Date,"['2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35', '2016-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'1', b'4', b'2', b'5', b'N', b'3', b'7', b'8', b'6', b'9', b'12', b'10', b'N', b'11', b'N', b'17', b'13', b'-', b'N', b'16', b'N', b'18', b'14', b'15', b'22', b'20', b'34', b'24', b'36', b'23', b'21', b'25', b'42', b'N', b'26', b'30', b'19', b'28', b'37', b'49', b'41', b'32', b'27', b'38', b'40', b'33', b'N', b'31', b'43', b'35', b'44', b'46', b'45', b'N', b'N', b'52', b'N', b'-', b'50', b'70', b'N', b'47', b'53', b'60', b'N', b'29', b'63', b'51', b'N', b'58', b'48', b'62', b'56', b'57', b'68', b'N', b'65', b'59', b'N', b'66', b'73', b'61', b'69', b'71', b'67', b'78', b'80', b'-', b'72', b'76', b'74', b'100', b'79', b'81', b'55', b'N', b'75', b'85', b'77', b'95', b'-', b'82', b'87', b'90', b'-', b'64', b'N', b'-', b'110', b'-', b'101', b'109', b'106', b'94', b'-', b'88', b'-', b'-', b'-', b'-', b'107', b'116']"
Title (Click to view),"[b""Don't Breathe"", b'Suicide Squad', b'Kubo and the Two Strings', b'Sausage Party', b""Pete's Dragon (2016)"", b'Mechanic: Resurrection', b'War Dogs', b'Bad Moms', b'Jason Bourne', b'Ben-Hur (2016)', b'The Secret Life of Pets', b'Hell or High Water', b'Florence Foster Jenkins', b'Southside with You', b'Star Trek Beyond', b'Hands of Stone', b'Finding Dory', b'Lights Out', b'The Insanity of God', b'Greater', b'Ghostbusters (2016)', b'31', b'Ice Age: Collision Course', b'Nine Lives (2016)', b'Nerve', b""Don't Think Twice"", b'Cafe Society', b'Equity', b'The BFG', b'The Jungle Book (2016)', b'The Legend of Tarzan', b'Indignation', b'Captain Fantastic', b'The Shallows', b'Tunnel', b'Central Intelligence', b'A Beautiful Planet', b'Anthropoid', b'Hunt for the Wilderpeople', b'Lo and Behold, Reveries of the Connected World', b'A Tale of Love and Darkness', b'Captain America: Civil War', b'Mike and Dave Need Wedding Dates', b'Operation Chromite', b'Independence Day: Resurgence', b'Train to Busan', b""Hillary's America: The Secret History of the Democratic Party"", b'Remember the Goal', b'Happy Bhaag Jayegi', b'Little Men (2016)', b'Kingsglaive: Final Fantasy: XV', b'Absolutely Fabulous: The Movie', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'The Infiltrator', b'Mia Madre', b'The Hollars', b'The Purge: Election Year', b'Howards End (2016 Restoration)', b'Generation Found', b'The People vs. Fritz Bauer', b'Ixcanul', b'The Intervention', b'Vaxxed: From Cover-Up to Catastrophe', b'Our Little Sister', b'The Music of Strangers', b'Fatima', b'Mohenjo Daro', b'Miss Sharon Jones', b'The Angry Birds Movie', b'Complete Unknown', b'Morris from America', b'Gleason', b'The Innocents', b'Alice Through the Looking Glass', b'Love & Friendship', b'Spa Night', b'Kate Plays Christine', b'Swiss Army Man', b'Eat That Question: Frank Zappa in His Own Words', b'In Order of Disappearance', b'My King (Mon roi)', b""Maggie's Plan"", b'The Lobster (US Release)', b'Hieronymus Bosch: Touched by the Devil', b'Born to Be Wild (IMAX)', b'Tickled', b'Our Kind of Traitor', b'Life, Animated', b'Elevator to the Gallows (2016 re-issue)', b'Disorder', b'Sweet Bean', b'Weiner', b'Cosmos', b'Warcraft', b'Under the Sea 3D', b'Sweet Sixteen (Xia You Qiao Mu)', b'The Sea of Trees', b'The Fight Within', b'When Two Worlds Collide', b""My Love, Don't Cross that River"", b'Under the Sun (2016)', b'The Seasons in Quincy: Four Portraits of John Berger', b'Never', b'Wiener-Dog', b'The Tenth Man', b'Talent Has Hunger', b""My Best Friend's Wedding (2016)"", b'Level Up', b'Deep Sea 3D (IMAX)', b'Summertime (2016)', b'The Other Side', b'The Wailing (Goksung)', b'Nuts!', b'Men Go To Battle', b'Dark Horse (2016)', b'Journey to the South Pacific', b'The Kind Words', b""Kamikaze '89"", b'Ingrid Bergman: In Her Own Words', b'Chevalier', b'From Afar', b'Hot Water', b'Ghost Team']"
Studio,"[b'SGem', b'WB', b'Focus', b'Sony', b'BV', b'LG/S', b'WB', b'STX', b'Uni.', b'Par.', b'Uni.', b'LGF', b'Par.', b'RAtt.', b'Par.', b'Wein.', b'BV', b'WB (NL)', b'LifeWay', b'Ham', b'Sony', b'Saban', b'Fox', b'EC', b'LGF', b'TFA', b'LGF', b'SPC', b'BV', b'BV', b'WB', b'RAtt.', b'BST', b'Sony', b'WGUSA', b'WB (NL)', b'Imax', b'BST', b'Orch.', b'Magn.', b'Focus', b'BV', b'Fox', b'CJ', b'Fox', b'WGUSA', b'QF', b'5&2', b'Eros', b'Magn.', b'VE', b'FoxS', b'Par.', b'BG', b'MBox', b'SPC', b'Uni.', b'Cohen', b'Gathr', b'Cohen', b'KL', b'Gold.', b'CLS', b'SPC', b'Orch.', b'KL', b'UTV', b'SM', b'Sony', b'IFC', b'A24', b'ORF', b'MBox', b'BV', b'RAtt.', b'Strand', b'Ghop', b'A24', b'SPC', b'Magn.', b'FM', b'SPC', b'A24', b'KL', b'WB', b'Magn.', b'RAtt.', b'Orch.', b'Rialto', b'IFC', b'KL', b'IFC', b'KL', b'Uni.', b'WB', b'CL', b'A24', b'GVN', b'FRun', b'FM', b'Icar.', b'Icar.', b'Indic.', b'IFC', b'KL', b'FRun', b'Sony', b'FB', b'WB', b'Strand', b'FM', b'WGUSA', b'Cartuna', b'FM', b'SPC', b'Imax', b'Strand', b'FM', b'Rialto', b'Strand', b'Strand', b'Indic.', b'Orch.']"
Weekly Gross,"[b'$35,423,952', b'$16,644,689', b'$10,850,058', b'$10,802,614', b'$10,318,561', b'$10,142,786', b'$10,010,273', b'$8,093,959', b'$7,043,420', b'$6,485,262', b'$5,546,485', b'$5,312,534', b'$4,527,624', b'$3,657,393', b'$3,213,273', b'$2,417,207', b'$952,424', b'$881,827', b'$874,789', b'$841,227', b'$772,006', b'$704,090', b'$699,301', b'$688,915', b'$670,729', b'$617,067', b'$512,352', b'$470,046', b'$425,568', b'$421,393', b'$411,902', b'$359,180', b'$314,245', b'$286,958', b'$277,390', b'$249,652', b'$223,285', b'$208,106', b'$183,519', b'$166,446', b'$164,460', b'$121,770', b'$104,029', b'$92,334', b'$91,566', b'$91,240', b'$88,544', b'$80,162', b'$78,449', b'$75,961', b'$61,574', b'$59,282', b'$55,421', b'$54,531', b'$52,796', b'$50,264', b'$41,680', b'$41,222', b'$38,779', b'$36,175', b'$35,095', b'$32,919', b'$30,127', b'$29,275', b'$23,651', b'$23,016', b'$22,329', b'$21,369', b'$21,161', b'$20,763', b'$20,387', b'$17,633', b'$16,689', b'$15,691', b'$14,588', b'$13,587', b'$11,129', b'$9,210', b'$8,964', b'$8,739', b'$8,385', b'$7,983', b'$7,409', b'$7,280', b'$6,815', b'$6,812', b'$6,012', b'$5,738', b'$5,737', b'$4,844', b'$4,544', b'$4,445', b'$4,168', b'$3,595', b'$3,365', b'$3,351', b'$3,276', b'$2,963', b'$2,766', b'$2,760', b'$2,739', b'$2,414', b'$2,290', b'$2,004', b'$1,990', b'$1,580', b'$1,535', b'$1,469', b'$1,372', b'$1,099', b'$987', b'$782', b'$734', b'$672', b'$640', b'$569', b'$301', b'$222', b'$191', b'$142', b'$126', b'$85', b'$20']"
Change(%),"[b'-', b'-43.0%', b'-36.2%', b'-51.6%', b'-35.0%', b'-', b'-51.2%', b'-32.3%', b'-37.2%', b'-56.8%', b'-34.8%', b'+34.1%', b'-32.9%', b'-', b'-43.6%', b'-', b'-33.8%', b'-59.5%', b'-', b'-', b'-49.9%', b'-', b'-45.3%', b'-67.0%', b'-60.0%', b'+13.0%', b'-30.8%', b'+142.0%', b'-15.1%', b'+131.5%', b'-23.9%', b'-51.5%', b'-17.4%', b'+174.5%', b'-', b'-30.3%', b'-6.8%', b'-75.2%', b'-29.0%', b'-6.3%', b'+221.2%', b'-6.5%', b'-49.4%', b'-65.6%', b'-47.0%', b'-34.6%', b'-55.7%', b'-', b'-65.8%', b'-23.5%', b'-67.6%', b'-35.6%', b'-33.0%', b'-39.5%', b'-', b'-', b'-1.2%', b'-', b'-', b'-29.4%', b'+242.3%', b'-', b'-48.2%', b'-28.6%', b'+20.0%', b'-', b'-90.8%', b'+31.5%', b'-52.7%', b'-', b'-6.7%', b'-68.2%', b'+0.6%', b'-44.2%', b'-42.7%', b'+20.6%', b'-', b'-27.5%', b'-56.0%', b'-', b'-32.0%', b'-11.1%', b'-58.0%', b'-29.9%', b'-27.6%', b'-42.4%', b'-19.0%', b'-13.9%', b'-', b'-47.8%', b'-39.2%', b'-43.7%', b'+157.9%', b'-49.4%', b'-48.1%', b'-88.7%', b'-', b'-62.5%', b'-42.6%', b'-63.1%', b'+32.3%', b'-', b'-62.5%', b'-55.9%', b'-45.3%', b'-', b'-88.8%', b'-', b'-', b'+51.6%', b'-', b'-49.3%', b'-0.5%', b'-25.4%', b'-73.2%', b'-', b'-92.9%', b'-', b'-', b'-', b'-', b'-89.8%', b'-89.0%']"
Theater Count,"[b'3,051', b'3,292', b'3,279', b'3,135', b'3,244', b'2,258', b'3,258', b'2,565', b'2,445', b'3,084', b'2,091', b'1,181', b'1,324', b'813', b'1,277', b'1,524', b'345', b'603', b'531', b'340', b'434', b'538', b'455', b'532', b'455', b'150', b'216', b'255', b'235', b'352', b'288', b'172', b'122', b'137', b'36', b'206', b'38', b'124', b'100', b'51', b'26', b'93', b'94', b'15', b'112', b'19', b'80', b'77', b'78', b'37', b'26', b'38', b'73', b'29', b'6', b'4', b'52', b'2', b'22', b'8', b'8', b'17', b'29', b'16', b'18', b'1', b'22', b'10', b'45', b'2', b'9', b'35', b'13', b'25', b'20', b'2', b'1', b'7', b'10', b'2', b'6', b'24', b'7', b'1', b'4', b'10', b'5', b'60', b'1', b'4', b'2', b'1', b'1', b'8', b'3', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'5', b'2', b'5', b'1', b'27', b'1', b'3', b'1', b'1', b'5', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-632', b'+19', b'+32', b'-458', b'-', b'-', b'-246', b'-442', b'-', b'-313', b'+709', b'-204', b'-', b'-689', b'-', b'-105', b'-339', b'-', b'-', b'-354', b'-', b'-327', b'-832', b'-404', b'+50', b'-55', b'+212', b'+28', b'+200', b'-50', b'-145', b'-31', b'+29', b'-', b'-50', b'+4', b'-317', b'-25', b'+10', b'+24', b'-24', b'-18', b'-32', b'-44', b'-2', b'-60', b'-', b'-', b'+8', b'+2', b'-14', b'-12', b'-18', b'-', b'-', b'-4', b'-', b'-', b'+2', b'+7', b'-', b'-19', b'-17', b'-2', b'-', b'-148', b'+5', b'-24', b'-', b'+7', b'-21', b'-5', b'-19', b'+5', b'+1', b'-', b'-9', b'-12', b'-', b'+2', b'+9', b'-', b'-4', b'-', b'-3', b'-4', b'+50', b'-', b'+1', b'-2', b'-', b'-1', b'+1', b'-', b'-7', b'-', b'-3', b'-', b'-2', b'-2', b'-', b'-1', b'+2', b'-1', b'-', b'-24', b'-', b'-', b'-', b'-', b'-1', b'+3', b'-1', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$11,611', b'$5,056', b'$3,309', b'$3,446', b'$3,181', b'$4,492', b'$3,073', b'$3,156', b'$2,881', b'$2,103', b'$2,653', b'$4,498', b'$3,420', b'$4,499', b'$2,516', b'$1,586', b'$2,761', b'$1,462', b'$1,647', b'$2,474', b'$1,779', b'$1,309', b'$1,537', b'$1,295', b'$1,474', b'$4,114', b'$2,372', b'$1,843', b'$1,811', b'$1,197', b'$1,430', b'$2,088', b'$2,576', b'$2,095', b'$7,705', b'$1,212', b'$5,876', b'$1,678', b'$1,835', b'$3,264', b'$6,325', b'$1,309', b'$1,107', b'$6,156', b'$818', b'$4,802', b'$1,107', b'$1,041', b'$1,006', b'$2,053', b'$2,368', b'$1,560', b'$759', b'$1,880', b'$8,799', b'$12,566', b'$802', b'$20,611', b'$1,763', b'$4,522', b'$4,387', b'$1,936', b'$1,039', b'$1,830', b'$1,314', b'$23,016', b'$1,015', b'$2,137', b'$470', b'$10,382', b'$2,265', b'$504', b'$1,284', b'$628', b'$729', b'$6,794', b'$11,129', b'$1,316', b'$896', b'$4,370', b'$1,398', b'$333', b'$1,058', b'$7,280', b'$1,704', b'$681', b'$1,202', b'$96', b'$5,737', b'$1,211', b'$2,272', b'$4,445', b'$4,168', b'$449', b'$1,122', b'$1,676', b'$1,638', b'$2,963', b'$2,766', b'$1,380', b'$2,739', b'$2,414', b'$2,290', b'$401', b'$995', b'$316', b'$1,535', b'$54', b'$1,372', b'$366', b'$987', b'$782', b'$147', b'$336', b'$640', b'$569', b'$301', b'$222', b'$191', b'$142', b'$126', b'$85', b'$20']"
