Date,"['2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23', '2008-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'-', b'122', b'123']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'8', b'9', b'10', b'11', b'7', b'N', b'13', b'14', b'15', b'17', b'12', b'18', b'19', b'N', b'20', b'21', b'22', b'24', b'16', b'41', b'23', b'27', b'36', b'26', b'37', b'46', b'38', b'44', b'25', b'57', b'28', b'29', b'N', b'34', b'59', b'32', b'66', b'58', b'47', b'39', b'30', b'N', b'49', b'116', b'42', b'56', b'72', b'31', b'55', b'N', b'53', b'61', b'52', b'71', b'89', b'43', b'62', b'70', b'68', b'48', b'N', b'67', b'73', b'N', b'54', b'40', b'45', b'65', b'N', b'87', b'75', b'69', b'82', b'74', b'63', b'107', b'64', b'-', b'81', b'-', b'98', b'84', b'86', b'77', b'92', b'85', b'76', b'91', b'N', b'100', b'-', b'N', b'N', b'90', b'97', b'N', b'104', b'-', b'79', b'88', b'N', b'101', b'110', b'117', b'102', b'113', b'106', b'120', b'129', b'99', b'103', b'128', b'105', b'-', b'123', b'-']"
Title (Click to view),"[b'Kung Fu Panda', b""You Don't Mess with the Zohan"", b'Sex and the City', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Strangers', b'Iron Man', b'The Chronicles of Narnia: Prince Caspian', b'What Happens in Vegas', b'Baby Mama', b'Made of Honor', b'Forgetting Sarah Marshall', b'The Visitor', b'Speed Racer', b'Sarkar Raj', b""Dr. Seuss' Horton Hears a Who!"", b'The Fall', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""Nim's Island"", b'Harold and Kumar Escape from Guantanamo Bay', b'Then She Found Me', b'Young@Heart', b'Mongol', b'College Road Trip', b'Son of Rambow', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Roman de Gare', b'The Forbidden Kingdom', b'The Children of Huang Shi', b'Drillbit Taylor', b'U2 3D', b'Magnificent Desolation (IMAX)', b'The Counterfeiters', b'Reprise', b'Bigger, Stronger, Faster*', b'Priceless', b'The Foot Fist Way', b'Superhero Movie', b'War, Inc.', b'Space Station 3-D (IMAX)', b'10,000 B.C.', b'When Did You Last See Your Father', b'Emma Smith: My Story', b'Under the Same Moon', b'Before the Rains', b'Deception (2008)', b'In Bruges', b'Roving Mars (IMAX)', b'Deep Sea 3D (IMAX)', b'Street Kings', b'The Promotion', b'The Edge of Heaven', b'Stop-Loss', b'Shine a Light', b'Savage Grace', b'Stuck', b'The Ruins', b'Surfwise', b'Mother of Tears', b'My Blueberry Nights', b'Jumper', b'Fugitive Pieces', b'Up the Yangtze', b'Standard Operating Procedure', b""The Band's Visit"", b'OSS 117: Cairo, Nest of Spies', b'The Flight of the Red Balloon', b'Jellyfish', b'Shutter', b""The Grocer's Son"", b'The Year My Parents Went on Vacation', b'Galapagos (IMAX)', b'Take Out', b'Flawless (2008)', b'Redbelt', b'National Treasure: Book of Secrets', b'Mister Lonely', b'The Go-Getter', b'The Singing Revolution', b'Caramel', b'The Life Before Her Eyes', b'My Brother Is an Only Child', b'Juno', b'My Father My Lord', b'Love Songs', b""Constantine's Sword"", b'Encounters at the End of the World', b'Trying to Get Good: The Jazz Odyssey of Jack Sheldon', b'Bra Boys', b'Operation Filmmaker', b'La Rondine at Fenice', b'Married Life', b'Alexandra', b'The Duchess of Langeais', b'A Four Letter Word', b'A Jihad for Love', b'Sangre de Mi Sangre', b'Solar Flare', b'Girls Rock!', b'Water Lilies', b'Polar Opposites', b'13 Months of Sunshine', b'Bloodline', b'Wild Safari 3D (IMAX)', b'Miss Conception', b'Paranoid Park', b'Shelter', b'Chop Shop', b'Kiss the Bride', b'On the Rumba River', b'Love and Honor', b'A Man Named Pearl', b'Shotgun Stories', b'The Unforeseen', b'XXY', b'Still Life', b'Beaufort', b'Haunted Castle (IMAX)', b""Tuya's Marriage"", b'Bella', b'Praying with Lior', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Box Elder', b'Honeydripper', b'Vivere']"
Studio,"[b'P/DW', b'Sony', b'WB (NL)', b'Par.', b'Rog.', b'Par.', b'BV', b'Fox', b'Uni.', b'Sony', b'Uni.', b'Over.', b'WB', b'Eros', b'Fox', b'RAtt.', b'NGE', b'Fox', b'WB (NL)', b'Think', b'FoxS', b'PicH', b'BV', b'ParV', b'3D', b'Gold.', b'LGF', b'SPC', b'Par.', b'NGE', b'Imax', b'SPC', b'Mira.', b'Magn.', b'Gold.', b'ParV', b'MGM/W', b'First', b'Imax', b'WB', b'SPC', b'CMG', b'Wein.', b'RAtt.', b'Fox', b'Focus', b'BV', b'WB', b'FoxS', b'TRR', b'Strand', b'Par.', b'ParV', b'IFC', b'Think', b'P/DW', b'Magn.', b'Myr.', b'Wein.', b'Fox', b'Gold.', b'Zeit.', b'SPC', b'SPC', b'MBox', b'IFC', b'Zeit.', b'Fox', b'FM', b'CityL', b'Imax', b'CAVU', b'Magn.', b'SPC', b'BV', b'IFC', b'PArch', b'Abr.', b'RAtt.', b'Magn.', b'Think', b'FoxS', b'Kino', b'IFC', b'FRun', b'Think', b'Reel', b'Slow', b'Icar.', b'Emr.', b'SPC', b'CGld', b'IFC', b'Embr.', b'FRun', b'IFC', b'Reg.', b'Shad.', b'Koch', b'Reg.', b'N/A', b'CLS', b'NWav', b'First', b'IFC', b'Reg.', b'Koch', b'Reg.', b'FRun', b'Elev.', b'Tent.', b'ICir', b'CGld', b'FM', b'NYer', b'Kino', b'NWav', b'MBox', b'RAtt.', b'FRun', b'Type.', b'N/A', b'Emr.', b'Reg.']"
Weekly Gross,"[b'$83,677,338', b'$52,390,341', b'$31,774,685', b'$31,561,311', b'$12,905,935', b'$10,927,753', b'$8,421,287', b'$5,257,465', b'$1,230,890', b'$1,212,016', b'$749,235', b'$675,111', b'$673,446', b'$664,965', b'$402,500', b'$392,873', b'$330,442', b'$303,490', b'$279,803', b'$260,498', b'$240,064', b'$199,839', b'$190,049', b'$189,544', b'$155,236', b'$138,953', b'$135,747', b'$99,454', b'$87,151', b'$86,891', b'$83,236', b'$79,467', b'$75,791', b'$75,378', b'$74,242', b'$73,561', b'$70,810', b'$68,702', b'$61,022', b'$60,809', b'$60,491', b'$58,970', b'$57,150', b'$57,067', b'$52,246', b'$51,211', b'$49,352', b'$47,453', b'$43,842', b'$43,063', b'$41,801', b'$36,000', b'$35,385', b'$35,163', b'$33,638', b'$31,969', b'$31,776', b'$29,994', b'$28,834', b'$25,992', b'$25,834', b'$25,272', b'$23,765', b'$22,918', b'$20,641', b'$20,616', b'$19,805', b'$18,877', b'$18,646', b'$18,005', b'$15,253', b'$14,571', b'$13,440', b'$12,939', b'$12,800', b'$12,498', b'$11,931', b'$11,020', b'$10,424', b'$10,386', b'$10,125', b'$10,023', b'$9,854', b'$9,702', b'$8,359', b'$8,183', b'$7,963', b'$7,770', b'$6,794', b'$6,648', b'$6,051', b'$5,673', b'$5,663', b'$5,482', b'$4,655', b'$4,562', b'$3,970', b'$3,233', b'$2,615', b'$2,360', b'$2,237', b'$2,204', b'$2,172', b'$2,134', b'$2,020', b'$1,868', b'$1,833', b'$1,803', b'$1,698', b'$1,607', b'$1,594', b'$1,552', b'$1,149', b'$955', b'$868', b'$810', b'$665', b'$476', b'$470', b'$393', b'$361', b'$348', b'$251', b'$174']"
Change(%),"[b'-', b'-', b'-59.2%', b'-46.8%', b'-54.5%', b'-41.7%', b'-52.3%', b'-45.3%', b'-61.5%', b'-58.5%', b'-54.4%', b'-10.8%', b'-79.1%', b'-', b'-28.3%', b'-24.1%', b'-31.0%', b'-12.5%', b'-62.4%', b'-24.5%', b'-29.4%', b'-', b'-32.5%', b'-21.4%', b'-23.1%', b'-4.4%', b'-61.6%', b'+54.8%', b'-45.1%', b'-26.5%', b'+8.9%', b'-33.7%', b'+6.3%', b'+65.8%', b'+8.2%', b'+46.9%', b'-43.5%', b'+143.2%', b'-45.6%', b'-42.5%', b'-', b'-31.9%', b'+105.2%', b'-38.5%', b'+210.3%', b'+83.8%', b'+8.9%', b'-27.7%', b'-55.6%', b'-', b'-5.2%', b'+3,273.9%', b'-29.8%', b'+6.7%', b'+150.2%', b'-66.3%', b'-11.2%', b'-', b'-24.0%', b'+11.4%', b'-36.7%', b'+83.4%', b'+402.5%', b'-54.4%', b'-10.9%', b'+42.4%', b'+31.4%', b'-58.3%', b'-', b'+15.0%', b'+23.5%', b'-', b'-63.6%', b'-80.2%', b'-74.4%', b'-30.8%', b'-', b'+113.5%', b'-4.7%', b'-28.7%', b'+54.7%', b'-12.4%', b'-50.0%', b'+359.6%', b'-57.0%', b'-', b'+6.8%', b'-', b'+116.2%', b'+13.9%', b'+17.2%', b'-37.9%', b'+52.9%', b'-1.0%', b'-51.5%', b'+16.7%', b'-', b'+13.4%', b'-', b'-', b'-', b'-50.4%', b'-32.8%', b'-', b'-18.8%', b'-', b'-78.4%', b'-63.7%', b'-', b'-42.1%', b'-12.8%', b'+51.0%', b'-58.3%', b'-31.4%', b'-60.0%', b'-6.0%', b'+46.2%', b'-84.6%', b'-81.7%', b'-20.9%', b'-85.1%', b'-', b'-65.0%', b'-']"
Theater Count,"[b'4,114', b'3,462', b'3,325', b'4,190', b'2,477', b'2,931', b'3,065', b'2,366', b'922', b'740', b'442', b'260', b'855', b'70', b'347', b'110', b'48', b'289', b'240', b'129', b'147', b'5', b'188', b'155', b'15', b'36', b'160', b'30', b'90', b'11', b'10', b'66', b'15', b'19', b'31', b'17', b'90', b'23', b'9', b'76', b'8', b'7', b'90', b'31', b'39', b'30', b'8', b'10', b'54', b'6', b'6', b'83', b'22', b'7', b'16', b'61', b'12', b'7', b'32', b'17', b'18', b'11', b'21', b'19', b'11', b'14', b'11', b'20', b'1', b'6', b'3', b'1', b'14', b'15', b'26', b'7', b'5', b'2', b'6', b'11', b'6', b'12', b'7', b'7', b'2', b'1', b'1', b'11', b'1', b'3', b'13', b'2', b'2', b'3', b'1', b'2', b'1', b'4', b'1', b'1', b'1', b'1', b'3', b'3', b'6', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+40', b'-74', b'+11', b'-719', b'-736', b'-720', b'-862', b'-1,165', b'-326', b'-10', b'-1,215', b'-', b'-81', b'+1', b'-', b'-61', b'-234', b'-21', b'-50', b'-', b'-53', b'+16', b'-', b'+1', b'-102', b'+13', b'-52', b'+1', b'-', b'-31', b'+1', b'+13', b'-4', b'+13', b'-67', b'+21', b'-6', b'-63', b'-', b'-6', b'+49', b'-13', b'+11', b'+7', b'-2', b'-', b'-44', b'-', b'+2', b'+78', b'+5', b'+5', b'+14', b'-79', b'+3', b'-', b'-14', b'-12', b'-8', b'+6', b'+14', b'-23', b'-1', b'+3', b'+3', b'-17', b'-', b'+1', b'+1', b'-', b'-14', b'-26', b'-38', b'+1', b'-', b'-', b'+3', b'+2', b'-', b'-3', b'-1', b'+2', b'-3', b'-', b'-', b'-', b'-', b'+2', b'-1', b'-1', b'-3', b'-1', b'-', b'-4', b'-', b'-6', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-1', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-2', b'-3', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$20,340', b'$15,133', b'$9,556', b'$7,533', b'$5,210', b'$3,728', b'$2,748', b'$2,222', b'$1,335', b'$1,638', b'$1,695', b'$2,597', b'$788', b'$9,500', b'$1,160', b'$3,572', b'$6,884', b'$1,050', b'$1,166', b'$2,019', b'$1,633', b'$39,968', b'$1,011', b'$1,223', b'$10,349', b'$3,860', b'$848', b'$3,315', b'$968', b'$7,899', b'$8,324', b'$1,204', b'$5,053', b'$3,967', b'$2,395', b'$4,327', b'$787', b'$2,987', b'$6,780', b'$800', b'$7,561', b'$8,424', b'$635', b'$1,841', b'$1,340', b'$1,707', b'$6,169', b'$4,745', b'$812', b'$7,177', b'$6,967', b'$434', b'$1,608', b'$5,023', b'$2,102', b'$524', b'$2,648', b'$4,285', b'$901', b'$1,529', b'$1,435', b'$2,297', b'$1,132', b'$1,206', b'$1,876', b'$1,473', b'$1,800', b'$944', b'$18,646', b'$3,001', b'$5,084', b'$14,571', b'$960', b'$863', b'$492', b'$1,785', b'$2,386', b'$5,510', b'$1,737', b'$944', b'$1,688', b'$835', b'$1,408', b'$1,386', b'$4,180', b'$8,183', b'$7,963', b'$706', b'$6,794', b'$2,216', b'$465', b'$2,837', b'$2,832', b'$1,827', b'$4,655', b'$2,281', b'$3,970', b'$808', b'$2,615', b'$2,360', b'$2,237', b'$2,204', b'$724', b'$711', b'$337', b'$1,868', b'$1,833', b'$1,803', b'$1,698', b'$1,607', b'$1,594', b'$776', b'$1,149', b'$955', b'$868', b'$405', b'$665', b'$476', b'$470', b'$393', b'$361', b'$348', b'$251', b'$174']"
