Date,"['2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09', '2008-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'10', b'N', b'6', b'7', b'9', b'8', b'12', b'11', b'13', b'14', b'15', b'16', b'20', b'17', b'23', b'19', b'18', b'24', b'38', b'30', b'21', b'22', b'32', b'29', b'28', b'N', b'43', b'25', b'34', b'27', b'31', b'26', b'N', b'33', b'47', b'35', b'36', b'40', b'39', b'49', b'41', b'48', b'51', b'44', b'46', b'55', b'-', b'42', b'54', b'52', b'N', b'63', b'58', b'62', b'56', b'61', b'53', b'59', b'72', b'37', b'60', b'68', b'65', b'69', b'77', b'-', b'75', b'64', b'73', b'74', b'70', b'66', b'71', b'80', b'76', b'97', b'82', b'-', b'N', b'106', b'89', b'93', b'99', b'84', b'78', b'-', b'N', b'-', b'N', b'79', b'N', b'-', b'105', b'88', b'85', b'90', b'98', b'111', b'96', b'101', b'104', b'-', b'83', b'92', b'-', b'N', b'-', b'107', b'87', b'100', b'114', b'-']"
Title (Click to view),"[b'Semi-Pro', b'Vantage Point', b'The Other Boleyn Girl', b'The Spiderwick Chronicles', b'Jumper', b'Step Up 2 the Streets', b""Fool's Gold"", b'No Country for Old Men', b'Penelope', b'Definitely, Maybe', b'Juno', b'Welcome Home Roscoe Jenkins', b'Be Kind, Rewind', b'The Bucket List', b'There Will Be Blood', b'Witless Protection', b'Charlie Bartlett', b'27 Dresses', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'In Bruges', b'The Eye', b'Alvin and the Chipmunks', b'U2 3D', b'Atonement', b'National Treasure: Book of Secrets', b'I Am Legend', b'Enchanted', b'Jodhaa Akbar', b'Rambo', b""The Band's Visit"", b'Cloverfield', b'Meet the Spartans', b'Bonneville', b'The Counterfeiters', b'Michael Clayton', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Persepolis', b'The Diving Bell and the Butterfly', b'Untraceable', b'City of Men', b'The Savages', b'La Riviere aux Castors', b'Sweeney Todd: The Demon Barber of Fleet Street', b""The Pirates Who Don't Do Anything"", b'The Kite Runner', b""George A. Romero's Diary of the Dead"", b'4 Months, 3 Weeks, 2 Days', b""Charlie Wilson's War"", b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'One Missed Call', b'The Golden Compass', b'Deep Sea 3D (IMAX)', b'La Vie en Rose', b'P.S. I Love You', b'The Year My Parents Went on Vacation', b'Tout est Parfait', b'Chicago 10', b""I'm Not There"", b'The Orphanage', b'Caramel', b'Into the Wild', b'Mad Money', b'Strange Wilderness', b'Over Her Dead Body', b'Starting Out in the Evening', b'The Signal', b'The Great Debaters', b'The Duchess of Langeais', b'Cover', b'Roving Mars (IMAX)', b'Taxi to the Dark Side', b'The Tracey Fragments', b'Honeydripper', b'The Mist', b'La Traviata at La Scala', b'How She Move', b'Lars and the Real Girl', b'Steep', b'Aliens Vs. Predator - Requiem', b'Galapagos (IMAX)', b""Mr. Magorium's Wonder Emporium"", b'Chop Shop', b'Blade Runner: The Final Cut', b'Military Intelligence and You!', b'Contre-Enquete', b'Summer Palace', b'Beaufort', b""L'Age des Tenebres"", b'Diva (re-issue)', b""Before the Devil Knows You're Dead"", b'Teeth', b'Passage to Zarahemla', b'Romulus, My Father', b'Last Year at Marienbad (re-issue)', b'The Unforeseen', b'Awake', b'Vivere', b'Box Elder', b'Hitman', b'Wild Safari 3D (IMAX)', b'Still Life', b'Nanking', b'The Violin', b'How to Cook Your Life', b'Bella', b'War/Dance', b'T-Rex: Back to the Cretaceous (IMAX)', b'Arranged', b'A Man Named Pearl', b'Undoing', b'Blindsight', b'A Lawyer Walks Into a Bar...', b'Girls Rock!', b'Haunted Castle (IMAX)', b'Me & You, Us, Forever', b'Shoot Down', b'Yiddish Theater: A Love Story', b'Show Business']"
Studio,"[b'NL', b'Sony', b'Sony', b'Par.', b'Fox', b'BV', b'WB', b'Mira.', b'Sum.', b'Uni.', b'FoxS', b'Uni.', b'NL', b'WB', b'ParV', b'LGF', b'MGM', b'Fox', b'BV', b'Focus', b'LGF', b'Fox', b'NGE', b'Focus', b'BV', b'WB', b'BV', b'UTV', b'LGF', b'SPC', b'Par.', b'Fox', b'SenA', b'SPC', b'WB', b'NGE', b'SPC', b'Mira.', b'SGem', b'Mira.', b'FoxS', b'All.', b'P/DW', b'Uni.', b'ParV', b'TRR', b'IFC', b'Uni.', b'Imax', b'Imax', b'WB', b'NL', b'WB', b'PicH', b'WB', b'CityL', b'All.', b'RAtt.', b'Wein.', b'PicH', b'RAtt.', b'ParV', b'Over.', b'ParC', b'NL', b'RAtt.', b'Magn.', b'MGM/W', b'IFC', b'ReelD', b'BV', b'Think', b'Think', b'Emr.', b'MGM/W', b'Emr.', b'ParV', b'MGM', b'SPC', b'Fox', b'Imax', b'Fox', b'Koch', b'WB', b'AnyR', b'All.', b'Palm', b'Kino', b'All.', b'Rialto', b'Think', b'RAtt.', b'Somr.', b'Magn.', b'Rialto', b'CGld', b'MGM/W', b'Reg.', b'N/A', b'Fox', b'NWav', b'NYer', b'Think', b'FM', b'RAtt.', b'RAtt.', b'Think', b'Imax', b'FM', b'Tent.', b'Indic.', b'Abr.', b'Indic.', b'Shad.', b'NWav', b'5&2', b'Magic', b'NLov.', b'Reg.']"
Weekly Gross,"[b'$18,935,308', b'$16,176,249', b'$10,612,234', b'$10,591,979', b'$9,561,642', b'$7,075,155', b'$5,637,923', b'$5,492,188', b'$4,649,457', b'$4,422,750', b'$4,184,613', b'$3,170,200', b'$2,732,886', b'$2,280,998', b'$2,065,876', b'$1,215,345', b'$1,175,076', b'$1,138,039', b'$1,131,089', b'$1,041,266', b'$980,041', b'$889,482', b'$797,863', b'$664,800', b'$549,417', b'$505,000', b'$407,392', b'$394,436', b'$388,485', b'$362,398', b'$309,830', b'$303,799', b'$257,578', b'$255,394', b'$255,310', b'$253,880', b'$222,790', b'$218,555', b'$195,307', b'$187,775', b'$181,743', b'$178,306', b'$161,545', b'$133,540', b'$130,457', b'$122,322', b'$106,346', b'$93,095', b'$91,857', b'$91,207', b'$87,581', b'$86,628', b'$82,466', b'$78,427', b'$73,835', b'$67,258', b'$64,603', b'$56,649', b'$54,588', b'$46,468', b'$44,740', b'$43,569', b'$40,482', b'$37,984', b'$37,186', b'$36,796', b'$35,608', b'$35,330', b'$31,317', b'$28,230', b'$28,167', b'$25,893', b'$23,934', b'$22,852', b'$19,364', b'$17,739', b'$17,219', b'$17,009', b'$15,881', b'$15,382', b'$13,486', b'$13,297', b'$13,172', b'$13,105', b'$10,732', b'$10,643', b'$7,380', b'$7,196', b'$6,253', b'$6,120', b'$5,937', b'$5,326', b'$4,658', b'$4,283', b'$4,238', b'$3,937', b'$3,520', b'$3,251', b'$2,937', b'$2,782', b'$2,593', b'$2,591', b'$2,459', b'$2,339', b'$2,262', b'$2,169', b'$1,868', b'$1,641', b'$1,263', b'$1,181', b'$1,107', b'$985', b'$980', b'$974', b'$952', b'$869', b'$690', b'$685', b'$84']"
Change(%),"[b'-', b'-42.2%', b'-', b'-31.0%', b'-39.0%', b'-37.1%', b'-31.4%', b'+49.3%', b'-', b'-33.7%', b'-24.0%', b'-36.3%', b'-45.7%', b'-31.1%', b'-42.6%', b'-51.5%', b'-51.4%', b'-46.9%', b'-39.2%', b'+6.0%', b'-43.6%', b'-0.5%', b'-39.3%', b'-57.2%', b'-36.9%', b'+162.3%', b'-16.3%', b'-57.0%', b'-56.9%', b'+20.0%', b'-40.8%', b'-44.2%', b'-', b'+76.3%', b'-65.1%', b'-0.4%', b'-60.0%', b'-38.9%', b'-70.8%', b'-', b'-33.2%', b'+47.3%', b'-29.0%', b'-36.6%', b'-20.8%', b'-29.6%', b'-6.1%', b'-38.7%', b'-19.6%', b'-8.5%', b'-38.5%', b'-29.4%', b'+1.3%', b'-', b'-49.1%', b'-17.5%', b'-33.0%', b'-', b'+2.9%', b'-34.2%', b'-18.9%', b'-43.0%', b'-29.2%', b'-56.0%', b'-44.8%', b'+69.3%', b'-82.9%', b'-41.7%', b'-5.8%', b'-33.1%', b'-7.1%', b'+60.4%', b'-', b'+34.7%', b'-61.1%', b'-11.4%', b'-6.9%', b'-42.3%', b'-60.9%', b'-34.6%', b'+43.1%', b'-21.1%', b'+304.7%', b'+46.9%', b'-', b'-', b'+426.0%', b'+25.7%', b'+84.7%', b'+133.2%', b'-30.3%', b'-53.5%', b'-', b'-', b'-', b'-', b'-68.2%', b'-', b'-', b'+96.7%', b'-66.3%', b'-68.6%', b'-52.6%', b'-15.9%', b'+232.2%', b'-34.7%', b'-23.8%', b'-14.4%', b'-', b'-86.5%', b'-68.4%', b'-', b'-', b'-', b'-16.5%', b'-88.8%', b'-72.3%', b'+112.7%', b'-']"
Theater Count,"[b'3,121', b'3,150', b'1,166', b'3,654', b'3,128', b'2,528', b'2,845', b'2,037', b'1,196', b'2,189', b'1,631', b'1,393', b'810', b'1,565', b'1,248', b'1,354', b'1,122', b'796', b'531', b'232', b'624', b'701', b'441', b'480', b'389', b'343', b'329', b'125', b'402', b'64', b'346', b'340', b'101', b'18', b'200', b'45', b'165', b'131', b'218', b'75', b'108', b'44', b'207', b'252', b'94', b'47', b'41', b'97', b'10', b'8', b'123', b'0', b'10', b'28', b'138', b'21', b'26', b'14', b'32', b'34', b'14', b'54', b'50', b'88', b'58', b'23', b'38', b'47', b'3', b'14', b'10', b'19', b'0', b'11', b'39', b'12', b'20', b'23', b'15', b'30', b'1', b'25', b'1', b'5', b'4', b'3', b'3', b'5', b'1', b'2', b'7', b'5', b'2', b'3', b'1', b'1', b'6', b'2', b'1', b'5', b'3', b'1', b'2', b'3', b'1', b'8', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1']"
Theater Change,"[b'-', b'+1', b'-', b'-193', b'-302', b'+48', b'-230', b'+936', b'-', b'-31', b'-96', b'-480', b'+2', b'-337', b'-154', b'+21', b'-', b'-571', b'-82', b'+69', b'-587', b'+3', b'-245', b'-279', b'-182', b'+188', b'-20', b'+25', b'-325', b'+38', b'-279', b'-247', b'-', b'+10', b'-225', b'-', b'-371', b'-30', b'-330', b'-', b'-19', b'-', b'-21', b'-85', b'-11', b'-1', b'+6', b'-38', b'+2', b'-', b'-65', b'-152', b'-', b'-', b'-102', b'-1', b'-', b'-', b'-5', b'-5', b'-8', b'-21', b'-41', b'-106', b'-27', b'+3', b'-122', b'-28', b'+2', b'-', b'+1', b'+6', b'-', b'-3', b'-45', b'+4', b'-15', b'-35', b'+5', b'-10', b'-1', b'-4', b'-', b'-', b'-', b'-', b'+2', b'+2', b'-', b'+1', b'-5', b'-3', b'-', b'-', b'-', b'-', b'-17', b'-', b'-', b'+2', b'-', b'-1', b'-2', b'+1', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-8', b'-', b'-', b'-']"
Average,"[b'$6,067', b'$5,135', b'$9,101', b'$2,899', b'$3,057', b'$2,799', b'$1,982', b'$2,696', b'$3,888', b'$2,020', b'$2,566', b'$2,276', b'$3,374', b'$1,458', b'$1,655', b'$898', b'$1,047', b'$1,430', b'$2,130', b'$4,488', b'$1,571', b'$1,269', b'$1,809', b'$1,385', b'$1,412', b'$1,472', b'$1,238', b'$3,155', b'$966', b'$5,662', b'$895', b'$894', b'$2,550', b'$14,189', b'$1,277', b'$5,642', b'$1,350', b'$1,668', b'$896', b'$2,504', b'$1,683', b'$4,052', b'$780', b'$530', b'$1,388', b'$2,603', b'$2,594', b'$960', b'$9,186', b'$11,401', b'$712', b'n/a', b'$8,247', b'$2,801', b'$535', b'$3,203', b'$2,485', b'$4,046', b'$1,706', b'$1,367', b'$3,196', b'$807', b'$810', b'$432', b'$641', b'$1,600', b'$937', b'$752', b'$10,439', b'$2,016', b'$2,817', b'$1,363', b'n/a', b'$2,077', b'$497', b'$1,478', b'$861', b'$740', b'$1,059', b'$513', b'$13,486', b'$532', b'$13,172', b'$2,621', b'$2,683', b'$3,548', b'$2,460', b'$1,439', b'$6,253', b'$3,060', b'$848', b'$1,065', b'$2,329', b'$1,428', b'$4,238', b'$3,937', b'$587', b'$1,626', b'$2,937', b'$556', b'$864', b'$2,591', b'$1,230', b'$780', b'$2,262', b'$271', b'$467', b'$1,641', b'$1,263', b'$591', b'$1,107', b'$985', b'$980', b'$974', b'$952', b'$435', b'$230', b'$685', b'$84']"
