Date,"['2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19', '2014-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'-', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'N', b'N', b'7', b'6', b'9', b'10', b'11', b'12', b'18', b'8', b'33', b'15', b'23', b'17', b'13', b'14', b'29', b'19', b'16', b'21', b'30', b'N', b'24', b'26', b'22', b'25', b'N', b'28', b'36', b'20', b'37', b'40', b'39', b'27', b'31', b'34', b'-', b'43', b'32', b'N', b'42', b'35', b'38', b'62', b'41', b'50', b'55', b'51', b'56', b'N', b'N', b'49', b'57', b'N', b'48', b'47', b'63', b'68', b'-', b'52', b'54', b'58', b'-', b'65', b'71', b'-', b'53', b'N', b'74', b'91', b'93', b'87', b'66', b'85', b'61', b'60', b'69', b'67', b'70', b'73', b'82', b'N', b'76', b'-', b'-', b'-', b'-', b'N', b'80', b'81', b'84', b'79', b'101', b'N', b'89', b'64', b'77', b'-', b'88', b'78', b'75', b'92', b'-', b'-', b'-', b'90', b'-', b'-', b'86', b'94', b'83', b'103', b'-', b'98', b'106', b'99', b'108', b'109', b'95', b'-', b'105', b'107', b'100']"
Title (Click to view),"[b'Neighbors', b'The Amazing Spider-Man 2', b'The Other Woman (2014)', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'Rio 2', b""Moms' Night Out"", b""Legends of Oz: Dorothy's Return"", b'Divergent', b'Brick Mansions', b'The Grand Budapest Hotel', b""God's Not Dead"", b'Bears', b'Draft Day', b'Fading Gigolo', b'The Quiet Ones', b'Belle', b'Noah', b'The LEGO Movie', b'The Railway Man', b'Transcendence', b'A Haunted House 2', b'Non-Stop', b'Mr. Peabody & Sherman', b'Oculus', b'The Lunchbox', b'Locke', b'Chef', b'Only Lovers Left Alive', b'Island of Lemurs: Madagascar (IMAX)', b'Muppets Most Wanted', b'Under the Skin (2014)', b'Fed Up', b'Finding Vivian Maier', b'Need for Speed', b'RoboCop (2014)', b'Journey to the South Pacific', b'Ida', b'Hubble 3D', b'2 States', b'300: Rise of An Empire', b'The Monuments Men', b'Walking with the Enemy', b'The German Doctor', b'Frozen', b'Palo Alto', b'Jerusalem', b'Le Week-End', b'Blue Ruin', b'Godzilla: The Japanese Original', b""Jodorowsky's Dune"", b'Space Station 3-D (IMAX)', b'3 Days to Kill', b'Particle Fever', b'The Galapagos Affair: Satan Came to Eden', b""The Hornet's Nest"", b""God's Pocket"", b'Son of God', b'Sabotage (2014)', b'The Double (2014)', b'The Raid 2', b'Water & Power', b'Under the Sea 3D', b'On My Way', b'Dancing in Jaffa', b'Joe (2014)', b'Dom Hemingway', b'Bad Words', b'Young and Beautiful', b'50 to 1', b'To the Arctic (IMAX)', b'Kids For Cash', b'Decoding Annie Parker', b'Queen Margot (2014 re-release)', b'Nymphomaniac: Volume II', b'Redwood Highway', b'Bright Days Ahead', b'Born to Be Wild (IMAX)', b'Nymphomaniac: Volume I', b'Walking the Camino: Six Ways to Santiago', b'The Wind Rises', b'NOW: In the Wings on a World Stage', b'Bicycling with Moliere', b""Tim's Vermeer"", b'Philomena', b'Rob the Mob', b'The Retrieval', b'Sol LeWitt', b'For No Good Reason', b'Deep Sea 3D (IMAX)', b'Hateship Loveship', b'Hank and Asha', b'Afternoon of a Faun', b'Stage Fright (2014)', b'Watermark', b'Gloria (2014)', b'Enemy', b'Documented', b'Galapagos (IMAX)', b'In the House of Flies', b'The Jewish Cardinal', b'Alan Partridge: The Movie', b'That Demon Within', b'Teenage', b'Alphaville (2013 re-release)', b'For a Woman', b'Beneath the Harvest Sky', b'The Invisible Woman', b'Short Peace', b'Next Goal Wins', b'Manakamana', b'Ilo Ilo', b'Horses of God', b'It Felt Like Love', b'The Unknown Known', b'No God, No Master', b'Just a Sigh', b'Sweet Dreams (2013)', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Mistaken for Strangers', b'The Protector 2', b'In Bloom', b'Tasting Menu', b'The Missing Picture', b'20 Feet from Stardom', b'Othello (2014 re-release)', b'Southern Baptist Sissies', b'Cheap Thrills', b'Big Men']"
Studio,"[b'Uni.', b'Sony', b'Fox', b'TriS', b'BV', b'Fox', b'TriS', b'CE', b'LG/S', b'Rela.', b'FoxS', b'Free', b'BV', b'LG/S', b'MNE', b'LGF', b'FoxS', b'Par.', b'WB', b'Wein.', b'WB', b'ORF', b'Uni.', b'Fox', b'Rela.', b'SPC', b'A24', b'ORF', b'SPC', b'WB', b'BV', b'A24', b'RTWC', b'IFC', b'BV', b'Sony', b'Imax', b'MBox', b'WB', b'UTV', b'WB', b'Sony', b'LS', b'Gold.', b'BV', b'Trib.', b'NGE', b'MBox', b'RTWC', b'Rialto', b'SPC', b'Imax', b'Rela.', b'Abr.', b'Zeit.', b'Free', b'IFC', b'Fox', b'ORF', b'Magn.', b'SPC', b'NS', b'WB', b'Cohen', b'IFC', b'RAtt.', b'FoxS', b'Focus', b'IFC', b'10F', b'WB', b'Pala.', b'EOne', b'Cohen', b'Magn.', b'Mont.', b'Trib.', b'WB', b'Magn.', b'FEF', b'BV', b'Spa.', b'Strand', b'SPC', b'Wein.', b'MNE', b'Vari.', b'Icar.', b'SPC', b'WB', b'IFC', b'FR', b'KL', b'Magn.', b'EOne', b'RAtt.', b'A24', b'DefA', b'Imax', b'PDF', b'FM', b'Magn.', b'CL', b'Osci.', b'Rialto', b'FM', b'Trib.', b'SPC', b'Elev.', b'KE', b'CGld', b'FM', b'KL', b'Vari.', b'RTWC', b'Mont.', b'Distrib.', b'ICir', b'FDesk', b'Abr.', b'Magn.', b'BWP', b'Magn.', b'Strand', b'RTWC', b'CFilms', b'TFC', b'Drft.', b'Abr.']"
Weekly Gross,"[b'$65,525,205', b'$44,665,915', b'$12,884,150', b'$9,628,502', b'$7,490,501', b'$6,211,081', b'$5,427,432', b'$4,607,021', b'$2,301,081', b'$2,256,028', b'$2,155,678', b'$1,923,536', b'$1,453,025', b'$1,108,828', b'$988,045', b'$919,950', b'$680,197', b'$675,579', b'$639,546', b'$621,582', b'$499,816', b'$467,438', b'$395,170', b'$377,609', b'$363,913', b'$335,167', b'$314,876', b'$282,874', b'$281,677', b'$265,795', b'$214,742', b'$207,815', b'$185,201', b'$175,852', b'$171,325', b'$148,580', b'$142,924', b'$129,521', b'$126,905', b'$117,127', b'$115,344', b'$103,677', b'$101,533', b'$97,924', b'$94,486', b'$93,165', b'$83,474', b'$81,836', b'$73,058', b'$61,817', b'$56,076', b'$49,723', b'$32,337', b'$32,180', b'$30,504', b'$30,487', b'$28,843', b'$27,038', b'$24,355', b'$23,654', b'$23,089', b'$22,481', b'$18,951', b'$16,015', b'$15,554', b'$15,372', b'$13,981', b'$13,384', b'$13,369', b'$12,794', b'$11,283', b'$10,531', b'$10,126', b'$10,088', b'$9,911', b'$9,859', b'$9,508', b'$8,980', b'$8,809', b'$8,155', b'$7,940', b'$7,736', b'$7,492', b'$7,244', b'$6,985', b'$6,846', b'$6,774', b'$6,480', b'$6,445', b'$6,236', b'$5,270', b'$4,706', b'$4,657', b'$4,566', b'$4,516', b'$4,382', b'$4,185', b'$3,683', b'$3,506', b'$3,500', b'$3,302', b'$3,298', b'$3,114', b'$3,064', b'$2,912', b'$2,809', b'$2,588', b'$2,345', b'$2,209', b'$1,711', b'$1,668', b'$1,567', b'$1,528', b'$1,503', b'$1,388', b'$1,081', b'$1,050', b'$1,047', b'$1,004', b'$999', b'$887', b'$749', b'$664', b'$312', b'$250', b'$248', b'$238', b'$200', b'$181']"
Change(%),"[b'-', b'-59.7%', b'-33.4%', b'-14.9%', b'-25.1%', b'-32.3%', b'-', b'-', b'-18.9%', b'-54.1%', b'-14.1%', b'-22.0%', b'-38.3%', b'-40.7%', b'+51.5%', b'-63.4%', b'+362.4%', b'-46.0%', b'+113.1%', b'-10.7%', b'-69.9%', b'-67.8%', b'+86.2%', b'-20.6%', b'-65.2%', b'-8.4%', b'+68.0%', b'-', b'-3.0%', b'+14.0%', b'-32.1%', b'-23.1%', b'-', b'-22.4%', b'+36.8%', b'-66.5%', b'+17.2%', b'+44.0%', b'+16.6%', b'-48.0%', b'-34.6%', b'-26.7%', b'-43.3%', b'+52.0%', b'-40.0%', b'-', b'+15.6%', b'-38.6%', b'-32.9%', b'+142.6%', b'-25.7%', b'+11.3%', b'-13.4%', b'-19.5%', b'-17.8%', b'-', b'-', b'-41.7%', b'-32.9%', b'-', b'-52.6%', b'-56.3%', b'-24.3%', b'-1.7%', b'-59.7%', b'-60.8%', b'-63.2%', b'-53.4%', b'+152.2%', b'-22.7%', b'-18.4%', b'-', b'-73.5%', b'-', b'-13.7%', b'+259.4%', b'+363.1%', b'+107.8%', b'-46.3%', b'+48.7%', b'-69.7%', b'-70.5%', b'-53.6%', b'-55.7%', b'-55.4%', b'-41.6%', b'-10.5%', b'+324.1%', b'-39.1%', b'+107.2%', b'-52.6%', b'-', b'+257.7%', b'-', b'-47.5%', b'-48.6%', b'-30.8%', b'-59.3%', b'+206.5%', b'-', b'-15.9%', b'-80.8%', b'-70.3%', b'+356.0%', b'-27.7%', b'-71.1%', b'-76.6%', b'+14.1%', b'+30.1%', b'+90.5%', b'-34.2%', b'-54.4%', b'-', b'+568.0%', b'-68.0%', b'-43.0%', b'-84.7%', b'+39.6%', b'+140.8%', b'-24.1%', b'+105.3%', b'-28.6%', b'+95.9%', b'+26.8%', b'-85.8%', b'-98.0%', b'-52.4%', b'-50.4%', b'-80.5%']"
Theater Count,"[b'3,279', b'4,324', b'3,306', b'3,048', b'2,701', b'2,973', b'1,044', b'2,658', b'1,233', b'1,954', b'770', b'1,000', b'1,243', b'820', b'340', b'1,133', b'45', b'477', b'401', b'181', b'515', b'526', b'236', b'357', b'410', b'153', b'73', b'6', b'92', b'36', b'285', b'93', b'19', b'97', b'196', b'146', b'15', b'7', b'19', b'59', b'191', b'122', b'72', b'35', b'142', b'4', b'23', b'69', b'61', b'14', b'44', b'1', b'42', b'13', b'12', b'4', b'3', b'68', b'51', b'2', b'22', b'11', b'13', b'14', b'13', b'23', b'19', b'29', b'7', b'11', b'5', b'9', b'2', b'1', b'13', b'4', b'6', b'6', b'13', b'3', b'11', b'2', b'5', b'8', b'13', b'6', b'4', b'1', b'8', b'4', b'8', b'1', b'3', b'11', b'5', b'7', b'12', b'2', b'3', b'4', b'3', b'7', b'2', b'2', b'1', b'3', b'6', b'4', b'4', b'2', b'1', b'2', b'1', b'2', b'6', b'4', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+68', b'+118', b'-478', b'-341', b'-', b'-', b'-406', b'-693', b'-114', b'-330', b'-547', b'-534', b'+230', b'-894', b'+41', b'-452', b'+181', b'+17', b'-1,260', b'-802', b'+18', b'-53', b'-474', b'+4', b'+48', b'-', b'+25', b'-1', b'-91', b'-32', b'-', b'+7', b'+63', b'-85', b'+1', b'+4', b'-', b'-37', b'-44', b'-23', b'-55', b'+21', b'-37', b'-', b'+5', b'-27', b'+1', b'+2', b'-17', b'-', b'-22', b'-6', b'-1', b'-', b'-', b'-58', b'-9', b'-', b'-16', b'-5', b'+1', b'+5', b'-10', b'-16', b'-28', b'-11', b'+6', b'-5', b'-4', b'-', b'-11', b'-', b'-2', b'-2', b'+3', b'-2', b'-2', b'+2', b'-15', b'-1', b'+1', b'-3', b'-9', b'-2', b'-', b'-', b'+2', b'-', b'-7', b'-', b'+2', b'-', b'-6', b'-2', b'+4', b'+1', b'+2', b'-', b'+1', b'-11', b'-3', b'+1', b'-', b'+1', b'-4', b'-', b'-2', b'-1', b'-', b'+1', b'-', b'+1', b'-9', b'-', b'-3', b'+1', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$19,983', b'$10,330', b'$3,897', b'$3,159', b'$2,773', b'$2,089', b'$5,199', b'$1,733', b'$1,866', b'$1,155', b'$2,800', b'$1,924', b'$1,169', b'$1,352', b'$2,906', b'$812', b'$15,115', b'$1,416', b'$1,595', b'$3,434', b'$971', b'$889', b'$1,674', b'$1,058', b'$888', b'$2,191', b'$4,313', b'$47,146', b'$3,062', b'$7,383', b'$753', b'$2,235', b'$9,747', b'$1,813', b'$874', b'$1,018', b'$9,528', b'$18,503', b'$6,679', b'$1,985', b'$604', b'$850', b'$1,410', b'$2,798', b'$665', b'$23,291', b'$3,629', b'$1,186', b'$1,198', b'$4,416', b'$1,274', b'$49,723', b'$770', b'$2,475', b'$2,542', b'$7,622', b'$9,614', b'$398', b'$478', b'$11,827', b'$1,050', b'$2,044', b'$1,458', b'$1,144', b'$1,196', b'$668', b'$736', b'$462', b'$1,910', b'$1,163', b'$2,257', b'$1,170', b'$5,063', b'$10,088', b'$762', b'$2,465', b'$1,585', b'$1,497', b'$678', b'$2,718', b'$722', b'$3,868', b'$1,498', b'$906', b'$537', b'$1,141', b'$1,694', b'$6,480', b'$806', b'$1,559', b'$659', b'$4,706', b'$1,552', b'$415', b'$903', b'$626', b'$349', b'$1,842', b'$1,169', b'$875', b'$1,101', b'$471', b'$1,557', b'$1,532', b'$2,912', b'$936', b'$431', b'$586', b'$552', b'$856', b'$1,668', b'$784', b'$1,528', b'$752', b'$231', b'$270', b'$1,050', b'$524', b'$1,004', b'$500', b'$887', b'$375', b'$664', b'$312', b'$250', b'$124', b'$238', b'$100', b'$181']"
