Date,"['2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14', '2007-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'2', b'11', b'N', b'16', b'3', b'5', b'6', b'4', b'18', b'7', b'9', b'10', b'14', b'8', b'N', b'13', b'19', b'21', b'22', b'15', b'24', b'17', b'30', b'20', b'23', b'26', b'25', b'35', b'36', b'32', b'37', b'34', b'57', b'38', b'31', b'62', b'27', b'28', b'33', b'55', b'44', b'29', b'39', b'40', b'69', b'46', b'41', b'47', b'48', b'72', b'54', b'N', b'49', b'42', b'52', b'58', b'43', b'89', b'51', b'60', b'63', b'67', b'50', b'53', b'65', b'56', b'-', b'74', b'75', b'77', b'N', b'-', b'66', b'78', b'88', b'61', b'87', b'92', b'84', b'97', b'70', b'68', b'N', b'83', b'120', b'85', b'93', b'76', b'79', b'114', b'81', b'71', b'59', b'N', b'105', b'100', b'80', b'N', b'99', b'96', b'98', b'N', b'107', b'113', b'-', b'95', b'64', b'90', b'101', b'-', b'-', b'-', b'103', b'109', b'91', b'106', b'102', b'112', b'104', b'117', b'108', b'119']"
Title (Click to view),"[b'Blades of Glory', b'Meet the Robinsons', b'Are We Done Yet?', b'Grindhouse', b'The Reaping', b'300', b'Wild Hogs', b'Shooter', b'TMNT', b'Firehouse Dog', b'Premonition', b'Reign Over Me', b'The Last Mimzy', b'The Namesake', b'The Hills Have Eyes 2', b'The Hoax', b'The Lookout', b'Amazing Grace', b'The Lives of Others', b'Night at the Museum', b'Pride', b'Ghost Rider', b'Dead Silence', b'Deep Sea 3D (IMAX)', b'I Think I Love My Wife', b'Bridge to Terabithia', b'The Host', b'Zodiac', b'Magnificent Desolation (IMAX)', b'Miss Potter', b'Namastey London', b'The Wind That Shakes the Barley', b""Pan's Labyrinth"", b'Dreamgirls', b'Avenue Montaigne', b'Happy Feet', b'Black Book', b'Norbit', b'Music and Lyrics', b'Breach', b'The Astronaut Farmer', b'The Queen', b'Sharkwater', b'The Last King of Scotland', b'Journey from the Fall', b'First Snow', b'Into Great Silence', b'The Ultimate Gift', b'After the Wedding', b'Roving Mars (IMAX)', b'Letters from Iwo Jima', b'Killer of Sheep (re-issue)', b'The TV Set', b'The Painted Veil', b'Arthur and the Invisibles', b'Notes on a Scandal', b'The Page Turner', b'Blood Diamond', b'Wild Safari 3D (IMAX)', b'Volver', b'The Italian', b'Galapagos (IMAX)', b'Boy Culture', b'Epic Movie', b'Reno 911!: Miami', b'Radiant City', b'Black Snake Moan', b'Romeo & Juliet: Sealed with a Kiss', b'Offside', b'Mafioso (re-issue)', b'Inland Empire', b'Fighting Words', b'Ma Fille, Mon Ange', b'The Good German', b'Venus', b'Days of Glory', b'Little Children', b'Sacco and Vanzetti', b'Aliens of the Deep (IMAX)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Puccini for Beginners', b'An Unreasonable Man', b'Breaking and Entering', b'Whole New Thing', b'God Grew Tired of Us', b'The Earrings of Madame de... (re-issue)', b'The Work and the Glory III: A House Divided', b'Islander', b'Sweet Land', b'Color Me Kubrick', b'Bamako', b'Air Guitar Nation', b'Hannibal Rising', b'Nomad (The Warrior)', b'The Cop, the Criminal and the Clown', b'The 2006 Academy Award Nominated Short Films', b'Space Station 3-D (IMAX)', b'Live Free or Die', b'Daratt', b'Becket (re-issue)', b'Flannel Pajamas', b'Grbavica: The Land of My Dreams', b'Los Muertos', b'The Cats of Mirikitani', b'Old Joy', b'Glastonbury', b'Iraq in Fragments', b'Eragon', b'Tears of the Black Tiger', b""Ten 'til Noon"", b'Moonlight', b'Plagues and Pleasures on the Salton Sea', b'El Topo (re-issue)', b'Climates', b'Race You to the Bottom', b'The Situation', b'The Holy Mountain (re-issue)', b'American Cannibal', b'The Hawk Is Dying', b'Le Petit Lieutenant', b'In the Pit', b'Army of Shadows (1969)', b'The Cave of the Yellow Dog']"
Studio,"[b'P/DW', b'BV', b'SonR', b'W/Dim.', b'WB', b'WB', b'BV', b'Par.', b'WB', b'Fox', b'Sony', b'Sony', b'NL', b'FoxS', b'FoxA', b'Mira.', b'Mira.', b'IDP', b'SPC', b'Fox', b'LGF', b'Sony', b'Uni.', b'WB', b'FoxS', b'BV', b'Magn.', b'Par.', b'Imax', b'MGM/W', b'Eros', b'IFC', b'PicH', b'P/DW', b'Think', b'WB', b'SPC', b'P/DW', b'WB', b'Uni.', b'WB', b'Mira.', b'Free', b'FoxS', b'ImAs', b'YFG', b'Zeit.', b'BPic', b'IFC', b'BV', b'WB', b'Mile.', b'Think', b'WIP', b'MGM/W', b'FoxS', b'Tar.', b'WB', b'NWav', b'SPC', b'SPC', b'Imax', b'TLA', b'Fox', b'Fox', b'All.', b'ParV', b'Indic.', b'SPC', b'Rialto', b'518', b'Indic.', b'All.', b'WB', b'Mira.', b'Wein.', b'NL', b'FRun', b'BV', b'Imax', b'Strand', b'IFC', b'Wein.', b'Pict.', b'NM', b'Jan.', b'Excel', b'Slow', b'Lib.', b'Magn.', b'NYer', b'Shad.', b'MGM/W', b'Wein.', b'LSeal', b'Magn.', b'Imax', b'Think', b'Artma', b'Slow', b'Giga.', b'Strand', b'Fct.', b'LucD.', b'Kino', b'Think', b'Arab', b'Fox', b'Magn.', b'RadL', b'Indic.', b'Tila.', b'Abk.', b'Zeit.', b'Reg.', b'Shad.', b'Abk.', b'Life', b'Strand', b'CGld', b'Kino', b'Rialto', b'Tar.']"
Weekly Gross,"[b'$30,747,111', b'$24,668,918', b'$19,549,361', b'$15,460,828', b'$13,264,504', b'$11,476,703', b'$8,988,492', b'$8,141,118', b'$6,777,877', b'$5,889,574', b'$4,297,918', b'$3,366,984', b'$2,310,032', b'$2,249,670', b'$2,163,717', b'$1,946,969', b'$1,451,779', b'$921,272', b'$819,735', b'$811,422', b'$586,235', b'$570,271', b'$550,525', b'$395,849', b'$333,708', b'$274,248', b'$238,442', b'$236,893', b'$209,484', b'$207,936', b'$206,210', b'$205,455', b'$187,020', b'$178,628', b'$165,277', b'$164,186', b'$158,443', b'$147,430', b'$144,417', b'$138,025', b'$128,494', b'$116,880', b'$110,285', b'$97,696', b'$86,918', b'$82,499', b'$76,330', b'$75,361', b'$71,265', b'$67,378', b'$59,691', b'$52,025', b'$49,128', b'$44,574', b'$41,949', b'$38,442', b'$38,223', b'$36,804', b'$28,775', b'$27,387', b'$27,215', b'$26,431', b'$24,715', b'$24,331', b'$20,594', b'$19,273', b'$18,177', b'$15,696', b'$15,076', b'$13,790', b'$13,041', b'$12,339', b'$11,364', b'$11,325', b'$11,268', b'$10,955', b'$10,146', b'$9,827', b'$9,390', b'$9,047', b'$7,533', b'$7,491', b'$7,366', b'$7,073', b'$6,153', b'$6,088', b'$6,026', b'$5,875', b'$5,160', b'$4,758', b'$4,287', b'$4,234', b'$4,182', b'$4,156', b'$3,935', b'$3,888', b'$3,473', b'$3,453', b'$3,303', b'$3,231', b'$3,135', b'$3,033', b'$3,027', b'$2,934', b'$2,779', b'$2,640', b'$2,400', b'$1,761', b'$1,662', b'$1,388', b'$1,366', b'$1,204', b'$773', b'$765', b'$687', b'$486', b'$386', b'$370', b'$311', b'$232', b'$193', b'$120', b'$78']"
Change(%),"[b'-32.2%', b'-30.0%', b'+359.5%', b'-', b'+586.1%', b'-30.6%', b'-22.8%', b'-30.1%', b'-45.8%', b'+366.3%', b'-40.1%', b'-36.1%', b'-54.9%', b'+6.9%', b'-62.0%', b'-', b'-47.8%', b'-23.5%', b'-8.0%', b'-7.4%', b'-69.8%', b'-16.1%', b'-68.3%', b'+11.5%', b'-71.1%', b'-67.8%', b'-40.2%', b'-53.4%', b'+2.5%', b'+6.1%', b'-23.9%', b'+13.2%', b'-25.2%', b'+326.4%', b'+6.8%', b'-42.6%', b'+546.4%', b'-62.3%', b'-61.4%', b'-48.5%', b'+188.1%', b'+24.8%', b'-69.8%', b'-32.5%', b'-29.4%', b'+346.3%', b'+3.3%', b'-30.9%', b'+2.4%', b'-1.3%', b'+331.2%', b'+15.7%', b'-', b'-28.8%', b'-56.4%', b'-21.2%', b'-5.7%', b'-61.0%', b'+255.2%', b'-51.3%', b'+10.1%', b'+8.1%', b'+31.1%', b'-59.2%', b'-57.5%', b'-5.3%', b'-57.6%', b'-', b'+21.1%', b'+11.8%', b'+9.3%', b'-', b'-', b'-43.2%', b'-4.9%', b'+33.8%', b'-58.8%', b'+19.8%', b'+34.6%', b'-2.4%', b'+43.1%', b'-54.5%', b'-60.6%', b'-', b'-35.8%', b'+1,025.3%', b'-30.3%', b'-8.4%', b'-57.2%', b'-59.8%', b'+168.3%', b'-58.2%', b'-70.5%', b'-84.4%', b'-', b'+26.8%', b'-15.3%', b'-66.7%', b'-', b'-28.8%', b'-44.7%', b'-36.6%', b'-', b'+3.9%', b'+63.4%', b'-', b'-59.7%', b'-92.0%', b'-77.8%', b'-64.9%', b'-', b'-', b'-', b'-76.2%', b'-66.4%', b'-93.5%', b'-86.7%', b'-90.5%', b'-81.8%', b'-92.7%', b'-83.1%', b'-95.6%', b'-88.3%']"
Theater Count,"[b'3,410', b'3,435', b'2,877', b'2,624', b'2,603', b'2,674', b'2,825', b'2,353', b'2,811', b'2,860', b'1,752', b'1,747', b'2,104', b'335', b'1,169', b'235', b'955', b'392', b'213', b'367', b'370', b'418', b'316', b'35', b'168', b'287', b'101', b'130', b'14', b'91', b'65', b'39', b'113', b'220', b'36', b'224', b'9', b'202', b'123', b'120', b'201', b'132', b'27', b'69', b'10', b'32', b'14', b'44', b'7', b'12', b'120', b'2', b'8', b'35', b'83', b'28', b'15', b'47', b'8', b'21', b'18', b'2', b'3', b'36', b'43', b'3', b'19', b'3', b'7', b'4', b'8', b'3', b'8', b'10', b'12', b'9', b'15', b'3', b'1', b'4', b'6', b'6', b'7', b'1', b'3', b'1', b'8', b'5', b'5', b'5', b'2', b'3', b'10', b'14', b'1', b'3', b'5', b'4', b'1', b'4', b'2', b'1', b'1', b'1', b'4', b'3', b'3', b'8', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'+38', b'+22', b'-', b'-', b'+102', b'-330', b'-120', b'-453', b'-309', b'+294', b'-291', b'+76', b'-913', b'+100', b'-614', b'-', b'-', b'-220', b'-46', b'-47', b'-1,148', b'-160', b'-230', b'-1', b'-429', b'-126', b'-15', b'-143', b'+2', b'+9', b'-', b'+1', b'-42', b'+152', b'+6', b'-70', b'+3', b'-210', b'-212', b'-64', b'+130', b'+35', b'-', b'-20', b'+4', b'+27', b'+2', b'-40', b'+2', b'-1', b'+97', b'-', b'-', b'-17', b'-87', b'-15', b'+6', b'-81', b'+2', b'-38', b'+3', b'-', b'+1', b'-54', b'-52', b'-', b'-11', b'-', b'+3', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-11', b'+2', b'-', b'-1', b'+2', b'-1', b'-13', b'-', b'-1', b'-', b'-7', b'-1', b'-', b'-2', b'+1', b'+1', b'-5', b'-46', b'-', b'-1', b'-2', b'-1', b'-', b'-2', b'-2', b'-1', b'-', b'-', b'+3', b'-', b'-1', b'-34', b'-3', b'-', b'-', b'-', b'-', b'-3', b'-', b'-5', b'-', b'-', b'-', b'-2', b'-1', b'-3', b'-']"
Average,"[b'$9,017', b'$7,182', b'$6,795', b'$5,892', b'$5,096', b'$4,292', b'$3,182', b'$3,460', b'$2,411', b'$2,059', b'$2,453', b'$1,927', b'$1,098', b'$6,715', b'$1,851', b'$8,285', b'$1,520', b'$2,350', b'$3,849', b'$2,211', b'$1,584', b'$1,364', b'$1,742', b'$11,310', b'$1,986', b'$956', b'$2,361', b'$1,822', b'$14,963', b'$2,285', b'$3,172', b'$5,268', b'$1,655', b'$812', b'$4,591', b'$733', b'$17,605', b'$730', b'$1,174', b'$1,150', b'$639', b'$885', b'$4,085', b'$1,416', b'$8,692', b'$2,578', b'$5,452', b'$1,713', b'$10,181', b'$5,615', b'$497', b'$26,013', b'$6,141', b'$1,274', b'$505', b'$1,373', b'$2,548', b'$783', b'$3,597', b'$1,304', b'$1,512', b'$13,216', b'$8,238', b'$676', b'$479', b'$6,424', b'$957', b'$5,232', b'$2,154', b'$3,448', b'$1,630', b'$4,113', b'$1,421', b'$1,133', b'$939', b'$1,217', b'$676', b'$3,276', b'$9,390', b'$2,262', b'$1,256', b'$1,249', b'$1,052', b'$7,073', b'$2,051', b'$6,088', b'$753', b'$1,175', b'$1,032', b'$952', b'$2,144', b'$1,411', b'$418', b'$297', b'$3,935', b'$1,296', b'$695', b'$863', b'$3,303', b'$808', b'$1,568', b'$3,033', b'$3,027', b'$2,934', b'$695', b'$880', b'$800', b'$220', b'$831', b'$1,388', b'$1,366', b'$1,204', b'$773', b'$255', b'$687', b'$243', b'$386', b'$370', b'$311', b'$232', b'$193', b'n/a', b'$78']"
