Date,"['2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03', '2009-03']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95']"
LW,"[b'N', b'1', b'N', b'N', b'N', b'2', b'35', b'3', b'4', b'9', b'5', b'6', b'30', b'7', b'8', b'15', b'10', b'12', b'20', b'16', b'13', b'11', b'14', b'18', b'21', b'26', b'N', b'17', b'19', b'24', b'22', b'25', b'45', b'27', b'28', b'29', b'32', b'46', b'23', b'37', b'41', b'31', b'36', b'47', b'39', b'49', b'44', b'42', b'40', b'38', b'48', b'88', b'33', b'60', b'43', b'61', b'53', b'57', b'34', b'58', b'59', b'62', b'55', b'N', b'66', b'52', b'-', b'86', b'-', b'63', b'N', b'72', b'65', b'N', b'74', b'73', b'76', b'56', b'82', b'91', b'78', b'-', b'75', b'69', b'77', b'79', b'-', b'93', b'80', b'89', b'84', b'-', b'-', b'71', b'N']"
Title (Click to view),"[b'Paul Blart: Mall Cop', b'Gran Torino', b'My Bloody Valentine 3-D', b'Notorious (2009)', b'Hotel for Dogs', b'Bride Wars', b'Defiance', b'The Unborn (2009)', b'Marley and Me', b'Slumdog Millionaire', b'The Curious Case of Benjamin Button', b'Bedtime Stories', b'Last Chance Harvey', b'Valkyrie', b'Yes Man', b'Revolutionary Road', b'Not Easily Broken', b'Twilight', b'The Wrestler', b'The Reader', b'Doubt', b'Seven Pounds', b'The Tale of Despereaux', b'Milk', b'Frost/Nixon', b'Madagascar: Escape 2 Africa', b'Chandni Chowk to China', b'The Day the Earth Stood Still (2008)', b'Bolt', b'Quantum of Solace', b'Australia', b'Four Christmases', b'Che', b'Beverly Hills Chihuahua', b'Rachel Getting Married', b'Role Models', b'Waltz with Bashir', b'Vicky Cristina Barcelona', b'The Spirit', b'Let the Right One In (2008)', b'Happy-Go-Lucky', b'High School Musical 3: Senior Year', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Magnificent Desolation (IMAX)', b""I've Loved You So Long"", b'Space Station 3-D (IMAX)', b'The Secret Life of Bees', b'Fireproof', b'Synecdoche, New York', b'The Boy in the Striped Pajamas', b'Fly Me to the Moon', b'Soul Men', b'Ghajini', b'Made in U.S.A. (re-issue)', b'Zack and Miri Make a Porno', b'Roving Mars (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'A Christmas Tale', b'Appaloosa', b'Silent Light', b'Deep Sea 3D (IMAX)', b'The Haunting of Molly Hartley', b'Wendy and Lucy', b'Owl and the Sparrow', b'The Dark Knight', b'Nothing Like the Holidays', b'Timecrimes (Los Cronocrimenes)', b'Lola Montes (re-issue)', b'Pray the Devil Back to Hell', b'JCVD', b'Cherry Blossoms', b'Tell No One', b'The Secret of the Grain', b'Ballerina', b'Just Another Love Story', b'U2 3D', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Igor', b'The Secrets', b'The Betrayal', b'A Secret', b'Otto; or, Up with the Dead People', b'Ciao', b'How About You', b'Trouble the Water', b'Harvard Beats Yale 29-29', b'Of Time and the City', b'Monsieur Verdoux (re-issue)', b'Yonkers Joe', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'The Beautiful Truth', b'Save Me', b'Were the World Mine', b'The Wild Child (re-issue)', b'Village Barbershop']"
Studio,"[b'Sony', b'WB', b'LGF', b'FoxS', b'P/DW', b'Fox', b'ParV', b'Uni.', b'Fox', b'FoxS', b'Par.', b'BV', b'Over.', b'UA', b'WB', b'ParV', b'SGem', b'Sum.', b'FoxS', b'Wein.', b'Mira.', b'Sony', b'Uni.', b'Focus', b'Uni.', b'P/DW', b'WB', b'Fox', b'BV', b'Sony', b'Fox', b'WB (NL)', b'IFC', b'BV', b'SPC', b'Uni.', b'SPC', b'MGM/W', b'LGF', b'Magn.', b'Mira.', b'BV', b'NGE', b'Imax', b'SPC', b'Imax', b'FoxS', b'Gold.', b'SPC', b'Mira.', b'Sum.', b'MGM/W', b'AdL.', b'Rialto', b'Wein.', b'BV', b'3D', b'IFC', b'WB (NL)', b'PalT', b'WB', b'Free', b'Osci.', b'Wave', b'WB', b'Over.', b'Magn.', b'Rialto', b'Bal.', b'PArch', b'Strand', b'MBox', b'IFC', b'FRun', b'Koch', b'NGE', b'Zeit.', b'MGM', b'Mont.', b'CGld', b'Strand', b'Strand', b'Reg.', b'Strand', b'Zeit.', b'Kino', b'Strand', b'FDesk', b'Magn.', b'Zeit.', b'CLS', b'FRun', b'SpkP', b'FDesk', b'Mont.']"
Weekly Gross,"[b'$43,300,198', b'$30,578,102', b'$27,674,736', b'$26,094,846', b'$24,594,815', b'$15,875,139', b'$12,557,131', b'$11,631,005', b'$8,650,913', b'$8,528,411', b'$8,018,826', b'$6,739,775', b'$6,073,761', b'$5,510,493', b'$3,625,573', b'$2,648,725', b'$2,646,372', b'$2,583,431', b'$2,499,999', b'$1,967,713', b'$1,873,294', b'$1,696,213', b'$1,157,020', b'$1,151,410', b'$1,024,400', b'$777,166', b'$744,219', b'$638,495', b'$543,527', b'$484,276', b'$438,518', b'$390,057', b'$251,315', b'$195,539', b'$160,986', b'$152,405', b'$150,820', b'$126,884', b'$115,659', b'$92,415', b'$89,355', b'$80,693', b'$75,097', b'$68,265', b'$66,932', b'$65,853', b'$63,708', b'$63,154', b'$59,943', b'$58,074', b'$57,708', b'$39,704', b'$39,003', b'$33,551', b'$31,187', b'$29,340', b'$25,145', b'$18,986', b'$18,866', b'$18,277', b'$16,213', b'$15,425', b'$13,831', b'$12,948', b'$11,613', b'$11,546', b'$9,731', b'$9,685', b'$9,404', b'$6,944', b'$5,714', b'$5,003', b'$4,945', b'$4,667', b'$4,180', b'$3,704', b'$3,313', b'$3,181', b'$2,808', b'$2,717', b'$2,587', b'$2,287', b'$2,049', b'$1,898', b'$1,882', b'$1,856', b'$1,506', b'$1,398', b'$1,077', b'$940', b'$910', b'$746', b'$449', b'$375', b'$135']"
Change(%),"[b'-', b'-23.5%', b'-', b'-', b'-', b'-38.5%', b'+12,483.1%', b'-50.0%', b'-38.4%', b'+31.4%', b'-34.0%', b'-34.4%', b'+2,925.3%', b'-37.9%', b'-52.9%', b'+19.3%', b'-56.9%', b'-33.1%', b'+86.9%', b'-7.5%', b'-47.9%', b'-66.3%', b'-65.0%', b'-33.6%', b'-16.0%', b'+98.8%', b'-', b'-68.9%', b'-67.2%', b'-3.8%', b'-50.8%', b'-20.3%', b'+266.2%', b'-25.2%', b'-36.2%', b'-35.1%', b'+0.6%', b'+91.1%', b'-85.6%', b'-3.3%', b'+14.4%', b'-48.2%', b'-21.8%', b'+27.3%', b'-19.1%', b'+31.1%', b'-8.5%', b'-17.5%', b'-26.0%', b'-34.8%', b'+11.8%', b'+2,942.5%', b'-71.4%', b'+72.8%', b'-59.2%', b'+97.2%', b'-17.9%', b'-15.4%', b'-82.4%', b'-7.6%', b'-17.5%', b'+8.7%', b'-41.1%', b'-', b'+26.4%', b'-63.1%', b'-', b'+441.1%', b'-', b'-40.0%', b'-', b'-19.0%', b'-54.9%', b'-', b'-24.3%', b'-36.2%', b'-28.0%', b'-86.3%', b'+4.1%', b'+197.6%', b'-34.8%', b'-', b'-56.7%', b'-77.2%', b'-53.4%', b'-50.8%', b'-', b'+334.2%', b'-66.4%', b'-23.9%', b'-62.0%', b'-', b'-', b'-95.0%', b'-']"
Theater Count,"[b'3,144', b'2,972', b'2,534', b'1,638', b'3,271', b'3,228', b'1,789', b'2,359', b'2,952', b'582', b'2,223', b'2,619', b'1,054', b'2,007', b'1,704', b'171', b'725', b'904', b'144', b'417', b'725', b'1,121', b'870', b'223', b'153', b'334', b'130', b'311', b'339', b'329', b'287', b'362', b'25', b'193', b'62', b'187', b'9', b'88', b'168', b'39', b'51', b'155', b'21', b'6', b'23', b'9', b'58', b'71', b'33', b'58', b'13', b'90', b'22', b'2', b'50', b'7', b'9', b'20', b'49', b'1', b'6', b'12', b'4', b'3', b'6', b'23', b'2', b'1', b'4', b'9', b'1', b'3', b'1', b'1', b'1', b'3', b'3', b'8', b'3', b'1', b'4', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+164', b'-', b'-', b'-', b'+2', b'+1,787', b'+2', b'-526', b'-19', b'-724', b'-892', b'+1,038', b'-831', b'-1,251', b'+36', b'+1', b'-562', b'+84', b'-90', b'-562', b'-1,335', b'-1,427', b'-72', b'-52', b'-41', b'-', b'-1,201', b'-822', b'-28', b'-256', b'-415', b'+20', b'-49', b'-34', b'-64', b'+1', b'+50', b'-920', b'+2', b'+2', b'-96', b'-', b'+2', b'-10', b'+1', b'-18', b'-27', b'-8', b'-27', b'+1', b'+87', b'-38', b'+1', b'-53', b'+1', b'-1', b'-4', b'-129', b'-', b'-2', b'-9', b'-1', b'-', b'-1', b'-39', b'-', b'-', b'-', b'-1', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-10', b'-1', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$13,772', b'$10,289', b'$10,921', b'$15,931', b'$7,519', b'$4,918', b'$7,019', b'$4,930', b'$2,931', b'$14,654', b'$3,607', b'$2,573', b'$5,763', b'$2,746', b'$2,128', b'$15,490', b'$3,650', b'$2,858', b'$17,361', b'$4,719', b'$2,584', b'$1,513', b'$1,330', b'$5,163', b'$6,695', b'$2,327', b'$5,725', b'$2,053', b'$1,603', b'$1,472', b'$1,528', b'$1,078', b'$10,053', b'$1,013', b'$2,597', b'$815', b'$16,758', b'$1,442', b'$688', b'$2,370', b'$1,752', b'$521', b'$3,576', b'$11,378', b'$2,910', b'$7,317', b'$1,098', b'$889', b'$1,816', b'$1,001', b'$4,439', b'$441', b'$1,773', b'$16,776', b'$624', b'$4,191', b'$2,794', b'$949', b'$385', b'$18,277', b'$2,702', b'$1,285', b'$3,458', b'$4,316', b'$1,936', b'$502', b'$4,866', b'$9,685', b'$2,351', b'$772', b'$5,714', b'$1,668', b'$4,945', b'$4,667', b'$4,180', b'$1,235', b'$1,104', b'$398', b'$936', b'$2,717', b'$647', b'$1,144', b'$1,025', b'$1,898', b'$1,882', b'$928', b'$1,506', b'$1,398', b'$539', b'$940', b'$910', b'$746', b'$449', b'$375', b'$135']"
