Date,"['2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25', '2016-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'6', b'5', b'8', b'9', b'7', b'10', b'17', b'12', b'14', b'15', b'18', b'N', b'11', b'31', b'16', b'24', b'13', b'30', b'26', b'25', b'27', b'28', b'42', b'50', b'29', b'32', b'22', b'34', b'35', b'33', b'39', b'45', b'38', b'47', b'N', b'37', b'43', b'N', b'41', b'44', b'N', b'N', b'19', b'-', b'46', b'53', b'58', b'61', b'82', b'67', b'52', b'56', b'51', b'54', b'59', b'64', b'N', b'N', b'60', b'N', b'68', b'N', b'71', b'55', b'63', b'69', b'-', b'87', b'108', b'70', b'N', b'89', b'N', b'74', b'73', b'86', b'96', b'78', b'-', b'65', b'93', b'83', b'62', b'79', b'72', b'97', b'-', b'84', b'81', b'94', b'95', b'106', b'-', b'99', b'-', b'85', b'117', b'102', b'-', b'75', b'100', b'109', b'98', b'116', b'107', b'90', b'80', b'113', b'104']"
Title (Click to view),"[b'Finding Dory', b'Central Intelligence', b'The Conjuring 2', b'Now You See Me 2', b'Warcraft', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'X-Men: Apocalypse', b'Me Before You', b'Alice Through the Looking Glass', b'Captain America: Civil War', b'The Angry Birds Movie', b'The Jungle Book (2016)', b'Zootopia', b'The Nice Guys', b'Love & Friendship', b'The Lobster (US Release)', b""Maggie's Plan"", b'Gentleman', b'Neighbors 2: Sorority Rising', b'Genius', b'Money Monster', b'A Beautiful Planet', b'Popstar: Never Stop Never Stopping', b'WARx2', b'Weiner', b'The Man Who Knew Infinity', b'Barbershop: The Next Cut', b'The Meddler', b'Dark Horse (2016)', b'Keanu', b'The Wailing (Goksung)', b""The Huntsman: Winter's War"", b'Housefull 3', b'Miracles from Heaven', b'The Boss', b'The Darkness', b'Eye in the Sky', b'De Palma', b'A Bigger Splash', b'The Music of Strangers', b'Clown', b'Sing Street', b'Kung Fu Panda 3', b'The Homeless Billionaire', b'Vaxxed: From Cover-Up to Catastrophe', b'Hello, My Name is Doris', b'Tickled', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Range 15', b'AmeriGeddon', b'Dheepan', b'The Witness', b'Diary of a Chambermaid', b""God's Not Dead 2"", b'Sunset Song', b'Miles Ahead', b'The Fits', b'A Hologram for the King', b'Dough', b'Born to Be Wild (IMAX)', b'High-Rise', b'Wedding Doll', b""My Love, Don't Cross that River"", b'Seoul Searching', b""Saturday's Warrior"", b'Cosmos', b'Minimalism: A Documentary About the Important Things', b'The Last King', b'From Afar', b'Jimmy Vestvood: Amerikan Hero', b'Germans & Jews', b'Francofonia', b'Dark Horse (Canada Release)', b'Viva', b'Our Last Tango', b'Green Room', b'Argentina', b'Gurukulam', b'Golden Kingdom', b'Tikkun', b'Presenting Princess Shaw', b""L'attesa"", b'A Monster with a Thousand Heads', b'Sweet Bean', b'Serial Killer 1', b'Island of Lemurs: Madagascar (IMAX)', b'Journey to the South Pacific', b'The Unknowns', b'The Fallen Idol (2016 re-issue)', b'Chevalier', b'Eva Hesse', b'Paths of the Soul', b'Nuts!', b'Under the Sea 3D', b'Hockney', b'Space Station 3-D (IMAX)', b'Galapagos (IMAX)', b'Ma ma', b'Embrace of the Serpent', b'The Measure of a Man', b'Neon Bull', b'Call Her Applebroog', b'The Dying of the Light', b'Hubble 3D', b'Band of Outsiders (2016 re-issue)', b'Restored Me', b'The Family Fang', b'Last Cab to Darwin', b'Aferim!', b'The Other Side', b'Unlocking the Cage', b'Hail, Caesar!', b'Ran (2016 re-issue)', b'The Invitation', b'Men & Chicken']"
Studio,"[b'BV', b'WB (NL)', b'WB (NL)', b'LG/S', b'Uni.', b'Par.', b'Fox', b'WB (NL)', b'BV', b'BV', b'Sony', b'BV', b'BV', b'WB', b'RAtt.', b'A24', b'SPC', b'Gaatri', b'Uni.', b'RAtt.', b'TriS', b'Imax', b'Uni.', b'WARX2', b'IFC', b'IFC', b'WB (NL)', b'SPC', b'SPC', b'WB (NL)', b'WGUSA', b'Uni.', b'Eros', b'TriS', b'Uni.', b'BH Tilt', b'BST', b'A24', b'FoxS', b'Orch.', b'W/Dim.', b'Wein.', b'Fox', b'Hann.', b'CLS', b'RAtt.', b'Magn.', b'Drft.', b'TUG', b'Forewarned', b'IFC', b'FR', b'Cohen', b'PFR', b'Magn.', b'SPC', b'Osci.', b'RAtt.', b'Men.', b'WB', b'Magn.', b'Strand', b'FM', b'Wonder', b'Purd.', b'KL', b'Gathr', b'Magn.', b'Strand', b'SkyI', b'FRun', b'MBox', b'Mon', b'Magn.', b'Strand', b'A24', b'FRun', b'Mats.', b'KL', b'KL', b'Magn.', b'Osci.', b'MBox', b'KL', b'KL', b'WB', b'Imax', b'Gathr', b'Rialto', b'Strand', b'Zeit.', b'Icar.', b'Cartuna', b'WB', b'FM', b'Imax', b'Imax', b'Osci.', b'Osci.', b'KL', b'KL', b'Zeit.', b'FRun', b'WB', b'Rialto', b'Gathr', b'SM', b'FRun', b'BWP', b'FM', b'FRun', b'Uni.', b'Rialto', b'Drft.', b'Drft.']"
Weekly Gross,"[b'$213,317,902', b'$50,932,458', b'$23,026,348', b'$14,691,685', b'$10,564,945', b'$7,987,981', b'$7,804,155', b'$7,101,897', b'$6,723,939', b'$3,507,761', b'$2,988,946', b'$2,363,140', b'$1,529,653', b'$1,221,735', b'$1,200,070', b'$935,349', b'$647,637', b'$642,180', b'$572,275', b'$454,251', b'$350,003', b'$288,762', b'$271,435', b'$270,337', b'$200,026', b'$198,329', b'$113,942', b'$112,021', b'$110,321', b'$99,175', b'$94,709', b'$94,275', b'$81,651', b'$80,804', b'$74,995', b'$72,923', b'$62,592', b'$61,897', b'$60,231', b'$49,258', b'$47,694', b'$46,273', b'$42,490', b'$39,493', b'$38,749', b'$38,316', b'$37,682', b'$36,206', b'$30,766', b'$28,837', b'$28,081', b'$27,516', b'$26,506', b'$24,314', b'$21,407', b'$20,444', b'$18,309', b'$17,999', b'$16,024', b'$15,869', b'$12,388', b'$12,346', b'$11,715', b'$11,450', b'$10,420', b'$8,355', b'$7,917', b'$7,884', b'$7,441', b'$7,347', b'$6,064', b'$5,922', b'$5,534', b'$5,226', b'$5,059', b'$4,504', b'$4,466', b'$4,302', b'$4,183', b'$4,105', b'$4,012', b'$3,613', b'$3,481', b'$3,269', b'$3,260', b'$3,220', b'$3,208', b'$3,111', b'$3,033', b'$3,019', b'$2,771', b'$2,640', b'$2,492', b'$2,371', b'$2,173', b'$2,124', b'$1,981', b'$1,850', b'$1,692', b'$1,459', b'$1,401', b'$1,314', b'$1,116', b'$1,015', b'$952', b'$869', b'$801', b'$600', b'$415', b'$393', b'$384', b'$360', b'$347', b'$325', b'$130']"
Change(%),"[b'-', b'-', b'-59.0%', b'-53.7%', b'-66.1%', b'-61.0%', b'-46.1%', b'-51.3%', b'-23.7%', b'-45.4%', b'-70.2%', b'-47.4%', b'+66.6%', b'-56.7%', b'-44.9%', b'-36.7%', b'-26.9%', b'-', b'-82.2%', b'+232.7%', b'-65.6%', b'+5.2%', b'-89.5%', b'+81.8%', b'-15.1%', b'-20.0%', b'-44.6%', b'-42.0%', b'+62.9%', b'+280.2%', b'-48.3%', b'-30.9%', b'-74.1%', b'-36.2%', b'-39.0%', b'-43.5%', b'-26.1%', b'+41.4%', b'-33.8%', b'+31.8%', b'-', b'-50.5%', b'-32.8%', b'-', b'-44.1%', b'-27.5%', b'-', b'-', b'-93.3%', b'-', b'-26.5%', b'+37.5%', b'+73.0%', b'+130.1%', b'+439.8%', b'+128.9%', b'-15.2%', b'+4.3%', b'-29.5%', b'-18.9%', b'-15.7%', b'+28.3%', b'-', b'-', b'-20.4%', b'-', b'-5.2%', b'-', b'-5.0%', b'-59.9%', b'-38.1%', b'-28.3%', b'-', b'+94.6%', b'+405.4%', b'-43.8%', b'-', b'+63.4%', b'-', b'-38.2%', b'-42.9%', b'+17.8%', b'+63.0%', b'-43.9%', b'-', b'-65.6%', b'+43.3%', b'-19.4%', b'-70.8%', b'-39.0%', b'-64.5%', b'+33.7%', b'-', b'-37.6%', b'-53.3%', b'-2.5%', b'-8.3%', b'+57.2%', b'-', b'-9.3%', b'-', b'-62.8%', b'+624.7%', b'-24.8%', b'-', b'-86.5%', b'-45.3%', b'-39.8%', b'-78.9%', b'+77.0%', b'-64.0%', b'-85.9%', b'-92.7%', b'+3.8%', b'-89.8%']"
Theater Count,"[b'4,305', b'3,508', b'3,356', b'3,232', b'3,406', b'3,086', b'2,632', b'2,645', b'1,880', b'1,434', b'2,021', b'953', b'305', b'522', b'497', b'319', b'335', b'126', b'464', b'134', b'286', b'39', b'211', b'16', b'80', b'88', b'121', b'94', b'43', b'123', b'14', b'108', b'145', b'93', b'104', b'106', b'66', b'19', b'37', b'11', b'100', b'55', b'53', b'1', b'12', b'47', b'2', b'27', b'26', b'11', b'24', b'9', b'9', b'12', b'14', b'19', b'7', b'16', b'10', b'8', b'9', b'7', b'2', b'1', b'8', b'1', b'5', b'3', b'2', b'5', b'1', b'5', b'3', b'7', b'3', b'8', b'1', b'7', b'1', b'1', b'4', b'6', b'4', b'5', b'1', b'6', b'3', b'3', b'2', b'7', b'2', b'1', b'1', b'4', b'2', b'3', b'0', b'3', b'4', b'3', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'0', b'1', b'1', b'2', b'0', b'2', b'2']"
Theater Change,"[b'-', b'-', b'+13', b'-', b'+6', b'-985', b'-953', b'-117', b'-1,018', b'-667', b'-1,062', b'-543', b'-14', b'-625', b'-329', b'-241', b'+24', b'-', b'-1,117', b'+118', b'-445', b'+1', b'-2,102', b'+2', b'+9', b'-27', b'-61', b'-42', b'+15', b'+92', b'-21', b'-33', b'-', b'-66', b'-23', b'+9', b'-18', b'+16', b'-20', b'+8', b'-', b'-56', b'-35', b'-', b'-2', b'-2', b'-', b'-', b'-234', b'-', b'+2', b'+7', b'+7', b'-5', b'+7', b'+8', b'+3', b'-1', b'-6', b'+1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'+1', b'-1', b'-', b'-3', b'-1', b'+3', b'+2', b'-2', b'-', b'+3', b'-', b'-1', b'-2', b'+3', b'-1', b'+4', b'-', b'+4', b'-', b'+1', b'-2', b'-', b'-2', b'-', b'-', b'-1', b'-2', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-3', b'-', b'-5', b'-3', b'-', b'-3', b'-', b'-', b'-2', b'-3', b'+1', b'-4']"
Average,"[b'$49,551', b'$14,519', b'$6,861', b'$4,546', b'$3,102', b'$2,588', b'$2,965', b'$2,685', b'$3,577', b'$2,446', b'$1,479', b'$2,480', b'$5,015', b'$2,340', b'$2,415', b'$2,932', b'$1,933', b'$5,097', b'$1,233', b'$3,390', b'$1,224', b'$7,404', b'$1,286', b'$16,896', b'$2,500', b'$2,254', b'$942', b'$1,192', b'$2,566', b'$806', b'$6,765', b'$873', b'$563', b'$869', b'$721', b'$688', b'$948', b'$3,258', b'$1,628', b'$4,478', b'$477', b'$841', b'$802', b'$39,493', b'$3,229', b'$815', b'$18,841', b'$1,341', b'$1,183', b'$2,622', b'$1,170', b'$3,057', b'$2,945', b'$2,026', b'$1,529', b'$1,076', b'$2,616', b'$1,125', b'$1,602', b'$1,984', b'$1,376', b'$1,764', b'$5,858', b'$11,450', b'$1,303', b'$8,355', b'$1,583', b'$2,628', b'$3,721', b'$1,469', b'$6,064', b'$1,184', b'$1,845', b'$747', b'$1,686', b'$563', b'$4,466', b'$615', b'$4,183', b'$4,105', b'$1,003', b'$602', b'$870', b'$654', b'$3,260', b'$537', b'$1,069', b'$1,037', b'$1,517', b'$431', b'$1,386', b'$2,640', b'$2,492', b'$593', b'$1,087', b'$708', b'n/a', b'$617', b'$423', b'$486', b'$350', b'$1,314', b'$558', b'$1,015', b'$952', b'$869', b'$401', b'$600', b'n/a', b'$393', b'$384', b'$180', b'n/a', b'$163', b'$65']"
