Date,"['2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10', '2017-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'6', b'7', b'5', b'10', b'8', b'13', b'11', b'9', b'16', b'15', b'14', b'12', b'17', b'N', b'19', b'22', b'20', b'21', b'27', b'18', b'28', b'31', b'23', b'24', b'26', b'N', b'32', b'34', b'50', b'25', b'43', b'55', b'N', b'53', b'39', b'38', b'51', b'42', b'59', b'62', b'35', b'33', b'41', b'N', b'46', b'45', b'47', b'57', b'37', b'54', b'N', b'61', b'49', b'72', b'64', b'58', b'69', b'48', b'82', b'52', b'N', b'65', b'67', b'60', b'79', b'70', b'66', b'74', b'76', b'88', b'N', b'78', b'75', b'83', b'-', b'93', b'77', b'86', b'N', b'92', b'-', b'97', b'N', b'95', b'90', b'98', b'81', b'84', b'N', b'96', b'-', b'85', b'101', b'-', b'104', b'99', b'100', b'105', b'-', b'-', b'-', b'103', b'106', b'-']"
Title (Click to view),"[b'Kong: Skull Island', b'Logan', b'Get Out', b'The Shack', b'The LEGO Batman Movie', b'Before I Fall', b'Hidden Figures', b'John Wick: Chapter Two', b'La La Land', b'Fifty Shades Darker', b'Lion', b'Fist Fight', b'The Great Wall', b""A Dog's Purpose"", b'Split', b'Rock Dog', b'Moonlight (2016)', b'Table 19', b'Badrinath Ki Dulhania', b'A United Kingdom', b'Sing', b'Moana', b'I am Not Your Negro', b'Kedi', b'Sword Art Online: The Movie - Ordinal Scale', b'Rogue One: A Star Wars Story', b'Monster Trucks', b'Why Him?', b'Fences', b'The Salesman', b'The Ottoman Lieutenant', b'Passengers (2016)', b'Fantastic Beasts and Where To Find Them', b'xXx: The Return of Xander Cage', b'Manchester by the Sea', b'A Beautiful Planet', b'The Last Word', b'Personal Shopper', b'Trolls', b'Paterson', b'The Founder', b'Land of Mine', b'My Life as a Zucchini', b'Resident Evil: The Final Chapter', b""The Women's Balcony"", b'Bitter Harvest', b'Rings', b'Toni Erdmann', b'The Sense of an Ending', b'The Red Turtle', b'Jackie', b'Everybody Loves Somebody', b'Neruda', b'The Oscar Nominated Short Films 2017', b'20th Century Women', b'Raw (2017)', b'Julieta', b'Doctor Strange', b'Under the Sea 3D', b'The Eagle Huntress', b'Elle', b'Mr. Gaga: A True Story of Love and Dance', b'Tim Timmerman, Hope of America', b'Uncertain', b'A Cure for Wellness', b'My Scientology Movie', b'Duckweed', b'Born to Be Wild (IMAX)', b'Fabricated City', b'To the Arctic (IMAX)', b'The Settlers (2017)', b'Embrace: The Documentary', b'Donald Cried', b'The Lure', b'Journey to the South Pacific', b'The Jazz Funeral', b'Junction 48', b'Confidential Assignment', b'Space Station 3-D (IMAX)', b'Frantz', b'Love & Taxes', b'The Freedom to Marry', b'Chapter & Verse', b'Suntan', b'Hubble 3D', b'Deep Sea 3D (IMAX)', b'The Trouble with Terkel (2017)', b""Who's Crazy? (2017 re-release)"", b'Lovesong', b'The Grace of Jake', b'Massacre on Aisle 12', b'XX (2017)', b'The Comedian', b'The Dark Below', b'Island of Lemurs: Madagascar (IMAX)', b'Sophie and the Rising Sun', b'Keep Quiet', b'The Fiance', b'The Love Witch', b'Fire at Sea', b'Saigon Bodyguards', b'Pelle the Conqueror (2017 re-release)', b'The Daughter', b'Emily (2017)', b'Max & Leon', b'Mifune: The Last Samurai', b'Apprentice', b'Staying Vertical', b'The Son of Joseph']"
Studio,"[b'WB', b'Fox', b'Uni.', b'LG/S', b'WB', b'ORF', b'Fox', b'LG/S', b'LG/S', b'Uni.', b'Wein.', b'WB (NL)', b'Uni.', b'Uni.', b'Uni.', b'LG/S', b'A24', b'FoxS', b'FIP', b'FoxS', b'Uni.', b'BV', b'Magn.', b'Osci.', b'Elev.', b'BV', b'Par.', b'Fox', b'Par.', b'Cohen', b'Pala.', b'Sony', b'WB', b'Par.', b'RAtt.', b'Imax', b'BST', b'IFC', b'Fox', b'BST', b'Wein.', b'SPC', b'GK', b'SGem', b'Men.', b'RAtt.', b'Par.', b'SPC', b'CBS', b'SPC', b'FoxS', b'PNT', b'Orch.', b'Shrts.', b'A24', b'FCW', b'SPC', b'BV', b'WB', b'SPC', b'SPC', b'Abr.', b'Purd.', b'LucD.', b'Fox', b'Magn.', b'CL', b'WB', b'CJ', b'WB', b'Mats.', b'Gathr', b'Orch.', b'Jan.', b'Imax', b'Indic.', b'Orch.', b'CJ', b'Imax', b'MBox', b'Abr.', b'Argo.', b'Pala.', b'Strand', b'WB', b'WB', b'Indic.', b'KL', b'Strand', b'Indic.', b'Indic.', b'Magn.', b'SPC', b'PDF', b'WB', b'Mont.', b'KL', b'Indic.', b'Osci.', b'KL', b'CJ', b'FM', b'KL', b'Hiber', b'Distrib.', b'Strand', b'FM', b'Strand', b'KL']"
Weekly Gross,"[b'$81,275,294', b'$51,720,152', b'$29,886,300', b'$14,265,939', b'$11,519,692', b'$4,331,865', b'$3,958,883', b'$3,867,593', b'$2,558,595', b'$2,283,250', b'$1,943,169', b'$1,887,252', b'$1,886,555', b'$1,755,015', b'$1,747,090', b'$1,625,792', b'$1,258,743', b'$1,238,456', b'$1,166,509', b'$777,965', b'$736,650', b'$645,466', b'$474,445', b'$447,890', b'$343,938', b'$337,132', b'$283,788', b'$268,016', b'$232,233', b'$230,722', b'$219,376', b'$163,307', b'$150,382', b'$144,300', b'$128,077', b'$118,868', b'$116,297', b'$111,405', b'$107,096', b'$99,312', b'$79,810', b'$76,505', b'$74,344', b'$73,884', b'$72,523', b'$69,926', b'$60,459', b'$56,611', b'$52,598', b'$49,578', b'$48,577', b'$45,485', b'$42,759', b'$39,247', b'$38,093', b'$35,162', b'$31,733', b'$29,400', b'$27,058', b'$22,663', b'$19,911', b'$18,652', b'$18,078', b'$17,391', b'$16,679', b'$14,855', b'$12,761', b'$11,247', b'$10,321', b'$9,548', b'$8,246', b'$8,045', b'$7,475', b'$6,362', b'$6,255', b'$5,124', b'$4,922', b'$4,735', b'$4,285', b'$4,195', b'$3,696', b'$3,652', b'$3,094', b'$2,768', b'$2,705', b'$2,671', b'$2,369', b'$2,241', b'$2,079', b'$1,799', b'$1,777', b'$1,580', b'$1,536', b'$1,530', b'$1,528', b'$1,313', b'$1,297', b'$1,262', b'$1,009', b'$940', b'$920', b'$712', b'$708', b'$666', b'$543', b'$528', b'$480', b'$363', b'$327']"
Change(%),"[b'-', b'-55.0%', b'-25.5%', b'-35.8%', b'-19.0%', b'-26.9%', b'-23.3%', b'-41.2%', b'-35.5%', b'-53.1%', b'-33.7%', b'-49.9%', b'-60.8%', b'-21.7%', b'-34.3%', b'-41.5%', b'-59.9%', b'-42.0%', b'-', b'-13.4%', b'+42.4%', b'-19.7%', b'-31.9%', b'+30.7%', b'-68.0%', b'+11.0%', b'+16.1%', b'-37.3%', b'-45.6%', b'-33.4%', b'-', b'-11.5%', b'-9.9%', b'+167.3%', b'-66.3%', b'+38.4%', b'+193.2%', b'-', b'+130.0%', b'+5.2%', b'-24.7%', b'+43.5%', b'-17.3%', b'+158.7%', b'+212.7%', b'-56.3%', b'-64.2%', b'-38.1%', b'-', b'-40.5%', b'-43.3%', b'-43.3%', b'+27.0%', b'-69.9%', b'-11.8%', b'-', b'+32.1%', b'-51.5%', b'+133.7%', b'+13.2%', b'-32.7%', b'+43.5%', b'-71.4%', b'+196.0%', b'-64.2%', b'-', b'-30.9%', b'-35.2%', b'-59.7%', b'+37.3%', b'-34.2%', b'-55.8%', b'-32.9%', b'-41.2%', b'+59.0%', b'-', b'-37.5%', b'-56.9%', b'-25.6%', b'-', b'+35.4%', b'-59.3%', b'-35.6%', b'-', b'-1.0%', b'-', b'+17.8%', b'-', b'-1.8%', b'-37.6%', b'-1.6%', b'-75.3%', b'-70.9%', b'-', b'-25.5%', b'-', b'-73.7%', b'+15.5%', b'-', b'-1.5%', b'-43.9%', b'-43.7%', b'+50.6%', b'-', b'-', b'-', b'-52.0%', b'-10.8%', b'-']"
Theater Count,"[b'3,846', b'4,071', b'3,143', b'2,888', b'3,303', b'2,346', b'1,421', b'2,031', b'1,578', b'1,498', b'960', b'1,285', b'1,592', b'1,022', b'981', b'1,376', b'987', b'686', b'152', b'317', b'400', b'276', b'207', b'115', b'621', b'166', b'181', b'68', b'189', b'105', b'216', b'172', b'188', b'139', b'113', b'22', b'25', b'15', b'60', b'51', b'57', b'40', b'52', b'102', b'11', b'32', b'76', b'45', b'4', b'42', b'46', b'33', b'28', b'18', b'29', b'2', b'28', b'47', b'7', b'19', b'16', b'8', b'12', b'5', b'25', b'2', b'3', b'9', b'5', b'2', b'1', b'8', b'4', b'3', b'3', b'2', b'2', b'2', b'1', b'2', b'3', b'3', b'1', b'1', b'4', b'2', b'1', b'1', b'3', b'1', b'1', b'5', b'3', b'1', b'2', b'1', b'2', b'1', b'2', b'4', b'1', b'4', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+205', b'-', b'-353', b'-', b'-161', b'-444', b'+167', b'-707', b'-300', b'-1,018', b'-722', b'-472', b'-145', b'-701', b'-577', b'-182', b'-', b'+46', b'+117', b'-45', b'-38', b'+59', b'+61', b'+1', b'-6', b'-31', b'-95', b'-10', b'-', b'-3', b'-4', b'+67', b'-274', b'+3', b'+21', b'-', b'-8', b'+7', b'-21', b'+20', b'+23', b'+62', b'+9', b'-52', b'-98', b'-18', b'-', b'-22', b'-24', b'-27', b'-5', b'-52', b'+1', b'-', b'+13', b'-34', b'+1', b'-2', b'-11', b'+4', b'-', b'-', b'-63', b'-', b'-2', b'+2', b'-2', b'-', b'-', b'-1', b'+2', b'-4', b'+1', b'-', b'-', b'-2', b'-3', b'-', b'+2', b'+2', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-1', b'-1', b'-11', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'+1', b'-1', b'+2', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-']"
Average,"[b'$21,132', b'$12,705', b'$9,509', b'$4,940', b'$3,488', b'$1,846', b'$2,786', b'$1,904', b'$1,621', b'$1,524', b'$2,024', b'$1,469', b'$1,185', b'$1,717', b'$1,781', b'$1,182', b'$1,275', b'$1,805', b'$7,674', b'$2,454', b'$1,842', b'$2,339', b'$2,292', b'$3,895', b'$554', b'$2,031', b'$1,568', b'$3,941', b'$1,229', b'$2,197', b'$1,016', b'$949', b'$800', b'$1,038', b'$1,133', b'$5,403', b'$4,652', b'$7,427', b'$1,785', b'$1,947', b'$1,400', b'$1,913', b'$1,430', b'$724', b'$6,593', b'$2,185', b'$796', b'$1,258', b'$13,150', b'$1,180', b'$1,056', b'$1,378', b'$1,527', b'$2,180', b'$1,314', b'$17,581', b'$1,133', b'$626', b'$3,865', b'$1,193', b'$1,244', b'$2,332', b'$1,507', b'$3,478', b'$667', b'$7,428', b'$4,254', b'$1,250', b'$2,064', b'$4,774', b'$8,246', b'$1,006', b'$1,869', b'$2,121', b'$2,085', b'$2,562', b'$2,461', b'$2,368', b'$4,285', b'$2,098', b'$1,232', b'$1,217', b'$3,094', b'$2,768', b'$676', b'$1,336', b'$2,369', b'$2,241', b'$693', b'$1,799', b'$1,777', b'$316', b'$512', b'$1,530', b'$764', b'$1,313', b'$649', b'$1,262', b'$505', b'$235', b'$920', b'$178', b'$708', b'$666', b'$543', b'$528', b'$240', b'$363', b'$327']"
