Date,"['2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45', '2017-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'7', b'28', b'10', b'6', b'-', b'9', b'8', b'11', b'N', b'12', b'19', b'20', b'21', b'15', b'26', b'14', b'18', b'22', b'23', b'16', b'17', b'N', b'24', b'29', b'30', b'27', b'50', b'25', b'31', b'34', b'45', b'-', b'32', b'13', b'37', b'38', b'58', b'47', b'42', b'36', b'51', b'56', b'43', b'39', b'33', b'41', b'44', b'49', b'46', b'48', b'40', b'N', b'55', b'52', b'60', b'54', b'62', b'64', b'N', b'N', b'53', b'122', b'N', b'74', b'72', b'61', b'N', b'66', b'63', b'83', b'73', b'69', b'130', b'59', b'79', b'75', b'67', b'71', b'89', b'68', b'98', b'N', b'N', b'81', b'90', b'96', b'121', b'82', b'103', b'N', b'80', b'87', b'86', b'112', b'91', b'102', b'111', b'-', b'78', b'105', b'104', b'-', b'-', b'125', b'110', b'-', b'101', b'-', b'-', b'120', b'114', b'107', b'95', b'129', b'-', b'118', b'128', b'124', b'116', b'93', b'113', b'131', b'-', b'84', b'133', b'109']"
Title (Click to view),"[b'Thor: Ragnarok', b'Murder on the Orient Express (2017)', b""Daddy's Home 2"", b'A Bad Moms Christmas', b'Jigsaw', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Geostorm', b'Blade Runner 2049', b'Lady Bird', b'Let there be Light', b'Happy Death Day', b'Genesis: Paradise Lost', b'Only The Brave', b'Thank You for Your Service (2017)', b'The Foreigner', b'TCM Presents Casablanca 75th Anniversary', b'Victoria and Abdul', b'The LEGO Ninjago Movie', b'Loving Vincent', b'The Florida Project', b'LBJ', b'The Killing of a Sacred Deer', b'Pokemon the Movie: I Choose You!', b'American Made', b'My Little Pony: The Movie', b'Marshall', b'It', b'Kingsman: The Golden Circle', b'Three Billboards Outside Ebbing, Missouri', b'The Mountain Between Us', b'Wonderstruck', b'Jane (2017)', b'Goodbye Christopher Robin', b'My Friend Dahmer', b'Same Kind of Different as Me', b'Despicable Me 3', b'The Square', b'Last Flag Flying', b""Irving Berlin's Holiday Inn The Broadway"", b'Battle of the Sexes', b'Suburbicon', b'Leap!', b'The Emoji Movie', b'A Question Of Faith', b'Dunkirk', b'Novitiate', b'Spider-Man: Homecoming', b'A Beautiful Planet', b""God's Own Country"", b'Faces Places', b'Lucky (2017)', b'The Snowman', b'Wind River', b'Human Flow', b'Walk With Me', b'Flatliners (2017)', b'Breathe (2017)', b'Blade of the Immortal', b'No Greater Love', b'1945', b'Tom of Finland', b'The Stray', b'War for the Planet of the Apes', b'BPM (Beats Per Minute)', b'Stronger', b'Heart Blackened', b'Thelma', b'Mark Felt: The Man Who Brought Down the White House', b'Bill Nye: Science Guy', b'Intent to Destroy', b'Dolores', b'Island of Lemurs: Madagascar (IMAX)', b'Wait For Your Laugh', b""All the Queen's Horses"", b'Professor Marston & the Wonder Women', b""Aida's Secrets"", b'Hubble 3D', b'Kidnap (2017)', b'Tragedy Girls', b'Tulip Fever', b'Dina', b'The Paris Opera', b'Columbus', b'Walking Out', b'City of Rock', b""78/52: Hitchcock's Shower Scene"", b'Dealt', b'Under the Sea 3D', b'Shakespeare Wallah (re-issue)', b'Ichi The Killer (2017 re-release)', b'Take Every Wave: The Life of Liard Hamilton', b'Bad Grandmas', b'Brimstone and Glory', b'The Last Dalai Lama?', b'Born to Be Wild (IMAX)', b'Rumble: The Indians Who Rocked The World', b'Amanda & Jack Go Glamping', b""The King's Choice"", b'Chavela', b'The Divine Order', b'Space Station 3-D (IMAX)', b'Chasing the Dragon', b'Ex Libris: The New York Public Library', b'Man from Outerspace', b'Lost in Paris', b'Just One Drop', b'Felicite', b'Charged', b'Il Boom (2017 re-release)', b'Rebels on Pointe', b'Bad Lucky Goat', b'Maudie', b'Song of Granite', b'Paradise Club', b'The Sacrifice (2017 re-release)', b'Score: A Film Music Documentary', b'Journey to the South Pacific', b'Rat Film', b'Ribbons', b'Frank Serpico', b'The Teacher', b'The Force (2017)', b'The Challenge (2017)', b'Maigret Sets a Trap (2017 re-release)', b'Friend Request', b'Paradise (2017)', b'Dreamboat', b'Manolo: The Boy Who Made Shoes for Lizards', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Tomorrow', b'The Departure', b'Dawson City: Frozen Time', b'Time to Die']"
Studio,"[b'BV', b'Fox', b'Par.', b'STX', b'LGF', b'LGF', b'WB', b'WB', b'A24', b'ADC', b'Uni.', b'Fathom', b'Sony', b'Uni.', b'STX', b'Fathom', b'Focus', b'WB', b'Good Deed', b'A24', b'Electric', b'A24', b'Fathom', b'Uni.', b'LGF', b'ORF', b'WB (NL)', b'Fox', b'FoxS', b'Fox', b'RAtt.', b'Abr.', b'FoxS', b'FR', b'PFR', b'Uni.', b'Magn.', b'LGF', b'Fathom', b'FoxS', b'Par.', b'Wein.', b'Sony', b'PFR', b'WB', b'SPC', b'Sony', b'Imax', b'Orion', b'Cohen', b'Magn.', b'Uni.', b'Wein.', b'Magn.', b'Gathr', b'Sony', b'BST', b'Magn.', b'ADC', b'Men.', b'KL', b'Purd.', b'Fox', b'Orch.', b'RAtt.', b'CJ', b'Orch.', b'SPC', b'PBS', b'Abr.', b'PBS', b'WB', b'Vita.', b'Argo.', b'Annapurna', b'MBox', b'WB', b'Aviron', b'G&S', b'Wein.', b'Orch.', b'FM', b'INDEP', b'IFC', b'WGUSA', b'IFC', b'IFC', b'WB', b'Cohen', b'WGUSA', b'IFC', b'PDF', b'Osci.', b'Mats.', b'WB', b'KL', b'Orion', b'Gold.', b'MBox', b'Zeit.', b'Imax', b'WGUSA', b'Zipp.', b'Indic.', b'Osci.', b'Gathr', b'Strand', b'Gathr', b'Rialto', b'Icar.', b'FM', b'SPC', b'Osci.', b'Indic.', b'KL', b'Grav.', b'Imax', b'CGld', b'Indic.', b'IFC', b'FM', b'KL', b'KL', b'KL', b'ENTMP', b'FM', b'Strand', b'MBox', b'Indic.', b'UTMW', b'Mats.', b'KL', b'FM']"
Weekly Gross,"[b'$70,606,463', b'$37,928,362', b'$35,776,447', b'$15,658,529', b'$4,446,140', b'$2,327,877', b'$2,180,270', b'$2,059,166', b'$1,640,395', b'$1,551,096', b'$1,531,585', b'$1,443,926', b'$1,288,963', b'$1,131,980', b'$1,076,366', b'$1,024,560', b'$987,511', b'$960,981', b'$818,741', b'$747,215', b'$693,442', b'$684,602', b'$657,849', b'$614,520', b'$592,721', b'$578,492', b'$563,417', b'$563,408', b'$434,225', b'$380,221', b'$340,681', b'$301,965', b'$273,348', b'$267,468', b'$265,353', b'$240,265', b'$232,107', b'$219,878', b'$144,550', b'$132,525', b'$111,751', b'$95,461', b'$91,269', b'$85,927', b'$80,403', b'$80,010', b'$79,244', b'$61,147', b'$59,255', b'$52,625', b'$49,755', b'$48,050', b'$47,591', b'$45,108', b'$34,376', b'$33,578', b'$32,357', b'$30,034', b'$27,361', b'$27,036', b'$24,020', b'$22,905', b'$21,625', b'$19,585', b'$19,253', b'$16,575', b'$16,206', b'$16,176', b'$15,056', b'$12,842', b'$12,379', b'$11,232', b'$10,992', b'$9,521', b'$9,242', b'$9,151', b'$7,741', b'$7,626', b'$7,445', b'$6,664', b'$6,134', b'$5,811', b'$5,438', b'$5,141', b'$4,985', b'$4,871', b'$4,760', b'$4,661', b'$4,650', b'$4,613', b'$4,571', b'$4,380', b'$4,262', b'$3,766', b'$3,639', b'$3,356', b'$3,352', b'$3,290', b'$3,235', b'$2,441', b'$2,416', b'$2,337', b'$2,163', b'$2,094', b'$1,820', b'$1,742', b'$1,679', b'$1,658', b'$1,643', b'$1,539', b'$1,379', b'$1,232', b'$1,134', b'$1,100', b'$1,011', b'$995', b'$993', b'$960', b'$947', b'$889', b'$831', b'$706', b'$696', b'$629', b'$611', b'$591', b'$576', b'$493', b'$364', b'$313', b'$295', b'$256', b'$204']"
Change(%),"[b'-54.4%', b'-', b'-', b'-34.3%', b'-49.5%', b'-58.0%', b'-49.8%', b'-38.9%', b'+208.3%', b'-36.2%', b'-56.1%', b'-', b'-53.0%', b'-63.7%', b'-53.1%', b'-', b'-45.4%', b'-4.3%', b'-16.1%', b'-16.7%', b'-56.0%', b'+18.8%', b'-62.3%', b'-45.3%', b'-21.3%', b'-20.1%', b'-56.9%', b'-50.0%', b'-', b'-44.2%', b'+9.7%', b'-2.0%', b'-49.1%', b'+402.7%', b'-59.9%', b'-12.1%', b'+25.0%', b'+215.1%', b'-', b'-47.5%', b'-93.7%', b'-8.6%', b'-12.0%', b'+315.6%', b'+18.2%', b'+4.9%', b'-25.8%', b'+43.6%', b'+94.4%', b'-28.4%', b'-46.0%', b'-80.7%', b'-39.1%', b'-36.5%', b'-39.1%', b'-50.7%', b'-51.0%', b'-62.7%', b'-', b'-15.5%', b'-40.6%', b'+18.6%', b'-37.8%', b'+17.7%', b'+17.1%', b'-', b'-', b'-58.4%', b'+1,883.7%', b'-', b'+31.8%', b'+6.2%', b'-37.4%', b'-', b'-43.1%', b'-44.7%', b'+25.4%', b'-25.0%', b'-40.7%', b'+1,582.8%', b'-69.2%', b'-28.6%', b'-41.9%', b'-63.3%', b'-53.3%', b'-5.6%', b'-64.9%', b'+57.1%', b'-', b'-', b'-37.0%', b'+5.3%', b'+37.3%', b'+364.9%', b'-41.7%', b'+77.5%', b'-', b'-54.8%', b'-40.9%', b'-56.2%', b'+83.9%', b'-41.0%', b'-8.7%', b'+53.9%', b'-', b'-79.5%', b'-4.2%', b'-9.0%', b'-', b'-', b'+139.4%', b'-9.7%', b'-', b'-55.0%', b'-', b'-', b'+16.5%', b'-14.8%', b'-34.7%', b'-73.0%', b'+102.2%', b'-', b'-30.4%', b'+29.4%', b'-7.7%', b'-43.9%', b'-83.1%', b'-62.3%', b'+4.0%', b'-', b'-95.1%', b'-2.3%', b'-85.4%']"
Theater Count,"[b'4,080', b'3,341', b'3,575', b'3,587', b'2,651', b'1,900', b'1,685', b'863', b'37', b'774', b'1,564', b'419', b'1,207', b'1,348', b'737', b'725', b'637', b'771', b'218', b'229', b'608', b'238', b'789', b'419', b'592', b'601', b'578', b'421', b'4', b'403', b'261', b'96', b'196', b'45', b'296', b'195', b'51', b'32', b'395', b'103', b'281', b'110', b'124', b'30', b'65', b'29', b'117', b'12', b'7', b'20', b'48', b'85', b'86', b'23', b'27', b'67', b'32', b'28', b'22', b'2', b'11', b'34', b'30', b'20', b'21', b'2', b'1', b'16', b'1', b'3', b'6', b'2', b'5', b'1', b'11', b'6', b'2', b'10', b'12', b'1', b'8', b'3', b'8', b'11', b'2', b'10', b'8', b'5', b'1', b'1', b'4', b'4', b'5', b'3', b'5', b'2', b'12', b'4', b'3', b'2', b'2', b'1', b'3', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'2', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-28', b'-290', b'-302', b'-981', b'-601', b'+33', b'+132', b'-620', b'-', b'-866', b'-735', b'-719', b'-', b'-159', b'-64', b'+13', b'+40', b'-51', b'+152', b'-', b'-244', b'-193', b'+87', b'-503', b'-381', b'-', b'-313', b'+140', b'+41', b'-66', b'+41', b'-228', b'+1', b'+30', b'+28', b'-', b'-55', b'-1,765', b'-', b'-9', b'+5', b'-', b'+13', b'-27', b'-2', b'+3', b'-8', b'-19', b'-439', b'-19', b'-12', b'-11', b'-37', b'-26', b'-3', b'-', b'-', b'+1', b'+11', b'-16', b'+15', b'-14', b'-', b'-', b'-28', b'-', b'-', b'-3', b'-1', b'+3', b'-', b'-16', b'-1', b'-', b'-4', b'-10', b'-3', b'-16', b'-3', b'-2', b'-7', b'-1', b'-1', b'+2', b'+1', b'-', b'-', b'-3', b'+3', b'+1', b'+2', b'-3', b'-', b'-', b'-1', b'-1', b'-2', b'-2', b'-', b'-3', b'-', b'-', b'-5', b'+1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-', b'+1', b'-1', b'-1', b'+1', b'-', b'-', b'+1', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-5', b'-', b'-1']"
Average,"[b'$17,306', b'$11,352', b'$10,007', b'$4,365', b'$1,677', b'$1,225', b'$1,294', b'$2,386', b'$44,335', b'$2,004', b'$979', b'$3,446', b'$1,068', b'$840', b'$1,460', b'$1,413', b'$1,550', b'$1,246', b'$3,756', b'$3,263', b'$1,141', b'$2,876', b'$834', b'$1,467', b'$1,001', b'$963', b'$975', b'$1,338', b'$108,556', b'$943', b'$1,305', b'$3,145', b'$1,395', b'$5,944', b'$896', b'$1,232', b'$4,551', b'$6,871', b'$366', b'$1,287', b'$398', b'$868', b'$736', b'$2,864', b'$1,237', b'$2,759', b'$677', b'$5,096', b'$8,465', b'$2,631', b'$1,037', b'$565', b'$553', b'$1,961', b'$1,273', b'$501', b'$1,011', b'$1,073', b'$1,244', b'$13,518', b'$2,184', b'$674', b'$721', b'$979', b'$917', b'$8,288', b'$16,206', b'$1,011', b'$15,056', b'$4,281', b'$2,063', b'$5,616', b'$2,198', b'$9,521', b'$840', b'$1,525', b'$3,871', b'$763', b'$620', b'$6,664', b'$767', b'$1,937', b'$680', b'$467', b'$2,493', b'$487', b'$595', b'$932', b'$4,650', b'$4,613', b'$1,143', b'$1,095', b'$852', b'$1,255', b'$728', b'$1,678', b'$279', b'$823', b'$1,078', b'$1,221', b'$1,208', b'$2,337', b'$721', b'$2,094', b'$1,820', b'$1,742', b'$840', b'$829', b'$1,643', b'$1,539', b'$690', b'$616', b'$1,134', b'$1,100', b'$506', b'$498', b'$497', b'$960', b'$947', b'$445', b'$416', b'$353', b'$348', b'$629', b'$306', b'$591', b'$576', b'$493', b'$364', b'$313', b'$148', b'$256', b'$204']"
