Date,"['2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30', '2012-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'41', b'39', b'40', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'104', b'63', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'77', b'76', b'-', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'94', b'91', b'92', b'93', b'95', b'96', b'-', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'105']"
LW,"[b'1', b'2', b'N', b'N', b'4', b'3', b'5', b'6', b'7', b'9', b'8', b'10', b'11', b'14', b'12', b'24', b'15', b'19', b'16', b'17', b'13', b'22', b'18', b'21', b'28', b'23', b'20', b'27', b'47', b'39', b'-', b'25', b'29', b'31', b'30', b'33', b'35', b'32', b'-', b'26', b'42', b'38', b'37', b'48', b'N', b'-', b'45', b'N', b'44', b'58', b'N', b'-', b'-', b'-', b'53', b'43', b'51', b'N', b'41', b'-', b'54', b'49', b'N', b'60', b'89', b'55', b'50', b'52', b'46', b'57', b'61', b'78', b'59', b'68', b'56', b'66', b'64', b'73', b'69', b'72', b'75', b'83', b'96', b'76', b'-', b'65', b'100', b'81', b'74', b'79', b'63', b'91', b'71', b'77', b'90', b'-', b'-', b'-', b'-', b'94', b'-', b'85', b'-', b'-', b'92', b'95', b'99', b'70', b'98', b'62']"
Title (Click to view),"[b'The Dark Knight Rises', b'Ice Age: Continental Drift', b'The Watch', b'Step Up Revolution', b'Ted', b'The Amazing Spider-Man', b'Brave', b'Magic Mike', b'Savages (2012)', b'Moonrise Kingdom', b""Tyler Perry's Madea's Witness Protection"", b""Madagascar 3: Europe's Most Wanted"", b'To Rome with Love', b'Beasts of the Southern Wild', b'Katy Perry: Part of Me', b'The Hunger Games', b""Marvel's The Avengers"", b'The Intouchables (U.S.-only)', b'Snow White and the Huntsman', b'The Best Exotic Marigold Hotel', b'Dark Shadows', b'To the Arctic (IMAX)', b'Prometheus', b'MIB 3', b'Safety Not Guaranteed', b'Abraham Lincoln: Vampire Hunter', b'Rock of Ages', b'Bernie', b'Ruby Sparks', b'The Queen of Versailles', b'Farewell My Queen', b'People Like Us', b'The Pirates! Band of Misfits', b'Flying Monsters', b'Battleship', b'Take This Waltz', b'Born to Be Wild (IMAX)', b""What to Expect When You're Expecting"", b'Hubble 3D', b'Cocktail (2012)', b'Trishna', b'The Three Stooges', b""Your Sister's Sister"", b'For Greater Glory', b'Ai Weiwei: Never Sorry', b'Under the Sea 3D', b""2016 Obama's America"", b'Killer Joe', b'Shut Up and Play the Hits', b""The Well-Digger's Daughter"", b'Searching for Sugar Man', b'Bill W.', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'Easy Money (2012)', b'Mirror Mirror', b'Neil Young Journeys', b'Klown', b'Chimpanzee', b'Sea Rex 3D: Journey to a Prehistoric World', b'Dark Horse', b'Damsels in Distress', b'Sacrifice', b'The Imposter', b'Runaway Slave', b'A Cat in Paris', b'Headhunters', b'The Magic of Belle Isle', b'Hysteria', b'Where Do We Go Now?', b'Monsieur Lazhar (U.S.-only)', b'I Wish', b'Hara-Kiri: Death of a Samurai', b'The Deep Blue Sea', b'Elena', b'Jiro Dreams of Sushi', b'Unforgivable', b'Kumare', b'Marley', b'Union Square', b'Crazy Wisdom', b'Pink Ribbons, Inc.', b'Planet of Snail', b'Darling Companion', b'The Bride Wore Black (2011 re-release)', b'Ballplayer: Pelotero', b'Follow Me: The Yoni Netanyahu Story', b'Paul Williams Still Alive', b'Oslo, August 31st', b'Bel Ami', b'The Obama Effect', b'Beyond the Black Rainbow', b'Red Lights (2012)', b'Marina Abramovic: The Artist is Present', b'5 Broken Cameras', b'Turn Me On, Dammit!', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Graduate: 45th Anniversary Reunion', b'OC87', b'Chely Wright: Wish Me Away', b'A Trip to the Moon/The Extraordinary Voyage', b'Alps', b'Bonsai', b'The Color Wheel', b'Payback (2012)', b'Patience (After Sebald)', b'Nobody Else But You', b'The Invisible War', b'The Fairy', b'30 Beats']"
Studio,"[b'WB', b'Fox', b'Fox', b'LG/S', b'Uni.', b'Sony', b'BV', b'WB', b'Uni.', b'Focus', b'LGF', b'P/DW', b'SPC', b'FoxS', b'Par.', b'LGF', b'BV', b'Wein.', b'Uni.', b'FoxS', b'WB', b'WB', b'Fox', b'Sony', b'FD', b'Fox', b'WB (NL)', b'MNE', b'FoxS', b'Magn.', b'Cohen', b'BV', b'Sony', b'NGE', b'Uni.', b'Magn.', b'WB', b'LGF', b'WB', b'Eros', b'IFC', b'Fox', b'IFC', b'ArcEnt', b'IFC', b'WB', b'RM', b'LD', b'Osci.', b'KL', b'SPC', b'P124', b'Imax', b'WB', b'Wein.', b'Rela.', b'SPC', b'Drft.', b'BV', b'3D', b'BM&DH', b'SPC', b'Gold.', b'IM', b'RM', b'GK', b'Magn.', b'Magn.', b'SPC', b'SPC', b'MBox', b'Magn.', b'Trib.', b'MBox', b'Zeit.', b'Magn.', b'Strand', b'KL', b'Magn.', b'Da.', b'AM', b'FRun', b'CGld', b'SPC', b'FDesk', b'Strand', b'ICir', b'Abr.', b'Strand', b'Magn.', b'ArcEnt', b'Magn.', b'MNE', b'MBox', b'KL', b'NYer', b'Imax', b'Rialto', b'FKF', b'FRun', b'FA', b'KL', b'Strand', b'APD/C', b'Zeit.', b'CGld', b'FRun', b'Cdgm.', b'KL', b'RAtt.']"
Weekly Gross,"[b'$93,186,405', b'$21,915,645', b'$19,013,203', b'$17,797,149', b'$11,669,635', b'$11,087,723', b'$7,409,521', b'$4,507,450', b'$2,954,440', b'$2,332,545', b'$1,983,128', b'$1,594,430', b'$1,570,575', b'$1,447,902', b'$1,001,177', b'$904,475', b'$867,571', b'$826,093', b'$646,010', b'$567,307', b'$455,886', b'$429,630', b'$341,199', b'$313,858', b'$270,286', b'$266,662', b'$255,618', b'$210,584', b'$202,934', b'$201,792', b'$201,430', b'$185,749', b'$159,471', b'$156,832', b'$154,750', b'$131,596', b'$124,836', b'$119,331', b'$113,002', b'$87,100', b'$80,414', b'$74,512', b'$73,037', b'$66,491', b'$65,470', b'$64,389', b'$62,854', b'$57,229', b'$55,070', b'$49,956', b'$43,350', b'$41,871', b'$37,144', b'$33,730', b'$31,080', b'$30,082', b'$28,850', b'$28,609', b'$28,125', b'$27,432', b'$24,802', b'$24,120', b'$23,606', b'$21,597', b'$18,236', b'$16,427', b'$15,966', b'$15,370', b'$14,744', b'$13,015', b'$11,554', b'$11,461', b'$9,914', b'$7,524', b'$7,074', b'$6,884', b'$6,330', b'$6,257', b'$6,234', b'$5,160', b'$4,871', b'$4,051', b'$3,822', b'$3,820', b'$3,331', b'$2,912', b'$2,872', b'$2,718', b'$2,433', b'$2,430', b'$2,306', b'$2,222', b'$2,191', b'$2,010', b'$1,750', b'$1,702', b'$1,572', b'$1,394', b'$940', b'$925', b'$920', b'$745', b'$742', b'$594', b'$535', b'$519', b'$492', b'$200', b'$166', b'$113']"
Change(%),"[b'-58.6%', b'-33.8%', b'-', b'-', b'-26.4%', b'-36.7%', b'-27.9%', b'-38.5%', b'-46.2%', b'-20.9%', b'-41.5%', b'-33.4%', b'-29.3%', b'+21.8%', b'-52.8%', b'+184.5%', b'-17.0%', b'+66.1%', b'-8.4%', b'-19.0%', b'-72.4%', b'-2.1%', b'-33.7%', b'-29.0%', b'+8.2%', b'-16.5%', b'-42.6%', b'-16.3%', b'+409.4%', b'+137.1%', b'-', b'-33.5%', b'-25.8%', b'-20.1%', b'-25.6%', b'-23.8%', b'-6.0%', b'-37.9%', b'+7.5%', b'-65.9%', b'+28.8%', b'-16.1%', b'-29.7%', b'+81.0%', b'-', b'+15.3%', b'+28.8%', b'-', b'+7.1%', b'+183.4%', b'-', b'+3.2%', b'+60.8%', b'-0.9%', b'+28.3%', b'-43.3%', b'+7.7%', b'-', b'-61.6%', b'-5.6%', b'+21.2%', b'-26.0%', b'-', b'+36.3%', b'+1,355.4%', b'-16.8%', b'-40.9%', b'-37.6%', b'-64.3%', b'-26.9%', b'-21.3%', b'+260.0%', b'-41.7%', b'-2.7%', b'-61.6%', b'-16.7%', b'-34.8%', b'+63.8%', b'-16.0%', b'+23.4%', b'-20.0%', b'+162.2%', b'+500.9%', b'+3.8%', b'-', b'-66.0%', b'+1,143.3%', b'+38.0%', b'-36.1%', b'-16.4%', b'-80.4%', b'+99.5%', b'-48.8%', b'-39.5%', b'+48.1%', b'-57.7%', b'+44.6%', b'-', b'-', b'+18.0%', b'-', b'-45.9%', b'-', b'-37.5%', b'-39.5%', b'-20.2%', b'+40.6%', b'-96.9%', b'-58.0%', b'-99.2%']"
Theater Count,"[b'4,404', b'3,869', b'3,168', b'2,567', b'3,129', b'3,160', b'2,551', b'2,075', b'1,414', b'853', b'1,111', b'808', b'492', b'208', b'606', b'310', b'373', b'194', b'355', b'276', b'222', b'52', b'229', b'187', b'149', b'197', b'302', b'99', b'13', b'23', b'33', b'165', b'151', b'18', b'140', b'64', b'33', b'139', b'11', b'96', b'38', b'39', b'62', b'89', b'5', b'7', b'6', b'3', b'27', b'11', b'3', b'14', b'2', b'2', b'5', b'56', b'16', b'3', b'40', b'10', b'10', b'17', b'11', b'2', b'4', b'12', b'11', b'10', b'19', b'8', b'7', b'4', b'3', b'2', b'5', b'4', b'3', b'5', b'3', b'3', b'2', b'4', b'1', b'7', b'2', b'4', b'2', b'2', b'3', b'2', b'2', b'3', b'1', b'4', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-17', b'-', b'-', b'-85', b'-593', b'-348', b'-531', b'-922', b'-42', b'-429', b'-453', b'-60', b'+79', b'-517', b'+120', b'-122', b'+103', b'-54', b'-12', b'-190', b'-', b'-83', b'-79', b'+25', b'-69', b'-20', b'-5', b'-', b'+20', b'-', b'-62', b'-38', b'-', b'-32', b'+8', b'-', b'-53', b'-1', b'-', b'+22', b'-14', b'-3', b'+56', b'-', b'-1', b'+2', b'-', b'-134', b'+8', b'-', b'-4', b'-', b'-', b'+3', b'-3', b'+5', b'-', b'-40', b'-', b'-', b'-42', b'-', b'+1', b'+3', b'-6', b'-6', b'+3', b'-17', b'-4', b'-3', b'-1', b'+1', b'+1', b'-2', b'-1', b'-', b'+3', b'-1', b'+1', b'-', b'+2', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'+2', b'+1', b'-19', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-3', b'-', b'-13']"
Average,"[b'$21,159', b'$5,664', b'$6,002', b'$6,933', b'$3,730', b'$3,509', b'$2,905', b'$2,172', b'$2,089', b'$2,735', b'$1,785', b'$1,973', b'$3,192', b'$6,961', b'$1,652', b'$2,918', b'$2,326', b'$4,258', b'$1,820', b'$2,055', b'$2,054', b'$8,262', b'$1,490', b'$1,678', b'$1,814', b'$1,354', b'$846', b'$2,127', b'$15,610', b'$8,774', b'$6,104', b'$1,126', b'$1,056', b'$8,713', b'$1,105', b'$2,056', b'$3,783', b'$858', b'$10,273', b'$907', b'$2,116', b'$1,911', b'$1,178', b'$747', b'$13,094', b'$9,198', b'$10,476', b'$19,076', b'$2,040', b'$4,541', b'$14,450', b'$2,991', b'$18,572', b'$16,865', b'$6,216', b'$537', b'$1,803', b'$9,536', b'$703', b'$2,743', b'$2,480', b'$1,419', b'$2,146', b'$10,799', b'$4,559', b'$1,369', b'$1,451', b'$1,537', b'$776', b'$1,627', b'$1,651', b'$2,865', b'$3,305', b'$3,762', b'$1,415', b'$1,721', b'$2,110', b'$1,251', b'$2,078', b'$1,720', b'$2,436', b'$1,013', b'$3,822', b'$546', b'$1,666', b'$728', b'$1,436', b'$1,359', b'$811', b'$1,215', b'$1,153', b'$741', b'$2,191', b'$503', b'$1,750', b'$851', b'$1,572', b'$1,394', b'$940', b'$308', b'$920', b'$745', b'$742', b'$594', b'$535', b'$519', b'$492', b'$200', b'$166', b'$57']"
