Date,"['2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41', '2013-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'-', b'131', b'132', b'133', b'134']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'N', b'8', b'5', b'6', b'9', b'7', b'10', b'12', b'11', b'14', b'13', b'15', b'N', b'19', b'21', b'20', b'17', b'23', b'N', b'26', b'39', b'22', b'16', b'28', b'33', b'45', b'27', b'18', b'34', b'29', b'32', b'35', b'25', b'36', b'30', b'24', b'N', b'37', b'38', b'60', b'40', b'58', b'49', b'42', b'77', b'44', b'52', b'43', b'41', b'61', b'31', b'47', b'53', b'46', b'107', b'59', b'51', b'69', b'67', b'57', b'64', b'74', b'63', b'-', b'79', b'78', b'76', b'56', b'68', b'48', b'119', b'72', b'54', b'89', b'83', b'62', b'N', b'N', b'65', b'101', b'N', b'73', b'82', b'N', b'N', b'85', b'97', b'N', b'86', b'70', b'94', b'80', b'66', b'71', b'116', b'N', b'104', b'106', b'100', b'84', b'128', b'133', b'87', b'-', b'102', b'92', b'81', b'N', b'111', b'95', b'-', b'117', b'N', b'-', b'93', b'75', b'96', b'-', b'112', b'113', b'-', b'91', b'-', b'-', b'127', b'121', b'-', b'129', b'-', b'126', b'123']"
Title (Click to view),"[b'Gravity', b'Captain Phillips', b'Cloudy with a Chance of Meatballs 2', b'Runner Runner', b'Prisoners', b'Machete Kills', b'Insidious Chapter 2', b'Rush (2013)', b'Don Jon', b'Enough Said', b'Baggage Claim', b'Pulling Strings', b""We're the Millers"", b'Instructions Not Included', b""Lee Daniels' The Butler"", b'The Family (2013)', b'Grace Unplugged', b'Romeo and Juliet (2013)', b'Despicable Me 2', b'Percy Jackson: Sea of Monsters', b'Monsters University', b'Riddick', b'Grown Ups 2', b'The Inevitable Defeat of Mister and Pete', b'Planes', b'The Smurfs 2', b'Blue Jasmine', b'Metallica Through the Never', b'The Wolverine', b'Inequality for All', b'The Saratov Approach', b'Turbo', b'Battle of the Year', b'2 Guns', b'The Face Reader', b'Red 2', b'Wadjda (U.S. only)', b'Parkland', b'The Heat', b'Elysium', b'Besharam', b'Escape from Tomorrow', b'The Conjuring', b'Generation Iron', b'Muscle Shoals', b'Linsanity', b'The Summit', b'Hubble 3D', b'In a World', b""You're Next"", b'Austenland', b'Space Station 3-D (IMAX)', b'Pacific Rim', b""The World's End"", b'A.C.O.D.', b'The Wizard of Oz (3D/IMAX)', b'Haute Cuisine', b'The Way, Way Back', b'The Spectacular Now', b'Dislecksia: The Movie', b'A Touch of Sin', b'Short Term 12', b'We Are What We Are', b'Born to Be Wild (IMAX)', b'Fruitvale Station', b'Salinger', b'When Comedy Went to School', b'You Will Be My Son', b'Kill Your Darlings', b'To the Arctic (IMAX)', b'Concussion', b'Deep Sea 3D (IMAX)', b'The Grandmaster', b'20 Feet from Stardom', b'On the Job', b'Russian Ark (2013 re-release)', b'Still Mine', b'Thanks for Sharing', b'Under the Sea 3D', b""Good Ol' Freda"", b'Populaire', b'Ghost Team One', b'As I Lay Dying', b'Young Detective Dee: Rise of the Sea Dragon', b'CBGB', b'God Loves Uganda', b'Mother of George', b'The Patience Stone', b'Broadway Idiot', b'Design is One', b'Bad Milo!', b'Hannah Arendt', b'Trouble Every Day (2013 re-release)', b'Let the Fire Burn', b'Museum Hours', b'Blackfish', b'The Anonymous People', b'Blue Caprice', b'After Tiller', b'Money for Nothing: Inside the Federal Reserve', b'I Am Divine', b'Galapagos (IMAX)', b'Drinking Buddies', b'Free the Mind', b'I Used to Be Darker', b""I'm So Excited"", b'Shepard and Dark', b'The Wicker Man - Final Cut', b'More Than Honey', b'Prince Avalanche', b'Herb and Dorothy 50x50', b'Murder 11', b'Cassadaga', b'Ip Man: The Final Fight', b'The Trials of Muhammad Ali', b'Harry Dean Stanton: Partly Fiction', b'Act of Killing', b'Zero Charisma', b'Viola', b'The Citizen', b'Zaytoun', b'The Institute', b'Camille Claudel 1915', b'Touchy Feely', b'Before Midnight', b'Evil Intent', b'Alone Yet Not Alone', b'Somebody Up There Likes Me', b'Leviathan (2013)', b'Rising From Ashes', b'La Camioneta', b'Justice Is Mind', b'Fire in the Blood', b'Jamel Shabazz Street Photographer', b'Our Nixon', b'Terms and Conditions May Apply']"
Studio,"[b'WB', b'Sony', b'Sony', b'Fox', b'WB', b'ORF', b'FD', b'Uni.', b'Rela.', b'FoxS', b'FoxS', b'LGF', b'WB (NL)', b'LGF', b'Wein.', b'Rela.', b'RAtt.', b'Rela.', b'Uni.', b'Fox', b'BV', b'Uni.', b'Sony', b'LGF', b'BV', b'Sony', b'SPC', b'PH', b'Fox', b'RTWC', b'Purd.', b'Fox', b'SGem', b'Uni.', b'PM&E', b'LG/S', b'SPC', b'EXCL', b'Fox', b'TriS', b'Relbig.', b'PDA', b'WB (NL)', b'TVC', b'Magn.', b'KE', b'IFC', b'WB', b'RAtt.', b'LGF', b'SPC', b'Imax', b'WB', b'Focus', b'TFA', b'WB', b'Wein.', b'FoxS', b'A24', b'A23', b'KL', b'Cdgm.', b'EOne', b'WB', b'Wein.', b'Wein.', b'ICir', b'Cohen', b'SPC', b'WB', b'RTWC', b'WB', b'Wein.', b'RTWC', b'WGUSA', b'KL', b'Gold.', b'RAtt.', b'WB', b'Magn.', b'Wein.', b'TFA', b'MNE', b'WAMCR', b'XL', b'Vari.', b'Osci.', b'SPC', b'FB', b'FRun', b'Magn.', b'Zeit.', b'FDesk', b'Zeit.', b'CGld', b'Magn.', b'AM', b'IFC', b'Osci.', b'LibSt.', b'TFC', b'Imax', b'Magn.', b'ICir', b'Strand', b'SPC', b'MBox', b'Rialto', b'KL', b'Magn.', b'FLM', b'Indic.', b'AD', b'WGUSA', b'KL', b'AF', b'Drft.', b'Trib.', b'CGld', b'Mont.', b'Strand', b'Argo.', b'KL', b'Magn.', b'SPC', b'DWOES', b'S/IMA', b'Trib.', b'CGld', b'FRun', b'FYN', b'TAT', b'ICir', b'APD/C', b'Cdgm.', b'Vari.']"
Weekly Gross,"[b'$60,401,211', b'$36,030,235', b'$19,200,091', b'$5,522,360', b'$5,239,279', b'$5,199,239', b'$3,593,224', b'$3,524,910', b'$3,496,017', b'$2,735,848', b'$2,703,177', b'$1,581,318', b'$1,542,274', b'$1,329,062', b'$977,456', b'$855,686', b'$719,230', b'$717,073', b'$700,715', b'$500,853', b'$497,963', b'$365,590', b'$357,994', b'$356,805', b'$349,330', b'$348,747', b'$340,945', b'$313,728', b'$260,112', b'$244,356', b'$242,568', b'$223,412', b'$194,480', b'$175,060', b'$172,190', b'$152,251', b'$149,039', b'$148,447', b'$142,824', b'$130,192', b'$117,320', b'$100,011', b'$94,948', b'$85,890', b'$79,066', b'$78,267', b'$68,410', b'$66,254', b'$65,176', b'$64,507', b'$61,653', b'$61,641', b'$50,827', b'$49,332', b'$48,909', b'$46,378', b'$42,119', b'$36,078', b'$30,439', b'$29,595', b'$29,370', b'$28,892', b'$24,898', b'$19,985', b'$17,472', b'$17,368', b'$16,958', b'$16,309', b'$15,823', b'$14,555', b'$14,231', b'$13,480', b'$12,910', b'$12,856', b'$12,006', b'$10,943', b'$10,558', b'$10,361', b'$9,916', b'$9,401', b'$9,356', b'$9,195', b'$9,168', b'$8,997', b'$8,792', b'$8,776', b'$7,601', b'$7,153', b'$6,746', b'$6,486', b'$6,248', b'$6,171', b'$6,100', b'$6,090', b'$5,991', b'$5,871', b'$5,382', b'$5,358', b'$5,306', b'$4,414', b'$3,332', b'$3,248', b'$3,222', b'$3,210', b'$3,055', b'$2,995', b'$2,793', b'$2,665', b'$2,404', b'$2,349', b'$2,289', b'$2,214', b'$2,147', b'$2,101', b'$1,864', b'$1,845', b'$1,813', b'$1,690', b'$1,640', b'$1,577', b'$1,575', b'$1,559', b'$1,534', b'$1,520', b'$1,338', b'$1,087', b'$840', b'$803', b'$761', b'$747', b'$489', b'$410', b'$328', b'$258', b'$230', b'$101']"
Change(%),"[b'-23.7%', b'-', b'-22.5%', b'-46.8%', b'-32.6%', b'-', b'-27.0%', b'-42.7%', b'-40.6%', b'-9.3%', b'-47.4%', b'-46.8%', b'-27.7%', b'-41.2%', b'-43.9%', b'-59.6%', b'-41.2%', b'-', b'+16.0%', b'-11.5%', b'-14.4%', b'-50.8%', b'-26.5%', b'-', b'+4.9%', b'+162.1%', b'-32.6%', b'-66.0%', b'+1.0%', b'+18.6%', b'+222.1%', b'-17.4%', b'-72.4%', b'-7.4%', b'-29.2%', b'-29.5%', b'-12.4%', b'-65.9%', b'-14.5%', b'-45.4%', b'-73.7%', b'-', b'-41.5%', b'-42.2%', b'+189.1%', b'-41.1%', b'+100.0%', b'+26.1%', b'-26.2%', b'+489.1%', b'-22.7%', b'+24.1%', b'-41.6%', b'-48.3%', b'+85.0%', b'-78.7%', b'-22.8%', b'-25.5%', b'-49.8%', b'+752.6%', b'-6.0%', b'-42.5%', b'+79.8%', b'+18.6%', b'-51.0%', b'-25.1%', b'+43.0%', b'-31.5%', b'-', b'+54.9%', b'+39.1%', b'+20.2%', b'-68.6%', b'-16.0%', b'-77.4%', b'+474.7%', b'-17.3%', b'-77.6%', b'+39.5%', b'+11.6%', b'-61.3%', b'-', b'-', b'-56.7%', b'+115.7%', b'-', b'-40.2%', b'-17.9%', b'-', b'-', b'-24.2%', b'+23.3%', b'-', b'-24.3%', b'-56.2%', b'-6.2%', b'-42.3%', b'-68.6%', b'-59.3%', b'+102.7%', b'-', b'-12.8%', b'-9.7%', b'-21.9%', b'-63.2%', b'+299.3%', b'+581.2%', b'-64.7%', b'-', b'-41.4%', b'-66.6%', b'-75.6%', b'-', b'-27.5%', b'-68.5%', b'+126.7%', b'-9.4%', b'-', b'-', b'-76.8%', b'-86.2%', b'-71.4%', b'-', b'-47.2%', b'-52.8%', b'-', b'-87.9%', b'-', b'-', b'-0.7%', b'-73.2%', b'-', b'-48.9%', b'-', b'-71.4%', b'-92.6%']"
Theater Count,"[b'3,660', b'3,020', b'3,874', b'3,026', b'2,855', b'2,538', b'2,156', b'2,130', b'1,996', b'606', b'1,320', b'428', b'1,150', b'711', b'980', b'1,050', b'502', b'461', b'434', b'404', b'235', b'430', b'261', b'147', b'380', b'268', b'190', b'289', b'227', b'80', b'23', b'187', b'210', b'166', b'18', b'168', b'47', b'133', b'139', b'140', b'126', b'30', b'145', b'34', b'14', b'16', b'34', b'13', b'54', b'87', b'52', b'3', b'52', b'73', b'18', b'50', b'30', b'63', b'33', b'1', b'6', b'30', b'13', b'10', b'41', b'16', b'12', b'10', b'4', b'10', b'12', b'3', b'16', b'11', b'8', b'1', b'10', b'16', b'6', b'11', b'21', b'15', b'1', b'2', b'3', b'1', b'6', b'20', b'1', b'1', b'9', b'2', b'1', b'1', b'7', b'13', b'4', b'16', b'4', b'2', b'1', b'6', b'7', b'3', b'2', b'7', b'3', b'2', b'2', b'4', b'5', b'2', b'3', b'1', b'7', b'3', b'4', b'1', b'2', b'4', b'2', b'2', b'1', b'3', b'4', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'3']"
Theater Change,"[b'+85', b'-', b'-127', b'-', b'-381', b'-', b'-451', b'-178', b'-426', b'+169', b'-910', b'+41', b'-456', b'-147', b'-583', b'-973', b'-9', b'-', b'-51', b'-109', b'-15', b'-365', b'-74', b'-', b'+4', b'+112', b'-99', b'-300', b'-14', b'+39', b'+2', b'-35', b'-697', b'-34', b'-1', b'-35', b'+3', b'-124', b'-43', b'-82', b'-91', b'-', b'-57', b'-36', b'+10', b'+7', b'+26', b'+1', b'-24', b'+42', b'-13', b'-', b'-40', b'-58', b'+15', b'-196', b'-30', b'-58', b'-25', b'-', b'+4', b'-6', b'+5', b'+2', b'-35', b'-5', b'+2', b'-4', b'-', b'-', b'+10', b'-', b'-19', b'-19', b'-14', b'-', b'-6', b'-49', b'-', b'-3', b'-37', b'-', b'-', b'-10', b'+2', b'-', b'-2', b'+4', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-5', b'+2', b'-2', b'-20', b'+1', b'-1', b'-', b'-', b'+1', b'-1', b'-', b'+2', b'+2', b'-', b'-', b'-8', b'-1', b'-', b'-', b'-', b'-2', b'+2', b'-', b'-', b'-', b'-2', b'-7', b'-', b'-', b'-1', b'-1', b'-', b'-6', b'-', b'-', b'+1', b'-6', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$16,503', b'$11,931', b'$4,956', b'$1,825', b'$1,835', b'$2,049', b'$1,667', b'$1,655', b'$1,752', b'$4,515', b'$2,048', b'$3,695', b'$1,341', b'$1,869', b'$997', b'$815', b'$1,433', b'$1,555', b'$1,615', b'$1,240', b'$2,119', b'$850', b'$1,372', b'$2,427', b'$919', b'$1,301', b'$1,794', b'$1,086', b'$1,146', b'$3,054', b'$10,546', b'$1,195', b'$926', b'$1,055', b'$9,566', b'$906', b'$3,171', b'$1,116', b'$1,028', b'$930', b'$931', b'$3,334', b'$655', b'$2,526', b'$5,648', b'$4,892', b'$2,012', b'$5,096', b'$1,207', b'$741', b'$1,186', b'$20,547', b'$977', b'$676', b'$2,717', b'$928', b'$1,404', b'$573', b'$922', b'$29,595', b'$4,895', b'$963', b'$1,915', b'$1,999', b'$426', b'$1,086', b'$1,413', b'$1,631', b'$3,956', b'$1,456', b'$1,186', b'$4,493', b'$807', b'$1,169', b'$1,501', b'$10,943', b'$1,056', b'$648', b'$1,653', b'$855', b'$446', b'$613', b'$9,168', b'$4,499', b'$2,931', b'$8,776', b'$1,267', b'$358', b'$6,746', b'$6,486', b'$694', b'$3,086', b'$6,100', b'$6,090', b'$856', b'$452', b'$1,346', b'$335', b'$1,327', b'$2,207', b'$3,332', b'$541', b'$460', b'$1,070', b'$1,528', b'$428', b'$931', b'$1,333', b'$1,202', b'$587', b'$458', b'$1,107', b'$716', b'$2,101', b'$266', b'$615', b'$453', b'$1,690', b'$820', b'$394', b'$788', b'$780', b'$1,534', b'$507', b'$335', b'$1,087', b'$280', b'$803', b'$761', b'$374', b'$245', b'$410', b'$328', b'$258', b'$230', b'$34']"
