Date,"['2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21', '2017-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'N', b'2', b'7', b'1', b'3', b'6', b'4', b'5', b'9', b'10', b'8', b'11', b'22', b'13', b'17', b'28', b'14', b'12', b'32', b'16', b'30', b'15', b'25', b'23', b'24', b'20', b'29', b'34', b'26', b'33', b'19', b'N', b'41', b'66', b'31', b'35', b'40', b'39', b'46', b'38', b'21', b'27', b'37', b'47', b'55', b'-', b'49', b'75', b'44', b'52', b'43', b'53', b'56', b'36', b'67', b'N', b'59', b'81', b'57', b'45', b'78', b'70', b'64', b'60', b'65', b'54', b'72', b'61', b'69', b'50', b'58', b'63', b'83', b'71', b'77', b'82', b'90', b'79', b'113', b'73', b'-', b'84', b'74', b'99', b'85', b'112', b'80', b'96', b'94', b'100', b'110', b'-', b'-', b'98', b'95', b'89', b'86', b'116', b'87', b'115', b'-', b'106', b'-', b'114', b'105', b'111', b'88', b'-', b'119', b'-', b'118']"
Title (Click to view),"[b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Guardians of the Galaxy Vol. 2', b'Baywatch', b'Alien: Covenant', b'Everything, Everything', b'Diary of a Wimpy Kid: The Long Haul', b'Snatched', b'King Arthur: Legend of the Sword', b'The Boss Baby', b'Beauty and the Beast (2017)', b'The Fate of the Furious', b'How to be a Latin Lover', b'The Lovers', b'Lowriders', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'Paris Can Wait', b'Gifted', b'In Our Hands: The Battle for Jerusalem', b'The Wedding Plan', b'Smurfs: The Lost Village', b'Kong: Skull Island', b'Going in Style (2017)', b'A Quiet Passion', b'Get Out', b""The Zookeeper's Wife"", b'Born in China', b'Power Rangers (2017)', b'The LEGO Batman Movie', b'The Lost City of Z', b'Their Finest', b'The Circle (2017)', b'Buena Vista Social Club: Adios', b'A Beautiful Planet', b'Wakefield', b'Long Strange Trip - The Untold Story of The Grateful Dead', b'The Case for Christ', b'Chuck', b'Colossal', b'Obit.', b'Unforgettable (2017)', b'The Wall', b'Logan', b'Sleight', b'Your Name.', b'Kedi', b""The Women's Balcony"", b'Stalker (2017 re-release)', b'Restless Creature: Wendy Whelan', b'Life (2017)', b'Like Crazy (2017)', b'Hidden Figures', b'Chasing Trane: The John Coltrane Documentary', b'Citizen Jane', b'Champion', b'Manifesto (2017)', b'Hermia & Helena', b'Stefan Zweig: Farewell to Europe', b'Bang! The Bert Berns Story', b'Jeremiah Tower', b'The Dinner', b'Afterimage', b'Born to Be Wild (IMAX)', b'Journey to the South Pacific', b'Abacus: Small Enough to Jail', b'The Commune', b'Battle of Memories', b'Truman', b'Phoenix Forgotten', b'Maurice (2017 reissue)', b'This Is Not What I Expected', b'Risk', b'Under the Sea 3D', b'Frantz', b""The King's Case Note"", b'Leon Morin, Priest (2017 re-release)', b'David Lynch: The Art Life', b'Cezanne et moi', b'Harold and Lillian: A Hollywood Love Story', b'Slack Bay', b'I am Not Your Negro', b'Last Men in Aleppo', b'Personal Shopper', b""Tommy's Honour"", b'Whisky Galore', b'Graduation', b'7 Witches', b'Donnie Darko (2017 Re-Release)', b'Hubble 3D', b'Alive and Kicking', b'After the Storm', b'Song to Song', b'Swept Away (2017 re-release)', b'Seven Beauties (2017 re-release)', b'The Red Turtle', b'Island of Lemurs: Madagascar (IMAX)', b'The Last Shaman', b'One Week and a Day', b'Panique (2017 re-release)', b'Deep Sea 3D (IMAX)', b'The Transfiguration', b'Galapagos (IMAX)', b'Soul on a String', b'Suntan', b'The Void', b'Burden', b'Glory (2017)', b'Space Station 3-D (IMAX)', b'Behind the White Glasses', b""Who's Crazy? (2017 re-release)"", b'To the Arctic (IMAX)', b'A Woman, a Part']"
Studio,"[b'BV', b'BV', b'Par.', b'Fox', b'WB', b'Fox', b'Fox', b'WB', b'Fox', b'BV', b'Uni.', b'PNT', b'A24', b'BH Tilt', b'SPC', b'SPC', b'FoxS', b'Fathom', b'RAtt.', b'Sony', b'WB', b'WB (NL)', b'MBox', b'Uni.', b'Focus', b'BV', b'LGF', b'WB', b'BST', b'STX', b'STX', b'BG', b'Imax', b'IFC', b'Abr.', b'PFR', b'IFC', b'Neon', b'KL', b'WB', b'RAtt.', b'Fox', b'BH Tilt', b'FUN', b'Osci.', b'Men.', b'Jan.', b'Abr.', b'Sony', b'Strand', b'Fox', b'Abr.', b'IFC', b'AAE', b'FR', b'KL', b'FRun', b'Abr.', b'Orch.', b'Orch.', b'FM', b'WB', b'Imax', b'PBS', b'Magn.', b'CL', b'FR', b'CLF', b'Cohen', b'WGUSA', b'Neon', b'WB', b'MBox', b'CJ', b'Rialto', b'Jan.', b'Magn.', b'Zeit.', b'KL', b'Magn.', b'Ghop', b'IFC', b'RAtt.', b'Arrow', b'IFC', b'Indic.', b'Arrow', b'WB', b'Magn.', b'FM', b'BG', b'KL', b'KL', b'SPC', b'WB', b'Abr.', b'Osci.', b'Rialto', b'WB', b'Strand', b'Imax', b'FM', b'Strand', b'Scre.', b'Magn.', b'FM', b'Imax', b'KL', b'KL', b'WB', b'Strand']"
Weekly Gross,"[b'$93,008,771', b'$32,425,405', b'$28,617,924', b'$16,397,303', b'$9,625,474', b'$7,422,643', b'$6,248,789', b'$5,347,755', b'$3,043,374', b'$2,478,036', b'$2,267,065', b'$1,512,924', b'$1,019,909', b'$964,870', b'$749,657', b'$672,664', b'$645,907', b'$492,654', b'$489,644', b'$478,325', b'$431,586', b'$396,413', b'$310,811', b'$290,695', b'$265,825', b'$261,295', b'$233,962', b'$223,542', b'$213,772', b'$200,856', b'$191,959', b'$109,841', b'$104,848', b'$97,048', b'$90,385', b'$72,998', b'$64,930', b'$61,496', b'$56,482', b'$56,328', b'$55,434', b'$44,672', b'$44,285', b'$42,584', b'$37,388', b'$36,569', b'$35,149', b'$34,424', b'$33,920', b'$29,906', b'$28,983', b'$28,251', b'$23,550', b'$22,927', b'$22,766', b'$20,978', b'$18,539', b'$18,113', b'$14,701', b'$14,573', b'$14,210', b'$13,742', b'$13,662', b'$13,303', b'$12,805', b'$12,267', b'$11,849', b'$10,894', b'$10,677', b'$10,291', b'$10,151', b'$8,500', b'$8,160', b'$8,147', b'$7,640', b'$7,187', b'$6,816', b'$5,875', b'$5,679', b'$5,438', b'$5,031', b'$4,027', b'$3,547', b'$3,266', b'$3,084', b'$2,798', b'$2,731', b'$2,281', b'$1,906', b'$1,829', b'$1,802', b'$1,752', b'$1,572', b'$1,296', b'$1,104', b'$880', b'$722', b'$716', b'$642', b'$616', b'$594', b'$575', b'$444', b'$417', b'$411', b'$382', b'$344', b'$336', b'$298', b'$280', b'$83']"
Change(%),"[b'-', b'-30.4%', b'+521.2%', b'-65.0%', b'-37.3%', b'-19.2%', b'-43.7%', b'-48.1%', b'-22.1%', b'-31.6%', b'-47.8%', b'-42.9%', b'+159.5%', b'-38.1%', b'-6.1%', b'+146.1%', b'-41.8%', b'-70.4%', b'+105.3%', b'-43.1%', b'+64.7%', b'-53.1%', b'-5.3%', b'-20.9%', b'-25.1%', b'-53.7%', b'-12.7%', b'+4.4%', b'-29.8%', b'-11.0%', b'-70.5%', b'-', b'-0.3%', b'+557.3%', b'-65.4%', b'-47.4%', b'-38.3%', b'-45.4%', b'+6.0%', b'-52.6%', b'-88.5%', b'-84.3%', b'-64.1%', b'-12.6%', b'+23.7%', b'-', b'-10.8%', b'+273.1%', b'-42.4%', b'-11.3%', b'-61.8%', b'-7.5%', b'-21.5%', b'-81.7%', b'+59.4%', b'-', b'+1.8%', b'+168.4%', b'-41.9%', b'-75.1%', b'+79.6%', b'+23.3%', b'-10.7%', b'-25.8%', b'-14.0%', b'-59.5%', b'+11.2%', b'-37.0%', b'-9.8%', b'-73.4%', b'-52.0%', b'-44.8%', b'+38.0%', b'-25.1%', b'-11.3%', b'+13.5%', b'+85.2%', b'-25.4%', b'+776.4%', b'-43.5%', b'-', b'-26.4%', b'-62.9%', b'+71.0%', b'-35.3%', b'+239.6%', b'-60.2%', b'-28.2%', b'-41.9%', b'-3.4%', b'+32.1%', b'-', b'-', b'-41.6%', b'-66.1%', b'-77.1%', b'-83.6%', b'+463.8%', b'-85.2%', b'+122.4%', b'-', b'-60.4%', b'-', b'-1.7%', b'-72.7%', b'-60.7%', b'-91.8%', b'-', b'+413.8%', b'-', b'+2.5%']"
Theater Count,"[b'4,276', b'3,871', b'3,647', b'3,772', b'2,801', b'3,174', b'2,658', b'2,503', b'1,342', b'1,076', b'1,358', b'669', b'443', b'334', b'324', b'70', b'380', b'625', b'97', b'362', b'246', b'344', b'122', b'188', b'165', b'230', b'157', b'176', b'121', b'107', b'208', b'80', b'19', b'17', b'56', b'63', b'94', b'52', b'22', b'102', b'71', b'159', b'49', b'20', b'20', b'2', b'6', b'2', b'43', b'8', b'29', b'11', b'14', b'13', b'4', b'2', b'3', b'5', b'13', b'20', b'6', b'12', b'3', b'2', b'13', b'5', b'5', b'6', b'1', b'3', b'8', b'9', b'7', b'3', b'2', b'1', b'5', b'3', b'6', b'7', b'5', b'3', b'7', b'2', b'4', b'2', b'2', b'4', b'5', b'3', b'3', b'1', b'1', b'1', b'0', b'1', b'4', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'4', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'-476', b'-', b'+11', b'-', b'+17', b'-853', b'-1,199', b'-729', b'-716', b'-929', b'-279', b'+338', b'-31', b'-49', b'+47', b'-444', b'-108', b'+44', b'-290', b'+8', b'-346', b'-13', b'-74', b'-110', b'-345', b'-64', b'-26', b'-96', b'-53', b'-439', b'-', b'-2', b'+16', b'+6', b'-75', b'-26', b'-53', b'+1', b'-74', b'-453', b'-54', b'-64', b'-5', b'-4', b'-', b'+1', b'-', b'-44', b'-5', b'-52', b'+1', b'-11', b'-18', b'+3', b'-', b'-1', b'+3', b'-20', b'-72', b'+5', b'-5', b'+1', b'+1', b'+6', b'-6', b'-1', b'-7', b'-', b'-9', b'-5', b'-2', b'-1', b'-1', b'+1', b'-2', b'-2', b'-', b'+5', b'-3', b'-', b'-2', b'-6', b'-', b'-1', b'+1', b'+1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-4', b'-3', b'-2', b'-3', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$21,751', b'$8,376', b'$7,847', b'$4,347', b'$3,436', b'$2,339', b'$2,351', b'$2,137', b'$2,268', b'$2,303', b'$1,669', b'$2,261', b'$2,302', b'$2,889', b'$2,314', b'$9,609', b'$1,700', b'$788', b'$5,048', b'$1,321', b'$1,754', b'$1,152', b'$2,548', b'$1,546', b'$1,611', b'$1,136', b'$1,490', b'$1,270', b'$1,767', b'$1,877', b'$923', b'$1,373', b'$5,518', b'$5,709', b'$1,614', b'$1,159', b'$691', b'$1,183', b'$2,567', b'$552', b'$781', b'$281', b'$904', b'$2,129', b'$1,869', b'$18,285', b'$5,858', b'$17,212', b'$789', b'$3,738', b'$999', b'$2,568', b'$1,682', b'$1,764', b'$5,692', b'$10,489', b'$6,180', b'$3,623', b'$1,131', b'$729', b'$2,368', b'$1,145', b'$4,554', b'$6,652', b'$985', b'$2,453', b'$2,370', b'$1,816', b'$10,677', b'$3,430', b'$1,269', b'$944', b'$1,166', b'$2,716', b'$3,820', b'$7,187', b'$1,363', b'$1,958', b'$947', b'$777', b'$1,006', b'$1,342', b'$507', b'$1,633', b'$771', b'$1,399', b'$1,366', b'$570', b'$381', b'$610', b'$601', b'$1,752', b'$1,572', b'$1,296', b'n/a', b'$880', b'$181', b'$716', b'$321', b'$616', b'$594', b'$288', b'$444', b'$417', b'$411', b'$382', b'$86', b'$336', b'$298', b'n/a', b'$83']"
