Date,"['2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14', '2016-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122']"
LW,"[b'1', b'2', b'3', b'N', b'4', b'5', b'6', b'10', b'N', b'7', b'9', b'8', b'50', b'11', b'30', b'15', b'12', b'24', b'N', b'17', b'55', b'14', b'13', b'16', b'N', b'21', b'25', b'20', b'N', b'39', b'18', b'23', b'22', b'N', b'47', b'29', b'28', b'34', b'45', b'35', b'26', b'36', b'38', b'31', b'46', b'32', b'33', b'44', b'57', b'37', b'19', b'27', b'43', b'48', b'41', b'N', b'40', b'52', b'54', b'N', b'N', b'49', b'61', b'67', b'63', b'84', b'N', b'66', b'51', b'N', b'89', b'N', b'62', b'79', b'-', b'78', b'60', b'70', b'59', b'86', b'71', b'65', b'N', b'68', b'69', b'72', b'N', b'82', b'-', b'58', b'106', b'74', b'90', b'104', b'97', b'100', b'112', b'96', b'80', b'87', b'99', b'94', b'102', b'113', b'N', b'-', b'93', b'85', b'98', b'108', b'111', b'91', b'83', b'56', b'-', b'88', b'75', b'N', b'109', b'-', b'-', b'115']"
Title (Click to view),"[b'Batman v Superman: Dawn of Justice', b'Zootopia', b'My Big Fat Greek Wedding 2', b""God's Not Dead 2"", b'Miracles from Heaven', b'The Divergent Series: Allegiant', b'10 Cloverfield Lane', b'Eye in the Sky', b'Meet the Blacks', b'Deadpool', b'Hello, My Name is Doris', b'London Has Fallen', b'I Saw the Light', b'Star Wars: The Force Awakens', b'Midnight Special', b'Kung Fu Panda 3', b'Whiskey Tango Foxtrot', b'The Witch', b'Ki & Ka', b'The Revenant', b'Everybody Wants Some!!', b'The Perfect Match', b'Risen', b'Kapoor & Sons - Since 1921', b'Chongqing Hot Pot', b'How to Be Single', b'Spotlight', b'The Lady in the Van', b""Saturday's Warrior"", b'The 5th Wave', b'Gods of Egypt', b""Daddy's Home"", b'Eddie the Eagle', b'Miles Ahead', b'Born to be Blue (US Release)', b'Embrace of the Serpent', b'Ride Along 2', b'City of Gold', b'Marguerite', b'Alvin and the Chipmunks: The Road Chip', b'Race (2016)', b'Remember (US Release)', b'Where to Invade Next', b'Hail, Caesar!', b'The Big Short', b'Triple 9', b'The Finest Hours', b'El Clan', b'My Golden Days', b'Brooklyn', b'The Young Messiah', b'The Brothers Grimsby', b'The Good Dinosaur', b'The Lobster (Canada Release)', b'The Little Prince', b'Vaxxed: From Cover-Up to Catastrophe', b'Knight of Cups', b'Krisha', b'Hubble 3D', b'Francofonia', b'DONGJU: The Portrait of a Poet', b'The Other Side of the Door', b'Born to be Blue', b'April and the Extraordinary World', b'Dough', b'Born to Be Wild (IMAX)', b'Kill Me, Deadly', b'The Hateful Eight', b""Spirits' Homecoming"", b'The Dark Horse', b'Take Me to the River (2016)', b'Standing Tall (La tete haute)', b'45 Years', b'Island of Lemurs: Madagascar (IMAX)', b'No Home Movie', b'Too Late', b'Only Yesterday (2016 re-release)', b'Under the Sea 3D', b'The Mermaid (Mei ren yu)', b'Mustang', b'Valley of Love', b'Room', b'Sold', b'Son of Saul', b'Rams (Hr\xc3\xbatar)', b'Ran (2016 re-issue)', b'Catching the Sun', b'Cemetery of Splendor', b'Vita Activa: The Spirit of Hannah Arendt', b'Spectre', b'Theeb', b'Mountains May Depart', b'To the Arctic (IMAX)', b'The Last Man on the Moon', b'The Dog Wedding', b'Space Station 3-D (IMAX)', b'Songs My Brothers Taught Me', b'Janis: Little Girl Blue', b'Lolo', b'A War', b'Deep Sea 3D (IMAX)', b'Papa (Luo shan ji dao dan ji hua)', b'Ingrid Bergman: In Her Own Words', b'Journey to the South Pacific', b'Marinoni: The Fire in the Frame', b'The Dying of the Light', b'Eisenstein in Guanajuato', b'Sweet Bean', b'The Monkey King 2 in 3D', b'The Program (2016)', b'River of Grass', b'Colliding Dreams', b'The Wave', b'The Bronze', b'River of Fundament', b'Creative Control', b'Aferim!', b""Next Time I'll Aim for the Heart"", b""I Don't Belong Anywhere: The Cinema of Chantal Akerman"", b'Troublemakers: The Story of Land Art', b'In the Shadow of Women', b'Burning Bodhi']"
Studio,"[b'WB', b'BV', b'Uni.', b'PFR', b'TriS', b'LG/S', b'Par.', b'BST', b'Free', b'Fox', b'RAtt.', b'Focus', b'SPC', b'BV', b'WB', b'Fox', b'Par.', b'A24', b'Eros', b'Fox', b'Par.', b'LGF', b'Sony', b'FIP', b'CL', b'WB (NL)', b'ORF', b'SPC', b'Purd.', b'Sony', b'LG/S', b'Par.', b'Fox', b'SPC', b'IFC', b'Osci.', b'Uni.', b'IFC', b'Cohen', b'Fox', b'Focus', b'A24', b'Drft.', b'Uni.', b'Par.', b'ORF', b'BV', b'FIP', b'Magn.', b'FoxS', b'Focus', b'Sony', b'BV', b'Mon', b'EOne', b'CLS', b'BG', b'A24', b'WB', b'MBox', b'CJ', b'Fox', b'EOne', b'GK', b'Men.', b'WB', b'Indic.', b'Wein.', b'PM&E', b'BG', b'FM', b'Cohen', b'IFC', b'WB', b'Icar.', b'Vanishing', b'GK', b'WB', b'Sony', b'Cohen', b'Strand', b'A24', b'Mats.', b'SPC', b'Cohen', b'Rialto', b'TFC', b'Strand', b'Zeit.', b'Sony', b'FM', b'KL', b'WB', b'Grav.', b'25th Frame', b'Imax', b'KL', b'FR', b'FR', b'Magn.', b'WB', b'Jampa', b'Rialto', b'Imax', b'FRun', b'FRun', b'Strand', b'KL', b'CL', b'EOne', b'Osci.', b'ICir', b'Magn.', b'SPC', b'ICir', b'Magn.', b'BWP', b'Distrib.', b'Icar.', b'FRun', b'Distrib.', b'Mont.']"
Weekly Gross,"[b'$64,177,749', b'$25,720,172', b'$14,969,090', b'$9,784,295', b'$9,733,692', b'$7,569,842', b'$6,162,480', b'$5,482,139', b'$5,249,551', b'$4,715,805', b'$3,517,175', b'$2,614,141', b'$989,346', b'$932,870', b'$730,501', b'$704,400', b'$703,976', b'$639,382', b'$588,487', b'$421,208', b'$415,979', b'$411,470', b'$335,847', b'$333,873', b'$289,987', b'$251,146', b'$226,757', b'$210,356', b'$194,490', b'$171,931', b'$170,573', b'$168,647', b'$157,005', b'$149,963', b'$115,083', b'$113,943', b'$110,365', b'$109,837', b'$106,948', b'$103,759', b'$102,555', b'$95,877', b'$88,472', b'$82,890', b'$82,252', b'$74,562', b'$70,977', b'$64,857', b'$54,734', b'$54,606', b'$50,633', b'$50,281', b'$46,115', b'$44,219', b'$42,994', b'$41,250', b'$40,067', b'$38,194', b'$36,068', b'$32,640', b'$31,853', b'$29,555', b'$25,836', b'$25,164', b'$20,026', b'$19,017', b'$13,968', b'$13,858', b'$11,932', b'$11,926', b'$11,599', b'$11,422', b'$11,307', b'$10,763', b'$10,675', b'$10,142', b'$9,599', b'$8,815', b'$8,427', b'$7,688', b'$7,603', b'$7,462', b'$7,367', b'$7,325', b'$6,440', b'$6,376', b'$6,217', b'$5,820', b'$5,224', b'$5,034', b'$4,339', b'$3,502', b'$2,882', b'$2,810', b'$2,256', b'$2,089', b'$2,057', b'$1,962', b'$1,950', b'$1,830', b'$1,805', b'$1,630', b'$1,536', b'$1,483', b'$1,342', b'$1,306', b'$1,291', b'$1,258', b'$1,212', b'$1,134', b'$1,095', b'$1,079', b'$916', b'$726', b'$630', b'$608', b'$573', b'$455', b'$389', b'$140', b'$84', b'$66']"
Change(%),"[b'-69.3%', b'-33.2%', b'-41.0%', b'-', b'-33.6%', b'-44.2%', b'-30.0%', b'+299.5%', b'-', b'-33.9%', b'+30.9%', b'-41.7%', b'+1,515.6%', b'-31.4%', b'+380.4%', b'-25.7%', b'-47.8%', b'+153.7%', b'-', b'-38.3%', b'+758.4%', b'-58.8%', b'-71.6%', b'-57.0%', b'-', b'-26.7%', b'-5.4%', b'-43.5%', b'-', b'+65.6%', b'-60.0%', b'-36.1%', b'-47.8%', b'-', b'+68.8%', b'-31.5%', b'-34.8%', b'-15.1%', b'+48.9%', b'-17.4%', b'-44.8%', b'-17.9%', b'-19.6%', b'-44.7%', b'+17.8%', b'-48.6%', b'-46.5%', b'-10.4%', b'+31.0%', b'-51.0%', b'-87.5%', b'-72.7%', b'-42.9%', b'-34.1%', b'-48.9%', b'-', b'-60.5%', b'-35.1%', b'-31.7%', b'-', b'-', b'-52.5%', b'-26.2%', b'+48.5%', b'-33.1%', b'+198.7%', b'-', b'-27.3%', b'-80.4%', b'-', b'+96.3%', b'-', b'-67.3%', b'+21.6%', b'-', b'+13.0%', b'-73.6%', b'-40.4%', b'-78.7%', b'+24.8%', b'-45.9%', b'-67.7%', b'-', b'-55.3%', b'-57.8%', b'-38.1%', b'-', b'-16.7%', b'-', b'-87.3%', b'+336.1%', b'-64.9%', b'-47.4%', b'+52.6%', b'-30.6%', b'-32.1%', b'+303.3%', b'-42.9%', b'-74.4%', b'-69.4%', b'-41.4%', b'-54.9%', b'-40.5%', b'+193.7%', b'-', b'-', b'-70.8%', b'-80.1%', b'-61.0%', b'+47.3%', b'+114.7%', b'-79.7%', b'-85.8%', b'-98.3%', b'-', b'-89.8%', b'-94.2%', b'-', b'-47.2%', b'-', b'-', b'+17.9%']"
Theater Count,"[b'4,256', b'3,698', b'3,179', b'2,419', b'3,155', b'3,018', b'2,511', b'1,029', b'1,015', b'1,968', b'963', b'1,510', b'741', b'462', b'58', b'396', b'457', b'666', b'148', b'334', b'19', b'301', b'425', b'122', b'20', b'242', b'202', b'142', b'9', b'133', b'174', b'159', b'158', b'4', b'21', b'64', b'106', b'40', b'46', b'111', b'104', b'60', b'63', b'60', b'108', b'101', b'81', b'19', b'24', b'50', b'152', b'50', b'60', b'9', b'47', b'1', b'28', b'26', b'6', b'2', b'5', b'26', b'13', b'2', b'9', b'6', b'2', b'13', b'5', b'2', b'11', b'2', b'10', b'6', b'1', b'3', b'13', b'6', b'7', b'7', b'3', b'14', b'1', b'16', b'6', b'1', b'2', b'6', b'1', b'5', b'4', b'6', b'1', b'5', b'1', b'0', b'3', b'1', b'4', b'7', b'1', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'3', b'4', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+14', b'+28', b'+46', b'-', b'+108', b'-722', b'-291', b'+906', b'-', b'-368', b'+478', b'-663', b'+736', b'-90', b'+53', b'-84', b'-390', b'+520', b'-', b'-172', b'+14', b'-357', b'-209', b'-31', b'-', b'+54', b'-4', b'-74', b'-', b'+41', b'-299', b'-49', b'-104', b'-', b'+18', b'-14', b'-50', b'+7', b'+16', b'-36', b'-76', b'+11', b'-5', b'-30', b'+41', b'+15', b'-42', b'+2', b'+13', b'-36', b'-722', b'-148', b'-59', b'+2', b'-21', b'-', b'-40', b'+4', b'-4', b'-', b'-', b'-27', b'+1', b'+1', b'-1', b'+3', b'-', b'-25', b'-12', b'-', b'+8', b'-', b'-22', b'-', b'-', b'+1', b'-14', b'-', b'-9', b'-', b'+1', b'-20', b'-', b'-19', b'-4', b'-2', b'-', b'-', b'-', b'-9', b'+3', b'-2', b'-', b'-', b'-', b'-2', b'+2', b'-', b'-4', b'+1', b'-4', b'-', b'-5', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-3', b'-6', b'-329', b'-', b'-19', b'-4', b'-', b'-', b'-', b'-', b'-9']"
Average,"[b'$15,079', b'$6,955', b'$4,709', b'$4,045', b'$3,085', b'$2,508', b'$2,454', b'$5,328', b'$5,172', b'$2,396', b'$3,652', b'$1,731', b'$1,335', b'$2,019', b'$12,595', b'$1,779', b'$1,540', b'$960', b'$3,976', b'$1,261', b'$21,894', b'$1,367', b'$790', b'$2,737', b'$14,499', b'$1,038', b'$1,123', b'$1,481', b'$21,610', b'$1,293', b'$980', b'$1,061', b'$994', b'$37,491', b'$5,480', b'$1,780', b'$1,041', b'$2,746', b'$2,325', b'$935', b'$986', b'$1,598', b'$1,404', b'$1,382', b'$762', b'$738', b'$876', b'$3,414', b'$2,281', b'$1,092', b'$333', b'$1,006', b'$769', b'$4,913', b'$915', b'$41,250', b'$1,431', b'$1,469', b'$6,011', b'$16,320', b'$6,371', b'$1,137', b'$1,987', b'$12,582', b'$2,225', b'$3,170', b'$6,984', b'$1,066', b'$2,386', b'$5,963', b'$1,054', b'$5,711', b'$1,131', b'$1,794', b'$10,675', b'$3,381', b'$738', b'$1,469', b'$1,204', b'$1,098', b'$2,534', b'$533', b'$7,367', b'$458', b'$1,073', b'$6,376', b'$3,109', b'$970', b'$5,224', b'$1,007', b'$1,085', b'$584', b'$2,882', b'$562', b'$2,256', b'n/a', b'$686', b'$1,962', b'$488', b'$261', b'$1,805', b'$1,630', b'$1,536', b'$742', b'$671', b'$1,306', b'$646', b'$1,258', b'$1,212', b'$1,134', b'$548', b'$540', b'$305', b'$182', b'$630', b'$304', b'$573', b'$455', b'$389', b'$140', b'$84', b'$66']"
