Date,"['2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21', '2012-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'36', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'51', b'99', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'64', b'59', b'60', b'61', b'62', b'63', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'74', b'75', b'76', b'77', b'-', b'73', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'96', b'94', b'95', b'97', b'98', b'100', b'101', b'102', b'103', b'108', b'104', b'105', b'106', b'107', b'109', b'110', b'111', b'114', b'112', b'113', b'115', b'116', b'-', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'-', b'123']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'5', b'6', b'7', b'8', b'10', b'12', b'23', b'19', b'9', b'N', b'18', b'14', b'17', b'20', b'11', b'13', b'22', b'16', b'27', b'32', b'46', b'26', b'15', b'31', b'29', b'33', b'25', b'N', b'30', b'34', b'36', b'28', b'37', b'51', b'21', b'24', b'N', b'45', b'42', b'61', b'43', b'47', b'38', b'40', b'-', b'54', b'53', b'39', b'-', b'48', b'49', b'56', b'55', b'70', b'50', b'72', b'57', b'87', b'60', b'N', b'52', b'59', b'62', b'63', b'71', b'86', b'68', b'66', b'41', b'64', b'67', b'N', b'108', b'N', b'73', b'81', b'84', b'65', b'-', b'93', b'78', b'58', b'77', b'82', b'88', b'80', b'112', b'120', b'110', b'99', b'96', b'115', b'N', b'-', b'-', b'74', b'-', b'79', b'-', b'76', b'-', b'114', b'107', b'-', b'103', b'90', b'98', b'-', b'85', b'94', b'102', b'N', b'92', b'105', b'121', b'95', b'-', b'106', b'116', b'113', b'118', b'-', b'-']"
Title (Click to view),"[b'MIB 3', b""Marvel's The Avengers"", b'Battleship', b'The Dictator', b'Dark Shadows', b'Chernobyl Diaries', b""What to Expect When You're Expecting"", b'The Best Exotic Marigold Hotel', b'The Hunger Games', b'Think Like a Man', b'The Pirates! Band of Misfits', b'Bernie', b'Chimpanzee', b'21 Jump Street', b'The Lucky One', b'Moonrise Kingdom', b'Mirror Mirror', b""Dr. Seuss' The Lorax"", b'The Three Stooges', b'To the Arctic (IMAX)', b'The Five-Year Engagement', b'Wrath of the Titans', b'John Carter', b'The Cabin in the Woods', b'Journey 2: The Mysterious Island', b'First Position', b'Hysteria', b'Crooked Arrows', b'Girl in Progress', b'Headhunters', b'Salmon Fishing in the Yemen', b'Monsieur Lazhar (U.S.-only)', b'American Reunion', b'The Intouchables (U.S.-only)', b'Born to Be Wild (IMAX)', b'Marley', b'Hubble 3D', b'Bully (PG-13)', b'Darling Companion', b'Where Do We Go Now?', b'Safe (2012)', b'The Raven', b""Cowgirls n' Angels"", b'Flying Monsters', b'Jiro Dreams of Sushi', b'Polisse', b'Under the Sea 3D', b'Sound of My Voice', b'Titanic 3D', b'A Thousand Words', b'Bill W.', b'We Have a Pope', b'Space Station 3-D (IMAX)', b'This Means War', b'Sea Rex 3D: Journey to a Prehistoric World', b'Footnote', b'The Secret World of Arrietty', b'Grand Illusion (2012 re-release)', b'Kid With a Bike', b'Elena', b'The Artist', b'Elles', b'Damsels in Distress', b'I Wish', b'Chronicle (2012)', b'Oslo, August 31st', b'Follow Me: The Yoni Netanyahu Story', b'The Deep Blue Sea', b'God Bless America', b'The Raid: Redemption', b'A Separation', b'Once Upon a Time in Anatolia', b'The Perfect Family', b'Alvin and the Chipmunks: Chipwrecked', b'Act of Valor', b'October Baby (2012)', b'Friends with Kids', b'OC87', b'The Salt of Life', b'Arjun: The Warrior Prince', b'Deep Sea 3D (IMAX)', b'Undefeated (2012)', b'Boy (2012)', b'Woman Thou Art Loosed!: On the 7th Day', b""Whores' Glory"", b'Turn Me On, Dammit!', b'Beyond the Black Rainbow', b'Mansome', b'Gerhard Richter Painting', b'Otter 501', b'Surviving Progress', b'Red Tails', b'Goon', b'Magnificent Desolation (IMAX)', b'Hit So Hard', b'Quill: The Life of a Guide Dog', b'Bonsai', b'Keyhole', b""Henning Mankell's 'Wallander': The Revenge"", b""Tonight You're Mine"", b'The Understudy', b'Coriolanus', b'Around June', b'Warriors of the Rainbow: Seediq Bale', b'The Women on the 6th Floor', b'Virginia', b'5 Broken Cameras', b'Jesus Henry Christ', b'Take Me Home', b'T-Rex: Back to the Cretaceous (IMAX)', b'Galapagos (IMAX)', b'Steve Jobs: The Lost Interview', b'My Way (2012)', b'Small, Beautiful Moving Parts', b'The Color Wheel', b""Never Stand Still: Dancing at Jacob's Pillow"", b'The Hunter (2012)', b'Hide Away (2012)', b'This Binary Universe', b'A Simple Life', b'The Trouble with Terkel (2010)', b'Blue Like Jazz', b'The Long Day Closes (2012 re-release)', b'Payback (2012)', b'The Fairy', b'Nobody Else But You', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'Lost Bohemia', b'Crazy Wisdom']"
Studio,"[b'Sony', b'BV', b'Uni.', b'Par.', b'WB', b'WB', b'LGF', b'FoxS', b'LGF', b'SGem', b'Sony', b'MNE', b'BV', b'Sony', b'WB', b'Focus', b'Rela.', b'Uni.', b'Fox', b'WB', b'Uni.', b'WB', b'BV', b'LGF', b'WB (NL)', b'IFC', b'SPC', b'BPE', b'LGF', b'Magn.', b'CBS', b'MBox', b'Uni.', b'Wein.', b'WB', b'Magn.', b'WB', b'Wein.', b'SPC', b'SPC', b'LGF', b'Rela.', b'Gold.', b'NGE', b'Magn.', b'IFC', b'WB', b'FoxS', b'Par.', b'P/DW', b'P124', b'IFC', b'Imax', b'Fox', b'3D', b'SPC', b'BV', b'Rialto', b'IFC', b'Zeit.', b'Wein.', b'KL', b'SPC', b'Magn.', b'Fox', b'Strand', b'ICir', b'MBox', b'Magn.', b'SPC', b'SPC', b'CGld', b'Vari.', b'Fox', b'Rela.', b'Gold.', b'RAtt.', b'FKF', b'Zeit.', b'UTV', b'WB', b'Wein.', b'PalUni', b'Code', b'KL', b'NYer', b'Magn.', b'Pala.', b'KL', b'Pala.', b'FRun', b'Fox', b'Magn.', b'Imax', b'Vari.', b'MBox', b'Strand', b'Mont.', b'MBox', b'RAtt.', b'Indic.', b'Wein.', b'Indic.', b'WGUSA', b'Strand', b'EOne', b'KL', b'EOne', b'Mont.', b'Imax', b'Imax', b'Magn.', b'CJ', b'Long Shot', b'APD/C', b'FRun', b'Magn.', b'JLF', b'Indic.', b'CL', b'Indic.', b'RAtt.', b'FDesk', b'Zeit.', b'KL', b'FRun', b'Fox', b'Long Shot', b'AM']"
Weekly Gross,"[b'$83,003,553', b'$55,779,192', b'$16,807,505', b'$14,262,256', b'$11,490,945', b'$11,371,114', b'$11,272,111', b'$10,693,109', b'$3,764,963', b'$2,169,828', b'$1,725,478', b'$1,361,594', b'$1,212,782', b'$962,605', b'$933,085', b'$860,212', b'$824,882', b'$781,890', b'$496,077', b'$489,031', b'$449,470', b'$370,376', b'$362,262', b'$293,694', b'$285,936', b'$254,712', b'$227,891', b'$203,459', b'$201,179', b'$198,684', b'$195,388', b'$181,237', b'$166,730', b'$166,612', b'$151,098', b'$125,308', b'$122,598', b'$112,503', b'$105,360', b'$103,148', b'$99,759', b'$96,449', b'$91,269', b'$88,259', b'$79,817', b'$74,460', b'$61,317', b'$60,410', b'$57,760', b'$52,009', b'$47,323', b'$46,740', b'$46,601', b'$41,968', b'$34,543', b'$31,402', b'$28,912', b'$25,306', b'$25,028', b'$22,923', b'$21,542', b'$19,134', b'$18,422', b'$17,499', b'$16,733', b'$16,600', b'$16,525', b'$16,222', b'$16,042', b'$13,931', b'$13,250', b'$12,131', b'$11,846', b'$11,828', b'$11,803', b'$10,581', b'$10,111', b'$9,745', b'$8,207', b'$8,165', b'$7,728', b'$7,292', b'$7,254', b'$6,445', b'$6,325', b'$5,676', b'$5,310', b'$5,287', b'$4,941', b'$4,774', b'$3,907', b'$3,635', b'$3,617', b'$3,615', b'$3,329', b'$3,230', b'$3,214', b'$3,180', b'$3,165', b'$3,103', b'$2,925', b'$2,893', b'$2,477', b'$2,408', b'$2,272', b'$2,215', b'$2,214', b'$2,182', b'$2,168', b'$2,149', b'$2,062', b'$1,908', b'$1,727', b'$1,627', b'$1,576', b'$1,512', b'$1,501', b'$1,314', b'$1,237', b'$1,049', b'$892', b'$762', b'$607', b'$500', b'$423', b'$405', b'$250', b'$245', b'$157']"
Change(%),"[b'-', b'-25.3%', b'-49.8%', b'-42.5%', b'-33.7%', b'-', b'-25.0%', b'+105.4%', b'-14.0%', b'-41.1%', b'-24.7%', b'+89.5%', b'+200.9%', b'+98.3%', b'-63.5%', b'-', b'+44.5%', b'+23.9%', b'-15.5%', b'+7.3%', b'-73.0%', b'-43.1%', b'-17.1%', b'-50.1%', b'+1.7%', b'+78.6%', b'+308.4%', b'-36.3%', b'-66.5%', b'+38.2%', b'+26.4%', b'+28.6%', b'-53.8%', b'-', b'-2.1%', b'-4.1%', b'+2.5%', b'-49.9%', b'+13.3%', b'+163.7%', b'-77.4%', b'-73.7%', b'-', b'+54.7%', b'+18.2%', b'+162.5%', b'-4.9%', b'+11.6%', b'-29.5%', b'-35.4%', b'-14.9%', b'+26.2%', b'+22.8%', b'-47.9%', b'+7.4%', b'-36.1%', b'-33.4%', b'-26.8%', b'-28.6%', b'+53.3%', b'-47.6%', b'+50.0%', b'-44.7%', b'+283.3%', b'-41.5%', b'-', b'-57.6%', b'-47.2%', b'-32.9%', b'-27.2%', b'-8.1%', b'+141.2%', b'-30.2%', b'-31.7%', b'-82.8%', b'-42.8%', b'-41.2%', b'-', b'+319.8%', b'-', b'-25.8%', b'+6.6%', b'+22.7%', b'-63.3%', b'-', b'+59.0%', b'-40.0%', b'-82.9%', b'-46.5%', b'-30.1%', b'-10.1%', b'-52.8%', b'+203.7%', b'+736.8%', b'+133.8%', b'+9.0%', b'+0.7%', b'+168.8%', b'-', b'-', b'-', b'-70.4%', b'-', b'-69.0%', b'-', b'-76.8%', b'-', b'+127.3%', b'+5.4%', b'-', b'-24.6%', b'-50.5%', b'-42.5%', b'-', b'-73.2%', b'-55.3%', b'-46.2%', b'-', b'-65.6%', b'-57.6%', b'+154.9%', b'-76.3%', b'+2.4%', b'-77.8%', b'-29.4%', b'-59.8%', b'-50.9%', b'-64.8%', b'-84.0%']"
Theater Count,"[b'4,248', b'3,918', b'3,702', b'3,014', b'3,404', b'2,433', b'3,021', b'1,233', b'1,421', b'786', b'884', b'194', b'368', b'364', b'615', b'4', b'422', b'390', b'325', b'50', b'274', b'255', b'175', b'203', b'175', b'56', b'32', b'67', b'143', b'45', b'87', b'69', b'165', b'4', b'34', b'53', b'18', b'104', b'61', b'25', b'112', b'111', b'50', b'18', b'35', b'14', b'20', b'42', b'42', b'59', b'12', b'22', b'3', b'44', b'12', b'31', b'26', b'3', b'20', b'2', b'20', b'8', b'11', b'5', b'20', b'2', b'9', b'21', b'15', b'12', b'10', b'2', b'6', b'22', b'39', b'16', b'9', b'1', b'4', b'10', b'1', b'6', b'6', b'17', b'2', b'2', b'2', b'5', b'4', b'3', b'2', b'7', b'5', b'1', b'3', b'3', b'2', b'7', b'1', b'3', b'1', b'4', b'1', b'3', b'2', b'2', b'1', b'2', b'3', b'1', b'6', b'7', b'3', b'1', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-331', b'+12', b'+6', b'-351', b'-', b'-', b'+879', b'-643', b'-936', b'-956', b'+99', b'-527', b'+103', b'-1,390', b'-', b'+15', b'+11', b'-269', b'+1', b'-901', b'-105', b'-174', b'-245', b'-70', b'+15', b'+27', b'+12', b'-179', b'+6', b'-47', b'-2', b'-125', b'-', b'-', b'-2', b'-2', b'-100', b'+1', b'+13', b'-391', b'-321', b'-', b'-', b'-6', b'+11', b'+2', b'+5', b'-28', b'-51', b'+1', b'+2', b'-4', b'-46', b'-', b'-21', b'-34', b'-', b'-14', b'+1', b'-83', b'+2', b'-27', b'+2', b'-19', b'-', b'-10', b'-20', b'-', b'-3', b'-7', b'-', b'-6', b'-18', b'-57', b'-20', b'-16', b'-', b'+2', b'-', b'-', b'-3', b'+1', b'-', b'-', b'-', b'-', b'-15', b'-1', b'-1', b'-', b'+4', b'+1', b'-', b'-', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-4', b'-', b'-3', b'-', b'-3', b'-', b'+1', b'+1', b'-', b'+4', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-4', b'-1', b'-2', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$19,539', b'$14,237', b'$4,540', b'$4,732', b'$3,376', b'$4,674', b'$3,731', b'$8,672', b'$2,650', b'$2,761', b'$1,952', b'$7,019', b'$3,296', b'$2,645', b'$1,517', b'$215,053', b'$1,955', b'$2,005', b'$1,526', b'$9,781', b'$1,640', b'$1,452', b'$2,070', b'$1,447', b'$1,634', b'$4,548', b'$7,122', b'$3,037', b'$1,407', b'$4,415', b'$2,246', b'$2,627', b'$1,010', b'$41,653', b'$4,444', b'$2,364', b'$6,811', b'$1,082', b'$1,727', b'$4,126', b'$891', b'$869', b'$1,825', b'$4,903', b'$2,280', b'$5,319', b'$3,066', b'$1,438', b'$1,375', b'$882', b'$3,944', b'$2,125', b'$15,534', b'$954', b'$2,879', b'$1,013', b'$1,112', b'$8,435', b'$1,251', b'$11,462', b'$1,077', b'$2,392', b'$1,675', b'$3,500', b'$837', b'$8,300', b'$1,836', b'$772', b'$1,069', b'$1,161', b'$1,325', b'$6,066', b'$1,974', b'$538', b'$303', b'$661', b'$1,123', b'$9,745', b'$2,052', b'$817', b'$7,728', b'$1,215', b'$1,209', b'$379', b'$3,163', b'$2,838', b'$2,655', b'$1,057', b'$1,235', b'$1,591', b'$1,954', b'$519', b'$723', b'$3,615', b'$1,110', b'$1,077', b'$1,607', b'$454', b'$3,165', b'$1,034', b'$2,925', b'$723', b'$2,477', b'$803', b'$1,136', b'$1,108', b'$2,214', b'$1,091', b'$723', b'$2,149', b'$344', b'$273', b'$576', b'$1,627', b'$788', b'$1,512', b'$500', b'$1,314', b'$1,237', b'$1,049', b'$892', b'$254', b'$607', b'$500', b'$423', b'$405', b'$250', b'$245', b'$157']"
