Date,"['2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40', '2015-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'1', b'10', b'2', b'3', b'5', b'4', b'6', b'8', b'7', b'26', b'9', b'11', b'N', b'15', b'14', b'12', b'13', b'20', b'19', b'17', b'16', b'21', b'36', b'32', b'N', b'30', b'28', b'22', b'37', b'23', b'N', b'31', b'59', b'46', b'33', b'24', b'56', b'27', b'35', b'N', b'18', b'34', b'57', b'29', b'42', b'48', b'72', b'N', b'43', b'38', b'44', b'47', b'N', b'49', b'41', b'45', b'N', b'62', b'61', b'63', b'N', b'50', b'91', b'40', b'39', b'67', b'69', b'55', b'52', b'70', b'68', b'60', b'64', b'53', b'65', b'81', b'66', b'51', b'N', b'80', b'N', b'58', b'84', b'100', b'N', b'90', b'103', b'71', b'93', b'105', b'88', b'73', b'-', b'N', b'98', b'74', b'78', b'82', b'101', b'89', b'77', b'102', b'111', b'115', b'106', b'131', b'116', b'-', b'86', b'120', b'104', b'114', b'92', b'79', b'128', b'-', b'113', b'-', b'85', b'-', b'-', b'-', b'110', b'-', b'95', b'118', b'119', b'-', b'-', b'-']"
Title (Click to view),"[b'The Martian', b'Hotel Transylvania 2', b'Sicario', b'The Intern', b'Maze Runner: The Scorch Trials', b'Black Mass', b'Everest (2015)', b'The Visit', b'War Room', b'The Perfect Guy', b'The Walk', b'The Green Inferno', b'A Walk in the Woods', b'Singh is Bling', b'Pixels', b'Grandma (2015)', b'Pawn Sacrifice', b'Mission: Impossible - Rogue Nation', b'Jurassic World', b'Minions', b'Lost in Hong Kong', b'Straight Outta Compton', b'Inside Out', b'Sleeping with Other People', b'Meet the Patels', b'Talvar', b'The Man From U.N.C.L.E.', b'Veteran', b'Ant-Man', b'Goodnight Mommy', b'Learning to Drive', b'Hell and Back', b'Vacation', b'99 Homes', b'Shaun the Sheep Movie', b'Trainwreck', b'90 Minutes in Heaven', b'Southpaw', b'Un Gallo con Muchos Huevos', b'Fantastic Four', b'He Named Me Malala', b'Captive (2015)', b'The Transporter Refueled', b'Coming Home (2015)', b'No Escape', b'Phoenix (2015)', b'Black Panthers: Vanguard of the Revolution', b'Mississippi Grind', b'Saving Mr. Wu', b'Meru', b'The Gift (2015)', b'Avengers: Age of Ultron', b'San Andreas', b'Freeheld', b'Max (2015)', b'Sinister 2', b'Hitman: Agent 47', b'Shanghai', b'Once I Was a Beehive', b'Hubble 3D', b'Rosenwald', b""Jafar Panahi's Taxi"", b'Mr. Holmes', b'Labyrinth of Lies', b'Unbranded', b'Stonewall (2015)', b'Paper Towns', b'The End of the Tour', b'The New Girlfriend', b'The Second Mother', b'Time Out of Mind', b'Irrational Man', b'Amy', b'A Brilliant Young Mind', b'Ricki and the Flash', b'Steve Jobs: The Man in the Machine', b'Finders Keepers (2015)', b'Mistress America', b'American Ultra', b'This Changes Everything', b""Prophet's Prey"", b'Going Away', b'Spy', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b'Born to Be Wild (IMAX)', b'Northern Soul', b'The Keeping Room', b'The Third Man (2015 re-release)', b'The Diary of a Teenage Girl', b'Peace Officer', b'Breathe', b'Testament of Youth', b'Best of Enemies', b'Olvidados (Forgotten)', b'Shout Gladi Gladi', b'Journey to the South Pacific', b'Welcome to Leith', b'Listen to Me Marlon', b'The Cut', b'Tangerine', b'Infinitely Polar Bear', b""Jimmy's Hall"", b'The Wolfpack', b'Cartel Land', b'The Look of Silence', b'Under the Sea 3D', b""Charlie's Country"", b'Gabo: The Creation of Gabriel Garcia Marquez', b'Trace Amounts', b'A Matter of Faith', b'A Borrowed Identity', b'Paul Taylor: Creative Domain', b'To the Arctic (IMAX)', b'The Cokeville Miracle', b'Island of Lemurs: Madagascar (IMAX)', b""She's Beautiful When She's Angry"", b'Gueros', b""Fidelio: Alice's Odyssey"", b'The Forbidden Room', b""Kahlil Gibran's The Prophet"", b'We Come As Friends', b'Kindergarten Teacher', b'The Other One', b'Princess Cut', b'Monk With a Camera', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Rififi (2015 re-release)', b'Me You and Five Bucks', b'The New Rijksmuseum', b'A Reason', b'Cut Snake']"
Studio,"[b'Fox', b'Sony', b'LGF', b'WB', b'Fox', b'WB', b'Uni.', b'Uni.', b'TriS', b'SGem', b'TriS', b'BH Tilt', b'BG', b'Eros', b'Sony', b'SPC', b'BST', b'Par.', b'Uni.', b'Uni.', b'WGUSA', b'Uni.', b'BV', b'IFC', b'Alc', b'Rel.', b'WB', b'CJ', b'BV', b'RTWC', b'BG', b'Free', b'WB (NL)', b'BG', b'LGF', b'Uni.', b'Gold.', b'Wein.', b'LGF', b'Fox', b'FoxS', b'Par.', b'EC', b'SPC', b'Wein.', b'IFC', b'PBS', b'A24', b'UEP', b'MBox', b'STX', b'BV', b'WB (NL)', b'LGF', b'WB', b'Focus', b'Fox', b'Wein.', b'Purd.', b'WB', b'CIE', b'KL', b'RAtt.', b'SPC', b'Grav.', b'RAtt.', b'Fox', b'A24', b'Cohen', b'Osci.', b'IFC', b'SPC', b'A24', b'Gold.', b'TriS', b'Magn.', b'Orch.', b'FoxS', b'LGF', b'Abr.', b'SHO', b'Cohen', b'Fox', b'Magn.', b'WB', b'Free', b'Drft.', b'Rialto', b'SPC', b'SD', b'FM', b'SPC', b'Magn.', b'CLS', b'ICir', b'Imax', b'FRun', b'SHO', b'Strand', b'Magn.', b'SPC', b'SPC', b'Magn.', b'Orch.', b'Drft.', b'WB', b'MR', b'Icar.', b'Gathr', b'5&2', b'Strand', b'INDEP', b'WB', b'Excel', b'WB', b'ICir', b'KL', b'FRun', b'KL', b'GK', b'BBC', b'KL', b'Indic.', b'WMP', b'KL', b'Magn.', b'Rialto', b'Indic.', b'FRun', b'Indic.', b'Mont.']"
Weekly Gross,"[b'$71,710,329', b'$38,979,876', b'$16,354,721', b'$16,010,155', b'$9,802,266', b'$7,822,761', b'$7,508,905', b'$4,889,435', b'$3,975,517', b'$3,106,521', b'$2,289,225', b'$1,837,890', b'$642,900', b'$636,419', b'$572,229', b'$539,224', b'$525,490', b'$452,219', b'$377,310', b'$369,670', b'$350,806', b'$338,540', b'$310,581', b'$283,472', b'$236,746', b'$193,812', b'$187,019', b'$185,924', b'$184,083', b'$169,022', b'$158,958', b'$153,493', b'$151,897', b'$135,597', b'$123,191', b'$118,150', b'$112,793', b'$111,364', b'$94,848', b'$93,613', b'$89,090', b'$88,994', b'$88,331', b'$87,886', b'$85,605', b'$83,412', b'$73,302', b'$69,581', b'$66,167', b'$60,139', b'$59,232', b'$55,316', b'$53,482', b'$50,054', b'$44,031', b'$43,326', b'$43,250', b'$42,246', b'$39,900', b'$37,366', b'$36,461', b'$36,345', b'$35,711', b'$33,613', b'$32,062', b'$29,465', b'$27,719', b'$27,036', b'$24,502', b'$23,252', b'$23,163', b'$22,445', b'$21,248', b'$20,896', b'$18,758', b'$18,219', b'$18,023', b'$17,354', b'$17,267', b'$16,692', b'$14,910', b'$12,494', b'$12,097', b'$11,793', b'$10,264', b'$8,886', b'$8,867', b'$8,764', b'$8,354', b'$7,570', b'$7,414', b'$7,342', b'$7,276', b'$6,752', b'$5,521', b'$5,151', b'$4,265', b'$4,255', b'$4,121', b'$4,040', b'$3,952', b'$3,651', b'$3,094', b'$2,934', b'$2,603', b'$2,573', b'$2,563', b'$2,462', b'$2,384', b'$2,232', b'$2,221', b'$2,128', b'$1,792', b'$1,724', b'$1,706', b'$1,515', b'$1,454', b'$1,382', b'$1,295', b'$1,176', b'$1,096', b'$1,015', b'$923', b'$814', b'$726', b'$663', b'$465', b'$432', b'$366', b'$226', b'$97']"
Change(%),"[b'-', b'-32.3%', b'+575.6%', b'-35.7%', b'-45.3%', b'-49.6%', b'-57.4%', b'-40.6%', b'-34.0%', b'-49.0%', b'+442.1%', b'-60.4%', b'-63.4%', b'-', b'-35.3%', b'-52.3%', b'-62.4%', b'-63.0%', b'-22.6%', b'-28.5%', b'-54.9%', b'-61.5%', b'-35.7%', b'+59.4%', b'-9.4%', b'-', b'-33.4%', b'-46.2%', b'-61.1%', b'-3.1%', b'-65.6%', b'-', b'-43.5%', b'+222.8%', b'+25.4%', b'-45.9%', b'-74.2%', b'+97.7%', b'-74.9%', b'-48.0%', b'-', b'-87.5%', b'-51.2%', b'+79.5%', b'-71.0%', b'-33.0%', b'-5.8%', b'+325.0%', b'-', b'-49.3%', b'-63.9%', b'-51.9%', b'-42.2%', b'-', b'-41.5%', b'-65.7%', b'-61.9%', b'-', b'+15.3%', b'+3.2%', b'+9.6%', b'-', b'-51.5%', b'+471.6%', b'-78.8%', b'-80.9%', b'+4.8%', b'+6.9%', b'-57.7%', b'-63.5%', b'+0.3%', b'-12.6%', b'-42.5%', b'-30.8%', b'-68.4%', b'-37.9%', b'+110.4%', b'-39.3%', b'-75.8%', b'-', b'+69.4%', b'-', b'-72.4%', b'+50.3%', b'+219.6%', b'-', b'+34.6%', b'+211.3%', b'-51.2%', b'+34.5%', b'+190.7%', b'+6.6%', b'-42.2%', b'-', b'-', b'+41.6%', b'-66.1%', b'-61.7%', b'-49.9%', b'+27.6%', b'-40.8%', b'-68.1%', b'+0.3%', b'+49.9%', b'+123.4%', b'+4.8%', b'+10,579.2%', b'+144.7%', b'-', b'-69.9%', b'+170.2%', b'-20.5%', b'+43.8%', b'-70.3%', b'-83.8%', b'+1,022.2%', b'-', b'+8.9%', b'-', b'-84.7%', b'-', b'-', b'-', b'-63.5%', b'-', b'-87.6%', b'-47.3%', b'-49.9%', b'-', b'-', b'-']"
Theater Count,"[b'3,831', b'3,754', b'2,620', b'3,320', b'3,319', b'2,768', b'3,009', b'2,296', b'1,749', b'1,364', b'448', b'1,543', b'553', b'135', b'331', b'315', b'671', b'377', b'254', b'265', b'34', b'281', b'249', b'392', b'72', b'51', b'266', b'31', b'195', b'43', b'115', b'411', b'202', b'19', b'189', b'144', b'140', b'303', b'112', b'131', b'4', b'132', b'139', b'55', b'104', b'63', b'12', b'46', b'24', b'44', b'82', b'86', b'88', b'5', b'71', b'61', b'72', b'103', b'21', b'9', b'20', b'3', b'49', b'3', b'16', b'46', b'27', b'19', b'17', b'22', b'17', b'33', b'12', b'14', b'39', b'15', b'32', b'12', b'49', b'1', b'9', b'1', b'17', b'4', b'9', b'10', b'10', b'3', b'8', b'6', b'13', b'5', b'14', b'1', b'2', b'3', b'5', b'4', b'3', b'3', b'10', b'3', b'4', b'3', b'4', b'3', b'2', b'1', b'1', b'2', b'5', b'3', b'1', b'4', b'6', b'2', b'1', b'2', b'1', b'5', b'1', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-', b'+2,561', b'+15', b'-473', b'-420', b'+3', b'-671', b'-171', b'-525', b'-', b'+3', b'-817', b'-', b'-172', b'-489', b'-110', b'-463', b'-93', b'-242', b'+7', b'-328', b'-219', b'+290', b'+9', b'-', b'-57', b'-10', b'-282', b'+15', b'-105', b'-', b'-99', b'+17', b'-7', b'-96', b'-337', b'+221', b'-252', b'-88', b'-', b'-675', b'-103', b'+41', b'-336', b'-25', b'+2', b'+45', b'-', b'-38', b'-120', b'-44', b'-56', b'-', b'-75', b'-86', b'-57', b'-', b'-', b'+1', b'+5', b'-', b'-56', b'-', b'-64', b'-83', b'-23', b'-7', b'-22', b'-16', b'+4', b'+3', b'-10', b'-4', b'-72', b'-5', b'+27', b'-15', b'-79', b'-', b'+7', b'-', b'-32', b'+3', b'+2', b'-', b'+8', b'-1', b'-10', b'+4', b'+8', b'-2', b'-3', b'-', b'-', b'-1', b'+1', b'-5', b'-', b'-1', b'-4', b'-12', b'-4', b'-2', b'-', b'-2', b'+1', b'-', b'-', b'-4', b'+2', b'-2', b'-1', b'-6', b'+1', b'+1', b'-', b'+1', b'-', b'-12', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$18,718', b'$10,384', b'$6,242', b'$4,822', b'$2,953', b'$2,826', b'$2,495', b'$2,130', b'$2,273', b'$2,278', b'$5,110', b'$1,191', b'$1,163', b'$4,714', b'$1,729', b'$1,712', b'$783', b'$1,200', b'$1,485', b'$1,395', b'$10,318', b'$1,205', b'$1,247', b'$723', b'$3,288', b'$3,800', b'$703', b'$5,998', b'$944', b'$3,931', b'$1,382', b'$373', b'$752', b'$7,137', b'$652', b'$820', b'$806', b'$368', b'$847', b'$715', b'$22,273', b'$674', b'$635', b'$1,598', b'$823', b'$1,324', b'$6,109', b'$1,513', b'$2,757', b'$1,367', b'$722', b'$643', b'$608', b'$10,011', b'$620', b'$710', b'$601', b'$410', b'$1,900', b'$4,152', b'$1,823', b'$12,115', b'$729', b'$11,204', b'$2,004', b'$641', b'$1,027', b'$1,423', b'$1,441', b'$1,057', b'$1,363', b'$680', b'$1,771', b'$1,493', b'$481', b'$1,215', b'$563', b'$1,446', b'$352', b'$16,692', b'$1,657', b'$12,494', b'$712', b'$2,948', b'$1,140', b'$889', b'$887', b'$2,921', b'$1,044', b'$1,262', b'$570', b'$1,468', b'$520', b'$6,752', b'$2,761', b'$1,717', b'$853', b'$1,064', b'$1,374', b'$1,347', b'$395', b'$1,217', b'$774', b'$978', b'$651', b'$858', b'$1,282', b'$2,462', b'$2,384', b'$1,116', b'$444', b'$709', b'$1,792', b'$431', b'$284', b'$758', b'$1,454', b'$691', b'$1,295', b'$235', b'$1,096', b'$338', b'$923', b'$814', b'$726', b'$332', b'$465', b'$432', b'$366', b'$226', b'$49']"
