Date,"['2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47', '2017-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'6', b'1', b'2', b'3', b'5', b'4', b'7', b'8', b'10', b'9', b'11', b'18', b'13', b'N', b'12', b'15', b'19', b'28', b'42', b'31', b'14', b'27', b'20', b'23', b'16', b'17', b'36', b'25', b'30', b'21', b'34', b'39', b'24', b'26', b'33', b'29', b'22', b'32', b'N', b'47', b'35', b'45', b'48', b'53', b'55', b'38', b'49', b'43', b'N', b'41', b'51', b'69', b'40', b'44', b'52', b'50', b'59', b'46', b'64', b'54', b'84', b'63', b'65', b'N', b'66', b'56', b'72', b'57', b'77', b'62', b'58', b'68', b'83', b'71', b'100', b'-', b'90', b'85', b'73', b'82', b'74', b'94', b'N', b'70', b'-', b'-', b'99', b'75', b'91', b'-', b'67', b'-', b'87', b'97', b'86', b'89', b'81', b'-', b'93', b'96', b'98', b'80', b'-', b'111', b'-', b'92', b'88', b'104', b'108', b'109', b'-']"
Title (Click to view),"[b'Coco', b'Justice League', b'Wonder', b'Thor: Ragnarok', b'Murder on the Orient Express (2017)', b""Daddy's Home 2"", b'The Star', b'A Bad Moms Christmas', b'Three Billboards Outside Ebbing, Missouri', b'Lady Bird', b'Roman J. Israel, Esq.', b'The Man Who Invented Christmas', b'Blade Runner 2049', b'Call Me by Your Name', b'Jigsaw', b'Loving Vincent', b'The Florida Project', b'It', b'Darkest Hour', b'Last Flag Flying', b""Tyler Perry's Boo 2! A Madea Halloween"", b'My Friend Dahmer', b'The LEGO Ninjago Movie', b'Victoria and Abdul', b'Geostorm', b'Let there be Light', b'The Square', b'Kingsman: The Golden Circle', b'Despicable Me 3', b'Only The Brave', b'The Mountain Between Us', b'Novitiate', b'The Killing of a Sacred Deer', b'The Foreigner', b'Jane (2017)', b'American Made', b'Happy Death Day', b'Marshall', b'Explosion', b""God's Own Country"", b'My Little Pony: The Movie', b'A Question Of Faith', b'A Beautiful Planet', b'The Breadwinner', b'1945', b'LBJ', b'Battle of the Sexes', b'Same Kind of Different as Me', b'BOMBSHELL: The Hedy Lamarr Story', b'Leap!', b'Faces Places', b'Thelma', b'Wonderstruck', b'Goodbye Christopher Robin', b'Human Flow', b'Spider-Man: Homecoming', b'Tom of Finland', b'The Emoji Movie', b'Walk With Me', b'Lucky (2017)', b'Brimstone and Glory', b'Island of Lemurs: Madagascar (IMAX)', b'On the Beach at Night Alone', b'The Passion of Joan of Arc (2017 re-release)', b'Blade of the Immortal', b'Wind River', b'Hubble 3D', b'The Crime of Monsieur Lange (2017 re-release)', b'The Divine Order', b'Paradise (2017) [Canada]', b'Bill Nye: Science Guy', b'Stronger', b'Song of Granite', b'The Stray', b'Chavela', b'Ex Libris: The New York Public Library', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'Breathe (2017)', b'Rebels on Pointe', b'Porto', b'The Departure', b'La Belle Noiseuse (re-issue)', b'War for the Planet of the Apes', b'Spettacolo', b'Singularity', b'Lost in Paris', b'Sweet Virginia', b""Aida's Secrets"", b'Score: A Film Music Documentary', b'BPM (Beats Per Minute)', b'Dolores', b'Space Station 3-D (IMAX)', b'Il Boom (2017 re-release)', b'Journey to the South Pacific', b'Tragedy Girls', b'Rumble: The Indians Who Rocked The World', b'Manolo: The Boy Who Made Shoes for Lizards', b'Columbus', b'The Last Dalai Lama?', b'Charged', b'Mark Felt: The Man Who Brought Down the White House', b'Ichi The Killer (2017 re-release)', b'The Teacher', b'Mansfield 66/67', b'The Paris Opera', b'No Greater Love', b'Bad Lucky Goat', b'Friend Request', b'Time to Die', b'Felicite']"
Studio,"[b'BV', b'WB', b'LGF', b'BV', b'Fox', b'Par.', b'Sony', b'STX', b'FoxS', b'A24', b'Sony', b'BST', b'WB', b'SPC', b'LGF', b'Good Deed', b'A24', b'WB (NL)', b'Focus', b'LGF', b'LGF', b'FR', b'WB', b'Focus', b'WB', b'ADC', b'Magn.', b'Fox', b'Uni.', b'Sony', b'Fox', b'SPC', b'A24', b'STX', b'Abr.', b'Uni.', b'Uni.', b'ORF', b'CL', b'Orion', b'LGF', b'PFR', b'Imax', b'GK', b'Men.', b'Electric', b'FoxS', b'PFR', b'Zeit.', b'Wein.', b'Cohen', b'Orch.', b'RAtt.', b'FoxS', b'Magn.', b'Sony', b'KL', b'Sony', b'Gathr', b'Magn.', b'Osci.', b'WB', b'CGld', b'Jan.', b'Magn.', b'Wein.', b'WB', b'Rialto', b'Zeit.', b'CARUSEL', b'PBS', b'RAtt.', b'Osci.', b'Purd.', b'MBox', b'Zipp.', b'WB', b'WB', b'BST', b'Icar.', b'KL', b'Mats.', b'Cohen', b'Fox', b'Ghop', b'VE', b'Osci.', b'IFC', b'MBox', b'Grav.', b'Orch.', b'PBS', b'Imax', b'Rialto', b'Imax', b'G&S', b'KL', b'MBox', b'INDEP', b'Mats.', b'Gathr', b'SPC', b'WGUSA', b'FM', b'FB', b'FM', b'ADC', b'FM', b'ENTMP', b'FM', b'Strand']"
Weekly Gross,"[b'$60,469,079', b'$49,942,538', b'$28,399,564', b'$20,960,322', b'$16,879,253', b'$15,894,995', b'$8,122,457', b'$6,601,781', b'$5,928,991', b'$5,876,913', b'$5,814,046', b'$1,837,540', b'$722,971', b'$626,895', b'$484,251', b'$405,749', b'$299,068', b'$235,874', b'$231,726', b'$221,140', b'$215,746', b'$212,181', b'$210,631', b'$194,280', b'$182,552', b'$177,296', b'$168,697', b'$152,777', b'$137,510', b'$132,517', b'$128,155', b'$124,489', b'$105,478', b'$98,068', b'$95,001', b'$92,335', b'$84,420', b'$81,465', b'$78,212', b'$48,385', b'$45,954', b'$44,279', b'$41,570', b'$41,088', b'$36,767', b'$36,684', b'$30,571', b'$27,831', b'$27,493', b'$25,510', b'$23,862', b'$21,883', b'$21,081', b'$20,798', b'$19,283', b'$19,187', b'$18,259', b'$16,731', b'$16,562', b'$13,404', b'$12,540', b'$11,556', b'$10,622', b'$10,437', b'$9,026', b'$8,342', b'$7,987', b'$7,600', b'$7,273', b'$6,460', b'$5,554', b'$5,314', b'$5,172', b'$5,012', b'$4,588', b'$4,484', b'$4,091', b'$4,080', b'$4,026', b'$3,915', b'$3,767', b'$3,620', b'$3,540', b'$3,432', b'$3,393', b'$3,233', b'$3,211', b'$2,952', b'$2,791', b'$2,496', b'$1,865', b'$1,607', b'$1,599', b'$1,593', b'$1,416', b'$1,342', b'$1,151', b'$1,147', b'$1,007', b'$950', b'$720', b'$571', b'$495', b'$462', b'$369', b'$298', b'$284', b'$274', b'$151', b'$126', b'$77']"
Change(%),"[b'+173.5%', b'-61.8%', b'-39.7%', b'-40.4%', b'-27.4%', b'-32.8%', b'-46.4%', b'-38.5%', b'+113.5%', b'+30.7%', b'+231.5%', b'+304.8%', b'-28.4%', b'-', b'-68.1%', b'-37.3%', b'-31.7%', b'-6.3%', b'+222.9%', b'+7.3%', b'-67.5%', b'-20.4%', b'-45.6%', b'-40.7%', b'-67.3%', b'-66.1%', b'+0.5%', b'-45.0%', b'-33.7%', b'-61.9%', b'-28.7%', b'+24.1%', b'-62.1%', b'-64.1%', b'-49.1%', b'-58.4%', b'-74.4%', b'-58.8%', b'-', b'-7.8%', b'-74.1%', b'-23.7%', b'-19.3%', b'+59.5%', b'+61.6%', b'-70.5%', b'-39.8%', b'-58.8%', b'-', b'-66.1%', b'-35.1%', b'+84.1%', b'-73.9%', b'-66.5%', b'-35.2%', b'-56.4%', b'+1.9%', b'-69.5%', b'+11.5%', b'-42.1%', b'+259.1%', b'-24.9%', b'-26.2%', b'-', b'-29.1%', b'-57.3%', b'-7.5%', b'-59.3%', b'+15.5%', b'-60.3%', b'-69.4%', b'-57.1%', b'+31.6%', b'-54.0%', b'+300.7%', b'-', b'+87.3%', b'+26.9%', b'-53.2%', b'-18.2%', b'-49.0%', b'+140.1%', b'-', b'-69.9%', b'-', b'-', b'+141.1%', b'-57.1%', b'+30.3%', b'-', b'-85.1%', b'-', b'-31.0%', b'+9.8%', b'-46.9%', b'-39.0%', b'-77.3%', b'-', b'-37.8%', b'-34.6%', b'-47.4%', b'-88.8%', b'-', b'+13.8%', b'-', b'-83.2%', b'-87.5%', b'-63.6%', b'-69.3%', b'-73.5%', b'-']"
Theater Count,"[b'3,987', b'4,051', b'3,172', b'3,281', b'3,152', b'3,518', b'2,837', b'2,306', b'614', b'791', b'1,669', b'626', b'434', b'4', b'383', b'147', b'164', b'231', b'4', b'98', b'248', b'75', b'292', b'144', b'165', b'121', b'70', b'173', b'161', b'134', b'167', b'120', b'59', b'104', b'51', b'108', b'131', b'111', b'33', b'12', b'119', b'37', b'13', b'9', b'5', b'33', b'27', b'41', b'1', b'68', b'12', b'12', b'32', b'29', b'14', b'37', b'8', b'51', b'14', b'16', b'5', b'3', b'2', b'1', b'12', b'15', b'3', b'2', b'7', b'5', b'5', b'8', b'1', b'8', b'2', b'4', b'4', b'4', b'2', b'3', b'2', b'6', b'1', b'15', b'5', b'75', b'4', b'8', b'3', b'1', b'7', b'3', b'0', b'1', b'2', b'4', b'2', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+32', b'-', b'-62', b'-', b'-', b'-642', b'+24', b'+50', b'+21', b'+94', b'-', b'-', b'-66', b'-65', b'-3', b'-', b'-', b'+4', b'-21', b'-', b'-', b'-44', b'-', b'-71', b'+7', b'-20', b'-11', b'-', b'-20', b'+59', b'-8', b'-146', b'-33', b'-52', b'-134', b'-1', b'-', b'+1', b'-21', b'+9', b'-2', b'+6', b'+2', b'-102', b'-5', b'-61', b'-', b'-32', b'-', b'+9', b'-87', b'-17', b'-7', b'-11', b'-', b'-17', b'+1', b'-12', b'-3', b'+1', b'-', b'-', b'-', b'-25', b'-', b'-', b'+2', b'+1', b'-3', b'-6', b'-', b'-11', b'-1', b'-', b'-1', b'-1', b'-17', b'-', b'+1', b'+3', b'-', b'-5', b'-', b'-', b'+2', b'+7', b'-1', b'-', b'-13', b'-', b'-2', b'-', b'+1', b'-5', b'-2', b'-', b'-3', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-1', b'-', b'-']"
Average,"[b'$15,167', b'$12,328', b'$8,953', b'$6,388', b'$5,355', b'$4,518', b'$2,863', b'$2,863', b'$9,656', b'$7,430', b'$3,484', b'$2,935', b'$1,666', b'$156,724', b'$1,264', b'$2,760', b'$1,824', b'$1,021', b'$57,932', b'$2,257', b'$870', b'$2,829', b'$721', b'$1,349', b'$1,106', b'$1,465', b'$2,410', b'$883', b'$854', b'$989', b'$767', b'$1,037', b'$1,788', b'$943', b'$1,863', b'$855', b'$644', b'$734', b'$2,370', b'$4,032', b'$386', b'$1,197', b'$3,198', b'$4,565', b'$7,353', b'$1,112', b'$1,132', b'$679', b'$27,493', b'$375', b'$1,989', b'$1,824', b'$659', b'$717', b'$1,377', b'$519', b'$2,282', b'$328', b'$1,183', b'$838', b'$2,508', b'$3,852', b'$5,311', b'$10,437', b'$752', b'$556', b'$2,662', b'$3,800', b'$1,039', b'$1,292', b'$1,111', b'$664', b'$5,172', b'$627', b'$2,294', b'$1,121', b'$1,023', b'$1,020', b'$2,013', b'$1,305', b'$1,884', b'$603', b'$3,540', b'$229', b'$679', b'$43', b'$803', b'$369', b'$930', b'$2,496', b'$266', b'$536', b'n/a', b'$1,593', b'$708', b'$336', b'$576', b'$382', b'$504', b'$950', b'$720', b'$571', b'$248', b'$462', b'$369', b'$298', b'n/a', b'$274', b'$151', b'$126', b'$77']"
