Date,"['2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40', '2009-40']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'31', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'65', b'62', b'60', b'61', b'63', b'64', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'113', b'114', b'118', b'115', b'116', b'117', b'119', b'120', b'121', b'122', b'123', b'-', b'-', b'-', b'-']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'30', b'N', b'3', b'4', b'7', b'6', b'5', b'10', b'9', b'8', b'11', b'17', b'12', b'36', b'21', b'14', b'34', b'16', b'13', b'15', b'25', b'N', b'19', b'24', b'N', b'22', b'28', b'31', b'29', b'N', b'26', b'23', b'35', b'39', b'18', b'27', b'38', b'N', b'42', b'37', b'41', b'32', b'43', b'20', b'46', b'45', b'53', b'44', b'33', b'47', b'-', b'50', b'54', b'40', b'52', b'69', b'48', b'97', b'63', b'61', b'62', b'56', b'57', b'58', b'66', b'59', b'65', b'80', b'-', b'78', b'79', b'71', b'76', b'74', b'92', b'77', b'75', b'86', b'70', b'68', b'64', b'89', b'88', b'73', b'72', b'83', b'-', b'-', b'N', b'95', b'-', b'87', b'104', b'N', b'N', b'117', b'91', b'99', b'103', b'-', b'90', b'107', b'113', b'114', b'-', b'110', b'-', b'-', b'85', b'94', b'125', b'108', b'100', b'109', b'115', b'-', b'101', b'96', b'102', b'116', b'122', b'-', b'-', b'120', b'121', b'67', b'124', b'-']"
Title (Click to view),"[b'Zombieland', b'Cloudy with a Chance of Meatballs', b'Toy Story / Toy Story 2 (3D)', b'Surrogates', b'The Invention of Lying', b'Capitalism: A Love Story', b'Whip It', b'Fame (2009)', b'The Informant!', b'Love Happens', b""Tyler Perry's I Can Do Bad All By Myself"", b'Pandorum', b'Inglourious Basterds', b'9', b""Jennifer's Body"", b'All About Steve', b'Bright Star', b'Julie & Julia', b'Paranormal Activity', b'The Hangover', b'District 9', b'Coco Before Chanel', b'G.I. Joe: The Rise of Cobra', b'The Final Destination', b'Sorority Row', b'I Hope They Serve Beer in Hell', b'Wake Up Sid', b""The Time Traveler's Wife"", b'The Proposal', b'A Serious Man', b'The September Issue', b'Ice Age: Dawn of the Dinosaurs', b'Up', b'Harry Potter and the Half-Blood Prince', b'More Than a Game', b'Halloween II (2009)', b'(500) Days of Summer', b'Transformers: Revenge of the Fallen', b'Aliens in the Attic', b'Gamer', b'My One and Only', b'The Secrets of Jonathan Sperry', b'Do Knot Disturb', b'Under the Sea 3D', b'G-Force', b'Paris', b'The Ugly Truth', b'It Might Get Loud', b'Whiteout', b'Amreeka', b'Orphan', b'The Boys Are Back', b'Ponyo', b'Extract', b'Shorts', b'Evangelion 1.0 You Are (Not) Alone', b'Night at the Museum: Battle of the Smithsonian', b""My Sister's Keeper"", b""What's Your Rashee?"", b'The Hurt Locker', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b'Yoo-Hoo, Mrs. Goldberg', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Food, Inc.', b'Adam', b'The Baader Meinhof Complex', b'Cold Souls', b'In the Loop', b'Moon', b'The Burning Plain', b'The Providence Effect', b'A Woman in Berlin', b'35 Shots of Rum', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Departures', b'Big Fan', b'No Impact Man', b'The Other Man', b'Whatever Works', b'Post Grad', b'Seraphine', b'Play the Game', b'The Cove', b'Paper Heart', b'Disgrace', b'Unmistaken Child', b'Horse Boy', b'Brief Interviews with Hideous Men', b'Crude', b""Lorna's Silence"", b'Teza', b'The Beaches of Agnes', b'Chelsea on the Rocks', b'The Wonder of It All', b'The Yes Men Fix the World', b""World's Greatest Dad"", b'Soul Power', b'Afterschool', b'Fallen Idol: The Yuri Gagarin Conspiracy', b'Tokyo Sonata', b'We Live in Public', b'The Way We Get By', b'Every Little Step', b""Youssou N'Dour: I Bring What I Love"", b'Girl from Monaco', b'U2 3D', b'The Song of Sparrows', b'Walt & El Grupo', b'American Casino', b'Easy Virtue', b'Under Our Skin', b'Il Divo', b'Nobody (2009)', b'Humpday', b'Earth Days', b'The Stoning of Soraya M.', b'Adoration', b'Afghan Star', b'Shrink', b'The Windmill Movie', b""O'Horten"", b'Cloud 9', b'Mystery Team', b'Little Ashes', b""Le combat dans l'\xc3\xaele (1962)"", b'Tru Loved', b'Galapagos (IMAX)', b""The Legend of God's Gun"", b'Loren Cass', b'La Boheme', b'Gogol Bordello Non-Stop', b'Box Elder']"
Studio,"[b'Sony', b'Sony', b'BV', b'BV', b'WB', b'Over.', b'FoxS', b'MGM', b'WB', b'Uni.', b'LGF', b'Over.', b'Wein.', b'Focus', b'Fox', b'Fox', b'App.', b'Sony', b'Par.', b'WB', b'TriS', b'SPC', b'Par.', b'WB (NL)', b'Sum.', b'Free', b'UTV', b'WB (NL)', b'BV', b'Focus', b'RAtt.', b'Fox', b'BV', b'WB', b'LGF', b'W/Dim.', b'FoxS', b'P/DW', b'Fox', b'LGF', b'Free', b'5&2', b'AdL.', b'WB', b'BV', b'IFC', b'Sony', b'SPC', b'WB', b'NGE', b'WB', b'Mira.', b'BV', b'Mira.', b'WB', b'Elev.', b'Fox', b'WB (NL)', b'UTV', b'Sum.', b'Imax', b'Imax', b'ICir', b'NGE', b'Magn.', b'FoxS', b'Vita.', b'Gold.', b'IFC', b'SPC', b'Magn.', b'Slow', b'Strand', b'CGld', b'3D', b'Reg.', b'FInd.', b'Osci.', b'Imag.', b'SPC', b'Fox', b'MBox', b'Slow', b'RAtt.', b'Over.', b'Pala.', b'Osci.', b'Zeit.', b'IFC', b'FRun', b'SPC', b'Myph', b'CGld', b'Aliq.', b'Indic.', b'Shad.', b'Magn.', b'SPC', b'IFC', b'Indic.', b'Reg.', b'Abr.', b'ICir', b'SPC', b'Shad.', b'Magn.', b'NGE', b'Reg.', b'BV', b'Argo.', b'SPC', b'Shad.', b'MBox', b'N/A', b'Magn.', b'Zeit.', b'RAtt.', b'SPC', b'Zeit.', b'RAtt.', b'FDesk', b'SPC', b'MBox', b'RAtt.', b'Reg.', b'FDesk', b'Reg.', b'Imax', b'Indic.', b'Kino', b'Emr.', b'Lorb.', b'N/A']"
Weekly Gross,"[b'$32,801,081', b'$18,558,675', b'$15,002,348', b'$9,414,387', b'$8,956,605', b'$5,993,502', b'$5,966,058', b'$5,605,526', b'$4,863,052', b'$3,652,360', b'$3,186,854', b'$2,799,606', b'$1,973,817', b'$1,787,143', b'$1,627,890', b'$1,481,152', b'$1,001,354', b'$976,959', b'$968,720', b'$782,486', b'$660,357', b'$654,573', b'$631,272', b'$568,755', b'$501,526', b'$457,232', b'$415,222', b'$395,018', b'$392,918', b'$351,986', b'$323,393', b'$286,277', b'$269,941', b'$234,100', b'$220,864', b'$212,650', b'$204,667', b'$192,934', b'$181,004', b'$179,613', b'$171,798', b'$159,380', b'$154,814', b'$154,784', b'$138,567', b'$138,353', b'$124,479', b'$118,910', b'$103,015', b'$97,077', b'$88,158', b'$76,312', b'$71,821', b'$68,238', b'$58,172', b'$48,790', b'$48,119', b'$42,621', b'$39,508', b'$39,096', b'$38,367', b'$34,346', b'$31,370', b'$30,118', b'$29,812', b'$29,451', b'$26,348', b'$24,799', b'$24,095', b'$22,795', b'$22,571', b'$18,166', b'$17,243', b'$16,728', b'$16,582', b'$16,224', b'$15,549', b'$14,207', b'$13,776', b'$13,770', b'$13,557', b'$12,661', b'$12,548', b'$12,463', b'$12,317', b'$12,254', b'$10,408', b'$10,369', b'$8,761', b'$8,416', b'$7,785', b'$7,090', b'$6,971', b'$6,688', b'$4,854', b'$4,814', b'$4,742', b'$4,007', b'$3,911', b'$3,553', b'$3,344', b'$3,245', b'$3,090', b'$2,791', b'$2,580', b'$2,430', b'$2,287', b'$2,268', b'$2,252', b'$2,152', b'$1,756', b'$1,588', b'$1,380', b'$1,336', b'$1,205', b'$1,198', b'$1,164', b'$985', b'$743', b'$735', b'$732', b'$715', b'$638', b'$589', b'$573', b'$431', b'$391', b'$345', b'$301', b'$223', b'$144', b'$104', b'$18']"
Change(%),"[b'-', b'-38.7%', b'-', b'-50.6%', b'-', b'+1,688.6%', b'-', b'-52.8%', b'-44.1%', b'-36.3%', b'-45.9%', b'-52.5%', b'-47.2%', b'-52.6%', b'-65.5%', b'-49.7%', b'+7.6%', b'-46.3%', b'+296.2%', b'+36.3%', b'-55.5%', b'+4.0%', b'-41.6%', b'-68.6%', b'-63.3%', b'-15.4%', b'-', b'-46.1%', b'-28.1%', b'-', b'-41.9%', b'-21.8%', b'-17.2%', b'-35.1%', b'-', b'-53.2%', b'-62.8%', b'-22.6%', b'-12.3%', b'-76.4%', b'-56.7%', b'-26.2%', b'-', b'-10.1%', b'-41.3%', b'-29.9%', b'-57.0%', b'-27.4%', b'-82.6%', b'-25.0%', b'-34.8%', b'+10.4%', b'-50.8%', b'-76.0%', b'-47.5%', b'+286.6%', b'-42.2%', b'-30.1%', b'-80.7%', b'-44.6%', b'+36.2%', b'-67.2%', b'+666.4%', b'-25.6%', b'-32.9%', b'-32.5%', b'-53.3%', b'-55.3%', b'-56.4%', b'-28.8%', b'-57.6%', b'-44.6%', b'-0.2%', b'+67.1%', b'-16.3%', b'-17.5%', b'-41.1%', b'-33.1%', b'-36.0%', b'+111.0%', b'-33.8%', b'-41.1%', b'+37.9%', b'-53.9%', b'-59.6%', b'-66.5%', b'+47.9%', b'+30.8%', b'-60.9%', b'-64.1%', b'-32.4%', b'-27.5%', b'-', b'-', b'-10.1%', b'+44.0%', b'-40.5%', b'+37.7%', b'-', b'-', b'+353.1%', b'-51.3%', b'-19.7%', b'-6.5%', b'+111.5%', b'-65.2%', b'+14.4%', b'+75.0%', b'+74.2%', b'+376.1%', b'+24.8%', b'-74.8%', b'-', b'-88.8%', b'-78.7%', b'+434.8%', b'-39.6%', b'-71.6%', b'-49.0%', b'-30.1%', b'+632.0%', b'-78.5%', b'-87.1%', b'-82.2%', b'-31.2%', b'+3.6%', b'-', b'-15.6%', b'-46.0%', b'-58.6%', b'-99.7%', b'-56.1%', b'-93.4%']"
Theater Count,"[b'3,036', b'2,977', b'1,745', b'2,951', b'1,707', b'962', b'1,721', b'3,133', b'2,425', b'1,922', b'1,569', b'2,506', b'1,331', b'1,598', b'1,642', b'1,427', b'317', b'782', b'33', b'517', b'493', b'67', b'588', b'535', b'576', b'210', b'79', b'440', b'316', b'6', b'104', b'263', b'254', b'190', b'14', b'227', b'218', b'224', b'219', b'244', b'188', b'105', b'57', b'39', b'178', b'31', b'213', b'75', b'201', b'40', b'111', b'16', b'117', b'111', b'150', b'6', b'70', b'54', b'43', b'49', b'5', b'4', b'17', b'8', b'27', b'30', b'21', b'31', b'28', b'12', b'18', b'7', b'7', b'1', b'5', b'12', b'8', b'7', b'10', b'31', b'43', b'13', b'25', b'18', b'33', b'3', b'3', b'3', b'2', b'4', b'13', b'1', b'2', b'1', b'3', b'1', b'7', b'7', b'1', b'2', b'4', b'1', b'3', b'4', b'2', b'2', b'2', b'1', b'3', b'1', b'5', b'5', b'5', b'1', b'3', b'1', b'3', b'2', b'1', b'2', b'3', b'2', b'0', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-142', b'-', b'-', b'-', b'+958', b'-', b'+37', b'-80', b'+24', b'-551', b'-', b'-629', b'+6', b'-1,096', b'-538', b'+187', b'-546', b'-', b'+162', b'-432', b'+24', b'-307', b'-640', b'-947', b'+90', b'-', b'-370', b'-85', b'-', b'-39', b'-22', b'-35', b'-111', b'-', b'-252', b'-196', b'-51', b'-33', b'-536', b'-68', b'-30', b'-', b'-', b'-98', b'-', b'-55', b'+5', b'-854', b'+10', b'-58', b'+10', b'-46', b'-151', b'-142', b'-', b'-27', b'-34', b'-35', b'-33', b'-', b'-1', b'+12', b'-', b'-7', b'-15', b'-17', b'-14', b'-21', b'-15', b'-8', b'-7', b'-1', b'-', b'+1', b'-6', b'-7', b'-1', b'-1', b'+24', b'-11', b'-4', b'+13', b'-19', b'-18', b'-6', b'-1', b'+1', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'+2', b'-', b'-3', b'-1', b'+1', b'-3', b'+1', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'-2', b'-2', b'+1', b'+2', b'-3', b'-8', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-48', b'-', b'-']"
Average,"[b'$10,804', b'$6,234', b'$8,597', b'$3,190', b'$5,247', b'$6,230', b'$3,467', b'$1,789', b'$2,005', b'$1,900', b'$2,031', b'$1,117', b'$1,483', b'$1,118', b'$991', b'$1,038', b'$3,159', b'$1,249', b'$29,355', b'$1,514', b'$1,339', b'$9,770', b'$1,074', b'$1,063', b'$871', b'$2,177', b'$5,256', b'$898', b'$1,243', b'$58,664', b'$3,110', b'$1,089', b'$1,063', b'$1,232', b'$15,776', b'$937', b'$939', b'$861', b'$827', b'$736', b'$914', b'$1,518', b'$2,716', b'$3,969', b'$778', b'$4,463', b'$584', b'$1,585', b'$513', b'$2,427', b'$794', b'$4,770', b'$614', b'$615', b'$388', b'$8,132', b'$687', b'$789', b'$919', b'$798', b'$7,673', b'$8,587', b'$1,845', b'$3,765', b'$1,104', b'$982', b'$1,255', b'$800', b'$861', b'$1,900', b'$1,254', b'$2,595', b'$2,463', b'$16,728', b'$3,316', b'$1,352', b'$1,944', b'$2,030', b'$1,378', b'$444', b'$315', b'$974', b'$502', b'$692', b'$373', b'$4,085', b'$3,469', b'$3,456', b'$4,381', b'$2,104', b'$599', b'$7,090', b'$3,486', b'$6,688', b'$1,618', b'$4,814', b'$677', b'$572', b'$3,911', b'$1,777', b'$836', b'$3,245', b'$1,030', b'$698', b'$1,290', b'$1,215', b'$1,144', b'$2,268', b'$751', b'$2,152', b'$351', b'$318', b'$276', b'$1,336', b'$402', b'$1,198', b'$388', b'$493', b'$743', b'$368', b'$244', b'$358', b'n/a', b'$589', b'$573', b'$431', b'$391', b'$345', b'$301', b'$223', b'$144', b'$104', b'$18']"
