Date,"['2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05', '2013-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'-', b'-', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'-', b'74', b'-', b'-', b'72', b'73', b'75', b'76', b'77', b'-', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'-', b'-', b'88', b'-', b'89', b'90', b'91', b'92', b'93']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'N', b'5', b'6', b'11', b'9', b'17', b'8', b'12', b'14', b'7', b'N', b'10', b'13', b'15', b'18', b'19', b'22', b'24', b'25', b'N', b'23', b'21', b'16', b'20', b'27', b'28', b'26', b'30', b'29', b'32', b'33', b'31', b'34', b'40', b'38', b'35', b'65', b'41', b'61', b'42', b'36', b'44', b'43', b'37', b'N', b'39', b'45', b'56', b'49', b'52', b'51', b'-', b'46', b'53', b'48', b'47', b'59', b'60', b'54', b'50', b'57', b'N', b'58', b'55', b'N', b'64', b'68', b'-', b'62', b'85', b'N', b'63', b'69', b'75', b'-', b'N', b'73', b'67', b'-', b'82', b'74', b'-', b'-', b'-', b'-', b'76', b'-', b'72', b'-', b'78', b'-', b'71', b'-', b'-', b'92', b'-', b'-', b'-', b'-', b'-', b'80', b'-', b'70']"
Title (Click to view),"[b'Warm Bodies', b'Hansel and Gretel: Witch Hunters', b'Silver Linings Playbook', b'Mama', b'Zero Dark Thirty', b'Bullet to the Head', b'Parker', b'Django Unchained', b'Lincoln', b'Les Miserables (2012)', b'Argo', b'Gangster Squad', b'The Hobbit: An Unexpected Journey', b'Life of Pi', b'Movie 43', b'Stand Up Guys', b'Broken City', b'A Haunted House', b'Parental Guidance', b'The Impossible', b'Quartet', b'Skyfall', b'Wreck-It Ralph', b'Amour', b'2013 Oscar Nominated Short Films', b'This Is 40', b'Jack Reacher', b'The Last Stand', b'Race 2', b'Rise of the Guardians', b'Hotel Transylvania', b'Monsters, Inc. (3D)', b'Hyde Park on Hudson', b'The Guilt Trip', b'The Twilight Saga: Breaking Dawn Part 2', b'Beasts of the Southern Wild', b'Flight', b'Here Comes the Boom', b'A Royal Affair', b'Anna Karenina', b'Red Dawn (2012)', b'Playing for Keeps', b'Sound City', b'The Gatekeepers', b'To the Arctic (IMAX)', b'Rust and Bone', b'Hubble 3D', b'The Master', b'Texas Chainsaw 3D', b'Koch', b'Cirque Du Soleil: Worlds Away', b'Taken 2', b'Space Station 3-D (IMAX)', b'56 Up', b'Born to Be Wild (IMAX)', b'Chasing Ice', b'Barbara', b'The Sessions', b'Searching for Sugar Man', b'Frankenweenie', b'Hitchcock', b'A Late Quartet', b'Deep Sea 3D (IMAX)', b'The Perks of Being a Wallflower', b'Pitch Perfect', b'West of Memphis', b'Little Fugitive (2013 re-release)', b'Ice Age: Continental Drift', b'Beware of Mr. Baker', b'Mumia: Long Distance Revolutionary', b'John Dies at the End', b'Under the Sea 3D', b'LUV', b'Yossi', b'Port of Shadows (2012 re-issue)', b'Girls Against Boys', b'Happy People: A Year in the Taiga', b'Diana Vreeland: The Eye Has to Travel', b'5 Broken Cameras', b'Killing Them Softly', b'Caesar Must Die', b'The Other Son', b'Any Day Now', b'Neighboring Sounds', b'Django (2012 re-release)', b'In Another Country', b'Brief Reunion', b'Bless Me Ultima', b'Escape Fire', b'Meet the Fokkens', b'Supporting Characters', b'Nothing But a Man (2012 re-release)', b'Gregory Crewdson: Brief Encounters', b'The Law in These Parts', b'The House I Live In', b'Bill W.', b'The Waiting Room', b'The Day He Arrives', b'The Invisible War', b'Galapagos (IMAX)', b'Sister (2012)', b'Sushi: The Global Catch', b'A Man Vanishes (2012 re-release)', b'Step Up to the Plate', b'Kumare', b'Wagner & Me', b'To Die is Hard', b'Brooklyn Castle']"
Studio,"[b'LG/S', b'Par.', b'Wein.', b'Uni.', b'Sony', b'WB', b'FD', b'Wein.', b'BV', b'Uni.', b'WB', b'WB', b'WB (NL)', b'Fox', b'Rela.', b'LGF', b'Fox', b'ORF', b'Fox', b'LG/S', b'Wein.', b'Sony', b'BV', b'SPC', b'Shrts.', b'Uni.', b'Par.', b'LGF', b'UTV', b'P/DW', b'Sony', b'BV', b'Focus', b'Par.', b'LG/S', b'FoxS', b'Par.', b'Sony', b'Magn.', b'Focus', b'FD', b'FD', b'Vari.', b'SPC', b'WB', b'SPC', b'WB', b'Wein.', b'LGF', b'Zeit.', b'Par.', b'Fox', b'Imax', b'FRun', b'WB', b'SD', b'AF', b'FoxS', b'SPC', b'BV', b'FoxS', b'EOne', b'WB', b'LG/S', b'Uni.', b'SPC', b'APD/C', b'Fox', b'SF', b'FRun', b'Magn.', b'WB', b'IM', b'Strand', b'Rialto', b'Anch.', b'MBox', b'Gold.', b'KL', b'Wein.', b'AF', b'Cohen', b'MBox', b'CGld', b'Rialto', b'KL', b'SE', b'Aren', b'RAtt.', b'KL', b'Trib.', b'APD/C', b'Zeit.', b'CGld', b'Abr.', b'P124', b'ICir', b'CGld', b'Cdgm.', b'Imax', b'AF', b'AM', b'Icar.', b'CGld', b'KL', b'FRun', b'DWOES', b'PDA']"
Weekly Gross,"[b'$25,125,082', b'$12,830,059', b'$10,829,681', b'$8,190,045', b'$7,063,040', b'$6,191,022', b'$4,755,771', b'$4,272,943', b'$3,372,951', b'$3,344,910', b'$2,890,798', b'$2,684,782', b'$2,572,532', b'$2,550,774', b'$2,323,189', b'$2,119,764', b'$2,069,374', b'$1,986,490', b'$1,860,666', b'$1,802,113', b'$1,769,314', b'$729,328', b'$719,073', b'$652,018', b'$537,003', b'$509,140', b'$454,846', b'$377,766', b'$356,351', b'$319,870', b'$310,413', b'$301,161', b'$272,452', b'$242,633', b'$184,378', b'$182,094', b'$162,211', b'$147,951', b'$142,450', b'$122,199', b'$114,747', b'$95,985', b'$92,921', b'$91,129', b'$83,338', b'$81,782', b'$80,740', b'$63,097', b'$53,636', b'$51,736', b'$49,325', b'$46,504', b'$42,492', b'$39,471', b'$38,089', b'$35,248', b'$35,003', b'$34,421', b'$32,542', b'$30,947', b'$29,487', b'$22,914', b'$19,215', b'$18,700', b'$17,615', b'$17,258', b'$16,873', b'$16,318', b'$10,840', b'$10,589', b'$9,751', b'$9,655', b'$8,658', b'$8,500', b'$7,879', b'$7,529', b'$5,982', b'$5,038', b'$4,159', b'$3,896', b'$3,323', b'$3,272', b'$3,218', b'$2,998', b'$2,667', b'$2,626', b'$2,326', b'$2,112', b'$1,844', b'$1,285', b'$1,133', b'$1,065', b'$981', b'$932', b'$871', b'$644', b'$558', b'$532', b'$516', b'$494', b'$432', b'$288', b'$281', b'$268', b'$251', b'$70', b'$56', b'$55']"
Change(%),"[b'-', b'-49.2%', b'-15.4%', b'-48.0%', b'-43.0%', b'-', b'-48.4%', b'-35.7%', b'-35.0%', b'-41.9%', b'+11.8%', b'-53.7%', b'-40.9%', b'-24.8%', b'-61.7%', b'-', b'-61.7%', b'-50.8%', b'-39.4%', b'-29.2%', b'+1.1%', b'-30.1%', b'-18.0%', b'-0.8%', b'-', b'-46.3%', b'-57.6%', b'-87.0%', b'-67.2%', b'-29.0%', b'-25.6%', b'-36.4%', b'-26.1%', b'-35.0%', b'-36.5%', b'-15.9%', b'-44.2%', b'-27.0%', b'+15.5%', b'-29.1%', b'-41.0%', b'+613.5%', b'-22.9%', b'+371.2%', b'-23.2%', b'-55.0%', b'-23.8%', b'-38.5%', b'-68.9%', b'-', b'-62.8%', b'-44.6%', b'+17.6%', b'-27.8%', b'-14.9%', b'-32.2%', b'-36.5%', b'-50.2%', b'-22.1%', b'-47.6%', b'-51.6%', b'-8.1%', b'-18.0%', b'-53.5%', b'-66.6%', b'-43.6%', b'-', b'-34.9%', b'-72.4%', b'-', b'-35.3%', b'-14.0%', b'-67.9%', b'-53.3%', b'+536.4%', b'-', b'-62.7%', b'-51.2%', b'+0.6%', b'+11.5%', b'-', b'-42.3%', b'-75.4%', b'-', b'+73.3%', b'-49.7%', b'-', b'+49.0%', b'+822.0%', b'-', b'-70.1%', b'-', b'-83.8%', b'-', b'-69.5%', b'-94.5%', b'-92.0%', b'-', b'+64.9%', b'+128.7%', b'-94.2%', b'-', b'-', b'-', b'-', b'-96.6%', b'-', b'-99.2%']"
Theater Count,"[b'3,009', b'3,375', b'2,809', b'2,781', b'2,871', b'2,404', b'2,238', b'1,777', b'1,756', b'1,848', b'935', b'1,625', b'1,300', b'902', b'2,023', b'659', b'1,786', b'1,501', b'1,480', b'765', b'202', b'425', b'660', b'94', b'105', b'373', b'450', b'689', b'139', b'307', b'224', b'269', b'144', b'291', b'189', b'76', b'200', b'175', b'44', b'90', b'153', b'148', b'16', b'3', b'52', b'80', b'18', b'28', b'121', b'2', b'50', b'83', b'3', b'13', b'30', b'20', b'15', b'29', b'18', b'59', b'44', b'12', b'4', b'37', b'41', b'8', b'1', b'25', b'7', b'1', b'2', b'8', b'8', b'2', b'2', b'2', b'1', b'6', b'6', b'3', b'2', b'4', b'6', b'1', b'4', b'5', b'0', b'0', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+3', b'+168', b'+99', b'-58', b'-', b'+14', b'-230', b'-153', b'-353', b'+300', b'-965', b'-375', b'-39', b'-', b'-', b'-836', b'-501', b'-256', b'-17', b'+39', b'-31', b'+72', b'+30', b'-', b'-134', b'-438', b'-2,224', b'-14', b'+2', b'-4', b'-53', b'-', b'-61', b'-27', b'+14', b'-63', b'-16', b'+4', b'-8', b'-52', b'+113', b'-34', b'-', b'-', b'-36', b'-', b'-9', b'-164', b'-', b'-46', b'-41', b'-', b'+2', b'-', b'-7', b'-8', b'-33', b'-8', b'-25', b'-46', b'+2', b'-', b'-19', b'-50', b'-6', b'-', b'-8', b'-8', b'-', b'+1', b'-', b'-13', b'-', b'+1', b'-', b'-', b'-2', b'+4', b'-', b'-', b'-2', b'-8', b'-', b'-2', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-15', b'-3', b'-', b'-3', b'-', b'-6', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$8,350', b'$3,801', b'$3,855', b'$2,945', b'$2,460', b'$2,575', b'$2,125', b'$2,405', b'$1,921', b'$1,810', b'$3,092', b'$1,652', b'$1,979', b'$2,828', b'$1,148', b'$3,217', b'$1,159', b'$1,323', b'$1,257', b'$2,356', b'$8,759', b'$1,716', b'$1,090', b'$6,936', b'$5,114', b'$1,365', b'$1,011', b'$548', b'$2,564', b'$1,042', b'$1,386', b'$1,120', b'$1,892', b'$834', b'$976', b'$2,396', b'$811', b'$845', b'$3,238', b'$1,358', b'$750', b'$649', b'$5,808', b'$30,376', b'$1,603', b'$1,022', b'$4,486', b'$2,253', b'$443', b'$25,868', b'$987', b'$560', b'$14,164', b'$3,036', b'$1,270', b'$1,762', b'$2,334', b'$1,187', b'$1,808', b'$525', b'$670', b'$1,910', b'$4,804', b'$505', b'$430', b'$2,157', b'$16,873', b'$653', b'$1,549', b'$10,589', b'$4,876', b'$1,207', b'$1,082', b'$4,250', b'$3,940', b'$3,765', b'$5,982', b'$840', b'$693', b'$1,299', b'$1,662', b'$818', b'$536', b'$2,998', b'$667', b'$525', b'n/a', b'n/a', b'$922', b'$1,285', b'$1,133', b'$1,065', b'$491', b'$932', b'$871', b'$644', b'$279', b'$532', b'$516', b'$494', b'$86', b'$288', b'$281', b'$268', b'$251', b'$70', b'$56', b'$55']"
