Date,"['2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24', '2009-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'-', b'33', b'34', b'35', b'36', b'38', b'37', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125']"
LW,"[b'1', b'2', b'N', b'4', b'3', b'5', b'N', b'6', b'8', b'7', b'9', b'10', b'11', b'26', b'12', b'20', b'14', b'13', b'22', b'15', b'17', b'16', b'18', b'21', b'N', b'25', b'28', b'24', b'23', b'32', b'27', b'37', b'19', b'29', b'N', b'36', b'41', b'47', b'31', b'33', b'N', b'40', b'39', b'58', b'35', b'48', b'38', b'78', b'44', b'43', b'N', b'34', b'42', b'49', b'52', b'53', b'54', b'56', b'51', b'45', b'70', b'50', b'46', b'N', b'83', b'55', b'72', b'N', b'N', b'64', b'109', b'102', b'61', b'65', b'73', b'57', b'67', b'69', b'59', b'91', b'71', b'66', b'77', b'60', b'80', b'92', b'86', b'N', b'-', b'89', b'79', b'62', b'112', b'76', b'N', b'68', b'81', b'118', b'90', b'N', b'-', b'100', b'-', b'98', b'74', b'-', b'113', b'94', b'82', b'93', b'117', b'107', b'88', b'97', b'63', b'87', b'-', b'95', b'-', b'104', b'-', b'-', b'106', b'-', b'115', b'114', b'116']"
Title (Click to view),"[b'The Hangover', b'Up', b'The Taking of Pelham 1 2 3', b'Night at the Museum: Battle of the Smithsonian', b'Land of the Lost', b'Star Trek', b'Imagine That', b'Terminator Salvation', b'Angels & Demons', b'Drag Me to Hell', b'My Life in Ruins', b'X-Men Origins: Wolverine', b'Dance Flick', b'Away We Go', b'Ghosts of Girlfriends Past', b'17 Again', b'Under the Sea 3D', b'The Brothers Bloom', b'Easy Virtue', b'Monsters Vs. Aliens', b'Race to Witch Mountain', b'Fast and Furious', b'The Soloist', b'Hannah Montana The Movie', b'Moon', b'Summer Hours', b'Every Little Step', b'State of Play', b'Earth (2009)', b'Departures', b'Next Day Air', b'Sunshine Cleaning', b'Obsessed', b'Knowing', b'Food, Inc.', b'Valentino: The Last Emperor', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Rudo Y Cursi', b'The Girlfriend Experience', b'Street Dreams', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Seraphine', b""O'Horten"", b'Is Anybody There?', b'Sugar', b'Goodbye Solo', b'Tetro', b'Tyson', b'Lemon Tree', b""Youssou N'Dour: I Bring What I Love"", b'Observe and Report', b'Sin Nombre', b'Little Ashes', b'Anvil! The Story of Anvil', b'Outrage', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Coraline', b'Revanche', b'Taken', b'Unmistaken Child', b'Gran Torino', b'The Limits of Control', b'War Eagle, Arkansas', b'The Merry Gentleman', b'Management', b'Herb & Dorothy', b""Le combat dans l'\xc3\xaele (1962)"", b'Kal Kissne Dekha', b'Lymelife', b'Call of the Wild 3D', b'The Song of Sparrows', b'Enlighten Up!', b'U2 3D', b'Tulpan', b'Adoration', b'Everlasting Moments', b'Fados', b'Il Divo', b'Galapagos (IMAX)', b'Shall We Kiss?', b'24 City', b'Roving Mars (IMAX)', b'Paris 36', b'Pressure Cooker', b'Sleep Dealer', b'Harvard Beats Yale 29-29', b'Sex Positive', b'The Windmill Movie', b'Monster Beach Party', b'Rolling', b'Downloading Nancy', b'Tokyo Sonata', b'Two Lovers', b""Betty Blue: The Director's Cut"", b""He's Just Not That Into You"", b'Throw Down Your Heart', b'Home (2009 drama)', b'Julia (2009)', b'Death of a Ghost Hunter', b'T-Rex: Back to the Cretaceous (IMAX)', b'Big Man Japan', b'Skills Like This', b'12', b'Burma VJ', b'A Wink and a Smile', b'Examined Life', b'The Great Buck Howard', b'The Art of Being Straight', b""The Legend of God's Gun"", b'In a Dream', b'Ballerina', b'Treeless Mountain', b'Tokyo!', b'Tennessee', b'Gigantic', b'Nursery University', b""The Boys: The Sherman Brothers' Story"", b'Kabei', b'Jerichow', b'Antarctica', b'Three Monkeys', b'Not Forgotten', b'Serbis', b'Alien Trespass', b'Battle for Terra', b'The Golden Boys']"
Studio,"[b'WB', b'BV', b'Sony', b'Fox', b'Uni.', b'Par.', b'Par.', b'WB', b'Sony', b'Uni.', b'FoxS', b'Fox', b'Par.', b'Focus', b'WB (NL)', b'WB (NL)', b'WB', b'Sum.', b'SPC', b'P/DW', b'BV', b'Uni.', b'P/DW', b'BV', b'SPC', b'IFC', b'SPC', b'Uni.', b'BV', b'Reg.', b'Sum.', b'Over.', b'SGem', b'Sum.', b'Magn.', b'Truly', b'Imax', b'Imax', b'SPC', b'Magn.', b'Slow', b'3D', b'MBox', b'SPC', b'StIs.', b'SPC', b'RAtt.', b'AZoe.', b'SPC', b'IFC', b'Shad.', b'WB', b'Focus', b'Reg.', b'Abr.', b'Magn.', b'NGE', b'Focus', b'Jan.', b'Fox', b'Osci.', b'WB', b'Focus', b'Hann.', b'Gold.', b'Gold.', b'Arth.', b'FDesk', b'AdL.', b'Scre.', b'Viv.', b'Reg.', b'Bal.', b'NGE', b'Zeit.', b'SPC', b'IFC', b'Zeit.', b'MBox', b'Imax', b'MBox', b'CGld', b'BV', b'SPC', b'BevP', b'Maya', b'Kino', b'Reg.', b'FDesk', b'Indic.', b'Indic.', b'Strand', b'Reg.', b'Magn.', b'CLS', b'WB (NL)', b'Argo.', b'Mont.', b'Magn.', b'Noct.', b'Imax', b'Magn.', b'Shad.', b'SPC', b'Osci.', b'FRun', b'Zeit.', b'Magn.', b'Reg.', b'Indic.', b'ICir', b'FRun', b'Osci.', b'LibE', b'Viv.', b'FInd.', b'Vari.', b'BV', b'Strand', b'CGld', b'Reg.', b'Zeit.', b'Anch.', b'Reg.', b'RAtt.', b'LGF', b'RAtt.']"
Weekly Gross,"[b'$54,089,440', b'$46,112,546', b'$32,032,325', b'$14,805,754', b'$13,870,045', b'$8,315,504', b'$8,251,378', b'$7,307,626', b'$6,238,418', b'$5,978,595', b'$2,699,771', b'$1,436,842', b'$1,050,453', b'$869,069', b'$773,246', b'$723,530', b'$536,654', b'$450,824', b'$441,014', b'$332,925', b'$313,684', b'$260,940', b'$249,971', b'$244,023', b'$213,611', b'$181,522', b'$156,609', b'$150,505', b'$150,252', b'$143,280', b'$132,471', b'$131,836', b'$121,807', b'$119,810', b'$97,726', b'$95,778', b'$79,966', b'$76,874', b'$76,293', b'$73,858', b'$62,905', b'$60,780', b'$59,097', b'$57,874', b'$52,261', b'$51,944', b'$49,744', b'$48,986', b'$44,259', b'$42,824', b'$41,272', b'$40,763', b'$36,926', b'$34,835', b'$30,449', b'$27,003', b'$26,813', b'$26,531', b'$25,950', b'$25,875', b'$25,851', b'$24,488', b'$24,473', b'$22,117', b'$21,733', b'$19,962', b'$19,650', b'$18,966', b'$18,532', b'$18,028', b'$17,980', b'$15,949', b'$14,722', b'$13,322', b'$12,327', b'$12,260', b'$12,004', b'$10,830', b'$8,163', b'$7,299', b'$6,975', b'$6,961', b'$6,925', b'$6,869', b'$6,763', b'$6,143', b'$6,103', b'$5,604', b'$5,392', b'$5,390', b'$5,343', b'$5,023', b'$4,746', b'$4,400', b'$4,369', b'$4,140', b'$4,018', b'$3,675', b'$3,557', b'$2,984', b'$2,958', b'$2,848', b'$2,763', b'$1,869', b'$1,779', b'$1,662', b'$1,600', b'$1,573', b'$1,568', b'$1,409', b'$1,340', b'$1,257', b'$1,232', b'$1,108', b'$1,040', b'$843', b'$833', b'$688', b'$645', b'$580', b'$528', b'$383', b'$347', b'$346', b'$147', b'$126', b'$90']"
Change(%),"[b'-24.8%', b'-27.5%', b'-', b'-30.0%', b'-46.3%', b'-30.9%', b'-', b'-38.2%', b'-34.2%', b'-40.7%', b'-42.1%', b'-48.6%', b'-62.0%', b'+341.6%', b'-46.4%', b'+115.8%', b'+4.6%', b'-24.8%', b'+48.7%', b'-22.9%', b'-22.0%', b'-37.0%', b'-36.1%', b'-23.1%', b'-', b'-14.8%', b'+3.4%', b'-30.3%', b'-37.0%', b'+14.6%', b'-28.8%', b'+76.0%', b'-66.7%', b'-19.6%', b'-', b'+6.5%', b'+45.3%', b'+56.8%', b'-43.1%', b'-34.6%', b'-', b'+6.3%', b'-1.3%', b'+180.5%', b'-50.8%', b'+17.7%', b'-21.3%', b'+617.2%', b'-14.3%', b'-19.8%', b'-', b'-62.9%', b'-30.9%', b'-19.6%', b'-4.7%', b'-15.0%', b'-7.3%', b'+5.6%', b'-26.4%', b'-48.4%', b'+126.8%', b'-42.5%', b'-47.5%', b'-', b'+290.7%', b'-27.4%', b'+112.6%', b'-', b'-', b'+29.1%', b'+3,279.7%', b'+1,712.4%', b'-6.6%', b'-4.4%', b'+43.3%', b'-45.7%', b'-6.2%', b'-5.4%', b'-55.1%', b'+157.4%', b'-31.2%', b'-47.1%', b'-2.8%', b'-59.9%', b'+4.3%', b'+138.8%', b'+44.8%', b'-', b'-', b'+80.0%', b'-19.3%', b'-67.0%', b'+1,123.2%', b'-39.1%', b'-', b'-65.7%', b'-34.6%', b'+4,672.7%', b'+24.8%', b'-', b'-', b'+169.2%', b'-', b'+46.7%', b'-76.6%', b'-', b'+321.1%', b'-15.3%', b'-73.0%', b'-36.9%', b'+1,422.7%', b'+74.6%', b'-60.4%', b'-17.6%', b'-92.9%', b'-73.2%', b'-', b'-62.6%', b'-', b'-30.0%', b'-', b'-881.6%', b'-54.8%', b'-', b'-10.9%', b'-48.1%', b'-43.8%']"
Theater Count,"[b'3,355', b'3,886', b'3,074', b'3,365', b'3,534', b'2,638', b'3,008', b'2,650', b'2,436', b'2,273', b'1,165', b'799', b'810', b'45', b'545', b'388', b'42', b'173', b'90', b'255', b'228', b'234', b'256', b'174', b'8', b'50', b'70', b'175', b'134', b'24', b'153', b'171', b'180', b'122', b'3', b'36', b'4', b'10', b'59', b'39', b'21', b'5', b'8', b'17', b'63', b'44', b'33', b'2', b'30', b'25', b'3', b'47', b'33', b'16', b'17', b'18', b'9', b'25', b'6', b'38', b'3', b'36', b'18', b'7', b'14', b'21', b'2', b'1', b'14', b'15', b'14', b'4', b'6', b'4', b'3', b'12', b'10', b'3', b'4', b'1', b'10', b'2', b'4', b'11', b'2', b'3', b'3', b'1', b'1', b'2', b'2', b'2', b'6', b'9', b'1', b'21', b'3', b'1', b'3', b'1', b'1', b'2', b'4', b'3', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'+86', b'+68', b'-', b'-442', b'+13', b'-564', b'-', b'-654', b'-489', b'-237', b'+1', b'-592', b'-897', b'+41', b'-334', b'+166', b'-', b'-', b'+44', b'-58', b'-22', b'-50', b'-50', b'-33', b'-', b'+2', b'+16', b'-42', b'-53', b'+8', b'-56', b'+100', b'-138', b'-30', b'-', b'+3', b'-3', b'-1', b'-35', b'-9', b'-', b'-', b'+2', b'+10', b'-23', b'+2', b'-1', b'-', b'-2', b'-2', b'-', b'-72', b'-6', b'+3', b'-1', b'+1', b'-', b'-4', b'-4', b'-33', b'+2', b'-5', b'-9', b'-', b'+3', b'-10', b'-', b'-', b'-', b'-5', b'+13', b'+3', b'-1', b'-', b'+1', b'-8', b'-4', b'+1', b'-2', b'-1', b'-4', b'+1', b'-', b'-14', b'+1', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-3', b'+5', b'-1', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-1', b'-12', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-']"
Average,"[b'$16,122', b'$11,866', b'$10,420', b'$4,400', b'$3,925', b'$3,152', b'$2,743', b'$2,758', b'$2,561', b'$2,630', b'$2,317', b'$1,798', b'$1,297', b'$19,313', b'$1,419', b'$1,865', b'$12,777', b'$2,606', b'$4,900', b'$1,306', b'$1,376', b'$1,115', b'$976', b'$1,402', b'$26,701', b'$3,630', b'$2,237', b'$860', b'$1,121', b'$5,970', b'$866', b'$771', b'$677', b'$982', b'$32,575', b'$2,661', b'$19,992', b'$7,687', b'$1,293', b'$1,894', b'$2,995', b'$12,156', b'$7,387', b'$3,404', b'$830', b'$1,181', b'$1,507', b'$24,493', b'$1,475', b'$1,713', b'$13,757', b'$867', b'$1,119', b'$2,177', b'$1,791', b'$1,500', b'$2,979', b'$1,061', b'$4,325', b'$681', b'$8,617', b'$680', b'$1,360', b'$3,160', b'$1,552', b'$951', b'$9,825', b'$18,966', b'$1,324', b'$1,202', b'$1,284', b'$3,987', b'$2,454', b'$3,331', b'$4,109', b'$1,022', b'$1,200', b'$3,610', b'$2,041', b'$7,299', b'$698', b'$3,481', b'$1,731', b'$624', b'$3,382', b'$2,048', b'$2,034', b'$5,604', b'$5,392', b'$2,695', b'$2,672', b'$2,512', b'$791', b'$489', b'$4,369', b'$197', b'$1,339', b'$3,675', b'$1,186', b'$2,984', b'$2,958', b'$1,424', b'$691', b'$623', b'$890', b'$831', b'$1,600', b'$787', b'$1,568', b'$1,409', b'$670', b'$1,257', b'$616', b'$1,108', b'$347', b'$422', b'$833', b'$688', b'$645', b'$580', b'$528', b'$383', b'$347', b'$346', b'$147', b'$63', b'$90']"
