Date,"['2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08', '2007-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'4', b'6', b'5', b'N', b'N', b'8', b'9', b'7', b'10', b'11', b'14', b'12', b'17', b'N', b'16', b'18', b'28', b'19', b'22', b'13', b'15', b'26', b'27', b'20', b'25', b'23', b'31', b'29', b'34', b'35', b'30', b'32', b'21', b'55', b'24', b'33', b'38', b'39', b'41', b'40', b'45', b'44', b'-', b'46', b'37', b'49', b'63', b'47', b'42', b'51', b'N', b'48', b'94', b'50', b'53', b'N', b'52', b'56', b'-', b'72', b'59', b'68', b'66', b'43', b'65', b'57', b'70', b'64', b'69', b'71', b'67', b'81', b'76', b'75', b'79', b'95', b'83', b'91', b'86', b'80', b'92', b'74', b'73', b'62', b'-', b'78', b'89', b'90', b'85', b'N', b'-', b'88', b'-', b'77', b'99', b'101', b'-', b'-', b'97', b'100', b'-', b'96', b'82']"
Title (Click to view),"[b'Ghost Rider', b'The Number 23', b'Bridge to Terabithia', b'Reno 911!: Miami', b'Norbit', b'Music and Lyrics', b'Breach', b""Tyler Perry's Daddy's Little Girls"", b'The Astronaut Farmer', b'Amazing Grace', b'Because I Said So', b'Night at the Museum', b'Hannibal Rising', b'The Messengers', b""Pan's Labyrinth"", b'The Queen', b'Dreamgirls', b'The Last King of Scotland', b'The Abandoned', b'Letters from Iwo Jima', b'Notes on a Scandal', b'The Lives of Others', b'Ma Fille, Mon Ange', b'Babel', b""Smokin' Aces"", b'Epic Movie', b'Volver', b'Venus', b'The Pursuit of Happyness', b'Blood Diamond', b'Factory Girl', b'The Departed', b'Children of Men', b'Casino Royale', b'Deep Sea 3D (IMAX)', b'Happy Feet', b'The Painted Veil', b'Eklavya - The Royal Guard', b'Bugs! (IMAX)', b'Stomp the Yard', b""Charlotte's Web (2006)"", b'Flushed Away', b'Eragon', b'Little Children', b'We Are Marshall', b'Magnificent Desolation (IMAX)', b'Breaking and Entering', b'Days of Glory', b'The 2006 Academy Award Nominated Short Films', b'Arthur and the Invisibles', b'Roving Mars (IMAX)', b'Little Miss Sunshine', b'Unaccompanied Minors', b'Freedom Writers', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Starter for 10', b'The Work and the Glory III: A House Divided', b'Primeval', b'Apocalypto', b'Perfume - The Story of a Murderer', b'Gray Matters', b'The Good Shepherd', b'Avenue Montaigne', b'Wild Safari 3D (IMAX)', b'Iraq in Fragments', b'Sweet Land', b'God Grew Tired of Us', b'Galapagos (IMAX)', b'Rocky Balboa', b'The Italian', b'Deja Vu', b'An Unreasonable Man', b'The Good German', b'Curse of the Golden Flower', b'Bamako', b'Miss Potter', b'Becket (re-issue)', b'Seraphim Falls', b'Aliens of the Deep (IMAX)', b'Comedy of Power', b'Two or Three Things I Know About Her (re-issue)', b'Climates', b'Family Law', b'Unconscious', b'Grbavica: The Land of My Dreams', b'Space Station 3-D (IMAX)', b'Mafioso (re-issue)', b'The History Boys', b'Blood and Chocolate', b'Into Great Silence', b'Le Petit Lieutenant', b'Old Joy', b'El Topo (re-issue)', b'The Cave of the Yellow Dog', b'Glastonbury', b'Black Gold', b'Army of Shadows (1969)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Close to Home', b'Tears of the Black Tiger', b'Mutual Appreciation', b'The Piano Tuner of Earthquakes', b'Alone with Her', b'No Restraint', b'Flannel Pajamas', b'The Holy Mountain (re-issue)', b'The Aura', b'The Situation']"
Studio,"[b'Sony', b'NL', b'BV', b'Fox', b'P/DW', b'WB', b'Uni.', b'LGF', b'WB', b'IDP', b'Uni.', b'Fox', b'MGM/W', b'SGem', b'PicH', b'Mira.', b'P/DW', b'FoxS', b'ADF', b'WB', b'FoxS', b'SPC', b'All.', b'ParV', b'Uni.', b'Fox', b'SPC', b'Mira.', b'Sony', b'WB', b'MGM/W', b'WB', b'Uni.', b'Sony', b'WB', b'WB', b'WIP', b'Eros', b'SK', b'SGem', b'Par.', b'P/DW', b'Fox', b'NL', b'WB', b'Imax', b'Wein.', b'Wein.', b'Magn.', b'MGM/W', b'BV', b'FoxS', b'WB', b'Par.', b'Fox', b'PicH', b'Excel', b'BV', b'BV', b'P/DW', b'YFG', b'Uni.', b'Think', b'NWav', b'Arab', b'Lib.', b'NM', b'Imax', b'MGM', b'SPC', b'BV', b'IFC', b'WB', b'SPC', b'NYer', b'MGM/W', b'Slow', b'IDP', b'BV', b'Koch', b'Rialto', b'Zeit.', b'IFC', b'Reg.', b'Strand', b'Imax', b'Rialto', b'FoxS', b'MGM', b'Zeit.', b'CGld', b'Kino', b'Abk.', b'Tar.', b'Think', b'CalN', b'Rialto', b'Imax', b'IFC', b'Magn.', b'GCR', b'Zeit.', b'IFC', b'IFC', b'Giga.', b'Abk.', b'IFC', b'Shad.']"
Weekly Gross,"[b'$24,297,279', b'$17,633,643', b'$16,654,598', b'$12,662,896', b'$11,568,327', b'$9,721,932', b'$7,628,620', b'$5,828,842', b'$5,580,399', b'$5,200,372', b'$3,599,995', b'$2,603,324', b'$2,315,960', b'$1,951,531', b'$1,951,084', b'$1,593,894', b'$1,123,341', b'$1,109,167', b'$1,071,000', b'$948,712', b'$762,879', b'$664,986', b'$650,655', b'$572,241', b'$552,520', b'$479,743', b'$431,390', b'$388,596', b'$364,289', b'$352,759', b'$313,289', b'$312,330', b'$296,520', b'$284,142', b'$278,033', b'$276,888', b'$273,093', b'$234,446', b'$224,960', b'$205,470', b'$190,671', b'$179,577', b'$165,480', b'$140,978', b'$139,932', b'$127,871', b'$107,708', b'$96,118', b'$94,336', b'$86,298', b'$81,529', b'$75,930', b'$69,940', b'$67,197', b'$58,358', b'$57,546', b'$54,183', b'$48,610', b'$48,473', b'$37,040', b'$35,269', b'$35,050', b'$31,251', b'$25,561', b'$24,834', b'$23,355', b'$22,922', b'$21,932', b'$20,812', b'$18,579', b'$18,156', b'$16,912', b'$14,773', b'$13,282', b'$13,032', b'$11,909', b'$10,098', b'$7,480', b'$6,265', b'$6,155', b'$5,206', b'$5,111', b'$4,908', b'$4,777', b'$4,539', b'$4,402', b'$4,263', b'$4,024', b'$3,933', b'$3,773', b'$3,515', b'$3,139', b'$2,749', b'$2,399', b'$2,139', b'$1,906', b'$1,657', b'$1,085', b'$1,065', b'$1,022', b'$945', b'$831', b'$665', b'$544', b'$524', b'$484', b'$450', b'$393']"
Change(%),"[b'-58.8%', b'-', b'-49.0%', b'-', b'-49.4%', b'-47.5%', b'-46.7%', b'-60.1%', b'-', b'-', b'-50.4%', b'-55.4%', b'-69.1%', b'-61.6%', b'-39.6%', b'-20.9%', b'-52.3%', b'-18.1%', b'-', b'-40.3%', b'-40.9%', b'+17.9%', b'-43.4%', b'-32.7%', b'-74.8%', b'-75.3%', b'-24.3%', b'-31.4%', b'-65.4%', b'-39.7%', b'-60.5%', b'-37.5%', b'-44.3%', b'-36.9%', b'-22.3%', b'-47.0%', b'-42.1%', b'-74.5%', b'+363.5%', b'-73.5%', b'-59.4%', b'-39.7%', b'-43.2%', b'-38.7%', b'-44.5%', b'-26.8%', b'-46.0%', b'-', b'-44.9%', b'-73.2%', b'-30.0%', b'+133.9%', b'-46.0%', b'-69.2%', b'-34.3%', b'-', b'-54.2%', b'+1,753.9%', b'-57.2%', b'-37.0%', b'-', b'-44.9%', b'-34.3%', b'-', b'+51.1%', b'-44.1%', b'+9.0%', b'-13.3%', b'-90.4%', b'-31.7%', b'-58.5%', b'-5.4%', b'-50.7%', b'-27.1%', b'-22.6%', b'-48.2%', b'+57.3%', b'-23.5%', b'-39.5%', b'-28.1%', b'+127.5%', b'-14.8%', b'+44.3%', b'-15.4%', b'-43.1%', b'+33.1%', b'-62.5%', b'-65.7%', b'-88.5%', b'-', b'-59.4%', b'-18.3%', b'-20.9%', b'-57.7%', b'-', b'-', b'-63.8%', b'-', b'-89.0%', b'-11.4%', b'+20.1%', b'-', b'-', b'-69.2%', b'-35.6%', b'-', b'-77.2%', b'-93.6%']"
Theater Count,"[b'3,620', b'2,759', b'3,139', b'2,702', b'3,145', b'2,955', b'1,493', b'2,111', b'2,155', b'791', b'1,936', b'1,371', b'1,596', b'1,492', b'682', b'662', b'593', b'334', b'1,000', b'530', b'322', b'58', b'87', b'289', b'352', b'553', b'243', b'168', b'287', b'142', b'292', b'274', b'154', b'267', b'36', b'230', b'140', b'80', b'4', b'198', b'226', b'202', b'219', b'61', b'270', b'14', b'36', b'18', b'28', b'192', b'19', b'31', b'119', b'111', b'70', b'20', b'38', b'118', b'73', b'42', b'15', b'61', b'2', b'6', b'9', b'20', b'10', b'1', b'44', b'11', b'39', b'11', b'13', b'7', b'1', b'12', b'9', b'3', b'2', b'1', b'1', b'6', b'4', b'2', b'1', b'5', b'1', b'5', b'8', b'1', b'2', b'9', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+1', b'-', b'-', b'-', b'+7', b'-', b'+4', b'-', b'-', b'-', b'-510', b'-671', b'-1,407', b'-691', b'-223', b'-145', b'-444', b'-50', b'-', b'-121', b'-91', b'+26', b'-', b'-16', b'-755', b'-873', b'+48', b'+11', b'-403', b'-83', b'-44', b'-46', b'-56', b'-51', b'-1', b'-75', b'-60', b'-', b'-', b'-428', b'-124', b'-26', b'-83', b'-29', b'-85', b'-', b'-5', b'+15', b'-10', b'-245', b'-', b'+8', b'-40', b'-121', b'-24', b'-', b'+2', b'+115', b'-67', b'+16', b'-', b'-19', b'-', b'-', b'+2', b'-5', b'+3', b'-', b'-222', b'-', b'-30', b'+5', b'-9', b'-2', b'-', b'-2', b'+5', b'-3', b'-', b'-1', b'-', b'+5', b'+2', b'+1', b'-', b'+3', b'-1', b'-9', b'-168', b'-', b'-1', b'+3', b'+1', b'-2', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-1']"
Average,"[b'$6,712', b'$6,391', b'$5,306', b'$4,686', b'$3,678', b'$3,290', b'$5,110', b'$2,761', b'$2,590', b'$6,574', b'$1,860', b'$1,899', b'$1,451', b'$1,308', b'$2,861', b'$2,408', b'$1,894', b'$3,321', b'$1,071', b'$1,790', b'$2,369', b'$11,465', b'$7,479', b'$1,980', b'$1,570', b'$868', b'$1,775', b'$2,313', b'$1,269', b'$2,484', b'$1,073', b'$1,140', b'$1,925', b'$1,064', b'$7,723', b'$1,204', b'$1,951', b'$2,931', b'$56,240', b'$1,038', b'$844', b'$889', b'$756', b'$2,311', b'$518', b'$9,134', b'$2,992', b'$5,340', b'$3,369', b'$449', b'$4,291', b'$2,449', b'$588', b'$605', b'$834', b'$2,877', b'$1,426', b'$412', b'$664', b'$882', b'$2,351', b'$575', b'$15,626', b'$4,260', b'$2,759', b'$1,168', b'$2,292', b'$21,932', b'$473', b'$1,689', b'$466', b'$1,537', b'$1,136', b'$1,897', b'$13,032', b'$992', b'$1,122', b'$2,493', b'$3,133', b'$6,155', b'$5,206', b'$852', b'$1,227', b'$2,389', b'$4,539', b'$880', b'$4,263', b'$805', b'$492', b'$3,773', b'$1,758', b'$349', b'$1,375', b'$2,399', b'$2,139', b'$953', b'$829', b'$1,085', b'$1,065', b'$1,022', b'$945', b'$831', b'$665', b'$544', b'$524', b'$484', b'$450', b'$393']"
