Date,"['2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17', '2013-17']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'-', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'-', b'-', b'73', b'74', b'-', b'75', b'76', b'-', b'77', b'78', b'80', b'-', b'81', b'79', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'-', b'107', b'108', b'109', b'-', b'110', b'-', b'111', b'112', b'-', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'2', b'N', b'3', b'5', b'4', b'6', b'7', b'9', b'N', b'8', b'10', b'20', b'11', b'13', b'12', b'26', b'14', b'18', b'15', b'24', b'17', b'16', b'23', b'38', b'33', b'31', b'25', b'N', b'19', b'21', b'32', b'28', b'-', b'36', b'29', b'27', b'48', b'35', b'30', b'43', b'34', b'39', b'40', b'22', b'37', b'47', b'41', b'51', b'45', b'52', b'62', b'N', b'50', b'-', b'42', b'63', b'N', b'N', b'54', b'61', b'-', b'56', b'46', b'59', b'60', b'-', b'64', b'84', b'49', b'N', b'N', b'57', b'-', b'N', b'-', b'N', b'58', b'71', b'-', b'81', b'N', b'65', b'N', b'69', b'-', b'68', b'74', b'79', b'-', b'53', b'-', b'80', b'95', b'70', b'82', b'76', b'66', b'94', b'-', b'89', b'85', b'98', b'83', b'78', b'-', b'75', b'-', b'-', b'88', b'-', b'-', b'-', b'-', b'103', b'-', b'77', b'-', b'102', b'-', b'-', b'-', b'-', b'-', b'97', b'-', b'92', b'-', b'-', b'-', b'101', b'86']"
Title (Click to view),"[b'Pain and Gain', b'Oblivion', b'42', b'The Big Wedding', b'The Croods', b'G.I. Joe: Retaliation', b'Scary Movie 5', b'The Place Beyond the Pines', b'Olympus Has Fallen', b'Jurassic Park 3D', b'Mud', b'Evil Dead (2013)', b'Oz The Great and Powerful', b'The Company You Keep', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Filly Brown', b'Home Run', b'Jack the Giant Slayer', b'The Host (2013)', b'Identity Thief', b'The Call', b'Disconnect', b'Silver Linings Playbook', b'The Lords of Salem', b'The Sapphires', b'Snitch', b'Escape From Planet Earth', b'Renoir', b'Safe Haven', b'Arthur Newman', b'Trance', b'Admission', b'Warm Bodies', b'Quartet', b'Hubble 3D', b'To The Wonder', b'Life of Pi', b'Girl Rising', b'21 and Over', b'No (2013)', b'The Incredible Burt Wonderstone', b'To the Arctic (IMAX)', b'Spring Breakers', b'Upstream Color', b'From Up on Poppy Hill', b'Side Effects (2013)', b'A Good Day to Die Hard', b'Camp (2013)', b'The Lost Medallion', b""The Angels' Share"", b'Wreck-It Ralph', b'In the House', b'Born to Be Wild (IMAX)', b'The Reluctant Fundamentalist', b'Monsters, Inc. (3D)', b'Space Station 3-D (IMAX)', b'Dark Skies', b'Flying Monsters', b'Kon-Tiki', b'Kings Faith', b'Blancanieves', b'Starbuck (U.S. only)', b'Under the Sea 3D', b'Room 237', b'Parental Guidance', b'Lore', b'Ginger & Rosa', b'Ek Thi Daayan', b'No Place on Earth', b'At Any Price', b'Django Unchained', b'Tai Chi Hero', b'Graceland', b'Fists of Legend', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b""Midnight's Children"", b'Burn', b'An Oversimplification of Her Beauty', b'Emperor', b'Meerkats', b'The United States of Autism', b'Hava Nagila (The Movie)', b'Storm Surfers 3D', b""It's a Disaster"", b'Paradise: Love', b'Un Flic (2013 re-release)', b'Deep Sea 3D (IMAX)', b'On the Road', b'Searching for Sugar Man', b'56 Up', b'Barbara', b'The Gatekeepers', b""Ain't In It For My Health: A Film About Levon Helm"", b'Gimme the Loot', b'Simon Killer', b'Stoker', b'A Place at the Table', b'Amour', b'Not Today', b'Sound City', b'Le Petit Soldat (2013 re-release)', b'My Brother The Devil', b'Leonie', b'Wrong (2013)', b'Language of a Broken Heart', b'Happy People: A Year in the Taiga', b'5 Broken Cameras', b'A Royal Affair', b'Free Angela and All Political Prisoners', b'Chasing Ice', b'Koch', b'Post Tenebras Lux', b'Settai', b'Midget Zombie Takeover', b'Violeta Went to Heaven', b'The We and the I', b'Mumia: Long Distance Revolutionary', b'Bert Stern: Original Mad Man', b'The Worst Movie EVER!', b'War Witch', b'Caesar Must Die', b'If I Were You', b'Hunky Dory', b""The Well-Digger's Daughter"", b'Galapagos (IMAX)', b'Leviathan (2013)', b'Sister (2012)', b""Herman's House"", b'Wagner & Me', b'Little Fugitive (2013 re-release)', b'Eddie the Sleepwalking Cannibal', b'The Silence', b'A Fierce Green Fire']"
Studio,"[b'Par.', b'Uni.', b'WB', b'LGF', b'Fox', b'Par.', b'W/Dim.', b'Focus', b'FD', b'Uni.', b'RAtt.', b'TriS', b'BV', b'SPC', b'LGF', b'LGF', b'Gold.', b'WB (NL)', b'ORF', b'Uni.', b'TriS', b'LD', b'Wein.', b'Anch.', b'Wein.', b'LG/S', b'Wein.', b'Gold.', b'Rela.', b'Cdgm.', b'FoxS', b'Focus', b'LG/S', b'Wein.', b'WB', b'Magn.', b'Fox', b'Gathr', b'Rela.', b'SPC', b'WB (NL)', b'WB', b'A24', b'erbp', b'GK', b'ORF', b'Fox', b'Free', b'MTE', b'IFC', b'BV', b'Cohen', b'WB', b'IFC', b'BV', b'Imax', b'W/Dim.', b'NGE', b'Wein.', b'WG', b'Cohen', b'E1', b'WB', b'IFC', b'Fox', b'MBox', b'A24', b'Eros', b'Magn.', b'SPC', b'Wein.', b'WGUSA', b'Drft.', b'CJ', b'KL', b'P/108', b'CB', b'Vari.', b'RAtt.', b'NGE', b'JM', b'ICir', b'XL', b'Osci.', b'Strand', b'Rialto', b'WB', b'IFC', b'SPC', b'FRun', b'AF', b'SPC', b'KL', b'IFC', b'IFC', b'FoxS', b'Magn.', b'SPC', b'Free', b'Vari.', b'Rialto', b'P/108', b'Mont.', b'Drft.', b'HLM', b'MBox', b'KL', b'Magn.', b'Code', b'SD', b'Zeit.', b'Strand', b'UTV', b'DWOES', b'KL', b'P/108', b'FRun', b'FRun', b'DWOES', b'Trib.', b'AF', b'KL', b'Vari.', b'KL', b'Imax', b'CGld', b'AF', b'FRun', b'FRun', b'APD/C', b'DR', b'MBox', b'FRun']"
Weekly Gross,"[b'$26,319,075', b'$22,884,415', b'$13,771,398', b'$10,334,565', b'$8,093,376', b'$4,706,173', b'$4,131,372', b'$3,871,769', b'$3,871,407', b'$3,169,610', b'$3,007,898', b'$2,717,731', b'$2,297,793', b'$1,631,572', b'$1,419,588', b'$689,333', b'$591,539', b'$543,033', b'$505,011', b'$440,015', b'$438,064', b'$336,230', b'$279,622', b'$264,036', b'$253,318', b'$249,465', b'$198,215', b'$196,930', b'$179,878', b'$177,225', b'$168,740', b'$165,932', b'$132,882', b'$129,464', b'$121,641', b'$116,824', b'$112,649', b'$101,330', b'$98,551', b'$95,152', b'$94,868', b'$87,859', b'$84,570', b'$75,140', b'$74,829', b'$73,745', b'$65,219', b'$58,483', b'$52,637', b'$52,402', b'$46,059', b'$44,863', b'$44,018', b'$43,754', b'$41,448', b'$39,473', b'$37,133', b'$33,601', b'$33,176', b'$31,988', b'$30,654', b'$30,058', b'$30,010', b'$29,759', b'$29,670', b'$27,941', b'$27,794', b'$27,301', b'$26,964', b'$22,994', b'$21,275', b'$19,474', b'$19,175', b'$15,517', b'$14,432', b'$14,266', b'$14,245', b'$13,196', b'$12,924', b'$12,595', b'$11,997', b'$10,986', b'$10,859', b'$10,500', b'$9,339', b'$9,177', b'$7,921', b'$7,905', b'$7,344', b'$7,011', b'$6,930', b'$6,666', b'$6,353', b'$5,004', b'$4,729', b'$4,664', b'$4,232', b'$4,108', b'$4,105', b'$4,102', b'$4,098', b'$4,080', b'$4,040', b'$3,461', b'$3,137', b'$3,125', b'$2,820', b'$2,768', b'$2,697', b'$2,587', b'$2,530', b'$2,422', b'$2,405', b'$2,260', b'$2,223', b'$1,990', b'$1,606', b'$1,492', b'$1,362', b'$1,072', b'$930', b'$910', b'$896', b'$774', b'$742', b'$629', b'$588', b'$532', b'$413', b'$373', b'$338', b'$274', b'$190']"
Change(%),"[b'-', b'-51.6%', b'-38.3%', b'-', b'-26.6%', b'-35.9%', b'-44.1%', b'-43.1%', b'-35.6%', b'-39.3%', b'-', b'-50.8%', b'-38.3%', b'+199.9%', b'-50.5%', b'-60.5%', b'-67.7%', b'+107.3%', b'-61.4%', b'-28.9%', b'-62.9%', b'-3.7%', b'-62.3%', b'-69.1%', b'-28.3%', b'+132.1%', b'+8.0%', b'-7.6%', b'-37.4%', b'-', b'-71.1%', b'-64.5%', b'-33.1%', b'-44.8%', b'+2.5%', b'-24.7%', b'-49.5%', b'-58.1%', b'+62.3%', b'-40.2%', b'-56.1%', b'-0.1%', b'-47.5%', b'-27.0%', b'-23.4%', b'-83.4%', b'-49.5%', b'-9.7%', b'-43.9%', b'+12.4%', b'-34.5%', b'-2.3%', b'+44.8%', b'-', b'-13.4%', b'+1.3%', b'-59.2%', b'+13.4%', b'-', b'-', b'-28.9%', b'-16.3%', b'-59.3%', b'-27.6%', b'-56.6%', b'-27.0%', b'-27.1%', b'-67.2%', b'+0.5%', b'+271.4%', b'-60.0%', b'-', b'-', b'-61.5%', b'-28.4%', b'-', b'-81.8%', b'-', b'-67.6%', b'-13.5%', b'+80.0%', b'+51.8%', b'-', b'-60.7%', b'-', b'-50.4%', b'+17.7%', b'-60.6%', b'-30.4%', b'-4.1%', b'-40.1%', b'-84.5%', b'-52.8%', b'-31.1%', b'+46.5%', b'-70.3%', b'-40.4%', b'-57.5%', b'-84.1%', b'+27.1%', b'-', b'-6.6%', b'-39.9%', b'+54.3%', b'-50.6%', b'-59.3%', b'+1,205.6%', b'-71.7%', b'-45.2%', b'-78.1%', b'-47.9%', b'-', b'-53.2%', b'+343.1%', b'-50.7%', b'+190.5%', b'-', b'-80.7%', b'-', b'+49.3%', b'-77.8%', b'+333.3%', b'-', b'-', b'-49.9%', b'-78.7%', b'+194.0%', b'-87.1%', b'-', b'-27.1%', b'-', b'-75.9%', b'-96.8%']"
Theater Count,"[b'3,277', b'3,792', b'3,405', b'2,633', b'3,283', b'2,707', b'2,733', b'1,584', b'2,334', b'1,848', b'363', b'2,186', b'1,610', b'807', b'942', b'259', b'371', b'365', b'611', b'425', b'513', b'111', b'361', b'280', b'126', b'252', b'283', b'63', b'259', b'248', b'157', b'279', b'190', b'130', b'15', b'60', b'131', b'72', b'136', b'74', b'185', b'52', b'72', b'43', b'43', b'108', b'122', b'28', b'25', b'26', b'80', b'9', b'30', b'3', b'26', b'3', b'63', b'9', b'2', b'6', b'12', b'27', b'19', b'21', b'61', b'18', b'20', b'47', b'27', b'4', b'38', b'7', b'18', b'7', b'1', b'2', b'8', b'2', b'26', b'8', b'1', b'7', b'2', b'9', b'2', b'1', b'4', b'17', b'8', b'9', b'6', b'22', b'3', b'7', b'5', b'9', b'7', b'10', b'3', b'3', b'1', b'3', b'4', b'6', b'4', b'6', b'1', b'5', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'2', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+9', b'+155', b'-', b'-152', b'-468', b'-669', b'+42', b'-304', b'-482', b'-', b'-637', b'-435', b'+723', b'-463', b'+71', b'-10', b'+110', b'-745', b'-55', b'-464', b'+44', b'-506', b'-74', b'+12', b'+91', b'+43', b'+7', b'-66', b'-', b'-286', b'-206', b'-50', b'-46', b'-1', b'+11', b'-62', b'-98', b'+86', b'-14', b'-80', b'-', b'-50', b'+13', b'-5', b'-537', b'-48', b'-4', b'-6', b'+11', b'-34', b'+6', b'-', b'-', b'-3', b'-', b'-28', b'-', b'-', b'-', b'-15', b'-2', b'+3', b'-6', b'-29', b'-11', b'-28', b'-', b'+11', b'-', b'-39', b'-', b'-', b'-11', b'-', b'-', b'-5', b'-', b'-38', b'-', b'-4', b'-2', b'-', b'-4', b'-', b'-', b'+2', b'-16', b'-5', b'+4', b'-5', b'-28', b'+2', b'-', b'+3', b'-19', b'-4', b'-9', b'-17', b'-2', b'-', b'-1', b'-5', b'+2', b'-1', b'-3', b'-', b'-1', b'-1', b'-7', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-4', b'-1', b'-', b'-', b'-', b'-1', b'-3', b'-', b'+1', b'-', b'+1', b'-', b'-2', b'-10']"
Average,"[b'$8,031', b'$6,035', b'$4,044', b'$3,925', b'$2,465', b'$1,739', b'$1,512', b'$2,444', b'$1,659', b'$1,715', b'$8,286', b'$1,243', b'$1,427', b'$2,022', b'$1,507', b'$2,662', b'$1,594', b'$1,488', b'$827', b'$1,035', b'$854', b'$3,029', b'$775', b'$943', b'$2,010', b'$990', b'$700', b'$3,126', b'$695', b'$715', b'$1,075', b'$595', b'$699', b'$996', b'$8,109', b'$1,947', b'$860', b'$1,407', b'$725', b'$1,286', b'$513', b'$1,690', b'$1,175', b'$1,747', b'$1,740', b'$683', b'$535', b'$2,089', b'$2,105', b'$2,015', b'$576', b'$4,985', b'$1,467', b'$14,585', b'$1,594', b'$13,158', b'$589', b'$3,733', b'$16,588', b'$5,331', b'$2,555', b'$1,113', b'$1,579', b'$1,417', b'$486', b'$1,552', b'$1,390', b'$581', b'$999', b'$5,749', b'$560', b'$2,782', b'$1,065', b'$2,217', b'$14,432', b'$7,133', b'$1,781', b'$6,598', b'$497', b'$1,574', b'$11,997', b'$1,569', b'$5,430', b'$1,167', b'$4,670', b'$9,177', b'$1,980', b'$465', b'$918', b'$779', b'$1,155', b'$303', b'$2,118', b'$715', b'$946', b'$518', b'$605', b'$411', b'$1,368', b'$1,367', b'$4,098', b'$1,360', b'$1,010', b'$577', b'$784', b'$521', b'$2,820', b'$554', b'$2,697', b'$647', b'$2,530', b'$2,422', b'$2,405', b'$2,260', b'$2,223', b'$663', b'$1,606', b'$746', b'$1,362', b'$536', b'$310', b'$910', b'$448', b'$774', b'$742', b'$629', b'$588', b'$266', b'$413', b'$187', b'$338', b'$274', b'$190']"
