Date,"['2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38', '2009-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'61', b'60', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'93', b'83', b'-', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'-', b'125', b'126', b'127', b'128', b'-']"
LW,"[b'N', b'N', b'1', b'N', b'N', b'2', b'3', b'4', b'7', b'5', b'6', b'10', b'8', b'9', b'11', b'12', b'14', b'13', b'15', b'24', b'19', b'20', b'17', b'26', b'18', b'22', b'28', b'27', b'N', b'16', b'N', b'70', b'29', b'21', b'23', b'42', b'35', b'34', b'30', b'25', b'31', b'37', b'33', b'55', b'32', b'36', b'N', b'40', b'N', b'-', b'45', b'44', b'50', b'47', b'48', b'49', b'51', b'41', b'59', b'60', b'58', b'52', b'43', b'67', b'61', b'64', b'65', b'46', b'57', b'N', b'68', b'-', b'-', b'97', b'N', b'69', b'87', b'N', b'81', b'72', b'53', b'N', b'63', b'73', b'56', b'79', b'-', b'54', b'71', b'90', b'86', b'-', b'106', b'109', b'62', b'80', b'77', b'75', b'100', b'74', b'66', b'-', b'101', b'91', b'89', b'85', b'76', b'N', b'123', b'82', b'N', b'102', b'93', b'84', b'92', b'96', b'83', b'94', b'99', b'98', b'117', b'114', b'111', b'78', b'116', b'-', b'105', b'112', b'-', b'88', b'104', b'107', b'115', b'110', b'118', b'122', b'-']"
Title (Click to view),"[b'Cloudy with a Chance of Meatballs', b'The Informant!', b""Tyler Perry's I Can Do Bad All By Myself"", b'Love Happens', b""Jennifer's Body"", b'9', b'Inglourious Basterds', b'All About Steve', b'Sorority Row', b'The Final Destination', b'Whiteout', b'Julie & Julia', b'District 9', b'Gamer', b'G.I. Joe: The Rise of Cobra', b""The Time Traveler's Wife"", b'Halloween II (2009)', b'Extract', b'(500) Days of Summer', b'The Proposal', b'The Hangover', b'The September Issue', b'Harry Potter and the Half-Blood Prince', b'My One and Only', b'G-Force', b'Up', b'Ice Age: Dawn of the Dinosaurs', b'Transformers: Revenge of the Fallen', b'The Secrets of Jonathan Sperry', b'Shorts', b'Wanted (2009)', b'Bright Star', b'Aliens in the Attic', b'Ponyo', b'The Ugly Truth', b'Orphan', b'Under the Sea 3D', b'It Might Get Loud', b'Star Trek', b'Taking Woodstock', b'The Hurt Locker', b'Night at the Museum: Battle of the Smithsonian', b""My Sister's Keeper"", b'Amreeka', b'Adam', b'In the Loop', b'The Burning Plain', b'The Baader Meinhof Complex', b'Paris', b'Capitalism: A Love Story', b'Cold Souls', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Bandslam', b'Paper Heart', b'Food, Inc.', b'Post Grad', b'Moon', b'The Goods: Live Hard, Sell Hard', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'The Cove', b'Big Fan', b'The Other Man', b'Departures', b'Seraphine', b'Crude', b""Lorna's Silence"", b'The Collector', b'Still Walking', b'Disgrace', b'No Impact Man', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Horse Boy', b'35 Shots of Rum', b'Fuel', b'Tetro', b'Soul Power', b'Harmony and Me', b'Flame & Citron', b'A Woman in Berlin', b""World's Greatest Dad"", b'Teza', b'I Love You Beth Cooper', b'The Beaches of Agnes', b'Broken Hill', b'White on Rice', b'La Boheme', b'Yoo-Hoo, Mrs. Goldberg', b'Unmistaken Child', b'Evangelion 1.0 You Are (Not) Alone', b'Girl from Monaco', b'Anvil! The Story of Anvil', b'Every Little Step', b'Under Our Skin', b'Beyond a Reasonable Doubt', b'Whatever Works', b'The Headless Woman', b'Cloud 9', b""O'Horten"", b'The Big Gay Musical', b'Play the Game', b'Herb & Dorothy', b'Afghan Star', b'Beeswax', b'Humpday', b'The Wonder of It All', b'American Casino', b'Devil Girl', b""Youssou N'Dour: I Bring What I Love"", b'Easy Virtue', b'Pretty Ugly People', b'Adoration', b'Mystery Team', b'Walt & El Grupo', b'Earth Days', b'Little Ashes', b'The Way We Get By', b'Gogol Bordello Non-Stop', b'The Stoning of Soraya M.', b'X-Men Origins: Wolverine', b""Laila's Birthday"", b'$9.99', b'Bliss (2009)', b'U2 3D', b""The Legend of God's Gun"", b'Treeless Mountain', b'If I Die Tonight', b""Le combat dans l'\xc3\xaele (1962)"", b'24 City', b'Il Divo', b'Jerichow', b'Loren Cass', b'Shrink', b'Goodbye Solo', b'The Windmill Movie', b'Galapagos (IMAX)', b'Monsieur Verdoux (re-issue)']"
Studio,"[b'Sony', b'WB', b'LGF', b'Uni.', b'Fox', b'Focus', b'Wein.', b'Fox', b'Sum.', b'WB (NL)', b'WB', b'Sony', b'TriS', b'LGF', b'Par.', b'WB (NL)', b'W/Dim.', b'Mira.', b'FoxS', b'BV', b'WB', b'RAtt.', b'WB', b'Free', b'BV', b'BV', b'Fox', b'P/DW', b'5&2', b'WB', b'Eros', b'App.', b'Fox', b'BV', b'Sony', b'WB', b'WB', b'SPC', b'Par.', b'Focus', b'Sum.', b'Fox', b'WB (NL)', b'NGE', b'FoxS', b'IFC', b'Magn.', b'Vita.', b'IFC', b'Over.', b'Gold.', b'NGE', b'Sum.', b'Over.', b'Magn.', b'Fox', b'SPC', b'ParV', b'Imax', b'Imax', b'RAtt.', b'FInd.', b'Imag.', b'Reg.', b'MBox', b'FRun', b'SPC', b'Free', b'IFC', b'Pala.', b'Osci.', b'3D', b'Zeit.', b'CGld', b'N/A', b'AZoe.', b'SPC', b'N/A', b'IFC', b'Strand', b'Magn.', b'Myph', b'Fox', b'CGld', b'AAMP', b'Vari.', b'Emr.', b'ICir', b'Osci.', b'Elev.', b'Magn.', b'Abr.', b'SPC', b'Shad.', b'Anch.', b'SPC', b'Strand', b'MBox', b'SPC', b'N/A', b'Slow', b'Arth.', b'Zeit.', b'CGld', b'Magn.', b'Indic.', b'Argo.', b'Noct.', b'Shad.', b'SPC', b'Osiris', b'SPC', b'RAtt.', b'BV', b'Zeit.', b'Reg.', b'ICir', b'Lorb.', b'RAtt.', b'Fox', b'Kino', b'Reg.', b'FRun', b'NGE', b'Indic.', b'Osci.', b'Indic.', b'FDesk', b'CGld', b'MBox', b'CGld', b'Kino', b'RAtt.', b'RAtt.', b'FDesk', b'Imax', b'FDesk']"
Weekly Gross,"[b'$35,435,752', b'$14,076,861', b'$11,920,535', b'$10,400,730', b'$8,805,814', b'$6,913,637', b'$5,438,870', b'$4,375,724', b'$3,254,344', b'$3,210,055', b'$2,980,964', b'$2,791,402', b'$2,667,878', b'$2,010,921', b'$1,757,693', b'$1,386,979', b'$983,468', b'$976,368', b'$877,000', b'$675,875', b'$633,392', b'$602,189', b'$546,691', b'$416,350', b'$405,387', b'$395,275', b'$355,943', b'$324,631', b'$320,960', b'$303,526', b'$275,683', b'$273,312', b'$258,154', b'$239,818', b'$210,340', b'$205,087', b'$161,439', b'$149,455', b'$134,570', b'$127,493', b'$110,773', b'$100,147', b'$94,724', b'$89,434', b'$87,929', b'$82,403', b'$81,726', b'$76,331', b'$69,290', b'$66,586', b'$54,486', b'$50,254', b'$43,640', b'$41,188', b'$39,662', b'$39,456', b'$38,424', b'$36,025', b'$34,075', b'$31,724', b'$30,738', b'$28,944', b'$28,713', b'$27,443', b'$25,913', b'$24,995', b'$24,621', b'$22,291', b'$21,105', b'$20,864', b'$20,157', b'$19,825', b'$17,741', b'$16,182', b'$15,872', b'$14,635', b'$13,878', b'$13,500', b'$13,262', b'$13,248', b'$13,225', b'$13,197', b'$11,966', b'$11,947', b'$11,039', b'$10,932', b'$10,351', b'$10,312', b'$10,261', b'$9,096', b'$8,505', b'$8,392', b'$7,642', b'$7,616', b'$7,428', b'$7,255', b'$7,244', b'$6,493', b'$6,372', b'$6,258', b'$6,179', b'$6,050', b'$5,221', b'$4,783', b'$4,614', b'$4,348', b'$3,666', b'$3,244', b'$3,215', b'$3,203', b'$3,115', b'$2,977', b'$2,569', b'$2,363', b'$2,217', b'$2,053', b'$1,841', b'$1,572', b'$1,433', b'$1,314', b'$1,226', b'$1,086', b'$1,058', b'$887', b'$680', b'$679', b'$639', b'$608', b'$606', b'$546', b'$443', b'$376', b'$373', b'$354', b'$103', b'$78', b'$78']"
Change(%),"[b'-', b'-', b'-57.2%', b'-', b'-', b'-46.5%', b'-36.3%', b'-39.8%', b'-49.0%', b'-55.8%', b'-53.6%', b'-37.8%', b'-45.0%', b'-56.4%', b'-42.7%', b'-54.8%', b'-64.2%', b'-67.8%', b'-44.1%', b'+33.7%', b'-34.6%', b'-37.1%', b'-54.9%', b'-12.8%', b'-66.0%', b'-26.5%', b'-21.7%', b'-31.5%', b'-', b'-78.0%', b'-', b'+1,512.8%', b'-35.2%', b'-68.6%', b'-59.5%', b'+105.7%', b'-12.6%', b'-18.5%', b'-50.1%', b'-74.3%', b'-46.7%', b'-24.1%', b'-49.3%', b'+98.6%', b'-55.1%', b'-42.2%', b'-', b'-26.1%', b'-', b'-', b'-21.7%', b'-28.3%', b'-25.3%', b'-38.1%', b'-35.4%', b'-34.7%', b'-30.8%', b'-64.2%', b'+10.2%', b'+11.0%', b'-16.9%', b'-44.1%', b'-59.5%', b'+36.0%', b'-5.8%', b'+7.1%', b'+5.5%', b'-67.3%', b'-44.7%', b'-', b'+4.5%', b'-40.6%', b'-', b'+404.1%', b'-', b'-15.7%', b'+127.4%', b'-', b'+27.7%', b'-18.6%', b'-71.3%', b'-', b'-50.1%', b'-14.3%', b'-74.3%', b'-0.3%', b'-', b'-77.5%', b'-37.1%', b'+72.6%', b'+36.7%', b'-', b'+274.1%', b'+458.8%', b'-69.2%', b'-32.2%', b'-36.8%', b'-44.7%', b'+130.7%', b'-47.1%', b'-70.2%', b'+27.7%', b'+90.3%', b'+0.7%', b'-13.4%', b'-44.3%', b'-68.4%', b'-', b'+4,021.8%', b'-66.0%', b'-', b'+9.4%', b'-31.0%', b'-70.2%', b'-49.0%', b'-37.5%', b'-80.0%', b'-56.6%', b'-54.1%', b'-58.9%', b'+131.8%', b'+38.3%', b'-10.0%', b'-92.0%', b'+12.6%', b'-', b'-70.0%', b'-30.4%', b'-', b'-89.8%', b'-82.9%', b'-80.1%', b'-44.2%', b'-73.8%', b'-80.5%', b'-55.7%', b'-']"
Theater Count,"[b'3,119', b'2,505', b'2,255', b'1,898', b'2,702', b'2,060', b'2,519', b'2,159', b'2,591', b'1,805', b'2,745', b'2,003', b'1,558', b'1,605', b'1,361', b'1,372', b'1,038', b'937', b'608', b'468', b'401', b'115', b'415', b'202', b'526', b'336', b'293', b'325', b'117', b'810', b'71', b'19', b'313', b'329', b'168', b'231', b'39', b'62', b'129', b'157', b'109', b'119', b'131', b'21', b'85', b'67', b'21', b'30', b'13', b'4', b'39', b'8', b'58', b'61', b'43', b'74', b'34', b'80', b'5', b'5', b'32', b'14', b'11', b'22', b'18', b'3', b'23', b'30', b'6', b'3', b'7', b'5', b'0', b'1', b'4', b'10', b'20', b'1', b'8', b'9', b'18', b'1', b'19', b'5', b'25', b'4', b'9', b'10', b'3', b'4', b'5', b'2', b'5', b'2', b'4', b'6', b'2', b'7', b'9', b'1', b'0', b'6', b'3', b'1', b'8', b'2', b'3', b'3', b'4', b'6', b'3', b'7', b'3', b'2', b'2', b'2', b'3', b'1', b'4', b'5', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'0', b'2', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'+399', b'-696', b'-106', b'-74', b'-927', b'-', b'-339', b'-1,002', b'-897', b'-759', b'-856', b'-1,312', b'-677', b'-182', b'+76', b'-163', b'+4', b'-329', b'+86', b'-439', b'-30', b'-60', b'-81', b'-', b'-891', b'-', b'+17', b'-79', b'-260', b'-217', b'+125', b'-12', b'+1', b'-105', b'-268', b'-78', b'-43', b'-108', b'+17', b'-36', b'-17', b'-', b'-2', b'-', b'-', b'-4', b'-1', b'-95', b'-14', b'-12', b'-30', b'-5', b'-70', b'+1', b'+2', b'+3', b'+1', b'+3', b'+7', b'+2', b'+2', b'+10', b'-41', b'-5', b'-', b'+5', b'-2', b'-', b'-', b'-', b'-2', b'+4', b'-', b'+1', b'-', b'-12', b'-', b'-9', b'-', b'-23', b'+2', b'-', b'-15', b'-', b'+2', b'-2', b'-', b'+1', b'-1', b'-1', b'-3', b'-', b'-1', b'+4', b'-', b'-22', b'+1', b'+2', b'-2', b'-2', b'-1', b'+1', b'-', b'+1', b'-7', b'-', b'+3', b'+1', b'-1', b'-1', b'-4', b'-1', b'-', b'+1', b'-2', b'-1', b'+1', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-2', b'+1', b'-4', b'+1', b'-', b'-']"
Average,"[b'$11,361', b'$5,620', b'$5,286', b'$5,480', b'$3,259', b'$3,356', b'$2,159', b'$2,027', b'$1,256', b'$1,778', b'$1,086', b'$1,394', b'$1,712', b'$1,253', b'$1,291', b'$1,011', b'$947', b'$1,042', b'$1,442', b'$1,444', b'$1,580', b'$5,236', b'$1,317', b'$2,061', b'$771', b'$1,176', b'$1,215', b'$999', b'$2,743', b'$375', b'$3,883', b'$14,385', b'$825', b'$729', b'$1,252', b'$888', b'$4,139', b'$2,411', b'$1,043', b'$812', b'$1,016', b'$842', b'$723', b'$4,259', b'$1,034', b'$1,230', b'$3,892', b'$2,544', b'$5,330', b'$16,647', b'$1,397', b'$6,282', b'$752', b'$675', b'$922', b'$533', b'$1,130', b'$450', b'$6,815', b'$6,345', b'$961', b'$2,067', b'$2,610', b'$1,247', b'$1,440', b'$8,332', b'$1,070', b'$743', b'$3,518', b'$6,955', b'$2,880', b'$3,965', b'n/a', b'$16,182', b'$3,968', b'$1,464', b'$694', b'$13,500', b'$1,658', b'$1,472', b'$735', b'$13,197', b'$630', b'$2,389', b'$442', b'$2,733', b'$1,150', b'$1,031', b'$3,420', b'$2,274', b'$1,701', b'$4,196', b'$1,528', b'$3,808', b'$1,857', b'$1,209', b'$3,622', b'$928', b'$708', b'$6,258', b'n/a', b'$1,008', b'$1,740', b'$4,783', b'$577', b'$2,174', b'$1,222', b'$1,081', b'$804', b'$534', b'$1,038', b'$425', b'$856', b'$1,182', b'$1,109', b'$1,027', b'$614', b'$1,572', b'$358', b'$263', b'$1,226', b'$272', b'$1,058', b'$887', b'$680', b'$679', b'$639', b'$608', b'$303', b'$546', b'$443', b'n/a', b'$187', b'$177', b'$52', b'$78', b'$78']"
