Date,"['2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39', '2017-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'122', b'121', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'18', b'4', b'6', b'5', b'N', b'28', b'-', b'N', b'8', b'7', b'9', b'N', b'10', b'12', b'15', b'13', b'17', b'11', b'19', b'16', b'N', b'20', b'21', b'N', b'23', b'24', b'27', b'26', b'25', b'22', b'31', b'29', b'51', b'35', b'N', b'34', b'37', b'32', b'36', b'42', b'N', b'39', b'49', b'N', b'48', b'44', b'40', b'54', b'N', b'38', b'64', b'N', b'47', b'41', b'73', b'46', b'43', b'74', b'128', b'50', b'52', b'86', b'N', b'55', b'63', b'60', b'76', b'75', b'45', b'62', b'61', b'78', b'99', b'53', b'-', b'56', b'66', b'N', b'67', b'79', b'59', b'72', b'82', b'69', b'70', b'N', b'98', b'-', b'84', b'83', b'77', b'71', b'92', b'89', b'115', b'57', b'103', b'102', b'68', b'113', b'114', b'101', b'81', b'105', b'120', b'100', b'-', b'-', b'116', b'-', b'85', b'126', b'110', b'65', b'-', b'-', b'80', b'-', b'130', b'119', b'90', b'96', b'118', b'129', b'-', b'127', b'108', b'132', b'95', b'91', b'-', b'107', b'-', b'-', b'124', b'134', b'123']"
Title (Click to view),"[b'American Made', b'Kingsman: The Golden Circle', b'It', b'The LEGO Ninjago Movie', b'Flatliners (2017)', b'Battle of the Sexes', b'American Assassin', b'Home Again', b'mother!', b'Til Death Do Us Part', b'Victoria and Abdul', b'Mully', b'A Question Of Faith', b'Stronger', b'Friend Request', b""The Hitman's Bodyguard"", b'Judwaa 2', b'Wind River', b'Spider-Man: Homecoming', b'Leap!', b""Brad's Status"", b'Dunkirk', b'Jeepers Creepers 3', b'Despicable Me 3', b'Annabelle: Creation', b""Pearl Jam - Let's Play Two"", b'The Emoji Movie', b'Wonder Woman', b'Chasing the Dragon', b'War for the Planet of the Apes', b'Baby Driver', b""Viceroy's House"", b'The Dark Tower', b'Girls Trip', b'Logan Lucky', b'The Glass Castle', b'All Saints', b'Loving Vincent', b'Columbus', b'Lucky (2017)', b'Dolores', b'Cars 3', b'The Big Sick', b'Rebel in the Rye', b'Walk With Me', b'Mark Felt: The Man Who Brought Down the White House', b'Hazlo Como Hombre (Do It Like An Hombre)', b'A Beautiful Planet', b'Te Ata', b'The Unknown Girl', b'Tulip Fever', b'Beach Rats', b'California Typewriter', b'Super Dark Times', b'The Trip to Spain', b'Woodshock', b'Signature Move', b'Ingrid Goes West', b'Menashe', b'Unrest', b'Captain Underpants: The First Epic Movie', b'Kidnap (2017)', b""The King's Choice"", b'The Boss Baby', b'47 Meters Down', b'Maudie', b'Journey to the South Pacific', b'Take Every Wave: The Life of Liard Hamilton', b'Ex Libris: The New York Public Library', b'The Last Dalai Lama?', b'Lost in Paris', b'Island of Lemurs: Madagascar (IMAX)', b'Step (2017)', b'The Tiger Hunter', b'Manolo: The Boy Who Made Shoes for Lizards', b'The Midwife', b'Marjorie Prime', b'Napping Princess', b'Shubh Mangal Saavdhan', b'Saving Brinton', b'Good Time', b'Wish Upon', b'The Pathological Optimist', b'Detroit', b'Ribbons', b'Polina', b'A Taxi Driver', b'Whose Streets?', b'School Life', b'Memoir of a Murderer', b'30-Love', b'Born to Be Wild (IMAX)', b'Chavela', b'Trophy', b'Patti Cake$', b'Bobbi Jene', b'May It Last: A Portrait Of The Avett Brothers', b'The Fencer', b""The Women's Balcony"", b'Brigsby Bear', b'Because of Gracia', b'Love, Kennedy', b'Under the Sea 3D', b'Lady Macbeth', b'Man from Outerspace', b'Il Boom (2017 re-release)', b'Thirst Street', b'Beatriz At Dinner', b'Paradise Club', b'30 Years of Garbage: The Garbage Pail Kids Story', b'Gook', b'In Pursuit of Silence', b'Rat Film', b'Dawson City: Frozen Time', b'Bugs', b'The Little Hours', b'Hubble 3D', b'Crown Heights', b'The Force (2017)', b'The Villainess', b'Demons', b'Rumble: The Indians Who Rocked The World', b'Charged', b'The Teacher', b'Simple Creature', b'Last Rampage', b'The Nile Hilton Incident', b'Space Station 3-D (IMAX)', b'Lemon', b'Pop Aye', b'The Challenge (2017)', b'We Love You, Sally Carmichael!', b'13 Minutes', b'Hidden Figures', b'Wolf Warrior 2', b'The Untamed', b'Time to Die', b'The Wound', b'Slack Bay', b'The Hero', b'Red Christmas', b'Moka']"
Studio,"[b'Uni.', b'Fox', b'WB (NL)', b'WB', b'Sony', b'FoxS', b'LGF', b'ORF', b'Par.', b'NN', b'Focus', b'Fathom', b'PFR', b'RAtt.', b'ENTMP', b'LG/S', b'FIP', b'Wein.', b'Sony', b'Wein.', b'Annapurna', b'WB', b'Scre.', b'Uni.', b'WB (NL)', b'Abr.', b'Sony', b'WB', b'WGUSA', b'Fox', b'TriS', b'IFC', b'Sony', b'Uni.', b'BST', b'LGF', b'Sony', b'Good Deed', b'INDEP', b'Magn.', b'PBS', b'BV', b'LGF', b'IFC', b'Gathr', b'SPC', b'PNT', b'Imax', b'Pala.', b'IFC', b'Wein.', b'Neon', b'Grav.', b'Orch.', b'IFC', b'A24', b'Newcity', b'Neon', b'A24', b'INDEP', b'Fox', b'Aviron', b'Gold.', b'Fox', b'ENTMP', b'SPC', b'Imax', b'IFC', b'Zipp.', b'Mats.', b'Osci.', b'WB', b'FoxS', b'Shout!', b'MBox', b'MBox', b'FR', b'GK', b'Eros', b'BOP', b'A24', b'BG', b'TFA', b'Annapurna', b'Indic.', b'Osci.', b'WGUSA', b'Magn.', b'Magn.', b'WGUSA', b'N/A', b'WB', b'MBox', b'Orch.', b'FoxS', b'Osci.', b'Osci.', b'CFI', b'Men.', b'SPC', b'AAE', b'Purd.', b'WB', b'RAtt.', b'Indic.', b'Rialto', b'Gold.', b'RAtt.', b'Indic.', b'Indic.', b'Gold.', b'CGld', b'CGld', b'KL', b'KL', b'G&S', b'WB', b'IFC', b'KL', b'WGUSA', b""Uncork'd"", b'KL', b'Gathr', b'FM', b'Indic.', b'EpicPics', b'Strand', b'Imax', b'Magn.', b'KL', b'KL', b'Purd.', b'SPC', b'Fox', b'HC', b'Strand', b'FM', b'KL', b'KL', b'Orch.', b'Artsploitati', b'FM']"
Weekly Gross,"[b'$22,371,960', b'$22,162,837', b'$21,405,688', b'$13,517,598', b'$8,529,602', b'$4,601,058', b'$4,512,696', b'$2,359,781', b'$2,048,690', b'$1,920,047', b'$1,595,049', b'$1,489,771', b'$1,335,256', b'$1,250,296', b'$942,213', b'$906,544', b'$871,989', b'$837,425', b'$734,787', b'$577,819', b'$551,865', b'$486,340', b'$461,399', b'$443,010', b'$374,061', b'$324,891', b'$315,816', b'$233,496', b'$221,727', b'$182,425', b'$180,416', b'$163,629', b'$160,982', b'$151,875', b'$121,934', b'$95,537', b'$92,444', b'$83,516', b'$83,486', b'$80,579', b'$76,866', b'$69,366', b'$60,244', b'$54,734', b'$51,772', b'$49,096', b'$48,727', b'$40,483', b'$31,651', b'$31,038', b'$30,636', b'$29,497', b'$29,221', b'$27,606', b'$23,884', b'$23,811', b'$23,674', b'$23,561', b'$23,093', b'$23,017', b'$19,956', b'$19,537', b'$18,882', b'$18,849', b'$18,199', b'$17,243', b'$17,093', b'$15,805', b'$14,050', b'$12,289', b'$11,300', b'$10,865', b'$10,182', b'$10,106', b'$9,707', b'$9,463', b'$8,767', b'$8,459', b'$7,898', b'$7,455', b'$6,961', b'$6,589', b'$6,522', b'$6,165', b'$6,113', b'$5,916', b'$5,698', b'$5,467', b'$5,220', b'$5,106', b'$4,392', b'$4,302', b'$4,053', b'$3,940', b'$3,875', b'$3,825', b'$3,632', b'$3,427', b'$3,417', b'$3,225', b'$3,024', b'$2,795', b'$2,774', b'$2,721', b'$2,600', b'$2,351', b'$2,284', b'$2,150', b'$2,070', b'$2,063', b'$1,987', b'$1,928', b'$1,925', b'$1,789', b'$1,788', b'$1,594', b'$1,565', b'$1,451', b'$1,393', b'$1,383', b'$1,244', b'$1,244', b'$1,226', b'$1,164', b'$1,034', b'$983', b'$930', b'$810', b'$722', b'$633', b'$584', b'$563', b'$540', b'$536', b'$334', b'$187', b'$159', b'$147', b'$140', b'$111', b'$100', b'$52']"
Change(%),"[b'-', b'-55.4%', b'-43.0%', b'-42.6%', b'-', b'+579.9%', b'-47.6%', b'-46.2%', b'-56.3%', b'-', b'+623.9%', b'-', b'-', b'-44.2%', b'-64.9%', b'-58.7%', b'-', b'-53.5%', b'-44.5%', b'-48.6%', b'-55.9%', b'-42.2%', b'-74.0%', b'-26.3%', b'-58.0%', b'-', b'-36.9%', b'-45.5%', b'-', b'-44.8%', b'-44.8%', b'-36.5%', b'-41.4%', b'-51.7%', b'-64.6%', b'-44.7%', b'-51.6%', b'+126.9%', b'-25.2%', b'-', b'-31.1%', b'-28.8%', b'-57.7%', b'-49.3%', b'-14.2%', b'-', b'-32.3%', b'+4.3%', b'-', b'-20.5%', b'-41.9%', b'-55.8%', b'+0.1%', b'-', b'-71.3%', b'+49.7%', b'-', b'-40.8%', b'-64.9%', b'+69.3%', b'-50.1%', b'-66.4%', b'+44.5%', b'+2,804.3%', b'-51.8%', b'-51.6%', b'+158.4%', b'-', b'-49.5%', b'-29.7%', b'-46.2%', b'-5.7%', b'-12.0%', b'-80.2%', b'-50.5%', b'-52.6%', b'-13.3%', b'+131.4%', b'-73.4%', b'-', b'-74.9%', b'-58.4%', b'-', b'-58.8%', b'-37.2%', b'-72.3%', b'-58.2%', b'-29.6%', b'-62.5%', b'-63.2%', b'-', b'+12.8%', b'-', b'-42.9%', b'-47.4%', b'-65.5%', b'-73.8%', b'-29.2%', b'-35.7%', b'+120.1%', b'-87.4%', b'+2.0%', b'-17.5%', b'-80.5%', b'+60.9%', b'+54.9%', b'-32.3%', b'-72.4%', b'-4.9%', b'+52.7%', b'-43.1%', b'-', b'-', b'+23.7%', b'-', b'-76.1%', b'+116.5%', b'-26.8%', b'-91.2%', b'-', b'-', b'-86.6%', b'-', b'+183.2%', b'-23.6%', b'-81.5%', b'-77.5%', b'-40.2%', b'+42.4%', b'-', b'-15.9%', b'-72.9%', b'+87.5%', b'-87.4%', b'-93.4%', b'-', b'-92.4%', b'-', b'-', b'-85.4%', b'-47.1%', b'-93.8%']"
Theater Count,"[b'3,024', b'4,038', b'3,917', b'4,047', b'2,552', b'1,213', b'3,020', b'2,370', b'1,840', b'562', b'77', b'738', b'661', b'645', b'2,081', b'1,119', b'192', b'892', b'679', b'730', b'453', b'401', b'669', b'419', b'385', b'201', b'370', b'261', b'52', b'204', b'177', b'105', b'233', b'179', b'200', b'136', b'182', b'4', b'51', b'5', b'27', b'88', b'81', b'71', b'37', b'5', b'68', b'15', b'14', b'28', b'42', b'20', b'20', b'21', b'30', b'39', b'1', b'48', b'29', b'8', b'40', b'68', b'5', b'32', b'28', b'18', b'2', b'1', b'10', b'8', b'15', b'3', b'8', b'23', b'9', b'8', b'5', b'4', b'80', b'3', b'13', b'11', b'1', b'21', b'3', b'10', b'7', b'9', b'10', b'3', b'1', b'6', b'4', b'21', b'7', b'1', b'5', b'4', b'3', b'5', b'9', b'3', b'4', b'6', b'2', b'1', b'1', b'3', b'2', b'2', b'4', b'1', b'1', b'2', b'1', b'3', b'1', b'3', b'2', b'4', b'1', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+35', b'-90', b'-', b'-', b'+1,192', b'-134', b'-315', b'-528', b'-', b'+73', b'-', b'-', b'+72', b'-492', b'-918', b'-', b'-539', b'-327', b'-571', b'-', b'-277', b'+34', b'-120', b'-297', b'-', b'-203', b'-94', b'-', b'-102', b'-75', b'-11', b'-125', b'-134', b'-197', b'-83', b'-111', b'+3', b'-6', b'-', b'-', b'-26', b'-41', b'-11', b'+3', b'-', b'+18', b'-', b'-', b'+5', b'-48', b'-24', b'+4', b'-', b'-23', b'+36', b'-', b'-2', b'-21', b'+7', b'-23', b'-66', b'+3', b'+27', b'-28', b'-26', b'-', b'-', b'+6', b'-10', b'+1', b'-', b'-4', b'-19', b'-2', b'-16', b'-2', b'-6', b'-', b'-', b'-11', b'-14', b'-', b'-23', b'-2', b'-10', b'-', b'-4', b'-3', b'-3', b'-', b'-1', b'-', b'+2', b'-4', b'-', b'-12', b'-', b'-3', b'-1', b'-11', b'+1', b'+1', b'-8', b'-', b'-', b'-', b'-6', b'-', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-6', b'-', b'-2', b'-2', b'-', b'-', b'-9', b'-', b'+1', b'-', b'-17', b'-3', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$7,398', b'$5,489', b'$5,465', b'$3,340', b'$3,342', b'$3,793', b'$1,494', b'$996', b'$1,113', b'$3,416', b'$20,715', b'$2,019', b'$2,020', b'$1,938', b'$453', b'$810', b'$4,542', b'$939', b'$1,082', b'$792', b'$1,218', b'$1,213', b'$690', b'$1,057', b'$972', b'$1,616', b'$854', b'$895', b'$4,264', b'$894', b'$1,019', b'$1,558', b'$691', b'$848', b'$610', b'$702', b'$508', b'$20,879', b'$1,637', b'$16,116', b'$2,847', b'$788', b'$744', b'$771', b'$1,399', b'$9,819', b'$717', b'$2,699', b'$2,261', b'$1,109', b'$729', b'$1,475', b'$1,461', b'$1,315', b'$796', b'$611', b'$23,674', b'$491', b'$796', b'$2,877', b'$499', b'$287', b'$3,776', b'$589', b'$650', b'$958', b'$8,547', b'$15,805', b'$1,405', b'$1,536', b'$753', b'$3,622', b'$1,273', b'$439', b'$1,079', b'$1,183', b'$1,753', b'$2,115', b'$99', b'$2,485', b'$535', b'$599', b'$6,522', b'$294', b'$2,038', b'$592', b'$814', b'$607', b'$522', b'$1,702', b'$4,392', b'$717', b'$1,013', b'$188', b'$554', b'$3,825', b'$726', b'$857', b'$1,139', b'$645', b'$336', b'$932', b'$694', b'$454', b'$1,300', b'$2,351', b'$2,284', b'$717', b'$1,035', b'$1,032', b'$497', b'$1,928', b'$1,925', b'$895', b'$1,788', b'$531', b'$1,565', b'$484', b'$697', b'$346', b'$1,244', b'$415', b'$1,226', b'$582', b'$517', b'$983', b'$930', b'$405', b'$361', b'$633', b'$584', b'$563', b'$540', b'$536', b'$334', b'$187', b'$159', b'$147', b'$140', b'$111', b'$100', b'$52']"
