Date,"['2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07', '2014-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118']"
LW,"[b'1', b'N', b'7', b'2', b'N', b'3', b'4', b'N', b'5', b'6', b'12', b'10', b'9', b'13', b'8', b'17', b'11', b'14', b'15', b'18', b'20', b'19', b'23', b'21', b'16', b'22', b'25', b'29', b'26', b'24', b'32', b'28', b'34', b'46', b'N', b'-', b'33', b'42', b'30', b'27', b'38', b'39', b'36', b'40', b'35', b'37', b'47', b'31', b'41', b'50', b'56', b'45', b'64', b'43', b'108', b'54', b'76', b'55', b'49', b'51', b'52', b'58', b'N', b'69', b'59', b'79', b'63', b'65', b'-', b'60', b'85', b'67', b'N', b'73', b'48', b'N', b'72', b'-', b'66', b'-', b'61', b'75', b'62', b'-', b'N', b'71', b'68', b'-', b'100', b'70', b'81', b'90', b'-', b'80', b'112', b'-', b'77', b'92', b'78', b'102', b'-', b'110', b'105', b'99', b'97', b'106', b'91', b'-', b'96', b'84', b'83', b'82', b'109', b'94', b'111', b'98', b'-', b'86']"
Title (Click to view),"[b'The LEGO Movie', b'About Last Night (2014)', b'RoboCop (2014)', b'The Monuments Men', b'Endless Love (2014)', b'Ride Along', b'Frozen', b""Winter's Tale"", b'Lone Survivor', b'That Awkward Moment', b'American Hustle', b'The Nut Job', b'Jack Ryan: Shadow Recruit', b'The Wolf of Wall Street', b'Vampire Academy', b'Philomena', b'Labor Day', b'Gravity', b'August: Osage County', b'12 Years a Slave', b'Her (2013)', b'Nebraska', b'The Hunger Games: Catching Fire', b'The Hobbit: The Desolation of Smaug', b'I, Frankenstein', b'Dallas Buyers Club', b'2014 Oscar Nominated Short Films', b'Gloria (2014)', b'Thor: The Dark World', b'Saving Mr. Banks', b'The Secret Life of Walter Mitty', b'Anchorman 2: The Legend Continues', b'Walking with Dinosaurs', b'Journey to the South Pacific', b'Beijing Love Story', b'Hasee Toh Phasee', b'Inside Llewyn Davis', b'Jerusalem', b'The Attorney', b""Devil's Due"", b'The Great Beauty', b'Cloudy with a Chance of Meatballs 2', b'The Past', b'The Book Thief', b'Grudge Match', b'Captain Phillips', b'Hubble 3D', b'The Legend of Hercules', b'Delivery Man', b""Tim's Vermeer"", b'Space Station 3-D (IMAX)', b'The Invisible Woman', b'Like Father, Like Son (2014)', b'Paranormal Activity: The Marked Ones', b'Girl on a Bicycle', b'Free Birds', b'When Comedy Went to School', b'Mandela: Long Walk to Freedom', b'The Saratov Approach', b'Stranger By the Lake', b'Kids For Cash', b'Last Vegas', b""Je T'aime, Je T'aime (2014 re-issue)"", b'To the Arctic (IMAX)', b'Afternoon of a Faun', b'20 Feet from Stardom', b'Knights of Badassdom', b'Blue Jasmine', b'7 Boxes', b'The Last Of The Unjust', b'Under the Sea 3D', b'Visitors (2014)', b'Jimmy P', b'Born to Be Wild (IMAX)', b'Gimme Shelter', b'Coming Up Roses (2014 re-release)', b'Blue Is the Warmest Color', b'Girl Rising', b'Alphaville (2013 re-release)', b'The Jewish Cardinal', b'Walking the Camino: Six Ways to Santiago', b'All Is Lost', b'A Field in England', b'Bettie Page Reveals All', b'Adult World', b'Broken Circle Breakdown', b""12 O'Clock Boys"", b'Camille Claudel 1915', b'Love and Air Sex', b'The Best Offer', b'Kill Your Darlings', b'The Pretty One', b'Generation War', b'At Middleton', b'Maidentrip', b'If You Build It', b'Final: The Rapture', b'The Armstrong Lie', b'Act of Killing', b'Museum Hours', b""Child's Pose"", b'Muscle Shoals', b'Cutie and the Boxer', b'Deep Sea 3D (IMAX)', b'Big Bad Wolves', b'Cousin Jules', b'Short Term 12', b'Mauvais Sang (2013 re-release)', b'Sweet Dreams (2013)', b'The Rocket (2014)', b'Peter Brook: The Tightrope', b'In Bloom', b'The End of Time', b'Inequality for All', b'The Great Flood', b'Galapagos (IMAX)', b'Northern Lights (2013 re-release)', b'Run and Jump']"
Studio,"[b'WB', b'SGem', b'Sony', b'Sony', b'Uni.', b'Uni.', b'BV', b'WB', b'Uni.', b'Focus', b'Sony', b'ORF', b'Par.', b'Par.', b'Wein.', b'Wein.', b'Par.', b'WB', b'Wein.', b'FoxS', b'WB', b'Par.', b'LGF', b'WB (NL)', b'LGF', b'Focus', b'Shrts.', b'RAtt.', b'BV', b'BV', b'Fox', b'Par.', b'Fox', b'Imax', b'CL', b'Relbig.', b'CBS', b'NGE', b'WGUSA', b'Fox', b'Jan.', b'Sony', b'SPC', b'Fox', b'WB', b'Sony', b'WB', b'LG/S', b'BV', b'SPC', b'Imax', b'SPC', b'IFC', b'Par.', b'Mont.', b'Rela.', b'ICir', b'Wein.', b'Purd.', b'Strand', b'Pala.', b'CBS', b'FDesk', b'WB', b'KL', b'RTWC', b'EOne', b'SPC', b'BGP', b'Cohen', b'WB', b'Cdgm.', b'IFC', b'WB', b'RAtt.', b'Indic.', b'IFC', b'Gathr', b'Rialto', b'FM', b'FEF', b'RAtt.', b'Drft.', b'MBox', b'IFC', b'Trib.', b'Osci.', b'KL', b'Trib.', b'IFC', b'SPC', b'Da.', b'MBox', b'Anch.', b'FRun', b'Long Shot', b'RivR', b'SPC', b'Drft.', b'CGld', b'Zeit.', b'Magn.', b'RTWC', b'WB', b'Magn.', b'CGld', b'Cdgm.', b'CFilms', b'ICir', b'KL', b'FRun', b'BWP', b'FRun', b'RTWC', b'Icar.', b'Imax', b'APD/C', b'IFC']"
Weekly Gross,"[b'$71,407,166', b'$30,746,290', b'$29,254,494', b'$21,276,017', b'$15,841,255', b'$11,132,005', b'$9,513,121', b'$9,093,901', b'$5,404,740', b'$4,605,596', b'$3,362,816', b'$3,088,847', b'$3,025,817', b'$2,772,559', b'$2,592,609', b'$2,450,809', b'$1,685,073', b'$1,506,518', b'$1,333,504', b'$902,747', b'$861,620', b'$828,750', b'$731,697', b'$718,367', b'$647,254', b'$549,180', b'$545,088', b'$467,717', b'$407,129', b'$351,600', b'$287,079', b'$273,938', b'$252,779', b'$232,266', b'$218,677', b'$195,348', b'$180,272', b'$173,992', b'$173,718', b'$164,285', b'$163,256', b'$158,235', b'$157,720', b'$131,496', b'$130,838', b'$114,292', b'$107,253', b'$100,633', b'$96,389', b'$91,078', b'$60,099', b'$56,998', b'$55,683', b'$55,462', b'$52,384', b'$50,500', b'$38,310', b'$32,561', b'$32,351', b'$30,898', b'$28,459', b'$23,658', b'$23,035', b'$18,191', b'$17,556', b'$16,383', b'$16,323', b'$15,458', b'$14,828', b'$14,236', b'$13,689', b'$13,189', b'$12,731', b'$10,653', b'$9,842', b'$9,738', b'$7,156', b'$6,795', b'$6,231', b'$5,986', b'$5,092', b'$5,063', b'$4,984', b'$4,753', b'$4,368', b'$4,282', b'$3,607', b'$3,554', b'$3,346', b'$3,325', b'$3,163', b'$2,836', b'$2,732', b'$2,619', b'$2,525', b'$2,183', b'$2,155', b'$2,146', b'$1,940', b'$1,855', b'$1,792', b'$1,767', b'$1,636', b'$1,287', b'$1,274', b'$1,219', b'$1,177', b'$1,041', b'$1,036', b'$820', b'$708', b'$666', b'$599', b'$309', b'$263', b'$252', b'$200', b'$188']"
Change(%),"[b'-11.1%', b'-', b'+491.5%', b'-25.8%', b'-', b'-4.5%', b'+12.9%', b'-', b'-23.2%', b'-31.8%', b'-16.0%', b'-31.0%', b'-33.9%', b'-19.2%', b'-45.4%', b'+104.5%', b'-60.4%', b'-28.9%', b'-35.7%', b'-19.4%', b'-11.7%', b'-18.8%', b'-11.3%', b'-21.5%', b'-65.2%', b'-33.7%', b'+0.9%', b'+38.2%', b'-5.9%', b'-37.0%', b'+14.3%', b'-23.9%', b'+17.1%', b'+228.7%', b'-', b'-51.4%', b'-18.9%', b'+82.0%', b'-43.1%', b'-59.6%', b'+7.2%', b'+4.7%', b'-0.5%', b'-11.9%', b'-32.1%', b'-25.6%', b'+33.4%', b'-65.2%', b'-5.7%', b'+61.4%', b'+22.6%', b'-32.1%', b'+273.8%', b'-38.8%', b'+9,973.8%', b'+19.4%', b'+603.1%', b'-8.3%', b'-47.8%', b'-44.9%', b'-39.6%', b'-25.6%', b'-', b'+118.0%', b'-26.3%', b'+227.1%', b'+4.8%', b'+6.3%', b'+61.6%', b'-31.6%', b'+308.1%', b'+10.5%', b'-', b'+49.2%', b'-85.4%', b'-', b'+0.1%', b'+723.6%', b'-49.2%', b'+8.2%', b'-73.3%', b'-9.2%', b'-70.3%', b'-', b'-', b'-40.6%', b'-66.3%', b'-', b'+115.0%', b'-59.2%', b'-20.7%', b'+20.5%', b'-', b'-44.5%', b'+2,769.3%', b'-28.5%', b'-57.8%', b'+0.9%', b'-61.9%', b'+59.5%', b'-', b'+314.8%', b'+95.0%', b'-41.3%', b'-28.7%', b'+88.1%', b'-45.6%', b'-', b'-44.2%', b'-76.0%', b'-80.2%', b'-82.6%', b'+21.7%', b'-84.6%', b'+39.9%', b'-84.9%', b'-', b'-93.2%']"
Theater Count,"[b'3,775', b'2,253', b'3,372', b'3,083', b'2,896', b'2,517', b'2,101', b'2,965', b'2,013', b'1,922', b'1,072', b'1,918', b'1,278', b'751', b'2,676', b'1,225', b'1,664', b'355', b'1,010', b'386', b'255', b'324', b'326', b'285', b'468', b'223', b'167', b'98', b'212', b'212', b'201', b'261', b'248', b'16', b'9', b'77', b'86', b'27', b'26', b'123', b'52', b'181', b'77', b'94', b'291', b'135', b'16', b'90', b'114', b'12', b'2', b'44', b'15', b'62', b'52', b'75', b'7', b'34', b'23', b'9', b'6', b'41', b'1', b'9', b'1', b'16', b'9', b'16', b'7', b'4', b'4', b'10', b'1', b'6', b'15', b'2', b'9', b'4', b'1', b'1', b'1', b'9', b'9', b'3', b'2', b'6', b'6', b'1', b'1', b'8', b'4', b'1', b'3', b'1', b'5', b'1', b'1', b'1', b'4', b'2', b'1', b'3', b'6', b'1', b'3', b'1', b'3', b'2', b'2', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-', b'-168', b'-359', b'-', b'-467', b'-887', b'-416', b'-1,086', b'-861', b'-416', b'-', b'+721', b'-920', b'-346', b'-317', b'-180', b'-202', b'-201', b'-203', b'-252', b'-959', b'-265', b'+25', b'+33', b'-21', b'-273', b'-41', b'-85', b'-3', b'+3', b'-', b'-11', b'-43', b'+2', b'-1', b'-176', b'-1', b'-16', b'+10', b'-41', b'-50', b'-47', b'-2', b'-158', b'-28', b'+5', b'-', b'-30', b'+8', b'-41', b'-', b'-34', b'+2', b'-12', b'-33', b'-3', b'+2', b'-19', b'-', b'-1', b'-1', b'+9', b'-', b'-6', b'+1', b'-4', b'+1', b'+1', b'-', b'-3', b'-61', b'-', b'+3', b'+3', b'-', b'-', b'-', b'-3', b'-4', b'-', b'-', b'-11', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'-7', b'+4', b'-', b'-2', b'-2', b'-18', b'-', b'-', b'+1', b'-10', b'-', b'-2', b'-', b'-3', b'-', b'-', b'-2', b'+1', b'-1', b'-', b'-2', b'-', b'+1', b'-', b'-2']"
Average,"[b'$18,916', b'$13,647', b'$8,676', b'$6,901', b'$5,470', b'$4,423', b'$4,528', b'$3,067', b'$2,685', b'$2,396', b'$3,137', b'$1,610', b'$2,368', b'$3,692', b'$969', b'$2,001', b'$1,013', b'$4,244', b'$1,320', b'$2,339', b'$3,379', b'$2,558', b'$2,244', b'$2,521', b'$1,383', b'$2,463', b'$3,264', b'$4,773', b'$1,920', b'$1,658', b'$1,428', b'$1,050', b'$1,019', b'$14,517', b'$24,297', b'$2,537', b'$2,096', b'$6,444', b'$6,681', b'$1,336', b'$3,140', b'$874', b'$2,048', b'$1,399', b'$450', b'$847', b'$6,703', b'$1,118', b'$846', b'$7,590', b'$30,050', b'$1,295', b'$3,712', b'$895', b'$1,007', b'$673', b'$5,473', b'$958', b'$1,407', b'$3,433', b'$4,743', b'$577', b'$23,035', b'$2,021', b'$17,556', b'$1,024', b'$1,814', b'$966', b'$2,118', b'$3,559', b'$3,422', b'$1,319', b'$12,731', b'$1,776', b'$656', b'$4,869', b'$795', b'$1,699', b'$6,231', b'$5,986', b'$5,092', b'$563', b'$554', b'$1,584', b'$2,184', b'$714', b'$601', b'$3,554', b'$3,346', b'$416', b'$791', b'$2,836', b'$911', b'$2,619', b'$505', b'$2,183', b'$2,155', b'$2,146', b'$485', b'$928', b'$1,792', b'$589', b'$273', b'$1,287', b'$425', b'$1,219', b'$392', b'$521', b'$518', b'$410', b'$354', b'$666', b'$599', b'$155', b'$263', b'$126', b'$200', b'$188']"
