Date,"['2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50', '2017-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72']"
LW,"[b'N', b'N', b'-', b'1', b'3', b'2', b'6', b'5', b'-', b'4', b'7', b'9', b'8', b'13', b'11', b'12', b'10', b'16', b'17', b'N', b'23', b'15', b'19', b'14', b'21', b'22', b'18', b'25', b'N', b'26', b'24', b'32', b'40', b'20', b'33', b'36', b'37', b'35', b'46', b'41', b'39', b'38', b'49', b'28', b'44', b'43', b'48', b'52', b'50', b'62', b'34', b'55', b'54', b'47', b'N', b'61', b'N', b'58', b'74', b'N', b'51', b'56', b'65', b'66', b'68', b'63', b'72', b'94', b'73', b'91', b'80', b'71']"
Title (Click to view),"[b'Star Wars: The Last Jedi', b'Ferdinand', b'Jumanji: Welcome to the Jungle', b'Coco', b'Wonder', b'Justice League', b""Daddy's Home 2"", b'Thor: Ragnarok', b'The Greatest Showman', b'The Disaster Artist', b'Murder on the Orient Express (2017)', b'The Star', b'Lady Bird', b'The Shape of Water', b'Three Billboards Outside Ebbing, Missouri', b'A Bad Moms Christmas', b'Just Getting Started', b'Darkest Hour', b'Call Me by Your Name', b'Youth (2017)', b'Wonder Wheel', b'The Man Who Invented Christmas', b'I, Tonya', b'Roman J. Israel, Esq.', b'Loving Vincent', b'Jigsaw', b'Blade Runner 2049', b'Geostorm', b'The Thousand Faces Of Dunjia', b'The Florida Project', b'My Friend Dahmer', b'The Square', b'Despicable Me 3', b'The Mountain Between Us', b'The Foreigner', b'Kingsman: The Golden Circle', b'Jane (2017)', b'Victoria and Abdul', b'BOMBSHELL: The Hedy Lamarr Story', b'The Other Side of Hope', b'The Swindlers', b'Only The Brave', b'The Breadwinner', b'Marshall', b'The Killing of a Sacred Deer', b'Tom of Finland', b'Faces Places', b'Big Sonia', b'1945', b'Human Flow', b'Last Flag Flying', b""God's Own Country"", b'Let there be Light', b'Novitiate', b'Birdboy: The Forgotten Children', b'LBJ', b'Permanent', b'Battle of the Sexes', b'The Divine Order', b'The Ballad of Lefty Brown', b'Thelma', b'Goodbye Christopher Robin', b'Bill Nye: Science Guy', b""Aida's Secrets"", b'BPM (Beats Per Minute)', b'Same Kind of Different as Me', b'Brotherhood of Blades 2: The Infernal Battlefield', b'Felicite', b'Lucky (2017)', b'The Paris Opera', b'Chavela', b'Shadowman']"
Studio,"[b'BV', b'Fox', b'Sony', b'BV', b'LGF', b'WB', b'Par.', b'BV', b'Fox', b'A24', b'Fox', b'Sony', b'A24', b'FoxS', b'FoxS', b'STX', b'BG', b'Focus', b'SPC', b'CL', b'Amazon', b'BST', b'Neon', b'Sony', b'Good Deed', b'LGF', b'WB', b'WB', b'WGUSA', b'A24', b'FR', b'Magn.', b'Uni.', b'Fox', b'STX', b'Fox', b'Abr.', b'Focus', b'Zeit.', b'Jan.', b'WGUSA', b'Sony', b'GK', b'ORF', b'A24', b'KL', b'Cohen', b'Argo.', b'Men.', b'Magn.', b'LGF', b'Orion', b'ADC', b'SPC', b'GK', b'Electric', b'Magn.', b'FoxS', b'Zeit.', b'A24', b'Orch.', b'FoxS', b'PBS', b'MBox', b'Orch.', b'PFR', b'WGUSA', b'Strand', b'Magn.', b'FM', b'MBox', b'FM']"
Weekly Gross,"[b'$296,602,356', b'$19,482,884', b'$16,605,967', b'$15,333,232', b'$9,101,012', b'$6,337,108', b'$5,495,574', b'$4,896,638', b'$4,598,731', b'$4,515,270', b'$3,939,241', b'$3,491,705', b'$3,431,429', b'$2,683,101', b'$2,466,641', b'$1,616,653', b'$1,487,953', b'$1,362,229', b'$774,313', b'$717,093', b'$705,276', b'$542,409', b'$275,785', b'$215,933', b'$154,539', b'$146,203', b'$139,303', b'$125,886', b'$91,652', b'$90,350', b'$86,956', b'$65,045', b'$64,770', b'$59,730', b'$57,237', b'$56,967', b'$56,028', b'$38,570', b'$38,374', b'$35,896', b'$35,383', b'$30,804', b'$29,970', b'$27,934', b'$24,284', b'$22,093', b'$21,381', b'$21,166', b'$18,201', b'$14,833', b'$14,768', b'$14,726', b'$13,133', b'$12,959', b'$11,855', b'$8,822', b'$8,709', b'$8,380', b'$7,860', b'$7,856', b'$7,712', b'$7,319', b'$4,523', b'$4,254', b'$3,030', b'$2,874', b'$1,264', b'$929', b'$916', b'$437', b'$386', b'$174']"
Change(%),"[b'-', b'-', b'-', b'-35.0%', b'-24.2%', b'-50.6%', b'-27.9%', b'-42.6%', b'-', b'-48.1%', b'-45.1%', b'-30.1%', b'-32.5%', b'+62.5%', b'-42.6%', b'-55.4%', b'-66.8%', b'+31.5%', b'+79.2%', b'-', b'+231.0%', b'-50.0%', b'-26.9%', b'-82.7%', b'-40.1%', b'-34.0%', b'-64.9%', b'-35.9%', b'-', b'-39.1%', b'-57.1%', b'-27.8%', b'+0.2%', b'-82.6%', b'-35.6%', b'-19.6%', b'-18.5%', b'-47.3%', b'-8.8%', b'-29.3%', b'-48.4%', b'-55.1%', b'-17.9%', b'-79.1%', b'-44.0%', b'-51.4%', b'-46.2%', b'-19.5%', b'-37.2%', b'+51.7%', b'-80.2%', b'+6.3%', b'-22.6%', b'-68.0%', b'-', b'-12.7%', b'-', b'-31.4%', b'+94.2%', b'-', b'-72.0%', b'-45.6%', b'-22.6%', b'-26.3%', b'-38.2%', b'-70.2%', b'-70.6%', b'+30.1%', b'-78.7%', b'-43.2%', b'-86.0%', b'-96.0%']"
Theater Count,"[b'4,232', b'3,621', b'3,765', b'3,155', b'2,676', b'2,208', b'2,019', b'1,895', b'3,006', b'1,010', b'1,200', b'1,491', b'947', b'158', b'707', b'1,038', b'1,840', b'84', b'30', b'31', b'480', b'319', b'5', b'173', b'82', b'151', b'100', b'165', b'27', b'66', b'40', b'41', b'109', b'112', b'93', b'92', b'27', b'56', b'8', b'11', b'9', b'55', b'28', b'71', b'23', b'8', b'11', b'4', b'11', b'10', b'9', b'6', b'11', b'16', b'4', b'6', b'8', b'12', b'4', b'2', b'21', b'15', b'6', b'3', b'1', b'7', b'1', b'3', b'3', b'2', b'2', b'2']"
Theater Change,"[b'-', b'-', b'-', b'-593', b'-843', b'-1,300', b'-1,244', b'-1,152', b'-', b'+170', b'-1,889', b'-1,485', b'-610', b'+117', b'-913', b'-1,086', b'-321', b'+31', b'+21', b'-', b'+433', b'-401', b'+1', b'-1,280', b'-63', b'-106', b'-288', b'-41', b'-', b'-35', b'-70', b'-24', b'-34', b'-423', b'-37', b'-44', b'-15', b'-48', b'+1', b'+1', b'-10', b'-45', b'-10', b'-270', b'-18', b'-4', b'-5', b'+1', b'-2', b'-2', b'-76', b'-5', b'-34', b'-74', b'-', b'-7', b'-', b'-8', b'-1', b'-', b'-18', b'-4', b'-2', b'-2', b'-3', b'-13', b'-', b'+1', b'-5', b'-', b'-1', b'-2']"
Average,"[b'$70,086', b'$5,381', b'$4,411', b'$4,860', b'$3,401', b'$2,870', b'$2,722', b'$2,584', b'$1,530', b'$4,471', b'$3,283', b'$2,342', b'$3,623', b'$16,982', b'$3,489', b'$1,557', b'$809', b'$16,217', b'$25,810', b'$23,132', b'$1,469', b'$1,700', b'$55,157', b'$1,248', b'$1,885', b'$968', b'$1,393', b'$763', b'$3,395', b'$1,369', b'$2,174', b'$1,586', b'$594', b'$533', b'$615', b'$619', b'$2,075', b'$689', b'$4,797', b'$3,263', b'$3,931', b'$560', b'$1,070', b'$393', b'$1,056', b'$2,762', b'$1,944', b'$5,292', b'$1,655', b'$1,483', b'$1,641', b'$2,454', b'$1,194', b'$810', b'$2,964', b'$1,470', b'$1,089', b'$698', b'$1,965', b'$3,928', b'$367', b'$488', b'$754', b'$1,418', b'$3,030', b'$411', b'$1,264', b'$310', b'$305', b'$219', b'$193', b'$87']"
