Date,"['2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21', '2007-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'3', b'1', b'2', b'11', b'N', b'4', b'5', b'6', b'7', b'17', b'10', b'15', b'8', b'9', b'13', b'-', b'31', b'24', b'46', b'12', b'19', b'22', b'N', b'21', b'16', b'25', b'52', b'27', b'20', b'26', b'30', b'18', b'43', b'N', b'32', b'23', b'39', b'36', b'44', b'38', b'14', b'34', b'37', b'45', b'33', b'56', b'42', b'51', b'72', b'47', b'N', b'50', b'N', b'29', b'N', b'41', b'40', b'53', b'69', b'59', b'62', b'49', b'95', b'55', b'57', b'77', b'63', b'58', b'74', b'48', b'80', b'73', b'60', b'83', b'61', b'71', b'121', b'66', b'81', b'109', b'N', b'91', b'64', b'94', b'75', b'67', b'87', b'70', b'68', b'65', b'-', b'54', b'88', b'86', b'102', b'122', b'93', b'98', b'105', b'96', b'79', b'103', b'113', b'112', b'99', b'N', b'118', b'84', b'123', b'100', b'115', b'127', b'117', b'-', b'114', b'107']"
Title (Click to view),"[b""Pirates of the Caribbean: At World's End"", b'Shrek the Third', b'Spider-Man 3', b'Waitress', b'Bug', b'28 Weeks Later', b'Georgia Rule', b'Disturbia', b'Fracture', b'Wild Hogs', b'The Invisible', b'Away from Her', b'Delta Farce', b'Hot Fuzz', b'Blades of Glory', b'Sharkwater', b""Paris, je t'aime"", b'300', b'Once', b'Next', b'Black Book', b'Are We Done Yet?', b'Cheeni Kum', b'The Namesake', b'Meet the Robinsons', b'The Valet', b'Grindhouse', b'Deep Sea 3D (IMAX)', b'Provoked: A True Story', b'The Lives of Others', b'Bridge to Terabithia', b'Vacancy', b'Shooter', b'Shootout at Lokhandwala', b'TMNT', b'The Last Mimzy', b'Wild Safari 3D (IMAX)', b'After the Wedding', b'Avenue Montaigne', b'Magnificent Desolation (IMAX)', b'The Ex', b'Year of the Dog', b'Firehouse Dog', b'The Wind That Shakes the Barley', b'The Reaping', b'Jindabyne', b'Roving Mars (IMAX)', b'Brooklyn Rules', b'Space Station 3-D (IMAX)', b'Night at the Museum', b'Paprika', b'Amazing Grace', b'Angel-A', b'Lucky You', b'The Golden Door', b'The Hoax', b'In the Land of Women', b'The Wendell Baker Story', b'Chalk', b'Miss Potter', b'Into Great Silence', b'Fay Grim', b'Hollywood Dreams', b'Ta Ra Rum Pum', b'The Hills Have Eyes 2', b'Mafioso (re-issue)', b""Pan's Labyrinth"", b'Pathfinder: Legend of the Ghost Warrior', b'T-Rex: Back to the Cretaceous (IMAX)', b""Kickin' It Old Skool"", b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Offside', b'Life in a... METRO', b'Severance', b'Americanizing Shelley', b'Private Property', b'I Have Never Forgotten You: The Life & Legacy of Simon Wiesenthal', b'Romeo & Juliet: Sealed with a Kiss', b'Sweet Land', b'Boss of It All', b'Amu', b'Red Road', b'Even Money', b'Zoo', b'The Host', b'The Italian', b'Galapagos (IMAX)', b'The TV Set', b'Journey from the Fall', b'Killer of Sheep (re-issue)', b'Poison Friends', b'Brand Upon the Brain!', b'Day Night / Day Night', b'The Treatment', b'Air Guitar Nation', b'Snow Cake', b'Private Fears in Public Places', b""L'Iceberg"", b'Aliens of the Deep (IMAX)', b""I Don't Want to Sleep Alone"", b'The Page Turner', b'Alice Neel', b'The Rules of the Game (re-issue)', b'Civic Duty', b'I Think I Love My Wife', b'Steel City', b'First Snow', b'Boy Culture', b'The Situation', b'Flanders', b'Iraq in Fragments', b'Puccini for Beginners', b'Grbavica: The Land of My Dreams', b'Allegro', b'Gringo Wedding', b'Climates']"
Studio,"[b'BV', b'P/DW', b'Sony', b'FoxS', b'LGF', b'FoxA', b'Uni.', b'P/DW', b'NL', b'BV', b'BV', b'LGF', b'LGF', b'Rog.', b'P/DW', b'Free', b'First', b'WB', b'FoxS', b'Par.', b'SPC', b'SonR', b'Eros', b'FoxS', b'BV', b'SPC', b'W/Dim.', b'WB', b'Eros', b'SPC', b'BV', b'SGem', b'Par.', b'RBF', b'WB', b'NL', b'NWav', b'IFC', b'Think', b'Imax', b'MGM/W', b'ParV', b'Fox', b'IFC', b'WB', b'SPC', b'BV', b'CityL', b'Imax', b'Fox', b'SPC', b'IDP', b'SPC', b'WB', b'Mira.', b'Mira.', b'WB', b'Think', b'ArtsA', b'MGM/W', b'Zeit.', b'Magn.', b'RBR', b'Yash', b'FoxA', b'Rialto', b'PicH', b'Fox', b'Imax', b'YFG', b'First', b'SPC', b'UTV', b'Magn.', b'RM', b'NYer', b'LVR', b'Indic.', b'Lib.', b'IFC', b'Emr.', b'Tar.', b'YFG', b'Think', b'Magn.', b'SPC', b'Imax', b'Think', b'ImAs', b'Mile.', b'Strand', b'Vita.', b'IFC', b'NYer', b'Shad.', b'IFC', b'IFC', b'FRun', b'BV', b'Strand', b'Tar.', b'SeeT', b'Jan.', b'Free', b'FoxS', b'Truly', b'YFG', b'TLA', b'Shad.', b'ICir', b'Arab', b'Strand', b'Strand', b'ICir', b'Grng.', b'Zeit.']"
Weekly Gross,"[b'$160,099,024', b'$77,568,334', b'$21,121,733', b'$4,911,666', b'$4,871,655', b'$4,255,512', b'$3,102,735', b'$3,080,871', b'$2,028,181', b'$1,783,308', b'$1,301,543', b'$1,162,158', b'$825,571', b'$820,160', b'$746,395', b'$743,437', b'$676,321', b'$565,117', b'$522,328', b'$507,155', b'$506,545', b'$464,839', b'$383,675', b'$350,219', b'$347,356', b'$309,541', b'$305,293', b'$263,570', b'$246,230', b'$242,408', b'$241,929', b'$225,524', b'$196,235', b'$177,120', b'$169,332', b'$157,911', b'$143,506', b'$138,594', b'$108,705', b'$104,592', b'$96,324', b'$91,316', b'$87,118', b'$82,303', b'$78,295', b'$64,607', b'$64,536', b'$62,644', b'$59,952', b'$59,161', b'$57,284', b'$54,946', b'$48,271', b'$46,408', b'$45,913', b'$45,620', b'$45,616', b'$42,548', b'$41,590', b'$40,285', b'$37,062', b'$33,248', b'$22,830', b'$21,935', b'$20,935', b'$19,855', b'$19,704', b'$19,663', b'$17,574', b'$17,426', b'$17,402', b'$16,734', b'$16,231', b'$16,214', b'$16,190', b'$16,084', b'$14,047', b'$13,584', b'$12,984', b'$12,925', b'$12,914', b'$12,447', b'$11,775', b'$9,995', b'$9,687', b'$9,547', b'$9,264', b'$8,062', b'$8,012', b'$7,922', b'$6,801', b'$6,173', b'$5,226', b'$4,150', b'$4,117', b'$4,100', b'$3,958', b'$3,913', b'$3,293', b'$2,753', b'$2,600', b'$2,589', b'$2,141', b'$2,029', b'$1,670', b'$1,635', b'$1,621', b'$1,506', b'$1,135', b'$925', b'$854', b'$744', b'$689', b'$622', b'$500', b'$203']"
Change(%),"[b'+1,109.2%', b'-48.1%', b'-41.8%', b'+232.8%', b'-', b'-44.4%', b'-41.5%', b'-36.6%', b'-38.0%', b'+206.7%', b'-25.9%', b'+18.6%', b'-65.7%', b'-55.5%', b'-45.5%', b'-', b'+202.4%', b'+88.4%', b'+448.5%', b'-65.4%', b'-2.6%', b'+8.7%', b'-', b'-22.8%', b'-51.2%', b'+16.7%', b'+298.4%', b'+8.5%', b'-47.6%', b'-7.6%', b'+5.7%', b'-60.7%', b'+86.0%', b'-', b'-17.0%', b'-56.4%', b'+17.3%', b'-1.7%', b'+7.0%', b'-16.8%', b'-90.3%', b'-41.7%', b'-35.7%', b'-17.2%', b'-55.0%', b'+13.2%', b'-39.5%', b'-26.2%', b'+211.9%', b'-36.5%', b'-', b'-36.0%', b'-', b'-79.8%', b'-', b'-58.0%', b'-62.4%', b'-37.4%', b'+86.0%', b'-24.6%', b'-19.1%', b'-61.3%', b'+269.8%', b'-63.4%', b'-62.8%', b'+30.1%', b'-34.6%', b'-63.5%', b'+5.0%', b'-80.2%', b'+41.5%', b'-4.5%', b'-69.5%', b'+41.7%', b'-68.2%', b'-26.2%', b'+1,719.6%', b'-45.8%', b'+8.6%', b'+504.0%', b'-', b'+36.9%', b'-60.4%', b'+53.5%', b'-40.9%', b'-61.5%', b'-3.6%', b'-63.6%', b'-64.8%', b'-72.6%', b'-', b'-90.0%', b'-45.4%', b'-63.2%', b'-4.5%', b'+499.4%', b'-47.8%', b'-18.6%', b'+24.0%', b'-50.0%', b'-78.9%', b'-30.0%', b'+33.8%', b'+23.3%', b'-64.8%', b'-', b'+65.4%', b'-86.8%', b'+75.4%', b'-80.1%', b'-32.7%', b'+272.0%', b'-36.7%', b'-', b'-63.7%', b'-92.1%']"
Theater Count,"[b'4,362', b'4,172', b'3,723', b'510', b'1,661', b'2,013', b'1,904', b'1,632', b'907', b'426', b'457', b'256', b'833', b'462', b'317', b'0', b'58', b'403', b'20', b'309', b'172', b'347', b'51', b'165', b'257', b'78', b'175', b'30', b'62', b'56', b'231', b'168', b'191', b'34', b'220', b'93', b'10', b'53', b'50', b'13', b'87', b'95', b'109', b'39', b'132', b'25', b'9', b'8', b'11', b'129', b'2', b'66', b'7', b'60', b'2', b'42', b'38', b'15', b'3', b'32', b'15', b'16', b'4', b'10', b'26', b'6', b'17', b'24', b'4', b'21', b'34', b'16', b'20', b'8', b'1', b'2', b'4', b'6', b'5', b'1', b'2', b'5', b'5', b'5', b'9', b'10', b'2', b'11', b'8', b'3', b'2', b'4', b'3', b'1', b'6', b'2', b'4', b'3', b'1', b'1', b'4', b'1', b'1', b'2', b'3', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+1,262', b'+50', b'-601', b'+394', b'-', b'-292', b'-627', b'-915', b'-700', b'-86', b'-921', b'+82', b'-1,098', b'-511', b'-495', b'-', b'+40', b'+248', b'+18', b'-699', b'-21', b'-183', b'-', b'-88', b'-684', b'+7', b'+122', b'+3', b'-', b'-59', b'-24', b'-281', b'+104', b'-', b'-90', b'-77', b'-', b'-2', b'-1', b'-', b'-849', b'-54', b'-96', b'-6', b'-112', b'+1', b'-', b'-', b'+2', b'+1', b'-', b'-46', b'-', b'-285', b'-', b'-81', b'-102', b'-2', b'+2', b'-19', b'-1', b'-12', b'-', b'-22', b'-38', b'-1', b'-7', b'-31', b'-', b'-83', b'+16', b'+1', b'-12', b'+6', b'-3', b'-', b'-', b'-6', b'-1', b'-', b'-', b'-1', b'-1', b'+1', b'-8', b'-6', b'-', b'-4', b'-3', b'-3', b'-', b'+1', b'-1', b'-1', b'-', b'+1', b'-1', b'+1', b'-1', b'-', b'-4', b'-', b'-1', b'-2', b'-6', b'-', b'+2', b'-3', b'+1', b'-', b'+1', b'-', b'-1', b'-', b'-1', b'-2']"
Average,"[b'$36,703', b'$18,593', b'$5,673', b'$9,631', b'$2,933', b'$2,114', b'$1,630', b'$1,888', b'$2,236', b'$4,186', b'$2,848', b'$4,540', b'$991', b'$1,775', b'$2,355', b'n/a', b'$11,661', b'$1,402', b'$26,116', b'$1,641', b'$2,945', b'$1,340', b'$7,523', b'$2,123', b'$1,352', b'$3,968', b'$1,745', b'$8,786', b'$3,971', b'$4,329', b'$1,047', b'$1,342', b'$1,027', b'$5,209', b'$770', b'$1,698', b'$14,351', b'$2,615', b'$2,174', b'$8,046', b'$1,107', b'$961', b'$799', b'$2,110', b'$593', b'$2,584', b'$7,171', b'$7,831', b'$5,450', b'$459', b'$28,642', b'$833', b'$6,896', b'$773', b'$22,957', b'$1,086', b'$1,200', b'$2,837', b'$13,863', b'$1,259', b'$2,471', b'$2,078', b'$5,708', b'$2,194', b'$805', b'$3,309', b'$1,159', b'$819', b'$4,394', b'$830', b'$512', b'$1,046', b'$812', b'$2,027', b'$16,190', b'$8,042', b'$3,512', b'$2,264', b'$2,597', b'$12,925', b'$6,457', b'$2,489', b'$2,355', b'$1,999', b'$1,076', b'$955', b'$4,632', b'$733', b'$1,002', b'$2,641', b'$3,401', b'$1,543', b'$1,742', b'$4,150', b'$686', b'$2,050', b'$990', b'$1,304', b'$3,293', b'$2,753', b'$650', b'$2,589', b'$2,141', b'$1,015', b'$557', b'$1,635', b'$540', b'$1,506', b'$568', b'$925', b'$427', b'$744', b'$689', b'$622', b'$500', b'$203']"
