Date,"['2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19', '2013-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'-', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'62', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'81', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'82', b'83', b'84', b'85', b'-', b'-', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'-', b'107', b'-', b'109', b'108', b'-', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121']"
LW,"[b'1', b'N', b'-', b'2', b'3', b'N', b'4', b'6', b'7', b'5', b'49', b'8', b'11', b'9', b'10', b'13', b'12', b'14', b'15', b'17', b'21', b'16', b'24', b'19', b'23', b'N', b'25', b'27', b'18', b'30', b'26', b'32', b'28', b'29', b'33', b'31', b'44', b'41', b'50', b'22', b'39', b'20', b'56', b'43', b'N', b'35', b'N', b'38', b'34', b'36', b'47', b'42', b'67', b'51', b'N', b'53', b'63', b'45', b'64', b'62', b'52', b'40', b'60', b'46', b'61', b'48', b'70', b'73', b'66', b'54', b'58', b'78', b'69', b'80', b'112', b'N', b'59', b'75', b'68', b'81', b'N', b'65', b'87', b'71', b'116', b'76', b'94', b'83', b'57', b'79', b'74', b'-', b'96', b'77', b'72', b'88', b'-', b'90', b'93', b'N', b'-', b'115', b'117', b'122', b'102', b'97', b'-', b'N', b'100', b'108', b'103', b'89', b'-', b'99', b'95', b'120', b'-', b'84', b'-', b'85', b'91', b'-', b'-', b'98', b'-', b'-', b'-', b'123', b'-', b'-', b'104', b'-', b'107', b'-']"
Title (Click to view),"[b'Iron Man 3', b'The Great Gatsby (2013)', b'Star Trek Into Darkness', b'Pain and Gain', b'42', b'Tyler Perry Presents Peeples', b'Oblivion', b'The Croods', b'Mud', b'The Big Wedding', b'Love is All You Need', b'Oz The Great and Powerful', b'Olympus Has Fallen', b'The Place Beyond the Pines', b'Scary Movie 5', b'Jurassic Park 3D', b'G.I. Joe: Retaliation', b'The Company You Keep', b'Evil Dead (2013)', b'Jack the Giant Slayer', b'Identity Thief', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'Renoir', b'Disconnect', b'The Host (2013)', b'Go Goa Gone', b'The Sapphires', b'Home Run', b'Silver Linings Playbook', b'The Iceman (2013)', b'Snitch', b'Hubble 3D', b'Escape From Planet Earth', b'The Call', b'Kon-Tiki', b'The Reluctant Fundamentalist', b'Admission', b'In the House', b'Girl Rising', b'Filly Brown', b'To the Arctic (IMAX)', b'Shootout at Wadala', b'At Any Price', b""Scatter My Ashes at Bergdorf's"", b'No One Lives', b'Safe Haven', b'Aftershock', b'Life of Pi', b'Cinco De Mayo: La Batalla', b'Side Effects (2013)', b""The Angels' Share"", b'Quartet', b'Space Station 3-D (IMAX)', b'No (2013)', b'Stories We Tell', b'From Up on Poppy Hill', b'Flying Monsters', b'To The Wonder', b'Under the Sea 3D', b'What Maisie Knew', b'Born to Be Wild (IMAX)', b'Trance', b'Ginger & Rosa', b'Upstream Color', b""Midnight's Children"", b'A Good Day to Die Hard', b'Something in the Air', b'Dark Skies', b'The Gatekeepers', b'Spring Breakers', b'21 and Over', b'Kings Faith', b'Hava Nagila (The Movie)', b'Meerkats', b'One Track Heart: The Story of Krishna Das', b'Venus and Serena', b'Starbuck (U.S. only)', b'Parental Guidance', b'No Place on Earth', b'Lore', b'Sightseers', b'Blancanieves', b'Deep Sea 3D (IMAX)', b'Room 237', b""Ain't In It For My Health: A Film About Levon Helm"", b'Free the Mind', b'Not Today', b'Post Tenebras Lux', b'The Lords of Salem', b'Emperor', b'The Lost Medallion', b'Storm Surfers 3D', b'Kiss of the Damned', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Arthur Newman', b'Searching for Sugar Man', b'Barbara', b'An Oversimplification of Her Beauty', b'Tai Chi Hero', b'The Painting (2013)', b'Desperate Acts of Magic', b'Sound City', b'My Brother The Devil', b'Leviathan (2013)', b'A Place at the Table', b'Leonie', b'Galapagos (IMAX)', b'What Richard Did', b'56 Up', b'Harvest of Empire', b'Gimme the Loot', b'Django Unchained', b'Caesar Must Die', b'Mumia: Long Distance Revolutionary', b'Amour', b'Koch', b'The United States of Autism', b'Camp (2013)', b'Magnificent Desolation (IMAX)', b""Dead Man's Burden"", b'Greetings from Tim Buckley', b'Burn', b'Somebody Up There Likes Me', b'The Silence', b'Becoming Traviata', b'The Waiting Room', b""Fritz Lang's 'M' (2013 re-release)"", b'Andre Gregory: Before and After Dinner', b'Language of a Broken Heart', b'War Witch', b'Fists of Legend', b'Greenwich Village: Music That Defined a Generation', b'A Fierce Green Fire', b'When the Iron Bird Flies']"
Studio,"[b'BV', b'WB', b'Par.', b'Par.', b'WB', b'LGF', b'Uni.', b'Fox', b'RAtt.', b'LGF', b'SPC', b'BV', b'FD', b'Focus', b'W/Dim.', b'Uni.', b'Par.', b'SPC', b'TriS', b'WB (NL)', b'Uni.', b'LGF', b'Gold.', b'LD', b'ORF', b'Eros', b'Wein.', b'Gold.', b'Wein.', b'MNE', b'LG/S', b'WB', b'Wein.', b'TriS', b'Wein.', b'IFC', b'Focus', b'Cohen', b'Gathr', b'LGF', b'WB', b'Eros', b'SPC', b'EOne', b'Anch.', b'Rela.', b'RTWC', b'Fox', b'LGF', b'ORF', b'IFC', b'Wein.', b'Imax', b'SPC', b'RAtt.', b'GK', b'NGE', b'Magn.', b'WB', b'MNE', b'WB', b'FoxS', b'A24', b'erbp', b'P/108', b'Fox', b'IFC', b'W/Dim.', b'SPC', b'A24', b'Rela.', b'WG', b'ICir', b'NGE', b'Zeit.', b'Magn.', b'E1', b'Fox', b'Magn.', b'MBox', b'IFC', b'Cohen', b'WB', b'IFC', b'KL', b'ICir', b'Free', b'Strand', b'Anch.', b'RAtt.', b'MTE', b'XL', b'Magn.', b'KL', b'Cdgm.', b'SPC', b'AF', b'Vari.', b'WGUSA', b'GK', b'GCF', b'Vari.', b'P/108', b'CGld', b'Magn.', b'Mont.', b'Imax', b'Trib.', b'FRun', b'Onyx', b'IFC', b'Wein.', b'AF', b'FRun', b'SPC', b'Zeit.', b'JM', b'Free', b'Imax', b'Cdgm.', b'Trib.', b'CB', b'Trib.', b'MBox', b'Distrib.', b'ICir', b'KL', b'CGld', b'HLM', b'Trib.', b'CJ', b'KL', b'FRun', b'AM']"
Weekly Gross,"[b'$89,470,799', b'$66,743,604', b'$13,536,422', b'$6,866,294', b'$5,922,633', b'$5,707,777', b'$5,459,345', b'$4,384,706', b'$3,407,446', b'$3,310,293', b'$1,601,246', b'$1,297,676', b'$1,025,057', b'$1,017,471', b'$848,093', b'$840,510', b'$784,976', b'$554,781', b'$412,450', b'$322,269', b'$252,645', b'$247,871', b'$227,883', b'$222,591', b'$220,193', b'$217,081', b'$190,910', b'$181,372', b'$178,064', b'$171,209', b'$157,999', b'$132,173', b'$128,609', b'$127,591', b'$121,873', b'$110,573', b'$105,972', b'$89,049', b'$86,447', b'$85,639', b'$84,583', b'$79,966', b'$73,852', b'$73,548', b'$65,807', b'$61,050', b'$58,510', b'$54,861', b'$54,044', b'$53,709', b'$52,236', b'$51,794', b'$45,705', b'$45,576', b'$43,514', b'$41,801', b'$40,342', b'$40,101', b'$39,411', b'$38,753', b'$36,168', b'$35,753', b'$34,140', b'$32,970', b'$31,963', b'$25,530', b'$23,569', b'$22,334', b'$20,711', b'$19,943', b'$18,768', b'$17,586', b'$16,226', b'$15,851', b'$15,445', b'$14,971', b'$12,526', b'$12,176', b'$11,632', b'$11,405', b'$10,936', b'$10,559', b'$9,583', b'$9,164', b'$8,739', b'$8,729', b'$8,610', b'$8,589', b'$8,315', b'$8,070', b'$8,068', b'$7,244', b'$6,515', b'$6,488', b'$6,077', b'$5,985', b'$5,873', b'$4,641', b'$4,530', b'$4,511', b'$4,417', b'$3,694', b'$3,623', b'$3,562', b'$3,554', b'$3,076', b'$2,943', b'$2,749', b'$2,705', b'$2,602', b'$2,547', b'$2,320', b'$2,254', b'$2,045', b'$2,036', b'$2,033', b'$1,999', b'$1,991', b'$1,950', b'$1,734', b'$1,734', b'$1,584', b'$1,540', b'$1,526', b'$1,242', b'$1,234', b'$1,017', b'$589', b'$336', b'$334', b'$236', b'$132', b'$63', b'$61']"
Change(%),"[b'-57.9%', b'-', b'-', b'-33.3%', b'-25.6%', b'-', b'-28.4%', b'-14.0%', b'+13.1%', b'-39.3%', b'+3,040.6%', b'-46.7%', b'-39.6%', b'-46.6%', b'-52.1%', b'-33.2%', b'-53.1%', b'-44.6%', b'-53.1%', b'-15.1%', b'-7.0%', b'-55.6%', b'+6.3%', b'-24.8%', b'+1.2%', b'-', b'-9.3%', b'+6.3%', b'-40.4%', b'+34.3%', b'-13.2%', b'+3.0%', b'-15.7%', b'-5.3%', b'+13.3%', b'-12.7%', b'+81.8%', b'+25.9%', b'+71.1%', b'-61.7%', b'+15.2%', b'-71.1%', b'+66.3%', b'+17.9%', b'-', b'-40.1%', b'-', b'-31.1%', b'-47.2%', b'-45.8%', b'-5.1%', b'-26.2%', b'+3.8%', b'-9.1%', b'-88.1%', b'-10.5%', b'+31.5%', b'-28.6%', b'+29.3%', b'+24.4%', b'-24.9%', b'-49.9%', b'+2.9%', b'-40.5%', b'-3.2%', b'-51.4%', b'+12.2%', b'+16.7%', b'-24.0%', b'-56.1%', b'-50.7%', b'+32.2%', b'-27.4%', b'+24.7%', b'+642.9%', b'-', b'-62.9%', b'-25.3%', b'-49.5%', b'+1.3%', b'-', b'-62.2%', b'+5.3%', b'-56.0%', b'+173.7%', b'-45.7%', b'+77.2%', b'-8.6%', b'-78.3%', b'-38.1%', b'-56.1%', b'+48.6%', b'+41.1%', b'-54.6%', b'-69.3%', b'-20.0%', b'+36.7%', b'-29.2%', b'-9.1%', b'-', b'+49.4%', b'+97.0%', b'+110.5%', b'+268.7%', b'+1.7%', b'-25.4%', b'+481.6%', b'-', b'-26.2%', b'+8.4%', b'-26.2%', b'-67.2%', b'-', b'-46.3%', b'-57.5%', b'+39.0%', b'-70.9%', b'-78.4%', b'-', b'-80.3%', b'-69.7%', b'-97.2%', b'-', b'-61.3%', b'-', b'-', b'-', b'-27.8%', b'-49.2%', b'-', b'-92.3%', b'-', b'-97.6%', b'-']"
Theater Count,"[b'4,253', b'3,535', b'3,762', b'2,610', b'2,545', b'2,041', b'2,343', b'2,384', b'852', b'2,298', b'10', b'774', b'836', b'468', b'1,007', b'543', b'506', b'394', b'443', b'265', b'279', b'278', b'86', b'180', b'301', b'92', b'118', b'131', b'323', b'17', b'188', b'13', b'254', b'121', b'22', b'46', b'156', b'34', b'63', b'92', b'52', b'89', b'50', b'23', b'53', b'124', b'110', b'70', b'43', b'108', b'38', b'59', b'4', b'39', b'2', b'37', b'12', b'40', b'11', b'3', b'30', b'40', b'22', b'18', b'11', b'50', b'10', b'29', b'19', b'16', b'37', b'14', b'11', b'8', b'1', b'4', b'9', b'29', b'10', b'7', b'2', b'12', b'3', b'22', b'6', b'3', b'5', b'1', b'15', b'10', b'6', b'3', b'7', b'3', b'10', b'7', b'3', b'2', b'2', b'1', b'2', b'4', b'1', b'4', b'5', b'3', b'1', b'1', b'3', b'2', b'6', b'5', b'4', b'2', b'4', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-677', b'-800', b'-', b'-1,087', b'-531', b'+276', b'-335', b'+6', b'-386', b'-796', b'-694', b'-850', b'-437', b'-1,298', b'-147', b'-516', b'-70', b'-21', b'-226', b'+12', b'+19', b'+11', b'-', b'-5', b'-33', b'-145', b'+13', b'-27', b'-5', b'-3', b'-79', b'+8', b'+11', b'+43', b'+12', b'+24', b'-112', b'-', b'-', b'+32', b'+19', b'-', b'-45', b'-', b'-29', b'+23', b'-57', b'+5', b'-27', b'-1', b'-6', b'-', b'-2', b'-', b'+2', b'-7', b'+2', b'-', b'-46', b'-2', b'-14', b'+1', b'-22', b'+7', b'-', b'+1', b'-27', b'-45', b'+7', b'-', b'+1', b'-', b'-', b'-19', b'-13', b'-9', b'-2', b'-', b'-5', b'+1', b'-6', b'+3', b'+2', b'+2', b'-', b'-35', b'-12', b'-4', b'+1', b'+5', b'-1', b'-25', b'-2', b'-4', b'-', b'-3', b'-', b'+1', b'+2', b'-', b'+2', b'-2', b'-1', b'-', b'-', b'-', b'+1', b'-4', b'-7', b'-', b'+1', b'-7', b'-1', b'-4', b'-9', b'-', b'-', b'-', b'-11', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$21,037', b'$18,881', b'$3,598', b'$2,631', b'$2,327', b'$2,797', b'$2,330', b'$1,839', b'$3,999', b'$1,441', b'$160,125', b'$1,677', b'$1,226', b'$2,174', b'$842', b'$1,548', b'$1,551', b'$1,408', b'$931', b'$1,216', b'$906', b'$892', b'$2,650', b'$1,237', b'$732', b'$2,360', b'$1,618', b'$1,385', b'$551', b'$10,071', b'$840', b'$10,167', b'$506', b'$1,054', b'$5,540', b'$2,404', b'$679', b'$2,619', b'$1,372', b'$931', b'$1,627', b'$898', b'$1,477', b'$3,198', b'$1,242', b'$492', b'$532', b'$784', b'$1,257', b'$497', b'$1,375', b'$878', b'$11,426', b'$1,169', b'$21,757', b'$1,130', b'$3,362', b'$1,003', b'$3,583', b'$12,918', b'$1,206', b'$894', b'$1,552', b'$1,832', b'$2,906', b'$511', b'$2,357', b'$770', b'$1,090', b'$1,246', b'$507', b'$1,256', b'$1,475', b'$1,981', b'$15,445', b'$3,743', b'$1,392', b'$420', b'$1,163', b'$1,629', b'$5,468', b'$880', b'$3,194', b'$417', b'$1,457', b'$2,910', b'$1,722', b'$8,589', b'$554', b'$807', b'$1,345', b'$2,415', b'$931', b'$2,163', b'$608', b'$855', b'$1,958', b'$2,321', b'$2,265', b'$4,511', b'$2,209', b'$924', b'$3,623', b'$891', b'$711', b'$1,025', b'$2,943', b'$2,749', b'$902', b'$1,301', b'$425', b'$464', b'$564', b'$1,023', b'$509', b'$2,033', b'$1,999', b'$664', b'$1,950', b'$1,734', b'$867', b'$1,584', b'$1,540', b'$763', b'$1,242', b'$1,234', b'$1,017', b'$589', b'$168', b'$111', b'$236', b'$132', b'$63', b'$61']"
