Date,"['2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23', '2017-23']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'N', b'5', b'N', b'6', b'7', b'N', b'8', b'12', b'9', b'10', b'15', b'14', b'11', b'13', b'16', b'21', b'20', b'-', b'24', b'N', b'22', b'26', b'18', b'23', b'25', b'19', b'32', b'37', b'28', b'36', b'48', b'33', b'34', b'N', b'35', b'38', b'44', b'53', b'41', b'27', b'29', b'40', b'50', b'52', b'70', b'51', b'46', b'54', b'42', b'73', b'47', b'62', b'49', b'67', b'58', b'56', b'75', b'43', b'45', b'57', b'97', b'55', b'63', b'69', b'-', b'72', b'81', b'96', b'82', b'65', b'71', b'N', b'78', b'83', b'59', b'N', b'N', b'94', b'101', b'100', b'90', b'104', b'76', b'64', b'84', b'91', b'108', b'66', b'79', b'88', b'87', b'102', b'113', b'99', b'93', b'106', b'80', b'109', b'112', b'92', b'-', b'110', b'-', b'-']"
Title (Click to view),"[b'Wonder Woman', b'The Mummy (2017)', b'Captain Underpants: The First Epic Movie', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Guardians of the Galaxy Vol. 2', b'It Comes At Night', b'Baywatch', b'Megan Leavey', b'Alien: Covenant', b'Everything, Everything', b'My Cousin Rachel', b'Diary of a Wimpy Kid: The Long Haul', b'The Boss Baby', b'Snatched', b'King Arthur: Legend of the Sword', b'The Fate of the Furious', b'Paris Can Wait', b'Beauty and the Beast (2017)', b'3 Idiotas', b'Churchill', b'Going in Style (2017)', b'Smurfs: The Lost Village', b'Black Butler: Book of the Atlantic', b'Kong: Skull Island', b'Beatriz At Dinner', b'Lowriders', b'Gifted', b'How to be a Latin Lover', b'The Wedding Plan', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'The Lovers', b""The Zookeeper's Wife"", b'A Beautiful Planet', b'A Quiet Passion', b'I, Daniel Blake', b""The Women's Balcony"", b'Love, Kennedy', b'Dean', b'The Hero', b'Their Finest', b'The Lost City of Z', b'Band Aid', b'Past Life', b'The Case for Christ', b'Logan', b'Born in China', b'Wakefield', b'Letters from Baghdad', b'Restless Creature: Wendy Whelan', b'Chasing Trane: The John Coltrane Documentary', b'Stalker (2017 re-release)', b'Colossal', b'Kedi', b'Obit.', b'Abacus: Small Enough to Jail', b'The Exception', b'Our President', b'Your Name.', b'Under the Sea 3D', b'Manifesto (2017)', b'Born to Be Wild (IMAX)', b'Journey to the South Pacific', b'Beautiful Accident', b'God of War', b'Jeremiah Tower', b'Alive and Kicking', b'Citizen Jane', b'Like Crazy (2017)', b'Radio Dreams', b'Sacred', b'Hermia & Helena', b'Frantz', b'Donnie Darko (2017 Re-Release)', b'The Commune', b'David Lynch: The Art Life', b'Cezanne et moi', b'I Love You Both', b'Stefan Zweig: Farewell to Europe', b'The Wall', b'Hidden Figures', b'Night School (2017)', b'Miles', b'Harold and Lillian: A Hollywood Love Story', b'Galapagos (IMAX)', b'Island of Lemurs: Madagascar (IMAX)', b'Whisky Galore', b'Space Station 3-D (IMAX)', b'The Dinner', b'Maurice (2017 reissue)', b'After the Storm', b'This Is Not What I Expected', b'Slack Bay', b'The Recall', b'Champion', b'The Death of Louis XIV', b'Risk', b'Phoenix Forgotten', b'Soul on a String', b'Seven Beauties (2017 re-release)', b'Leon Morin, Priest (2017 re-release)', b'Tomorrow', b'Afterimage', b'Swept Away (2017 re-release)', b'To the Arctic (IMAX)', b'Truman', b'The Transfiguration', b""The King's Case Note"", b'A Woman, a Part', b'Tickling Giants']"
Studio,"[b'WB', b'Uni.', b'Fox', b'BV', b'BV', b'A24', b'Par.', b'BST', b'Fox', b'WB', b'FoxS', b'Fox', b'Fox', b'Fox', b'WB', b'Uni.', b'SPC', b'BV', b'PNT', b'Cohen', b'WB (NL)', b'Sony', b'FUN', b'WB', b'RAtt.', b'BH Tilt', b'FoxS', b'PNT', b'RAtt.', b'SPC', b'A24', b'Focus', b'Imax', b'MBox', b'IFC', b'Men.', b'Purd.', b'CBS', b'Orch.', b'STX', b'BST', b'IFC', b'Orion', b'PFR', b'Fox', b'BV', b'IFC', b'Vita.', b'Abr.', b'Abr.', b'Jan.', b'Neon', b'Osci.', b'KL', b'PBS', b'A24', b'CJ', b'FUN', b'WB', b'FR', b'WB', b'Imax', b'CL', b'WGUSA', b'Orch.', b'Magn.', b'IFC', b'Strand', b'Mats.', b'Argo.', b'KL', b'MBox', b'Arrow', b'Magn.', b'Jan.', b'Magn.', b'Magn.', b'FRun', b'RAtt.', b'Fox', b'Osci.', b'Free', b'Zeit.', b'Imax', b'WB', b'Arrow', b'Imax', b'Orch.', b'Cohen', b'FM', b'WGUSA', b'KL', b'Free', b'AAE', b'CGld', b'Neon', b'CLF', b'FM', b'KL', b'Rialto', b'UTMW', b'FM', b'KL', b'WB', b'FR', b'Strand', b'CJ', b'Strand', b'Sarkasmos']"
Weekly Gross,"[b'$86,004,227', b'$42,610,700', b'$18,351,148', b'$16,481,820', b'$9,751,843', b'$8,523,163', b'$7,082,365', b'$5,836,858', b'$2,773,773', b'$2,683,016', b'$1,444,163', b'$1,034,737', b'$858,017', b'$750,898', b'$670,911', b'$661,010', b'$646,586', b'$602,568', b'$350,855', b'$310,469', b'$288,814', b'$275,278', b'$248,286', b'$216,507', b'$204,028', b'$194,630', b'$178,595', b'$173,804', b'$169,747', b'$156,192', b'$100,976', b'$99,820', b'$96,418', b'$87,626', b'$81,532', b'$74,785', b'$64,571', b'$63,611', b'$59,893', b'$47,975', b'$44,376', b'$43,261', b'$37,403', b'$32,637', b'$32,174', b'$32,163', b'$31,918', b'$26,138', b'$25,286', b'$22,123', b'$22,046', b'$20,236', b'$18,081', b'$17,806', b'$17,430', b'$16,863', b'$16,258', b'$16,239', b'$15,996', b'$14,948', b'$13,254', b'$12,414', b'$10,430', b'$9,299', b'$9,033', b'$8,818', b'$8,263', b'$8,220', b'$7,306', b'$5,931', b'$5,423', b'$5,419', b'$5,038', b'$4,904', b'$4,411', b'$4,351', b'$4,035', b'$4,025', b'$3,300', b'$2,922', b'$2,709', b'$2,537', b'$2,530', b'$2,473', b'$2,457', b'$2,388', b'$2,331', b'$2,287', b'$2,271', b'$2,170', b'$1,953', b'$1,769', b'$1,714', b'$1,527', b'$1,490', b'$1,430', b'$1,391', b'$1,037', b'$970', b'$730', b'$672', b'$642', b'$624', b'$348', b'$212', b'$185', b'$159', b'$127', b'$86']"
Change(%),"[b'-41.8%', b'-', b'-43.1%', b'-48.7%', b'-32.2%', b'-', b'-46.5%', b'-', b'-55.2%', b'-47.7%', b'-', b'-51.1%', b'-15.1%', b'-62.4%', b'-61.8%', b'-11.5%', b'-14.8%', b'-40.5%', b'-56.7%', b'-48.0%', b'-18.4%', b'-25.1%', b'-', b'-26.0%', b'-', b'-37.1%', b'-36.9%', b'-54.7%', b'-43.4%', b'-46.3%', b'-72.9%', b'-14.7%', b'+24.5%', b'-46.1%', b'+4.0%', b'+140.5%', b'-27.6%', b'-21.6%', b'-', b'-39.0%', b'-42.6%', b'+10.0%', b'+68.0%', b'-41.9%', b'-83.9%', b'-77.8%', b'-48.6%', b'-8.9%', b'+3.5%', b'+166.4%', b'-20.6%', b'-39.1%', b'-16.7%', b'-58.0%', b'+156.1%', b'-49.1%', b'+24.9%', b'-43.9%', b'+75.1%', b'-5.9%', b'-27.3%', b'+96.0%', b'-74.1%', b'-75.4%', b'-49.8%', b'+248.3%', b'-61.8%', b'-28.7%', b'-13.1%', b'-', b'-23.9%', b'+2.1%', b'+76.7%', b'-7.5%', b'-55.3%', b'-43.2%', b'-', b'-33.5%', b'-33.9%', b'-78.9%', b'-', b'-', b'-27.5%', b'+94.4%', b'+72.1%', b'-43.7%', b'+151.5%', b'-63.1%', b'-80.3%', b'-54.3%', b'-54.0%', b'+219.3%', b'-82.1%', b'-74.2%', b'-65.1%', b'-66.7%', b'+18.0%', b'+369.2%', b'-40.2%', b'-79.3%', b'-8.9%', b'-89.1%', b'+54.5%', b'-1.4%', b'-94.6%', b'-', b'-60.5%', b'-', b'-']"
Theater Count,"[b'4,165', b'4,035', b'3,259', b'3,679', b'2,911', b'2,533', b'2,832', b'1,956', b'1,814', b'1,546', b'523', b'897', b'432', b'211', b'1,222', b'389', b'176', b'316', b'349', b'187', b'303', b'213', b'3', b'208', b'5', b'107', b'162', b'125', b'105', b'160', b'127', b'92', b'17', b'82', b'41', b'15', b'19', b'32', b'4', b'73', b'121', b'12', b'21', b'51', b'92', b'32', b'30', b'5', b'6', b'8', b'3', b'32', b'12', b'16', b'5', b'2', b'2', b'12', b'10', b'9', b'10', b'2', b'7', b'5', b'19', b'7', b'11', b'9', b'5', b'4', b'4', b'4', b'6', b'3', b'3', b'3', b'7', b'2', b'7', b'5', b'2', b'2', b'4', b'1', b'4', b'3', b'2', b'5', b'1', b'2', b'1', b'2', b'4', b'5', b'3', b'5', b'3', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-175', b'-597', b'-596', b'-', b'-815', b'-', b'-846', b'-829', b'-', b'-1,191', b'-252', b'-1,414', b'-', b'-204', b'+25', b'-211', b'-', b'-28', b'-', b'-59', b'-', b'-', b'-', b'-72', b'-63', b'-152', b'-18', b'-72', b'-221', b'-23', b'-', b'-27', b'+29', b'+12', b'-', b'+17', b'-', b'-', b'-', b'+9', b'+17', b'-22', b'-', b'-83', b'-', b'+3', b'+2', b'-3', b'-1', b'-21', b'+2', b'-6', b'+4', b'-', b'+1', b'-6', b'+2', b'+1', b'-2', b'-', b'-8', b'-22', b'-11', b'+4', b'+1', b'+1', b'+4', b'-', b'+2', b'-1', b'+1', b'-10', b'-', b'-2', b'-', b'+1', b'-3', b'-8', b'-', b'-', b'-1', b'-', b'+1', b'-1', b'-', b'-5', b'-1', b'-1', b'-1', b'-1', b'-3', b'-', b'+1', b'-1', b'+2', b'+1', b'-1', b'-1', b'-', b'-4', b'-', b'-', b'-3', b'-', b'-', b'-', b'-']"
Average,"[b'$20,649', b'$10,560', b'$5,631', b'$4,480', b'$3,350', b'$3,365', b'$2,501', b'$2,984', b'$1,529', b'$1,735', b'$2,761', b'$1,154', b'$1,986', b'$3,559', b'$549', b'$1,699', b'$3,674', b'$1,907', b'$1,005', b'$1,660', b'$953', b'$1,292', b'$82,762', b'$1,041', b'$40,806', b'$1,819', b'$1,102', b'$1,390', b'$1,617', b'$976', b'$795', b'$1,085', b'$5,672', b'$1,069', b'$1,989', b'$4,986', b'$3,398', b'$1,988', b'$14,973', b'$657', b'$367', b'$3,605', b'$1,781', b'$640', b'$350', b'$1,005', b'$1,064', b'$5,228', b'$4,214', b'$2,765', b'$7,349', b'$632', b'$1,507', b'$1,113', b'$3,486', b'$8,432', b'$8,129', b'$1,353', b'$1,600', b'$1,661', b'$1,325', b'$6,207', b'$1,490', b'$1,860', b'$475', b'$1,260', b'$751', b'$913', b'$1,461', b'$1,483', b'$1,356', b'$1,355', b'$840', b'$1,635', b'$1,470', b'$1,450', b'$576', b'$2,013', b'$471', b'$584', b'$1,355', b'$1,269', b'$633', b'$2,473', b'$614', b'$796', b'$1,166', b'$457', b'$2,271', b'$1,085', b'$1,953', b'$885', b'$429', b'$305', b'$497', b'$286', b'$464', b'$519', b'$970', b'$730', b'$672', b'$642', b'$312', b'$348', b'n/a', b'$185', b'$159', b'$127', b'$86']"
