Date,"['2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48', '2012-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'-', b'75', b'-', b'76', b'77', b'78', b'79', b'-', b'80', b'55', b'-', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'-', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'-']"
LW,"[b'1', b'2', b'3', b'4', b'5', b'N', b'6', b'7', b'8', b'9', b'N', b'11', b'10', b'N', b'12', b'20', b'14', b'13', b'16', b'18', b'17', b'15', b'19', b'28', b'N', b'21', b'32', b'23', b'22', b'24', b'31', b'N', b'29', b'37', b'33', b'44', b'30', b'36', b'26', b'-', b'43', b'27', b'34', b'47', b'38', b'42', b'35', b'39', b'45', b'41', b'50', b'40', b'55', b'N', b'53', b'54', b'46', b'48', b'52', b'51', b'-', b'49', b'25', b'56', b'74', b'76', b'-', b'69', b'N', b'87', b'-', b'81', b'60', b'-', b'70', b'-', b'-', b'58', b'61', b'62', b'-', b'59', b'-', b'-', b'-', b'N', b'63', b'57', b'85', b'N', b'N', b'N', b'-', b'66', b'94', b'93', b'88', b'78', b'84', b'83', b'-', b'73', b'89', b'86', b'75', b'-', b'-', b'95', b'-', b'68', b'91', b'82', b'77', b'-', b'-', b'96', b'-']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 2', b'Skyfall', b'Lincoln', b'Life of Pi', b'Rise of the Guardians', b'Killing Them Softly', b'Wreck-It Ralph', b'Red Dawn (2012)', b'Flight', b'Silver Linings Playbook', b'The Collection', b'Anna Karenina', b'Argo', b'Talaash', b'Taken 2', b'Hitchcock', b'Pitch Perfect', b'The Sessions', b'Cloud Atlas', b'Looper', b'The Perks of Being a Wallflower', b'Here Comes the Boom', b'Hotel Transylvania', b'Seven Psychopaths', b'Back to 1942', b'The Man with the Iron Fists', b'Chasing Ice', b'A Late Quartet', b'Brave', b'The Odd Life of Timothy Green', b'Finding Nemo (3D)', b'Hecho En Mexico', b'A Royal Affair', b'The Other Son', b'To the Arctic (IMAX)', b'The Polar Express (2012 re-issue)', b'Frankenweenie', b'ParaNorman', b'Alex Cross', b'Hubble 3D', b'Searching for Sugar Man', b'Silent Hill: Revelation 3D', b'Ice Age: Continental Drift', b'Born to Be Wild (IMAX)', b'Fun Size', b'Chasing Mavericks', b'Sinister', b'House at the End of The Street', b'Holy Motors', b'The Dark Knight Rises', b'The Central Park Five', b'Trouble with the Curve', b'Samsara', b'A Werewolf Boy', b'Rust and Bone', b'The Flat', b'Paranormal Activity 4', b'Arbitrage', b'The Master', b'Diary of a Wimpy Kid: Dog Days', b'Space Station 3-D (IMAX)', b'End of Watch', b'Son of Sardaar', b'Diana Vreeland: The Eye Has to Travel', b'Beware of Mr. Baker', b'The Intouchables (U.S.-only)', b'The Waiting Room', b'Starlet', b'Silent Night', b'The Thieves', b'Wagner & Me', b'Wuthering Heights (2012)', b'This Must Be the Place', b'Bless Me Ultima', b'The Big Picture (2012)', b'Middle of Nowhere (2012)', b'Deep Sea 3D (IMAX)', b'Brooklyn Castle', b'The Loneliest Planet', b'Somewhere Between', b'Puella Magi Madoka Magica the Movie', b'Smashed', b'Under the Sea 3D', b'Sister (2012)', b'Bill W.', b'Young and Wild', b'The Comedy', b'Masquerade (2012)', b'The House I Live In', b'Universal Soldier: Day of Reckoning', b'Love, Marilyn', b'California Solo', b'Neighboring Sounds', b'Detropia', b'Now, Forager', b'Citadel', b'Grand Illusion (2012 re-release)', b'Gregory Crewdson: Brief Encounters', b'Kumare', b'28 Hotel Rooms', b'All Together', b'Chicken with Plums', b'Keep the Lights On', b'Wake in Fright', b'Escape Fire', b'The Understudy', b'Magnificent Desolation (IMAX)', b'Celeste and Jesse Forever', b'This is Not a Film', b'Dangerous Liaisons (2012)', b'Radio Unnameable', b""The Well-Digger's Daughter"", b'Orchestra of Exiles', b'Alps', b'Galapagos (IMAX)', b'Free Radicals: A History of Experimental Film', b'Girl Model']"
Studio,"[b'LG/S', b'Sony', b'BV', b'Fox', b'P/DW', b'Wein.', b'BV', b'FD', b'Par.', b'Wein.', b'LD', b'Focus', b'WB', b'Relbig.', b'Fox', b'FoxS', b'Uni.', b'FoxS', b'WB', b'TriS', b'LG/S', b'Sony', b'Sony', b'CBS', b'CL', b'Uni.', b'SD', b'EOne', b'BV', b'BV', b'BV', b'LGF', b'Magn.', b'Cohen', b'WB', b'WB', b'BV', b'Focus', b'LG/S', b'WB', b'SPC', b'ORF', b'Fox', b'WB', b'Par.', b'Fox', b'LG/S', b'Rela.', b'IM', b'WB', b'IFC', b'WB', b'Osci.', b'CJ', b'SPC', b'IFC', b'Par.', b'RAtt.', b'Wein.', b'Fox', b'Imax', b'ORF', b'Eros', b'Gold.', b'SF', b'Wein.', b'ICir', b'MBox', b'Anch.', b'WGUSA', b'FRun', b'Osci.', b'Wein.', b'Aren', b'MPI', b'AFFRM', b'WB', b'PDA', b'IFC', b'Long Shot', b'Elev.', b'SPC', b'WB', b'AF', b'P124', b'IFC', b'Trib.', b'CJ', b'Abr.', b'Magn.', b'SD', b'Strand', b'CGld', b'LF', b'Argo.', b'Cdgm.', b'Rialto', b'Zeit.', b'KL', b'Osci.', b'KL', b'SPC', b'MBox', b'Drft.', b'RAtt.', b'Indic.', b'Imax', b'SPC', b'PalT', b'WGUSA', b'KL', b'KL', b'FRun', b'KL', b'Imax', b'KL', b'FRun']"
Weekly Gross,"[b'$22,352,260', b'$21,590,891', b'$18,031,161', b'$16,256,388', b'$15,926,321', b'$9,023,737', b'$8,307,303', b'$8,232,107', b'$6,085,400', b'$4,142,759', b'$3,967,673', b'$3,196,832', b'$2,697,252', b'$1,948,714', b'$617,498', b'$570,244', b'$499,470', b'$480,503', b'$340,039', b'$295,492', b'$291,336', b'$285,406', b'$168,281', b'$156,307', b'$155,871', b'$152,140', b'$145,705', b'$138,198', b'$119,045', b'$105,426', b'$102,290', b'$93,471', b'$89,789', b'$87,544', b'$87,280', b'$86,784', b'$74,839', b'$73,281', b'$70,256', b'$68,407', b'$67,477', b'$66,056', b'$64,640', b'$59,924', b'$59,560', b'$58,469', b'$57,963', b'$57,093', b'$56,538', b'$53,380', b'$51,819', b'$48,372', b'$41,637', b'$38,601', b'$36,164', b'$36,015', b'$35,738', b'$30,914', b'$27,840', b'$25,867', b'$25,070', b'$24,395', b'$24,175', b'$21,694', b'$21,446', b'$20,463', b'$15,675', b'$15,628', b'$14,567', b'$13,070', b'$13,056', b'$12,962', b'$9,985', b'$9,389', b'$9,234', b'$8,924', b'$8,570', b'$8,403', b'$8,278', b'$7,105', b'$6,820', b'$6,522', b'$6,320', b'$5,801', b'$5,670', b'$5,514', b'$5,330', b'$5,259', b'$5,104', b'$4,928', b'$4,580', b'$4,238', b'$3,432', b'$3,355', b'$2,066', b'$2,060', b'$1,751', b'$1,694', b'$1,567', b'$1,554', b'$1,445', b'$1,365', b'$1,310', b'$1,211', b'$1,030', b'$996', b'$935', b'$879', b'$615', b'$480', b'$421', b'$394', b'$300', b'$196', b'$192', b'$91', b'$62']"
Change(%),"[b'-58.2%', b'-50.2%', b'-45.4%', b'-42.4%', b'-40.7%', b'-', b'-55.2%', b'-52.6%', b'-43.2%', b'-28.9%', b'-', b'+161.4%', b'-43.6%', b'-', b'-47.2%', b'+50.5%', b'-41.7%', b'-53.9%', b'-40.5%', b'-34.1%', b'-41.5%', b'-52.3%', b'-61.1%', b'+15.3%', b'-', b'-47.7%', b'+17.4%', b'-24.6%', b'-45.3%', b'-36.5%', b'-22.1%', b'-', b'-33.8%', b'-17.0%', b'-27.4%', b'+8.0%', b'-44.7%', b'-35.4%', b'-50.0%', b'-26.3%', b'-19.5%', b'-52.6%', b'-45.2%', b'+22.1%', b'-40.5%', b'-32.9%', b'-49.7%', b'-41.5%', b'-24.1%', b'-40.0%', b'+18.1%', b'-50.2%', b'+25.1%', b'-', b'-10.3%', b'-9.8%', b'-47.4%', b'-35.1%', b'-35.3%', b'-40.5%', b'-22.3%', b'-45.0%', b'-82.9%', b'-19.9%', b'+371.0%', b'+516.0%', b'-', b'+140.1%', b'-', b'+901.5%', b'-', b'+394.2%', b'-52.2%', b'-44.9%', b'+44.5%', b'+314.1%', b'-60.6%', b'-63.4%', b'-31.8%', b'-41.4%', b'+450.0%', b'-70.6%', b'-24.5%', b'+233.6%', b'+268.7%', b'-', b'-44.2%', b'-78.3%', b'+222.8%', b'-', b'-', b'-', b'-', b'-58.9%', b'+1,250.3%', b'+951.0%', b'+88.7%', b'-48.2%', b'-28.9%', b'-37.7%', b'-', b'-76.7%', b'+79.5%', b'-21.6%', b'-71.1%', b'+64.9%', b'-', b'+737.1%', b'-', b'-93.0%', b'+16.9%', b'-84.8%', b'-91.0%', b'-', b'+39.1%', b'+40.0%', b'-']"
Theater Count,"[b'4,008', b'3,463', b'2,018', b'2,928', b'3,672', b'2,424', b'3,087', b'2,781', b'2,603', b'371', b'1,403', b'384', b'1,043', b'172', b'496', b'50', b'403', b'226', b'194', b'280', b'189', b'334', b'248', b'162', b'20', b'174', b'32', b'74', b'181', b'147', b'79', b'12', b'41', b'40', b'52', b'16', b'100', b'104', b'114', b'19', b'53', b'124', b'102', b'30', b'116', b'79', b'88', b'108', b'25', b'80', b'7', b'100', b'25', b'4', b'2', b'18', b'70', b'35', b'23', b'52', b'2', b'24', b'109', b'12', b'1', b'19', b'5', b'9', b'11', b'2', b'0', b'11', b'7', b'0', b'4', b'4', b'4', b'4', b'10', b'4', b'4', b'15', b'8', b'2', b'7', b'2', b'3', b'3', b'1', b'3', b'1', b'1', b'3', b'5', b'4', b'7', b'1', b'2', b'1', b'5', b'1', b'7', b'3', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-62', b'-63', b'-', b'+1', b'+19', b'-', b'-172', b'+57', b'-35', b'+4', b'-', b'+318', b'-212', b'-', b'-267', b'+33', b'-89', b'-289', b'-64', b'-13', b'-53', b'-156', b'-216', b'+80', b'-', b'-31', b'+15', b'-14', b'-9', b'-25', b'-5', b'-', b'-3', b'-', b'-', b'+1', b'-22', b'-30', b'-30', b'+5', b'+10', b'-66', b'-7', b'-', b'-28', b'+19', b'-39', b'-30', b'+4', b'-28', b'+4', b'-40', b'+3', b'-', b'-', b'-3', b'-38', b'-13', b'-2', b'-7', b'-', b'-10', b'-', b'-3', b'-', b'-7', b'-', b'+3', b'-', b'+1', b'-', b'+3', b'-1', b'-', b'+2', b'-1', b'-', b'-4', b'+3', b'+2', b'+2', b'-15', b'-', b'-1', b'+3', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'+3', b'+6', b'-', b'-1', b'-', b'+2', b'-', b'-3', b'+1', b'-2', b'-2', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$5,577', b'$6,235', b'$8,935', b'$5,552', b'$4,337', b'$3,723', b'$2,691', b'$2,960', b'$2,338', b'$11,166', b'$2,828', b'$8,325', b'$2,586', b'$11,330', b'$1,245', b'$11,405', b'$1,239', b'$2,126', b'$1,753', b'$1,055', b'$1,541', b'$855', b'$679', b'$965', b'$7,794', b'$874', b'$4,553', b'$1,868', b'$658', b'$717', b'$1,295', b'$7,789', b'$2,190', b'$2,189', b'$1,678', b'$5,424', b'$748', b'$705', b'$616', b'$3,600', b'$1,273', b'$533', b'$634', b'$1,997', b'$513', b'$740', b'$659', b'$529', b'$2,262', b'$667', b'$7,403', b'$484', b'$1,665', b'$9,650', b'$18,082', b'$2,001', b'$511', b'$883', b'$1,210', b'$497', b'$12,535', b'$1,016', b'$222', b'$1,808', b'$21,446', b'$1,077', b'$3,135', b'$1,736', b'$1,324', b'$6,535', b'n/a', b'$1,178', b'$1,426', b'n/a', b'$2,309', b'$2,231', b'$2,143', b'$2,101', b'$828', b'$1,776', b'$1,705', b'$435', b'$790', b'$2,901', b'$810', b'$2,757', b'$1,777', b'$1,753', b'$5,104', b'$1,643', b'$4,580', b'$4,238', b'$1,144', b'$671', b'$517', b'$294', b'$1,751', b'$847', b'$1,567', b'$311', b'$1,445', b'$195', b'$437', b'$606', b'$1,030', b'$996', b'$935', b'$440', b'$615', b'$480', b'$421', b'$394', b'$150', b'$196', b'$192', b'$91', b'$62']"
