Date,"['2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41', '2012-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'-', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'-', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'-', b'35', b'36', b'37', b'38', b'-', b'-', b'-', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'-', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'-', b'71', b'-', b'-', b'-', b'72', b'73', b'74', b'75', b'-', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'-', b'86', b'-', b'-', b'-', b'87', b'88', b'-', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'-', b'-', b'95', b'-', b'-', b'-', b'-', b'-', b'96', b'97', b'98']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'5', b'4', b'N', b'11', b'6', b'N', b'7', b'8', b'9', b'15', b'30', b'16', b'10', b'17', b'12', b'21', b'38', b'13', b'19', b'N', b'18', b'22', b'46', b'33', b'14', b'27', b'34', b'31', b'39', b'23', b'28', b'37', b'29', b'40', b'36', b'20', b'-', b'-', b'N', b'41', b'26', b'24', b'49', b'44', b'45', b'32', b'47', b'-', b'N', b'64', b'58', b'-', b'53', b'43', b'52', b'N', b'57', b'-', b'50', b'N', b'-', b'77', b'65', b'85', b'55', b'71', b'62', b'N', b'56', b'72', b'80', b'-', b'51', b'67', b'-', b'N', b'75', b'-', b'54', b'-', b'-', b'-', b'N', b'-', b'61', b'N', b'-', b'73', b'-', b'N', b'83', b'-', b'70', b'86', b'74', b'97', b'93', b'79', b'91', b'-', b'92', b'96', b'78', b'81', b'-', b'-', b'-', b'68', b'94', b'-', b'87', b'82', b'-', b'-', b'-', b'-', b'100', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'103']"
Title (Click to view),"[b'Taken 2', b'Argo', b'Sinister', b'Hotel Transylvania', b'Here Comes the Boom', b'Pitch Perfect', b'Frankenweenie', b'Looper', b'Seven Psychopaths', b'The Perks of Being a Wallflower', b'End of Watch', b'Atlas Shrugged: Part II', b'Trouble with the Curve', b'House at the End of The Street', b'The Master', b'The Dark Knight Rises', b'Brave', b'English Vinglish', b'Finding Nemo (3D)', b'Arbitrage', b'Resident Evil: Retribution', b'Ice Age: Continental Drift', b'Searching for Sugar Man', b""Won't Back Down"", b'The Bourne Legacy', b'The Thieves', b'The Possession', b'The Odd Life of Timothy Green', b'Premium Rush', b'Samsara', b'Dredd', b'Diary of a Wimpy Kid: Dog Days', b'To the Arctic (IMAX)', b'Ted', b'The Paperboy', b'ParaNorman', b'Hope Springs', b""Madagascar 3: Europe's Most Wanted"", b'The Expendables 2', b'Diana Vreeland: The Eye Has to Travel', b'The Intouchables (U.S.-only)', b'Lawless', b'Masquerade (2012)', b'Hubble 3D', b'Middle of Nowhere (2012)', b'Sleepwalk with Me', b'The Campaign', b'The Oranges', b'Born to Be Wild (IMAX)', b'Moonrise Kingdom', b'Flying Monsters', b'Barfi!', b'Beasts of the Southern Wild', b'Burn', b'Smashed', b'The Other Dream Team', b'The House I Live In', b'Space Station 3-D (IMAX)', b'Liberal Arts', b'Robot & Frank', b'Detropia', b'The Big Picture (2012)', b'To Rome with Love', b'Bill W.', b'V/H/S', b'Least Among Saints', b'Deep Sea 3D (IMAX)', b'Ruby Sparks', b'How to Survive a Plague', b'Somewhere Between', b'The Queen of Versailles', b'Wuthering Heights (2012)', b'The Best Exotic Marigold Hotel', b'Simon and the Oaks', b'The Watch', b'Keep the Lights On', b'Farewell My Queen', b'Trade of Innocents', b'Thaandavam', b'Safety Not Guaranteed', b'Holy Motors', b'Tristana (2012 re-release)', b'Celeste and Jesse Forever', b'Under the Sea 3D', b'Escape Fire', b'The Iran Job', b'Sister (2012)', b'Little White Lies', b'War of the Buttons (2012)', b'Step Up to the Plate', b'Chicken with Plums', b'Gayby', b'Bless Me Ultima', b""The Well-Digger's Daughter"", b'Wild Horse Wild Ride', b'Photographic Memory', b'The Revisionaries', b'Elena', b'Wake in Fright', b'Bel Borba Aqui', b'2 Days in New York', b'The Waiting Room', b'Unforgivable', b'Compliance', b'Grand Illusion (2012 re-release)', b'Split: A Deeper Divide', b'Hello I Must Be Going', b'Red Hook Summer', b'Hellbound?', b'Head Games', b'Girl Model', b'Nobody Else But You', b'Husbands in Goa', b'Vulgaria', b'5 Broken Cameras', b'Now, Forager', b'Toys in the Attic', b'Neil Young Journeys', b'Breathing', b'Bringing Up Bobby', b'Galapagos (IMAX)', b'Sushi: The Global Catch', b'The Invisible War', b'Le Amiche (re-issue)', b'Magnificent Desolation (IMAX)', b'Alps', b'The Bride Wore Black (2011 re-release)', b'This is Not a Film', b""You've Been Trumped"", b'Headshot', b'Radio Unnameable']"
Studio,"[b'Fox', b'WB', b'LG/S', b'Sony', b'Sony', b'Uni.', b'BV', b'TriS', b'CBS', b'LG/S', b'ORF', b'ADC', b'WB', b'Rela.', b'Wein.', b'WB', b'BV', b'Eros', b'BV', b'RAtt.', b'SGem', b'Fox', b'SPC', b'Fox', b'Uni.', b'WGUSA', b'LGF', b'BV', b'Sony', b'Osci.', b'LGF', b'Fox', b'WB', b'Uni.', b'MNE', b'Focus', b'Sony', b'P/DW', b'LGF', b'Gold.', b'Wein.', b'Wein.', b'CJ', b'WB', b'AFFRM', b'IFC', b'WB', b'ATO', b'WB', b'Focus', b'NGE', b'UTV', b'FoxS', b'CB', b'SPC', b'TFA', b'Abr.', b'Imax', b'IFC', b'Gold.', b'LF', b'MPI', b'SPC', b'P124', b'Magn.', b'BSM', b'WB', b'FoxS', b'IFC', b'Long Shot', b'Magn.', b'Osci.', b'FoxS', b'TFA', b'Fox', b'MBox', b'Cohen', b'Mont.', b'UTV', b'FD', b'IM', b'Cohen', b'SPC', b'WB', b'RAtt.', b'FM', b'AF', b'MPI', b'Wein.', b'CGld', b'SPC', b'TFC', b'Aren', b'KL', b'Scre.', b'FRun', b'KL', b'Zeit.', b'Drft.', b'PDA', b'Magn.', b'ICir', b'Strand', b'Magn.', b'Rialto', b'FPR', b'Osci.', b'Vari.', b'A23', b'Vari.', b'FRun', b'FRun', b'UTV', b'CL', b'KL', b'Argo.', b'Hann.', b'SPC', b'KL', b'Mont.', b'Imax', b'AM', b'Cdgm.', b'FDesk', b'Imax', b'KL', b'FDesk', b'PalT', b'ICir', b'KL', b'KL']"
Weekly Gross,"[b'$28,312,617', b'$26,566,489', b'$22,920,168', b'$20,628,338', b'$14,724,328', b'$12,011,885', b'$8,888,753', b'$8,497,707', b'$5,887,992', b'$2,985,180', b'$2,396,587', b'$2,246,070', b'$2,137,109', b'$1,628,560', b'$1,120,628', b'$715,961', b'$629,392', b'$522,361', b'$509,915', b'$464,237', b'$340,897', b'$290,988', b'$276,230', b'$223,898', b'$219,385', b'$207,971', b'$204,305', b'$192,481', b'$191,569', b'$170,062', b'$169,473', b'$153,381', b'$148,662', b'$142,790', b'$141,764', b'$139,168', b'$126,290', b'$111,374', b'$92,212', b'$90,730', b'$82,242', b'$81,554', b'$76,165', b'$74,944', b'$73,192', b'$71,705', b'$64,667', b'$63,967', b'$55,803', b'$54,153', b'$51,107', b'$47,123', b'$42,226', b'$41,160', b'$38,650', b'$37,205', b'$36,720', b'$34,691', b'$25,618', b'$25,271', b'$23,946', b'$21,134', b'$20,105', b'$19,637', b'$17,888', b'$17,059', b'$16,856', b'$16,462', b'$16,164', b'$15,647', b'$15,102', b'$14,859', b'$14,605', b'$14,272', b'$13,291', b'$12,368', b'$11,850', b'$10,808', b'$10,365', b'$9,373', b'$8,814', b'$8,533', b'$8,491', b'$8,461', b'$8,100', b'$7,960', b'$7,922', b'$7,200', b'$7,026', b'$6,708', b'$6,360', b'$6,302', b'$5,591', b'$5,126', b'$4,875', b'$4,250', b'$3,637', b'$3,362', b'$3,054', b'$2,897', b'$2,886', b'$2,688', b'$2,527', b'$2,144', b'$2,068', b'$2,000', b'$1,650', b'$1,618', b'$1,554', b'$1,287', b'$1,080', b'$1,071', b'$1,010', b'$981', b'$950', b'$935', b'$905', b'$891', b'$724', b'$479', b'$463', b'$435', b'$411', b'$386', b'$262', b'$251', b'$230', b'$208', b'$133', b'$84', b'$68']"
Change(%),"[b'-55.9%', b'-', b'-', b'-41.5%', b'-', b'-39.6%', b'-40.8%', b'-50.1%', b'-', b'+35.5%', b'-58.9%', b'-', b'-60.3%', b'-66.4%', b'-57.3%', b'-27.9%', b'+179.6%', b'-46.0%', b'-78.0%', b'-48.3%', b'-79.5%', b'-30.1%', b'+88.9%', b'-85.0%', b'-55.4%', b'-', b'-74.6%', b'-51.4%', b'+176.1%', b'-19.1%', b'-83.0%', b'-36.9%', b'-13.5%', b'-34.8%', b'+0.7%', b'-53.9%', b'-46.2%', b'-24.7%', b'-60.5%', b'-34.0%', b'-49.3%', b'-80.7%', b'-36.4%', b'-12.5%', b'-', b'-46.7%', b'-74.0%', b'-76.8%', b'-0.3%', b'-38.7%', b'-36.3%', b'-77.9%', b'-36.6%', b'+505.3%', b'-', b'+103.2%', b'+51.5%', b'-6.9%', b'-42.2%', b'-74.1%', b'-50.2%', b'-', b'-41.8%', b'-3.5%', b'-66.1%', b'-', b'+30.2%', b'+122.9%', b'-8.5%', b'+336.5%', b'-61.3%', b'+13.3%', b'-34.5%', b'-', b'-64.5%', b'+12.9%', b'+151.2%', b'+964.8%', b'-80.1%', b'-38.4%', b'-', b'-', b'+8.5%', b'-25.7%', b'-81.6%', b'+783.5%', b'-66.7%', b'+12.5%', b'-', b'-', b'-71.9%', b'-', b'-52.7%', b'-52.2%', b'-44.0%', b'-', b'-12.6%', b'+616.8%', b'-77.3%', b'-3.3%', b'-66.4%', b'+140.4%', b'+26.4%', b'-56.0%', b'+0.1%', b'-', b'-17.5%', b'+17.3%', b'-75.4%', b'-72.1%', b'-', b'-', b'-', b'-93.5%', b'-42.0%', b'-59.8%', b'-69.0%', b'-78.6%', b'-', b'+2,181.0%', b'+131.5%', b'-49.9%', b'-32.8%', b'-', b'-', b'+356.4%', b'-', b'-', b'-', b'-', b'-29.2%']"
Theater Count,"[b'3,706', b'3,232', b'2,527', b'3,375', b'3,014', b'2,787', b'3,005', b'2,605', b'1,480', b'726', b'1,551', b'1,012', b'1,812', b'1,866', b'682', b'465', b'276', b'88', b'480', b'194', b'349', b'237', b'157', b'513', b'245', b'11', b'369', b'279', b'163', b'51', b'155', b'176', b'52', b'145', b'49', b'176', b'215', b'122', b'146', b'17', b'59', b'287', b'11', b'15', b'6', b'58', b'101', b'56', b'30', b'56', b'18', b'34', b'36', b'4', b'4', b'12', b'8', b'1', b'25', b'34', b'11', b'2', b'24', b'10', b'18', b'3', b'2', b'15', b'9', b'2', b'17', b'4', b'9', b'1', b'14', b'6', b'10', b'3', b'3', b'18', b'2', b'1', b'15', b'5', b'6', b'1', b'2', b'0', b'5', b'5', b'11', b'1', b'0', b'3', b'5', b'2', b'2', b'1', b'4', b'1', b'5', b'2', b'2', b'5', b'1', b'1', b'4', b'3', b'1', b'2', b'1', b'1', b'2', b'1', b'2', b'2', b'5', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'+45', b'-', b'-', b'+23', b'-', b'+17', b'-', b'-388', b'-', b'+505', b'-819', b'-', b'-1,191', b'-854', b'-182', b'-110', b'+154', b'-', b'-1,266', b'-50', b'-1,012', b'-61', b'+119', b'-2,004', b'-237', b'-', b'-452', b'-255', b'+86', b'-1', b'-676', b'-81', b'-', b'-42', b'+38', b'-166', b'-224', b'-33', b'-167', b'-1', b'-25', b'-324', b'-1', b'+1', b'-', b'-37', b'-202', b'-54', b'-3', b'-36', b'-', b'-76', b'-11', b'+2', b'-', b'+5', b'+6', b'-', b'-4', b'-36', b'-', b'-', b'+9', b'-1', b'+2', b'-', b'-2', b'+5', b'+2', b'-', b'-14', b'+3', b'-9', b'-', b'-18', b'+3', b'+2', b'+2', b'-18', b'-6', b'-', b'-', b'-', b'-', b'-6', b'-', b'-1', b'-', b'-', b'-', b'-13', b'-', b'-', b'-3', b'-4', b'-', b'+1', b'-', b'+3', b'-', b'-9', b'-2', b'+1', b'-2', b'-', b'-', b'-7', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-8', b'+1', b'+1', b'+1', b'-3', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$7,640', b'$8,220', b'$9,070', b'$6,112', b'$4,885', b'$4,310', b'$2,958', b'$3,262', b'$3,978', b'$4,112', b'$1,545', b'$2,219', b'$1,179', b'$873', b'$1,643', b'$1,540', b'$2,280', b'$5,936', b'$1,062', b'$2,393', b'$977', b'$1,228', b'$1,759', b'$436', b'$895', b'$18,906', b'$554', b'$690', b'$1,175', b'$3,335', b'$1,093', b'$871', b'$2,859', b'$985', b'$2,893', b'$791', b'$587', b'$913', b'$632', b'$5,337', b'$1,394', b'$284', b'$6,924', b'$4,996', b'$12,199', b'$1,236', b'$640', b'$1,142', b'$1,860', b'$967', b'$2,839', b'$1,386', b'$1,173', b'$10,290', b'$9,663', b'$3,100', b'$4,590', b'$34,691', b'$1,025', b'$743', b'$2,177', b'$10,567', b'$838', b'$1,964', b'$994', b'$5,686', b'$8,428', b'$1,097', b'$1,796', b'$7,824', b'$888', b'$3,715', b'$1,623', b'$14,272', b'$949', b'$2,061', b'$1,185', b'$3,603', b'$3,455', b'$521', b'$4,407', b'$8,533', b'$566', b'$1,692', b'$1,350', b'$7,960', b'$3,961', b'n/a', b'$1,405', b'$1,342', b'$578', b'$6,302', b'n/a', b'$1,709', b'$975', b'$2,125', b'$1,819', b'$3,362', b'$764', b'$2,897', b'$577', b'$1,344', b'$1,264', b'$429', b'$2,068', b'$2,000', b'$413', b'$539', b'$1,554', b'$644', b'$1,080', b'$1,071', b'$505', b'$981', b'$475', b'$468', b'$181', b'$446', b'$362', b'$240', b'$463', b'$435', b'$411', b'$386', b'$262', b'$251', b'$230', b'$208', b'$44', b'$84', b'$68']"
