Date,"['2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25', '2011-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'42', b'41', b'43', b'44', b'45', b'46', b'47', b'57', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'76', b'70', b'71', b'72', b'73', b'74', b'75', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'94', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'-', b'93', b'95', b'96', b'97', b'98', b'99', b'100', b'103', b'101', b'102', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'-', b'110', b'111', b'112', b'113', b'114']"
LW,"[b'N', b'-', b'N', b'1', b'2', b'3', b'4', b'7', b'5', b'8', b'6', b'9', b'11', b'10', b'15', b'12', b'13', b'17', b'18', b'37', b'16', b'N', b'19', b'21', b'32', b'20', b'25', b'26', b'22', b'14', b'24', b'N', b'27', b'33', b'29', b'30', b'28', b'23', b'N', b'N', b'N', b'-', b'31', b'48', b'41', b'34', b'35', b'39', b'-', b'40', b'36', b'N', b'49', b'59', b'42', b'56', b'64', b'43', b'46', b'74', b'58', b'47', b'45', b'60', b'50', b'38', b'79', b'-', b'51', b'-', b'68', b'75', b'61', b'55', b'62', b'65', b'71', b'N', b'57', b'-', b'78', b'54', b'66', b'69', b'82', b'N', b'70', b'81', b'-', b'77', b'N', b'67', b'96', b'72', b'90', b'-', b'-', b'-', b'86', b'80', b'76', b'88', b'-', b'85', b'73', b'83', b'-', b'93', b'-', b'-', b'-', b'-', b'-', b'95', b'94', b'87', b'-', b'89', b'92', b'91', b'-', b'63']"
Title (Click to view),"[b'Cars 2', b'Transformers: Dark of the Moon', b'Bad Teacher', b'Green Lantern', b'Super 8', b""Mr. Popper's Penguins"", b'X-Men: First Class', b'Bridesmaids', b'The Hangover Part II', b'Pirates of the Caribbean: On Stranger Tides', b'Kung Fu Panda 2', b'Midnight in Paris', b'The Tree of Life', b'Judy Moody and the NOT Bummer Summer', b'Rio', b'Thor', b'Fast Five', b'Beginners', b'Born to Be Wild (IMAX)', b'Buck', b'Water for Elephants', b'Double Dhamaal', b'Soul Surfer', b'Something Borrowed', b'African Cats', b'Cave of Forgotten Dreams', b'The Trip (2011)', b'Hubble 3D', b'The Lincoln Lawyer', b'The Art of Getting By', b'Rango', b""Conan O'Brien Can't Stop"", b'Source Code', b'Sea Rex 3D: Journey to a Prehistoric World', b'Insidious', b'Incendies (U.S. only)', b'Hoodwinked Too! Hood vs. Evil', b'Jumping the Broom', b'Beginning of the Great Revival', b'Turtle: The Incredible Journey', b'A Better Life', b'Under the Sea 3D', b'Limitless', b'Page One: A Year Inside the New York Times', b'The Double Hour', b'Submarine', b'Hanna', b'Jane Eyre', b'Space Station 3-D (IMAX)', b'Bride Flight', b'Diary of a Wimpy Kid: Rodrick Rules', b'The Names of Love', b'Bill Cunningham New York', b'13 Assassins', b'Win Win', b'Trollhunter', b'The Beaver', b""Tyler Perry's Madea's Big Happy Family"", b'Everything Must Go', b'Passione', b'In a Better World', b""Meek's Cutoff"", b'Forks Over Knives', b'City of Life and Death', b'The Conspirator', b'Ready', b'Rejoice and Shout', b'The Last Mountain', b'I Am', b'Deep Sea 3D (IMAX)', b'Hobo With a Shotgun', b'Viva Riva!', b""L'Amour Fou"", b'Queen to Play', b'The First Grader', b'Winter in Wartime', b'If a Tree Falls: A Story of the Earth Liberation Front', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Scream 4', b'Pianomania', b'The Princess of Montpensier', b'Beautiful Boy', b'Potiche', b'My Perestroika', b'How to Live Forever', b'Raw Faith', b'Road to Nowhere', b'Small Town Murder Songs', b'Farmageddon', b'Women, Art, Revolution', b'Leap Year (2011)', b'Battle for Brooklyn', b'The Topp Twins: Untouchable Girls', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'T-Rex: Back to the Cretaceous (IMAX)', b'Make Believe', b'Nostalgia for the Light', b'Kill the Irishman', b'35 and Ticking', b'Hesher', b'Uncle Boonmee Who Can Recall His Past Lives', b'Poetry', b'Circo', b'Le Quattro Volte', b'Film Socialisme', b'Cameraman: The Work and Life of Jack Cardiff', b'Phil Ochs: There But For Fortune', b'Always Kabhi Kabhi', b'Blank City', b'Aurora', b'Galapagos (IMAX)', b'Putty Hill', b'The Music Never Stopped', b'Kings of Pastry', b'Into Eternity', b'Octubre', b'Making the Boys', b'Korkoro', b'The Robber', b'Le Rayon Vert (Summer)', b'Of Gods and Men']"
Studio,"[b'BV', b'P/DW', b'Sony', b'WB', b'Par.', b'Fox', b'Fox', b'Uni.', b'WB', b'BV', b'P/DW', b'SPC', b'FoxS', b'Rela.', b'Fox', b'Par.', b'Uni.', b'Focus', b'WB', b'IFC', b'Fox', b'Relbig.', b'TriS', b'WB', b'BV', b'IFC', b'IFC', b'WB', b'LGF', b'FoxS', b'Par.', b'Abr.', b'Sum.', b'3D', b'FD', b'SPC', b'Wein.', b'TriS', b'CL', b'Hann.', b'Sum.', b'WB', b'Rela.', b'Magn.', b'Gold.', b'Wein.', b'Focus', b'Focus', b'Imax', b'MBox', b'Fox', b'MBox', b'Zeit.', b'Magn.', b'FoxS', b'Magn.', b'Sum.', b'LGF', b'RAtt.', b'Abr.', b'SPC', b'Osci.', b'Pas.', b'Kino', b'RAtt.', b'Eros', b'Magn.', b'Da.', b'Pala.', b'WB', b'Magn.', b'MBox', b'IFC', b'Zeit.', b'NGE', b'SPC', b'Osci.', b'Rialto', b'W/Dim.', b'FRun', b'IFC', b'Anch.', b'MBox', b'ICir', b'Vari.', b'AM', b'Mont.', b'Mont.', b'KMP', b'Zeit.', b'Strand', b'Rum.', b'Argo.', b'SPC', b'FRun', b'Imax', b'CS', b'Icar.', b'Anch.', b'Imag.', b'WHE', b'Strand', b'Kino', b'FRun', b'Lorb.', b'Lorb.', b'Strand', b'FRun', b'Eros', b'IR', b'CGld', b'Imax', b'CGld', b'RAtt.', b'FRun', b'ICir', b'NYer', b'FRun', b'Lorb.', b'Kino', b'FDesk', b'SPC']"
Weekly Gross,"[b'$90,930,615', b'$64,765,347', b'$45,445,971', b'$24,726,863', b'$17,456,795', b'$15,877,043', b'$9,496,799', b'$8,087,340', b'$7,774,201', b'$7,189,592', b'$6,302,170', b'$6,100,482', b'$1,988,172', b'$971,539', b'$931,565', b'$805,216', b'$727,570', b'$687,294', b'$469,343', b'$435,249', b'$421,351', b'$391,545', b'$383,040', b'$364,378', b'$306,773', b'$242,608', b'$229,096', b'$223,272', b'$208,416', b'$207,024', b'$202,938', b'$141,412', b'$113,963', b'$113,119', b'$112,105', b'$106,397', b'$100,972', b'$99,866', b'$99,257', b'$95,974', b'$83,670', b'$77,933', b'$75,346', b'$72,022', b'$71,336', b'$67,953', b'$63,781', b'$55,344', b'$54,881', b'$53,078', b'$48,529', b'$44,265', b'$34,902', b'$32,014', b'$31,654', b'$31,176', b'$29,625', b'$28,978', b'$25,526', b'$25,307', b'$25,143', b'$24,184', b'$22,240', b'$20,752', b'$19,965', b'$18,546', b'$18,212', b'$16,723', b'$15,750', b'$15,696', b'$14,807', b'$13,578', b'$13,058', b'$12,591', b'$12,149', b'$12,097', b'$11,931', b'$10,963', b'$10,442', b'$8,863', b'$8,630', b'$8,168', b'$7,872', b'$6,566', b'$6,262', b'$5,906', b'$5,808', b'$4,986', b'$4,980', b'$4,769', b'$4,236', b'$3,651', b'$3,588', b'$3,323', b'$3,076', b'$2,997', b'$2,425', b'$2,415', b'$2,213', b'$2,156', b'$2,132', b'$2,109', b'$2,104', b'$2,028', b'$1,987', b'$1,725', b'$1,663', b'$1,541', b'$1,416', b'$1,197', b'$898', b'$879', b'$873', b'$872', b'$764', b'$640', b'$471', b'$467', b'$343', b'$196', b'$188', b'$20']"
Change(%),"[b'-', b'-', b'-', b'-65.2%', b'-44.7%', b'-45.5%', b'-46.6%', b'-32.2%', b'-48.3%', b'-29.9%', b'-55.8%', b'-19.1%', b'+11.8%', b'-75.1%', b'+4.2%', b'-53.9%', b'-44.0%', b'+30.9%', b'-3.4%', b'+357.0%', b'-22.9%', b'-', b'-16.4%', b'+8.1%', b'+164.3%', b'-36.8%', b'-12.3%', b'-6.1%', b'-33.7%', b'-83.0%', b'-30.2%', b'-', b'-41.7%', b'+5.5%', b'-22.5%', b'-24.5%', b'-42.0%', b'-67.3%', b'-', b'-', b'-', b'-2.8%', b'-39.2%', b'+71.2%', b'+0.2%', b'-30.3%', b'-34.3%', b'-35.5%', b'+1.5%', b'-27.4%', b'-50.0%', b'-', b'-14.2%', b'+46.9%', b'-52.9%', b'+28.3%', b'+63.4%', b'-55.7%', b'-43.3%', b'+245.7%', b'+13.7%', b'-45.9%', b'-57.0%', b'-3.4%', b'-47.3%', b'-79.5%', b'+279.9%', b'-35.6%', b'-50.3%', b'-10.2%', b'+15.0%', b'+110.5%', b'-36.1%', b'-49.5%', b'-40.0%', b'-32.1%', b'+47.8%', b'-', b'-56.9%', b'-', b'+60.8%', b'-67.3%', b'-44.9%', b'-44.1%', b'+148.2%', b'+269.1%', b'-39.5%', b'+12.2%', b'+6.0%', b'-20.5%', b'-', b'-72.0%', b'+531.7%', b'-57.0%', b'+125.8%', b'-7.3%', b'+381.2%', b'+202.6%', b'-3.8%', b'-49.6%', b'-65.7%', b'+7.3%', b'-', b'-16.7%', b'-73.6%', b'-30.0%', b'-', b'+66.1%', b'-92.9%', b'-69.4%', b'-', b'-21.8%', b'-', b'+27.3%', b'+4.7%', b'-68.5%', b'-', b'-75.9%', b'-72.9%', b'-84.8%', b'-', b'-99.9%']"
Theater Count,"[b'4,115', b'4,011', b'3,049', b'3,514', b'3,424', b'3,342', b'2,023', b'1,590', b'2,025', b'1,742', b'2,527', b'951', b'215', b'891', b'344', b'404', b'343', b'73', b'47', b'54', b'292', b'54', b'240', b'231', b'122', b'78', b'38', b'33', b'189', b'129', b'156', b'24', b'106', b'11', b'74', b'62', b'114', b'117', b'29', b'24', b'4', b'14', b'85', b'17', b'31', b'26', b'59', b'51', b'2', b'20', b'58', b'5', b'12', b'21', b'32', b'9', b'66', b'46', b'33', b'1', b'21', b'17', b'15', b'9', b'25', b'97', b'5', b'6', b'13', b'2', b'12', b'5', b'12', b'4', b'11', b'10', b'2', b'1', b'18', b'2', b'10', b'4', b'9', b'5', b'4', b'1', b'4', b'6', b'1', b'3', b'1', b'1', b'0', b'6', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'2', b'2', b'2', b'3', b'3', b'2', b'2', b'29', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'7']"
Theater Change,"[b'-', b'-', b'-', b'-302', b'+16', b'+3', b'-1,352', b'-983', b'-1,435', b'-1,000', b'-942', b'-87', b'+101', b'-1,633', b'-64', b'-471', b'-392', b'+29', b'-', b'+50', b'-59', b'-', b'-24', b'+19', b'+1', b'-38', b'+8', b'-', b'-31', b'-481', b'-32', b'-', b'-55', b'-', b'-24', b'-4', b'-48', b'-94', b'-', b'-', b'-', b'-1', b'-32', b'+15', b'-8', b'-2', b'-32', b'-17', b'-1', b'-4', b'-32', b'-', b'-7', b'-10', b'-35', b'+4', b'+43', b'-25', b'-22', b'-', b'-3', b'-13', b'-13', b'+3', b'-19', b'-', b'+3', b'-1', b'-8', b'-', b'-2', b'+2', b'-3', b'-5', b'-4', b'-4', b'-', b'-', b'-21', b'-', b'+4', b'-4', b'+1', b'-3', b'+3', b'-', b'-3', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'+2', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'+1', b'-1', b'-1', b'-', b'-10']"
Average,"[b'$22,097', b'$16,147', b'$14,905', b'$7,037', b'$5,098', b'$4,751', b'$4,694', b'$5,086', b'$3,839', b'$4,127', b'$2,494', b'$6,415', b'$9,247', b'$1,090', b'$2,708', b'$1,993', b'$2,121', b'$9,415', b'$9,986', b'$8,060', b'$1,443', b'$7,251', b'$1,596', b'$1,577', b'$2,515', b'$3,110', b'$6,029', b'$6,766', b'$1,103', b'$1,605', b'$1,301', b'$5,892', b'$1,075', b'$10,284', b'$1,515', b'$1,716', b'$886', b'$854', b'$3,423', b'$3,999', b'$20,918', b'$5,567', b'$886', b'$4,237', b'$2,301', b'$2,614', b'$1,081', b'$1,085', b'$27,441', b'$2,654', b'$837', b'$8,853', b'$2,909', b'$1,524', b'$989', b'$3,464', b'$449', b'$630', b'$774', b'$25,307', b'$1,197', b'$1,423', b'$1,483', b'$2,306', b'$799', b'$191', b'$3,642', b'$2,787', b'$1,212', b'$7,848', b'$1,234', b'$2,716', b'$1,088', b'$3,148', b'$1,104', b'$1,210', b'$5,966', b'$10,963', b'$580', b'$4,432', b'$863', b'$2,042', b'$875', b'$1,313', b'$1,566', b'$5,906', b'$1,452', b'$831', b'$4,980', b'$1,590', b'$4,236', b'$3,651', b'n/a', b'$554', b'$1,538', b'$2,997', b'$2,425', b'$2,415', b'$1,107', b'$2,156', b'$1,066', b'$1,055', b'$1,052', b'$1,014', b'$662', b'$575', b'$832', b'$771', b'$49', b'$1,197', b'$898', b'$879', b'$873', b'$436', b'$764', b'$640', b'$471', b'$234', b'$343', b'$196', b'$188', b'$3']"
