Date,"['2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51', '2010-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'13', b'3', b'-', b'13', b'7', b'251', b'3', b'13', b'7', b'14', b'2', b'168', b'11', b'28', b'8', b'13', b'8', b'17', b'7', b'10', b'11', b'16', b'12', b'15', b'2', b'30', b'20', b'16', b'2', b'22', b'4', b'5', b'8', b'6', b'8', b'21', b'22', b'274', b'14', b'17', b'35', b'20', b'16', b'3', b'14', b'-', b'19', b'23', b'15', b'6', b'48', b'31', b'11', b'1', b'16', b'23', b'24', b'40']"
LW,"[b'N', b'N', b'1', b'20', b'3', b'5', b'-', b'2', b'N', b'-', b'4', b'6', b'7', b'15', b'9', b'8', b'10', b'12', b'18', b'11', b'19', b'22', b'16', b'29', b'13', b'24', b'26', b'-', b'32', b'30', b'17', b'23', b'38', b'14', b'31', b'44', b'34', b'39', b'28', b'33', b'N', b'25', b'-', b'45', b'43', b'47', b'N', b'27', b'-', b'37', b'35', b'-', b'-', b'41', b'40', b'56', b'-', b'-', b'46', b'48', b'42', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'-', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'-', b'103', b'102']"
Title (Click to view),"[b'Tron Legacy', b'Yogi Bear', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'The Fighter', b'Tangled', b'Black Swan', b'Little Fockers', b'The Tourist', b'How Do You Know', b'True Grit', b'Harry Potter and the Deathly Hallows Part 1', b'Unstoppable', b'Burlesque', b""The King's Speech"", b'Due Date', b'Love and Other Drugs', b'Megamind', b'127 Hours', b'Red', b'Faster', b'The Social Network', b'Despicable Me', b'Fair Game (2010)', b'Hubble 3D', b'The Next Three Days', b'I Love You, Phillip Morris', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Tees Maar Khan', b'The Polar Express (IMAX re-issue 2010)', b'Secretariat', b'Morning Glory', b""The Girl Who Kicked the Hornet's Nest"", b'Paranormal Activity 2', b""The Warrior's Way"", b'Inside Job', b'Hereafter', b'Life as We Know It', b'The Tempest', b'The Town', b'All Good Things', b'Rabbit Hole', b'Skyline', b'Easy A', b'Rare Exports: A Christmas Tale', b'Under the Sea 3D', b'Made in Dagenham', b'Casino Jack', b'For Colored Girls', b'Somewhere', b'Jackass 3-D', b'Inception', b'Tiny Furniture', b'White Material', b'Conviction', b'Tamara Drewe', b'Stone', b'Space Station 3-D (IMAX)', b'Galapagos (IMAX)', b'You Will Meet a Tall Dark Stranger', b'Vision', b'Waiting for', b'69', b'-', b'-', b'50', b'-', b'53', b'-', b'57', b'52', b'-', b'61', b'-', b'70', b'-', b'49', b'65', b'63', b'76', b'-', b'64', b'60', b'-', b'-', b'-', b'-', b'66', b'-', b'51', b'71', b'-', b'83', b'68', b'-', b'-', b'67', b'-', b'-', b'-', b'80', b'72', b'84', b'75', b'-', b'-', b'-', b'-', b'-', b'-', b'77', b'-', b'-', b'-', b'N', b'73', b'-', b'78', b'82']"
Studio,"[b'BV', b'WB', b'Fox', b'Par.', b'BV', b'FoxS', b'Uni.', b'Sony', b'Sony', b'Par.', b'WB', b'Fox', b'SGem', b'Wein.', b'WB', b'Fox', b'P/DW', b'FoxS', b'Sum.', b'CBS', b'Sony', b'Uni.', b'Sum.', b'WB', b'LGF', b'RAtt.', b'WB', b'UTV', b'WB', b'BV', b'Par.', b'MBox', b'Par.', b'Rela.', b'SPC', b'WB', b'WB', b'Mira.', b'WB', b'Magn.', b'LGF', b'Uni.', b'SGem', b'Osci.', b'WB', b'SPC', b'ATO', b'LGF', b'Focus', b'Par.', b'WB', b'IFC', b'IFC', b'FoxS', b'SPC', b'Over.', b'Imax', b'Imax', b'SPC', b'Zeit.', b'""Superman""', b'Bhutto', b'Country Strong', b'Howl', b'Four Lions', b'Deep Sea 3D (IMAX)', b'Night Catches Us', b'Enter the Void', b'Client 9: The Rise and Fall of Eliot Spitzer', b'Kings of Pastry', b'And Everything is Going Fine', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Budrus', b""Winter's Bone"", b'Inspector Bellamy', b'Wall Street: Money Never Sleeps', b'Monsters', b'The Salvation Poem (Poema de Salvacion)', b'Guy and Madeline on a Park Bench', b'Carlos', b'Marwencol', b'Last Train Home', b'Leaving', b'Genius Within: The Inner Life of Glenn Gould', b'Shoah', b'Mademoiselle Chambon', b'The Wildest Dream', b'My Dog Tulip', b""Hemingway's Garden of Eden"", b'The Little Traitor', b'The Legend of Pale Male', b'William S. Burroughs: A Man Within', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Every Man for Himself (2010 re-issue)', b'Waste Land', b'Get Low', b""Henri-Georges Clouzot's Inferno"", b'Magnificent Desolation (IMAX)', b'Undertow (2010)', b'Mesrine: Killer Instinct', b'Feed the Fish', b'Lebanon', b'A Woman, A Gun and A Noodle Shop', b'Come Undone (2010)', b'Sweethearts of the Prison Rodeo', b'Nenette', b'Animal Kingdom', b'Brutal Beauty: Tales of the Rose City Rollers', b'Hideaway (Le Refuge)', b'Cool It', b'Small Change (re-issue)', b'Metropolis (2010 re-issue)', b'Zenith', b'To Die is Hard', b'Mesrine: Public Enemy No. 1', b'Alamar', b'The Girl Who Played with Fire', b'The Girl with the Dragon Tattoo']"
Weekly Gross,"[b'$68,222,205', b'$28,014,839', b'$22,755,412', b'$18,645,663', b'$18,124,575', b'$15,025,800', b'$14,250,135', b'$13,387,211', b'$11,452,622', b'$11,210,619', b'$9,117,030', b'$2,639,356', b'$2,288,497', b'$2,005,555', b'$1,877,420', b'$1,650,090', b'$1,378,537', b'$906,373', b'$600,299', b'$600,238', b'$498,838', b'$367,045', b'$346,421', b'$274,236', b'$265,871', b'$232,503', b'$211,496', b'$201,369', b'$191,589', b'$187,950', b'$184,929', b'$155,166', b'$143,459', b'$123,092', b'$115,421', b'$113,917', b'$110,504', b'$97,635', b'$90,519', b'$88,007', b'$80,839', b'$78,160', b'$73,468', b'$73,092', b'$69,782', b'$68,291', b'$61,265', b'$54,613', b'$53,911', b'$53,220', b'$43,048', b'$35,637', b'$26,295', b'$25,623', b'$21,945', b'$20,900', b'$18,076', b'$17,705', b'$17,543', b'$16,621', b'ParV', b'FRun', b'SGem', b'Osci.', b'Drft.', b'WB', b'Magn.', b'IFC', b'Magn.', b'FRun', b'IFC', b'NGE', b'Bal.', b'RAtt.', b'IFC', b'Fox', b'Magn.', b'CZ', b'Vari.', b'IFC', b'CGld', b'Zeit.', b'IFC', b'Lorb.', b'IFC', b'Lorb.', b'NGE', b'NYer', b'RAtt.', b'N/A', b'Bal.', b'Osci.', b'Vari.', b'FDesk', b'Arth.', b'SPC', b'FA', b'Imax', b'TFC', b'MBox', b'Strand', b'SPC', b'SPC', b'FM', b'CP', b'Kino', b'SPC', b'CP', b'Strand', b'RAtt.', b'FDesk', b'Kino', b'CP', b'DWOES', b'MBox', b'FM', b'MBox', b'MBox']"
Change(%),"[b'-', b'-', b'-25.1%', b'+4,196.9%', b'+0.3%', b'+193.0%', b'-', b'-39.4%', b'-', b'-', b'-20.8%', b'-47.4%', b'-51.7%', b'+121.0%', b'-49.6%', b'-62.8%', b'-57.7%', b'-40.5%', b'-4.4%', b'-75.6%', b'+11.4%', b'+40.4%', b'-55.5%', b'+40.3%', b'-82.1%', b'+4.1%', b'-0.7%', b'-', b'+15.2%', b'-4.6%', b'-75.5%', b'-36.4%', b'+118.4%', b'-91.5%', b'-37.3%', b'+145.0%', b'+31.7%', b'+54.0%', b'-54.8%', b'-3.7%', b'-', b'-63.3%', b'-52.7%', b'+90.9%', b'+49.4%', b'+123.9%', b'-', b'-73.7%', b'-', b'-24.6%', b'-41.3%', b'-36.7%', b'+7.8%', b'-54.4%', b'-61.0%', b'+56.3%', b'-40.8%', b'+359.2%', b'-46.3%', b'-30.4%', b'$14,961', b'$13,473', b'$13,413', b'$12,113', b'$10,666', b'$10,472', b'$10,144', b'$9,029', b'$8,321', b'$7,716', b'$7,546', b'$7,111', b'$6,875', b'$6,623', b'$5,267', b'$5,096', b'$4,982', b'$4,530', b'$4,368', b'$4,283', b'$3,856', b'$3,828', b'$3,604', b'$3,344', b'$3,342', b'$2,911', b'$2,753', b'$2,442', b'$2,398', b'$2,287', b'$2,276', b'$2,144', b'$2,123', b'$1,973', b'$1,844', b'$1,609', b'$1,159', b'$1,132', b'$1,106', b'$946', b'$887', b'$867', b'$767', b'$751', b'$629', b'$576', b'$537', b'$378', b'$310', b'$282', b'$182', b'$135', b'$133', b'$112', b'$40', b'$26', b'$20', b'$20']"
Theater Count,"[b'3,451', b'3,515', b'3,532', b'2,503', b'2,582', b'1,456', b'3,536', b'2,756', b'2,483', b'3,047', b'1,840', b'578', b'501', b'87', b'424', b'244', b'1,025', b'170', b'439', b'167', b'258', b'193', b'268', b'47', b'361', b'50', b'180', b'108', b'17', b'259', b'263', b'121', b'174', b'34', b'75', b'153', b'248', b'13', b'87', b'35', b'5', b'123', b'161', b'19', b'12', b'31', b'13', b'79', b'7', b'137', b'40', b'20', b'14', b'33', b'29', b'26', b'3', b'1', b'18', b'6', b'-70.6%', b'+171.2%', b'-', b'-22.4%', b'-49.7%', b'+29.0%', b'-40.5%', b'+7.3%', b'-30.6%', b'-56.3%', b'-40.6%', b'-13.6%', b'+20.0%', b'+61.1%', b'-35.2%', b'-76.0%', b'-27.7%', b'-44.6%', b'+120.7%', b'+291.5%', b'-52.2%', b'-58.0%', b'-57.9%', b'+173.2%', b'-36.4%', b'+97.5%', b'-57.3%', b'-47.8%', b'-87.7%', b'-40.0%', b'-73.5%', b'+44.2%', b'-59.9%', b'+420.6%', b'-67.6%', b'-71.0%', b'-', b'+33.3%', b'-35.6%', b'-25.3%', b'-73.4%', b'+65.5%', b'-61.5%', b'-36.0%', b'-', b'-', b'-', b'-', b'-', b'-81.0%', b'-', b'-', b'-', b'-', b'-98.5%', b'-88.1%', b'-98.6%', b'-97.4%']"
Theater Change,"[b'-', b'-', b'-23', b'+2,499', b'-983', b'+1,366', b'-', b'-', b'-', b'-', b'-1,737', b'-2,389', b'-2,375', b'+68', b'-1,566', b'-1,996', b'-1,400', b'-246', b'-125', b'-1,939', b'+31', b'-62', b'-168', b'-10', b'-1,065', b'+15', b'-108', b'-', b'+2', b'-4', b'-741', b'-54', b'+49', b'-1,588', b'-41', b'+66', b'+128', b'+7', b'-168', b'+15', b'-', b'-154', b'-42', b'+12', b'+1', b'+16', b'-', b'-164', b'-', b'+29', b'-68', b'-1', b'+1', b'-42', b'-30', b'+7', b'+1', b'-', b'-46', b'-4', b'33', b'4', b'2', b'10', b'12', b'3', b'5', b'4', b'9', b'8', b'1', b'2', b'3', b'4', b'2', b'14', b'6', b'1', b'2', b'5', b'3', b'3', b'3', b'1', b'1', b'4', b'2', b'2', b'5', b'1', b'3', b'2', b'2', b'1', b'1', b'4', b'2', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$19,769', b'$7,970', b'$6,443', b'$7,449', b'$7,020', b'$10,320', b'$4,030', b'$4,857', b'$4,612', b'$3,679', b'$4,955', b'$4,566', b'$4,568', b'$23,052', b'$4,428', b'$6,763', b'$1,345', b'$5,332', b'$1,367', b'$3,594', b'$1,933', b'$1,902', b'$1,293', b'$5,835', b'$736', b'$4,650', b'$1,175', b'$1,865', b'$11,270', b'$726', b'$703', b'$1,282', b'$824', b'$3,620', b'$1,539', b'$745', b'$446', b'$7,510', b'$1,040', b'$2,514', b'$16,168', b'$635', b'$456', b'$3,847', b'$5,815', b'$2,203', b'$4,713', b'$691', b'$7,702', b'$388', b'$1,076', b'$1,782', b'$1,878', b'$776', b'$757', b'$804', b'$6,025', b'$17,705', b'$975', b'$2,770', b'-22', b'+2', b'-', b'+2', b'-1', b'-', b'-4', b'-6', b'-5', b'-2', b'-', b'-', b'-1', b'+1', b'-2', b'-24', b'-5', b'-9', b'-', b'+2', b'-3', b'-3', b'-8', b'-1', b'-', b'+2', b'-1', b'-1', b'-9', b'-', b'-1', b'+1', b'-3', b'-', b'-2', b'-6', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-8', b'-', b'-', b'-', b'-', b'-2', b'-', b'-2', b'-']"
