Date,"['2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46', '2008-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'8', b'6', b'7', b'10', b'11', b'9', b'13', b'15', b'14', b'12', b'N', b'29', b'19', b'28', b'17', b'16', b'48', b'18', b'22', b'26', b'21', b'20', b'24', b'23', b'31', b'32', b'36', b'27', b'34', b'30', b'25', b'64', b'N', b'35', b'53', b'43', b'39', b'33', b'40', b'44', b'49', b'41', b'46', b'42', b'45', b'51', b'54', b'57', b'72', b'50', b'47', b'59', b'55', b'58', b'63', b'70', b'62', b'67', b'56', b'71', b'61', b'N', b'69', b'83', b'73', b'96', b'75', b'88', b'N', b'65', b'82', b'N', b'117', b'87', b'81', b'90', b'92', b'74', b'76', b'N', b'66', b'85', b'N', b'77', b'102', b'-', b'93', b'52', b'91', b'104', b'79', b'107', b'N', b'-', b'84', b'135', b'123', b'-', b'101', b'-', b'78', b'129', b'122', b'136', b'130', b'-', b'120', b'115', b'103', b'125', b'-', b'124', b'-', b'99', b'95', b'-', b'134', b'118', b'100', b'108', b'127', b'-', b'-', b'126', b'-']"
Title (Click to view),"[b'Quantum of Solace', b'Madagascar: Escape 2 Africa', b'Role Models', b'High School Musical 3: Senior Year', b'Changeling', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'Soul Men', b'Saw V', b'Beverly Hills Chihuahua', b'Eagle Eye', b'The Haunting of Molly Hartley', b'Fireproof', b'Rachel Getting Married', b'Body of Lies', b'Max Payne', b'Dostana', b'The Dark Knight', b'Appaloosa', b'The Boy in the Striped Pajamas', b'W.', b'Pride & Glory', b'Slumdog Millionaire', b'RockNRolla', b'Happy-Go-Lucky', b'Synecdoche, New York', b'The Duchess', b'Religulous', b'Nights in Rodanthe', b'Burn After Reading', b'WALL-E', b""I've Loved You So Long"", b'Let the Right One In (2008)', b'Quarantine', b'City of Ember', b""Nick and Norah's Infinite Playlist"", b'House (2008)', b'JCVD', b'A Christmas Tale', b'Journey to the Center of the Earth', b'Space Station 3-D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Vicky Cristina Barcelona', b'What Just Happened?', b'Righteous Kill', b'Igor', b'Deep Sea 3D (IMAX)', b'Traitor', b""Tim Burton's The Nightmare Before Christmas in 3-D (2008 re-issue)"", b'Sex Drive', b""Noah's Arc: Jumping the Broom"", b'Magnificent Desolation (IMAX)', b'Tell No One', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Miracle at St. Anna', b'Fly Me to the Moon', b'Repo: The Genetic Opera', b'Man on Wire', b'A Secret', b'Frozen River', b'My Name Is Bruce', b'Roving Mars (IMAX)', b'The Longshots', b'Morning Light', b'The Women (2008)', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b""One Day You'll Understand"", b'Familiar Strangers', b'Ashes of Time Redux', b'Pray the Devil Back to Hell', b'Call + Response', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'A Girl Cut in Two', b'I Served the King of England', b'How About You', b'Trouble the Water', b'Choke', b'The Dukes', b'The First Basket', b'U2 3D', b'Ballast', b'Space Chimps', b'Fear(s) of the Dark', b'The Alphabet Killer', b'Mirrors', b'The Beautiful Truth', b'The Other End of the Line', b'I.O.U.S.A.', b'Eden (2008)', b'The Wild Child (re-issue)', b'Hounddog', b'Harvard Beats Yale 29-29', b'My Father My Lord', b'Fashion', b'FLOW: For Love of Water', b'Lola Montes (re-issue)', b'The World Unseen', b'Battle in Seattle', b'House of the Sleeping Beauties', b'Good Dick', b'August Evening', b""Momma's Man"", b'The Flyboys', b'XXY', b'Babylon A.D.', b""The Grocer's Son"", b'Dear Zachary: A Letter to a Son About His Father', b'America the Beautiful', b'How to Lose Friends and Alienate People', b'Moving Midway', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Box Elder', b'God and Gays: Bridging the Gap', b'In Search of a Midnight Kiss', b'Gardens of the Night', b'Breakfast with Scot', b'Galapagos (IMAX)', b'A Man Named Pearl', b'Sixty Six', b'Otto; or, Up with the Dead People', b'The Pool', b'Dare Not Walk Alone', b'whaledreamers', b'Filth and Wisdom', b'Save Me', b'Days and Clouds', b'Tru Loved', b'Ice Blues: A Donald Strachey Mystery', b'Fall of Hyperion', b'Baghead', b'The Amazing Truth About Queen Raquela']"
Studio,"[b'Sony', b'P/DW', b'Uni.', b'BV', b'Uni.', b'Wein.', b'FoxS', b'MGM/W', b'LGF', b'BV', b'P/DW', b'Free', b'Gold.', b'SPC', b'WB', b'Fox', b'Yash', b'WB', b'WB (NL)', b'Mira.', b'LGF', b'WB (NL)', b'FoxS', b'WB', b'Mira.', b'SPC', b'ParV', b'LGF', b'WB', b'Focus', b'BV', b'SPC', b'Magn.', b'SGem', b'Fox', b'Sony', b'RAtt.', b'PArch', b'IFC', b'WB (NL)', b'Imax', b'NGE', b'MGM/W', b'Magn.', b'Over.', b'MGM', b'WB', b'Over.', b'BV', b'Sum.', b'Logo', b'Imax', b'MBox', b'3D', b'BV', b'Sum.', b'LGF', b'Magn.', b'Strand', b'SPC', b'Imag.', b'BV', b'MGM/W', b'BV', b'PicH', b'Zeit.', b'Kino', b'Caval.', b'SPC', b'Bal.', b'FTrd.', b'Imax', b'IFC', b'SPC', b'Strand', b'Zeit.', b'FoxS', b'CAVU', b'L/Z', b'NGE', b'Allu.', b'Fox', b'IFC', b'Anch.', b'Fox', b'CLS', b'MGM', b'RAtt.', b'LibE', b'FDesk', b'Emp.', b'Kino', b'Kino', b'UTV', b'Osci.', b'Rialto', b'Reg.', b'RedP', b'FRun', b'Abr.', b'Maya', b'Kino', b'DCoa.', b'FM', b'Fox', b'FM', b'Osci.', b'FInd.', b'MGM', b'FRun', b'Zeit.', b'N/A', b'Indic.', b'IFC', b'CityL', b'Reg.', b'Imax', b'Tent.', b'FInd.', b'Strand', b'Vita.', b'Indic.', b'Mont.', b'IFC', b'FRun', b'FM', b'Reg.', b'Reg.', b'Reg.', b'SPC', b'Reg.']"
Weekly Gross,"[b'$82,082,841', b'$39,559,560', b'$14,381,360', b'$6,301,884', b'$5,592,190', b'$4,331,280', b'$3,084,724', b'$2,967,456', b'$2,311,798', b'$1,847,028', b'$1,797,584', b'$1,749,923', b'$1,662,625', b'$1,357,169', b'$912,053', b'$806,813', b'$765,254', b'$685,105', b'$639,253', b'$627,246', b'$589,586', b'$584,289', b'$554,748', b'$517,592', b'$484,873', b'$443,504', b'$343,718', b'$328,749', b'$284,208', b'$261,939', b'$231,756', b'$225,550', b'$189,309', b'$131,781', b'$121,831', b'$121,289', b'$116,908', b'$108,765', b'$93,462', b'$92,252', b'$86,421', b'$85,223', b'$83,821', b'$80,049', b'$68,009', b'$58,448', b'$57,848', b'$54,966', b'$50,545', b'$48,613', b'$45,081', b'$44,019', b'$35,562', b'$32,969', b'$32,334', b'$28,665', b'$28,189', b'$24,841', b'$24,564', b'$24,242', b'$24,203', b'$22,776', b'$20,216', b'$19,475', b'$15,331', b'$15,250', b'$13,671', b'$13,296', b'$12,228', b'$11,200', b'$11,042', b'$10,890', b'$9,598', b'$9,209', b'$9,146', b'$8,747', b'$8,373', b'$8,371', b'$8,359', b'$8,346', b'$8,088', b'$8,076', b'$6,801', b'$6,400', b'$5,733', b'$5,125', b'$4,958', b'$4,878', b'$4,744', b'$4,734', b'$4,650', b'$4,628', b'$4,256', b'$4,191', b'$4,100', b'$3,976', b'$3,589', b'$3,489', b'$3,251', b'$3,020', b'$2,728', b'$2,670', b'$2,328', b'$2,323', b'$2,284', b'$2,125', b'$1,800', b'$1,670', b'$1,617', b'$1,418', b'$1,372', b'$1,250', b'$1,172', b'$1,093', b'$1,074', b'$828', b'$751', b'$740', b'$662', b'$568', b'$560', b'$501', b'$466', b'$457', b'$430', b'$419', b'$399', b'$363', b'$198', b'$180', b'$89']"
Change(%),"[b'-', b'-51.7%', b'-45.6%', b'-47.9%', b'-44.5%', b'-51.4%', b'-31.1%', b'-57.7%', b'-57.9%', b'-48.1%', b'-48.2%', b'-59.3%', b'-24.4%', b'-31.6%', b'-57.7%', b'-67.5%', b'-', b'+110.9%', b'-34.0%', b'+77.5%', b'-62.7%', b'-68.8%', b'+719.5%', b'-67.1%', b'-10.9%', b'+8.3%', b'-42.3%', b'-46.8%', b'-41.3%', b'-49.4%', b'-21.0%', b'-17.4%', b'+33.6%', b'-67.2%', b'-36.3%', b'-61.3%', b'-73.8%', b'+301.9%', b'-', b'-43.2%', b'+69.3%', b'-19.3%', b'-36.7%', b'-61.9%', b'-45.4%', b'-44.4%', b'-11.8%', b'-55.8%', b'-46.9%', b'-55.3%', b'-56.7%', b'-29.1%', b'-29.2%', b'-8.1%', b'+104.7%', b'-54.1%', b'-60.7%', b'-28.9%', b'-37.5%', b'-31.6%', b'-17.5%', b'+22.7%', b'-31.8%', b'-14.2%', b'-60.7%', b'-15.8%', b'-57.1%', b'-', b'-39.7%', b'+12.7%', b'-25.8%', b'+56.0%', b'-26.8%', b'+0.4%', b'-', b'-63.2%', b'-19.9%', b'-', b'+472.9%', b'-11.4%', b'-22.8%', b'-7.7%', b'-20.8%', b'-56.1%', b'-56.3%', b'-', b'-78.6%', b'-50.7%', b'-', b'-62.7%', b'-17.5%', b'-', b'-49.5%', b'-92.8%', b'-53.0%', b'+11.8%', b'-68.6%', b'+3.8%', b'-', b'-', b'-72.5%', b'+1,461.4%', b'+123.8%', b'-', b'-60.2%', b'-', b'-85.1%', b'+238.7%', b'+26.6%', b'+1,091.6%', b'+201.5%', b'-', b'-11.0%', b'-32.9%', b'-73.5%', b'-8.0%', b'-', b'-18.9%', b'-', b'-90.5%', b'-92.1%', b'-', b'+117.8%', b'-66.7%', b'-92.6%', b'-87.5%', b'-37.4%', b'-', b'-', b'-73.1%', b'-']"
Theater Count,"[b'3,451', b'4,065', b'2,798', b'3,202', b'1,896', b'2,210', b'1,449', b'2,048', b'2,002', b'1,617', b'1,214', b'1,587', b'862', b'391', b'625', b'845', b'74', b'346', b'737', b'38', b'505', b'575', b'10', b'548', b'143', b'80', b'270', b'238', b'314', b'207', b'223', b'31', b'26', b'193', b'171', b'133', b'234', b'28', b'7', b'149', b'7', b'21', b'39', b'62', b'108', b'78', b'10', b'124', b'37', b'62', b'7', b'5', b'30', b'40', b'76', b'27', b'8', b'15', b'7', b'26', b'4', b'6', b'36', b'21', b'26', b'7', b'7', b'2', b'15', b'3', b'4', b'5', b'12', b'16', b'1', b'8', b'19', b'4', b'3', b'6', b'5', b'17', b'4', b'2', b'11', b'2', b'5', b'7', b'1', b'1', b'2', b'3', b'5', b'13', b'5', b'3', b'3', b'10', b'1', b'2', b'4', b'6', b'2', b'1', b'9', b'1', b'3', b'1', b'5', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+9', b'+6', b'-262', b'+41', b'-525', b'-32', b'+4', b'-827', b'-742', b'-193', b'-989', b'-10', b'-', b'-225', b'-631', b'-', b'+221', b'+2', b'+21', b'-334', b'-765', b'-', b'-278', b'+41', b'+45', b'-53', b'-36', b'-88', b'-63', b'-16', b'+9', b'+9', b'-160', b'-9', b'-83', b'-129', b'+26', b'-', b'-14', b'+2', b'-9', b'-16', b'-24', b'-21', b'-38', b'-', b'-64', b'-25', b'-49', b'-2', b'-2', b'+9', b'+29', b'+56', b'-2', b'-', b'-3', b'-1', b'-4', b'-', b'-', b'-2', b'+6', b'-44', b'+3', b'-', b'-', b'+8', b'+2', b'-1', b'+3', b'+1', b'-6', b'-', b'-4', b'+7', b'-', b'+2', b'-2', b'+1', b'-', b'-2', b'+1', b'-9', b'-', b'-46', b'-1', b'-', b'-', b'-', b'-', b'-3', b'-24', b'-1', b'+2', b'-', b'+6', b'-', b'-', b'+3', b'+5', b'+1', b'-', b'-3', b'-', b'-', b'-', b'+3', b'-', b'+1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-3', b'-', b'+1', b'-2', b'-2', b'-1', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$23,785', b'$9,732', b'$5,140', b'$1,968', b'$2,949', b'$1,960', b'$2,129', b'$1,449', b'$1,155', b'$1,142', b'$1,481', b'$1,103', b'$1,929', b'$3,471', b'$1,459', b'$955', b'$10,341', b'$1,980', b'$867', b'$16,506', b'$1,167', b'$1,016', b'$55,475', b'$945', b'$3,391', b'$5,544', b'$1,273', b'$1,381', b'$905', b'$1,265', b'$1,039', b'$7,276', b'$7,281', b'$683', b'$712', b'$912', b'$500', b'$3,884', b'$13,352', b'$619', b'$12,346', b'$4,058', b'$2,149', b'$1,291', b'$630', b'$749', b'$5,785', b'$443', b'$1,366', b'$784', b'$6,440', b'$8,804', b'$1,185', b'$824', b'$425', b'$1,062', b'$3,524', b'$1,656', b'$3,509', b'$932', b'$6,051', b'$3,796', b'$562', b'$927', b'$590', b'$2,179', b'$1,953', b'$6,648', b'$815', b'$3,733', b'$2,761', b'$2,178', b'$800', b'$576', b'$9,146', b'$1,093', b'$441', b'$2,093', b'$2,786', b'$1,391', b'$1,618', b'$475', b'$1,700', b'$3,200', b'$521', b'$2,563', b'$992', b'$697', b'$4,744', b'$4,734', b'$2,325', b'$1,543', b'$851', b'$322', b'$820', b'$1,325', b'$1,196', b'$349', b'$3,251', b'$1,510', b'$682', b'$445', b'$1,164', b'$2,323', b'$254', b'$2,125', b'$600', b'$1,670', b'$323', b'$1,418', b'$686', b'$1,250', b'$1,172', b'$364', b'$1,074', b'$828', b'$751', b'$740', b'$662', b'$568', b'$280', b'$501', b'$233', b'$457', b'$430', b'$419', b'$399', b'$363', b'$198', b'$180', b'$89']"
