Date,"['2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05', '2007-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'6', b'8', b'5', b'7', b'9', b'4', b'12', b'11', b'16', b'13', b'14', b'18', b'15', b'10', b'21', b'19', b'20', b'23', b'17', b'25', b'26', b'30', b'33', b'22', b'29', b'24', b'27', b'31', b'28', b'32', b'37', b'34', b'N', b'36', b'61', b'41', b'40', b'35', b'68', b'39', b'44', b'42', b'43', b'49', b'48', b'51', b'50', b'47', b'57', b'38', b'56', b'52', b'54', b'63', b'59', b'55', b'-', b'53', b'N', b'60', b'-', b'78', b'58', b'66', b'73', b'N', b'62', b'67', b'-', b'-', b'N', b'75', b'65', b'89', b'64', b'79', b'70', b'80', b'N', b'-', b'105', b'100', b'69', b'77', b'71', b'N', b'82', b'-', b'87', b'90', b'95', b'91', b'102', b'84', b'98', b'104', b'-', b'107', b'N', b'-', b'-', b'108', b'88', b'109', b'83', b'74', b'85', b'76', b'-', b'94', b'96', b'106']"
Title (Click to view),"[b'The Messengers', b'Because I Said So', b'Epic Movie', b""Smokin' Aces"", b'Night at the Museum', b'Dreamgirls', b""Pan's Labyrinth"", b'Stomp the Yard', b'The Pursuit of Happyness', b'The Queen', b'Catch and Release', b'The Departed', b'Freedom Writers', b'Letters from Iwo Jima', b'Notes on a Scandal', b'Babel', b'The Last King of Scotland', b'Children of Men', b'The Hitcher (2007)', b'Blood Diamond', b'Arthur and the Invisibles', b""Charlotte's Web (2006)"", b'Volver', b'Blood and Chocolate', b'Happy Feet', b'The Painted Veil', b'Rocky Balboa', b'Venus', b'Alpha Dog', b'Casino Royale', b'Salaam-E-Ishq', b'We Are Marshall', b'Eragon', b'The Good Shepherd', b""Happily N'Ever After"", b'Little Children', b'Flushed Away', b'Constellation', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'Unaccompanied Minors', b'Deep Sea 3D (IMAX)', b'Deja Vu', b'Apocalypto', b'The Work and the Glory III: A House Divided', b'Guru', b'Perfume - The Story of a Murderer', b'Seraphim Falls', b'Curse of the Golden Flower', b'Magnificent Desolation (IMAX)', b'Miss Potter', b'Roving Mars (IMAX)', b'Sweet Land', b'Inland Empire', b'The Italian', b'Primeval', b'Little Miss Sunshine', b'The Good German', b'Mafioso (re-issue)', b'Becket (re-issue)', b'God Grew Tired of Us', b'The Prestige', b'Breaking and Entering', b'The Fountain', b'Puccini for Beginners', b'The History Boys', b'Old Joy', b'An Unreasonable Man', b'The Santa Clause 3: The Escape Clause', b'Aliens of the Deep (IMAX)', b'Flannel Pajamas', b'The Situation', b'Black Christmas (2006)', b'Wild Safari 3D (IMAX)', b'Jonestown: The Life and Death of Peoples Temple', b'Romeo et Juliette', b'East of Havana', b'Iraq in Fragments', b'Il Ne Faut Jurer de Rien', b'Shortbus', b'Bobby', b'Jesus Camp', b'Le Petit Lieutenant', b'Climates', b'Fired!', b'Off the Black', b'Space Station 3-D (IMAX)', b'Black Gold', b'Flicka', b'The Illusionist', b'Deck the Halls', b'In the Pit', b'Romantico', b'No Restraint', b'The Cave of the Yellow Dog', b'Comedy of Power', b'The Aura', b'El Topo (re-issue)', b'Samoan Wedding', b'Army of Shadows (1969)', b'Mutual Appreciation', b'Opal Dream', b'49 Up', b'Words of My Perfect Teacher', b'Raising Flagg', b'Candy', b'Backstage (2006)', b'Lunacy', b'The Holy Mountain (re-issue)', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Bridge', b'Tears of the Black Tiger', b'Abduction: The Megumi Yokota Story', b'G.I. Jesus', b'Mongolian Ping Pong', b'The Piano Tuner of Earthquakes', b'Alone with Her', b'The Bridesmaid']"
Studio,"[b'SGem', b'Uni.', b'Fox', b'Uni.', b'Fox', b'P/DW', b'PicH', b'SGem', b'Sony', b'Mira.', b'Sony', b'WB', b'Par.', b'WB', b'FoxS', b'ParV', b'FoxS', b'Uni.', b'Rog.', b'WB', b'MGM/W', b'Par.', b'SPC', b'MGM', b'WB', b'WIP', b'MGM', b'Mira.', b'Uni.', b'Sony', b'Eros', b'WB', b'Fox', b'Uni.', b'LGF', b'NL', b'P/DW', b'BPic', b'Fox', b'WB', b'WB', b'BV', b'BV', b'Excel', b'AdL.', b'P/DW', b'IDP', b'SPC', b'Imax', b'MGM/W', b'BV', b'Lib.', b'518', b'SPC', b'BV', b'FoxS', b'WB', b'Rialto', b'Slow', b'NM', b'BV', b'Wein.', b'WB', b'Strand', b'FoxS', b'Kino', b'IFC', b'BV', b'BV', b'Giga.', b'Shad.', b'MGM/W', b'NWav', b'7Art', b'All.', b'BMG', b'Arab', b'All.', b'Think', b'MGM/W', b'Magn.', b'CGld', b'Zeit.', b'ICir', b'Think', b'Imax', b'CalN', b'Fox', b'YFG', b'Fox', b'Kino', b'Kino', b'IFC', b'Tar.', b'Koch', b'IFC', b'Abk.', b'Magn.', b'Rialto', b'GCR', b'Strand', b'FRun', b'ICir', b'CLS', b'Think', b'Strand', b'Zeit.', b'Abk.', b'Imax', b'FStr.', b'Magn.', b'Sage.', b'Cnv.', b'FRun', b'Zeit.', b'IFC', b'FRun']"
Weekly Gross,"[b'$17,524,018', b'$16,584,590', b'$9,880,606', b'$8,430,165', b'$7,780,504', b'$5,278,177', b'$5,008,624', b'$4,921,118', b'$3,886,427', b'$3,712,703', b'$3,335,614', b'$3,106,692', b'$2,443,369', b'$2,424,263', b'$2,385,579', b'$2,328,098', b'$1,752,632', b'$1,511,640', b'$1,476,560', b'$1,232,544', b'$1,215,942', b'$1,099,129', b'$1,025,746', b'$789,619', b'$732,716', b'$730,648', b'$546,123', b'$514,902', b'$510,605', b'$461,530', b'$452,888', b'$449,568', b'$424,833', b'$375,210', b'$358,326', b'$318,399', b'$270,502', b'$267,332', b'$233,432', b'$188,548', b'$187,500', b'$157,764', b'$151,448', b'$141,717', b'$120,000', b'$118,478', b'$117,826', b'$102,337', b'$99,072', b'$88,275', b'$81,409', b'$62,800', b'$57,754', b'$53,903', b'$49,555', b'$48,599', b'$45,944', b'$36,670', b'$32,404', b'$25,934', b'$24,413', b'$20,750', b'$19,580', b'$17,767', b'$15,158', b'$13,703', b'$13,457', b'$13,159', b'$11,215', b'$10,702', b'$10,386', b'$10,089', b'$10,031', b'$9,757', b'$8,591', b'$7,226', b'$6,341', b'$5,983', b'$5,364', b'$5,265', b'$5,252', b'$5,026', b'$4,704', b'$4,268', b'$4,031', b'$4,007', b'$3,784', b'$3,755', b'$2,971', b'$2,970', b'$2,860', b'$2,771', b'$2,735', b'$2,588', b'$2,457', b'$2,119', b'$2,005', b'$1,877', b'$1,861', b'$1,601', b'$1,585', b'$1,557', b'$1,500', b'$1,441', b'$1,256', b'$1,182', b'$1,002', b'$966', b'$902', b'$864', b'$740', b'$720', b'$607', b'$284', b'$284', b'$180', b'$76']"
Change(%),"[b'-', b'-', b'-53.3%', b'-54.8%', b'-31.3%', b'-39.4%', b'-20.3%', b'-45.0%', b'-38.4%', b'-33.4%', b'-64.2%', b'-29.8%', b'-45.6%', b'-5.9%', b'-32.1%', b'-30.5%', b'-23.5%', b'-47.5%', b'-68.1%', b'-26.1%', b'-38.2%', b'-39.6%', b'-35.5%', b'-68.6%', b'-34.0%', b'-24.7%', b'-25.6%', b'+7.1%', b'-68.1%', b'-42.6%', b'-62.2%', b'-53.0%', b'-37.5%', b'-60.3%', b'-45.9%', b'+7.5%', b'-25.7%', b'-', b'-23.0%', b'+621.0%', b'-16.2%', b'-33.9%', b'-50.6%', b'+1,147.9%', b'-50.0%', b'-34.5%', b'-43.5%', b'-46.4%', b'+17.9%', b'-38.8%', b'+21.3%', b'-19.7%', b'-60.2%', b'+40.9%', b'-82.8%', b'+22.2%', b'-23.8%', b'-21.9%', b'+111.3%', b'-21.8%', b'-38.9%', b'-', b'-64.0%', b'-', b'-47.5%', b'-', b'+79.2%', b'-63.4%', b'-10.5%', b'+25.7%', b'-', b'-40.5%', b'-19.5%', b'-', b'-', b'-', b'-22.7%', b'-60.2%', b'+68.0%', b'-65.4%', b'-27.6%', b'-51.9%', b'-30.7%', b'-', b'-', b'+415.7%', b'+211.7%', b'-65.6%', b'-61.2%', b'-68.1%', b'-', b'-45.7%', b'-', b'-28.7%', b'-17.9%', b'+28.6%', b'-32.5%', b'+67.0%', b'-59.4%', b'+14.7%', b'+103.2%', b'-', b'+319.0%', b'-', b'-', b'-', b'+433.0%', b'-72.7%', b'+90,100.0%', b'-81.5%', b'-91.2%', b'-84.1%', b'-92.4%', b'-', b'-85.5%', b'-88.3%', b'-85.0%']"
Theater Count,"[b'2,528', b'2,526', b'2,840', b'2,219', b'3,003', b'2,797', b'1,082', b'2,169', b'2,233', b'1,850', b'1,622', b'1,453', b'1,915', b'720', b'682', b'1,090', b'528', b'826', b'1,496', b'635', b'1,245', b'1,058', b'587', b'1,200', b'575', b'287', b'571', b'96', b'446', b'248', b'86', b'640', b'420', b'341', b'423', b'106', b'278', b'238', b'224', b'225', b'35', b'224', b'114', b'36', b'42', b'47', b'48', b'55', b'14', b'23', b'23', b'35', b'4', b'16', b'85', b'41', b'34', b'4', b'4', b'7', b'42', b'2', b'31', b'2', b'13', b'9', b'1', b'41', b'3', b'4', b'2', b'23', b'6', b'2', b'4', b'1', b'5', b'6', b'6', b'12', b'5', b'2', b'7', b'4', b'2', b'1', b'2', b'6', b'6', b'12', b'1', b'3', b'5', b'5', b'1', b'3', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'1', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+39', b'+1', b'-238', b'+12', b'+259', b'+54', b'-455', b'+20', b'-', b'-', b'-358', b'+305', b'+41', b'-', b'+27', b'-447', b'-1,340', b'-55', b'-473', b'-287', b'-102', b'-', b'-75', b'-', b'-240', b'+37', b'-559', b'-116', b'-', b'-300', b'-133', b'-381', b'-237', b'+18', b'-22', b'-', b'-16', b'+184', b'-', b'-50', b'-61', b'+27', b'-27', b'-13', b'-4', b'-36', b'-', b'-10', b'+5', b'-3', b'-', b'+8', b'-316', b'+14', b'-14', b'+1', b'+3', b'-1', b'-15', b'-', b'-69', b'-', b'-6', b'-', b'-', b'-42', b'-', b'+1', b'-', b'-23', b'-', b'-', b'-', b'-', b'-', b'-', b'+2', b'-14', b'-2', b'-1', b'+4', b'-', b'-', b'-2', b'-', b'-8', b'-10', b'-21', b'-', b'+1', b'+3', b'+2', b'-', b'-', b'-1', b'-1', b'-1', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-1', b'-1', b'-', b'-11', b'-', b'-1', b'-1', b'-']"
Average,"[b'$6,932', b'$6,566', b'$3,479', b'$3,799', b'$2,591', b'$1,887', b'$4,629', b'$2,269', b'$1,740', b'$2,007', b'$2,056', b'$2,138', b'$1,276', b'$3,367', b'$3,498', b'$2,136', b'$3,319', b'$1,830', b'$987', b'$1,941', b'$977', b'$1,039', b'$1,747', b'$658', b'$1,274', b'$2,546', b'$956', b'$5,364', b'$1,145', b'$1,861', b'$5,266', b'$702', b'$1,012', b'$1,100', b'$847', b'$3,004', b'$973', b'$1,123', b'$1,042', b'$838', b'$5,357', b'$704', b'$1,328', b'$3,937', b'$2,857', b'$2,521', b'$2,455', b'$1,861', b'$7,077', b'$3,838', b'$3,540', b'$1,794', b'$14,439', b'$3,369', b'$583', b'$1,185', b'$1,351', b'$9,168', b'$8,101', b'$3,705', b'$581', b'$10,375', b'$632', b'$8,884', b'$1,166', b'$1,523', b'$13,457', b'$321', b'$3,738', b'$2,676', b'$5,193', b'$439', b'$1,672', b'$4,879', b'$2,148', b'$7,226', b'$1,268', b'$997', b'$894', b'$439', b'$1,050', b'$2,513', b'$672', b'$1,067', b'$2,016', b'$4,007', b'$1,892', b'$626', b'$495', b'$248', b'$2,860', b'$924', b'$547', b'$518', b'$2,457', b'$706', b'$2,005', b'$1,877', b'$931', b'$801', b'$528', b'$1,557', b'$1,500', b'$1,441', b'$419', b'$591', b'$501', b'$966', b'$902', b'$864', b'$740', b'$720', b'$607', b'$284', b'$284', b'$180', b'$76']"
