Date,"['2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34', '2011-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'77', b'79', b'78', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'-', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'-', b'117', b'-', b'118', b'119', b'-', b'120', b'-', b'-', b'121', b'122', b'123', b'124', b'-', b'125', b'126', b'127']"
LW,"[b'1', b'N', b'2', b'N', b'N', b'3', b'5', b'4', b'6', b'10', b'8', b'11', b'9', b'7', b'13', b'12', b'-', b'14', b'19', b'16', b'17', b'18', b'21', b'40', b'26', b'25', b'23', b'20', b'30', b'22', b'24', b'-', b'32', b'28', b'27', b'29', b'15', b'33', b'35', b'34', b'31', b'36', b'39', b'38', b'37', b'42', b'41', b'44', b'48', b'N', b'43', b'46', b'-', b'N', b'47', b'51', b'59', b'50', b'N', b'45', b'-', b'49', b'-', b'N', b'52', b'54', b'61', b'N', b'53', b'69', b'62', b'60', b'-', b'63', b'74', b'57', b'71', b'56', b'70', b'68', b'65', b'105', b'55', b'76', b'92', b'84', b'67', b'78', b'103', b'83', b'97', b'-', b'80', b'77', b'66', b'N', b'82', b'102', b'75', b'N', b'89', b'-', b'-', b'85', b'94', b'79', b'119', b'73', b'-', b'93', b'87', b'81', b'86', b'88', b'N', b'99', b'-', b'90', b'95', b'111', b'113', b'96', b'-', b'-', b'98', b'115', b'126', b'116', b'123', b'124', b'-', b'-', b'122', b'121', b'104', b'114', b'128', b'125', b'-', b'118']"
Title (Click to view),"[b'The Help', b'Colombiana', b'Rise of the Planet of the Apes', b""Don't Be Afraid of the Dark"", b'Our Idiot Brother', b'Spy Kids: All the Time in the World', b'The Smurfs', b'Conan the Barbarian (2011)', b'Fright Night (2011)', b'Crazy, Stupid, Love.', b'30 Minutes or Less', b'Harry Potter and the Deathly Hallows Part 2', b'One Day', b'Final Destination 5', b'Cowboys & Aliens', b'Captain America: The First Avenger', b'The Debt', b'The Change-Up', b'Midnight in Paris', b'Horrible Bosses', b""Sarah's Key"", b'Transformers: Dark of the Moon', b'The Guard', b'Super 8', b'Bridesmaids', b""Mr. Popper's Penguins"", b'Cars 2', b'Friends with Benefits', b'Winnie the Pooh', b'Zookeeper', b'Green Lantern', b'Bodyguard', b'Senna', b'Born to Be Wild (IMAX)', b'Kung Fu Panda 2', b'Pirates of the Caribbean: On Stranger Tides', b'Glee The 3D Concert Movie', b'The Whistleblower', b'X-Men: First Class', b'Another Earth', b""The Devil's Double"", b'The Tree of Life', b'Bad Teacher', b'Hubble 3D', b'The Hangover Part II', b'Buck', b'Attack the Block', b'Monte Carlo', b'Sea Rex 3D: Journey to a Prehistoric World', b'Circumstance', b'Point Blank', b'The Trip (2011)', b'The Hedgehog', b'Brighton Rock', b'Beginners', b'The Names of Love', b'Sholem Aleichem: Laughing in the Darkness', b'Under the Sea 3D', b'Higher Ground', b'The Future', b'Aarakshan (Reservation)', b'Sex and Zen 3D: Extreme Ecstasy', b'The Interrupters', b'Evidence of a Haunting', b""Mozart's Sister"", b'Rio', b'Tabloid', b'Redemption Road', b'Amigo', b'Space Station 3-D (IMAX)', b'Terri', b'Snow Flower and the Secret Fan', b'Bol', b'A Better Life', b'Incendies (U.S. only)', b'Zindagi Na Milegi Dobara', b'Magic Trip', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'El Bulli: Cooking in Progress', b'Project Nim', b'Bellflower', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Red State', b'Bride Flight', b'Women, Art, Revolution', b'Life in a Day', b'Page One: A Year Inside the New York Times', b'Turtle: The Incredible Journey', b'The Tree', b'Insidious', b'Farmageddon', b'Gainsbourg: A Heroic Life', b'Life, Above All', b'CornerStore', b'Gun Hill Road', b'The Family Tree', b'The Last Circus', b'Pianomania', b'Mysteries of Lisbon', b'Shut Up Little Man', b'Jig', b'Vito Bonafacci', b'Circo', b'Crime After Crime', b'Trollhunter', b'Deep Sea 3D (IMAX)', b""Conan O'Brien Can't Stop"", b'Over Your Cities Grass Will Grow', b'Rebirth', b'Passione', b'T-Rex: Back to the Cretaceous (IMAX)', b'5 Days of War', b'The Perfect Host', b'Bill Cunningham New York', b'Special Treatment', b'The Conspirator', b'The Little Traitor', b'Everything Must Go', b'Viva Riva!', b'In a Better World', b'The Arbor', b'Rejoice and Shout', b'Phil Ochs: There But For Fortune', b'Singham', b'The Sleeping Beauty', b'Le Rayon Vert (Summer)', b'City of Life and Death', b'The Robber', b'Trigun: Badlands Rumble', b'Le Quattro Volte', b'The Salvation Poem (Poema de Salvacion)', b'Nine Nation Animation', b'Galapagos (IMAX)', b'The Woodmans', b'Leap Year (2011)', b'Queen to Play', b'Road to Nowhere', b'My Perestroika', b'The Worst Movie EVER!', b'POM Wonderful Presents: The Greatest Movie Ever Sold']"
Studio,"[b'BV', b'TriS', b'Fox', b'FD', b'Wein.', b'W/Dim.', b'Sony', b'LGF', b'BV', b'WB', b'Sony', b'WB', b'Focus', b'WB (NL)', b'Uni.', b'Par.', b'Focus', b'Uni.', b'SPC', b'WB (NL)', b'Wein.', b'P/DW', b'SPC', b'Par.', b'Uni.', b'Fox', b'BV', b'SGem', b'BV', b'Sony', b'WB', b'Relbig.', b'PDA', b'WB', b'P/DW', b'BV', b'Fox', b'Gold.', b'Fox', b'FoxS', b'LGF', b'FoxS', b'Sony', b'WB', b'WB', b'IFC', b'SGem', b'Fox', b'3D', b'RAtt.', b'Magn.', b'IFC', b'NeoC', b'IFC', b'Focus', b'MBox', b'ICir', b'WB', b'SPC', b'RAtt.', b'Relbig.', b'CL', b'CGld', b'Noct.', b'MBox', b'Fox', b'IFC', b'Free', b'Vari.', b'Imax', b'ATO', b'FoxS', b'Eros', b'Sum.', b'SPC', b'Eros', b'Magn.', b'SPC', b'AM', b'RAtt.', b'Osci.', b'Rialto', b'SMod', b'MBox', b'Zeit.', b'NGE', b'Magn.', b'Hann.', b'Zeit.', b'FD', b'KMP', b'MBox', b'SPC', b'STP', b'MFG', b'EOne', b'Magn.', b'FRun', b'MBox', b'Trib.', b'Scre.', b'CAVU', b'FRun', b'LSF', b'Magn.', b'WB', b'Abr.', b'AM', b'Osci.', b'Abr.', b'Imax', b'Anch.', b'Magn.', b'Zeit.', b'FRun', b'RAtt.', b'N/A', b'RAtt.', b'MBox', b'SPC', b'Strand', b'Magn.', b'FRun', b'Relbig.', b'Strand', b'FDesk', b'Kino', b'Kino', b'Elev.', b'Lorb.', b'CZ', b'Shorts', b'Imax', b'Lorb.', b'Strand', b'Zeit.', b'Mont.', b'ICir', b'DWOES', b'SPC']"
Weekly Gross,"[b'$22,093,248', b'$14,562,122', b'$12,418,416', b'$11,440,189', b'$10,235,344', b'$8,416,256', b'$6,759,144', b'$4,742,015', b'$4,583,584', b'$4,579,380', b'$4,095,434', b'$3,910,291', b'$3,704,073', b'$3,685,453', b'$3,234,680', b'$3,177,306', b'$1,901,414', b'$1,722,265', b'$1,147,162', b'$978,743', b'$971,657', b'$942,789', b'$549,014', b'$432,197', b'$354,130', b'$353,132', b'$352,218', b'$343,775', b'$340,976', b'$333,192', b'$321,437', b'$310,843', b'$309,958', b'$295,213', b'$293,111', b'$273,371', b'$255,919', b'$184,794', b'$159,843', b'$142,199', b'$140,241', b'$138,689', b'$135,908', b'$131,924', b'$96,692', b'$91,865', b'$91,591', b'$73,254', b'$67,393', b'$67,312', b'$62,055', b'$58,343', b'$56,318', b'$56,256', b'$52,575', b'$50,744', b'$48,496', b'$44,231', b'$43,584', b'$43,552', b'$39,141', b'$36,958', b'$31,131', b'$29,904', b'$29,568', b'$28,391', b'$26,003', b'$25,247', b'$24,256', b'$23,469', b'$22,487', b'$19,022', b'$17,905', b'$15,668', b'$14,718', b'$14,660', b'$14,508', b'$14,294', b'$14,128', b'$12,185', b'$11,170', b'$10,508', b'$10,429', b'$9,218', b'$7,803', b'$7,682', b'$7,490', b'$7,332', b'$6,069', b'$5,601', b'$5,309', b'$5,038', b'$5,011', b'$5,006', b'$4,955', b'$4,855', b'$4,560', b'$4,483', b'$4,106', b'$4,092', b'$3,925', b'$3,899', b'$3,597', b'$3,548', b'$2,884', b'$2,854', b'$2,841', b'$2,793', b'$2,792', b'$2,755', b'$2,561', b'$2,448', b'$2,233', b'$2,059', b'$1,760', b'$1,577', b'$1,483', b'$1,371', b'$1,137', b'$1,039', b'$1,018', b'$1,006', b'$900', b'$863', b'$857', b'$835', b'$791', b'$777', b'$698', b'$662', b'$618', b'$466', b'$449', b'$354', b'$321', b'$287', b'$275', b'$172', b'$60', b'$50']"
Change(%),"[b'-28.7%', b'-', b'-44.4%', b'-', b'-', b'-47.3%', b'-41.0%', b'-64.8%', b'-57.5%', b'-36.0%', b'-57.5%', b'-42.0%', b'-49.1%', b'-65.7%', b'-44.8%', b'-46.1%', b'-', b'-58.5%', b'+37.1%', b'-47.9%', b'-15.3%', b'+6.7%', b'-7.8%', b'+180.0%', b'-19.6%', b'-20.4%', b'-32.7%', b'-58.3%', b'+19.6%', b'-42.2%', b'-32.5%', b'-', b'+36.8%', b'-25.8%', b'-28.4%', b'-30.0%', b'-91.1%', b'-17.0%', b'-20.9%', b'-34.0%', b'-39.8%', b'-29.4%', b'-16.2%', b'-23.6%', b'-50.0%', b'-23.5%', b'-31.4%', b'-27.1%', b'-12.1%', b'-', b'-43.2%', b'-39.6%', b'-11.6%', b'-', b'-43.0%', b'-13.3%', b'+8.0%', b'-29.2%', b'-', b'-56.5%', b'-75.4%', b'-51.3%', b'+21.9%', b'-', b'-47.1%', b'-47.5%', b'-30.2%', b'-', b'-55.5%', b'-23.3%', b'-38.9%', b'-56.1%', b'-', b'-54.3%', b'+24.0%', b'-68.6%', b'+8.1%', b'-70.0%', b'-5.8%', b'-27.3%', b'-55.2%', b'+604.3%', b'-79.4%', b'-13.8%', b'+71.0%', b'+22.5%', b'-58.0%', b'-28.8%', b'+175.0%', b'-18.4%', b'+65.8%', b'-', b'-47.7%', b'-52.0%', b'-78.6%', b'-', b'-42.0%', b'+94.7%', b'-63.5%', b'-', b'-20.3%', b'-', b'-', b'-35.4%', b'-27.9%', b'-71.6%', b'+421.3%', b'-77.9%', b'-', b'-35.5%', b'-48.8%', b'-73.7%', b'-56.4%', b'-58.8%', b'-', b'-38.9%', b'-', b'-71.8%', b'-65.3%', b'-4.9%', b'-2.0%', b'-68.6%', b'-', b'-63.2%', b'-67.9%', b'-7.6%', b'-9.0%', b'-8.2%', b'+132.7%', b'+125.2%', b'-', b'-', b'-7.2%', b'-28.0%', b'-80.3%', b'-68.7%', b'-40.0%', b'-20.0%', b'+445.5%', b'-92.8%']"
Theater Count,"[b'2,778', b'2,614', b'3,374', b'2,760', b'2,555', b'3,305', b'2,861', b'3,015', b'3,114', b'1,577', b'2,071', b'1,328', b'1,725', b'2,085', b'1,559', b'1,424', b'1,786', b'904', b'652', b'465', b'272', b'518', b'107', b'242', b'222', b'242', b'233', b'214', b'372', b'225', b'222', b'86', b'28', b'49', b'194', b'211', b'223', b'68', b'110', b'94', b'78', b'97', b'75', b'30', b'128', b'65', b'30', b'91', b'10', b'7', b'29', b'48', b'12', b'12', b'50', b'24', b'17', b'10', b'3', b'22', b'36', b'9', b'10', b'10', b'7', b'39', b'26', b'26', b'10', b'1', b'21', b'15', b'38', b'31', b'8', b'100', b'6', b'10', b'6', b'16', b'7', b'4', b'1', b'10', b'2', b'5', b'5', b'3', b'6', b'7', b'3', b'3', b'5', b'2', b'3', b'2', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'4', b'4', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'3', b'1', b'1', b'3', b'5', b'1', b'3', b'1', b'1', b'1', b'3', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1']"
Theater Change,"[b'+88', b'-', b'-97', b'-', b'-', b'+10', b'-196', b'-', b'-', b'-363', b'-817', b'-410', b'+6', b'-1,070', b'-654', b'-564', b'-', b'-729', b'+394', b'-290', b'+71', b'+34', b'+24', b'+156', b'-22', b'-31', b'-64', b'-199', b'+78', b'-145', b'-20', b'-', b'+14', b'-', b'-43', b'-20', b'-1,759', b'+24', b'-36', b'+7', b'-5', b'+1', b'-25', b'+1', b'-65', b'-12', b'-14', b'-16', b'-', b'-', b'-7', b'+2', b'+6', b'-', b'-19', b'+2', b'+3', b'-', b'-', b'-9', b'-49', b'-1', b'+8', b'-', b'-', b'-29', b'+2', b'-', b'-', b'-1', b'-3', b'-22', b'-', b'-34', b'+4', b'-', b'-4', b'-24', b'+3', b'+4', b'-1', b'+2', b'-', b'-1', b'-', b'-5', b'-11', b'-', b'+4', b'-2', b'+2', b'-', b'+1', b'-', b'-2', b'-', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'-1', b'-1', b'-', b'-2', b'-', b'-1', b'-8', b'-1', b'-', b'-1', b'-', b'-1', b'-1', b'-1', b'+2', b'-', b'-', b'-1', b'-', b'-1', b'-', b'+2', b'-', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$7,953', b'$5,571', b'$3,681', b'$4,145', b'$4,006', b'$2,547', b'$2,363', b'$1,573', b'$1,472', b'$2,904', b'$1,978', b'$2,944', b'$2,147', b'$1,768', b'$2,075', b'$2,231', b'$1,065', b'$1,905', b'$1,759', b'$2,105', b'$3,572', b'$1,820', b'$5,131', b'$1,786', b'$1,595', b'$1,459', b'$1,512', b'$1,606', b'$917', b'$1,481', b'$1,448', b'$3,614', b'$11,070', b'$6,025', b'$1,511', b'$1,296', b'$1,148', b'$2,718', b'$1,453', b'$1,513', b'$1,798', b'$1,430', b'$1,812', b'$4,397', b'$755', b'$1,413', b'$3,053', b'$805', b'$6,739', b'$9,616', b'$2,140', b'$1,215', b'$4,693', b'$4,688', b'$1,052', b'$2,114', b'$2,853', b'$4,423', b'$14,528', b'$1,980', b'$1,087', b'$4,106', b'$3,113', b'$2,990', b'$4,224', b'$728', b'$1,000', b'$971', b'$2,426', b'$23,469', b'$1,071', b'$1,268', b'$471', b'$505', b'$1,840', b'$147', b'$2,418', b'$1,429', b'$2,355', b'$762', b'$1,596', b'$2,627', b'$10,429', b'$922', b'$3,902', b'$1,536', b'$1,498', b'$2,444', b'$1,012', b'$800', b'$1,770', b'$1,679', b'$1,002', b'$2,503', b'$1,652', b'$2,428', b'$2,280', b'$2,242', b'$2,053', b'$2,046', b'$3,925', b'$3,899', b'$3,597', b'$887', b'$721', b'$1,427', b'$2,841', b'$2,793', b'$2,792', b'$2,755', b'$2,561', b'$2,448', b'$1,117', b'$2,059', b'$1,760', b'$526', b'$1,483', b'$457', b'$1,137', b'$1,039', b'$339', b'$201', b'$900', b'$288', b'$857', b'$835', b'$791', b'$259', b'$349', b'$221', b'$618', b'$466', b'$225', b'$354', b'$321', b'$287', b'$92', b'$172', b'$60', b'$50']"
