Date,"['2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35', '2007-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115']"
LW,"[b'N', b'1', b'13', b'2', b'3', b'4', b'6', b'N', b'5', b'8', b'9', b'7', b'11', b'12', b'14', b'N', b'15', b'19', b'20', b'10', b'21', b'18', b'26', b'17', b'16', b'24', b'32', b'27', b'29', b'25', b'28', b'56', b'30', b'48', b'37', b'53', b'36', b'22', b'34', b'42', b'31', b'23', b'38', b'35', b'44', b'33', b'39', b'-', b'41', b'40', b'45', b'49', b'43', b'50', b'51', b'47', b'54', b'52', b'N', b'69', b'57', b'61', b'60', b'N', b'65', b'63', b'78', b'64', b'90', b'N', b'75', b'62', b'74', b'84', b'67', b'80', b'82', b'93', b'59', b'105', b'72', b'88', b'N', b'N', b'77', b'89', b'66', b'71', b'100', b'87', b'73', b'81', b'92', b'-', b'94', b'58', b'-', b'-', b'83', b'95', b'97', b'70', b'111', b'-', b'99', b'118', b'120', b'85', b'104', b'113', b'106', b'107', b'109', b'-', b'-']"
Title (Click to view),"[b'Halloween (2007)', b'Superbad', b'Balls of Fury', b'The Bourne Ultimatum', b'Rush Hour 3', b""Mr. Bean's Holiday"", b'The Nanny Diaries', b'Death Sentence', b'WAR', b'Stardust', b'Hairspray (2007)', b'The Simpsons Movie', b'Harry Potter and the Order of the Phoenix', b'Underdog', b'Becoming Jane', b'Ladron Que Roba A Ladron', b'I Now Pronounce You Chuck and Larry', b'Ratatouille', b'Transformers', b'The Invasion', b'Death at a Funeral (2007)', b'No Reservations', b'2 Days in Paris', b'Illegal Tender', b'Resurrecting the Champ', b'Daddy Day Camp', b'Once', b""Pirates of the Caribbean: At World's End"", b'Live Free or Die Hard', b'Heyy Babyy', b'Evan Almighty', b'1408', b'Knocked Up', b'The 11th Hour', b'No End in Sight', b'License to Wed', b'Deep Sea 3D (IMAX)', b'The Last Legion', b'Sicko', b'La Vie en Rose', b'El Cantante', b'September Dawn', b'Hot Rod', b'Fantastic Four: Rise of the Silver Surfer', b'The King of Kong: A Fistful of Quarters', b'BRATZ', b'Talk to Me', b'Wild Safari 3D (IMAX)', b'Rocket Science', b""Ocean's Thirteen"", b'Arctic Tale', b'My Best Friend', b'Chak DE! India', b'The Ten', b""Goya's Ghosts"", b'Rescue Dawn', b'Sunshine', b'Moliere', b'Self-Medicated', b'Lady Chatterley', b'Magnificent Desolation (IMAX)', b'This Is England', b'Space Station 3-D (IMAX)', b'The Nines', b'Deep Water', b'Waitress', b'Gypsy Caravan', b'Dedication', b'Interview', b'Exiled', b'Manda Bala (Send a Bullet)', b""Who's Your Caddy?"", b'Paprika', b'The List (2007)', b'Meet the Robinsons', b'Delirious (2007)', b'Chalk', b'Them', b'Right at Your Door', b'Private Property', b'10 Questions for the Dalai Lama', b'Vitus', b'Vanaja', b'A Man Named Pearl', b'Roving Mars (IMAX)', b'Dans Paris', b'Broken English', b'Blame It on Fidel', b'Quiet City', b'Ten Canoes', b'The Hottest State', b'The Lives of Others', b'Sunflower', b'PIERROT LE FOU', b""Primo Levi's Journey"", b'Eye of the Dolphin', b'Hollywood Dreams', b'I Want Someone to Eat Cheese With', b'Manufactured Landscapes', b'Killer of Sheep (re-issue)', b'Crazy Love', b'The Devil Came on Horseback', b'Into Great Silence', b'City Lights (re-issue)', b'Angel-A', b'David & Layla', b'Flanders', b'Hannah Takes the Stairs', b'12:08 East of Bucharest', b'El Topo (re-issue)', b'Ghosts of Cite Soleil', b'Jindabyne', b'Aliens of the Deep (IMAX)', b'Le Doulos (re-issue)', b'Lights in the Dusk']"
Studio,"[b'MGM/W', b'Sony', b'Rog.', b'Uni.', b'NL', b'Uni.', b'MGM/W', b'Fox', b'LGF', b'Par.', b'NL', b'Fox', b'WB', b'BV', b'Mira.', b'LGF', b'Uni.', b'BV', b'P/DW', b'WB', b'MGM', b'WB', b'Gold.', b'Uni.', b'YFG', b'SonR', b'FoxS', b'BV', b'Fox', b'Eros', b'Uni.', b'MGM/W', b'Uni.', b'WIP', b'Magn.', b'WB', b'WB', b'Wein.', b'LGF', b'PicH', b'PicH', b'Slow', b'Par.', b'Fox', b'PicH', b'LGF', b'Focus', b'NWav', b'PicH', b'WB', b'ParV', b'IFC', b'Yash', b'Think', b'Gold.', b'MGM', b'FoxS', b'SPC', b'Think', b'Kino', b'Imax', b'IFC', b'Imax', b'NM', b'IFC', b'FoxS', b'Shad.', b'Wein.', b'SPC', b'Magn.', b'CityL', b'MGM/W', b'SPC', b'MTop', b'BV', b'PArch', b'ArtsA', b'Slow', b'RAtt.', b'NYer', b'Mont.', b'SPC', b'Emr.', b'Tent.', b'BV', b'IFC', b'Magn.', b'Koch', b'600W', b'Palm', b'Think', b'SPC', b'NYer', b'Jan.', b'CGld', b'Mont.', b'RBR', b'IFC', b'Zeit.', b'Mile.', b'Magn.', b'ICir', b'Zeit.', b'Kino', b'SPC', b'D&L', b'ICir', b'IFC', b'Tar.', b'Abk.', b'Think', b'SPC', b'BV', b'Rialto', b'Strand']"
Weekly Gross,"[b'$34,196,084', b'$18,832,764', b'$15,627,629', b'$15,200,640', b'$11,981,598', b'$8,675,205', b'$7,532,077', b'$6,307,026', b'$6,306,734', b'$4,785,731', b'$4,144,903', b'$4,056,400', b'$2,919,722', b'$2,537,721', b'$2,526,033', b'$2,264,376', b'$1,941,990', b'$1,849,101', b'$1,742,068', b'$1,710,696', b'$1,630,250', b'$1,404,590', b'$922,255', b'$886,525', b'$875,861', b'$566,501', b'$469,301', b'$447,875', b'$444,887', b'$436,987', b'$434,780', b'$417,304', b'$375,705', b'$298,393', b'$283,569', b'$255,709', b'$242,335', b'$224,910', b'$199,285', b'$183,759', b'$175,236', b'$166,253', b'$166,039', b'$165,309', b'$153,292', b'$150,940', b'$142,542', b'$131,715', b'$117,501', b'$116,594', b'$107,683', b'$106,243', b'$105,402', b'$87,717', b'$75,592', b'$75,500', b'$74,575', b'$73,793', b'$68,071', b'$57,898', b'$54,654', b'$44,716', b'$43,298', b'$33,261', b'$32,156', b'$30,438', b'$28,937', b'$26,828', b'$25,269', b'$24,943', b'$24,146', b'$22,294', b'$21,430', b'$21,352', b'$21,045', b'$16,995', b'$16,575', b'$15,567', b'$15,140', b'$15,010', b'$14,651', b'$14,623', b'$12,588', b'$11,780', b'$10,929', b'$8,188', b'$8,001', b'$7,886', b'$7,729', b'$7,666', b'$5,856', b'$5,855', b'$5,345', b'$5,287', b'$4,950', b'$4,311', b'$3,941', b'$3,673', b'$3,505', b'$3,427', b'$3,334', b'$3,103', b'$2,798', b'$2,426', b'$1,880', b'$1,770', b'$1,588', b'$1,562', b'$1,483', b'$1,384', b'$1,275', b'$1,159', b'$1,089', b'$1,032', b'$484']"
Change(%),"[b'-', b'-28.3%', b'+427.8%', b'-8.6%', b'-20.6%', b'-33.3%', b'-25.8%', b'-', b'-50.9%', b'-13.1%', b'-13.3%', b'-30.8%', b'-14.7%', b'-22.4%', b'-9.9%', b'-', b'-28.2%', b'+10.2%', b'+9.8%', b'-59.6%', b'+10.2%', b'-19.1%', b'+47.8%', b'-52.0%', b'-60.6%', b'-34.9%', b'+53.3%', b'-2.7%', b'+9.4%', b'-47.9%', b'-2.7%', b'+559.4%', b'-4.1%', b'+206.0%', b'+40.1%', b'+237.9%', b'+14.3%', b'-84.3%', b'-12.1%', b'+13.0%', b'-49.7%', b'-81.4%', b'-15.8%', b'-25.2%', b'+25.1%', b'-39.4%', b'-25.5%', b'-273.1%', b'-29.8%', b'-32.7%', b'-8.7%', b'+15.6%', b'-30.0%', b'+4.8%', b'-3.9%', b'-23.1%', b'-1.3%', b'-4.8%', b'-', b'+203.2%', b'-10.2%', b'+11.3%', b'+5.4%', b'-', b'-3.6%', b'-16.3%', b'+154.0%', b'-26.2%', b'+276.8%', b'-', b'+104.6%', b'-43.3%', b'+73.7%', b'+138.9%', b'-13.2%', b'+59.0%', b'+74.0%', b'+164.1%', b'-68.5%', b'+568.6%', b'+17.0%', b'+89.5%', b'-', b'-', b'-5.0%', b'+6.7%', b'-74.6%', b'-46.1%', b'+115.2%', b'-7.2%', b'-53.1%', b'-43.8%', b'-12.4%', b'-', b'-9.9%', b'-92.5%', b'-', b'-', b'-61.8%', b'-31.8%', b'-21.1%', b'-79.6%', b'+344.8%', b'-', b'-50.6%', b'+364.6%', b'+431.1%', b'-82.3%', b'-36.4%', b'+129.1%', b'-38.4%', b'-21.0%', b'-14.7%', b'-', b'-']"
Theater Count,"[b'3,472', b'3,002', b'3,052', b'3,290', b'3,008', b'1,765', b'2,636', b'1,822', b'2,277', b'1,766', b'1,604', b'2,066', b'1,017', b'1,602', b'1,162', b'340', b'1,076', b'1,068', b'937', b'1,375', b'264', b'783', b'112', b'514', b'1,295', b'552', b'150', b'311', b'269', b'68', b'345', b'218', b'260', b'111', b'102', b'303', b'25', b'252', b'139', b'86', b'102', b'415', b'193', b'165', b'21', b'187', b'88', b'10', b'42', b'137', b'169', b'48', b'40', b'42', b'38', b'74', b'28', b'24', b'16', b'18', b'5', b'14', b'5', b'2', b'3', b'27', b'14', b'4', b'16', b'2', b'3', b'20', b'9', b'3', b'28', b'3', b'3', b'4', b'7', b'3', b'7', b'14', b'1', b'3', b'7', b'4', b'7', b'1', b'1', b'4', b'3', b'4', b'1', b'2', b'1', b'8', b'1', b'1', b'5', b'3', b'3', b'3', b'4', b'1', b'3', b'1', b'2', b'1', b'2', b'1', b'3', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+54', b'+242', b'-271', b'-400', b'+51', b'+7', b'-', b'-', b'-573', b'-412', b'-385', b'-305', b'-354', b'-48', b'-', b'-263', b'+163', b'+111', b'-1,401', b'+3', b'-334', b'+37', b'+2', b'-310', b'-254', b'+39', b'-16', b'-41', b'-', b'-14', b'+146', b'-29', b'+91', b'+37', b'+200', b'-5', b'-1,683', b'-12', b'+5', b'-101', b'-442', b'-46', b'-22', b'+7', b'-72', b'-40', b'-', b'-17', b'-81', b'+11', b'-', b'-8', b'+4', b'-1', b'-54', b'-12', b'-1', b'-', b'+6', b'-', b'-', b'+2', b'-', b'+1', b'-2', b'+5', b'-', b'-1', b'-', b'+2', b'-21', b'-1', b'+1', b'-12', b'+1', b'+2', b'+1', b'-13', b'+2', b'+3', b'-', b'-', b'-', b'-', b'+2', b'-9', b'-1', b'-', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-122', b'-', b'-', b'-3', b'+1', b'+1', b'-4', b'+3', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-2', b'-', b'-', b'-']"
Average,"[b'$9,849', b'$6,273', b'$5,120', b'$4,620', b'$3,983', b'$4,915', b'$2,857', b'$3,462', b'$2,770', b'$2,710', b'$2,584', b'$1,963', b'$2,871', b'$1,584', b'$2,174', b'$6,660', b'$1,805', b'$1,731', b'$1,859', b'$1,244', b'$6,175', b'$1,794', b'$8,234', b'$1,725', b'$676', b'$1,026', b'$3,129', b'$1,440', b'$1,654', b'$6,426', b'$1,260', b'$1,914', b'$1,445', b'$2,688', b'$2,780', b'$844', b'$9,693', b'$893', b'$1,434', b'$2,137', b'$1,718', b'$401', b'$860', b'$1,002', b'$7,300', b'$807', b'$1,620', b'$13,172', b'$2,798', b'$851', b'$637', b'$2,213', b'$2,635', b'$2,089', b'$1,989', b'$1,020', b'$2,663', b'$3,075', b'$4,254', b'$3,217', b'$10,931', b'$3,194', b'$8,660', b'$16,631', b'$10,719', b'$1,127', b'$2,067', b'$6,707', b'$1,579', b'$12,472', b'$8,049', b'$1,115', b'$2,381', b'$7,117', b'$752', b'$5,665', b'$5,525', b'$3,892', b'$2,163', b'$5,003', b'$2,093', b'$1,045', b'$12,588', b'$3,927', b'$1,561', b'$2,047', b'$1,143', b'$7,886', b'$7,729', b'$1,917', b'$1,952', b'$1,464', b'$5,345', b'$2,644', b'$4,950', b'$539', b'$3,941', b'$3,673', b'$701', b'$1,142', b'$1,111', b'$1,034', b'$700', b'$2,426', b'$627', b'$1,770', b'$794', b'$1,562', b'$742', b'$1,384', b'$425', b'$1,159', b'$545', b'$1,032', b'$484']"
