Date,"['2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16', '2008-16']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'90', b'89', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137']"
LW,"[b'N', b'N', b'1', b'N', b'3', b'4', b'2', b'6', b'5', b'N', b'7', b'9', b'8', b'10', b'12', b'11', b'16', b'17', b'14', b'18', b'27', b'21', b'26', b'24', b'15', b'13', b'28', b'19', b'22', b'48', b'55', b'20', b'23', b'30', b'N', b'-', b'34', b'32', b'37', b'59', b'25', b'33', b'44', b'35', b'39', b'50', b'36', b'47', b'29', b'43', b'45', b'49', b'31', b'40', b'57', b'51', b'N', b'38', b'41', b'N', b'65', b'53', b'42', b'56', b'46', b'68', b'61', b'58', b'52', b'N', b'60', b'88', b'54', b'62', b'N', b'67', b'118', b'64', b'75', b'78', b'79', b'70', b'81', b'66', b'73', b'77', b'N', b'114', b'80', b'N', b'84', b'96', b'100', b'63', b'82', b'91', b'72', b'69', b'128', b'85', b'71', b'94', b'97', b'N', b'109', b'105', b'N', b'87', b'126', b'83', b'90', b'92', b'103', b'113', b'107', b'98', b'89', b'93', b'110', b'119', b'99', b'120', b'-', b'129', b'115', b'122', b'127', b'-', b'112', b'125', b'101', b'123', b'117', b'121', b'-', b'-', b'130']"
Title (Click to view),"[b'The Forbidden Kingdom', b'Forgetting Sarah Marshall', b'Prom Night (2008)', b'88 Minutes', b'21', b""Nim's Island"", b'Street Kings', b""Dr. Seuss' Horton Hears a Who!"", b'Leatherheads', b'Expelled: No Intelligence Allowed', b'Smart People', b'Superhero Movie', b'The Ruins', b'Drillbit Taylor', b""Tyler Perry's Meet the Browns"", b'10,000 B.C.', b'Shine a Light', b'Under the Same Moon', b'The Bank Job', b'College Road Trip', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Miss Pettigrew Lives for a Day', b'The Counterfeiters', b'The Bucket List', b'Shutter', b'Stop-Loss', b'The Spiderwick Chronicles', b'Run Fat Boy Run', b'Vantage Point', b'The Visitor', b'Young@Heart', b'U Me Aur Hum', b'Never Back Down', b'Juno', b'Where in the World Is Osama Bin Laden?', b'Roman de Gare', b'National Treasure: Book of Secrets', b""Fool's Gold"", b'Jumper', b'My Blueberry Nights', b'Priceless', b'In Bruges', b'Space Station 3-D (IMAX)', b'Step Up 2 the Streets', b'Emma Smith: My Story', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Flawless (2008)', b'Magnificent Desolation (IMAX)', b'The Other Boleyn Girl', b""The Band's Visit"", b'27 Dresses', b'Penelope', b'Krazzy 4', b'Alvin and the Chipmunks', b'Deep Sea 3D (IMAX)', b'U2 3D', b'Pathology', b'Married Life', b'Bella', b'The First Saturday in May', b'The Flight of the Red Balloon', b'Semi-Pro', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'The Year My Parents Went on Vacation', b'Persepolis', b'Roving Mars (IMAX)', b'The Hammer', b'Be Kind, Rewind', b'Caramel', b'The Life Before Her Eyes', b'Snow Angels', b'The Singing Revolution', b'Bra Boys', b'Planet B-Boy', b""Constantine's Sword"", b'There Will Be Blood', b'Charlie Bartlett', b'4 Months, 3 Weeks, 2 Days', b'Meet the Spartans', b'Body of War', b'Galapagos (IMAX)', b'Paranoid Park', b'Forza del Destino at Florence', b'My Brother Is an Only Child', b'Jellyfish', b'The Savages', b'Kiss the Bride', b'Girls Rock!', b'Contempt (re-issue)', b'Glass: A Portrait of Philip in Twelve Parts', b'Dark Matter', b'Chop Shop', b'Teeth', b'Chaos Theory', b'The Duchess of Langeais', b'The Unforeseen', b'The Grand', b""George A. Romero's Diary of the Dead"", b'Last Year at Marienbad (re-issue)', b'Taxi to the Dark Side', b'Shelter', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Holly', b'Anamorph', b'Chicago 10', b'Water Lilies', b'Dog Days of Summer', b'Chapter 27', b'Summer Palace', b'Blindsight', b'Alexandra', b'Happy Valley', b'CJ7', b'Starting Out in the Evening', b'Love Songs', b'Irina Palm', b'Never Forever', b'Boarding Gate', b'Hats Off', b""Tuya's Marriage"", b'Funny Games', b'T-Rex: Back to the Cretaceous (IMAX)', b'El Topo (re-issue)', b'Imaginary Witness: Hollywood and the Holocaust', b'Mad Money', b'Wild Safari 3D (IMAX)', b'Backseat', b'Lost in Beijing', b'Beaufort', b'Honeydripper', b'Sex and Death 101', b'Sleepwalking', b'Praying with Lior', b'Still Life', b'The Violin', b'Arranged', b'Maria Stuarda at La Scala']"
Studio,"[b'LGF', b'Uni.', b'SGem', b'Sony', b'Sony', b'Fox', b'FoxS', b'Fox', b'Uni.', b'RM', b'Mira.', b'MGM/W', b'P/DW', b'Par.', b'LGF', b'WB', b'ParV', b'Wein.', b'LGF', b'BV', b'NGE', b'Focus', b'SPC', b'WB', b'Fox', b'Par.', b'Par.', b'PicH', b'Sony', b'Over.', b'FoxS', b'Eros', b'Sum.', b'FoxS', b'Wein.', b'Gold.', b'BV', b'WB', b'Fox', b'Wein.', b'Gold.', b'Focus', b'Imax', b'BV', b'CMG', b'3D', b'Magn.', b'Imax', b'Sony', b'SPC', b'Fox', b'Sum.', b'Eros', b'Fox', b'WB', b'NGE', b'MGM', b'SPC', b'RAtt.', b'Truly', b'IFC', b'NL', b'BV', b'CityL', b'SPC', b'BV', b'ICir', b'NL', b'RAtt.', b'Magn.', b'WIP', b'Abr.', b'Slow', b'Elep.', b'FRun', b'ParV', b'MGM', b'IFC', b'Fox', b'FSC', b'Imax', b'IFC', b'Emr.', b'Think', b'Zeit.', b'FoxS', b'Reg.', b'Shad.', b'Rialto', b'Koch', b'FInd.', b'Koch', b'RAtt.', b'WIP', b'IFC', b'CGld', b'Anch.', b'TRR', b'Rialto', b'Think', b'Reg.', b'Type.', b'Prior.', b'IFC', b'RAtt.', b'Koch', b'MTop', b'PArch', b'Palm', b'Abr.', b'CGld', b'Ston5', b'SPC', b'RAtt.', b'IFC', b'Strand', b'ArtsA', b'Magn.', b'Abr.', b'MBox', b'WIP', b'Imax', b'Abk.', b'Shad.', b'Over.', b'NWav', b'Truly', b'NYer', b'Kino', b'Emr.', b'Anch.', b'Over.', b'FRun', b'NYer', b'FM', b'FM', b'Emr.']"
Weekly Gross,"[b'$27,025,134', b'$24,062,895', b'$10,251,048', b'$9,032,061', b'$7,290,418', b'$7,221,683', b'$5,678,276', b'$4,566,242', b'$3,904,530', b'$3,902,920', b'$2,184,521', b'$2,047,562', b'$1,634,748', b'$1,080,983', b'$881,081', b'$812,135', b'$792,820', b'$782,074', b'$593,489', b'$534,226', b'$395,857', b'$363,126', b'$362,750', b'$358,236', b'$340,003', b'$325,304', b'$294,422', b'$261,559', b'$234,042', b'$231,678', b'$224,573', b'$216,003', b'$214,330', b'$204,858', b'$204,382', b'$200,000', b'$198,402', b'$191,442', b'$190,944', b'$153,474', b'$151,751', b'$148,328', b'$137,427', b'$137,331', b'$120,468', b'$113,141', b'$112,049', b'$106,779', b'$106,190', b'$95,385', b'$91,793', b'$88,837', b'$86,709', b'$86,692', b'$86,104', b'$84,577', b'$81,866', b'$81,762', b'$78,303', b'$73,782', b'$62,337', b'$51,755', b'$51,706', b'$46,333', b'$43,838', b'$40,825', b'$37,906', b'$35,919', b'$35,030', b'$30,349', b'$26,236', b'$26,208', b'$24,988', b'$21,884', b'$19,716', b'$17,523', b'$16,682', b'$16,387', b'$15,675', b'$15,245', b'$14,755', b'$14,746', b'$14,741', b'$14,598', b'$12,914', b'$11,814', b'$10,436', b'$9,671', b'$9,253', b'$9,253', b'$9,244', b'$8,386', b'$8,363', b'$6,735', b'$6,595', b'$6,157', b'$6,141', b'$6,071', b'$6,067', b'$5,538', b'$5,136', b'$4,746', b'$4,715', b'$4,663', b'$4,533', b'$4,490', b'$3,901', b'$3,643', b'$3,570', b'$3,450', b'$3,438', b'$3,272', b'$3,188', b'$2,768', b'$2,714', b'$2,412', b'$2,273', b'$2,019', b'$2,008', b'$1,900', b'$1,870', b'$1,652', b'$1,363', b'$1,270', b'$1,138', b'$1,041', b'$1,035', b'$999', b'$961', b'$856', b'$782', b'$567', b'$562', b'$509', b'$363', b'$360', b'$98']"
Change(%),"[b'-', b'-', b'-56.3%', b'-', b'-44.8%', b'-33.9%', b'-64.2%', b'-37.3%', b'-50.3%', b'-', b'-58.0%', b'-47.6%', b'-63.3%', b'-56.7%', b'-54.0%', b'-58.3%', b'-37.1%', b'-35.8%', b'-56.5%', b'-50.3%', b'-8.2%', b'-48.1%', b'-23.8%', b'-30.0%', b'-75.0%', b'-78.1%', b'-29.9%', b'-65.7%', b'-63.9%', b'+98.2%', b'+222.6%', b'-70.5%', b'-66.0%', b'-48.1%', b'-', b'-', b'-19.6%', b'-42.5%', b'+2.6%', b'+148.3%', b'-68.3%', b'-40.6%', b'-2.2%', b'-36.2%', b'-27.4%', b'+9.9%', b'-41.0%', b'-15.7%', b'-73.4%', b'-32.3%', b'-31.5%', b'-13.9%', b'-76.3%', b'-47.5%', b'+29.8%', b'-4.8%', b'-', b'-53.0%', b'-47.1%', b'-', b'+82.3%', b'-30.3%', b'-64.9%', b'-32.0%', b'-65.9%', b'+36.3%', b'-16.2%', b'-43.7%', b'-56.5%', b'-', b'-50.4%', b'+182.0%', b'-65.6%', b'-50.8%', b'-', b'-43.2%', b'+651.8%', b'-52.3%', b'-10.3%', b'-5.2%', b'-7.6%', b'-42.4%', b'+0.3%', b'-55.0%', b'-34.3%', b'-26.6%', b'-', b'+173.2%', b'-38.1%', b'-', b'-21.6%', b'+12.9%', b'+34.9%', b'-80.8%', b'-48.7%', b'-25.4%', b'-73.9%', b'-78.2%', b'+785.7%', b'-52.9%', b'-79.6%', b'-36.4%', b'-31.0%', b'-', b'-4.2%', b'-14.1%', b'-', b'-63.8%', b'+237.4%', b'-71.5%', b'-60.9%', b'-59.0%', b'-46.0%', b'-28.8%', b'-47.3%', b'-64.2%', b'-74.9%', b'-74.2%', b'-52.8%', b'-5.2%', b'-70.9%', b'-14.6%', b'-', b'+746.7%', b'-59.1%', b'-38.0%', b'+12.1%', b'-', b'-75.5%', b'-25.6%', b'-87.2%', b'-61.3%', b'-75.1%', b'-69.8%', b'-', b'-', b'+63.3%']"
Theater Count,"[b'3,151', b'2,798', b'2,700', b'2,168', b'2,903', b'3,277', b'2,469', b'2,670', b'2,798', b'1,052', b'1,119', b'1,880', b'1,857', b'1,367', b'675', b'855', b'220', b'454', b'473', b'650', b'47', b'332', b'170', b'350', b'433', b'534', b'370', b'227', b'336', b'18', b'33', b'89', b'297', b'230', b'102', b'0', b'225', b'220', b'200', b'59', b'42', b'123', b'12', b'191', b'42', b'13', b'65', b'10', b'198', b'85', b'102', b'142', b'59', b'176', b'10', b'19', b'46', b'76', b'32', b'20', b'11', b'110', b'11', b'28', b'46', b'10', b'23', b'56', b'24', b'8', b'40', b'3', b'11', b'11', b'2', b'25', b'54', b'22', b'16', b'5', b'1', b'17', b'3', b'9', b'4', b'15', b'5', b'8', b'1', b'1', b'5', b'2', b'7', b'7', b'6', b'0', b'5', b'12', b'1', b'9', b'4', b'1', b'3', b'1', b'7', b'1', b'1', b'6', b'2', b'2', b'0', b'2', b'11', b'3', b'3', b'1', b'1', b'3', b'1', b'1', b'9', b'1', b'2', b'1', b'4', b'3', b'1', b'2', b'1', b'1', b'1', b'4', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+167', b'-241', b'+2', b'-539', b'+27', b'-', b'+13', b'-646', b'-957', b'-838', b'-495', b'-695', b'-57', b'+4', b'-329', b'-362', b'-', b'-139', b'+23', b'-40', b'-1,002', b'-771', b'-37', b'-307', b'-239', b'+14', b'+29', b'-', b'-416', b'-93', b'-', b'-', b'-28', b'-55', b'-9', b'+53', b'-', b'-40', b'+4', b'-55', b'+1', b'+1', b'+2', b'+1', b'-207', b'-5', b'-38', b'-36', b'-', b'-51', b'-', b'+2', b'-', b'-19', b'+2', b'-', b'+9', b'-18', b'-2', b'-2', b'-101', b'-', b'-', b'-28', b'-19', b'-', b'-7', b'+1', b'-12', b'-3', b'-', b'-15', b'+48', b'-21', b'+1', b'+2', b'-1', b'-7', b'-', b'-3', b'-', b'-5', b'-', b'+3', b'-1', b'-', b'+3', b'-', b'+2', b'-4', b'-1', b'-2', b'-7', b'-24', b'-', b'-8', b'-5', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'-5', b'-', b'-3', b'-2', b'-2', b'+1', b'-6', b'+1', b'-3', b'-1', b'-1', b'-', b'-', b'-10', b'-1', b'-', b'-', b'-6', b'-', b'-', b'-', b'-2', b'-', b'-4', b'-1', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$8,577', b'$8,600', b'$3,797', b'$4,166', b'$2,511', b'$2,204', b'$2,300', b'$1,710', b'$1,395', b'$3,710', b'$1,952', b'$1,089', b'$880', b'$791', b'$1,305', b'$950', b'$3,604', b'$1,723', b'$1,255', b'$822', b'$8,422', b'$1,094', b'$2,134', b'$1,024', b'$785', b'$609', b'$796', b'$1,152', b'$697', b'$12,871', b'$6,805', b'$2,427', b'$722', b'$891', b'$2,004', b'n/a', b'$882', b'$870', b'$955', b'$2,601', b'$3,613', b'$1,206', b'$11,452', b'$719', b'$2,868', b'$8,703', b'$1,724', b'$10,678', b'$536', b'$1,122', b'$900', b'$626', b'$1,470', b'$493', b'$8,610', b'$4,451', b'$1,780', b'$1,076', b'$2,447', b'$3,689', b'$5,667', b'$471', b'$4,701', b'$1,655', b'$953', b'$4,083', b'$1,648', b'$641', b'$1,460', b'$3,794', b'$656', b'$8,736', b'$2,272', b'$1,989', b'$9,858', b'$701', b'$309', b'$745', b'$980', b'$3,049', b'$14,755', b'$867', b'$4,914', b'$1,622', b'$3,229', b'$788', b'$2,087', b'$1,209', b'$9,253', b'$9,253', b'$1,849', b'$4,193', b'$1,195', b'$962', b'$1,099', b'n/a', b'$1,228', b'$506', b'$6,067', b'$615', b'$1,284', b'$4,746', b'$1,572', b'$4,663', b'$648', b'$4,490', b'$3,901', b'$607', b'$1,785', b'$1,725', b'n/a', b'$1,636', b'$290', b'$923', b'$905', b'$2,412', b'$2,273', b'$673', b'$2,008', b'$1,900', b'$208', b'$1,652', b'$682', b'$1,270', b'$285', b'$347', b'$1,035', b'$500', b'$961', b'$856', b'$782', b'$142', b'n/a', b'$509', b'$363', b'$360', b'$98']"
