Date,"['2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38', '2016-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143', b'144']"
LW,"[b'1', b'N', b'N', b'N', b'3', b'2', b'4', b'6', b'5', b'8', b'7', b'9', b'10', b'N', b'13', b'16', b'15', b'11', b'12', b'-', b'14', b'N', b'19', b'18', b'17', b'N', b'23', b'20', b'28', b'25', b'26', b'27', b'35', b'21', b'N', b'42', b'32', b'31', b'33', b'34', b'39', b'36', b'24', b'37', b'-', b'57', b'41', b'56', b'45', b'22', b'N', b'47', b'98', b'44', b'58', b'N', b'38', b'29', b'91', b'46', b'43', b'51', b'52', b'48', b'49', b'N', b'73', b'63', b'40', b'59', b'55', b'60', b'72', b'53', b'54', b'68', b'108', b'87', b'64', b'83', b'61', b'-', b'77', b'79', b'67', b'N', b'74', b'66', b'71', b'76', b'78', b'115', b'N', b'N', b'N', b'111', b'102', b'65', b'105', b'-', b'62', b'89', b'88', b'82', b'50', b'75', b'90', b'104', b'93', b'N', b'-', b'117', b'-', b'107', b'119', b'84', b'96', b'-', b'86', b'97', b'85', b'121', b'-', b'106', b'95', b'-', b'-', b'122', b'-', b'92', b'-', b'113', b'127', b'94', b'-', b'101', b'124', b'125', b'129', b'-', b'99', b'114', b'112', b'133']"
Title (Click to view),"[b'Sully', b'Blair Witch', b""Bridget Jones's Baby"", b'Snowden', b""Don't Breathe"", b'When the Bough Breaks', b'Suicide Squad', b'The Wild Life (2016)', b'Kubo and the Two Strings', b'Hell or High Water', b""Pete's Dragon (2016)"", b'Bad Moms', b'Sausage Party', b'Hillsong - Let Hope Rise', b'No Manches Frida', b'The Secret Life of Pets', b'Jason Bourne', b'War Dogs', b'The Light Between Oceans', b'To Joey, with Love', b'Mechanic: Resurrection', b'The Beatles: Eight Days a Week - The Touring Years', b'Star Trek Beyond', b'Florence Foster Jenkins', b'The Disappointments Room', b'Mr. Church', b'Finding Dory', b'Ben-Hur (2016)', b'Ice Age: Collision Course', b""Don't Think Twice"", b'Lights Out', b'Ghostbusters (2016)', b'Nerve', b'Baar Baar Dekho', b'Digimon Adventure tri.', b'The Hollars', b'The BFG', b'Greater', b'Nine Lives (2016)', b'Cafe Society', b'A Beautiful Planet', b'Hunt for the Wilderpeople', b'Southside with You', b'Captain Fantastic', b'Embrace: The Documentary', b'Kicks', b'Train to Busan', b'The People vs. Fritz Bauer', b'Little Men (2016)', b'Morgan', b'Cock and Bull', b'The Shallows', b'Victor', b'Indignation', b'White Girl', b'Wild Oats', b'Equity', b'Hands of Stone', b'Dancer', b'The Jungle Book (2016)', b'A Tale of Love and Darkness', b'Lo and Behold, Reveries of the Connected World', b'Mike and Dave Need Wedding Dates', b'Complete Unknown', b'Mia Madre', b'3 Weeks in Yerevan', b'Demon', b'Author: The JT LeRoy Story', b""Hillary's America: The Secret History of the Democratic Party"", b'The Infiltrator', b'Ixcanul', b'The Innocents', b'Absolutely Fabulous: The Movie', b'Tunnel', b'Other People', b'Dekalog (2016 re-release)', b'La Notte (2016 re-release)', b'Elevator to the Gallows (2016 re-issue)', b""Saturday's Warrior"", b'The Purge: Election Year', b'Captain America: Civil War', b'Hieronymus Bosch: Touched by the Devil', b'The Map Against the World', b'Our Little Sister', b'Generation Found', b'Is That a Gun in Your Pocket?', b'Cameraperson', b'Anthropoid', b'Max Rose', b'The Last Princess', b'Come What May', b'Swiss Army Man', b'Tanna', b'Command and Control', b'Silicon Cowboys', b'Fatima', b'The Music of Strangers', b'Vaxxed: From Cover-Up to Catastrophe', b'Born to Be Wild (IMAX)', b'Sand Storm', b'Howards End (2016 Restoration)', b'Dark Horse (Canada Release)', b'Love & Friendship', b'Morris from America', b'For the Love of Spock', b'In Order of Disappearance', b'Life, Animated', b'Tickled', b'Miss Sharon Jones', b'Miss Stevens', b'Seed: The Untold Story', b'Under the Sea 3D', b'Kate Plays Christine', b'The Lobster (US Release)', b'Under the Sun (2016)', b'As I Open My Eyes', b'My King (Mon roi)', b'The Fallen Idol (2016 re-issue)', b'Reparation', b'Eat That Question: Frank Zappa in His Own Words', b'Operation Chromite', b'The Witness', b'Paths of the Soul', b""Don't Blink - Robert Frank"", b'Landfill Harmonic', b'When Two Worlds Collide', b'A Matter of Faith', b'Deep Sea 3D (IMAX)', b'The Wailing (Goksung)', b'The Seasons in Quincy: Four Portraits of John Berger', b'A Beautiful Now', b""Maggie's Plan"", b'Nuts!', b'Happy Bhaag Jayegi', b'The Seventh Fire', b'The Carer', b'Island of Lemurs: Madagascar (IMAX)', b'Klown Forever', b'Men Go To Battle', b""Kamikaze '89"", b'Germans & Jews', b'Spa Night', b""My Love, Don't Cross that River"", b'Hubble 3D']"
Studio,"[b'WB', b'LGF', b'Uni.', b'ORF', b'SGem', b'SGem', b'WB', b'LG/S', b'Focus', b'LGF', b'BV', b'STX', b'Sony', b'PFR', b'PNT', b'Uni.', b'Uni.', b'WB', b'BV', b'Fathom', b'LG/S', b'Abr.', b'Par.', b'Par.', b'Rela.', b'Free', b'BV', b'Par.', b'Fox', b'TFA', b'WB (NL)', b'Sony', b'LGF', b'Eros', b'Elev.', b'SPC', b'BV', b'Ham', b'EC', b'LGF', b'Imax', b'Orch.', b'RAtt.', b'BST', b'Gathr', b'FCW', b'WGUSA', b'Cohen', b'Magn.', b'Fox', b'CL', b'Sony', b'CZ', b'RAtt.', b'FR', b'W/Dim.', b'SPC', b'Wein.', b'IFC', b'BV', b'Focus', b'Magn.', b'Fox', b'IFC', b'MBox', b'RME', b'Orch.', b'Magn.', b'QF', b'BG', b'KL', b'MBox', b'FoxS', b'WGUSA', b'VE', b'Jan.', b'Rialto', b'Rialto', b'Purd.', b'Uni.', b'BV', b'KL', b'CJ', b'SPC', b'Gathr', b'A23', b'Jan.', b'BST', b'Pala.', b'CJ', b'Cohen', b'A24', b'Lightyear', b'AEF', b'FR', b'KL', b'Orch.', b'CLS', b'WB', b'KL', b'Cohen', b'Mon', b'RAtt.', b'A24', b'Grav.', b'Magn.', b'Orch.', b'Magn.', b'SM', b'Orch.', b'CEye', b'WB', b'Ghop', b'A24', b'Icar.', b'KL', b'FM', b'Rialto', b'Red Dirt', b'SPC', b'CJ', b'FR', b'Icar.', b'Ghop', b'TFC', b'FRun', b'5&2', b'WB', b'WGUSA', b'Icar.', b'Mont.', b'SPC', b'Cartuna', b'Eros', b'FM', b'Crnth', b'WB', b'Drft.', b'FM', b'FM', b'FRun', b'Strand', b'FM', b'WB']"
Weekly Gross,"[b'$30,022,096', b'$12,178,695', b'$11,937,675', b'$10,994,226', b'$7,582,027', b'$6,940,617', b'$5,951,011', b'$3,275,243', b'$3,119,599', b'$2,939,896', b'$2,578,817', b'$2,427,624', b'$1,686,731', b'$1,683,120', b'$1,661,112', b'$1,482,340', b'$1,464,625', b'$1,450,003', b'$1,268,095', b'$1,243,467', b'$1,096,908', b'$1,064,937', b'$856,397', b'$615,663', b'$544,631', b'$493,881', b'$358,294', b'$335,344', b'$284,596', b'$263,100', b'$259,328', b'$256,397', b'$247,816', b'$184,579', b'$180,815', b'$166,176', b'$162,993', b'$155,334', b'$152,541', b'$125,980', b'$121,903', b'$120,560', b'$116,971', b'$115,107', b'$110,672', b'$92,884', b'$72,914', b'$61,212', b'$56,876', b'$51,885', b'$50,908', b'$45,895', b'$44,166', b'$43,774', b'$42,752', b'$40,598', b'$40,455', b'$36,307', b'$35,527', b'$35,423', b'$35,411', b'$34,111', b'$31,087', b'$29,563', b'$29,256', b'$29,245', b'$28,221', b'$26,958', b'$26,770', b'$26,763', b'$26,024', b'$23,748', b'$22,212', b'$21,567', b'$20,751', b'$20,411', b'$20,135', b'$19,929', b'$19,534', b'$16,830', b'$16,826', b'$15,527', b'$14,718', b'$14,409', b'$14,196', b'$14,164', b'$13,748', b'$12,336', b'$12,135', b'$11,396', b'$10,928', b'$9,277', b'$9,090', b'$8,550', b'$8,239', b'$8,030', b'$7,560', b'$6,948', b'$6,841', b'$6,185', b'$6,099', b'$5,857', b'$5,541', b'$5,333', b'$5,100', b'$4,894', b'$3,959', b'$3,919', b'$3,898', b'$3,808', b'$3,675', b'$3,649', b'$3,372', b'$3,322', b'$3,089', b'$2,664', b'$2,541', b'$2,308', b'$2,246', b'$1,871', b'$1,847', b'$1,844', b'$1,835', b'$1,724', b'$1,716', b'$1,396', b'$1,360', b'$1,327', b'$1,327', b'$1,109', b'$1,037', b'$930', b'$830', b'$798', b'$730', b'$590', b'$575', b'$303', b'$297', b'$144', b'$124', b'$111', b'$52', b'$15']"
Change(%),"[b'-38.2%', b'-', b'-', b'-', b'-31.7%', b'-59.6%', b'-18.6%', b'-18.4%', b'-24.2%', b'-17.8%', b'-30.6%', b'-31.6%', b'-48.1%', b'-', b'-38.1%', b'-20.2%', b'-37.1%', b'-49.6%', b'-54.5%', b'-', b'-54.2%', b'-', b'-33.5%', b'-52.4%', b'-70.4%', b'-', b'-29.5%', b'-58.5%', b'-13.0%', b'-34.5%', b'-34.4%', b'-28.1%', b'+39.3%', b'-75.7%', b'-', b'+83.2%', b'-23.2%', b'-27.6%', b'-26.6%', b'-38.8%', b'+20.0%', b'-12.4%', b'-72.1%', b'-13.0%', b'-', b'+124.3%', b'-25.0%', b'+36.6%', b'-26.6%', b'-93.0%', b'-', b'-28.7%', b'+626.4%', b'-48.8%', b'+6.8%', b'-', b'-66.2%', b'-86.1%', b'+296.3%', b'-45.9%', b'-58.6%', b'-41.1%', b'-43.8%', b'-50.6%', b'-50.5%', b'-', b'+44.6%', b'-12.8%', b'-73.0%', b'-32.6%', b'-43.1%', b'-28.4%', b'+9.8%', b'-59.6%', b'-57.4%', b'-24.0%', b'+434.7%', b'+91.1%', b'-35.9%', b'+37.3%', b'-48.0%', b'-', b'-10.7%', b'-1.5%', b'-47.3%', b'-', b'-29.5%', b'-55.7%', b'-41.3%', b'-36.2%', b'-27.1%', b'+327.5%', b'-', b'-', b'-', b'+160.2%', b'+35.5%', b'-76.4%', b'+44.5%', b'-', b'-80.3%', b'-39.7%', b'-46.7%', b'-57.3%', b'-91.3%', b'-74.4%', b'-57.9%', b'-17.4%', b'-49.7%', b'-', b'-', b'+170.7%', b'-', b'-13.4%', b'+156.1%', b'-76.8%', b'-63.7%', b'-', b'-79.2%', b'-70.1%', b'-83.0%', b'+97.4%', b'-', b'-55.3%', b'-76.4%', b'-', b'-', b'+59.3%', b'-', b'-85.9%', b'-', b'-66.7%', b'+98.1%', b'-89.2%', b'-', b'-89.5%', b'+19.5%', b'-36.1%', b'+1.7%', b'-', b'-98.0%', b'-95.6%', b'-98.2%', b'-89.0%']"
Theater Count,"[b'3,525', b'3,121', b'2,927', b'2,443', b'3,208', b'2,246', b'2,740', b'2,493', b'1,757', b'1,505', b'1,948', b'1,486', b'1,181', b'816', b'456', b'1,005', b'1,008', b'902', b'1,133', b'753', b'958', b'85', b'508', b'567', b'1,554', b'354', b'292', b'438', b'239', b'140', b'282', b'225', b'244', b'146', b'457', b'97', b'179', b'107', b'193', b'89', b'32', b'76', b'114', b'83', b'77', b'65', b'20', b'35', b'46', b'99', b'12', b'37', b'12', b'37', b'16', b'100', b'44', b'105', b'7', b'57', b'33', b'24', b'45', b'48', b'20', b'3', b'15', b'22', b'62', b'27', b'11', b'20', b'20', b'12', b'8', b'4', b'2', b'5', b'12', b'16', b'34', b'5', b'4', b'14', b'11', b'2', b'2', b'9', b'16', b'1', b'4', b'7', b'2', b'1', b'12', b'3', b'13', b'8', b'5', b'0', b'4', b'7', b'5', b'8', b'38', b'5', b'10', b'9', b'6', b'2', b'3', b'4', b'2', b'4', b'2', b'2', b'4', b'2', b'2', b'3', b'2', b'1', b'1', b'2', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'4', b'2', b'78', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-176', b'-', b'-363', b'-', b'-578', b'+60', b'-737', b'-402', b'-890', b'-', b'-9', b'-405', b'-502', b'-879', b'-367', b'-', b'-943', b'-', b'-240', b'-495', b'-', b'-', b'-198', b'-536', b'-70', b'-35', b'-66', b'-131', b'+31', b'-', b'-', b'+65', b'-32', b'-46', b'-74', b'-53', b'-2', b'-10', b'-330', b'-11', b'-', b'+62', b'+4', b'+12', b'-15', b'-1,921', b'-', b'-14', b'-', b'-35', b'+8', b'-', b'-150', b'-998', b'+6', b'-30', b'-31', b'-17', b'-11', b'-15', b'-15', b'-', b'+12', b'+17', b'-107', b'-22', b'+1', b'-12', b'-2', b'-7', b'-4', b'-1', b'+1', b'+1', b'+1', b'-5', b'-20', b'-', b'-', b'-4', b'-6', b'-', b'+1', b'-28', b'-7', b'-', b'+2', b'+4', b'-', b'-', b'-', b'+2', b'+3', b'-17', b'-', b'-', b'-6', b'+3', b'-7', b'-12', b'-', b'-5', b'-1', b'+4', b'-3', b'-', b'-', b'+2', b'-', b'-', b'-', b'+1', b'-7', b'-', b'-2', b'-6', b'-6', b'-', b'-', b'-2', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1']"
Average,"[b'$8,517', b'$3,902', b'$4,078', b'$4,500', b'$2,363', b'$3,090', b'$2,172', b'$1,314', b'$1,776', b'$1,953', b'$1,324', b'$1,634', b'$1,428', b'$2,063', b'$3,643', b'$1,475', b'$1,453', b'$1,608', b'$1,119', b'$1,651', b'$1,145', b'$12,529', b'$1,686', b'$1,086', b'$350', b'$1,395', b'$1,227', b'$766', b'$1,191', b'$1,879', b'$920', b'$1,140', b'$1,016', b'$1,264', b'$396', b'$1,713', b'$911', b'$1,452', b'$790', b'$1,416', b'$3,809', b'$1,586', b'$1,026', b'$1,387', b'$1,437', b'$1,429', b'$3,646', b'$1,749', b'$1,236', b'$524', b'$4,242', b'$1,240', b'$3,681', b'$1,183', b'$2,672', b'$406', b'$919', b'$346', b'$5,075', b'$621', b'$1,073', b'$1,421', b'$691', b'$616', b'$1,463', b'$9,748', b'$1,881', b'$1,225', b'$432', b'$991', b'$2,366', b'$1,187', b'$1,111', b'$1,797', b'$2,594', b'$5,103', b'$10,068', b'$3,986', b'$1,628', b'$1,052', b'$495', b'$3,105', b'$3,680', b'$1,029', b'$1,291', b'$7,082', b'$6,874', b'$1,371', b'$758', b'$11,396', b'$2,732', b'$1,325', b'$4,545', b'$8,550', b'$687', b'$2,677', b'$582', b'$869', b'$1,368', b'n/a', b'$1,525', b'$837', b'$1,108', b'$667', b'$134', b'$979', b'$396', b'$435', b'$650', b'$1,904', b'$1,225', b'$912', b'$1,686', b'$831', b'$1,545', b'$1,332', b'$635', b'$1,154', b'$1,123', b'$624', b'$924', b'$1,844', b'$1,835', b'$862', b'$429', b'$1,396', b'$1,360', b'$664', b'$664', b'$1,109', b'$1,037', b'$233', b'$415', b'$10', b'$730', b'$590', b'$288', b'$76', b'$297', b'$144', b'$124', b'$111', b'$52', b'n/a']"
