Date,"['2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05', '2011-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'40', b'39', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'66', b'65', b'67', b'-', b'68', b'70', b'69', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'-', b'-', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'-', b'-', b'99', b'-', b'100', b'101', b'-', b'102', b'103', b'104', b'105']"
LW,"[b'N', b'N', b'2', b'4', b'5', b'3', b'1', b'6', b'8', b'7', b'9', b'10', b'12', b'14', b'11', b'13', b'16', b'17', b'24', b'15', b'21', b'-', b'18', b'28', b'20', b'22', b'25', b'19', b'26', b'29', b'35', b'27', b'23', b'34', b'32', b'31', b'36', b'33', b'52', b'45', b'63', b'42', b'30', b'48', b'44', b'41', b'78', b'43', b'40', b'49', b'37', b'50', b'47', b'53', b'38', b'57', b'56', b'46', b'N', b'51', b'69', b'N', b'-', b'80', b'62', b'58', b'54', b'70', b'-', b'N', b'-', b'55', b'N', b'89', b'68', b'88', b'93', b'72', b'67', b'73', b'83', b'60', b'81', b'66', b'64', b'N', b'65', b'101', b'79', b'86', b'59', b'84', b'75', b'-', b'76', b'-', b'61', b'92', b'95', b'102', b'82', b'87', b'-', b'-', b'-', b'85', b'99', b'97', b'103', b'-', b'100', b'98', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Roommate', b'Sanctum', b'No Strings Attached', b""The King's Speech"", b'The Green Hornet', b'The Mechanic', b'The Rite', b'True Grit', b'Black Swan', b'The Dilemma', b'The Fighter', b'Yogi Bear', b'Tangled', b'127 Hours', b'Tron Legacy', b'Little Fockers', b'Blue Valentine', b'From Prada to Nada', b'Biutiful', b'Country Strong', b'The Company Men', b'Justin Bieber: Never Say Never', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Another Year', b""Gulliver's Travels"", b'Harry Potter and the Deathly Hallows Part 1', b'Megamind', b'Season of the Witch', b'The Social Network', b""Barney's Version (U.S. only)"", b'The Illusionist (2010)', b'The Tourist', b'The Way Back', b'Hubble 3D', b'Rabbit Hole', b'Unstoppable', b'Somewhere', b'Burlesque', b'Fair Game (2010)', b'Under the Sea 3D', b'What Women Want (Wo Zhi Nu Run Xin)', b'Casino Jack', b'Inside Job', b""Winter's Bone"", b'Ip Man 2: Legend of the Grandmaster', b'Faster', b'The Salvation Poem (Poema de Salvacion)', b'Secretariat', b'Love and Other Drugs', b'Space Station 3-D (IMAX)', b'Dhobi Ghat (Mumbai Diaries)', b'Made in Dagenham', b'I Love You, Phillip Morris', b'Get Low', b'The Heart Specialist', b'The Housemaid', b'Kaboom', b'Yamla Pagla Deewana', b'Cold Weather', b'All Good Things', b'Vision', b'Waiting for Forever', b'Oy Vey! My Son is Gay!', b'Waste Land', b'Galapagos (IMAX)', b'Tiny Furniture', b'What If...', b'Phil Ochs: There But For Fortune', b'Undertow (2010)', b'The Other Woman', b'Deep Sea 3D (IMAX)', b""The Girl Who Kicked the Hornet's Nest"", b'How I Ended This Summer', b'Every Day', b'Summer Wars', b'Dogtooth', b'Into Eternity', b'My Dog Tulip', b'Animal Kingdom', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Night Catches Us', b'Bhutto', b'Kings of Pastry', b'When We Leave (Die Fremde)', b'The Tempest', b'Campus Radio', b'Four Lions', b'The Robber', b'The Wildest Dream', b'Tamara Drewe', b'Evangelion 2.0: You Can (Not) Advance', b'Nenette', b'Marwencol', b'House (re-release)', b'Howl', b'American Grindhouse', b'The Woodmans', b'Every Man for Himself (2010 re-issue)', b'You Will Meet a Tall Dark Stranger', b'Mesrine: Killer Instinct', b'A Somewhat Gentle Man', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'The Strange Case of Angelica', b'The Cremaster Cycle (re-issue)', b'Nostalgia for the Light', b'Enemies of the People', b'William S. Burroughs: A Man Within', b'Zenith', b'Magnificent Desolation (IMAX)', b""Henri-Georges Clouzot's Inferno"", b'Mesrine: Public Enemy No. 1', b'If You Are the One 2 (Fei Cheng Wu Rao II)', b'Le Amiche (re-issue)', b'Guy and Madeline on a Park Bench', b'The Girl Who Played with Fire', b'Battleship Potemkin (2011 re-issue)', b'The Girl with the Dragon Tattoo']"
Studio,"[b'SGem', b'Uni.', b'Par.', b'Wein.', b'Sony', b'CBS', b'WB (NL)', b'Par.', b'FoxS', b'Uni.', b'Par.', b'WB', b'BV', b'FoxS', b'BV', b'Uni.', b'Wein.', b'LGF', b'RAtt.', b'SGem', b'Wein.', b'Par.', b'Fox', b'SPC', b'Fox', b'WB', b'P/DW', b'Rela.', b'Sony', b'SPC', b'SPC', b'Sony', b'NM', b'WB', b'LGF', b'Fox', b'Focus', b'SGem', b'Sum.', b'WB', b'CL', b'ATO', b'SPC', b'RAtt.', b'Vari.', b'CBS', b'CZ', b'BV', b'Fox', b'Imax', b'UTV', b'SPC', b'RAtt.', b'SPC', b'Free', b'IFC', b'IFC', b'Eros', b'IFC', b'Magn.', b'Zeit.', b'Free', b'SJI', b'Arth.', b'Imax', b'IFC', b'5&2', b'FRun', b'TFC', b'IFC', b'WB', b'MBox', b'FM', b'Imag.', b'GK', b'Kino', b'ICir', b'NYer', b'SPC', b'NGE', b'Magn.', b'FRun', b'FRun', b'Olive', b'Mira.', b'EBP', b'Drft.', b'Kino', b'NGE', b'SPC', b'Elev.', b'Kino', b'CGld', b'Jan.', b'Osci.', b'Lorb.', b'Lorb.', b'FDesk', b'SPC', b'MBox', b'Strand', b'Vari.', b'CGld', b'ICir', b'Icar.', b'ICir', b'Osci.', b'CP', b'Imax', b'FA', b'MBox', b'CL', b'FDesk', b'Vari.', b'MBox', b'Kino', b'MBox']"
Weekly Gross,"[b'$17,652,901', b'$12,373,370', b'$10,832,916', b'$10,629,780', b'$7,609,659', b'$7,505,466', b'$7,493,714', b'$6,307,283', b'$4,726,808', b'$4,313,210', b'$3,903,979', b'$2,730,294', b'$2,268,172', b'$1,956,353', b'$1,805,109', b'$1,585,675', b'$1,143,697', b'$928,378', b'$898,601', b'$851,438', b'$764,079', b'$742,547', b'$662,551', b'$623,211', b'$563,128', b'$502,420', b'$475,788', b'$392,846', b'$330,989', b'$292,449', b'$254,382', b'$232,706', b'$207,930', b'$192,970', b'$188,701', b'$173,214', b'$88,509', b'$88,113', b'$81,970', b'$64,947', b'$64,580', b'$60,818', b'$60,180', b'$56,957', b'$48,216', b'$47,758', b'$47,456', b'$47,105', b'$40,353', b'$37,213', b'$36,477', b'$28,460', b'$27,764', b'$25,324', b'$25,067', b'$24,044', b'$22,302', b'$21,791', b'$19,334', b'$15,229', b'$14,677', b'$13,601', b'$12,386', b'$12,282', b'$11,508', b'$11,011', b'$10,338', b'$10,114', b'$9,865', b'$9,211', b'$8,647', b'$8,399', b'$7,675', b'$6,674', b'$6,629', b'$5,714', b'$5,683', b'$5,629', b'$5,620', b'$5,498', b'$5,066', b'$4,677', b'$4,360', b'$4,064', b'$3,968', b'$3,796', b'$3,779', b'$3,039', b'$3,025', b'$2,960', b'$2,718', b'$2,188', b'$2,170', b'$2,076', b'$2,007', b'$1,931', b'$1,783', b'$1,735', b'$1,544', b'$1,541', b'$1,537', b'$1,336', b'$1,223', b'$1,142', b'$1,032', b'$1,021', b'$914', b'$892', b'$615', b'$612', b'$524', b'$443', b'$395', b'$391', b'$323', b'$273', b'$173']"
Change(%),"[b'-', b'-', b'-37.4%', b'-27.7%', b'-44.9%', b'-49.0%', b'-58.6%', b'-33.4%', b'-31.3%', b'-39.5%', b'-25.6%', b'-27.7%', b'-28.5%', b'-33.8%', b'-43.4%', b'-49.6%', b'-28.8%', b'-31.2%', b'+44.4%', b'-49.0%', b'-12.0%', b'-', b'-39.8%', b'+52.4%', b'-36.8%', b'-34.3%', b'-22.1%', b'-61.7%', b'-42.7%', b'-10.5%', b'+44.5%', b'-52.5%', b'-71.9%', b'+4.2%', b'-21.0%', b'-34.6%', b'-43.5%', b'-58.4%', b'+223.1%', b'-16.1%', b'+496.4%', b'-26.3%', b'-79.1%', b'+40.6%', b'-39.8%', b'-45.7%', b'+849.3%', b'-41.8%', b'-60.0%', b'+7.7%', b'-69.3%', b'-16.8%', b'-54.9%', b'+11.3%', b'-75.5%', b'+35.6%', b'+22.1%', b'-70.6%', b'-', b'-48.0%', b'+100.8%', b'-', b'-', b'+202.4%', b'-4.4%', b'-31.5%', b'-52.7%', b'+53.3%', b'-', b'-', b'+10.4%', b'-55.4%', b'-', b'+308.7%', b'-15.6%', b'+235.9%', b'+394.6%', b'-7.9%', b'-34.4%', b'-8.1%', b'+68.9%', b'-63.2%', b'+38.6%', b'-52.9%', b'-58.9%', b'-', b'-58.5%', b'+940.8%', b'-28.1%', b'+44.0%', b'-81.4%', b'-12.9%', b'-61.3%', b'-258.6%', b'-63.6%', b'-', b'-85.7%', b'+45.9%', b'+80.4%', b'+1,275.9%', b'-49.5%', b'-26.3%', b'-', b'-', b'-66.2%', b'-52.7%', b'+62.3%', b'+35.6%', b'+1,950.0%', b'-', b'-0.9%', b'-31.0%', b'-', b'-', b'-', b'-', b'-']"
Theater Count,"[b'2,534', b'2,787', b'3,050', b'2,584', b'3,033', b'2,704', b'2,985', b'2,902', b'1,977', b'2,545', b'1,662', b'1,807', b'1,369', b'899', b'1,040', b'1,355', b'450', b'261', b'179', b'948', b'231', b'3,105', b'514', b'236', b'495', b'365', b'290', b'492', b'294', b'45', b'68', b'231', b'145', b'48', b'131', b'202', b'46', b'178', b'149', b'16', b'26', b'39', b'79', b'34', b'21', b'87', b'4', b'68', b'46', b'5', b'42', b'41', b'34', b'60', b'56', b'10', b'2', b'84', b'1', b'15', b'5', b'3', b'2', b'4', b'2', b'12', b'5', b'3', b'3', b'2', b'3', b'13', b'1', b'2', b'4', b'3', b'1', b'3', b'4', b'2', b'3', b'3', b'2', b'2', b'5', b'1', b'6', b'1', b'3', b'3', b'1', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+28', b'+27', b'-491', b'+1', b'-', b'-218', b'-338', b'-356', b'-252', b'-326', b'-220', b'-17', b'-465', b'-687', b'+35', b'+5', b'+120', b'-339', b'+20', b'-', b'-218', b'+145', b'-158', b'-100', b'-10', b'-618', b'-73', b'+6', b'+43', b'-197', b'-450', b'+5', b'+7', b'-48', b'-14', b'-60', b'+109', b'-', b'-', b'-10', b'-171', b'+7', b'+1', b'-27', b'+2', b'-22', b'-71', b'+3', b'-33', b'-1', b'-14', b'+1', b'-63', b'+7', b'+1', b'-', b'-', b'-8', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'+2', b'-', b'-', b'-', b'-11', b'-', b'-2', b'+1', b'-', b'-', b'-1', b'-7', b'-', b'-1', b'-1', b'-', b'-', b'-4', b'-', b'-2', b'-', b'-1', b'-3', b'-1', b'-1', b'-4', b'-', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$6,966', b'$4,440', b'$3,552', b'$4,114', b'$2,509', b'$2,776', b'$2,510', b'$2,173', b'$2,391', b'$1,695', b'$2,349', b'$1,511', b'$1,657', b'$2,176', b'$1,736', b'$1,170', b'$2,542', b'$3,557', b'$5,020', b'$898', b'$3,308', b'$239', b'$1,289', b'$2,641', b'$1,138', b'$1,376', b'$1,641', b'$798', b'$1,126', b'$6,499', b'$3,741', b'$1,007', b'$1,434', b'$4,020', b'$1,440', b'$857', b'$1,924', b'$495', b'$550', b'$4,059', b'$2,484', b'$1,559', b'$762', b'$1,675', b'$2,296', b'$549', b'$11,864', b'$693', b'$877', b'$7,443', b'$869', b'$694', b'$817', b'$422', b'$448', b'$2,404', b'$11,151', b'$259', b'$19,334', b'$1,015', b'$2,935', b'$4,534', b'$6,193', b'$3,071', b'$5,754', b'$918', b'$2,068', b'$3,371', b'$3,288', b'$4,606', b'$2,882', b'$646', b'$7,675', b'$3,337', b'$1,657', b'$1,905', b'$5,683', b'$1,876', b'$1,405', b'$2,749', b'$1,689', b'$1,559', b'$2,180', b'$2,032', b'$794', b'$3,796', b'$630', b'$3,039', b'$1,008', b'$987', b'$2,718', b'$1,094', b'$1,085', b'$2,076', b'$2,007', b'$966', b'$892', b'$1,735', b'$515', b'$1,541', b'$1,537', b'$1,336', b'$1,223', b'$1,142', b'$1,032', b'$511', b'$914', b'$223', b'$308', b'$612', b'$262', b'$443', b'$395', b'$391', b'$162', b'$273', b'$173']"
