Date,"['2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32', '2008-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'1', b'5', b'2', b'7', b'4', b'3', b'-', b'6', b'10', b'9', b'8', b'12', b'11', b'13', b'15', b'51', b'14', b'16', b'17', b'18', b'21', b'20', b'19', b'26', b'40', b'44', b'22', b'23', b'25', b'24', b'N', b'28', b'29', b'30', b'N', b'N', b'27', b'33', b'31', b'38', b'35', b'54', b'36', b'32', b'42', b'37', b'34', b'39', b'43', b'45', b'41', b'46', b'99', b'69', b'73', b'50', b'-', b'53', b'49', b'52', b'58', b'57', b'48', b'64', b'63', b'47', b'67', b'76', b'59', b'100', b'111', b'77', b'N', b'62', b'56', b'65', b'72', b'78', b'71', b'66', b'68', b'115', b'118', b'92', b'N', b'80', b'109', b'82', b'75', b'93', b'84', b'85', b'-', b'96', b'94', b'90', b'N', b'101', b'86', b'105', b'119', b'110', b'97', b'-', b'104', b'117', b'106', b'70', b'103', b'-', b'95', b'-', b'120', b'79', b'81', b'-', b'91', b'113', b'123', b'121', b'-', b'122', b'116', b'-']"
Title (Click to view),"[b'The Dark Knight', b'Pineapple Express', b'The Mummy: Tomb of the Dragon Emperor', b'The Sisterhood of the Traveling Pants 2', b'Mamma Mia!', b'Step Brothers', b'Tropic Thunder', b'Journey to the Center of the Earth', b'WALL-E', b'Hancock', b'Swing Vote', b'Space Chimps', b'The X-Files: I Want to Believe', b'Hellboy II: The Golden Army', b'Brideshead Revisited', b'Singh Is Kinng', b'Wanted', b'Get Smart', b'Kung Fu Panda', b'Iron Man', b'Tell No One', b'The Incredible Hulk', b'Kit Kittredge: An American Girl', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Man on Wire', b'Bottle Shock', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Chronicles of Narnia: Prince Caspian', b""You Don't Mess with the Zohan"", b'Sex and the City', b'Beer for My Horses', b'Dolphins and Whales: Tribes of the Ocean 3D', b'American Teen', b'Meet Dave', b'Elegy', b'Hell Ride', b'The Wackness', b'The Happening', b'Mongol', b'Space Station 3-D (IMAX)', b'U2 3D', b'Transsiberian', b'Magnificent Desolation (IMAX)', b'What Happens in Vegas', b'Deep Sea 3D (IMAX)', b'Frozen River', b'The Visitor', b'Gonzo', b'Encounters at the End of the World', b'Roving Mars (IMAX)', b'The Last Mistress', b'Brick Lane', b""The Legend of God's Gun"", b'Sixty Six', b'Boy A', b'The Edge of Heaven', b'Maria Stuarda at La Scala', b""Dr. Seuss' Horton Hears a Who!"", b'Up the Yangtze', b'Before the Rains', b'When Did You Last See Your Father', b'Roman de Gare', b'Midnight Meat Train', b'Baghead', b'The Love Guru', b""Bustin' Down the Door"", b'In Search of a Midnight Kiss', b'Galapagos (IMAX)', b""Nim's Island"", b'Patti Smith: Dream of Life', b'Kenny', b'Savage Grace', b'Beautiful Losers', b'The Fall', b'Chris & Don. A Love Story', b'Young@Heart', b'The Children of Huang Shi', b'Then She Found Me', b'A Man Named Pearl', b'Priceless', b""The Grocer's Son"", b'Alexandra', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Love Comes Lately', b'What We Do Is Secret', b'XXY', b'Haunted Castle (IMAX)', b'A Jihad for Love', b'The Singing Revolution', b'Jellyfish', b'The Flight of the Red Balloon', b'Emma Smith: My Story', b'Forza del Destino at Florence', b'Fugitive Pieces', b'My Winnipeg', b'OSS 117: Cairo, Nest of Spies', b'Red (2008)', b'Kabluey', b'Water Lilies', b'The Order of Myths', b""Tuya's Marriage"", b""Constantine's Sword"", b'Contempt (re-issue)', b'To the Limit', b'America the Beautiful', b'Love and Honor', b'Roman Polanski: Wanted and Desired', b'Elsa & Fred', b'Bigger, Stronger, Faster*', b'Last Year at Marienbad (re-issue)', b'The Counterfeiters', b'Monsieur Verdoux (re-issue)', b'My Father My Lord', b'Son of Rambow', b'Days and Clouds', b'The Sensation of Sight', b'The Stone Angel', b'Girls Rock!', b'The Foot Fist Way', b'Ripple Effect', b'El Inmigrante', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'No Regret', b'The Rise and Fall of Miss Thang']"
Studio,"[b'WB', b'Sony', b'Uni.', b'WB', b'Uni.', b'Sony', b'P/DW', b'WB (NL)', b'BV', b'Sony', b'BV', b'Fox', b'Fox', b'Uni.', b'Mira.', b'Stu18', b'Uni.', b'WB', b'P/DW', b'Par.', b'MBox', b'Uni.', b'PicH', b'NGE', b'Magn.', b'Free', b'Par.', b'BV', b'Sony', b'WB (NL)', b'RAtt.', b'3D', b'ParV', b'Fox', b'Gold.', b'TRR', b'SPC', b'Fox', b'PicH', b'Imax', b'NGE', b'First', b'Imax', b'Fox', b'WB', b'SPC', b'Over.', b'Magn.', b'Think', b'BV', b'IFC', b'SPC', b'Indic.', b'FInd.', b'Wein.', b'Strand', b'Emr.', b'Fox', b'Zeit.', b'RAtt.', b'SPC', b'Gold.', b'LGF', b'SPC', b'Par.', b'Scre.', b'IFC', b'Imax', b'Fox', b'Palm', b'Xen.', b'IFC', b'Side.', b'RAtt.', b'Zeit.', b'FoxS', b'SPC', b'Think', b'Tent.', b'Gold.', b'FM', b'CGld', b'Zeit.', b'Kino', b'PArch', b'FM', b'NWav', b'FRun', b'Abr.', b'Zeit.', b'IFC', b'CMG', b'Emr.', b'Gold.', b'IFC', b'MBox', b'Magn.', b'Reg.', b'Koch', b'CGld', b'MBox', b'FRun', b'Rialto', b'FRun', b'FInd.', b'Elev.', b'Think', b'Mitro.', b'Magn.', b'Rialto', b'SPC', b'FDesk', b'Kino', b'ParV', b'FM', b'Mont.', b'Viv.', b'Shad.', b'ParV', b'Mont.', b'Indic.', b'Type.', b'Reg.', b'LavH']"
Weekly Gross,"[b'$39,191,390', b'$34,858,783', b'$23,482,105', b'$17,275,764', b'$13,981,540', b'$13,884,560', b'$11,032,792', b'$7,750,813', b'$5,227,112', b'$4,893,005', b'$4,654,626', b'$2,996,580', b'$1,792,475', b'$1,790,950', b'$1,625,823', b'$1,514,963', b'$1,082,195', b'$775,949', b'$767,849', b'$674,802', b'$529,940', b'$473,825', b'$455,139', b'$425,554', b'$423,996', b'$375,653', b'$364,391', b'$335,367', b'$293,160', b'$282,286', b'$258,740', b'$232,256', b'$225,236', b'$189,722', b'$160,352', b'$149,848', b'$143,011', b'$127,384', b'$118,381', b'$113,905', b'$106,884', b'$102,541', b'$102,084', b'$101,636', b'$86,222', b'$82,620', b'$71,194', b'$68,350', b'$65,580', b'$65,007', b'$53,703', b'$51,945', b'$42,616', b'$40,465', b'$37,435', b'$35,560', b'$33,592', b'$32,938', b'$31,163', b'$29,885', b'$27,132', b'$26,753', b'$24,855', b'$22,844', b'$22,010', b'$21,291', b'$21,083', b'$19,491', b'$19,219', b'$19,067', b'$17,865', b'$17,668', b'$16,209', b'$15,395', b'$14,086', b'$13,997', b'$11,471', b'$10,892', b'$9,291', b'$8,397', b'$8,188', b'$8,042', b'$8,006', b'$7,635', b'$7,592', b'$6,721', b'$5,710', b'$5,637', b'$5,443', b'$5,433', b'$5,262', b'$4,857', b'$4,848', b'$4,822', b'$4,757', b'$4,751', b'$4,643', b'$4,404', b'$4,350', b'$4,215', b'$4,135', b'$3,967', b'$3,787', b'$3,683', b'$3,233', b'$2,898', b'$2,635', b'$2,383', b'$2,230', b'$2,210', b'$1,941', b'$1,808', b'$1,796', b'$1,788', b'$1,504', b'$1,385', b'$1,244', b'$1,034', b'$783', b'$621', b'$605', b'$562', b'$443', b'$180']"
Change(%),"[b'-39.2%', b'+92.9%', b'-57.0%', b'+93.2%', b'-33.7%', b'-45.2%', b'-', b'-27.1%', b'-31.1%', b'-35.7%', b'-47.7%', b'-34.1%', b'-62.8%', b'-49.4%', b'-7.1%', b'+3,328.1%', b'-39.5%', b'-47.4%', b'-25.3%', b'-27.8%', b'-19.7%', b'-35.1%', b'-43.3%', b'+6.3%', b'+453.2%', b'+443.9%', b'-32.9%', b'-29.1%', b'-26.8%', b'-36.7%', b'-', b'-12.5%', b'-11.0%', b'-24.4%', b'-', b'-', b'-57.0%', b'-24.2%', b'-40.9%', b'+5.2%', b'-9.7%', b'+158.4%', b'-12.5%', b'-39.6%', b'+16.2%', b'-26.6%', b'-40.7%', b'-28.9%', b'-6.1%', b'-4.6%', b'-29.8%', b'-21.2%', b'+652.1%', b'+116.9%', b'+158.5%', b'-29.3%', b'-', b'-22.5%', b'-39.8%', b'-30.8%', b'-20.5%', b'-27.6%', b'-57.5%', b'-7.4%', b'-17.1%', b'-64.9%', b'+5.4%', b'+46.7%', b'-43.2%', b'+270.4%', b'+508.7%', b'+47.9%', b'-', b'-46.5%', b'-64.0%', b'-31.6%', b'-28.9%', b'+0.9%', b'-45.7%', b'-58.6%', b'-56.1%', b'+241.5%', b'+282.5%', b'+19.0%', b'-', b'-33.3%', b'+74.6%', b'-36.3%', b'-61.0%', b'-14.7%', b'-39.4%', b'-43.8%', b'-', b'-21.6%', b'-24.8%', b'-34.2%', b'-', b'-9.5%', b'-48.7%', b'+1.9%', b'+124.4%', b'+22.0%', b'-37.8%', b'-', b'-28.5%', b'+31.9%', b'-35.4%', b'-86.7%', b'-50.9%', b'-', b'-68.8%', b'-', b'+7.4%', b'-82.3%', b'-84.2%', b'-', b'-82.6%', b'-61.3%', b'-20.3%', b'-57.8%', b'-', b'-61.0%', b'-80.6%', b'-']"
Theater Count,"[b'3,862', b'3,072', b'3,778', b'2,707', b'3,031', b'2,984', b'3,319', b'1,778', b'1,803', b'1,786', b'2,106', b'1,185', b'839', b'761', b'349', b'112', b'510', b'354', b'408', b'345', b'102', b'308', b'342', b'45', b'59', b'48', b'262', b'259', b'112', b'164', b'91', b'15', b'76', b'200', b'6', b'82', b'97', b'134', b'97', b'6', b'6', b'14', b'4', b'116', b'8', b'7', b'59', b'41', b'36', b'5', b'28', b'33', b'8', b'16', b'10', b'12', b'43', b'49', b'20', b'27', b'23', b'23', b'79', b'18', b'30', b'12', b'7', b'1', b'29', b'1', b'3', b'21', b'1', b'20', b'8', b'20', b'10', b'10', b'6', b'10', b'6', b'2', b'1', b'2', b'1', b'2', b'1', b'5', b'5', b'6', b'9', b'4', b'2', b'7', b'5', b'7', b'2', b'3', b'1', b'2', b'3', b'2', b'1', b'1', b'2', b'2', b'4', b'8', b'2', b'1', b'3', b'1', b'1', b'8', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-266', b'-', b'+18', b'+40', b'-31', b'-125', b'-', b'-297', b'-341', b'-626', b'-107', b'-344', b'-1,226', b'-422', b'+160', b'-', b'-90', b'-111', b'-112', b'-62', b'+7', b'-13', b'-108', b'-', b'+55', b'-', b'-70', b'-23', b'-30', b'+34', b'-', b'-', b'+37', b'-23', b'-', b'-', b'-45', b'-17', b'-41', b'-2', b'-', b'+12', b'+1', b'-48', b'-', b'-', b'-12', b'-11', b'+3', b'-', b'-', b'-2', b'+6', b'-', b'+8', b'-1', b'-', b'-12', b'-3', b'-', b'-2', b'-', b'-23', b'+4', b'-20', b'-5', b'+5', b'-', b'-10', b'-', b'-', b'+10', b'-', b'-9', b'-4', b'-4', b'-7', b'-2', b'-1', b'-11', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'+1', b'-5', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-2', b'+1', b'+2', b'+1', b'-', b'-', b'+1', b'+1', b'-1', b'-1', b'-2', b'-', b'-3', b'-', b'-', b'-18', b'-2', b'-', b'-3', b'-2', b'-1', b'-1', b'-', b'-', b'-2', b'-']"
Average,"[b'$10,148', b'$11,347', b'$6,215', b'$6,382', b'$4,613', b'$4,653', b'$3,324', b'$4,359', b'$2,899', b'$2,740', b'$2,210', b'$2,529', b'$2,136', b'$2,353', b'$4,659', b'$13,526', b'$2,122', b'$2,192', b'$1,882', b'$1,956', b'$5,195', b'$1,538', b'$1,331', b'$9,457', b'$7,186', b'$7,826', b'$1,391', b'$1,295', b'$2,618', b'$1,721', b'$2,843', b'$15,484', b'$2,964', b'$949', b'$26,725', b'$1,827', b'$1,474', b'$951', b'$1,220', b'$18,984', b'$17,814', b'$7,324', b'$25,521', b'$876', b'$10,778', b'$11,803', b'$1,207', b'$1,667', b'$1,822', b'$13,001', b'$1,918', b'$1,574', b'$5,327', b'$2,529', b'$3,744', b'$2,963', b'$781', b'$672', b'$1,558', b'$1,107', b'$1,180', b'$1,163', b'$315', b'$1,269', b'$734', b'$1,774', b'$3,012', b'$19,491', b'$663', b'$19,067', b'$5,955', b'$841', b'$16,209', b'$770', b'$1,761', b'$700', b'$1,147', b'$1,089', b'$1,549', b'$840', b'$1,365', b'$4,021', b'$8,006', b'$3,818', b'$7,592', b'$3,361', b'$5,710', b'$1,127', b'$1,089', b'$906', b'$585', b'$1,214', b'$2,424', b'$689', b'$951', b'$679', b'$2,322', b'$1,468', b'$4,350', b'$2,108', b'$1,378', b'$1,984', b'$3,787', b'$3,683', b'$1,617', b'$1,449', b'$659', b'$298', b'$1,115', b'$2,210', b'$647', b'$1,808', b'$1,796', b'$224', b'$752', b'$693', b'$1,244', b'$517', b'$392', b'$311', b'$605', b'$562', b'$443', b'$180']"
