Date,"['2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36', '2013-36']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'-', b'62', b'-', b'-', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'-', b'76', b'77', b'-', b'-', b'78', b'79', b'80', b'81', b'-', b'-', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'119', b'100', b'-', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'-', b'108', b'-', b'109', b'110', b'111', b'-', b'-', b'112', b'113', b'114', b'115', b'116', b'-', b'-', b'-', b'-', b'117', b'118', b'-', b'120']"
LW,"[b'N', b'1', b'3', b'4', b'5', b'2', b'6', b'11', b'8', b'7', b'9', b'10', b'47', b'12', b'14', b'13', b'15', b'16', b'17', b'19', b'21', b'24', b'18', b'N', b'28', b'22', b'23', b'20', b'27', b'30', b'26', b'29', b'35', b'31', b'33', b'38', b'34', b'39', b'N', b'36', b'37', b'41', b'45', b'32', b'N', b'43', b'42', b'25', b'46', b'40', b'N', b'57', b'44', b'51', b'-', b'52', b'50', b'N', b'63', b'-', b'54', b'64', b'N', b'N', b'-', b'N', b'-', b'97', b'55', b'73', b'60', b'66', b'61', b'72', b'67', b'58', b'N', b'N', b'59', b'77', b'75', b'N', b'-', b'65', b'N', b'-', b'-', b'56', b'62', b'103', b'80', b'48', b'-', b'N', b'N', b'N', b'69', b'88', b'N', b'85', b'84', b'N', b'-', b'71', b'90', b'83', b'N', b'96', b'N', b'82', b'93', b'76', b'81', b'-', b'-', b'101', b'78', b'104', b'74', b'91', b'100', b'-', b'70', b'106', b'-', b'-', b'110', b'-', b'-', b'107', b'95', b'-', b'-', b'112', b'99', b'86', b'-', b'109', b'N', b'-', b'-', b'-', b'108', b'87', b'-', b'-']"
Title (Click to view),"[b'Riddick', b""Lee Daniels' The Butler"", b""We're the Millers"", b'Instructions Not Included', b'Planes', b'One Direction: This is Us', b'Elysium', b'Blue Jasmine', b""The World's End"", b'The Mortal Instruments: City of Bones', b'Percy Jackson: Sea of Monsters', b'Getaway (2013)', b'This is the End', b""You're Next"", b'2 Guns', b'Despicable Me 2', b'The Grandmaster', b'Closed Circuit', b'The Smurfs 2', b'The Wolverine', b'The Conjuring', b'The Spectacular Now', b'Kick-Ass 2', b'The Ultimate Life', b'The Way, Way Back', b'World War Z', b'Jobs', b'Monsters University', b'Turbo', b'The Heat', b'Pacific Rim', b'Grown Ups 2', b'In a World', b'Now You See Me', b'The Lone Ranger', b'Austenland', b'Red 2', b'R.I.P.D.', b'Adore', b'Man of Steel', b'White House Down', b'Fruitvale Station', b'Short Term 12', b'Satyagraha', b'Salinger', b'Iron Man 3', b'Paranoia', b'Star Trek Into Darkness', b'20 Feet from Stardom', b'Chennai Express', b'Winnie Mandela', b'Afternoon Delight', b'Blackfish', b'Drinking Buddies', b'Hubble 3D', b'The Attack', b'Epic', b'Mission Park', b'Still Mine', b'Space Station 3-D (IMAX)', b'Passion', b'The Internship', b'Populaire', b'Tio Papi', b'Museum Hours', b'Russian Ark (2013 re-release)', b'The Anonymous People', b'Spark: A Burning Man Story', b'The Croods', b'Unfinished Song', b'Una Noche', b'The Hunt', b'Before Midnight', b""I'm So Excited"", b'Hannah Arendt', b'You Will Be My Son', b'Out of the Clear Blue Sky', b'Contempt (2013 re-release)', b'Prince Avalanche', b'The Patience Stone', b'Much Ado About Nothing (2013)', b'36 Saints', b'To the Arctic (IMAX)', b'Act of Killing', b'Touchy Feely', b'Under the Sea 3D', b'Deep Sea 3D (IMAX)', b'Cutie and the Boxer', b'When Comedy Went to School', b'Stories We Tell', b'Love is All You Need', b""Ain't Them Bodies Saints"", b'Born to Be Wild (IMAX)', b'Hell Baby', b""Good Ol' Freda"", b'Money for Nothing: Inside the Federal Reserve', b'Frances Ha', b'The Bling Ring', b'Red Obsession', b'American Made Movie', b'Fill the Void', b'Fire in the Blood', b'Andre Gregory: Before and After Dinner', b'Drug War', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'A Hijacking', b'A Teacher', b'Europa Report', b'Il Futuro', b'Savannah', b'I Give It a Year', b'Our Nixon', b'Crystal Fairy', b'Mademoiselle C', b""Ain't In It For My Health: A Film About Levon Helm"", b'La Maison De La Radio', b'Free the Mind', b'An Oversimplification of Her Beauty', b'The Servant (2013 re-release)', b'Mud', b'Whensday', b'Leviathan (2013)', b'I Declare War', b'Evocateur: The Morton Downey Jr. Movie', b'Rising From Ashes', b'La Camioneta', b'Girl Most Likely', b""Fritz Lang's 'M' (2013 re-release)"", b""You Ain't Seen Nothin' Yet"", b'More Than Honey', b'The Silence', b'The United States of Autism', b'Evil Intent', b'Big Star: Nothing Can Hurt Me', b'InSpectres', b'Underdogs', b'Guitar Innovators: John Fahey & Nels Cline', b'Computer Chess', b'The Citizen', b'Magnificent Desolation (IMAX)', b'Jamel Shabazz Street Photographer', b'Blue Exorcist The Movie', b'A Band Called Death', b'The Trials of Muhammad Ali', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Terms and Conditions May Apply']"
Studio,"[b'Uni.', b'Wein.', b'WB (NL)', b'LGF', b'BV', b'TriS', b'TriS', b'SPC', b'Focus', b'SGem', b'Fox', b'WB', b'Sony', b'LGF', b'Uni.', b'Uni.', b'Wein.', b'Focus', b'Sony', b'Fox', b'WB (NL)', b'A24', b'Uni.', b'HTR', b'FoxS', b'Par.', b'ORF', b'BV', b'Fox', b'Fox', b'WB', b'Sony', b'RAtt.', b'LG/S', b'BV', b'SPC', b'LG/S', b'Uni.', b'EXCL', b'WB', b'Sony', b'Wein.', b'Cdgm.', b'UTV', b'Wein.', b'BV', b'Rela.', b'Par.', b'RTWC', b'UTV', b'Imag.', b'TFA', b'Magn.', b'Magn.', b'WB', b'Cohen', b'Fox', b'AMP', b'Gold.', b'Imax', b'EOne', b'Fox', b'Wein.', b'AFP', b'CGld', b'KL', b'AM', b'P/FB', b'Fox', b'Wein.', b'IFC', b'Magn.', b'SPC', b'SPC', b'Zeit.', b'Cohen', b'A23', b'Rialto', b'Magn.', b'SPC', b'RAtt.', b'AFP', b'WB', b'Drft.', b'Magn.', b'WB', b'WB', b'RTWC', b'ICir', b'RAtt.', b'SPC', b'IFC', b'WB', b'MNE', b'Magn.', b'LibSt.', b'IFC', b'A24', b'A23', b'Vari.', b'SPC', b'ICir', b'CGld', b'Vari.', b'FRun', b'Magn.', b'Osci.', b'Magn.', b'Strand', b'KE', b'Magn.', b'Cdgm.', b'IFC', b'Cohen', b'KL', b'KL', b'ICir', b'Vari.', b'Rialto', b'RAtt.', b'NC', b'CGld', b'Drft.', b'Magn.', b'FRun', b'FYN', b'RAtt.', b'KL', b'KL', b'KL', b'MBox', b'JM', b'DWOES', b'Magn.', b'R88', b'Free', b'FRun', b'KL', b'Mont.', b'Imax', b'APD/C', b'Elev.', b'Drft.', b'KL', b'DID', b'Vari.']"
Weekly Gross,"[b'$24,266,375', b'$11,457,741', b'$10,268,192', b'$10,119,094', b'$4,913,472', b'$4,596,692', b'$4,360,348', b'$3,325,668', b'$3,194,999', b'$2,870,402', b'$2,862,673', b'$2,808,134', b'$2,695,315', b'$2,054,429', b'$1,910,615', b'$1,732,510', b'$1,426,070', b'$1,293,186', b'$1,043,594', b'$998,325', b'$939,886', b'$939,256', b'$847,365', b'$829,463', b'$610,209', b'$598,296', b'$574,914', b'$555,037', b'$515,805', b'$483,146', b'$455,675', b'$450,213', b'$382,693', b'$256,166', b'$252,782', b'$243,249', b'$218,434', b'$202,675', b'$183,867', b'$155,891', b'$154,768', b'$152,265', b'$130,748', b'$130,086', b'$113,717', b'$100,958', b'$82,418', b'$82,180', b'$82,158', b'$81,343', b'$80,634', b'$80,070', b'$69,789', b'$62,539', b'$52,413', b'$49,568', b'$41,674', b'$34,432', b'$32,324', b'$27,561', b'$24,014', b'$23,394', b'$23,227', b'$21,316', b'$20,458', b'$19,635', b'$19,015', b'$18,126', b'$17,371', b'$17,320', b'$17,129', b'$16,462', b'$16,341', b'$15,745', b'$15,100', b'$13,972', b'$13,819', b'$13,284', b'$13,180', b'$12,745', b'$12,591', b'$11,640', b'$11,222', b'$10,833', b'$10,825', b'$10,455', b'$10,134', b'$10,012', b'$9,820', b'$9,709', b'$9,522', b'$9,100', b'$8,823', b'$8,785', b'$8,330', b'$8,305', b'$7,411', b'$7,410', b'$7,346', b'$7,249', b'$6,637', b'$6,405', b'$6,239', b'$5,109', b'$4,986', b'$4,950', b'$4,684', b'$4,654', b'$4,546', b'$4,395', b'$4,386', b'$3,907', b'$3,061', b'$2,863', b'$2,398', b'$2,330', b'$2,274', b'$2,115', b'$2,037', b'$1,710', b'$1,398', b'$1,303', b'$1,228', b'$1,061', b'$1,033', b'$1,024', b'$961', b'$909', b'$888', b'$868', b'$841', b'$814', b'$806', b'$758', b'$723', b'$710', b'$642', b'$571', b'$551', b'$507', b'$482', b'$382', b'$367', b'$354', b'$200', b'$132']"
Change(%),"[b'-', b'-51.7%', b'-45.9%', b'-17.1%', b'-58.8%', b'-76.9%', b'-55.8%', b'-47.2%', b'-58.3%', b'-65.0%', b'-57.9%', b'-56.7%', b'+1,815.2%', b'-65.7%', b'-51.7%', b'-58.4%', b'-61.8%', b'-63.8%', b'-66.6%', b'-60.9%', b'-52.8%', b'-46.4%', b'-71.1%', b'-', b'-46.0%', b'-68.5%', b'-68.9%', b'-78.1%', b'-54.6%', b'-46.7%', b'-59.9%', b'-57.1%', b'-27.1%', b'-56.9%', b'-54.6%', b'-27.3%', b'-59.1%', b'-36.9%', b'-', b'-64.9%', b'-55.9%', b'-52.4%', b'-12.4%', b'-77.2%', b'-', b'-62.5%', b'-69.9%', b'-93.5%', b'-42.4%', b'-74.6%', b'-', b'+107.5%', b'-58.3%', b'-13.9%', b'-52.6%', b'-25.9%', b'-43.8%', b'-', b'+31.5%', b'-21.4%', b'-56.8%', b'+4.6%', b'-', b'-', b'-53.7%', b'-', b'+383.8%', b'+1,003.2%', b'-64.7%', b'+64.5%', b'-37.5%', b'-18.1%', b'-39.2%', b'+32.8%', b'-9.7%', b'-58.9%', b'-', b'-', b'-52.1%', b'+37.7%', b'+27.3%', b'-', b'-57.2%', b'-47.1%', b'-', b'-18.5%', b'-41.2%', b'-75.2%', b'-62.2%', b'+926.3%', b'+37.2%', b'-91.7%', b'-63.5%', b'-', b'-', b'-', b'-52.7%', b'+109.0%', b'-', b'+95.0%', b'+52.7%', b'-', b'-', b'-58.8%', b'+51.6%', b'-0.8%', b'-', b'+111.8%', b'-', b'-13.4%', b'+52.6%', b'-57.9%', b'-40.4%', b'-', b'+75.4%', b'+124.5%', b'-74.7%', b'+131.1%', b'-80.4%', b'-45.1%', b'+31.4%', b'-', b'-90.5%', b'+56.5%', b'-', b'+303.1%', b'+56.3%', b'-', b'-', b'+28.4%', b'-66.8%', b'-', b'-', b'+279.0%', b'-47.6%', b'-80.8%', b'-', b'-15.0%', b'-', b'+2,012.5%', b'-', b'+127.4%', b'-45.6%', b'-90.3%', b'-', b'-']"
Theater Count,"[b'3,107', b'3,330', b'3,445', b'717', b'3,033', b'2,735', b'2,241', b'1,069', b'1,520', b'2,519', b'2,045', b'2,135', b'2,161', b'1,902', b'1,165', b'1,050', b'804', b'870', b'949', b'698', b'716', b'415', b'662', b'412', b'550', b'374', b'502', b'596', b'358', b'350', b'307', b'355', b'102', b'205', b'231', b'58', b'250', b'181', b'57', b'201', b'168', b'188', b'26', b'79', b'4', b'124', b'178', b'106', b'53', b'53', b'32', b'25', b'60', b'20', b'13', b'18', b'56', b'15', b'20', b'3', b'13', b'17', b'3', b'21', b'13', b'1', b'11', b'5', b'26', b'21', b'6', b'11', b'16', b'8', b'8', b'5', b'2', b'1', b'14', b'11', b'19', b'9', b'12', b'16', b'2', b'10', b'8', b'7', b'9', b'9', b'6', b'44', b'10', b'10', b'1', b'1', b'5', b'6', b'2', b'6', b'6', b'1', b'3', b'4', b'3', b'3', b'0', b'6', b'1', b'5', b'4', b'2', b'7', b'2', b'1', b'1', b'1', b'2', b'1', b'4', b'2', b'2', b'3', b'5', b'2', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+369', b'-226', b'-', b'-298', b'-110', b'-33', b'-599', b'-348', b'+5', b'+2,127', b'-535', b'-246', b'-234', b'+55', b'-', b'-417', b'-290', b'-187', b'+30', b'-984', b'-', b'-104', b'-873', b'-800', b'-1,293', b'-80', b'-43', b'-94', b'-116', b'+11', b'-34', b'-23', b'+6', b'-11', b'-', b'-', b'-83', b'-138', b'-106', b'+10', b'-4', b'-', b'-36', b'-214', b'-852', b'-5', b'-40', b'-', b'+23', b'-22', b'+8', b'+1', b'-', b'-24', b'-', b'+5', b'-', b'-1', b'-3', b'-', b'-', b'-1', b'-', b'+8', b'+4', b'-19', b'+4', b'+2', b'-', b'-2', b'-3', b'-', b'-1', b'-', b'-', b'-9', b'+6', b'+6', b'-', b'-1', b'-', b'-', b'+3', b'-1', b'-5', b'-3', b'+5', b'+3', b'+4', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-', b'+4', b'-1', b'-', b'-', b'-3', b'+1', b'-2', b'-', b'+3', b'-', b'-', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-3', b'+1', b'-1', b'-2', b'+1', b'-', b'-11', b'+4', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$7,810', b'$3,441', b'$2,981', b'$14,113', b'$1,620', b'$1,681', b'$1,946', b'$3,111', b'$2,102', b'$1,140', b'$1,400', b'$1,315', b'$1,247', b'$1,080', b'$1,640', b'$1,650', b'$1,774', b'$1,486', b'$1,100', b'$1,430', b'$1,313', b'$2,263', b'$1,280', b'$2,013', b'$1,109', b'$1,600', b'$1,145', b'$931', b'$1,441', b'$1,380', b'$1,484', b'$1,268', b'$3,752', b'$1,250', b'$1,094', b'$4,194', b'$874', b'$1,120', b'$3,226', b'$776', b'$921', b'$810', b'$5,029', b'$1,647', b'$28,429', b'$814', b'$463', b'$775', b'$1,550', b'$1,535', b'$2,520', b'$3,203', b'$1,163', b'$3,127', b'$4,032', b'$2,754', b'$744', b'$2,295', b'$1,616', b'$9,187', b'$1,847', b'$1,376', b'$7,742', b'$1,015', b'$1,574', b'$19,635', b'$1,729', b'$3,625', b'$668', b'$825', b'$2,855', b'$1,497', b'$1,021', b'$1,968', b'$1,888', b'$2,794', b'$6,910', b'$13,284', b'$941', b'$1,159', b'$663', b'$1,293', b'$935', b'$677', b'$5,413', b'$1,046', b'$1,267', b'$1,430', b'$1,091', b'$1,079', b'$1,587', b'$207', b'$882', b'$879', b'$8,330', b'$8,305', b'$1,482', b'$1,235', b'$3,673', b'$1,208', b'$1,106', b'$6,405', b'$2,080', b'$1,277', b'$1,662', b'$1,650', b'n/a', b'$776', b'$4,546', b'$879', b'$1,097', b'$1,954', b'$437', b'$1,432', b'$2,398', b'$2,330', b'$2,274', b'$1,058', b'$2,037', b'$428', b'$699', b'$652', b'$409', b'$212', b'$517', b'$512', b'$481', b'$909', b'$444', b'$434', b'$841', b'$814', b'$403', b'$253', b'$723', b'$710', b'$321', b'$571', b'$551', b'$507', b'$482', b'$191', b'$184', b'$354', b'$200', b'$132']"
