Date,"['2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25', '2017-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'112', b'113', b'114', b'115', b'116']"
LW,"[b'4', b'2', b'1', b'6', b'5', b'-', b'7', b'3', b'8', b'9', b'10', b'16', b'12', b'14', b'11', b'13', b'15', b'20', b'N', b'17', b'26', b'N', b'18', b'19', b'23', b'24', b'22', b'39', b'25', b'29', b'27', b'33', b'35', b'N', b'31', b'36', b'30', b'34', b'41', b'50', b'44', b'38', b'85', b'47', b'46', b'49', b'43', b'42', b'40', b'48', b'45', b'N', b'55', b'65', b'72', b'62', b'58', b'69', b'37', b'52', b'53', b'61', b'56', b'59', b'70', b'51', b'N', b'66', b'60', b'54', b'64', b'N', b'67', b'71', b'-', b'-', b'95', b'N', b'78', b'63', b'75', b'77', b'81', b'N', b'76', b'99', b'83', b'74', b'88', b'108', b'82', b'91', b'-', b'73', b'84', b'97', b'103', b'89', b'80', b'102', b'106', b'-', b'79', b'90', b'115', b'100', b'114', b'92', b'-', b'109', b'-', b'104', b'-', b'111', b'105']"
Title (Click to view),"[b'Transformers: The Last Knight', b'Wonder Woman', b'Cars 3', b'47 Meters Down', b'The Mummy (2017)', b'Baby Driver', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'All Eyez on Me', b'Rough Night', b'Captain Underpants: The First Epic Movie', b'Guardians of the Galaxy Vol. 2', b'Beatriz At Dinner', b'Megan Leavey', b'The Book of Henry', b'It Comes At Night', b'Baywatch', b'Paris Can Wait', b'The Boss Baby', b'The Big Sick', b'Alien: Covenant', b'The Hero', b'The Beguiled (2017)', b'My Cousin Rachel', b'Everything, Everything', b'Beauty and the Beast (2017)', b'The Fate of the Furious', b'Diary of a Wimpy Kid: The Long Haul', b'The Exception', b'Snatched', b'King Arthur: Legend of the Sword', b'Smurfs: The Lost Village', b""The Women's Balcony"", b'Maudie', b'The Bad Batch', b'Churchill', b'A Beautiful Planet', b'Going in Style (2017)', b'Gifted', b'Band Aid', b'Born in China', b'Letters from Baghdad', b'The Wedding Plan', b'Chasing Trane: The John Coltrane Documentary', b'Past Life', b'A Quiet Passion', b'Love, Kennedy', b'I, Daniel Blake', b'3 Idiotas', b'Warriors of the Dawn', b'The Journey', b'Norman: The Moderate Rise and Tragic Fall of a New York Fixer', b'My Journey Through French Cinema', b'Wakefield', b'Moka', b'Manifesto (2017)', b'Score: A Film Music Documentary', b'Kedi', b'Journey to the South Pacific', b'Dean', b'Dawson City: Frozen Time', b'Abacus: Small Enough to Jail', b'Your Name.', b'The Lost City of Z', b'The Lovers', b'Obit.', b'Hare Krishna! The Mantra, the Movement and the Swami Who Started it All', b'All The Rage: Saved by Sarno', b'Stalker (2017 re-release)', b'Logan', b'Restless Creature: Wendy Whelan', b'Il Boom (2017 re-release)', b'The Ornithologist', b'The Case for Christ', b'Born to Be Wild (IMAX)', b'Pop Aye', b'After the Storm', b'Donnie Darko (2017 Re-Release)', b""A Beginner's Guide to Snuff"", b'Lost in Paris', b'Champion', b'Under the Sea 3D', b'Citizen Jane', b'Harmonium', b'Food Evolution', b'Stefan Zweig: Farewell to Europe', b'Maurice (2017 reissue)', b'Our President', b'Jasmine', b'Hidden Figures', b'Space Station 3-D (IMAX)', b'Colossal', b'Like Crazy (2017)', b'Le Trou (2017 re-release)', b'Jeremiah Tower', b'God of War', b'Whisky Galore', b'Harold and Lillian: A Hollywood Love Story', b'Island of Lemurs: Madagascar (IMAX)', b'Slack Bay', b""A Woman's Life"", b'Night School (2017)', b'Panique (2017 re-release)', b'Cezanne et moi', b'Scum (2017 re-release)', b'The Commune', b'Risk', b'Tomorrow', b'One Week and a Day', b'Glory (2017)', b""Buster's Mal Heart"", b'Hubble 3D', b'Afterimage', b'The Woman Who Left', b'I Love You Both', b'Hermia & Helena']"
Studio,"[b'Par.', b'WB', b'BV', b'ENTMP', b'Uni.', b'TriS', b'BV', b'LG/S', b'Sony', b'Fox', b'BV', b'RAtt.', b'BST', b'Focus', b'A24', b'Par.', b'SPC', b'Fox', b'LGF', b'Fox', b'Orch.', b'Focus', b'FoxS', b'WB', b'BV', b'Uni.', b'Fox', b'A24', b'Fox', b'WB', b'Sony', b'Men.', b'SPC', b'Neon', b'Cohen', b'Imax', b'WB (NL)', b'FoxS', b'IFC', b'BV', b'Vita.', b'RAtt.', b'Abr.', b'Orion', b'MBox', b'Purd.', b'IFC', b'PNT', b'FIP', b'IFC', b'SPC', b'Cohen', b'IFC', b'FM', b'FR', b'Grav.', b'Osci.', b'Imax', b'CBS', b'KL', b'PBS', b'FUN', b'BST', b'A24', b'KL', b'Abr.', b'TFC', b'Jan.', b'Fox', b'Abr.', b'Rialto', b'Strand', b'PFR', b'WB', b'KL', b'FM', b'Arrow', b'Indic.', b'Osci.', b'AAE', b'WB', b'IFC', b'FM', b'Abr.', b'FRun', b'Cohen', b'CJ', b'Indic.', b'Fox', b'Imax', b'Neon', b'Strand', b'Rialto', b'Orch.', b'WGUSA', b'Arrow', b'Zeit.', b'WB', b'KL', b'KL', b'Osci.', b'Rialto', b'Magn.', b'KL', b'Magn.', b'Neon', b'UTMW', b'Osci.', b'FM', b'WGUSA', b'WB', b'FM', b'KL', b'Magn.', b'KL']"
Weekly Gross,"[b'$61,307,862', b'$37,324,317', b'$36,482,206', b'$11,083,522', b'$9,033,170', b'$9,029,105', b'$8,290,261', b'$8,060,144', b'$7,130,700', b'$6,682,617', b'$4,630,648', b'$2,460,703', b'$1,798,954', b'$1,442,552', b'$1,142,362', b'$1,114,858', b'$860,447', b'$561,433', b'$556,490', b'$487,847', b'$423,383', b'$319,448', b'$299,146', b'$250,590', b'$246,113', b'$237,990', b'$191,576', b'$178,816', b'$167,315', b'$142,616', b'$137,436', b'$136,435', b'$133,253', b'$119,074', b'$114,362', b'$105,549', b'$104,406', b'$90,641', b'$59,076', b'$50,902', b'$48,903', b'$43,424', b'$43,280', b'$41,113', b'$36,046', b'$30,479', b'$30,424', b'$30,202', b'$22,802', b'$22,222', b'$22,013', b'$21,783', b'$21,337', b'$20,983', b'$20,824', b'$20,698', b'$20,092', b'$18,270', b'$17,500', b'$17,123', b'$16,993', b'$16,095', b'$15,850', b'$15,015', b'$13,934', b'$13,367', b'$13,016', b'$11,649', b'$11,383', b'$11,297', b'$10,670', b'$10,647', b'$10,549', b'$9,117', b'$8,702', b'$8,533', b'$6,927', b'$6,916', b'$5,076', b'$4,942', b'$4,827', b'$4,589', b'$4,374', b'$4,313', b'$3,800', b'$3,767', b'$3,121', b'$3,050', b'$2,833', b'$2,387', b'$2,308', b'$2,264', b'$2,194', b'$2,190', b'$2,127', b'$1,989', b'$1,742', b'$1,701', b'$1,537', b'$940', b'$934', b'$873', b'$754', b'$738', b'$709', b'$688', b'$642', b'$638', b'$434', b'$431', b'$210', b'$201', b'$190', b'$150', b'$56']"
Change(%),"[b'+157.6%', b'-37.1%', b'-51.2%', b'-34.1%', b'-55.0%', b'-', b'-37.0%', b'-75.4%', b'-40.3%', b'-38.4%', b'-36.9%', b'+148.6%', b'-51.2%', b'-33.1%', b'-69.3%', b'-52.8%', b'-21.7%', b'-3.2%', b'-', b'-39.6%', b'+113.8%', b'-', b'-62.0%', b'-60.4%', b'-44.5%', b'-27.2%', b'-58.5%', b'+186.8%', b'-16.4%', b'-9.3%', b'-24.7%', b'+13.3%', b'+19.1%', b'-', b'-11.8%', b'+5.9%', b'-27.7%', b'-23.0%', b'+1.7%', b'+65.7%', b'+1.5%', b'-43.6%', b'+993.2%', b'-12.9%', b'-24.7%', b'-8.5%', b'-38.3%', b'-47.5%', b'-63.1%', b'-38.7%', b'-54.2%', b'-', b'-6.3%', b'+49.4%', b'+86.6%', b'+37.2%', b'+0.7%', b'+57.3%', b'-81.0%', b'-33.1%', b'-32.2%', b'-3.5%', b'-29.3%', b'-17.2%', b'+22.7%', b'-54.0%', b'-', b'-16.8%', b'-32.5%', b'-50.8%', b'-26.9%', b'-', b'-12.7%', b'-18.6%', b'-', b'-593.5%', b'+237.7%', b'-', b'-22.5%', b'-66.2%', b'-53.2%', b'-32.6%', b'-16.3%', b'-', b'-58.2%', b'+111.0%', b'-37.7%', b'-70.7%', b'-15.8%', b'+277.7%', b'-55.4%', b'-14.9%', b'-', b'-79.8%', b'-49.6%', b'+4.8%', b'+13.9%', b'-48.6%', b'-72.6%', b'-42.0%', b'-8.4%', b'-', b'-88.1%', b'-75.6%', b'+481.1%', b'-60.3%', b'+221.0%', b'-75.1%', b'-', b'-23.9%', b'-', b'-83.9%', b'-', b'-68.5%', b'-95.5%']"
Theater Count,"[b'4,069', b'3,933', b'4,256', b'2,471', b'2,872', b'3,226', b'2,356', b'2,471', b'3,162', b'2,007', b'1,380', b'491', b'971', b'622', b'819', b'480', b'408', b'241', b'5', b'294', b'81', b'4', b'152', b'177', b'191', b'159', b'160', b'48', b'173', b'133', b'121', b'34', b'28', b'30', b'55', b'17', b'123', b'72', b'35', b'65', b'18', b'34', b'7', b'22', b'37', b'10', b'36', b'42', b'12', b'17', b'24', b'3', b'17', b'7', b'10', b'2', b'10', b'2', b'28', b'6', b'7', b'9', b'10', b'15', b'10', b'2', b'1', b'4', b'22', b'5', b'1', b'2', b'12', b'14', b'1', b'2', b'1', b'2', b'1', b'4', b'7', b'5', b'3', b'1', b'2', b'3', b'2', b'2', b'5', b'1', b'7', b'3', b'1', b'13', b'1', b'1', b'2', b'3', b'6', b'1', b'1', b'1', b'2', b'1', b'3', b'1', b'0', b'2', b'1', b'1', b'5', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-85', b'-', b'+201', b'-935', b'-', b'-165', b'-', b'-', b'-365', b'-160', b'+414', b'-861', b'+43', b'-1,631', b'-129', b'-39', b'-19', b'-', b'-106', b'+54', b'-', b'-216', b'-226', b'-', b'-16', b'-11', b'+34', b'-38', b'-25', b'-42', b'+7', b'+4', b'-', b'-5', b'-', b'-43', b'-28', b'+9', b'+43', b'+1', b'-', b'-', b'-1', b'-6', b'-', b'-9', b'-4', b'-20', b'+15', b'-21', b'-', b'-3', b'+6', b'+5', b'+1', b'-2', b'-', b'-55', b'+1', b'-1', b'+1', b'-3', b'-20', b'-2', b'+1', b'-', b'+2', b'-', b'-3', b'-', b'-', b'-6', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'+2', b'-', b'-1', b'-', b'-3', b'-9', b'-1', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-2', b'-', b'+2', b'-4', b'-1', b'-2', b'-', b'-', b'-', b'-1', b'-', b'-', b'-']"
Average,"[b'$15,067', b'$9,490', b'$8,572', b'$4,485', b'$3,145', b'$2,799', b'$3,519', b'$3,262', b'$2,255', b'$3,330', b'$3,356', b'$5,012', b'$1,853', b'$2,319', b'$1,395', b'$2,323', b'$2,109', b'$2,330', b'$111,298', b'$1,659', b'$5,227', b'$79,862', b'$1,968', b'$1,416', b'$1,289', b'$1,497', b'$1,197', b'$3,725', b'$967', b'$1,072', b'$1,136', b'$4,013', b'$4,759', b'$3,969', b'$2,079', b'$6,209', b'$849', b'$1,259', b'$1,688', b'$783', b'$2,717', b'$1,277', b'$6,183', b'$1,869', b'$974', b'$3,048', b'$845', b'$719', b'$1,900', b'$1,307', b'$917', b'$7,261', b'$1,255', b'$2,998', b'$2,082', b'$10,349', b'$2,009', b'$9,135', b'$625', b'$2,854', b'$2,428', b'$1,788', b'$1,585', b'$1,001', b'$1,393', b'$6,684', b'$13,016', b'$2,912', b'$517', b'$2,259', b'$10,670', b'$5,324', b'$879', b'$651', b'$8,702', b'$4,267', b'$6,927', b'$3,458', b'$5,076', b'$1,236', b'$690', b'$918', b'$1,458', b'$4,313', b'$1,900', b'$1,256', b'$1,561', b'$1,525', b'$567', b'$2,387', b'$330', b'$755', b'$2,194', b'$168', b'$2,127', b'$1,989', b'$871', b'$567', b'$256', b'$940', b'$934', b'$873', b'$377', b'$738', b'$236', b'$688', b'n/a', b'$319', b'$434', b'$431', b'$42', b'$201', b'$190', b'$75', b'$56']"
