Date,"['2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24', '2011-24']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'81', b'80', b'-', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'-', b'94', b'95', b'96', b'-', b'97', b'-', b'98', b'99']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'6', b'5', b'8', b'7', b'11', b'9', b'10', b'N', b'12', b'13', b'19', b'17', b'16', b'18', b'14', b'33', b'15', b'20', b'36', b'25', b'21', b'24', b'23', b'26', b'29', b'53', b'37', b'N', b'42', b'30', b'31', b'N', b'22', b'38', b'-', b'43', b'34', b'39', b'35', b'32', b'-', b'-', b'28', b'41', b'45', b'N', b'47', b'44', b'52', b'50', b'49', b'58', b'69', b'97', b'71', b'46', b'51', b'40', b'66', b'56', b'48', b'N', b'55', b'54', b'61', b'-', b'59', b'N', b'60', b'78', b'75', b'-', b'90', b'67', b'-', b'62', b'74', b'88', b'64', b'63', b'N', b'83', b'70', b'77', b'-', b'85', b'68', b'81', b'99', b'84', b'96', b'-', b'95', b'91', b'-', b'79', b'80', b'-', b'-', b'-', b'-', b'94', b'98', b'86', b'-', b'57', b'-', b'-', b'-']"
Title (Click to view),"[b'Green Lantern', b'Super 8', b""Mr. Popper's Penguins"", b'X-Men: First Class', b'The Hangover Part II', b'Kung Fu Panda 2', b'Bridesmaids', b'Pirates of the Caribbean: On Stranger Tides', b'Midnight in Paris', b'Judy Moody and the NOT Bummer Summer', b'The Tree of Life', b'Thor', b'Fast Five', b'The Art of Getting By', b'Rio', b'Water for Elephants', b'Beginners', b'Born to Be Wild (IMAX)', b'Soul Surfer', b'Cave of Forgotten Dreams', b'Something Borrowed', b'The Lincoln Lawyer', b'Jumping the Broom', b'Rango', b'The Trip (2011)', b'Hubble 3D', b'Source Code', b'Hoodwinked Too! Hood vs. Evil', b'Insidious', b'Incendies (U.S. only)', b'Limitless', b'African Cats', b'Sea Rex 3D: Journey to a Prehistoric World', b'Jig', b'Submarine', b'Hanna', b'Diary of a Wimpy Kid: Rodrick Rules', b'Buck', b'Ready', b'Jane Eyre', b'Under the Sea 3D', b'Bride Flight', b'The Double Hour', b'Win Win', b""Tyler Perry's Madea's Big Happy Family"", b'Prom', b'Space Station 3-D (IMAX)', b'Forks Over Knives', b'Priest', b'Everything Must Go', b""Meek's Cutoff"", b'Page One: A Year Inside the New York Times', b'Bill Cunningham New York', b'The Conspirator', b'I Am', b'Mars Needs Moms', b'Gnomeo and Juliet', b'The Last Mountain', b'Beautiful Boy', b'Queen to Play', b'Trollhunter', b'Scream 4', b'In a Better World', b'13 Assassins', b'City of Life and Death', b""L'Amour Fou"", b'The First Grader', b'Always Kabhi Kabhi', b'Of Gods and Men', b'The Beaver', b'Winter in Wartime', b'Deep Sea 3D (IMAX)', b'Potiche', b'Battle for Brooklyn', b'Hobo With a Shotgun', b'My Perestroika', b'Road to Nowhere', b'If a Tree Falls: A Story of the Earth Liberation Front', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Le Quattro Volte', b'Passione', b'Viva Riva!', b'Hesher', b'Women, Art, Revolution', b'The Princess of Montpensier', b'Rejoice and Shout', b'Farmageddon', b'Small Town Murder Songs', b'35 and Ticking', b'Blank City', b'T-Rex: Back to the Cretaceous (IMAX)', b'How to Live Forever', b'Film Socialisme', b""Barney's Version (U.S. only)"", b'Circo', b'Kill the Irishman', b'Into Eternity', b'Lebanon, Pa.', b'Uncle Boonmee Who Can Recall His Past Lives', b'Making the Boys', b'Raw Faith', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'The Robber', b'Korkoro', b'Galapagos (IMAX)', b'Phil Ochs: There But For Fortune', b'Nostalgia for the Light', b'Kings of Pastry', b'The Music Never Stopped', b'The Topp Twins: Untouchable Girls', b'Make Believe', b'The Salvation Poem (Poema de Salvacion)', b'The Woodmans', b'Orgasm Inc.', b'The Arbor']"
Studio,"[b'WB', b'Par.', b'Fox', b'Fox', b'WB', b'P/DW', b'Uni.', b'BV', b'SPC', b'Rela.', b'FoxS', b'Par.', b'Uni.', b'FoxS', b'Fox', b'Fox', b'Focus', b'WB', b'TriS', b'IFC', b'WB', b'LGF', b'TriS', b'Par.', b'IFC', b'WB', b'Sum.', b'Wein.', b'FD', b'SPC', b'Rela.', b'BV', b'3D', b'Scre.', b'Wein.', b'Focus', b'Fox', b'IFC', b'Eros', b'Focus', b'WB', b'MBox', b'Gold.', b'FoxS', b'LGF', b'BV', b'Imax', b'Pas.', b'SGem', b'RAtt.', b'Osci.', b'Magn.', b'Zeit.', b'RAtt.', b'Pala.', b'BV', b'BV', b'Da.', b'Anch.', b'Zeit.', b'Magn.', b'W/Dim.', b'SPC', b'Magn.', b'Kino', b'IFC', b'NGE', b'Eros', b'SPC', b'Sum.', b'SPC', b'WB', b'MBox', b'Rum.', b'Magn.', b'ICir', b'Mont.', b'Osci.', b'SPC', b'Lorb.', b'Abr.', b'MBox', b'WHE', b'Zeit.', b'IFC', b'Magn.', b'KMP', b'Mont.', b'Imag.', b'IR', b'Imax', b'Vari.', b'Lorb.', b'SPC', b'FRun', b'Anch.', b'ICir', b'Truly', b'Strand', b'FRun', b'AM', b'FRun', b'Kino', b'Lorb.', b'Imax', b'FRun', b'Icar.', b'FRun', b'RAtt.', b'Argo.', b'CS', b'CZ', b'Lorb.', b'FRun', b'Strand']"
Weekly Gross,"[b'$70,961,421', b'$31,555,443', b'$29,147,679', b'$17,790,366', b'$15,038,403', b'$14,249,700', b'$11,934,035', b'$10,258,048', b'$7,537,776', b'$3,904,128', b'$1,778,832', b'$1,746,062', b'$1,299,155', b'$1,216,748', b'$893,592', b'$546,610', b'$524,898', b'$485,687', b'$458,316', b'$384,031', b'$337,121', b'$314,173', b'$305,221', b'$290,851', b'$261,345', b'$237,732', b'$195,583', b'$173,985', b'$144,651', b'$140,893', b'$123,971', b'$116,062', b'$107,179', b'$106,567', b'$97,478', b'$97,007', b'$96,981', b'$95,246', b'$90,365', b'$85,834', b'$80,167', b'$73,152', b'$71,191', b'$67,163', b'$65,387', b'$57,517', b'$54,050', b'$51,717', b'$45,116', b'$45,036', b'$44,741', b'$42,081', b'$40,664', b'$37,903', b'$31,710', b'$29,366', b'$27,121', b'$25,957', b'$25,015', b'$24,935', b'$24,303', b'$24,213', b'$22,106', b'$21,798', b'$21,485', b'$20,421', b'$20,254', b'$19,965', b'$18,868', b'$18,128', b'$17,813', b'$17,484', b'$14,296', b'$13,050', b'$12,877', b'$11,753', b'$9,605', b'$8,074', b'$7,729', b'$7,525', b'$7,321', b'$6,449', b'$6,209', b'$5,998', b'$5,366', b'$4,794', b'$4,699', b'$4,445', b'$4,274', b'$3,913', b'$3,233', b'$2,523', b'$2,463', b'$2,450', b'$2,434', b'$2,301', b'$2,030', b'$1,970', b'$1,965', b'$1,938', b'$1,600', b'$1,362', b'$1,288', b'$1,265', b'$1,124', b'$928', b'$798', b'$730', b'$686', b'$568', b'$504', b'$431', b'$276', b'$155', b'$79']"
Change(%),"[b'-', b'-37.6%', b'-', b'-48.5%', b'-39.8%', b'-41.5%', b'-23.5%', b'-36.6%', b'-11.1%', b'-56.3%', b'+48.0%', b'-53.3%', b'-49.6%', b'-', b'-18.5%', b'-28.6%', b'+52.6%', b'+6.2%', b'-10.0%', b'-10.9%', b'-52.7%', b'+150.1%', b'-53.3%', b'-4.7%', b'+130.2%', b'+11.7%', b'-30.0%', b'-16.4%', b'-31.1%', b'-26.4%', b'-30.2%', b'+297.4%', b'-3.4%', b'-', b'+11.5%', b'-41.5%', b'-25.2%', b'-', b'-64.3%', b'-22.5%', b'-7.7%', b'-9.2%', b'-42.4%', b'-37.7%', b'-43.3%', b'-55.3%', b'+7.5%', b'-19.9%', b'-74.8%', b'-55.3%', b'-30.5%', b'-', b'-15.7%', b'-42.4%', b'-13.8%', b'-27.3%', b'-33.2%', b'+18.3%', b'+175.4%', b'+2,428.9%', b'+197.6%', b'-57.1%', b'-42.5%', b'-78.7%', b'+81.3%', b'-10.3%', b'-54.0%', b'-', b'-22.5%', b'-26.2%', b'+4.2%', b'+53.9%', b'-25.2%', b'-', b'-30.2%', b'+69.0%', b'+36.1%', b'-', b'+225.8%', b'-33.3%', b'-', b'-59.2%', b'-17.1%', b'+115.4%', b'-63.2%', b'-69.3%', b'-', b'-9.5%', b'-50.7%', b'-43.8%', b'-7.4%', b'-36.8%', b'-74.6%', b'-61.6%', b'+303.6%', b'-51.9%', b'+83.9%', b'-', b'+56.3%', b'+9.3%', b'+26.0%', b'-79.5%', b'-80.6%', b'-', b'-', b'-', b'-81.9%', b'-43.1%', b'-12.2%', b'-83.1%', b'-', b'-98.1%', b'-', b'-', b'-']"
Theater Count,"[b'3,816', b'3,408', b'3,339', b'3,375', b'3,460', b'3,469', b'2,573', b'2,742', b'1,038', b'2,524', b'114', b'875', b'735', b'610', b'408', b'351', b'44', b'47', b'264', b'116', b'212', b'220', b'211', b'188', b'30', b'33', b'161', b'162', b'98', b'66', b'117', b'121', b'11', b'5', b'28', b'91', b'90', b'4', b'97', b'68', b'15', b'24', b'39', b'67', b'71', b'72', b'3', b'28', b'71', b'55', b'30', b'2', b'19', b'44', b'21', b'24', b'23', b'7', b'8', b'9', b'5', b'39', b'24', b'31', b'6', b'15', b'15', b'29', b'17', b'23', b'14', b'2', b'8', b'1', b'14', b'8', b'7', b'2', b'9', b'4', b'1', b'3', b'3', b'4', b'6', b'2', b'1', b'5', b'1', b'2', b'1', b'1', b'1', b'3', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+29', b'-', b'-317', b'-215', b'-460', b'-349', b'-691', b'+94', b'-', b'+67', b'-907', b'-594', b'-', b'-119', b'-115', b'+25', b'-', b'-53', b'-7', b'-154', b'+119', b'-154', b'-32', b'+24', b'+2', b'-87', b'-20', b'-36', b'-19', b'-49', b'+82', b'-', b'-', b'+11', b'-56', b'-27', b'-', b'-', b'-22', b'-2', b'+5', b'-14', b'-33', b'-41', b'-69', b'+1', b'-11', b'-98', b'-32', b'-11', b'-', b'-', b'-22', b'-15', b'-29', b'-20', b'+4', b'+4', b'+3', b'+4', b'-41', b'-9', b'-', b'+3', b'-1', b'-15', b'-', b'-9', b'-23', b'-2', b'-1', b'-8', b'-', b'-1', b'-1', b'+6', b'-', b'-1', b'-', b'-', b'-', b'-', b'+2', b'-6', b'-4', b'-', b'-1', b'-', b'-1', b'-', b'-1', b'-2', b'-2', b'-', b'-3', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-2', b'-', b'-8', b'-', b'-', b'-']"
Average,"[b'$18,596', b'$9,259', b'$8,729', b'$5,271', b'$4,346', b'$4,108', b'$4,638', b'$3,741', b'$7,262', b'$1,547', b'$15,604', b'$1,995', b'$1,768', b'$1,995', b'$2,190', b'$1,557', b'$11,930', b'$10,334', b'$1,736', b'$3,311', b'$1,590', b'$1,428', b'$1,447', b'$1,547', b'$8,712', b'$7,204', b'$1,215', b'$1,074', b'$1,476', b'$2,135', b'$1,060', b'$959', b'$9,744', b'$21,313', b'$3,481', b'$1,066', b'$1,078', b'$23,812', b'$932', b'$1,262', b'$5,344', b'$3,048', b'$1,825', b'$1,002', b'$921', b'$799', b'$18,017', b'$1,847', b'$635', b'$819', b'$1,491', b'$21,041', b'$2,140', b'$861', b'$1,510', b'$1,224', b'$1,179', b'$3,708', b'$3,127', b'$2,771', b'$4,861', b'$621', b'$921', b'$703', b'$3,581', b'$1,361', b'$1,350', b'$688', b'$1,110', b'$788', b'$1,272', b'$8,742', b'$1,787', b'$13,050', b'$920', b'$1,469', b'$1,372', b'$4,037', b'$859', b'$1,881', b'$7,321', b'$2,150', b'$2,070', b'$1,500', b'$894', b'$2,397', b'$4,699', b'$889', b'$4,274', b'$1,957', b'$3,233', b'$2,523', b'$2,463', b'$817', b'$1,217', b'$1,151', b'$1,015', b'$1,970', b'$983', b'$1,938', b'$1,600', b'$681', b'$644', b'$633', b'$1,124', b'$928', b'$798', b'$730', b'$229', b'$568', b'$504', b'$431', b'$276', b'$155', b'$79']"
