Date,"['2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14', '2010-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-']"
LW,"[b'14', b'1', b'N', b'6', b'2', b'3', b'5', b'4', b'7', b'9', b'8', b'15', b'12', b'11', b'16', b'10', b'22', b'13', b'17', b'26', b'21', b'19', b'20', b'24', b'23', b'29', b'40', b'18', b'25', b'35', b'27', b'28', b'45', b'32', b'30', b'36', b'44', b'31', b'38', b'59', b'37', b'54', b'33', b'47', b'43', b'55', b'57', b'N', b'46', b'49', b'94', b'-', b'52', b'62', b'53', b'42', b'81', b'64', b'50', b'N', b'51', b'56', b'73', b'65', b'61', b'66', b'68', b'58', b'N', b'79', b'N', b'N', b'95', b'69', b'70', b'74', b'84', b'82', b'80', b'103', b'98', b'92', b'75', b'72', b'N', b'88', b'86', b'85', b'99', b'63', b'71', b'87', b'77', b'78', b'90', b'83', b'-', b'100', b'93', b'101', b'-', b'97', b'96', b'115', b'-', b'105', b'-', b'60', b'-', b'-', b'111', b'102', b'-', b'106', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Clash of the Titans (2010)', b'How to Train Your Dragon', b""Tyler Perry's Why Did I Get Married Too?"", b'The Last Song', b'Alice in Wonderland (2010)', b'Hot Tub Time Machine', b'Diary of a Wimpy Kid', b'The Bounty Hunter', b""She's Out of My League"", b'Shutter Island', b'Green Zone', b'The Ghost Writer', b'Avatar', b'Our Family Wedding', b'Greenberg', b'Repo Men', b'Hubble 3D', b'Remember Me', b'Chloe', b'The Girl with the Dragon Tattoo', b'Percy Jackson & The Olympians: The Lightning Thief', b'Crazy Heart', b'The Crazies', b'The Blind Side', b'Cop Out', b'Tooth Fairy', b'The Book of Eli', b""Brooklyn's Finest"", b'The Runaways', b'Dear John', b'Sherlock Holmes', b'Alvin and the Chipmunks: The Squeakquel', b'City Island', b'A Prophet (Un proph\xc3\xa8te)', b'The Last Station', b'Under the Sea 3D', b'Vincere', b'When in Rome', b""Valentine's Day"", b'The Secret of Kells', b'Mother (2010)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Edge of Darkness', b'The Art of the Steal', b'The Young Victoria', b'Magnificent Desolation (IMAX)', b'Broken Embraces', b'The Greatest (2010)', b'A Single Man', b'The White Ribbon', b'The Yellow Handkerchief', b""Valley of the Heart's Delight"", b'North Face', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Deep Sea 3D (IMAX)', b'Up in the Air', b'The Secrets of Jonathan Sperry', b'Ajami', b'Waking Sleeping Beauty', b'Breaking Upwards', b'An Education', b'Mid-August Lunch', b'The Imaginarium of Doctor Parnassus', b'Space Station 3-D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Formosa Betrayed', b'Sweetgrass', b'Fantastic Mr. Fox', b'Warlords', b'Fish Tank', b'Breath Made Visible', b'Don McKay', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'My Name is Khan', b'The Girl on the Train', b'Bluebeard', b'That Evening Sun', b'Creation', b'U2 3D', b'Toe to Toe', b'The Exploding Girl', b'The Sun', b'Red Riding Trilogy', b'To Save a Life', b'The Thorn in the Heart', b'The Messenger', b'Terribly Happy', b'Dancing Across Borders', b""Preacher's Kid"", b'The Eclipse', b'Lbs.', b'A Town Called Panic', b'2010 Oscar Shorts', b'Prodigal Sons', b'The Red Baron', b'Until the Light Takes Us', b'October Country', b'Dream Boy', b'The Harimaya Bridge', b'Just Say Love', b'Stolen (2010)', b'The Weathered Underground', b'Terkel in Trouble', b""Youssou N'Dour: I Bring What I Love"", b""La Danse: Le Ballet de L'Opera de Paris"", b'Dreamkiller', b'Off and Running', b'Ca$h', b'The Yes Men Fix the World', b'Cloud 9', b""Le combat dans l'\xc3\xaele (1962)"", b'35 Shots of Rum', b'Home (2009 French movie)', b'Manuela and Manuel', b'Small Change (re-issue)', b'Monsieur Verdoux (re-issue)', b'Big Fan', b'Breakfast with Scot']"
Studio,"[b'WB', b'P/DW', b'LGF', b'BV', b'BV', b'MGM', b'Fox', b'Sony', b'Par.', b'Par.', b'Uni.', b'Sum.', b'Fox', b'FoxS', b'Focus', b'Uni.', b'WB', b'Sum.', b'SPC', b'MBox', b'Fox', b'FoxS', b'Over.', b'WB', b'WB', b'Fox', b'WB', b'Over.', b'App.', b'SGem', b'WB', b'Fox', b'Anch.', b'SPC', b'SPC', b'WB', b'IFC', b'BV', b'WB (NL)', b'GK', b'Magn.', b'3D', b'WB', b'IFC', b'App.', b'Imax', b'SPC', b'Pala.', b'Wein.', b'SPC', b'Gold.', b'Indic.', b'MBox', b'FRun', b'WB', b'Par.', b'5&2', b'Kino', b'BV', b'IFC', b'SPC', b'Zeit.', b'SPC', b'Imax', b'NGE', b'Scre.', b'CGld', b'Fox', b'Magn.', b'IFC', b'Argo.', b'Imag.', b'Bal.', b'FoxS', b'Strand', b'Strand', b'Free', b'NM', b'NGE', b'Strand', b'Osci.', b'Lorb.', b'IFC', b'Gold.', b'Osci.', b'Osci.', b'Osci.', b'FRun', b'8X', b'Magn.', b'Truly', b'Zeit.', b'Shrts.', b'FRun', b'Mont.', b'Vari.', b'ICir', b'Reg.', b'Elev.', b'Reg.', b'IFC', b'Indic.', b'Indic.', b'Shad.', b'Zipp.', b'Del.', b'FRun', b'RAtt.', b'Shad.', b'MBox', b'FDesk', b'CGld', b'Lorb.', b'Reg.', b'FDesk', b'FDesk', b'FInd.', b'Reg.']"
Weekly Gross,"[b'$80,938,310', b'$45,415,031', b'$37,519,660', b'$23,035,255', b'$12,182,095', b'$11,699,131', b'$8,945,749', b'$8,939,920', b'$2,280,952', b'$2,163,659', b'$1,813,840', b'$1,582,488', b'$1,491,883', b'$1,197,808', b'$954,091', b'$882,020', b'$878,850', b'$772,696', b'$756,976', b'$646,033', b'$498,119', b'$468,688', b'$383,807', b'$340,819', b'$339,029', b'$329,155', b'$281,702', b'$260,365', b'$258,430', b'$252,571', b'$252,267', b'$237,868', b'$198,530', b'$179,442', b'$155,982', b'$137,135', b'$115,520', b'$114,730', b'$110,243', b'$86,376', b'$83,294', b'$64,146', b'$60,173', b'$59,007', b'$56,417', b'$55,104', b'$51,344', b'$48,355', b'$46,176', b'$43,567', b'$40,074', b'$37,201', b'$35,030', b'$30,152', b'$30,053', b'$28,023', b'$25,596', b'$24,884', b'$22,673', b'$22,172', b'$20,306', b'$19,277', b'$19,160', b'$17,926', b'$17,868', b'$17,795', b'$16,036', b'$14,580', b'$14,440', b'$13,154', b'$12,582', b'$12,435', b'$10,884', b'$10,057', b'$8,435', b'$8,250', b'$7,361', b'$6,945', b'$6,862', b'$6,638', b'$6,339', b'$6,261', b'$6,012', b'$5,922', b'$5,904', b'$5,700', b'$5,078', b'$4,805', b'$4,406', b'$4,402', b'$4,178', b'$3,235', b'$2,839', b'$2,439', b'$2,425', b'$2,410', b'$2,191', b'$2,149', b'$2,076', b'$1,976', b'$1,876', b'$1,733', b'$1,714', b'$1,140', b'$1,045', b'$996', b'$989', b'$963', b'$873', b'$791', b'$523', b'$522', b'$451', b'$429', b'$417', b'$165', b'$118', b'$114']"
Change(%),"[b'+2,948.5%', b'-28.1%', b'-', b'+145.4%', b'-52.6%', b'-41.0%', b'-40.1%', b'-45.3%', b'-55.5%', b'-52.2%', b'-62.0%', b'-32.6%', b'-49.6%', b'-62.5%', b'-31.3%', b'-79.4%', b'+4.2%', b'-70.9%', b'-41.1%', b'+30.6%', b'-46.9%', b'-56.3%', b'-62.9%', b'-48.8%', b'-52.6%', b'-3.4%', b'+238.3%', b'-76.6%', b'-61.1%', b'+96.1%', b'-45.9%', b'-42.9%', b'+184.9%', b'-17.9%', b'-39.2%', b'+8.2%', b'+63.9%', b'-48.4%', b'-8.4%', b'+203.5%', b'-32.9%', b'+60.3%', b'-64.3%', b'-5.0%', b'-20.4%', b'+39.3%', b'+71.1%', b'-', b'-32.5%', b'-21.6%', b'+633.6%', b'-', b'-20.7%', b'+18.3%', b'-27.1%', b'-62.1%', b'+149.9%', b'+31.2%', b'-50.5%', b'-', b'-55.2%', b'-40.9%', b'+36.1%', b'+0.1%', b'-31.6%', b'-0.4%', b'-0.1%', b'-50.7%', b'-', b'+24.0%', b'-', b'-', b'+109.7%', b'-34.1%', b'-43.7%', b'-41.0%', b'-11.5%', b'-31.7%', b'-33.6%', b'+336.1%', b'+59.8%', b'+6.3%', b'-54.6%', b'-59.0%', b'-', b'-15.7%', b'-25.8%', b'-37.3%', b'+17.4%', b'-78.6%', b'-71.3%', b'-52.2%', b'-74.8%', b'-78.0%', b'-63.4%', b'-74.5%', b'-', b'-41.5%', b'-63.5%', b'+8.0%', b'-', b'-59.3%', b'-65.7%', b'+338.5%', b'-15.0%', b'-12.5%', b'-', b'-96.4%', b'-', b'-', b'+21.6%', b'-68.1%', b'-', b'-58.9%', b'-', b'-', b'-', b'-']"
Theater Count,"[b'3,777', b'4,060', b'2,155', b'2,673', b'2,980', b'2,771', b'2,842', b'3,118', b'1,390', b'1,356', b'1,242', b'656', b'511', b'722', b'186', b'873', b'40', b'906', b'339', b'87', b'412', b'435', b'415', b'316', b'229', b'272', b'218', b'301', b'84', b'266', b'232', b'255', b'27', b'83', b'128', b'16', b'29', b'143', b'96', b'18', b'32', b'5', b'126', b'34', b'50', b'8', b'29', b'8', b'71', b'53', b'17', b'0', b'28', b'11', b'2', b'41', b'10', b'12', b'5', b'1', b'24', b'3', b'22', b'7', b'8', b'9', b'6', b'18', b'3', b'15', b'3', b'7', b'1', b'8', b'7', b'1', b'7', b'3', b'1', b'1', b'3', b'4', b'7', b'8', b'1', b'9', b'6', b'2', b'8', b'4', b'1', b'3', b'7', b'4', b'5', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+777', b'+5', b'-', b'-', b'-263', b'+17', b'-241', b'+44', b'-1,042', b'-767', b'-894', b'-163', b'-303', b'-298', b'+5', b'-1,401', b'+1', b'-1,029', b'-11', b'+43', b'-242', b'-303', b'-436', b'-129', b'-426', b'-33', b'+141', b'-438', b'-153', b'+103', b'-58', b'-42', b'+20', b'-', b'-37', b'-1', b'+16', b'-65', b'-60', b'+10', b'-6', b'-', b'-82', b'+5', b'-12', b'+2', b'-7', b'-', b'+17', b'+3', b'+12', b'-', b'-2', b'-', b'-', b'-46', b'-3', b'-2', b'-', b'-', b'-25', b'-', b'+9', b'+2', b'-', b'+2', b'+2', b'-17', b'-', b'+2', b'-', b'-', b'-', b'-12', b'-2', b'-', b'-1', b'-1', b'-', b'-', b'+1', b'+2', b'-1', b'-8', b'-', b'-1', b'+2', b'+1', b'+2', b'-2', b'-', b'-7', b'-3', b'-2', b'-14', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-1', b'+1', b'-2', b'-', b'-', b'-24', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,429', b'$11,186', b'$17,411', b'$8,618', b'$4,088', b'$4,222', b'$3,148', b'$2,867', b'$1,641', b'$1,596', b'$1,460', b'$2,412', b'$2,920', b'$1,659', b'$5,130', b'$1,010', b'$21,971', b'$853', b'$2,233', b'$7,426', b'$1,209', b'$1,077', b'$925', b'$1,079', b'$1,480', b'$1,210', b'$1,292', b'$865', b'$3,077', b'$950', b'$1,087', b'$933', b'$7,353', b'$2,162', b'$1,219', b'$8,571', b'$3,983', b'$802', b'$1,148', b'$4,799', b'$2,603', b'$12,829', b'$478', b'$1,736', b'$1,128', b'$6,888', b'$1,770', b'$6,044', b'$650', b'$822', b'$2,357', b'n/a', b'$1,251', b'$2,741', b'$15,027', b'$683', b'$2,560', b'$2,074', b'$4,535', b'$22,172', b'$846', b'$6,426', b'$871', b'$2,561', b'$2,234', b'$1,977', b'$2,673', b'$810', b'$4,813', b'$877', b'$4,194', b'$1,776', b'$10,884', b'$1,257', b'$1,205', b'$8,250', b'$1,052', b'$2,315', b'$6,862', b'$6,638', b'$2,113', b'$1,565', b'$859', b'$740', b'$5,904', b'$633', b'$846', b'$2,403', b'$551', b'$1,101', b'$4,178', b'$1,078', b'$406', b'$610', b'$485', b'$2,410', b'$1,096', b'$2,149', b'$2,076', b'$1,976', b'$938', b'$1,733', b'$1,714', b'$570', b'$523', b'$996', b'$989', b'$321', b'$873', b'$791', b'$523', b'$522', b'$451', b'$429', b'$417', b'$165', b'$118', b'$114']"
