Date,"['2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45', '2010-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'7', b'7', b'8', b'18', b'17', b'7', b'21', b'5', b'1', b'34', b'7', b'7', b'8', b'5', b'14', b'5', b'11', b'8', b'5', b'12', b'12', b'6', b'4', b'8', b'5', b'91', b'8', b'1', b'11', b'7', b'6', b'447', b'6', b'2', b'7', b'11', b'4', b'15', b'12', b'2', b'1', b'12', b'9', b'6', b'2', b'8', b'12', b'14', b'2', b'7', b'2', b'16', b'10', b'162', b'10', b'2', b'18', b'1', b'2', b'245', b'27', b'13', b'12', b'4', b'10', b'24', b'8', b'12', b'3', b'9', b'1', b'12', b'21', b'22', b'11', b'14', b'6', b'1', b'5', b'20', b'15', b'34', b'10', b'29', b'15', b'30', b'6', b'268', b'24', b'2', b'40', b'27', b'9', b'41', b'5', b'5', b'3', b'17', b'20', b'10', b'2', b'8', b'21', b'17', b'20', b'20', b'18', b'43', b'5', b'-', b'2', b'12', b'2']"
LW,"[b'N', b'N', b'N', b'3', b'1', b'2', b'4', b'6', b'5', b'7', b'8', b'91', b'-', b'11', b'9', b'13', b'N', b'N', b'15', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'80', b'76', b'77', b'78', b'79', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'-', b'-', b'-', b'114', b'115', b'116', b'-', b'117', b'-', b'118', b'119', b'120']"
Title (Click to view),"[b'Megamind', b'Due Date', b'For Colored Girls', b'Red', b'Saw 3D', b'Paranormal Activity 2', b'Jackass 3-D', b'Secretariat', b'Hereafter', b'The Social Network', b'Life as We Know It', b'Lebanon', b'Morning Glory', b'Conviction', b'The Town', b""The Girl Who Kicked the Hornet's Nest"", b'Fair Game (2010)', b'Golmaal 3', b'Waiting for', b'10', b'12', b'26', b'20', b'14', b'22', b'29', b'N', b'27', b'21', b'19', b'17', b'25', b'28', b'16', b'36', b'18', b'32', b'33', b'75', b'30', b'24', b'34', b'49', b'41', b'35', b'N', b'40', b'44', b'-', b'38', b'31', b'53', b'37', b'46', b'69', b'52', b'72', b'42', b'N', b'48', b'70', b'58', b'54', b'66', b'56', b'64', b'-', b'68', b'76', b'67', b'73', b'65', b'51', b'78', b'57', b'N', b'50', b'74', b'84', b'63', b'62', b'61', b'93', b'80', b'77', b'71', b'-', b'102', b'N', b'89', b'82', b'79', b'92', b'59', b'86', b'N', b'-', b'96', b'114', b'90', b'81', b'-', b'88', b'-', b'111', b'104', b'100', b'87', b'-', b'-', b'112', b'-', b'97', b'103', b'105', b'107', b'95', b'94', b'-', b'-', b'-', b'-', b'-', b'-', b'113', b'-', b'-', b'-', b'-', b'-', b'-']"
Studio,"[b'P/DW', b'WB', b'LGF', b'Sum.', b'LGF', b'Par.', b'Par.', b'BV', b'WB', b'Sony', b'WB', b'SPC', b'Par.', b'FoxS', b'WB', b'MBox', b'Sum.', b'Eros', b'""Superman""', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Easy A', b'Despicable Me', b'Inception', b'Wall Street: Money Never Sleeps', b'Toy Story 3', b'Inside Job', b'127 Hours', b'Hubble 3D', b'You Will Meet a Tall Dark Stranger', b'You Again', b'Devil', b'Stone', b'The Other Guys', b""It's Kind of a Funny Story"", b'Takers', b'Alpha and Omega', b'Nowhere Boy', b""Mao's Last Dancer"", b'The Switch', b'Case 39', b""N'Secure"", b'Catfish', b'Tamara Drewe', b'Under the Sea 3D', b'Never Let Me Go', b'Four Lions', b'The Salvation Poem (Poema de Salvacion)', b'Howl', b'The Man From Nowhere', b'Space Station 3-D (IMAX)', b'Let Me In', b'Monsters', b'Buried', b'Avatar: Special Edition', b'Vision', b'Get Low', b'A Film Unfinished', b'Welcome to the Rileys', b'Client 9: The Rise and Fall of Eliot Spitzer', b'What If...', b'Heartbreaker', b'Leaving', b'Inspector Bellamy', b'Jack Goes Boating', b'The Tillman Story', b'The Wildest Dream', b'Aftershock (Tangshan Dadizhen)', b'Enter the Void', b'Waste Land', b'Ramona and Beezus', b'Last Train Home', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Machete', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'The Girl Who Played with Fire', b'Red Hill', b'Wild Target', b'Deep Sea 3D (IMAX)', b'Metropolis (2010 re-issue)', b'Animal Kingdom', b'Vampires Suck', b'Carlos', b'My Dog Tulip', b'Mademoiselle Chambon', b'Kings of Pastry', b'Piranha 3D', b'Boxing Gym', b'Genius Within: The Inner Life of Glenn Gould', b'Violet Tendencies', b'Soul Kitchen', b'I Am Love', b""Winter's Bone"", b'Mesrine: Killer Instinct', b'Cairo Time', b'Freakonomics', b'Guy and Madeline on a Park Bench', b'Budrus', b'Restrepo', b'Enemies of the People', b'The Girl with the Dragon Tattoo', b'A Woman, A Gun and A Noodle Shop', b'Feed the Fish', b'The Concert', b'The Cremaster Cycle (re-issue)', b'Nine Nation Animation', b'Magnificent Desolation (IMAX)', b'Breathless (2010 re-issue)', b'The Kids Grow Up', b'Ran (2010 re-issue)', b'2012: Time for Change', b'De Mai Tinh (Fool for Love)', b'Sweetgrass', b'I Spit on Your Grave', b'Marwencol', b'The Taqwacores', b""Henri-Georges Clouzot's Inferno"", b'Wild Grass', b'Mesrine: Public Enemy No. 1', b'Eichmann', b'Sweethearts of the Prison Rodeo', b'Le Amiche (re-issue)', b'Alamar', b'Stonewall Uprising', b'Dogtooth', b'Around a Small Mountain', b'Small Change (re-issue)', b""A Mother's Courage: Talking Back to Autism"", b'The Disappearance of Alice Creed', b'Shake Hands with the Devil', b'Army of Crime', b'The Magician (2010)']"
Weekly Gross,"[b'$59,702,174', b'$43,478,266', b'$24,170,568', b'$11,690,981', b'$10,117,153', b'$9,085,334', b'$6,690,734', b'$5,578,521', b'$5,420,680', b'$4,590,793', b'$4,020,546', b'$3,003,828', b'$2,606,055', b'$2,245,832', b'$1,604,302', b'$1,052,578', b'$898,986', b'$773,769', b'ParV', b'WB', b'SGem', b'Uni.', b'WB', b'Fox', b'BV', b'SPC', b'FoxS', b'WB', b'SPC', b'BV', b'Uni.', b'Over.', b'Sony', b'Focus', b'SGem', b'LGF', b'Wein.', b'Gold.', b'Mira.', b'ParV', b'Free', b'Rog.', b'SPC', b'WB', b'FoxS', b'Drft.', b'CZ', b'Osci.', b'CJ', b'Imax', b'Over.', b'Magn.', b'LGF', b'Fox', b'Zeit.', b'SPC', b'Osci.', b'Gold.', b'Magn.', b'5&2', b'IFC', b'IFC', b'IFC', b'Over.', b'Wein.', b'NGE', b'CL', b'IFC', b'Arth.', b'Fox', b'Zeit.', b'NGE', b'Fox', b'Vari.', b'MBox', b'Strand', b'Free', b'WB', b'Kino', b'SPC', b'Fox', b'IFC', b'NYer', b'Lorb.', b'FRun', b'W/Dim.', b'Zipp.', b'Lorb.', b'Embr.', b'IFC', b'Magn.', b'RAtt.', b'MBox', b'IFC', b'Magn.', b'Vari.', b'Bal.', b'NGE', b'ICir', b'MBox', b'SPC', b'Strand', b'Wein.', b'ICir', b'Shorts', b'Imax', b'Rialto', b'Shad.', b'Rialto', b'Mang.', b'Vari.', b'CGld', b'Anch.', b'CGld', b'Strand', b'FA', b'SPC', b'MBox', b'Reg.', b'CP', b'FDesk', b'FM', b'FRun', b'Kino', b'CGld', b'FDesk', b'FRun', b'Anch.', b'Reg.', b'Lorb.', b'Reg.']"
Change(%),"[b'-', b'-', b'-', b'-21.6%', b'-65.0%', b'-56.1%', b'-46.7%', b'-23.2%', b'-38.9%', b'-28.7%', b'-32.6%', b'+88,587.0%', b'-', b'-14.1%', b'-45.3%', b'-15.7%', b'-', b'-', b'$663,826', b'$662,359', b'$627,961', b'$468,310', b'$467,165', b'$437,808', b'$404,514', b'$395,796', b'$372,989', b'$332,928', b'$306,705', b'$284,488', b'$276,755', b'$252,408', b'$247,383', b'$242,410', b'$227,012', b'$210,702', b'$208,818', b'$153,566', b'$121,262', b'$106,764', b'$82,528', b'$75,890', b'$75,812', b'$73,950', b'$64,280', b'$59,964', b'$59,416', b'$58,138', b'$49,760', b'$45,859', b'$45,213', b'$42,209', b'$42,082', b'$40,587', b'$35,885', b'$33,799', b'$29,443', b'$27,452', b'$25,001', b'$22,975', b'$22,842', b'$22,773', b'$22,762', b'$22,488', b'$22,213', b'$21,865', b'$21,313', b'$21,098', b'$20,371', b'$20,068', b'$19,682', b'$19,385', b'$17,780', b'$17,451', b'$16,839', b'$15,652', b'$14,631', b'$14,460', b'$14,142', b'$13,214', b'$11,907', b'$11,409', b'$11,106', b'$9,324', b'$8,799', b'$8,603', b'$7,510', b'$7,110', b'$6,996', b'$6,886', b'$6,222', b'$5,996', b'$5,975', b'$5,609', b'$5,603', b'$4,650', b'$3,740', b'$3,485', b'$3,412', b'$2,956', b'$2,920', b'$2,872', b'$2,772', b'$2,552', b'$2,541', b'$2,453', b'$2,082', b'$2,037', b'$2,010', b'$1,676', b'$1,668', b'$1,620', b'$1,570', b'$1,307', b'$1,276', b'$1,007', b'$835', b'$786', b'$646', b'$636', b'$587', b'$570', b'$569', b'$550', b'$506', b'$458', b'$312', b'$245', b'$137', b'$116', b'$115']"
Theater Count,"[b'3,944', b'3,355', b'2,127', b'3,229', b'2,808', b'3,168', b'2,165', b'2,614', b'2,205', b'1,860', b'1,725', b'9', b'2,518', b'672', b'641', b'193', b'46', b'86', b'-29.0%', b'-74.7%', b'-58.6%', b'+24.9%', b'-14.3%', b'-60.9%', b'-3.3%', b'+45.0%', b'-', b'+9.5%', b'-38.8%', b'-53.8%', b'-58.5%', b'-33.0%', b'-11.0%', b'-64.4%', b'+84.0%', b'-67.1%', b'+5.6%', b'-17.1%', b'+1,081.3%', b'-57.6%', b'-78.9%', b'-50.5%', b'+92.8%', b'+21.1%', b'-57.3%', b'-', b'-14.7%', b'+3.4%', b'-58.3%', b'-42.6%', b'-80.9%', b'+31.8%', b'-51.1%', b'-8.7%', b'+133.6%', b'+4.4%', b'+154.2%', b'-54.2%', b'-', b'-46.0%', b'+50.6%', b'-3.1%', b'-28.4%', b'+21.7%', b'-17.8%', b'+16.1%', b'-33.2%', b'+18.0%', b'+102.0%', b'+9.1%', b'+71.8%', b'+3.4%', b'-46.3%', b'+87.6%', b'-30.2%', b'-', b'-56.0%', b'+0.7%', b'+40.3%', b'-30.8%', b'-42.2%', b'-47.9%', b'+241.5%', b'+0.8%', b'-12.4%', b'-33.6%', b'+85.5%', b'+378.1%', b'-', b'+44.8%', b'-25.0%', b'-35.2%', b'+80.4%', b'-75.8%', b'-13.2%', b'-', b'-63.2%', b'+23.7%', b'+684.4%', b'-19.2%', b'-66.9%', b'+143.0%', b'-47.6%', b'-', b'+365.4%', b'+179.4%', b'+28.3%', b'-67.9%', b'-', b'+199.3%', b'+212.9%', b'-', b'-43.4%', b'-4.7%', b'+53.4%', b'+30.1%', b'-73.1%', b'-75.2%', b'-39.9%', b'+622.7%', b'-', b'+139.5%', b'-', b'-', b'-3.8%', b'-', b'-', b'-', b'-33.8%', b'-', b'-57.2%']"
Theater Change,"[b'-', b'-', b'-', b'-120', b'-', b'-71', b'-974', b'-494', b'-219', b'-907', b'-1,135', b'-1', b'-', b'+107', b'-967', b'+38', b'-', b'-', b'242', b'530', b'468', b'307', b'291', b'353', b'264', b'66', b'4', b'60', b'143', b'283', b'284', b'109', b'235', b'201', b'215', b'288', b'175', b'81', b'120', b'157', b'105', b'55', b'27', b'14', b'51', b'8', b'14', b'29', b'10', b'3', b'95', b'13', b'46', b'9', b'6', b'36', b'15', b'10', b'3', b'22', b'19', b'7', b'2', b'31', b'24', b'9', b'23', b'7', b'2', b'19', b'10', b'2', b'32', b'3', b'21', b'5', b'5', b'4', b'6', b'12', b'18', b'3', b'4', b'6', b'5', b'6', b'5', b'6', b'1', b'11', b'6', b'10', b'6', b'8', b'7', b'1', b'1', b'2', b'3', b'9', b'9', b'2', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'3', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$15,137', b'$12,959', b'$11,364', b'$3,621', b'$3,603', b'$2,868', b'$3,090', b'$2,134', b'$2,458', b'$2,468', b'$2,331', b'$333,759', b'$1,035', b'$3,342', b'$2,503', b'$5,454', b'$19,543', b'$8,997', b'-88', b'-1,480', b'-794', b'-28', b'-110', b'-580', b'-73', b'+32', b'-', b'-1', b'-187', b'-390', b'-351', b'-16', b'-67', b'-276', b'+83', b'-388', b'+22', b'-21', b'+103', b'-249', b'-262', b'-82', b'+14', b'-2', b'-75', b'-', b'-2', b'+2', b'-9', b'-', b'-283', b'+10', b'-61', b'+1', b'-', b'-13', b'+10', b'-', b'-', b'-34', b'+2', b'-1', b'-', b'-4', b'-', b'-', b'-2', b'-1', b'+1', b'-16', b'+3', b'-', b'-24', b'+2', b'-11', b'-', b'+1', b'-', b'+1', b'-5', b'-31', b'-3', b'+1', b'-', b'-5', b'-9', b'+4', b'+1', b'-', b'-1', b'-1', b'-1', b'+1', b'-11', b'-2', b'-', b'-2', b'-2', b'+2', b'+3', b'+2', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-1', b'-1', b'-4', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
