Date,"['2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04', '2009-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93']"
LW,"[b'1', b'N', b'2', b'5', b'10', b'3', b'N', b'6', b'11', b'7', b'4', b'16', b'8', b'19', b'25', b'13', b'9', b'12', b'20', b'14', b'18', b'21', b'24', b'17', b'15', b'65', b'35', b'26', b'23', b'31', b'22', b'32', b'37', b'30', b'29', b'33', b'28', b'27', b'34', b'36', b'38', b'N', b'40', b'49', b'51', b'45', b'44', b'43', b'46', b'63', b'48', b'42', b'57', b'47', b'56', b'N', b'61', b'55', b'N', b'52', b'64', b'62', b'53', b'87', b'77', b'60', b'58', b'N', b'93', b'67', b'66', b'81', b'89', b'84', b'72', b'76', b'73', b'74', b'-', b'-', b'94', b'75', b'68', b'69', b'83', b'91', b'-', b'90', b'80', b'85', b'79', b'88', b'N']"
Title (Click to view),"[b'Paul Blart: Mall Cop', b'Underworld: Rise of the Lycans', b'Gran Torino', b'Hotel for Dogs', b'Slumdog Millionaire', b'My Bloody Valentine 3-D', b'Inkheart', b'Bride Wars', b'The Curious Case of Benjamin Button', b'Defiance', b'Notorious (2009)', b'Revolutionary Road', b'The Unborn (2009)', b'The Wrestler', b'Frost/Nixon', b'Last Chance Harvey', b'Marley and Me', b'Bedtime Stories', b'The Reader', b'Valkyrie', b'Twilight', b'Doubt', b'Milk', b'Not Easily Broken', b'Yes Man', b'The Dark Knight', b'Rachel Getting Married', b'Madagascar: Escape 2 Africa', b'The Tale of Despereaux', b'Australia', b'Seven Pounds', b'Four Christmases', b'Waltz with Bashir', b'Quantum of Solace', b'Bolt', b'Che', b'The Day the Earth Stood Still (2008)', b'Chandni Chowk to China', b'Beverly Hills Chihuahua', b'Role Models', b'Vicky Cristina Barcelona', b'Outlander', b'Let the Right One In (2008)', b'Synecdoche, New York', b'Fly Me to the Moon', b""I've Loved You So Long"", b'Magnificent Desolation (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Space Station 3-D (IMAX)', b'Wendy and Lucy', b'Fireproof', b'High School Musical 3: Senior Year', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Secret Life of Bees', b'Roving Mars (IMAX)', b'Crips and Bloods: Made in America', b'Deep Sea 3D (IMAX)', b'Zack and Miri Make a Porno', b'Killshot', b'Soul Men', b'Owl and the Sparrow', b'The Haunting of Molly Hartley', b'Ghajini', b'Of Time and the City', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Silent Light', b'A Christmas Tale', b'Donkey Punch', b'Were the World Mine', b'Timecrimes (Los Cronocrimenes)', b'Nothing Like the Holidays', b'A Secret', b'Yonkers Joe', b'How About You', b'Tell No One', b'U2 3D', b'The Secret of the Grain', b'Ballerina', b""Momma's Man"", b'A Man Named Pearl', b'The Wild Child (re-issue)', b'Just Another Love Story', b'Lola Montes (re-issue)', b'Pray the Devil Back to Hell', b'Ciao', b'The Beautiful Truth', b'Blessed Is the Match: The Life and Times of Hannah Senesh', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'The Betrayal', b'Trouble the Water', b'The Secrets', b'Monsieur Verdoux (re-issue)', b'Dog Eat Dog']"
Studio,"[b'Sony', b'SGem', b'WB', b'P/DW', b'FoxS', b'LGF', b'WB (NL)', b'Fox', b'Par.', b'ParV', b'FoxS', b'ParV', b'Uni.', b'FoxS', b'Uni.', b'Over.', b'Fox', b'BV', b'Wein.', b'UA', b'Sum.', b'Mira.', b'Focus', b'SGem', b'WB', b'WB', b'SPC', b'P/DW', b'Uni.', b'Fox', b'Sony', b'WB (NL)', b'SPC', b'Sony', b'BV', b'IFC', b'Fox', b'WB', b'BV', b'Uni.', b'MGM/W', b'TRR', b'Magn.', b'SPC', b'Sum.', b'SPC', b'Imax', b'NGE', b'Imax', b'Osci.', b'Gold.', b'BV', b'3D', b'FoxS', b'BV', b'Argo.', b'WB', b'Wein.', b'Wein.', b'MGM/W', b'Wave', b'Free', b'AdL.', b'Strand', b'Zeit.', b'PalT', b'IFC', b'Magn.', b'SpkP', b'Magn.', b'Over.', b'Strand', b'Magn.', b'Strand', b'MBox', b'NGE', b'IFC', b'FRun', b'Kino', b'Tent.', b'FDesk', b'Koch', b'Rialto', b'Bal.', b'Reg.', b'CLS', b'Bal.', b'Zeit.', b'CGld', b'Zeit.', b'Mont.', b'FDesk', b'IFC']"
Weekly Gross,"[b'$26,074,706', b'$25,584,474', b'$20,371,199', b'$14,928,506', b'$14,198,840', b'$12,672,835', b'$9,091,531', b'$8,664,323', b'$7,885,452', b'$7,399,322', b'$7,216,002', b'$6,780,801', b'$5,225,225', b'$4,926,751', b'$3,929,135', b'$3,802,612', b'$3,772,617', b'$2,365,480', b'$2,017,771', b'$1,986,365', b'$1,337,992', b'$1,242,613', b'$1,230,908', b'$1,138,465', b'$1,059,671', b'$880,491', b'$644,180', b'$611,392', b'$355,255', b'$306,303', b'$298,514', b'$273,595', b'$229,850', b'$225,161', b'$215,622', b'$188,458', b'$181,834', b'$150,957', b'$121,785', b'$103,675', b'$102,917', b'$86,762', b'$78,990', b'$71,679', b'$61,665', b'$57,759', b'$56,005', b'$55,955', b'$51,030', b'$44,838', b'$41,188', b'$33,714', b'$29,471', b'$27,609', b'$27,094', b'$18,408', b'$16,809', b'$15,643', b'$15,332', b'$12,526', b'$12,458', b'$11,172', b'$10,262', b'$8,980', b'$8,233', b'$7,605', b'$7,582', b'$7,553', b'$6,029', b'$6,007', b'$4,778', b'$4,157', b'$4,005', b'$3,986', b'$3,956', b'$3,685', b'$3,478', b'$2,066', b'$2,058', b'$2,005', b'$1,526', b'$1,483', b'$1,307', b'$1,190', b'$1,025', b'$883', b'$870', b'$766', b'$739', b'$732', b'$251', b'$182', b'$80']"
Change(%),"[b'-39.8%', b'-', b'-33.4%', b'-39.3%', b'+66.5%', b'-54.2%', b'-', b'-45.4%', b'-1.7%', b'-41.1%', b'-72.3%', b'+156.0%', b'-55.1%', b'+97.1%', b'+283.6%', b'-37.4%', b'-56.4%', b'-64.9%', b'+2.5%', b'-64.0%', b'-48.2%', b'-33.7%', b'+6.9%', b'-57.0%', b'-70.8%', b'+7,481.9%', b'+300.1%', b'-21.3%', b'-69.3%', b'-30.2%', b'-82.4%', b'-29.9%', b'+52.4%', b'-53.5%', b'-60.3%', b'-25.0%', b'-71.5%', b'-79.7%', b'-37.7%', b'-32.0%', b'-18.9%', b'-', b'-14.5%', b'+19.6%', b'+6.9%', b'-13.7%', b'-18.0%', b'-25.5%', b'-22.5%', b'+224.2%', b'-34.8%', b'-58.2%', b'+17.2%', b'-56.7%', b'-7.7%', b'-', b'+3.7%', b'-49.8%', b'-', b'-68.5%', b'-3.8%', b'-27.6%', b'-73.7%', b'+496.3%', b'+148.5%', b'-58.4%', b'-60.1%', b'-', b'+1,242.8%', b'-38.3%', b'-58.6%', b'+60.7%', b'+271.9%', b'+110.0%', b'-20.9%', b'-0.5%', b'-29.7%', b'-55.7%', b'-', b'-', b'+306.9%', b'-64.5%', b'-86.5%', b'-87.3%', b'-50.0%', b'-3.0%', b'-', b'-18.5%', b'-72.8%', b'-61.1%', b'-91.1%', b'-87.0%', b'-']"
Theater Count,"[b'3,144', b'2,942', b'3,045', b'3,271', b'1,411', b'2,534', b'2,655', b'2,621', b'2,263', b'1,793', b'1,641', b'1,058', b'2,107', b'566', b'1,099', b'1,108', b'2,036', b'1,660', b'367', b'1,110', b'552', b'404', b'250', b'483', b'704', b'350', b'370', b'303', b'380', b'241', b'319', b'310', b'25', b'272', b'181', b'26', b'185', b'130', b'158', b'147', b'53', b'81', b'40', b'28', b'13', b'28', b'6', b'21', b'10', b'8', b'62', b'83', b'8', b'39', b'7', b'1', b'6', b'27', b'5', b'38', b'4', b'11', b'9', b'1', b'4', b'1', b'10', b'2', b'2', b'2', b'16', b'3', b'2', b'4', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+73', b'-', b'+829', b'-', b'-', b'-607', b'+40', b'+4', b'+3', b'+887', b'-252', b'+422', b'+946', b'+54', b'-916', b'-959', b'-50', b'-897', b'-352', b'-321', b'+27', b'-242', b'-1,000', b'+344', b'+308', b'-31', b'-490', b'-46', b'-802', b'-52', b'+16', b'-57', b'-158', b'+1', b'-126', b'-', b'-35', b'-40', b'-35', b'-', b'+1', b'-5', b'-', b'+5', b'-', b'-', b'+1', b'+4', b'-9', b'-72', b'-1', b'-19', b'-', b'-', b'-', b'-23', b'-', b'-52', b'+1', b'-1', b'-13', b'-', b'+1', b'-', b'-10', b'-', b'+1', b'-', b'-7', b'-1', b'-', b'+3', b'-', b'-2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$8,293', b'$8,696', b'$6,690', b'$4,564', b'$10,063', b'$5,001', b'$3,424', b'$3,306', b'$3,485', b'$4,127', b'$4,397', b'$6,409', b'$2,480', b'$8,705', b'$3,575', b'$3,432', b'$1,853', b'$1,425', b'$5,498', b'$1,790', b'$2,424', b'$3,076', b'$4,924', b'$2,357', b'$1,505', b'$2,516', b'$1,741', b'$2,018', b'$935', b'$1,271', b'$936', b'$883', b'$9,194', b'$828', b'$1,191', b'$7,248', b'$983', b'$1,161', b'$771', b'$705', b'$1,942', b'$1,071', b'$1,975', b'$2,560', b'$4,743', b'$2,063', b'$9,334', b'$2,665', b'$5,103', b'$5,605', b'$664', b'$406', b'$3,684', b'$708', b'$3,871', b'$18,408', b'$2,802', b'$579', b'$3,066', b'$330', b'$3,115', b'$1,016', b'$1,140', b'$8,980', b'$2,058', b'$7,605', b'$758', b'$3,777', b'$3,015', b'$3,004', b'$299', b'$1,386', b'$2,003', b'$997', b'$1,319', b'$3,685', b'$3,478', b'$2,066', b'$2,058', b'$2,005', b'$763', b'$1,483', b'$1,307', b'$1,190', b'$1,025', b'$883', b'$870', b'$766', b'$739', b'$732', b'$251', b'$182', b'$80']"
