Date,"['2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22', '2011-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'-', b'23', b'21', b'22', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'32', b'31', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'-', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'-', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'72', b'73', b'-', b'-', b'74', b'-', b'75', b'76', b'77', b'71', b'78', b'79', b'-', b'-', b'-', b'80', b'-', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'102', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'-', b'101', b'-', b'103']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'10', b'9', b'12', b'-', b'15', b'N', b'11', b'13', b'19', b'16', b'18', b'14', b'21', b'28', b'24', b'23', b'22', b'20', b'N', b'17', b'25', b'29', b'33', b'27', b'30', b'26', b'31', b'32', b'49', b'36', b'37', b'38', b'40', b'34', b'-', b'-', b'44', b'42', b'45', b'48', b'N', b'41', b'47', b'43', b'-', b'50', b'39', b'53', b'52', b'58', b'56', b'N', b'55', b'N', b'64', b'57', b'46', b'54', b'72', b'-', b'63', b'60', b'N', b'N', b'-', b'65', b'67', b'92', b'78', b'-', b'-', b'61', b'-', b'73', b'91', b'68', b'N', b'74', b'90', b'-', b'59', b'-', b'71', b'-', b'86', b'98', b'70', b'83', b'-', b'87', b'N', b'76', b'89', b'81', b'69', b'-', b'96', b'88', b'-', b'100', b'75', b'85', b'82', b'-', b'95', b'80', b'-', b'-', b'-', b'97', b'-', b'-']"
Title (Click to view),"[b'X-Men: First Class', b'The Hangover Part II', b'Kung Fu Panda 2', b'Pirates of the Caribbean: On Stranger Tides', b'Bridesmaids', b'Thor', b'Fast Five', b'Midnight in Paris', b'Something Borrowed', b'Jumping the Broom', b'Rio', b'Water for Elephants', b'Super 8', b'The Tree of Life', b'Ready', b'Priest', b'Cave of Forgotten Dreams', b'Born to Be Wild (IMAX)', b'Rango', b'Source Code', b'Soul Surfer', b'Hop', b'Insidious', b'Incendies (U.S. only)', b'Limitless', b'Hanna', b'Everything Must Go', b'Beginners', b""Tyler Perry's Madea's Big Happy Family"", b'Win Win', b'Diary of a Wimpy Kid: Rodrick Rules', b'Hubble 3D', b'Jane Eyre', b'The Double Hour', b'The Lincoln Lawyer', b'The Conspirator', b'Scream 4', b'Sea Rex 3D: Journey to a Prehistoric World', b'Mars Needs Moms', b""Meek's Cutoff"", b'Gnomeo and Juliet', b'13 Assassins', b'The Beaver', b'Under the Sea 3D', b'Forks Over Knives', b'I Am', b'Arthur (2011)', b'The First Grader', b'Bill Cunningham New York', b'Submarine', b'African Cats', b'Potiche', b'Hoodwinked Too! Hood vs. Evil', b'Space Station 3-D (IMAX)', b""L'Amour Fou"", b'Prom', b'In a Better World', b'Of Gods and Men', b'The Princess of Montpensier', b'Winter in Wartime', b'Beautiful Boy', b'Queen to Play', b'The Last Mountain', b'Certified Copy', b'Hobo With a Shotgun', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Hesher', b'Women, Art, Revolution', b'Deep Sea 3D (IMAX)', b'My Perestroika', b""The King's Speech (PG-13)"", b'Rejoice and Shout', b'Film Socialisme', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Kill the Irishman', b'Tuesday, After Christmas', b'City of Life and Death', b'How to Live Forever', b'Blank City', b'Magnificent Desolation (IMAX)', b'35 and Ticking', b'Louder Than a Bomb', b'The Robber', b'American: The Bill Hicks Story', b""Barney's Version (U.S. only)"", b'Small Town Murder Songs', b'Uncle Boonmee Who Can Recall His Past Lives', b'Le Quattro Volte', b'Building Hope', b'A Beautiful Life', b'Nostalgia for the Light', b'Rubber', b'T-Rex: Back to the Cretaceous (IMAX)', b'Legend of the Fist: The Return of Chen Zhen', b'Cameraman: The Work and Life of Jack Cardiff', b'Circo', b'The Music Never Stopped', b'Public Speaking', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b'Love, Wedding, Marriage', b'Poetry', b'Phil Ochs: There But For Fortune', b'Dumbstruck', b'Into Eternity', b'Orgasm Inc.', b'Skateland', b""Henry's Crime"", b'Under the Boardwalk: The Monopoly Story', b'Nine Nation Animation', b'Harvest', b'Biutiful', b'Dum Maaro Dum', b'Korkoro', b'The Salvation Poem (Poema de Salvacion)', b'Pianomania', b'Carancho', b'Le Rayon Vert (Summer)', b'Chalo Dilli', b'The Topp Twins: Untouchable Girls', b'Make Believe', b'Armadillo']"
Studio,"[b'Fox', b'WB', b'P/DW', b'BV', b'Uni.', b'Par.', b'Uni.', b'SPC', b'WB', b'TriS', b'Fox', b'Fox', b'Par.', b'FoxS', b'Eros', b'SGem', b'IFC', b'WB', b'Par.', b'Sum.', b'TriS', b'Uni.', b'FD', b'SPC', b'Rela.', b'Focus', b'RAtt.', b'Focus', b'LGF', b'FoxS', b'Fox', b'WB', b'Focus', b'Gold.', b'LGF', b'RAtt.', b'W/Dim.', b'3D', b'BV', b'Osci.', b'BV', b'Magn.', b'Sum.', b'WB', b'Pas.', b'Pala.', b'WB', b'NGE', b'Zeit.', b'Wein.', b'BV', b'MBox', b'Wein.', b'Imax', b'IFC', b'BV', b'SPC', b'SPC', b'IFC', b'SPC', b'Anch.', b'Zeit.', b'Da.', b'IFC', b'Magn.', b'SPC', b'WHE', b'Zeit.', b'WB', b'ICir', b'Wein.', b'Magn.', b'Lorb.', b'NGE', b'Anch.', b'Lorb.', b'Kino', b'Vari.', b'IR', b'Imax', b'Imag.', b'Bal.', b'Kino', b'Vari.', b'SPC', b'Mont.', b'Strand', b'Lorb.', b'NobP', b'CL', b'Icar.', b'Magn.', b'Imax', b'Vari.', b'Strand', b'FRun', b'RAtt.', b'Rialto', b'FRun', b'IFC', b'Kino', b'FRun', b'Truly', b'ICir', b'FRun', b'Free', b'MPFT', b'Tost.', b'Shorts', b'Mont.', b'RAtt.', b'FoxS', b'Lorb.', b'CZ', b'FRun', b'Strand', b'FDesk', b'Eros', b'Argo.', b'CS', b'Lorb.']"
Weekly Gross,"[b'$73,894,349', b'$43,633,172', b'$34,129,616', b'$25,681,217', b'$18,623,220', b'$6,356,604', b'$4,552,565', b'$4,051,734', b'$1,336,796', b'$1,174,264', b'$1,158,851', b'$1,082,281', b'$1,000,000', b'$902,711', b'$591,758', b'$575,496', b'$558,528', b'$424,753', b'$384,453', b'$372,824', b'$343,759', b'$273,125', b'$268,832', b'$252,155', b'$241,759', b'$240,292', b'$213,847', b'$210,270', b'$210,026', b'$184,738', b'$184,585', b'$178,776', b'$177,650', b'$172,221', b'$164,431', b'$128,335', b'$125,297', b'$117,524', b'$102,752', b'$97,617', b'$91,206', b'$89,006', b'$73,179', b'$72,226', b'$71,667', b'$66,250', b'$65,912', b'$63,981', b'$63,017', b'$61,919', b'$57,559', b'$52,025', b'$49,157', b'$46,760', b'$44,812', b'$43,427', b'$35,547', b'$30,550', b'$29,965', b'$28,747', b'$24,224', b'$23,422', b'$22,208', b'$21,122', b'$17,508', b'$16,061', b'$14,929', b'$13,134', b'$12,672', b'$10,712', b'$10,473', b'$10,099', b'$9,666', b'$9,287', b'$7,810', b'$6,483', b'$6,211', b'$5,996', b'$5,787', b'$5,591', b'$5,242', b'$5,021', b'$4,913', b'$4,842', b'$4,287', b'$4,278', b'$4,229', b'$4,117', b'$4,000', b'$3,912', b'$3,793', b'$3,333', b'$3,328', b'$2,824', b'$2,800', b'$2,760', b'$2,244', b'$2,237', b'$1,931', b'$1,925', b'$1,913', b'$1,827', b'$1,777', b'$1,765', b'$1,325', b'$1,239', b'$1,237', b'$1,222', b'$1,141', b'$1,113', b'$1,097', b'$1,010', b'$764', b'$742', b'$587', b'$489', b'$392', b'$354', b'$310', b'$251', b'$226']"
Change(%),"[b'-', b'-64.5%', b'-51.5%', b'-56.2%', b'-29.8%', b'-56.2%', b'-51.6%', b'+29.8%', b'-54.1%', b'-57.8%', b'-60.2%', b'-36.7%', b'-', b'+42.8%', b'-', b'-79.3%', b'-22.4%', b'-14.9%', b'-31.1%', b'-26.2%', b'-47.4%', b'-22.2%', b'+3.7%', b'-19.9%', b'-30.3%', b'-31.1%', b'-50.5%', b'-', b'-59.3%', b'-36.4%', b'-27.1%', b'-10.1%', b'-34.4%', b'-30.3%', b'-42.3%', b'-47.0%', b'-39.2%', b'+49.0%', b'-31.3%', b'-34.1%', b'-38.0%', b'-37.3%', b'-55.9%', b'-6.8%', b'-31.4%', b'-38.5%', b'-42.5%', b'-34.2%', b'-21.7%', b'-', b'-58.6%', b'-36.0%', b'-56.2%', b'-1.8%', b'-39.2%', b'-70.4%', b'-35.8%', b'-46.2%', b'-1.7%', b'-24.7%', b'-', b'-45.6%', b'-', b'+59.8%', b'-52.3%', b'-82.6%', b'-68.4%', b'+141.3%', b'+118.7%', b'-27.1%', b'-44.9%', b'-', b'-', b'-', b'-40.3%', b'-43.8%', b'+315.5%', b'+47.6%', b'+3.5%', b'+611.3%', b'-70.6%', b'-', b'-9.2%', b'+202.4%', b'-59.3%', b'+58.1%', b'-19.3%', b'+141.3%', b'-', b'-82.6%', b'-12.6%', b'-38.8%', b'-21.2%', b'+23.8%', b'+252.6%', b'-61.8%', b'-15.7%', b'-', b'-7.7%', b'-', b'-62.1%', b'+4.0%', b'-40.0%', b'-76.1%', b'+461.4%', b'+30.7%', b'-37.6%', b'-', b'+132.4%', b'-78.0%', b'-56.3%', b'-62.9%', b'-', b'-38.5%', b'-80.3%', b'-', b'-', b'-85.0%', b'-72.3%', b'-93.7%', b'-']"
Theater Count,"[b'3,641', b'3,615', b'3,952', b'3,966', b'2,919', b'2,780', b'2,237', b'147', b'688', b'589', b'691', b'572', b'324', b'20', b'97', b'583', b'122', b'47', b'254', b'288', b'245', b'245', b'160', b'90', b'232', b'197', b'107', b'5', b'196', b'141', b'182', b'32', b'128', b'68', b'196', b'109', b'201', b'11', b'100', b'45', b'85', b'29', b'68', b'16', b'35', b'42', b'62', b'36', b'22', b'4', b'72', b'34', b'80', b'2', b'16', b'39', b'32', b'29', b'20', b'21', b'4', b'10', b'2', b'12', b'14', b'39', b'6', b'2', b'2', b'12', b'16', b'1', b'1', b'2', b'8', b'1', b'2', b'2', b'2', b'2', b'4', b'3', b'2', b'2', b'6', b'7', b'5', b'3', b'1', b'3', b'1', b'4', b'1', b'1', b'2', b'2', b'5', b'1', b'4', b'2', b'2', b'2', b'1', b'3', b'1', b'3', b'1', b'1', b'2', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'31', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+27', b'-198', b'-39', b'-516', b'-744', b'+89', b'-752', b'-350', b'-981', b'-222', b'-', b'+16', b'-', b'-1,335', b'+4', b'-', b'-26', b'-11', b'-156', b'-54', b'-26', b'+18', b'-37', b'-19', b'-54', b'-', b'-163', b'+17', b'-32', b'+2', b'-15', b'+10', b'+30', b'-28', b'-60', b'-', b'-28', b'+5', b'-26', b'-2', b'-41', b'-4', b'+6', b'-12', b'-15', b'-', b'-', b'-', b'-75', b'-2', b'-123', b'-', b'-2', b'-59', b'+4', b'-8', b'+3', b'+8', b'-', b'-1', b'-', b'+4', b'-7', b'-102', b'-5', b'-', b'-', b'+1', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'+1', b'-2', b'-', b'+1', b'-', b'-3', b'+5', b'-', b'+1', b'-', b'-18', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-', b'+1', b'-2', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$20,295', b'$12,070', b'$8,636', b'$6,475', b'$6,380', b'$2,287', b'$2,035', b'$27,563', b'$1,943', b'$1,994', b'$1,677', b'$1,892', b'$3,086', b'$45,136', b'$6,101', b'$987', b'$4,578', b'$9,037', b'$1,514', b'$1,295', b'$1,403', b'$1,115', b'$1,680', b'$2,802', b'$1,042', b'$1,220', b'$1,999', b'$42,054', b'$1,072', b'$1,310', b'$1,014', b'$5,587', b'$1,388', b'$2,533', b'$839', b'$1,177', b'$623', b'$10,684', b'$1,028', b'$2,169', b'$1,073', b'$3,069', b'$1,076', b'$4,514', b'$2,048', b'$1,577', b'$1,063', b'$1,777', b'$2,864', b'$15,480', b'$799', b'$1,530', b'$614', b'$23,380', b'$2,801', b'$1,114', b'$1,111', b'$1,053', b'$1,498', b'$1,369', b'$6,056', b'$2,342', b'$11,104', b'$1,760', b'$1,251', b'$412', b'$2,488', b'$6,567', b'$6,336', b'$893', b'$655', b'$10,099', b'$9,666', b'$4,644', b'$976', b'$6,483', b'$3,106', b'$2,998', b'$2,894', b'$2,796', b'$1,311', b'$1,674', b'$2,457', b'$2,421', b'$715', b'$611', b'$846', b'$1,372', b'$4,000', b'$1,304', b'$3,793', b'$833', b'$3,328', b'$2,824', b'$1,400', b'$1,380', b'$449', b'$2,237', b'$483', b'$963', b'$957', b'$914', b'$1,777', b'$588', b'$1,325', b'$413', b'$1,237', b'$1,222', b'$571', b'$557', b'$1,097', b'$337', b'$764', b'$742', b'$587', b'$489', b'$392', b'$11', b'$310', b'$251', b'$226']"
