Date,"['2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05', '2010-05']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97']"
LW,"[b'1', b'N', b'N', b'4', b'3', b'2', b'5', b'6', b'7', b'9', b'11', b'12', b'8', b'16', b'10', b'13', b'17', b'14', b'15', b'19', b'20', b'21', b'22', b'18', b'23', b'29', b'28', b'25', b'24', b'26', b'N', b'30', b'31', b'33', b'36', b'35', b'34', b'27', b'37', b'32', b'40', b'38', b'49', b'42', b'41', b'47', b'43', b'51', b'44', b'N', b'45', b'N', b'53', b'52', b'55', b'N', b'50', b'56', b'46', b'62', b'54', b'48', b'59', b'63', b'65', b'58', b'74', b'N', b'60', b'66', b'61', b'71', b'64', b'73', b'-', b'78', b'96', b'84', b'91', b'-', b'76', b'75', b'79', b'68', b'-', b'87', b'N', b'92', b'67', b'69', b'70', b'90', b'81', b'72', b'89', b'80', b'-']"
Title (Click to view),"[b'Avatar', b'Edge of Darkness', b'When in Rome', b'Tooth Fairy', b'The Book of Eli', b'Legion (2010)', b'The Lovely Bones', b'Sherlock Holmes', b""It's Complicated"", b'Alvin and the Chipmunks: The Squeakquel', b'The Blind Side', b'Up in the Air', b'Extraordinary Measures', b'Crazy Heart', b'The Spy Next Door', b'Leap Year', b'The Princess and the Frog', b'Daybreakers', b'To Save a Life', b'The Young Victoria', b'A Single Man', b'The Twilight Saga: New Moon', b'The Imaginarium of Doctor Parnassus', b'Youth in Revolt', b'Invictus', b'Precious: Based on the Novel ""Push"" by Sapphire', b'Planet 51', b'Nine', b'Broken Embraces', b'2012', b""Preacher's Kid"", b'An Education', b'Fantastic Mr. Fox', b'The White Ribbon', b'The Last Station', b'Under the Sea 3D', b'Old Dogs', b'Veer (2010)', b'Couples Retreat', b'3 Idiots', b'The Road', b'Ninja Assassin', b'Fish Tank', b'Space Station 3-D (IMAX)', b'Where the Wild Things Are', b'Magnificent Desolation (IMAX)', b'Creation', b'Bad Lieutenant: Port of Call New Orleans', b'Law Abiding Citizen', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Men Who Stare at Goats', b'North Face', b'The Boondock Saints II: All Saints Day', b'The Messenger', b'The Girl on the Train', b'Saint John of Las Vegas', b'Me and Orson Welles', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'A Christmas Carol (2009)', b'Coco Before Chanel', b'A Town Called Panic', b'That Evening Sun', b'The Secrets of Jonathan Sperry', b'Deep Sea 3D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Red Cliff', b'44 Inch Chest', b'Off and Running', b'The Private Lives of Pippa Lee', b'Until the Light Takes Us', b'The Maid', b'Killing Kasztner', b'35 Shots of Rum', b'Mystery Team', b'Ajami', b'Seraphine', b'The Beaches of Agnes', b'The Damned United', b'Waiting for Armageddon', b'Bliss (2009)', b'Sweetgrass', b'Horse Boy', b'Galapagos (IMAX)', b'The Weathered Underground', b'Big Fan', b'Cloud 9', b'Falling Awake', b'The Sun', b'The End of Poverty?', b'The Yes Men Fix the World', b'Misconceptions', b'Amreeka', b'Murder in Fashion', b'Watercolors', b'Good Hair', b'Departures', b'Trucker']"
Studio,"[b'Fox', b'WB', b'BV', b'Fox', b'WB', b'SGem', b'P/DW', b'WB', b'Uni.', b'Fox', b'WB', b'Par.', b'CBS', b'FoxS', b'LGF', b'Uni.', b'BV', b'LGF', b'Gold.', b'App.', b'Wein.', b'Sum.', b'SPC', b'W/Dim.', b'WB', b'LGF', b'Sony', b'Wein.', b'SPC', b'Sony', b'8X', b'SPC', b'Fox', b'SPC', b'SPC', b'WB', b'BV', b'Eros', b'Uni.', b'Relbig.', b'W/Dim.', b'WB', b'IFC', b'Imax', b'WB', b'Imax', b'NM', b'First', b'Over.', b'FRun', b'Over.', b'MBox', b'App.', b'Osci.', b'Strand', b'IVP', b'Free', b'NGE', b'BV', b'SPC', b'Zeit.', b'Free', b'5&2', b'WB', b'3D', b'Magn.', b'Imag.', b'FRun', b'Scre.', b'Vari.', b'Elep.', b'SkyI', b'CGld', b'RAtt.', b'Kino', b'MBox', b'CGld', b'SPC', b'FRun', b'FRun', b'CGld', b'Zeit.', b'Imax', b'Indic.', b'FInd.', b'MBox', b'IFC', b'Lorb.', b'CLS', b'Shad.', b'Reg.', b'NGE', b'Reg.', b'Reg.', b'RAtt.', b'Reg.', b'Mont.']"
Weekly Gross,"[b'$42,020,936', b'$22,092,480', b'$15,395,605', b'$11,726,695', b'$11,724,326', b'$9,431,872', b'$5,944,521', b'$5,863,118', b'$5,147,170', b'$4,732,354', b'$4,132,881', b'$3,858,676', b'$3,506,578', b'$3,189,596', b'$2,474,395', b'$1,351,285', b'$1,006,503', b'$961,682', b'$941,684', b'$862,490', b'$822,910', b'$598,080', b'$456,027', b'$385,865', b'$374,139', b'$350,295', b'$345,298', b'$320,559', b'$316,356', b'$307,727', b'$241,671', b'$183,305', b'$178,354', b'$164,663', b'$128,454', b'$127,611', b'$115,873', b'$110,957', b'$108,695', b'$99,268', b'$92,646', b'$84,703', b'$71,208', b'$69,143', b'$65,096', b'$57,087', b'$54,699', b'$48,789', b'$45,563', b'$39,062', b'$37,244', b'$33,972', b'$33,379', b'$31,083', b'$30,063', b'$28,404', b'$27,015', b'$26,395', b'$25,008', b'$23,971', b'$22,298', b'$19,669', b'$16,704', b'$16,236', b'$15,299', b'$14,366', b'$12,524', b'$11,967', b'$11,514', b'$9,028', b'$8,751', b'$8,148', b'$7,393', b'$6,003', b'$4,356', b'$3,800', b'$3,565', b'$3,529', b'$3,504', b'$2,856', b'$2,822', b'$1,869', b'$1,623', b'$1,490', b'$1,176', b'$999', b'$847', b'$788', b'$773', b'$742', b'$687', b'$624', b'$600', b'$550', b'$543', b'$359', b'$263']"
Change(%),"[b'-11.9%', b'-', b'-', b'-27.2%', b'-43.1%', b'-56.8%', b'-43.1%', b'-32.1%', b'-34.4%', b'-37.4%', b'-23.2%', b'-24.8%', b'-55.2%', b'+73.8%', b'-55.0%', b'-64.0%', b'-37.0%', b'-55.9%', b'-48.7%', b'-18.3%', b'-16.0%', b'-16.8%', b'-34.2%', b'-66.7%', b'-32.7%', b'+16.1%', b'-12.5%', b'-29.5%', b'-39.0%', b'-30.0%', b'-', b'-16.2%', b'-5.5%', b'+1.2%', b'-7.3%', b'-8.0%', b'-21.3%', b'-72.8%', b'-21.3%', b'-45.0%', b'-11.9%', b'-36.7%', b'+73.6%', b'-2.7%', b'-29.1%', b'-3.8%', b'-19.1%', b'+61.3%', b'-29.7%', b'-', b'-41.8%', b'-', b'+18.0%', b'+3.4%', b'+10.8%', b'-', b'-20.8%', b'+15.4%', b'-59.8%', b'+74.8%', b'-18.9%', b'-57.3%', b'+0.1%', b'+53.1%', b'+56.3%', b'-22.5%', b'+277.8%', b'-', b'-19.6%', b'+29.1%', b'-37.5%', b'+68.6%', b'-28.1%', b'+41.8%', b'-', b'+59.3%', b'+2,100.6%', b'+285.3%', b'+591.1%', b'-', b'+7.7%', b'-30.1%', b'-0.4%', b'-73.3%', b'-', b'+35.2%', b'-', b'+59.5%', b'-87.0%', b'-86.2%', b'-86.6%', b'+18.6%', b'-58.6%', b'-87.4%', b'-1.1%', b'-75.8%', b'-']"
Theater Count,"[b'3,074', b'3,066', b'2,456', b'3,345', b'3,075', b'2,476', b'2,638', b'2,250', b'2,096', b'2,526', b'1,751', b'1,430', b'2,549', b'239', b'1,851', b'1,135', b'728', b'725', b'440', b'390', b'216', b'352', b'179', b'246', b'225', b'222', b'282', b'220', b'160', b'272', b'109', b'75', b'152', b'22', b'9', b'27', b'111', b'92', b'144', b'56', b'90', b'132', b'13', b'8', b'109', b'7', b'12', b'46', b'78', b'1', b'72', b'4', b'43', b'28', b'10', b'2', b'23', b'8', b'66', b'52', b'6', b'9', b'8', b'2', b'5', b'14', b'4', b'1', b'8', b'3', b'7', b'5', b'4', b'4', b'1', b'2', b'2', b'5', b'1', b'1', b'3', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-67', b'-', b'-', b'+1', b'-36', b'-', b'+67', b'-420', b'-205', b'-447', b'-181', b'-277', b'-', b'+146', b'-1,073', b'-804', b'-354', b'-798', b'-1', b'+83', b'-', b'-92', b'-102', b'-497', b'-81', b'+28', b'-26', b'-15', b'-24', b'-52', b'-', b'-4', b'-17', b'+3', b'+1', b'-1', b'-39', b'-', b'-13', b'-26', b'-10', b'-36', b'+8', b'+1', b'-33', b'-', b'+5', b'+17', b'-20', b'-', b'-23', b'-', b'+10', b'+6', b'+8', b'-', b'+2', b'-', b'-64', b'+34', b'-', b'+1', b'-', b'-1', b'-', b'-', b'+3', b'-', b'-3', b'+1', b'-2', b'+2', b'+2', b'+2', b'-', b'-', b'+1', b'-', b'-', b'-', b'+2', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-3', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'-']"
Average,"[b'$13,670', b'$7,206', b'$6,269', b'$3,506', b'$3,813', b'$3,809', b'$2,253', b'$2,606', b'$2,456', b'$1,873', b'$2,360', b'$2,698', b'$1,376', b'$13,346', b'$1,337', b'$1,191', b'$1,383', b'$1,326', b'$2,140', b'$2,212', b'$3,810', b'$1,699', b'$2,548', b'$1,569', b'$1,663', b'$1,578', b'$1,224', b'$1,457', b'$1,977', b'$1,131', b'$2,217', b'$2,444', b'$1,173', b'$7,485', b'$14,273', b'$4,726', b'$1,044', b'$1,206', b'$755', b'$1,773', b'$1,029', b'$642', b'$5,478', b'$8,643', b'$597', b'$8,155', b'$4,558', b'$1,061', b'$584', b'$39,062', b'$517', b'$8,493', b'$776', b'$1,110', b'$3,006', b'$14,202', b'$1,175', b'$3,299', b'$379', b'$461', b'$3,716', b'$2,185', b'$2,088', b'$8,118', b'$3,060', b'$1,026', b'$3,131', b'$11,967', b'$1,439', b'$3,009', b'$1,250', b'$1,630', b'$1,848', b'$1,501', b'$4,356', b'$1,900', b'$1,783', b'$706', b'$3,504', b'$2,856', b'$941', b'$1,869', b'$1,623', b'$497', b'$1,176', b'$500', b'$847', b'$788', b'$387', b'$186', b'$687', b'$624', b'$600', b'$550', b'$543', b'$180', b'$263']"
