Date,"['2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04', '2016-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91']"
LW,"[b'2', b'3', b'1', b'N', b'N', b'N', b'4', b'5', b'6', b'8', b'13', b'9', b'7', b'20', b'10', b'14', b'12', b'11', b'N', b'15', b'-', b'21', b'16', b'17', b'18', b'24', b'29', b'23', b'19', b'40', b'37', b'25', b'30', b'26', b'38', b'33', b'31', b'22', b'32', b'34', b'N', b'27', b'35', b'28', b'39', b'43', b'36', b'80', b'N', b'N', b'69', b'-', b'51', b'76', b'41', b'55', b'-', b'52', b'46', b'82', b'68', b'67', b'44', b'N', b'73', b'-', b'53', b'62', b'56', b'54', b'77', b'83', b'N', b'57', b'70', b'63', b'81', b'64', b'85', b'61', b'60', b'71', b'-', b'84', b'58', b'79', b'45', b'74', b'88', b'75', b'86']"
Title (Click to view),"[b'The Revenant', b'Star Wars: The Force Awakens', b'Ride Along 2', b'Dirty Grandpa', b'The Boy (2016)', b'The 5th Wave', b'13 Hours: The Secret Soldiers of Benghazi', b""Daddy's Home"", b'Norm of the North', b'The Big Short', b'Brooklyn', b'Sisters', b'The Forest', b'Room', b'The Hateful Eight', b'Spotlight', b'Joy', b'Alvin and the Chipmunks: The Road Chip', b'Ip Man 3', b'Carol', b'Lazer Team', b'The Danish Girl', b'The Good Dinosaur', b'The Hunger Games: Mockingjay - Part 2', b'Creed', b'Anomalisa', b'Bridge of Spies', b'The Martian', b'Concussion (2015)', b'The Lady in the Van', b'45 Years', b'Spectre', b'In the Heart of the Sea', b'The Peanuts Movie', b'Trumbo (2015)', b'Son of Saul', b'Hotel Transylvania 2', b'Point Break (2015)', b'Youth', b'Goosebumps', b'Caged No More', b'Detective Chinatown (Tang ren jie tan an)', b'Mustang', b'Wazir', b'The Himalayas', b'Hubble 3D', b'Bajirao Mastani', b'Burnt', b'Monster Hunt', b'Aferim!', b'Heart of a Dog', b'Boy and the World', b'Theeb', b'Born to Be Wild (IMAX)', b'Macbeth (2015)', b'Janis: Little Girl Blue', b'Pierrot le fou (2015 re-issue)', b'Chi-Raq', b'Ho Mann Jahaan', b'Journey to the South Pacific', b'Grandma (2015)', b'Hitchcock/Truffaut', b'Mr. Six', b'Mojave', b'Remember (Canada Release)', b'To the Arctic (IMAX)', b'In the Shadow of Women', b'Remember You', b'Only Yesterday (2016 re-release)', b'Island of Lemurs: Madagascar (IMAX)', b'Under the Sea 3D', b'Censored Voices', b'Synchronicity', b'Truth', b'Ingrid Bergman: In Her Own Words', b'Troublemakers: The Story of Land Art', b'A Perfect Day', b'Trust Fund', b'Yosemite', b'Labyrinth of Lies', b'Anesthesia', b'In Jackson Heights', b'The Winding Stream', b'Deep Sea 3D (IMAX)', b'The Treasure', b'Woodlawn', b'Dictator', b'The Letters', b'Space Station 3-D (IMAX)', b'Flowers', b'Dreams Rewired']"
Studio,"[b'Fox', b'BV', b'Uni.', b'LGF', b'STX', b'Sony', b'Par.', b'Par.', b'LGF', b'Par.', b'FoxS', b'Uni.', b'Focus', b'A24', b'Wein.', b'ORF', b'Fox', b'Fox', b'WGUSA', b'Wein.', b'Ampl.', b'Focus', b'BV', b'LGF', b'WB (NL)', b'Par.', b'BV', b'Fox', b'Sony', b'SPC', b'IFC', b'Sony', b'WB', b'Fox', b'BST', b'SPC', b'Sony', b'WB', b'FoxS', b'Sony', b'Free', b'CL', b'Cohen', b'Relbig.', b'CJ', b'WB', b'Eros', b'Wein.', b'FR', b'BWP', b'Abr.', b'GK', b'FM', b'WB', b'Wein.', b'FR', b'Rialto', b'RAtt.', b'Eros', b'Imax', b'SPC', b'Cohen', b'CL', b'A24', b'EOne', b'WB', b'Distrib.', b'CJ', b'GK', b'WB', b'WB', b'MBox', b'Magn.', b'SPC', b'Rialto', b'FRun', b'IFC', b'Trans', b'Mont.', b'SPC', b'IFC', b'Zipp.', b'Argo.', b'WB', b'SDS', b'PFR', b'Eros', b'Free', b'Imax', b'MBox', b'Icar.']"
Weekly Gross,"[b'$22,578,846', b'$19,611,816', b'$16,279,650', b'$15,246,010', b'$13,633,916', b'$13,188,149', b'$12,840,416', b'$6,470,078', b'$4,796,314', b'$4,686,636', b'$2,806,850', b'$2,436,005', b'$2,193,593', b'$2,135,991', b'$2,038,307', b'$1,936,443', b'$1,733,986', b'$1,406,314', b'$1,117,333', b'$1,032,214', b'$1,008,747', b'$880,027', b'$643,234', b'$642,416', b'$598,748', b'$541,845', b'$528,059', b'$391,292', b'$390,778', b'$278,864', b'$266,079', b'$242,738', b'$194,593', b'$190,978', b'$156,766', b'$145,307', b'$138,752', b'$137,245', b'$134,287', b'$112,817', b'$98,836', b'$94,325', b'$85,748', b'$57,856', b'$42,586', b'$42,087', b'$41,345', b'$33,396', b'$32,766', b'$26,978', b'$23,583', b'$20,785', b'$19,847', b'$16,643', b'$15,800', b'$15,721', b'$13,176', b'$9,904', b'$9,359', b'$8,585', b'$8,156', b'$6,679', b'$6,524', b'$6,523', b'$5,863', b'$5,480', b'$5,353', b'$5,246', b'$4,558', b'$4,284', b'$4,025', b'$4,015', b'$3,955', b'$3,718', b'$3,652', b'$3,017', b'$2,501', b'$2,369', b'$2,343', b'$2,254', b'$2,051', b'$1,981', b'$1,764', b'$1,639', b'$1,532', b'$1,337', b'$1,238', b'$1,101', b'$1,095', b'$812', b'$54']"
Change(%),"[b'-49.8%', b'-49.8%', b'-64.7%', b'-', b'-', b'-', b'-45.9%', b'-52.3%', b'-53.0%', b'-40.6%', b'-3.7%', b'-63.1%', b'-72.5%', b'+69.9%', b'-62.7%', b'-27.1%', b'-60.7%', b'-70.1%', b'-', b'-53.9%', b'-', b'-23.4%', b'-62.0%', b'-61.0%', b'-63.6%', b'+17.6%', b'+64.3%', b'-40.9%', b'-74.0%', b'+194.3%', b'+82.7%', b'-44.9%', b'-35.3%', b'-49.6%', b'+12.8%', b'-21.7%', b'-46.1%', b'-79.5%', b'-44.4%', b'-36.9%', b'-', b'-74.2%', b'-42.9%', b'-83.0%', b'-62.3%', b'-12.3%', b'-71.9%', b'+1,141.5%', b'-', b'-', b'+312.5%', b'-', b'+8.7%', b'+393.7%', b'-70.7%', b'+13.4%', b'-', b'-40.4%', b'-69.0%', b'+306.3%', b'+33.7%', b'+8.8%', b'-84.6%', b'-', b'+37.6%', b'-', b'-67.1%', b'-38.5%', b'-59.9%', b'-70.2%', b'+28.8%', b'+158.4%', b'-', b'-64.8%', b'-30.0%', b'-60.1%', b'-', b'-65.8%', b'+224.1%', b'-73.9%', b'-77.0%', b'-60.9%', b'-', b'+24.0%', b'-85.2%', b'-54.0%', b'-97.0%', b'-73.7%', b'+382.4%', b'-78.2%', b'-88.5%']"
Theater Count,"[b'3,711', b'3,365', b'3,192', b'2,912', b'2,671', b'2,908', b'2,917', b'2,789', b'2,411', b'1,351', b'962', b'1,602', b'2,010', b'862', b'1,277', b'1,030', b'966', b'1,204', b'103', b'692', b'0', b'794', b'467', b'516', b'558', b'143', b'523', b'276', b'315', b'30', b'39', b'217', b'202', b'220', b'136', b'34', b'139', b'138', b'76', b'106', b'116', b'36', b'54', b'32', b'9', b'6', b'302', b'61', b'41', b'5', b'7', b'17', b'21', b'4', b'12', b'6', b'1', b'9', b'23', b'2', b'22', b'6', b'2', b'26', b'4', b'1', b'2', b'2', b'1', b'6', b'3', b'6', b'5', b'9', b'3', b'4', b'2', b'1', b'3', b'6', b'6', b'4', b'1', b'1', b'5', b'4', b'19', b'2', b'0', b'2', b'1']"
Theater Change,"[b'+152', b'-457', b'+17', b'-', b'-', b'-', b'+528', b'-533', b'-', b'-414', b'+275', b'-711', b'-499', b'+569', b'-1,108', b'+45', b'-830', b'-1,017', b'-', b'-98', b'-', b'+315', b'-345', b'-281', b'-320', b'+106', b'+350', b'+1', b'-726', b'+26', b'+25', b'-71', b'-34', b'-39', b'+70', b'+13', b'-18', b'-366', b'-18', b'-19', b'-', b'+3', b'+2', b'-61', b'-10', b'-2', b'-', b'+57', b'-', b'-', b'+3', b'-', b'+8', b'-', b'-7', b'-2', b'-', b'-8', b'-', b'-', b'+9', b'-1', b'-9', b'-', b'-1', b'-', b'-', b'-', b'-', b'+2', b'+1', b'+4', b'-', b'-5', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'+4', b'-', b'-', b'-2', b'+2', b'+2', b'-', b'-3', b'-1', b'-2', b'-']"
Average,"[b'$6,084', b'$5,828', b'$5,100', b'$5,236', b'$5,104', b'$4,535', b'$4,402', b'$2,320', b'$1,989', b'$3,469', b'$2,918', b'$1,521', b'$1,091', b'$2,478', b'$1,596', b'$1,880', b'$1,795', b'$1,168', b'$10,848', b'$1,492', b'n/a', b'$1,108', b'$1,377', b'$1,245', b'$1,073', b'$3,789', b'$1,010', b'$1,418', b'$1,241', b'$9,295', b'$6,823', b'$1,119', b'$963', b'$868', b'$1,153', b'$4,274', b'$998', b'$995', b'$1,767', b'$1,064', b'$852', b'$2,620', b'$1,588', b'$1,808', b'$4,732', b'$7,015', b'$137', b'$547', b'$799', b'$5,396', b'$3,369', b'$1,223', b'$945', b'$4,161', b'$1,317', b'$2,620', b'$13,176', b'$1,100', b'$407', b'$4,293', b'$371', b'$1,113', b'$3,262', b'$251', b'$1,466', b'$5,480', b'$2,677', b'$2,623', b'$4,558', b'$714', b'$1,342', b'$669', b'$791', b'$413', b'$1,217', b'$754', b'$1,251', b'$2,369', b'$781', b'$376', b'$342', b'$495', b'$1,764', b'$1,639', b'$306', b'$334', b'$65', b'$551', b'n/a', b'$406', b'$54']"
