Date,"['2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14', '2012-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'-', b'124', b'125', b'126', b'-']"
LW,"[b'1', b'N', b'6', b'2', b'3', b'4', b'5', b'8', b'7', b'N', b'11', b'21', b'14', b'9', b'10', b'15', b'13', b'12', b'19', b'16', b'18', b'17', b'20', b'27', b'22', b'30', b'26', b'23', b'28', b'24', b'25', b'36', b'35', b'33', b'29', b'31', b'32', b'40', b'38', b'34', b'43', b'39', b'46', b'37', b'47', b'51', b'41', b'62', b'N', b'54', b'44', b'65', b'N', b'56', b'57', b'55', b'48', b'66', b'63', b'50', b'53', b'69', b'49', b'61', b'-', b'71', b'67', b'68', b'52', b'N', b'72', b'59', b'64', b'73', b'74', b'93', b'-', b'58', b'70', b'76', b'83', b'N', b'75', b'111', b'81', b'85', b'89', b'82', b'N', b'N', b'-', b'-', b'86', b'92', b'84', b'79', b'80', b'95', b'98', b'105', b'77', b'N', b'-', b'97', b'-', b'87', b'-', b'113', b'99', b'94', b'114', b'-', b'101', b'-', b'-', b'116', b'109', b'-', b'96', b'91', b'90', b'-', b'-', b'-', b'-', b'-', b'110', b'-']"
Title (Click to view),"[b'The Hunger Games', b'American Reunion', b'Titanic 3D', b'Wrath of the Titans', b'Mirror Mirror', b'21 Jump Street', b""Dr. Seuss' The Lorax"", b'Salmon Fishing in the Yemen', b'John Carter', b'Housefull 2', b'Journey 2: The Mysterious Island', b'The Raid: Redemption', b'Safe House', b'Act of Valor', b'A Thousand Words', b'Jeff, Who Lives at Home', b'October Baby (2012)', b'Project X', b'The Vow', b'Casa De Mi Padre', b'This Means War', b'Friends with Kids', b'Ghost Rider: Spirit of Vengeance', b'Jiro Dreams of Sushi', b'The Artist', b'Born to Be Wild (IMAX)', b'Footnote', b""Tyler Perry's Good Deeds"", b'The Iron Lady', b'Alvin and the Chipmunks: Chipwrecked', b'A Separation', b'Kid With a Bike', b'Hubble 3D', b'Chronicle (2012)', b'Silent House', b'The Deep Blue Sea', b'The Woman in Black', b'Bully (2012)', b'The Secret World of Arrietty', b'Hugo', b'Beauty and the Beast (3D)', b'Mission: Impossible - Ghost Protocol', b'We Need to Talk About Kevin', b'We Bought a Zoo', b'Flying Monsters', b'Space Station 3-D (IMAX)', b'Love in the Buff', b'Gone', b'Damsels in Distress', b'Under the Sea 3D', b'The Descendants', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'We Have a Pope', b'Sea Rex 3D: Journey to a Prehistoric World', b'Being Flynn', b'Pina', b'The Grey', b'The Salt of Life', b'Thin Ice', b'Red Tails', b'In Darkness', b'Coriolanus', b'War Horse', b'Undefeated (2012)', b'Agent Vinod', b'Boy (2012)', b'W.E.', b'Chico & Rita', b'Goon', b'The Hunter (2012)', b'Rampart', b'One For the Money', b'Albert Nobbs', b'The Island President', b'Gerhard Richter Painting', b'Once Upon a Time in Anatolia', b""Monumental: In Search of America's National Treasure"", b'Intruders', b'Detachment', b'Turn Me On, Dammit!', b'Deep Sea 3D (IMAX)', b""Comic-Con Episode IV: A Fan's Hope"", b'A Dangerous Method', b'Losing Control', b'The Women on the 6th Floor', b'On the Ice', b'Free Men', b""Tim & Eric's Billion Dollar Movie"", b'Surviving Progress', b'Keyhole', b'This is Not a Film', b'Young Goethe in Love', b'Natural Selection', b'A Trip to the Moon/The Extraordinary Voyage', b'Forgiveness of Blood', b'The Flowers of War', b'Crazy Horse', b'The Trouble with Bliss', b'T-Rex: Back to the Cretaceous (IMAX)', b'Attenberg', b'Musical Chairs', b'ATM', b'The Pruitt-Igoe Myth', b'The FP', b'Better Than Something: Jay Reatard', b'Let the Bullets Fly', b'The Graduate: 45th Anniversary Reunion', b'Galapagos (IMAX)', b'The Beat Hotel', b'Le Havre', b""Being Elmo: A Puppeteer's Journey"", b'The Whale', b'Sing Your Song', b'Post Mortem', b'Reuniting the Rubins', b'The Fairy', b'Sound of Noise', b'The Bride Wore Black (2011 re-release)', b'Love (2012)', b'Carnage (2011)', b'Bullhead', b'Take Me Home', b'My Reincarnation', b'The Devil, Probably (2012 re-release)', b'Ranchero', b'The Understudy', b'Windfall', b""Putin's Kiss""]"
Studio,"[b'LGF', b'Uni.', b'Par.', b'WB', b'Rela.', b'Sony', b'Uni.', b'CBS', b'BV', b'Eros', b'WB (NL)', b'SPC', b'Uni.', b'Rela.', b'P/DW', b'ParV', b'Gold.', b'WB', b'SGem', b'LGF', b'Fox', b'RAtt.', b'Sony', b'Magn.', b'Wein.', b'WB', b'SPC', b'LGF', b'Wein.', b'Fox', b'SPC', b'IFC', b'WB', b'Fox', b'ORF', b'MBox', b'CBS', b'Wein.', b'BV', b'Par.', b'BV', b'Par.', b'Osci.', b'Fox', b'NGE', b'Imax', b'CL', b'LG/S', b'SPC', b'WB', b'FoxS', b'Fox', b'IFC', b'3D', b'Focus', b'IFC', b'ORF', b'Zeit.', b'ATO', b'Fox', b'SPC', b'Wein.', b'BV', b'Wein.', b'Eros', b'PalUni', b'Wein.', b'GK', b'Magn.', b'Magn.', b'MNE', b'LGF', b'RAtt.', b'Gold.', b'KL', b'CGld', b'AAE', b'MNE', b'Trib.', b'NYer', b'WB', b'WHE', b'SPC', b'HLM', b'Strand', b'PMKBNC', b'FM', b'Magn.', b'FRun', b'Mont.', b'PalT', b'MBox', b'CGld', b'FA', b'IFC', b'WHE', b'Zipp.', b'7A', b'Imax', b'Strand', b'Pala.', b'IFC', b'FRun', b'Drft.', b'BTS', b'Vari.', b'Rialto', b'Imax', b'FRun', b'Jan.', b'SD', b'Pala.', b'S2BN', b'KL', b'Mont.', b'KL', b'Magn.', b'FDesk', b'CL', b'SPC', b'Drft.', b'Mont.', b'Long Shot', b'FDesk', b'Indic.', b'Indic.', b'FRun', b'KL']"
Weekly Gross,"[b'$46,230,374', b'$29,238,725', b'$24,433,088', b'$20,463,705', b'$16,989,379', b'$14,352,431', b'$8,288,280', b'$1,512,390', b'$1,247,664', b'$1,052,656', b'$893,421', b'$841,008', b'$768,985', b'$768,508', b'$683,645', b'$628,774', b'$562,431', b'$495,257', b'$460,246', b'$381,931', b'$344,649', b'$340,069', b'$321,151', b'$320,107', b'$282,045', b'$255,072', b'$223,560', b'$219,444', b'$217,840', b'$217,693', b'$204,748', b'$192,852', b'$187,289', b'$180,955', b'$156,621', b'$153,981', b'$135,775', b'$118,792', b'$113,900', b'$112,824', b'$106,908', b'$103,141', b'$101,617', b'$101,309', b'$94,557', b'$90,599', b'$87,375', b'$85,506', b'$85,233', b'$76,387', b'$73,385', b'$59,481', b'$49,503', b'$47,048', b'$44,849', b'$42,514', b'$41,394', b'$40,087', b'$39,473', b'$38,002', b'$37,834', b'$35,868', b'$35,496', b'$33,459', b'$30,870', b'$29,921', b'$29,556', b'$29,478', b'$28,321', b'$27,780', b'$26,638', b'$25,738', b'$21,711', b'$19,892', b'$14,773', b'$14,094', b'$12,436', b'$12,029', b'$12,020', b'$11,087', b'$9,853', b'$9,378', b'$9,081', b'$8,845', b'$7,407', b'$7,232', b'$7,064', b'$7,018', b'$6,103', b'$5,716', b'$5,706', b'$5,526', b'$4,793', b'$4,433', b'$4,424', b'$3,639', b'$3,637', b'$3,554', b'$3,547', b'$3,333', b'$3,136', b'$3,010', b'$2,750', b'$2,547', b'$2,250', b'$2,165', b'$1,945', b'$1,775', b'$1,688', b'$1,551', b'$1,501', b'$1,483', b'$1,241', b'$1,170', b'$1,085', b'$1,012', b'$1,007', b'$980', b'$935', b'$903', b'$851', b'$814', b'$726', b'$711', b'$391', b'$350', b'$112', b'$108']"
Change(%),"[b'-41.8%', b'-', b'+192.2%', b'-53.4%', b'-33.3%', b'-32.8%', b'-28.7%', b'-14.4%', b'-57.7%', b'-', b'-25.8%', b'+104.3%', b'-28.0%', b'-48.4%', b'-48.9%', b'-35.0%', b'-48.5%', b'-58.3%', b'-5.3%', b'-52.7%', b'-40.7%', b'-46.6%', b'-27.7%', b'+10.5%', b'-29.4%', b'+11.8%', b'-29.1%', b'-41.3%', b'-24.7%', b'-41.5%', b'-38.1%', b'+5.1%', b'-1.7%', b'-11.9%', b'-35.9%', b'-31.1%', b'-36.1%', b'-25.9%', b'-35.5%', b'-41.6%', b'-16.4%', b'-36.4%', b'+0.5%', b'-43.2%', b'-1.6%', b'+1.0%', b'-39.5%', b'+94.1%', b'-', b'+17.3%', b'-42.6%', b'+66.8%', b'-', b'-22.1%', b'-22.1%', b'-34.2%', b'-55.6%', b'+21.5%', b'-3.2%', b'-58.1%', b'-46.7%', b'+29.0%', b'-61.4%', b'-24.4%', b'-79.5%', b'+24.8%', b'-1.9%', b'+3.1%', b'-60.2%', b'-', b'+29.2%', b'-53.7%', b'-40.5%', b'+2.1%', b'-18.4%', b'+379.4%', b'-66.2%', b'-78.9%', b'-51.3%', b'-25.0%', b'+16.5%', b'-', b'-48.9%', b'+919.0%', b'-6.6%', b'+23.7%', b'+47.7%', b'-9.7%', b'-', b'-', b'+285,200.0%', b'-', b'-5.2%', b'+22.8%', b'-24.7%', b'-60.1%', b'-55.5%', b'+31.4%', b'+66.1%', b'+152.5%', b'-78.4%', b'-', b'-', b'+2.6%', b'-', b'-57.1%', b'-', b'+148.3%', b'-19.5%', b'-44.4%', b'+146.9%', b'-', b'-33.8%', b'-', b'+33.3%', b'+199.4%', b'+7.4%', b'-21.0%', b'-63.1%', b'-77.5%', b'-79.5%', b'-', b'-', b'+611.0%', b'-76.0%', b'-70.9%', b'-87.1%', b'-']"
Theater Count,"[b'4,137', b'3,192', b'2,674', b'3,545', b'3,618', b'3,009', b'3,003', b'524', b'1,015', b'121', b'651', b'176', b'482', b'708', b'507', b'447', b'339', b'444', b'479', b'283', b'321', b'207', b'277', b'72', b'222', b'40', b'65', b'204', b'236', b'195', b'141', b'55', b'18', b'162', b'214', b'52', b'159', b'6', b'130', b'101', b'58', b'102', b'65', b'99', b'18', b'3', b'13', b'121', b'4', b'14', b'78', b'45', b'3', b'13', b'33', b'21', b'67', b'19', b'32', b'55', b'41', b'17', b'49', b'15', b'122', b'13', b'21', b'19', b'16', b'4', b'40', b'49', b'30', b'5', b'6', b'6', b'6', b'11', b'10', b'2', b'1', b'3', b'12', b'1', b'4', b'3', b'3', b'11', b'2', b'2', b'3', b'2', b'3', b'2', b'9', b'2', b'3', b'4', b'1', b'2', b'4', b'2', b'2', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'5', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+15', b'-139', b'-72', b'+41', b'-792', b'-', b'-257', b'+130', b'-140', b'-531', b'-500', b'-66', b'-48', b'-459', b'-35', b'-156', b'-128', b'-101', b'-103', b'+28', b'-93', b'-', b'+5', b'-117', b'-48', b'-27', b'-58', b'+18', b'-1', b'-27', b'-111', b'+1', b'-20', b'+1', b'-53', b'-73', b'-1', b'-48', b'-2', b'-24', b'+1', b'+1', b'+3', b'+60', b'-', b'-', b'-40', b'+25', b'-', b'+1', b'-7', b'-12', b'-64', b'+9', b'+2', b'-28', b'-9', b'+1', b'-47', b'-1', b'-', b'+4', b'-', b'-4', b'-15', b'-', b'+10', b'-53', b'+1', b'+3', b'+1', b'+4', b'-', b'-22', b'-5', b'-', b'-', b'-', b'-8', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'+3', b'-1', b'-2', b'+2', b'-', b'+1', b'-8', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-7', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$11,175', b'$9,160', b'$9,137', b'$5,773', b'$4,696', b'$4,770', b'$2,760', b'$2,886', b'$1,229', b'$8,700', b'$1,372', b'$4,778', b'$1,595', b'$1,085', b'$1,348', b'$1,407', b'$1,659', b'$1,115', b'$961', b'$1,350', b'$1,074', b'$1,643', b'$1,159', b'$4,446', b'$1,270', b'$6,377', b'$3,439', b'$1,076', b'$923', b'$1,116', b'$1,452', b'$3,506', b'$10,405', b'$1,117', b'$732', b'$2,961', b'$854', b'$19,799', b'$876', b'$1,117', b'$1,843', b'$1,011', b'$1,563', b'$1,023', b'$5,253', b'$30,200', b'$6,721', b'$707', b'$21,308', b'$5,456', b'$941', b'$1,322', b'$16,501', b'$3,619', b'$1,359', b'$2,024', b'$618', b'$2,110', b'$1,234', b'$691', b'$923', b'$2,110', b'$724', b'$2,231', b'$253', b'$2,302', b'$1,407', b'$1,551', b'$1,770', b'$6,945', b'$666', b'$525', b'$724', b'$3,978', b'$2,462', b'$2,349', b'$2,073', b'$1,094', b'$1,202', b'$5,544', b'$9,853', b'$3,126', b'$757', b'$8,845', b'$1,852', b'$2,411', b'$2,355', b'$638', b'$3,052', b'$2,858', b'$1,902', b'$2,763', b'$1,598', b'$2,217', b'$492', b'$1,820', b'$1,212', b'$889', b'$3,547', b'$1,667', b'$784', b'$1,505', b'$1,375', b'$1,274', b'$2,250', b'$1,083', b'$1,945', b'$888', b'$1,688', b'$1,551', b'$1,501', b'$1,483', b'$621', b'$1,170', b'$1,085', b'$506', b'$1,007', b'$980', b'$935', b'$181', b'$426', b'$407', b'$726', b'$711', b'$391', b'$350', b'$112', b'$108']"
