Date,"['2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35', '2008-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124']"
LW,"[b'1', b'N', b'4', b'2', b'18', b'3', b'N', b'7', b'5', b'6', b'11', b'8', b'9', b'10', b'N', b'15', b'19', b'16', b'12', b'14', b'17', b'13', b'23', b'22', b'21', b'20', b'40', b'26', b'25', b'39', b'34', b'33', b'24', b'31', b'29', b'32', b'30', b'28', b'N', b'36', b'38', b'27', b'35', b'41', b'42', b'44', b'37', b'N', b'53', b'46', b'45', b'58', b'48', b'50', b'52', b'51', b'47', b'57', b'54', b'60', b'59', b'56', b'62', b'63', b'61', b'55', b'68', b'78', b'N', b'75', b'72', b'69', b'67', b'73', b'66', b'71', b'N', b'76', b'74', b'64', b'83', b'65', b'79', b'114', b'N', b'91', b'85', b'123', b'92', b'89', b'88', b'90', b'87', b'117', b'81', b'N', b'107', b'108', b'86', b'95', b'-', b'-', b'84', b'103', b'-', b'93', b'99', b'N', b'101', b'-', b'113', b'102', b'111', b'-', b'105', b'119', b'-', b'112', b'-', b'80', b'118', b'115', b'122', b'82']"
Title (Click to view),"[b'Tropic Thunder', b'Babylon A.D.', b'The Dark Knight', b'The House Bunny', b'Traitor', b'Death Race', b'Disaster Movie', b'Mamma Mia!', b'Pineapple Express', b'Star Wars: The Clone Wars', b'Vicky Cristina Barcelona', b'Mirrors', b'The Mummy: Tomb of the Dragon Emperor', b'The Longshots', b'College', b'Journey to the Center of the Earth', b'Hamlet 2', b'Fly Me to the Moon', b'The Sisterhood of the Traveling Pants 2', b'Step Brothers', b'WALL-E', b'The Rocker', b'Elegy', b'Hancock', b'Kung Fu Panda', b'Bottle Shock', b'Indiana Jones and the Kingdom of the Crystal Skull', b'Tell No One', b'Space Chimps', b'Transsiberian', b'Frozen River', b'Man on Wire', b'Brideshead Revisited', b'Iron Man', b'Hellboy II: The Golden Army', b'Wanted', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Swing Vote', b'Goal 2: Living the Dream', b'Get Smart', b""You Don't Mess with the Zohan"", b'Henry Poole Is Here', b'Sex and the City', b'The X-Files: I Want to Believe', b'The Incredible Hulk', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Bachna Ae Haseeno', b'I Served the King of England', b'The Wackness', b'The Chronicles of Narnia: Prince Caspian', b'Kit Kittredge: An American Girl', b'Trouble the Water', b'I.O.U.S.A.', b'Magnificent Desolation (IMAX)', b'Deep Sea 3D (IMAX)', b'Meet Dave', b'American Teen', b'Brick Lane', b'Space Station 3-D (IMAX)', b'The Happening', b'U2 3D', b'When Did You Last See Your Father', b'A Girl Cut in Two', b'Roving Mars (IMAX)', b'The Children of Huang Shi', b'Beer for My Horses', b'The Last Mistress', b'Sixty Six', b'Another Gay Sequel: Gays Gone Wild', b'The Edge of Heaven', b'In Search of a Midnight Kiss', b'The Visitor', b'Encounters at the End of the World', b'Up the Yangtze', b'Gonzo', b'Roman de Gare', b'Sukiyaki Western Django', b""Momma's Man"", b'What We Do Is Secret', b'Mongol', b'The Flyboys', b'What Happens in Vegas', b'Kabluey', b'Beautiful Losers', b'My Mexican Shivah', b""The Legend of God's Gun"", b'The Fall', b'Days and Clouds', b'America the Beautiful', b'Elsa & Fred', b'A Man Named Pearl', b'Young@Heart', b""Dr. Seuss' Horton Hears a Who!"", b'Chris & Don. A Love Story', b'Dare Not Walk Alone', b'Young People Fucking', b""Constantine's Sword"", b""The Grocer's Son"", b'Before the Rains', b'Baghead', b'No Regret', b'The Pool', b'A Jihad for Love', b'Roman Polanski: Wanted and Desired', b'Aida at La Scala', b""Tuya's Marriage"", b'La Traviata at La Scala', b'Antarctica', b'Cthulhu', b'XXY', b'Love and Honor', b'Love Comes Lately', b'The Sensation of Sight', b'My Father My Lord', b'Jellyfish', b'Girls Rock!', b'Forza del Destino at Florence', b'Haunted Castle (IMAX)', b'Teeth', b'Emma Smith: My Story', b'Monsieur Verdoux (re-issue)', b'Ripple Effect', b'A Lawyer Walks Into a Bar...', b'La Rondine at Fenice']"
Studio,"[b'P/DW', b'Fox', b'WB', b'Sony', b'Over.', b'Uni.', b'LGF', b'Uni.', b'Sony', b'WB', b'MGM/W', b'Fox', b'Uni.', b'MGM/W', b'MGM', b'WB (NL)', b'Focus', b'Sum.', b'WB', b'Sony', b'BV', b'Fox', b'Gold.', b'Sony', b'P/DW', b'Free', b'Par.', b'MBox', b'Fox', b'First', b'SPC', b'Magn.', b'Mira.', b'Par.', b'Uni.', b'Uni.', b'NGE', b'BV', b'Aren', b'WB', b'Sony', b'Over.', b'WB (NL)', b'Fox', b'Uni.', b'3D', b'Yash', b'SPC', b'SPC', b'BV', b'PicH', b'Zeit.', b'RAtt.', b'Imax', b'WB', b'Fox', b'ParV', b'SPC', b'Imax', b'Fox', b'NGE', b'SPC', b'IFC', b'BV', b'SPC', b'RAtt.', b'IFC', b'FInd.', b'TLA', b'Strand', b'IFC', b'Over.', b'Think', b'Zeit.', b'Magn.', b'Gold.', b'First', b'Kino', b'PArch', b'PicH', b'DCoa.', b'Fox', b'Reg.', b'Side.', b'Emr.', b'Indic.', b'RAtt.', b'FM', b'FInd.', b'Mitro.', b'Tent.', b'FoxS', b'Fox', b'Zeit.', b'Indic.', b'Blow.', b'FRun', b'FM', b'RAtt.', b'SPC', b'Reg.', b'Vita.', b'FRun', b'Think', b'Emr.', b'MBox', b'Emr.', b'Reg.', b'Reg.', b'FM', b'Elev.', b'Kino', b'Mont.', b'Kino', b'Zeit.', b'Shad.', b'Emr.', b'NWav', b'RAtt.', b'CMG', b'FDesk', b'Mont.', b'Indic.', b'Emr.']"
Weekly Gross,"[b'$16,977,095', b'$13,197,966', b'$12,811,492', b'$11,547,554', b'$11,490,248', b'$9,348,680', b'$7,570,833', b'$6,493,425', b'$5,374,492', b'$4,152,522', b'$4,127,121', b'$3,875,928', b'$3,863,325', b'$3,367,260', b'$3,154,506', b'$2,675,171', b'$2,506,949', b'$2,253,319', b'$2,184,754', b'$1,982,247', b'$1,825,710', b'$1,337,355', b'$929,849', b'$919,627', b'$881,132', b'$837,998', b'$586,016', b'$559,990', b'$452,932', b'$419,456', b'$378,510', b'$369,622', b'$352,100', b'$309,516', b'$249,870', b'$228,805', b'$223,521', b'$220,744', b'$197,893', b'$195,861', b'$171,733', b'$110,942', b'$109,340', b'$108,582', b'$106,955', b'$106,869', b'$88,395', b'$85,169', b'$74,773', b'$70,963', b'$69,704', b'$63,057', b'$58,972', b'$57,955', b'$55,567', b'$54,739', b'$53,585', b'$53,211', b'$47,183', b'$40,713', b'$40,057', b'$39,669', b'$39,095', b'$37,138', b'$36,486', b'$35,922', b'$34,433', b'$32,874', b'$30,824', b'$27,253', b'$26,501', b'$24,078', b'$20,639', b'$19,874', b'$19,206', b'$18,684', b'$15,112', b'$14,099', b'$14,076', b'$13,392', b'$13,273', b'$13,047', b'$12,743', b'$12,193', b'$9,640', b'$9,452', b'$9,092', b'$8,823', b'$8,818', b'$8,649', b'$8,029', b'$5,381', b'$5,069', b'$4,914', b'$4,797', b'$4,732', b'$4,261', b'$3,783', b'$3,722', b'$3,596', b'$3,446', b'$3,091', b'$2,658', b'$2,383', b'$1,995', b'$1,894', b'$1,628', b'$1,468', b'$1,276', b'$1,007', b'$986', b'$946', b'$904', b'$676', b'$611', b'$500', b'$480', b'$445', b'$403', b'$380', b'$330', b'$301', b'$294', b'$140']"
Change(%),"[b'-25.4%', b'-', b'-13.4%', b'-40.9%', b'+665.3%', b'-44.5%', b'-', b'-6.4%', b'-33.3%', b'-45.1%', b'-2.1%', b'-43.6%', b'-29.6%', b'-34.6%', b'-', b'-13.6%', b'+144.3%', b'+13.6%', b'-47.5%', b'-39.6%', b'+20.8%', b'-63.0%', b'+36.2%', b'+10.4%', b'+3.4%', b'-5.5%', b'+246.9%', b'+17.7%', b'-16.9%', b'+126.3%', b'+82.1%', b'+20.9%', b'-44.0%', b'-9.1%', b'-29.7%', b'-25.9%', b'-35.7%', b'-44.4%', b'-', b'-4.4%', b'-8.5%', b'-72.5%', b'-46.7%', b'-31.8%', b'-25.1%', b'-13.8%', b'-53.3%', b'-', b'+19.1%', b'-35.4%', b'-39.8%', b'+52.2%', b'-30.9%', b'-17.7%', b'-17.1%', b'-20.3%', b'-44.2%', b'+25.4%', b'-8.7%', b'+4.6%', b'-3.0%', b'-11.3%', b'+21.7%', b'+15.7%', b'+4.7%', b'-21.9%', b'+40.4%', b'+104.2%', b'-', b'+58.1%', b'+21.3%', b'-1.4%', b'-27.8%', b'-6.4%', b'-34.7%', b'-14.5%', b'-', b'-17.9%', b'-31.8%', b'-58.2%', b'+30.3%', b'-58.7%', b'-19.4%', b'+962.1%', b'-', b'+42.9%', b'-5.3%', b'+9,926.1%', b'+35.4%', b'+3.6%', b'-9.8%', b'-21.0%', b'-45.5%', b'+433.6%', b'-60.6%', b'-', b'+166.8%', b'+155.1%', b'-60.2%', b'-27.2%', b'-', b'-', b'-72.6%', b'+8.4%', b'-', b'-68.8%', b'-56.4%', b'-', b'-53.1%', b'-', b'-21.6%', b'-57.5%', b'-33.3%', b'-', b'-62.3%', b'-28.7%', b'-', b'-66.5%', b'-', b'-97.0%', b'-63.0%', b'-70.0%', b'-14.0%', b'-98.8%']"
Theater Count,"[b'3,473', b'3,390', b'2,750', b'2,714', b'2,054', b'2,537', b'2,642', b'1,968', b'2,047', b'2,444', b'692', b'1,820', b'1,713', b'2,089', b'2,123', b'801', b'1,597', b'630', b'1,252', b'1,036', b'1,155', b'2,784', b'139', b'465', b'460', b'295', b'303', b'102', b'401', b'81', b'69', b'91', b'232', b'220', b'204', b'186', b'44', b'185', b'99', b'118', b'193', b'102', b'107', b'94', b'100', b'13', b'35', b'8', b'51', b'83', b'100', b'8', b'21', b'3', b'8', b'58', b'74', b'31', b'11', b'25', b'5', b'33', b'7', b'5', b'25', b'29', b'21', b'9', b'3', b'9', b'6', b'28', b'16', b'11', b'15', b'15', b'1', b'3', b'7', b'16', b'2', b'30', b'2', b'2', b'1', b'3', b'11', b'3', b'5', b'5', b'8', b'6', b'12', b'3', b'1', b'1', b'3', b'2', b'2', b'7', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+121', b'-', b'-313', b'-', b'-', b'+5', b'-', b'-94', b'-368', b'-951', b'-', b'-721', b'-438', b'-', b'-', b'-152', b'+67', b'+90', b'-602', b'-342', b'+370', b'-', b'+47', b'+29', b'+23', b'-29', b'+167', b'+1', b'-66', b'+43', b'+28', b'+17', b'-212', b'-37', b'-36', b'-42', b'-', b'-90', b'-', b'-3', b'-', b'-404', b'-82', b'-69', b'-42', b'-', b'-32', b'-', b'-', b'-63', b'-46', b'+5', b'+3', b'-', b'-', b'-34', b'-35', b'-2', b'+1', b'-21', b'-', b'-2', b'+5', b'-', b'-1', b'-11', b'+3', b'-2', b'-', b'-', b'-3', b'+2', b'-5', b'-', b'-17', b'-2', b'-', b'+2', b'+3', b'-14', b'+1', b'+2', b'-1', b'+1', b'-', b'+1', b'+4', b'+2', b'+1', b'-4', b'+1', b'-1', b'-2', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-1', b'-1', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-9', b'-', b'-2', b'-', b'-4']"
Average,"[b'$4,888', b'$3,893', b'$4,659', b'$4,255', b'$5,594', b'$3,685', b'$2,866', b'$3,300', b'$2,626', b'$1,699', b'$5,964', b'$2,130', b'$2,255', b'$1,612', b'$1,486', b'$3,340', b'$1,570', b'$3,577', b'$1,745', b'$1,913', b'$1,581', b'$480', b'$6,690', b'$1,978', b'$1,916', b'$2,841', b'$1,934', b'$5,490', b'$1,130', b'$5,178', b'$5,486', b'$4,062', b'$1,518', b'$1,407', b'$1,225', b'$1,230', b'$5,080', b'$1,193', b'$1,999', b'$1,660', b'$890', b'$1,088', b'$1,022', b'$1,155', b'$1,070', b'$8,221', b'$2,526', b'$10,646', b'$1,466', b'$855', b'$697', b'$7,882', b'$2,808', b'$19,318', b'$6,946', b'$944', b'$724', b'$1,716', b'$4,289', b'$1,629', b'$8,011', b'$1,202', b'$5,585', b'$7,428', b'$1,459', b'$1,239', b'$1,640', b'$3,653', b'$10,275', b'$3,028', b'$4,417', b'$860', b'$1,290', b'$1,807', b'$1,280', b'$1,246', b'$15,112', b'$4,700', b'$2,011', b'$837', b'$6,637', b'$435', b'$6,372', b'$6,097', b'$9,640', b'$3,151', b'$827', b'$2,941', b'$1,764', b'$1,730', b'$1,004', b'$897', b'$422', b'$1,638', b'$4,797', b'$4,732', b'$1,420', b'$1,892', b'$1,861', b'$514', b'$3,446', b'$3,091', b'$1,329', b'$596', b'$1,995', b'$1,894', b'$1,628', b'$1,468', b'$1,276', b'$1,007', b'$986', b'$946', b'$452', b'$676', b'$611', b'$500', b'$480', b'$445', b'$403', b'$380', b'$165', b'$301', b'$294', b'$140']"
