Date,"['2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34', '2013-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'-', b'51', b'-', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'-', b'72', b'73', b'74', b'75', b'76', b'71', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'-', b'-', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'-', b'100', b'101', b'102', b'-', b'103', b'104', b'-', b'-', b'-', b'105']"
LW,"[b'1', b'2', b'14', b'4', b'N', b'3', b'N', b'6', b'5', b'15', b'8', b'9', b'7', b'11', b'10', b'12', b'13', b'16', b'27', b'17', b'18', b'21', b'20', b'25', b'19', b'-', b'34', b'22', b'24', b'26', b'23', b'29', b'37', b'28', b'30', b'31', b'32', b'N', b'49', b'33', b'35', b'39', b'36', b'59', b'40', b'N', b'38', b'41', b'45', b'65', b'46', b'42', b'52', b'54', b'-', b'62', b'51', b'50', b'N', b'55', b'68', b'N', b'N', b'56', b'44', b'64', b'57', b'58', b'N', b'60', b'69', b'61', b'63', b'73', b'67', b'71', b'72', b'81', b'-', b'66', b'80', b'48', b'70', b'95', b'78', b'83', b'74', b'104', b'102', b'76', b'82', b'92', b'N', b'85', b'75', b'91', b'-', b'94', b'N', b'90', b'-', b'77', b'N', b'93', b'47', b'84', b'89', b'117', b'79', b'109', b'87', b'-', b'115', b'86', b'110', b'-', b'100', b'-', b'-', b'98', b'112', b'-', b'-', b'99', b'107']"
Title (Click to view),"[b""Lee Daniels' The Butler"", b""We're the Millers"", b'The Mortal Instruments: City of Bones', b'Planes', b""The World's End"", b'Elysium', b""You're Next"", b'Percy Jackson: Sea of Monsters', b'Kick-Ass 2', b'Blue Jasmine', b'2 Guns', b'The Smurfs 2', b'Jobs', b'Despicable Me 2', b'The Wolverine', b'The Conjuring', b'Paranoia', b'Grown Ups 2', b'The Spectacular Now', b'Turbo', b'The Heat', b'Pacific Rim', b'The Way, Way Back', b'Monsters University', b'Chennai Express', b'Closed Circuit', b'Now You See Me', b'Red 2', b'Man of Steel', b'World War Z', b'Fruitvale Station', b'In a World', b'White House Down', b'Iron Man 3', b'R.I.P.D.', b'The Lone Ranger', b'Blackfish', b'The Grandmaster', b'Austenland', b'Star Trek Into Darkness', b'20 Feet from Stardom', b'Hubble 3D', b'Epic', b""Ain't Them Bodies Saints"", b'This is the End', b'Short Term 12', b'Fast & Furious 6', b'The Croods', b'The Attack', b'Cutie and the Boxer', b'Space Station 3-D (IMAX)', b'The Internship', b'Under the Sea 3D', b'The Hunt', b'American Made Movie', b'Before Midnight', b'Unfinished Song', b'Museum Hours', b'Therese', b'Hannah Arendt', b'You Will Be My Son', b'Drinking Buddies', b'Una Noche', b'Prince Avalanche', b'Act of Killing', b'To the Arctic (IMAX)', b""I'm So Excited"", b'Much Ado About Nothing (2013)', b'Savannah', b'When Comedy Went to School', b'Born to Be Wild (IMAX)', b'Drug War', b'Still Mine', b'Deep Sea 3D (IMAX)', b'Europa Report', b'Frances Ha', b'Mud', b'Girl Rising', b'The Anonymous People', b'Tiny Times 2', b'Spark: A Burning Man Story', b'Lovelace', b'Underdogs', b'Free the Mind', b'The Patience Stone', b'Crystal Fairy', b'Fill the Void', b'Rising From Ashes', b'The Servant (2013 re-release)', b'A Hijacking', b'The Bling Ring', b'Stories We Tell', b'The Trials of Muhammad Ali', b'I Give It a Year', b'The Artist and the Model', b'Galapagos (IMAX)', b'Going Attractions: The Definitive Story of the American Drive-in Movie', b'Stuck in Love', b'Paradise: Faith', b'Computer Chess', b'Smash & Grab: The Story of the Pink Panthers', b'Only God Forgives', b""Sparrow's Dance"", b'InchAllah (U.S. only)', b'Pain and Gain', b'The Canyons', b'The Wall (2013)', b'Evocateur: The Morton Downey Jr. Movie', b'Love is All You Need', b'Girl Most Likely', b'A Band Called Death', b'How to Make Money Selling Drugs', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'The Happy Sad', b'More Than Honey', b'Our Children', b'Augustine', b'Downloaded', b'Kings Faith', b'Big Star: Nothing Can Hurt Me', b'Whensday', b'Nothing But a Man (2012 re-release)', b'Le Pont du Nord (2013 re-release)', b'Drew: The Man Behind the Poster', b'Hava Nagila (The Movie)']"
Studio,"[b'Wein.', b'WB (NL)', b'SGem', b'BV', b'Focus', b'TriS', b'LGF', b'Fox', b'Uni.', b'SPC', b'Uni.', b'Sony', b'ORF', b'Uni.', b'Fox', b'WB (NL)', b'Rela.', b'Sony', b'A24', b'Fox', b'Fox', b'WB', b'FoxS', b'BV', b'UTV', b'Focus', b'LG/S', b'LG/S', b'WB', b'Par.', b'Wein.', b'RAtt.', b'Sony', b'BV', b'Uni.', b'BV', b'Magn.', b'Wein.', b'SPC', b'Par.', b'RTWC', b'WB', b'Fox', b'IFC', b'Sony', b'Cdgm.', b'Uni.', b'Fox', b'Cohen', b'RTWC', b'Imax', b'Fox', b'WB', b'Magn.', b'Vari.', b'SPC', b'Wein.', b'CGld', b'MPI', b'Zeit.', b'Cohen', b'Magn.', b'IFC', b'Magn.', b'Drft.', b'WB', b'SPC', b'RAtt.', b'KE', b'ICir', b'WB', b'Vari.', b'Gold.', b'WB', b'Magn.', b'IFC', b'RAtt.', b'Gathr', b'AM', b'CL', b'P/FB', b'RTWC', b'Free', b'ICir', b'SPC', b'IFC', b'SPC', b'FRun', b'Rialto', b'Magn.', b'A24', b'RAtt.', b'KL', b'Magn.', b'Cohen', b'Imax', b'DID', b'MNE', b'Strand', b'KL', b'DR', b'RTWC', b'Trib.', b'EOne', b'Par.', b'IFC', b'MBox', b'Magn.', b'SPC', b'RAtt.', b'Drft.', b'Trib.', b'KL', b'THS', b'KL', b'Distrib.', b'MBox', b'Abr.', b'WG', b'Magn.', b'NC', b'APD/C', b'FDesk', b'KL', b'ICir']"
Weekly Gross,"[b'$24,008,293', b'$18,711,719', b'$12,702,782', b'$12,062,975', b'$11,809,234', b'$10,149,791', b'$9,339,708', b'$7,393,566', b'$6,375,910', b'$5,967,666', b'$4,715,735', b'$4,338,118', b'$4,121,030', b'$3,838,370', b'$3,513,206', b'$2,862,202', b'$1,924,422', b'$1,179,526', b'$1,057,101', b'$905,480', b'$777,779', b'$604,692', b'$599,630', b'$582,123', b'$534,945', b'$511,846', b'$501,018', b'$487,207', b'$484,106', b'$483,810', b'$424,095', b'$414,685', b'$369,821', b'$291,981', b'$278,345', b'$264,995', b'$215,306', b'$196,044', b'$169,874', b'$169,322', b'$134,483', b'$109,725', b'$104,686', b'$100,005', b'$79,957', b'$76,463', b'$74,015', b'$53,503', b'$48,247', b'$45,413', b'$43,018', b'$37,169', b'$36,549', b'$35,444', b'$34,208', b'$32,803', b'$32,199', b'$31,928', b'$31,354', b'$29,628', b'$29,155', b'$29,047', b'$27,269', b'$26,300', b'$24,689', b'$24,310', b'$24,006', b'$22,672', b'$21,650', b'$21,143', b'$20,307', b'$17,367', b'$16,918', b'$13,703', b'$12,536', b'$12,252', b'$11,272', b'$10,310', b'$10,150', b'$9,386', b'$9,042', b'$8,012', b'$7,450', b'$7,337', b'$7,292', b'$7,083', b'$6,749', b'$6,696', b'$6,079', b'$6,002', b'$5,556', b'$5,339', b'$5,120', b'$5,063', b'$4,196', b'$3,913', b'$3,824', b'$3,594', b'$3,520', b'$3,507', b'$3,242', b'$3,184', b'$2,602', b'$2,470', b'$2,269', b'$2,252', b'$2,234', b'$2,224', b'$2,084', b'$1,823', b'$1,734', b'$1,486', b'$1,458', b'$1,432', b'$1,421', b'$1,419', b'$1,298', b'$1,243', b'$1,212', b'$1,209', b'$983', b'$736', b'$299', b'$201', b'$154']"
Change(%),"[b'-31.9%', b'-29.4%', b'+167.3%', b'-36.8%', b'-', b'-48.3%', b'-', b'-41.4%', b'-64.9%', b'+77.2%', b'-43.5%', b'-42.2%', b'-54.9%', b'-34.9%', b'-46.5%', b'-49.4%', b'-61.0%', b'-50.0%', b'+69.6%', b'-42.1%', b'-38.1%', b'-44.8%', b'-45.9%', b'-22.0%', b'-54.6%', b'-', b'+99.8%', b'-50.5%', b'-35.8%', b'-28.2%', b'-46.3%', b'+20.1%', b'+161.3%', b'-38.0%', b'-13.1%', b'-16.4%', b'-31.0%', b'-', b'+185.5%', b'-44.3%', b'-31.6%', b'-21.9%', b'-43.9%', b'+144.4%', b'-41.5%', b'-', b'-47.0%', b'-53.8%', b'-29.4%', b'+40.2%', b'-11.3%', b'-64.3%', b'-25.7%', b'-22.1%', b'-', b'-2.6%', b'-38.9%', b'-43.6%', b'-', b'-33.5%', b'+13.5%', b'-', b'-', b'-39.5%', b'-66.4%', b'-27.5%', b'-44.0%', b'-46.8%', b'-', b'-47.9%', b'-17.4%', b'-51.1%', b'-48.8%', b'-30.4%', b'-52.2%', b'-44.9%', b'-46.8%', b'-3.6%', b'+78.1%', b'-70.2%', b'-28.9%', b'-86.9%', b'-67.8%', b'+79.9%', b'-46.5%', b'-29.7%', b'-65.1%', b'+266.9%', b'+208.6%', b'-63.6%', b'-46.1%', b'+16.9%', b'-', b'-39.8%', b'-76.3%', b'-26.0%', b'+65.0%', b'-13.1%', b'-', b'-34.4%', b'-', b'-80.1%', b'-', b'-44.7%', b'-96.4%', b'-76.9%', b'-58.8%', b'+1,231.7%', b'-84.2%', b'+49.7%', b'-72.4%', b'-', b'+319.0%', b'-79.4%', b'+22.2%', b'+9.6%', b'-46.2%', b'-', b'-', b'-56.4%', b'+54.1%', b'-', b'-45.5%', b'-91.7%', b'-90.0%']"
Theater Count,"[b'3,110', b'3,445', b'3,118', b'3,378', b'1,551', b'2,913', b'2,437', b'2,730', b'2,945', b'1,283', b'1,769', b'1,852', b'2,381', b'1,311', b'1,449', b'1,355', b'2,459', b'620', b'345', b'470', b'409', b'260', b'302', b'243', b'143', b'862', b'246', b'389', b'303', b'239', b'392', b'75', b'229', b'173', b'179', b'141', b'99', b'7', b'22', b'144', b'70', b'13', b'115', b'28', b'38', b'4', b'98', b'69', b'17', b'12', b'1', b'47', b'6', b'30', b'0', b'49', b'27', b'11', b'6', b'14', b'6', b'2', b'3', b'18', b'17', b'11', b'22', b'27', b'14', b'13', b'11', b'11', b'14', b'9', b'10', b'8', b'16', b'1', b'8', b'5', b'8', b'6', b'2', b'4', b'4', b'13', b'10', b'3', b'1', b'6', b'14', b'6', b'1', b'4', b'3', b'1', b'2', b'3', b'3', b'2', b'3', b'3', b'1', b'2', b'22', b'3', b'3', b'5', b'3', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+177', b'+120', b'+72', b'-338', b'-', b'-371', b'-', b'-142', b'+5', b'+1,054', b'-441', b'-262', b'-', b'-253', b'-266', b'-646', b'-', b'-396', b'+290', b'-114', b'-145', b'-184', b'-128', b'-38', b'-47', b'-', b'+112', b'-326', b'-62', b'-68', b'-85', b'+38', b'+122', b'-17', b'-2', b'-43', b'+2', b'-', b'+18', b'-66', b'-25', b'-', b'-53', b'+25', b'-20', b'-', b'-43', b'-45', b'-14', b'+9', b'-', b'-53', b'-2', b'-1', b'-', b'+26', b'-16', b'-5', b'-', b'-3', b'+5', b'-', b'-', b'+1', b'-12', b'-2', b'-9', b'-9', b'-', b'-', b'-', b'-2', b'-12', b'-4', b'-2', b'-4', b'-12', b'-6', b'+4', b'-1', b'+6', b'-42', b'-2', b'+1', b'+2', b'-4', b'-10', b'+2', b'-', b'-7', b'-4', b'-2', b'-', b'-2', b'-3', b'-', b'+1', b'-2', b'-', b'-3', b'-', b'-13', b'-', b'+1', b'-64', b'-6', b'-1', b'+3', b'-5', b'-1', b'-1', b'-', b'+1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$7,720', b'$5,432', b'$4,074', b'$3,571', b'$7,614', b'$3,484', b'$3,832', b'$2,708', b'$2,165', b'$4,651', b'$2,666', b'$2,342', b'$1,731', b'$2,928', b'$2,425', b'$2,112', b'$783', b'$1,902', b'$3,064', b'$1,927', b'$1,902', b'$2,326', b'$1,986', b'$2,396', b'$3,741', b'$594', b'$2,037', b'$1,252', b'$1,598', b'$2,024', b'$1,082', b'$5,529', b'$1,615', b'$1,688', b'$1,555', b'$1,879', b'$2,175', b'$28,006', b'$7,722', b'$1,176', b'$1,921', b'$8,440', b'$910', b'$3,572', b'$2,104', b'$19,116', b'$755', b'$775', b'$2,838', b'$3,784', b'$43,018', b'$791', b'$6,092', b'$1,181', b'n/a', b'$669', b'$1,193', b'$2,903', b'$5,226', b'$2,116', b'$4,859', b'$14,524', b'$9,090', b'$1,461', b'$1,452', b'$2,210', b'$1,091', b'$840', b'$1,546', b'$1,626', b'$1,846', b'$1,579', b'$1,208', b'$1,523', b'$1,254', b'$1,532', b'$705', b'$10,310', b'$1,269', b'$1,877', b'$1,130', b'$1,335', b'$3,725', b'$1,834', b'$1,823', b'$545', b'$675', b'$2,232', b'$6,079', b'$1,000', b'$397', b'$890', b'$5,120', b'$1,266', b'$1,399', b'$3,913', b'$1,912', b'$1,198', b'$1,173', b'$1,754', b'$1,081', b'$1,061', b'$2,602', b'$1,235', b'$103', b'$751', b'$745', b'$445', b'$695', b'$1,823', b'$1,734', b'$495', b'$729', b'$1,432', b'$711', b'$1,419', b'$649', b'$1,243', b'$606', b'$403', b'$983', b'$736', b'$299', b'$201', b'$154']"
