Date,"['2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19', '2009-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'50', b'49', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-']"
LW,"[b'11', b'1', b'2', b'3', b'N', b'4', b'5', b'6', b'7', b'9', b'8', b'10', b'12', b'15', b'14', b'20', b'18', b'16', b'22', b'N', b'24', b'19', b'13', b'25', b'27', b'26', b'40', b'23', b'17', b'30', b'33', b'35', b'28', b'42', b'N', b'32', b'31', b'34', b'29', b'21', b'38', b'47', b'36', b'37', b'43', b'52', b'39', b'44', b'51', b'N', b'59', b'53', b'45', b'46', b'48', b'N', b'N', b'64', b'50', b'41', b'57', b'61', b'55', b'49', b'54', b'67', b'60', b'58', b'N', b'63', b'62', b'56', b'66', b'69', b'68', b'99', b'76', b'85', b'100', b'72', b'73', b'65', b'N', b'74', b'82', b'84', b'95', b'94', b'81', b'90', b'88', b'78', b'91', b'102', b'75', b'89', b'71', b'83', b'79', b'-', b'101', b'70', b'87', b'96', b'-', b'-', b'97', b'86', b'80', b'77', b'103', b'93', b'98', b'92', b'106', b'107', b'104', b'105']"
Title (Click to view),"[b'Star Trek', b'X-Men Origins: Wolverine', b'Ghosts of Girlfriends Past', b'Obsessed', b'Next Day Air', b'17 Again', b'The Soloist', b'Monsters Vs. Aliens', b'Earth (2009)', b'Hannah Montana The Movie', b'Fighting', b'State of Play', b'Fast and Furious', b'I Love You, Man', b'Taken', b'Under the Sea 3D', b'Sunshine Cleaning', b'Knowing', b'Is Anybody There?', b'Rudo Y Cursi', b'Paul Blart: Mall Cop', b'The Haunting in Connecticut', b'Battle for Terra', b'Adventureland', b'Sin Nombre', b'Gran Torino', b'Watchmen', b'12 Rounds', b'Crank: High Voltage', b'Race to Witch Mountain', b'Valentino: The Last Emperor', b'Tyson', b'Duplicity', b'Every Little Step', b'Little Ashes', b'The Last House on the Left (2009)', b'Hotel for Dogs', b'Sugar', b'Dragonball Evolution', b'Observe and Report', b'The Merry Gentleman', b'Magnificent Desolation (IMAX)', b""He's Just Not That Into You"", b'Confessions of a Shopaholic', b'The Limits of Control', b'Lemon Tree', b'Paris 36', b'Lymelife', b'Space Station 3-D (IMAX)', b'Adoration', b'Goodbye Solo', b'Fly Me to the Moon', b'Anvil! The Story of Anvil', b'Coraline', b'Two Lovers', b'Outrage', b'Love N Dancing', b'Revanche', b'Slumdog Millionaire', b'American Violet', b'Gomorrah', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Class', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Shall We Kiss?', b'Enlighten Up!', b'Everlasting Moments', b'Il Divo', b'Julia (2009)', b'The Great Buck Howard', b'Monster Beach Party', b'Push', b'Roving Mars (IMAX)', b'U2 3D', b'Tokyo!', b'Tulpan', b'Rolling', b'Che', b'Z (40th anniv. re-issue)', b'The Cross: The Arthur Blessit Story', b'Tokyo Sonata', b'The Reader', b'Kabei', b'The Wrestler', b'Treeless Mountain', b'Gigantic', b'A Wink and a Smile', b'Skills Like This', b'The Garden', b'Nursery University', b'Fados', b'Examined Life', b'Waltz with Bashir', b'The Skeptic', b'Not Forgotten', b'Throw Down Your Heart', b'Three Monkeys', b'Hunger (2008)', b'Harvard Beats Yale 29-29', b'Galapagos (IMAX)', b'Play the Game', b'Street Fighter: The Legend of Chun-Li', b'Bride Wars', b'Cherry Blossoms', b'Our City Dreams', b'Coyote County Loser', b'Home (2009 drama)', b""The Legend of God's Gun"", b'In a Dream', b'12', b'The Golden Boys', b'Ballerina', b'The Wild Child (re-issue)', b'The Song of Sparrows', b'Absurdistan', b'Alien Trespass', b'Of Time and the City', b'The Mysteries of Pittsburgh']"
Studio,"[b'Par.', b'Fox', b'WB (NL)', b'SGem', b'Sum.', b'WB (NL)', b'P/DW', b'P/DW', b'BV', b'BV', b'Uni.', b'Uni.', b'Uni.', b'P/DW', b'Fox', b'WB', b'Over.', b'Sum.', b'StIs.', b'SPC', b'Sony', b'LGF', b'LGF', b'Mira.', b'Focus', b'WB', b'WB', b'Fox', b'LGF', b'BV', b'Truly', b'SPC', b'Uni.', b'SPC', b'Reg.', b'Uni.', b'P/DW', b'SPC', b'Fox', b'WB', b'Gold.', b'Imax', b'WB (NL)', b'BV', b'Focus', b'IFC', b'SPC', b'Scre.', b'Imax', b'SPC', b'RAtt.', b'Sum.', b'Abr.', b'Focus', b'Magn.', b'Magn.', b'Scre.', b'Jan.', b'FoxS', b'Gold.', b'IFC', b'NGE', b'SPC', b'3D', b'MBox', b'Bal.', b'IFC', b'MBox', b'Magn.', b'Magn.', b'Indic.', b'Sum.', b'BV', b'NGE', b'LibE', b'Zeit.', b'Indic.', b'IFC', b'Rialto', b'8X', b'Reg.', b'Wein.', b'Strand', b'FoxS', b'Osci.', b'FInd.', b'FRun', b'Shad.', b'Osci.', b'Vari.', b'Zeit.', b'Zeit.', b'SPC', b'IFC', b'Anch.', b'Argo.', b'Zeit.', b'IFC', b'Kino', b'Imax', b'Slow', b'Fox', b'Fox', b'Strand', b'FRun', b'Roe.', b'Mont.', b'Indic.', b'ICir', b'SPC', b'RAtt.', b'FRun', b'FDesk', b'Reg.', b'FRun', b'RAtt.', b'Strand', b'PArch']"
Weekly Gross,"[b'$100,610,837', b'$33,666,597', b'$13,405,593', b'$8,373,865', b'$5,368,343', b'$5,232,829', b'$5,206,606', b'$4,038,029', b'$3,792,792', b'$2,703,172', b'$2,647,250', b'$2,542,105', b'$1,613,645', b'$696,875', b'$551,795', b'$463,506', b'$411,655', b'$401,124', b'$386,176', b'$294,575', b'$281,552', b'$252,091', b'$220,697', b'$206,315', b'$186,289', b'$181,066', b'$178,944', b'$168,774', b'$164,485', b'$160,246', b'$148,509', b'$148,260', b'$145,365', b'$116,406', b'$104,980', b'$104,900', b'$104,861', b'$96,814', b'$93,764', b'$93,572', b'$92,375', b'$78,978', b'$75,581', b'$70,634', b'$70,098', b'$66,004', b'$64,803', b'$64,318', b'$58,324', b'$58,141', b'$55,062', b'$54,213', b'$53,744', b'$52,451', b'$51,022', b'$48,823', b'$37,884', b'$36,278', b'$34,735', b'$33,571', b'$31,068', b'$30,818', b'$30,587', b'$29,509', b'$25,186', b'$24,024', b'$22,859', b'$21,713', b'$21,137', b'$20,229', b'$19,882', b'$18,618', b'$15,304', b'$12,382', b'$12,104', b'$10,604', b'$8,205', b'$7,828', b'$7,764', b'$6,606', b'$6,379', b'$6,121', b'$5,499', b'$5,306', b'$4,875', b'$4,451', b'$4,363', b'$4,175', b'$4,173', b'$4,095', b'$3,649', b'$3,594', b'$3,560', b'$3,520', b'$3,470', b'$3,145', b'$3,098', b'$2,976', b'$2,970', b'$2,965', b'$2,888', b'$2,434', b'$2,380', b'$2,302', b'$2,240', b'$2,108', b'$2,058', b'$1,956', b'$1,522', b'$1,307', b'$1,249', b'$846', b'$774', b'$590', b'$559', b'$434', b'$426', b'$345']"
Change(%),"[b'+2,415.3%', b'-67.2%', b'-32.3%', b'-43.6%', b'-', b'-31.3%', b'-29.5%', b'-41.6%', b'-36.1%', b'-44.7%', b'-48.2%', b'-47.5%', b'-53.9%', b'-31.5%', b'-46.0%', b'-4.6%', b'-30.8%', b'-45.3%', b'-1.9%', b'-', b'-16.1%', b'-51.8%', b'-83.6%', b'-25.4%', b'-28.0%', b'-31.8%', b'+93.5%', b'-50.0%', b'-77.0%', b'-13.4%', b'+26.1%', b'+34.8%', b'-37.9%', b'+45.7%', b'-', b'-21.5%', b'-28.9%', b'-13.2%', b'-53.3%', b'-78.5%', b'-6.8%', b'+16.7%', b'-28.6%', b'-31.1%', b'-12.1%', b'+23.8%', b'-33.0%', b'-18.5%', b'+3.6%', b'-', b'+48.0%', b'+2.7%', b'-29.6%', b'-26.9%', b'-13.4%', b'-', b'-', b'+51.5%', b'-38.0%', b'-62.7%', b'-27.3%', b'+5.7%', b'-35.2%', b'-48.3%', b'-49.4%', b'+25.2%', b'-30.3%', b'-49.1%', b'-', b'-18.4%', b'-23.5%', b'-59.6%', b'-26.0%', b'-31.7%', b'-33.3%', b'+382.9%', b'-20.7%', b'+13.8%', b'+267.4%', b'-48.8%', b'-46.7%', b'-70.7%', b'-', b'-54.7%', b'-43.1%', b'-41.2%', b'+41.8%', b'+11.9%', b'-51.5%', b'-13.0%', b'-28.4%', b'-62.2%', b'-13.0%', b'+88.0%', b'-70.2%', b'-34.8%', b'-76.6%', b'-64.1%', b'-67.6%', b'-', b'+53.9%', b'-81.8%', b'-60.1%', b'-15.6%', b'-', b'-', b'-18.5%', b'-67.5%', b'-83.2%', b'-86.8%', b'-23.2%', b'-79.2%', b'-66.6%', b'-85.6%', b'-21.0%', b'-35.4%', b'-70.9%', b'-64.5%']"
Theater Count,"[b'3,849', b'4,102', b'3,175', b'2,602', b'1,138', b'2,903', b'2,090', b'2,185', b'1,794', b'2,301', b'1,933', b'1,541', b'1,409', b'407', b'385', b'40', b'328', b'373', b'157', b'70', b'267', b'303', b'413', b'216', b'81', b'228', b'263', b'121', b'217', b'192', b'38', b'35', b'202', b'24', b'12', b'139', b'174', b'50', b'106', b'132', b'33', b'6', b'103', b'105', b'11', b'18', b'47', b'29', b'7', b'10', b'17', b'6', b'17', b'92', b'29', b'5', b'35', b'5', b'41', b'21', b'29', b'11', b'41', b'8', b'23', b'8', b'23', b'5', b'3', b'31', b'8', b'42', b'5', b'4', b'10', b'4', b'3', b'8', b'1', b'9', b'6', b'16', b'1', b'8', b'3', b'6', b'1', b'5', b'4', b'4', b'2', b'2', b'5', b'1', b'1', b'2', b'1', b'6', b'4', b'1', b'1', b'7', b'6', b'2', b'1', b'1', b'3', b'1', b'3', b'6', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+3', b'-', b'+88', b'-', b'-352', b'+57', b'-441', b'-10', b'-518', b'-379', b'-904', b'-1,138', b'-278', b'-109', b'-5', b'-143', b'-449', b'+35', b'-', b'-30', b'-300', b'-746', b'+14', b'-6', b'-47', b'+173', b'-38', b'-507', b'-58', b'+11', b'+22', b'-77', b'+12', b'-', b'-24', b'-26', b'+5', b'-47', b'-369', b'+9', b'-1', b'-49', b'-49', b'+8', b'+7', b'-5', b'-6', b'-1', b'-', b'+4', b'-2', b'+1', b'-19', b'-2', b'-', b'-', b'+2', b'-31', b'-24', b'-8', b'-', b'-11', b'-', b'-10', b'+5', b'-3', b'-', b'-', b'-1', b'-', b'-31', b'-', b'-2', b'-', b'+3', b'+1', b'-1', b'-', b'-20', b'-', b'-19', b'-', b'-13', b'+1', b'-4', b'-', b'-', b'-', b'+2', b'-4', b'-3', b'+1', b'-', b'-', b'-', b'-1', b'+4', b'-2', b'-', b'-', b'-6', b'-9', b'+1', b'-', b'-', b'-', b'-1', b'-1', b'-4', b'-1', b'-1', b'-1', b'-1', b'-', b'-1', b'-1', b'-']"
Average,"[b'$26,139', b'$8,207', b'$4,222', b'$3,218', b'$4,717', b'$1,803', b'$2,491', b'$1,848', b'$2,114', b'$1,175', b'$1,370', b'$1,650', b'$1,145', b'$1,712', b'$1,433', b'$11,588', b'$1,255', b'$1,075', b'$2,460', b'$4,208', b'$1,055', b'$832', b'$534', b'$955', b'$2,300', b'$794', b'$680', b'$1,395', b'$758', b'$835', b'$3,908', b'$4,236', b'$720', b'$4,850', b'$8,748', b'$755', b'$603', b'$1,936', b'$885', b'$709', b'$2,799', b'$13,163', b'$734', b'$673', b'$6,373', b'$3,667', b'$1,379', b'$2,218', b'$8,332', b'$5,814', b'$3,239', b'$9,036', b'$3,161', b'$570', b'$1,759', b'$9,765', b'$1,082', b'$7,256', b'$847', b'$1,599', b'$1,071', b'$2,802', b'$746', b'$3,689', b'$1,095', b'$3,003', b'$994', b'$4,343', b'$7,046', b'$653', b'$2,485', b'$443', b'$3,061', b'$3,096', b'$1,210', b'$2,651', b'$2,735', b'$979', b'$7,764', b'$734', b'$1,063', b'$383', b'$5,499', b'$663', b'$1,625', b'$742', b'$4,363', b'$835', b'$1,043', b'$1,024', b'$1,825', b'$1,797', b'$712', b'$3,520', b'$3,470', b'$1,573', b'$3,098', b'$496', b'$743', b'$2,965', b'$2,888', b'$348', b'$397', b'$1,151', b'$2,240', b'$2,108', b'$686', b'$1,956', b'$507', b'$218', b'$416', b'$846', b'$774', b'$590', b'$280', b'$434', b'$426', b'$345']"
