Date,"['2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04', '2013-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'44', b'43', b'45', b'46', b'47', b'48', b'-', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'-', b'91', b'92', b'-', b'-', b'93']"
LW,"[b'N', b'1', b'3', b'2', b'N', b'6', b'N', b'4', b'7', b'5', b'11', b'9', b'8', b'13', b'12', b'10', b'15', b'14', b'28', b'N', b'16', b'20', b'17', b'18', b'25', b'21', b'22', b'26', b'23', b'24', b'29', b'27', b'35', b'33', b'32', b'30', b'19', b'34', b'31', b'44', b'-', b'38', b'43', b'55', b'37', b'46', b'41', b'40', b'-', b'49', b'42', b'47', b'48', b'50', b'45', b'-', b'52', b'62', b'39', b'53', b'54', b'65', b'-', b'N', b'N', b'N', b'56', b'64', b'66', b'-', b'68', b'60', b'-', b'71', b'72', b'73', b'70', b'91', b'74', b'N', b'-', b'67', b'58', b'-', b'-', b'76', b'N', b'75', b'-', b'-', b'-', b'-', b'86', b'61', b'-', b'-', b'-', b'84', b'80', b'-', b'87', b'-', b'-', b'-']"
Title (Click to view),"[b'Hansel and Gretel: Witch Hunters', b'Mama', b'Silver Linings Playbook', b'Zero Dark Thirty', b'Parker', b'Django Unchained', b'Movie 43', b'Gangster Squad', b'Les Miserables (2012)', b'Broken City', b'Lincoln', b'The Hobbit: An Unexpected Journey', b'A Haunted House', b'Life of Pi', b'Parental Guidance', b'The Last Stand', b'Argo', b'The Impossible', b'Quartet', b'Race 2', b'Jack Reacher', b'Skyfall', b'This Is 40', b'Wreck-It Ralph', b'Amour', b'Monsters, Inc. (3D)', b'Rise of the Guardians', b'Hotel Transylvania', b'The Guilt Trip', b'Hyde Park on Hudson', b'Flight', b'The Twilight Saga: Breaking Dawn Part 2', b'Beasts of the Southern Wild', b'Here Comes the Boom', b'Red Dawn (2012)', b'Rust and Bone', b'Texas Chainsaw 3D', b'Anna Karenina', b'Cirque Du Soleil: Worlds Away', b'A Royal Affair', b'Sound City', b'To the Arctic (IMAX)', b'Hubble 3D', b'The Master', b'Taken 2', b'The Sessions', b'Hitchcock', b'Frankenweenie', b'Barbara', b'56 Up', b'Pitch Perfect', b'Chasing Ice', b'Born to Be Wild (IMAX)', b'Searching for Sugar Man', b'The Perks of Being a Wallflower', b'Beware of Mr. Baker', b'Space Station 3-D (IMAX)', b'West of Memphis', b'LUV', b'Ice Age: Continental Drift', b'A Late Quartet', b'Deep Sea 3D (IMAX)', b'The Gatekeepers', b'Yossi', b'Happy People: A Year in the Taiga', b'John Dies at the End', b'Playing for Keeps', b'The Central Park Five', b'Any Day Now', b'Bill W.', b'Under the Sea 3D', b'Diana Vreeland: The Eye Has to Travel', b'Sister (2012)', b'Brooklyn Castle', b'The Waiting Room', b'Gregory Crewdson: Brief Encounters', b'The Other Son', b'In Another Country', b'5 Broken Cameras', b'Supporting Characters', b'Killing Them Softly', b'Greenwich Village: Music That Defined a Generation', b'The House I Live In', b'Starlet', b'Puella Magi Madoka Magica the Movie', b'Wagner & Me', b'Knife Fight', b'Django (2012 re-release)', b'My Worst Nightmare', b'Bless Me Ultima', b'The Man in the White Suit (2012 re-release)', b'Port of Shadows (2012 re-issue)', b'The Revisionaries', b'Somewhere Between', b'All Together', b'Detropia', b'Magnificent Desolation (IMAX)', b'A Dark Truth', b'The Invisible War', b'Radio Unnameable', b'Galapagos (IMAX)', b'Escape Fire', b""We Won't Grow Old Together (2012 re-release)"", b'Free Radicals: A History of Experimental Film']"
Studio,"[b'Par.', b'Uni.', b'Wein.', b'Sony', b'FD', b'Wein.', b'Rela.', b'WB', b'Uni.', b'Fox', b'BV', b'WB (NL)', b'ORF', b'Fox', b'Fox', b'LGF', b'WB', b'LG/S', b'Wein.', b'UTV', b'Par.', b'Sony', b'Uni.', b'BV', b'SPC', b'BV', b'P/DW', b'Sony', b'Par.', b'Focus', b'Par.', b'LG/S', b'FoxS', b'Sony', b'FD', b'SPC', b'LGF', b'Focus', b'Par.', b'Magn.', b'Vari.', b'WB', b'WB', b'Wein.', b'Fox', b'FoxS', b'FoxS', b'BV', b'AF', b'FRun', b'Uni.', b'SD', b'WB', b'SPC', b'LG/S', b'SF', b'Imax', b'SPC', b'IM', b'Fox', b'EOne', b'WB', b'SPC', b'Strand', b'MBox', b'Magn.', b'FD', b'IFC', b'MBox', b'P124', b'WB', b'Gold.', b'AF', b'PDA', b'ICir', b'Zeit.', b'Cohen', b'KL', b'KL', b'Trib.', b'Wein.', b'KL', b'Abr.', b'MBox', b'Elev.', b'FRun', b'IFC', b'Rialto', b'Strand', b'Aren', b'Rialto', b'Rialto', b'KL', b'Long Shot', b'KL', b'LF', b'Imax', b'Magn.', b'Cdgm.', b'KL', b'Imax', b'RAtt.', b'FDesk', b'KL']"
Weekly Gross,"[b'$25,252,794', b'$15,744,660', b'$12,799,931', b'$12,393,703', b'$9,224,882', b'$6,650,363', b'$6,058,274', b'$5,802,191', b'$5,758,095', b'$5,404,101', b'$5,186,684', b'$4,354,050', b'$4,037,922', b'$3,393,371', b'$3,069,011', b'$2,899,697', b'$2,586,388', b'$2,546,876', b'$1,749,344', b'$1,086,582', b'$1,073,302', b'$1,043,691', b'$948,085', b'$876,881', b'$656,952', b'$473,828', b'$450,225', b'$417,155', b'$373,450', b'$368,611', b'$290,819', b'$290,135', b'$216,443', b'$202,551', b'$194,384', b'$181,645', b'$172,706', b'$172,295', b'$132,453', b'$123,300', b'$120,514', b'$108,532', b'$105,926', b'$102,559', b'$83,962', b'$69,151', b'$60,912', b'$59,042', b'$55,130', b'$54,693', b'$52,765', b'$51,976', b'$44,733', b'$41,763', b'$40,192', b'$39,231', b'$36,141', b'$30,599', b'$26,947', b'$25,048', b'$24,922', b'$23,441', b'$19,338', b'$18,213', b'$16,052', b'$15,067', b'$13,453', b'$13,389', b'$13,063', b'$11,751', b'$11,229', b'$10,317', b'$7,392', b'$7,249', b'$6,943', b'$6,068', b'$5,669', b'$5,218', b'$4,135', b'$3,784', b'$3,494', b'$3,058', b'$2,854', b'$2,568', b'$2,340', b'$2,062', b'$2,019', b'$1,539', b'$1,436', b'$1,417', b'$1,314', b'$1,238', b'$1,142', b'$1,073', b'$1,057', b'$678', b'$552', b'$363', b'$313', b'$255', b'$216', b'$200', b'$107', b'$82']"
Change(%),"[b'-', b'-56.0%', b'-17.4%', b'-43.0%', b'-', b'-40.5%', b'-', b'-53.0%', b'-46.5%', b'-52.0%', b'-35.6%', b'-51.3%', b'-61.8%', b'-32.2%', b'-51.4%', b'-66.0%', b'-20.0%', b'-30.1%', b'+273.2%', b'-', b'-66.2%', b'-23.6%', b'-65.2%', b'-60.9%', b'+16.9%', b'-59.2%', b'-50.3%', b'-24.1%', b'-57.5%', b'-39.9%', b'-32.9%', b'-38.9%', b'-7.7%', b'-32.1%', b'-38.2%', b'-47.1%', b'-89.6%', b'-32.0%', b'-60.2%', b'+57.0%', b'-', b'-15.7%', b'+6.2%', b'+232.9%', b'-42.8%', b'+1.5%', b'-43.9%', b'-45.7%', b'-25.6%', b'+9.8%', b'-45.5%', b'-10.8%', b'-20.1%', b'-6.0%', b'-47.2%', b'-', b'+5.8%', b'+153.8%', b'-77.4%', b'-26.6%', b'-20.8%', b'-8.7%', b'-', b'-', b'-', b'-', b'-48.9%', b'+21.6%', b'+38.4%', b'+356.3%', b'+49.7%', b'-23.9%', b'-30.5%', b'+275.0%', b'+49.6%', b'+79.6%', b'-1.4%', b'+1,914.7%', b'+24.1%', b'-', b'-65.5%', b'-66.5%', b'-84.7%', b'-', b'-64.5%', b'-6.9%', b'-', b'-39.4%', b'-', b'-55.3%', b'-', b'-', b'+26.9%', b'-91.4%', b'-', b'-', b'-', b'-73.5%', b'-81.5%', b'-', b'-62.5%', b'-94.5%', b'-', b'-']"
Theater Count,"[b'3,372', b'2,682', b'2,641', b'2,929', b'2,224', b'2,007', b'2,023', b'2,590', b'2,201', b'2,622', b'1,909', b'1,675', b'2,002', b'941', b'1,736', b'2,913', b'635', b'782', b'163', b'153', b'888', b'456', b'507', b'588', b'64', b'322', b'305', b'228', b'352', b'144', b'263', b'216', b'62', b'191', b'205', b'116', b'285', b'98', b'96', b'40', b'50', b'52', b'18', b'37', b'124', b'62', b'90', b'84', b'23', b'11', b'91', b'27', b'30', b'26', b'56', b'15', b'3', b'14', b'21', b'33', b'10', b'4', b'0', b'2', b'1', b'1', b'35', b'8', b'14', b'16', b'8', b'8', b'11', b'1', b'5', b'3', b'6', b'3', b'2', b'1', b'3', b'1', b'1', b'6', b'1', b'1', b'2', b'6', b'2', b'0', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+35', b'+118', b'-17', b'-', b'-509', b'-', b'-513', b'-378', b'+2', b'-265', b'-648', b'-158', b'-315', b'-601', b'-', b'-121', b'-104', b'+131', b'-', b'-819', b'-51', b'-725', b'-724', b'+28', b'-243', b'-169', b'-9', b'-290', b'-50', b'-37', b'-90', b'-9', b'-18', b'-44', b'-52', b'-1,189', b'-19', b'-169', b'+2', b'-', b'-', b'+1', b'+23', b'-32', b'-', b'-32', b'-16', b'-', b'+5', b'-34', b'-13', b'-', b'-1', b'-17', b'-', b'-1', b'+5', b'-24', b'-7', b'-4', b'-', b'-', b'-', b'-', b'-', b'-23', b'-1', b'+6', b'+15', b'+3', b'+1', b'-', b'-2', b'+2', b'+1', b'-1', b'+1', b'+1', b'-', b'-9', b'-', b'-4', b'-', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$7,489', b'$5,870', b'$4,847', b'$4,231', b'$4,148', b'$3,314', b'$2,995', b'$2,240', b'$2,616', b'$2,061', b'$2,717', b'$2,599', b'$2,017', b'$3,606', b'$1,768', b'$995', b'$4,073', b'$3,257', b'$10,732', b'$7,102', b'$1,209', b'$2,289', b'$1,870', b'$1,491', b'$10,265', b'$1,472', b'$1,476', b'$1,830', b'$1,061', b'$2,560', b'$1,106', b'$1,343', b'$3,491', b'$1,060', b'$948', b'$1,566', b'$606', b'$1,758', b'$1,380', b'$3,083', b'$2,410', b'$2,087', b'$5,885', b'$2,772', b'$677', b'$1,115', b'$677', b'$703', b'$2,397', b'$4,972', b'$580', b'$1,925', b'$1,491', b'$1,606', b'$718', b'$2,615', b'$12,047', b'$2,186', b'$1,283', b'$759', b'$2,492', b'$5,860', b'n/a', b'$9,107', b'$16,052', b'$15,067', b'$384', b'$1,674', b'$933', b'$734', b'$1,404', b'$1,290', b'$672', b'$7,249', b'$1,389', b'$2,023', b'$945', b'$1,739', b'$2,068', b'$3,784', b'$1,165', b'$3,058', b'$2,854', b'$428', b'$2,340', b'$2,062', b'$1,010', b'$257', b'$718', b'n/a', b'$1,314', b'$1,238', b'$1,142', b'$1,073', b'$1,057', b'$339', b'$552', b'$363', b'$78', b'$255', b'$216', b'$200', b'$107', b'$82']"
