Date,"['2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37', '2013-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'118', b'120', b'119', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'-', b'128', b'129', b'130', b'-', b'-', b'131', b'132', b'133', b'-', b'134', b'135', b'-', b'136', b'137', b'138', b'139', b'140', b'141']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'7', b'6', b'8', b'11', b'9', b'16', b'10', b'15', b'13', b'22', b'12', b'21', b'20', b'14', b'19', b'17', b'29', b'36', b'28', b'26', b'33', b'25', b'30', b'32', b'23', b'24', b'18', b'31', b'N', b'27', b'43', b'37', b'35', b'34', b'38', b'42', b'N', b'39', b'-', b'54', b'40', b'49', b'N', b'45', b'61', b'-', b'-', b'52', b'47', b'53', b'55', b'50', b'N', b'58', b'76', b'44', b'-', b'62', b'N', b'83', b'84', b'99', b'70', b'56', b'N', b'N', b'67', b'N', b'72', b'65', b'64', b'-', b'-', b'74', b'N', b'-', b'77', b'73', b'-', b'N', b'57', b'75', b'59', b'69', b'-', b'66', b'63', b'-', b'68', b'-', b'N', b'107', b'-', b'78', b'86', b'97', b'N', b'N', b'96', b'-', b'-', b'98', b'79', b'-', b'95', b'-', b'81', b'-', b'-', b'N', b'89', b'117', b'-', b'110', b'120', b'118', b'112', b'100', b'93', b'-', b'-', b'94', b'-', b'-', b'-', b'116', b'-', b'N', b'-', b'-', b'91', b'115', b'106', b'-', b'80', b'104', b'-', b'109', b'114', b'105', b'92', b'88', b'113']"
Title (Click to view),"[b'Insidious Chapter 2', b'The Family (2013)', b'Riddick', b""Lee Daniels' The Butler"", b""We're the Millers"", b'Instructions Not Included', b'Planes', b'Elysium', b'One Direction: This is Us', b'Blue Jasmine', b'Percy Jackson: Sea of Monsters', b""The World's End"", b'Despicable Me 2', b'The Mortal Instruments: City of Bones', b'2 Guns', b'This is the End', b'The Spectacular Now', b'Getaway (2013)', b'The Conjuring', b'The Wolverine', b""You're Next"", b'The Smurfs 2', b'The Grandmaster', b'Turbo', b'Austenland', b'Monsters University', b'World War Z', b'In a World', b'The Way, Way Back', b'The Heat', b'Grown Ups 2', b'Kick-Ass 2', b'The Ultimate Life', b'Closed Circuit', b'Pacific Rim', b'Grand Masti', b'Jobs', b'Short Term 12', b'Red 2', b'The Lone Ranger', b'Now You See Me', b'R.I.P.D.', b'Fruitvale Station', b'The Investigator', b'Adore', b""Ain't Them Bodies Saints"", b'Drinking Buddies', b'Man of Steel', b'20 Feet from Stardom', b'Wadjda (U.S. only)', b'Salinger', b'Populaire', b'Hubble 3D', b'Enough Said', b'Afternoon Delight', b'Paranoia', b'Blackfish', b'The Attack', b'Chennai Express', b'Final: The Rapture', b'Still Mine', b'Act of Killing', b'Satyagraha', b'Space Station 3-D (IMAX)', b'Museum Hours', b'Mother of George', b""Good Ol' Freda"", b'Money for Nothing: Inside the Federal Reserve', b'Mademoiselle C', b'You Will Be My Son', b'Epic', b'Blue Caprice', b'Le Joli Mai', b'Before Midnight', b'GMO OMG', b'Contempt (2013 re-release)', b'Unfinished Song', b'The Croods', b'The Anonymous People', b'Snake and Mongoose', b'The Patience Stone', b""Jayne Mansfield's Car"", b'Renoir', b'Touchy Feely', b'Prince Avalanche', b'To the Arctic (IMAX)', b'Harry Dean Stanton: Partly Fiction', b'Mission Park', b'Much Ado About Nothing (2013)', b'Passion', b'Hannah Arendt', b'Deep Sea 3D (IMAX)', b'The Hunt', b'Spark: A Burning Man Story', b'Under the Sea 3D', b""I'm So Excited"", b'Una Noche', b'Herb and Dorothy 50x50', b'Rising From Ashes', b'Born to Be Wild (IMAX)', b'Cutie and the Boxer', b'Red Obsession', b'I Give It a Year', b'The Last Time I Saw Macao', b'The Informant', b'Savannah', b'Flying Monsters', b'One Track Heart: The Story of Krishna Das', b'Our Nixon', b'When Comedy Went to School', b'Meerkats', b'Il Futuro', b'A Teacher', b'Love is All You Need', b'Free the Mind', b'The United States of Autism', b'Plush', b'Fire in the Blood', b'A Band Called Death', b'The Wall (2013)', b'More Than Honey', b'Terms and Conditions May Apply', b'The Trials of Muhammad Ali', b'Big Star: Nothing Can Hurt Me', b'La Maison De La Radio', b'A Hijacking', b'Viola', b'Paradise: Faith', b'Europa Report', b'Jamel Shabazz Street Photographer', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Blue Exorcist The Movie', b'Computer Chess', b'Augustine', b'Jerusalem', b'Justice Is Mind', b'La Camioneta', b'Drug War', b'Guitar Innovators: John Fahey & Nels Cline', b'Evocateur: The Morton Downey Jr. Movie', b'Approaching Midnight', b'Stories We Tell', b'Leviathan (2013)', b'Whensday', b""You Ain't Seen Nothin' Yet"", b'Underdogs', b'I Declare War', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'Fill the Void', b'InSpectres']"
Studio,"[b'FD', b'Rela.', b'Uni.', b'Wein.', b'WB (NL)', b'LGF', b'BV', b'TriS', b'TriS', b'SPC', b'Fox', b'Focus', b'Uni.', b'SGem', b'Uni.', b'Sony', b'A24', b'WB', b'WB (NL)', b'Fox', b'LGF', b'Sony', b'Wein.', b'Fox', b'SPC', b'BV', b'Par.', b'RAtt.', b'FoxS', b'Fox', b'Sony', b'Uni.', b'HTR', b'Focus', b'WB', b'Eros', b'ORF', b'Cdgm.', b'LG/S', b'BV', b'LG/S', b'Uni.', b'Wein.', b'GMF', b'EXCL', b'IFC', b'Magn.', b'WB', b'RTWC', b'SPC', b'Wein.', b'Wein.', b'WB', b'FoxS', b'TFA', b'Rela.', b'Magn.', b'Cohen', b'UTV', b'RivR', b'Gold.', b'Drft.', b'UTV', b'Imax', b'CGld', b'Osci.', b'Magn.', b'LibSt.', b'Cohen', b'Cohen', b'Fox', b'IFC', b'Icar.', b'SPC', b'SD', b'Rialto', b'Wein.', b'Fox', b'AM', b'RM', b'SPC', b'Anch.', b'Gold.', b'Magn.', b'Magn.', b'WB', b'AF', b'AMP', b'RAtt.', b'EOne', b'Zeit.', b'WB', b'Magn.', b'P/FB', b'WB', b'SPC', b'IFC', b'FLM', b'FRun', b'WB', b'RTWC', b'A23', b'Magn.', b'CGld', b'MBox', b'KE', b'NGE', b'Zeit.', b'Cdgm.', b'ICir', b'NGE', b'Strand', b'Osci.', b'SPC', b'ICir', b'JM', b'IMG/B', b'ICir', b'Drft.', b'MBox', b'KL', b'Vari.', b'KL', b'Magn.', b'KL', b'Magn.', b'CGld', b'Strand', b'Magn.', b'APD/C', b'KL', b'Elev.', b'KL', b'MBox', b'NGE', b'TAT', b'FYN', b'Vari.', b'FRun', b'Magn.', b'Mont.', b'RAtt.', b'CGld', b'NC', b'KL', b'Free', b'Drft.', b'FRun', b'SPC', b'R88']"
Weekly Gross,"[b'$46,355,260', b'$18,640,522', b'$9,241,915', b'$7,688,996', b'$7,319,201', b'$6,231,027', b'$3,764,637', b'$2,986,094', b'$2,832,788', b'$2,306,941', b'$2,261,372', b'$1,842,697', b'$1,539,080', b'$1,489,925', b'$1,239,265', b'$1,133,958', b'$986,295', b'$910,015', b'$804,054', b'$765,938', b'$741,989', b'$731,878', b'$701,917', b'$528,809', b'$487,218', b'$444,976', b'$430,138', b'$399,247', b'$392,481', b'$385,000', b'$357,064', b'$344,810', b'$335,449', b'$318,261', b'$307,037', b'$289,253', b'$272,249', b'$216,872', b'$174,890', b'$174,276', b'$169,325', b'$164,880', b'$113,372', b'$103,739', b'$98,507', b'$94,902', b'$88,200', b'$84,970', b'$64,829', b'$62,191', b'$62,172', b'$55,138', b'$54,610', b'$53,734', b'$50,791', b'$50,505', b'$49,547', b'$44,274', b'$36,826', b'$36,353', b'$36,266', b'$32,179', b'$31,230', b'$31,197', b'$28,658', b'$27,237', b'$24,598', b'$22,128', b'$20,710', b'$20,593', b'$18,868', b'$18,118', b'$18,077', b'$16,668', b'$16,300', b'$15,346', b'$14,981', b'$14,779', b'$13,130', b'$12,811', b'$12,428', b'$12,418', b'$12,031', b'$11,764', b'$11,502', b'$11,455', b'$11,310', b'$11,054', b'$10,056', b'$9,674', b'$9,367', b'$9,166', b'$8,928', b'$8,646', b'$8,565', b'$8,235', b'$8,005', b'$7,947', b'$7,540', b'$6,987', b'$6,897', b'$5,853', b'$5,652', b'$5,160', b'$4,462', b'$4,429', b'$4,301', b'$4,204', b'$4,174', b'$4,072', b'$3,975', b'$3,776', b'$3,664', b'$3,570', b'$3,304', b'$3,223', b'$3,080', b'$3,008', b'$2,970', b'$2,786', b'$2,580', b'$2,108', b'$2,077', b'$2,048', b'$1,975', b'$1,891', b'$1,690', b'$1,377', b'$1,334', b'$1,223', b'$1,164', b'$1,127', b'$1,023', b'$980', b'$962', b'$847', b'$836', b'$676', b'$664', b'$505', b'$484', b'$481', b'$413', b'$376', b'$326', b'$254', b'$226', b'$216', b'$187', b'$103']"
Change(%),"[b'-', b'-', b'-61.9%', b'-32.9%', b'-28.7%', b'-38.4%', b'-23.4%', b'-31.5%', b'-38.4%', b'-30.6%', b'-21.0%', b'-42.3%', b'-11.2%', b'-48.1%', b'-35.1%', b'-57.9%', b'+5.0%', b'-67.6%', b'-14.5%', b'-23.3%', b'-63.9%', b'-29.9%', b'-50.8%', b'+2.5%', b'+100.3%', b'-19.8%', b'-28.1%', b'+4.3%', b'-35.7%', b'-20.3%', b'-20.7%', b'-59.3%', b'-59.6%', b'-75.4%', b'-32.6%', b'-', b'-52.6%', b'+65.9%', b'-19.9%', b'-31.1%', b'-33.9%', b'-18.6%', b'-25.5%', b'-', b'-46.4%', b'+942.9%', b'+41.0%', b'-45.5%', b'-21.1%', b'-', b'-45.3%', b'+137.4%', b'+4.2%', b'-', b'-36.6%', b'-38.7%', b'-29.0%', b'-10.7%', b'-54.7%', b'-', b'+12.2%', b'+197.0%', b'-76.0%', b'+13.2%', b'+40.1%', b'-', b'+195.3%', b'+166.4%', b'+623.4%', b'+47.4%', b'-54.7%', b'-', b'-', b'+2.0%', b'-', b'+15.5%', b'-13.5%', b'-14.9%', b'-30.9%', b'-', b'-2.5%', b'-', b'-', b'+8.7%', b'-12.7%', b'+2.1%', b'-', b'-67.9%', b'-20.1%', b'-59.7%', b'-38.0%', b'-9.6%', b'-45.8%', b'-52.3%', b'-18.1%', b'-47.7%', b'-53.3%', b'-', b'+629.9%', b'-20.8%', b'-31.1%', b'-20.3%', b'+28.9%', b'-', b'-', b'+0.8%', b'-', b'-', b'+6.8%', b'-58.5%', b'-', b'-16.9%', b'-21.8%', b'-62.5%', b'+45.3%', b'+295.9%', b'-', b'-53.0%', b'+709.3%', b'-', b'+197.2%', b'+1,497.0%', b'+486.7%', b'+170.2%', b'-15.2%', b'-61.8%', b'-', b'-', b'-71.3%', b'+153.7%', b'-', b'+195.0%', b'+79.2%', b'-', b'-', b'-', b'-18.4%', b'-86.8%', b'+3.4%', b'-52.4%', b'-2,036.0%', b'-95.0%', b'-68.3%', b'-73.1%', b'-63.3%', b'-64.2%', b'-81.6%', b'-95.7%', b'-97.2%', b'-85.8%']"
Theater Count,"[b'3,049', b'3,091', b'3,117', b'3,239', b'3,238', b'933', b'2,739', b'1,720', b'2,300', b'993', b'1,638', b'1,243', b'1,006', b'1,576', b'908', b'1,333', b'770', b'1,378', b'676', b'540', b'1,110', b'693', b'705', b'353', b'274', b'382', b'280', b'144', b'421', b'336', b'294', b'343', b'412', b'413', b'254', b'64', b'239', b'63', b'209', b'196', b'171', b'164', b'137', b'11', b'52', b'39', b'29', b'91', b'40', b'3', b'4', b'15', b'13', b'4', b'39', b'71', b'44', b'14', b'30', b'2', b'23', b'21', b'35', b'3', b'18', b'1', b'7', b'3', b'6', b'6', b'31', b'1', b'1', b'21', b'1', b'1', b'17', b'20', b'8', b'6', b'7', b'11', b'3', b'5', b'12', b'12', b'2', b'15', b'14', b'12', b'5', b'8', b'10', b'5', b'8', b'9', b'5', b'1', b'5', b'9', b'7', b'3', b'5', b'1', b'2', b'6', b'3', b'2', b'5', b'4', b'3', b'3', b'6', b'5', b'2', b'2', b'10', b'3', b'2', b'2', b'2', b'1', b'1', b'3', b'1', b'3', b'1', b'3', b'4', b'1', b'1', b'2', b'2', b'3', b'1', b'1', b'2', b'0', b'1', b'2', b'1', b'4', b'1', b'1', b'2', b'1', b'1', b'3', b'2', b'1']"
Theater Change,"[b'-', b'-', b'+10', b'-91', b'-207', b'+216', b'-294', b'-521', b'-435', b'-76', b'-407', b'-277', b'-44', b'-943', b'-257', b'-828', b'+355', b'-757', b'-40', b'-158', b'-792', b'-256', b'-99', b'-5', b'+216', b'-214', b'-94', b'+42', b'-129', b'-14', b'-61', b'-319', b'-', b'-457', b'-53', b'-', b'-263', b'+37', b'-41', b'-35', b'-34', b'-17', b'-51', b'-', b'-5', b'-5', b'+9', b'-110', b'-13', b'-', b'-', b'+12', b'-', b'-', b'+14', b'-107', b'-16', b'-4', b'-23', b'-', b'+3', b'+5', b'-44', b'-', b'+5', b'-', b'+6', b'+2', b'+4', b'+1', b'-25', b'-', b'-', b'+5', b'-', b'-', b'-4', b'-6', b'-3', b'-', b'-4', b'-', b'-', b'+3', b'-2', b'-', b'-', b'-', b'-5', b'-1', b'-3', b'-', b'-1', b'-', b'-2', b'+1', b'-1', b'-', b'+3', b'-1', b'-', b'+1', b'+1', b'-', b'-', b'+1', b'-', b'-', b'+3', b'-5', b'-', b'+2', b'-', b'-1', b'+1', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-3', b'-', b'-5', b'-1', b'-1', b'-', b'-', b'-2', b'-', b'-4', b'-']"
Average,"[b'$15,203', b'$6,031', b'$2,965', b'$2,374', b'$2,260', b'$6,678', b'$1,374', b'$1,736', b'$1,232', b'$2,323', b'$1,381', b'$1,482', b'$1,530', b'$945', b'$1,365', b'$851', b'$1,281', b'$660', b'$1,189', b'$1,418', b'$668', b'$1,056', b'$996', b'$1,498', b'$1,778', b'$1,165', b'$1,536', b'$2,773', b'$932', b'$1,146', b'$1,215', b'$1,005', b'$814', b'$771', b'$1,209', b'$4,520', b'$1,139', b'$3,442', b'$837', b'$889', b'$990', b'$1,005', b'$828', b'$9,431', b'$1,894', b'$2,433', b'$3,041', b'$934', b'$1,621', b'$20,730', b'$15,543', b'$3,676', b'$4,201', b'$13,434', b'$1,302', b'$711', b'$1,126', b'$3,162', b'$1,228', b'$18,177', b'$1,577', b'$1,532', b'$892', b'$10,399', b'$1,592', b'$27,237', b'$3,514', b'$7,376', b'$3,452', b'$3,432', b'$609', b'$18,118', b'$18,077', b'$794', b'$16,300', b'$15,346', b'$881', b'$739', b'$1,641', b'$2,135', b'$1,775', b'$1,129', b'$4,010', b'$2,353', b'$959', b'$955', b'$5,655', b'$737', b'$718', b'$806', b'$1,873', b'$1,146', b'$893', b'$1,729', b'$1,071', b'$915', b'$1,601', b'$7,947', b'$1,508', b'$776', b'$985', b'$1,951', b'$1,130', b'$5,160', b'$2,231', b'$738', b'$1,434', b'$2,102', b'$835', b'$1,018', b'$1,325', b'$1,259', b'$611', b'$714', b'$1,652', b'$1,612', b'$308', b'$1,003', b'$1,485', b'$1,393', b'$1,290', b'$2,108', b'$2,077', b'$683', b'$1,975', b'$630', b'$1,690', b'$459', b'$334', b'$1,223', b'$1,164', b'$564', b'$512', b'$327', b'$962', b'$847', b'$418', b'n/a', b'$664', b'$253', b'$484', b'$120', b'$413', b'$376', b'$163', b'$254', b'$226', b'$72', b'$94', b'$103']"
