Date,"['2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38', '2015-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'N', b'N', b'2', b'1', b'N', b'3', b'4', b'5', b'6', b'22', b'N', b'9', b'7', b'11', b'12', b'15', b'13', b'10', b'8', b'18', b'17', b'21', b'14', b'19', b'N', b'N', b'16', b'23', b'20', b'26', b'N', b'25', b'71', b'30', b'-', b'29', b'45', b'24', b'34', b'31', b'35', b'-', b'36', b'46', b'32', b'39', b'27', b'33', b'44', b'56', b'54', b'37', b'40', b'N', b'51', b'60', b'38', b'N', b'61', b'N', b'53', b'64', b'N', b'55', b'65', b'48', b'49', b'28', b'58', b'62', b'59', b'68', b'78', b'67', b'72', b'-', b'47', b'-', b'43', b'N', b'57', b'81', b'76', b'84', b'-', b'74', b'66', b'N', b'104', b'-', b'91', b'70', b'93', b'90', b'52', b'N', b'99', b'86', b'82', b'-', b'-', b'98', b'97', b'N', b'-', b'87', b'88', b'92', b'95', b'-', b'75', b'85', b'101', b'-', b'96', b'83', b'-', b'100', b'-', b'89', b'-', b'-', b'103']"
Title (Click to view),"[b'Maze Runner: The Scorch Trials', b'Black Mass', b'The Visit', b'The Perfect Guy', b'Everest (2015)', b'War Room', b'A Walk in the Woods', b'Mission: Impossible - Rogue Nation', b'Straight Outta Compton', b'Grandma (2015)', b'Captive (2015)', b'90 Minutes in Heaven', b'No Escape', b'Un Gallo con Muchos Huevos', b'Ant-Man', b'Minions', b'Inside Out', b'The Man From U.N.C.L.E.', b'The Transporter Refueled', b'Pixels', b'Jurassic World', b'Learning to Drive', b'The Gift (2015)', b'Trainwreck', b'Sicario', b'Veteran', b'Sinister 2', b'Vacation', b'Hitman: Agent 47', b'Shaun the Sheep Movie', b'Katti Batti', b'Fantastic Four', b'Pawn Sacrifice', b'Meru', b'Phoenix (2015)', b'Mr. Holmes', b'Meet the Patels', b'Ricki and the Flash', b'Avengers: Age of Ultron', b'Southpaw', b'San Andreas', b'Sleeping with Other People', b'Max (2015)', b'Spy', b'Mistress America', b'Paper Towns', b'American Ultra', b'Welcome Back', b'Goodnight Mommy', b'Once I Was a Beehive', b'Black Panthers: Vanguard of the Revolution', b'Steve Jobs: The Man in the Machine', b'Amy', b'The New Girlfriend', b'The Second Mother', b'A Brilliant Young Mind', b'The End of the Tour', b'The Office', b'Coming Home (2015)', b'Cooties', b'Rosenwald', b'Hubble 3D', b'WARx2', b'Irrational Man', b'Time Out of Mind', b'The Diary of a Teenage Girl', b'Assassination (2015)', b'Mad Max: Fury Road', b""Jimmy's Hall"", b""Kahlil Gibran's The Prophet"", b'Best of Enemies', b'Listen to Me Marlon', b'Breathe', b'Magic Mike XXL', b'Tangerine', b'The Cokeville Miracle', b'Hero (2015)', b'The Stanford Prison Experiment', b'The Beauty Inside', b'The Cut', b'Island of Lemurs: Madagascar (IMAX)', b'Infinitely Polar Bear', b'Testament of Youth', b'Journey to the South Pacific', b'Queen of Earth', b'Paul Taylor: Creative Domain', b'Love & Mercy', b""Prophet's Prey"", b'Peace Officer', b'A Matter of Faith', b'We Come As Friends', b'Dragon Blade', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'We Are Your Friends', b'Olvidados (Forgotten)', b""She's Beautiful When She's Angry"", b'Digging for Fire', b'Cartel Land', b'The Dinner', b'Slow Learners', b'What We Do in the Shadows', b'Gueros', b'Dark Horse (Canada Release)', b'Our Little Sister (Canadian)', b'Turbo Kid', b'The Wolfpack', b'A Borrowed Identity', b'The Look of Silence', b'Trace Amounts', b'Rififi (2015 re-release)', b'Welcome to Leith', b'The Third Man (2015 re-release)', b'Butterfly Girl', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Before We Go', b'Gloria (2015)', b""Charlie's Country"", b'Mala Mala', b'7 Chinese Brothers', b'To the Arctic (IMAX)', b'Guidance', b'Legends from the Sky']"
Studio,"[b'Fox', b'WB', b'Uni.', b'SGem', b'Uni.', b'TriS', b'BG', b'Par.', b'Uni.', b'SPC', b'Par.', b'Gold.', b'Wein.', b'LGF', b'BV', b'Uni.', b'BV', b'WB', b'EC', b'Sony', b'Uni.', b'BG', b'STX', b'Uni.', b'LGF', b'CJ', b'Focus', b'WB (NL)', b'Fox', b'LGF', b'UTV', b'Fox', b'BST', b'MBox', b'IFC', b'RAtt.', b'Alc', b'TriS', b'BV', b'Wein.', b'WB (NL)', b'IFC', b'WB', b'Fox', b'FoxS', b'Fox', b'LGF', b'Eros', b'RTWC', b'Purd.', b'PBS', b'Magn.', b'A24', b'Cohen', b'Osci.', b'Gold.', b'A24', b'CL', b'SPC', b'LGP', b'CIE', b'WB', b'WARX2', b'SPC', b'IFC', b'SPC', b'WGUSA', b'WB', b'SPC', b'GK', b'Magn.', b'SHO', b'FM', b'WB', b'Magn.', b'Excel', b'Eros', b'IFC', b'WGUSA', b'Strand', b'WB', b'SPC', b'SPC', b'Imax', b'IFC', b'INDEP', b'RAtt.', b'SHO', b'SD', b'5&2', b'BBC', b'LGP', b'WB', b'WB', b'WB', b'CLS', b'ICir', b'Orch.', b'Orch.', b'FM', b'IFC', b'U/P', b'KL', b'Mon', b'Mon', b'EpicPics', b'Magn.', b'Strand', b'Drft.', b'Gathr', b'Rialto', b'FRun', b'Rialto', b'Indic.', b'Magn.', b'RTWC', b'PH', b'MR', b'Strand', b'Scre.', b'WB', b'Strand', b'HHF']"
Weekly Gross,"[b'$37,685,572', b'$31,098,179', b'$14,512,260', b'$12,410,663', b'$10,039,805', b'$8,886,019', b'$4,160,858', b'$3,072,092', b'$2,596,870', b'$2,167,862', b'$1,780,676', b'$1,446,964', b'$1,420,570', b'$1,314,525', b'$1,228,410', b'$1,219,470', b'$1,210,924', b'$1,067,851', b'$1,054,649', b'$881,785', b'$828,255', b'$761,870', b'$722,294', b'$619,850', b'$580,594', b'$574,880', b'$507,381', b'$354,020', b'$342,048', b'$311,727', b'$306,294', b'$291,335', b'$279,185', b'$257,432', b'$226,022', b'$211,434', b'$200,473', b'$199,195', b'$184,369', b'$171,691', b'$150,234', b'$134,266', b'$131,187', b'$94,631', b'$88,759', b'$85,511', b'$81,089', b'$77,335', b'$77,001', b'$74,047', b'$68,117', b'$64,877', b'$62,954', b'$57,160', b'$57,081', b'$53,415', b'$52,377', b'$50,447', b'$49,884', b'$48,204', b'$47,937', b'$39,897', b'$39,704', b'$36,872', b'$33,577', b'$32,214', b'$25,548', b'$24,322', b'$21,248', b'$18,377', b'$17,474', b'$16,902', b'$15,035', b'$14,252', b'$11,843', b'$11,075', b'$10,712', b'$10,455', b'$10,447', b'$10,243', b'$8,459', b'$7,852', b'$7,698', b'$7,586', b'$7,082', b'$6,917', b'$6,846', b'$6,382', b'$6,133', b'$5,525', b'$4,287', b'$3,977', b'$3,691', b'$3,332', b'$3,310', b'$3,255', b'$3,169', b'$3,017', b'$3,015', b'$2,972', b'$2,472', b'$2,416', b'$2,332', b'$2,225', b'$2,017', b'$1,952', b'$1,738', b'$1,737', b'$1,685', b'$1,586', b'$1,174', b'$1,061', b'$994', b'$904', b'$808', b'$807', b'$456', b'$400', b'$362', b'$318', b'$299', b'$293', b'$75']"
Change(%),"[b'-', b'-', b'-53.2%', b'-60.9%', b'-', b'-19.6%', b'-38.8%', b'-43.7%', b'-51.3%', b'+148.5%', b'-', b'-47.2%', b'-64.0%', b'-46.1%', b'-42.2%', b'-31.9%', b'-37.0%', b'-58.1%', b'-73.2%', b'-35.4%', b'-44.6%', b'-23.6%', b'-61.0%', b'-48.0%', b'-', b'-', b'-69.7%', b'-51.8%', b'-67.1%', b'-43.6%', b'-', b'-47.7%', b'+1,652.2%', b'-38.2%', b'-40.5%', b'-49.4%', b'+114.0%', b'-67.8%', b'-30.2%', b'-58.4%', b'-22.2%', b'+18.5%', b'-18.7%', b'+1.9%', b'-74.1%', b'-27.8%', b'-83.3%', b'-73.1%', b'-18.9%', b'+44.3%', b'+17.5%', b'-51.6%', b'-42.6%', b'-', b'-9.5%', b'+29.4%', b'-58.1%', b'-', b'+30.7%', b'-', b'-18.2%', b'+40.6%', b'-', b'-30.0%', b'+18.5%', b'-57.3%', b'-62.9%', b'-94.9%', b'-56.5%', b'-43.4%', b'-58.9%', b'-17.0%', b'+95.2%', b'-40.1%', b'-7.4%', b'-33.4%', b'-86.3%', b'-20.5%', b'-89.0%', b'-', b'-83.5%', b'+31.4%', b'-18.0%', b'+43.4%', b'-57.5%', b'-37.6%', b'-73.8%', b'-', b'+910.4%', b'-', b'+19.2%', b'-78.2%', b'+21.5%', b'-8.2%', b'-94.5%', b'-', b'+90.4%', b'-40.1%', b'-49.5%', b'+28.5%', b'-45.2%', b'+37.7%', b'+7.6%', b'-', b'-', b'-54.2%', b'-54.8%', b'-50.7%', b'-35.5%', b'-', b'-88.0%', b'-79.0%', b'-23.2%', b'-', b'-66.4%', b'-85.6%', b'-47.3%', b'-70.1%', b'-', b'-91.3%', b'-', b'+4.6%', b'-90.0%']"
Theater Count,"[b'3,791', b'3,188', b'3,148', b'2,230', b'545', b'1,945', b'2,158', b'2,202', b'1,938', b'1,061', b'806', b'899', b'2,054', b'606', b'977', b'1,134', b'1,200', b'955', b'1,742', b'760', b'753', b'339', b'757', b'539', b'6', b'46', b'757', b'465', b'391', b'509', b'127', b'355', b'33', b'154', b'169', b'268', b'34', b'373', b'170', b'232', b'162', b'27', b'191', b'106', b'97', b'149', b'184', b'135', b'9', b'28', b'11', b'36', b'41', b'13', b'27', b'18', b'49', b'15', b'10', b'29', b'18', b'6', b'1', b'33', b'11', b'25', b'9', b'50', b'27', b'31', b'29', b'9', b'10', b'44', b'7', b'13', b'53', b'9', b'13', b'5', b'4', b'18', b'12', b'5', b'11', b'7', b'18', b'1', b'3', b'3', b'3', b'5', b'5', b'4', b'17', b'1', b'3', b'7', b'7', b'2', b'6', b'4', b'2', b'1', b'2', b'2', b'6', b'4', b'8', b'1', b'1', b'1', b'2', b'1', b'3', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+79', b'+9', b'-', b'+298', b'+19', b'-447', b'-874', b'+931', b'-', b'+22', b'-968', b'-10', b'-377', b'-451', b'-802', b'-701', b'-1,692', b'-280', b'-416', b'+62', b'-632', b'-199', b'-', b'-', b'-1,291', b'-323', b'-660', b'-259', b'-', b'-321', b'+29', b'-22', b'-28', b'-118', b'+29', b'-508', b'-20', b'-271', b'-41', b'+22', b'-53', b'-21', b'-306', b'-59', b'-411', b'-', b'+4', b'-4', b'+8', b'-29', b'-18', b'-', b'+5', b'+15', b'-35', b'-', b'+7', b'-', b'-', b'-', b'-', b'-14', b'+8', b'-44', b'-5', b'-226', b'-20', b'+1', b'-24', b'-6', b'+9', b'-11', b'-3', b'-6', b'-', b'-5', b'-10', b'-', b'-31', b'+5', b'-3', b'-2', b'-', b'+6', b'-13', b'-', b'+2', b'-', b'-2', b'-6', b'+2', b'+1', b'-257', b'-', b'+1', b'+2', b'-', b'+1', b'+1', b'+2', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'+1', b'-11', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-']"
Average,"[b'$9,941', b'$9,755', b'$4,610', b'$5,565', b'$18,422', b'$4,569', b'$1,928', b'$1,395', b'$1,340', b'$2,043', b'$2,209', b'$1,610', b'$692', b'$2,169', b'$1,257', b'$1,075', b'$1,009', b'$1,118', b'$605', b'$1,160', b'$1,100', b'$2,247', b'$954', b'$1,150', b'$96,766', b'$12,497', b'$670', b'$761', b'$875', b'$612', b'$2,412', b'$821', b'$8,460', b'$1,672', b'$1,337', b'$789', b'$5,896', b'$534', b'$1,085', b'$740', b'$927', b'$4,973', b'$687', b'$893', b'$915', b'$574', b'$441', b'$573', b'$8,556', b'$2,645', b'$6,192', b'$1,802', b'$1,535', b'$4,397', b'$2,114', b'$2,968', b'$1,069', b'$3,363', b'$4,988', b'$1,662', b'$2,663', b'$6,650', b'$39,704', b'$1,117', b'$3,052', b'$1,289', b'$2,839', b'$486', b'$787', b'$593', b'$603', b'$1,878', b'$1,504', b'$324', b'$1,692', b'$852', b'$202', b'$1,162', b'$804', b'$2,049', b'$2,115', b'$436', b'$642', b'$1,517', b'$644', b'$988', b'$380', b'$6,382', b'$2,044', b'$1,842', b'$1,429', b'$795', b'$738', b'$833', b'$195', b'$3,255', b'$1,056', b'$431', b'$431', b'$1,486', b'$412', b'$604', b'$1,166', b'$2,225', b'$1,009', b'$976', b'$290', b'$434', b'$211', b'$1,586', b'$1,174', b'$1,061', b'$497', b'$904', b'$269', b'$269', b'$456', b'$400', b'$362', b'$159', b'$299', b'$293', b'$75']"
