Date,"['2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48', '2017-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'1', b'2', b'3', b'4', b'6', b'5', b'9', b'10', b'7', b'8', b'11', b'N', b'12', b'13', b'N', b'14', b'38', b'16', b'15', b'N', b'N', b'22', b'17', b'N', b'N', b'20', b'19', b'18', b'27', b'N', b'21', b'24', b'34', b'25', b'35', b'28', b'26', b'32', b'31', b'30', b'29', b'44', b'33', b'36', b'41', b'37', b'43', b'40', b'52', b'45', b'39', b'55', b'59', b'49', b'N', b'46', b'48', b'57', b'47', b'N', b'54', b'42', b'65', b'71', b'64', b'N', b'69', b'51', b'77', b'N', b'67', b'53', b'60', b'N', b'N', b'N', b'89', b'50', b'62', b'78', b'-', b'79', b'N', b'91', b'76', b'66', b'92', b'93', b'N', b'74', b'-', b'73', b'106', b'63', b'99', b'N', b'82', b'75', b'97', b'-', b'61', b'88', b'68', b'70', b'-', b'-', b'96', b'103', b'102', b'100', b'95', b'80', b'104', b'111', b'110', b'105', b'81']"
Title (Click to view),"[b'Coco', b'Justice League', b'Wonder', b'Thor: Ragnarok', b""Daddy's Home 2"", b'Murder on the Orient Express (2017)', b'Three Billboards Outside Ebbing, Missouri', b'Lady Bird', b'The Star', b'A Bad Moms Christmas', b'Roman J. Israel, Esq.', b'The Disaster Artist', b'The Man Who Invented Christmas', b'Blade Runner 2049', b'Titanic (20th Anniversary)', b'Call Me by Your Name', b'Marshall', b'Loving Vincent', b'Jigsaw', b'The Shape of Water', b'Dunkirk (Re-Issue 12/1)', b'My Friend Dahmer', b'The Florida Project', b'The Polar Express (2017 re-release)', b'Wonder Wheel', b'Last Flag Flying', b'Darkest Hour', b'It', b'The Square', b'The Swindlers', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Victoria and Abdul', b'The Foreigner', b'Geostorm', b'Jane (2017)', b'Kingsman: The Golden Circle', b'Let there be Light', b'Novitiate', b'The Mountain Between Us', b'Only The Brave', b'Despicable Me 3', b'The Breadwinner', b'The Killing of a Sacred Deer', b'American Made', b'My Little Pony: The Movie', b'Happy Death Day', b'A Beautiful Planet', b""God's Own Country"", b'Thelma', b'1945', b'Explosion', b'Human Flow', b'Walk With Me', b'BOMBSHELL: The Hedy Lamarr Story', b'The Other Side of Hope', b'LBJ', b'Same Kind of Different as Me', b'Tom of Finland', b'Battle of the Sexes', b""Naples '44"", b'Goodbye Christopher Robin', b'A Question Of Faith', b'Blade of the Immortal', b'Bill Nye: Science Guy', b'The Passion of Joan of Arc (2017 re-release)', b'Quest (2017)', b'The Divine Order', b'Faces Places', b'Born to Be Wild (IMAX)', b'Brotherhood of Blades 2: The Infernal Battlefield', b'Hubble 3D', b'Wonderstruck', b'Lucky (2017)', b'Shadowman', b'Another WolfCop', b'Tad the Lost Explorer and the Secret of King Midas', b""Aida's Secrets"", b'Leap!', b'Island of Lemurs: Madagascar (IMAX)', b'Under the Sea 3D', b'Painted Woman', b'Breathe (2017)', b'Oro', b'BPM (Beats Per Minute)', b'Ex Libris: The New York Public Library', b'Wind River', b'Dolores', b'Space Station 3-D (IMAX)', b""Kepler's Dream"", b'The Stray', b'Just One Drop', b'Song of Granite', b'The Paris Opera', b'On the Beach at Night Alone', b'Columbus', b'Tribes of Palos Verdes', b'The Departure', b'Chavela', b'Rumble: The Indians Who Rocked The World', b'The Sacrifice (2017 re-release)', b'Brimstone and Glory', b'Sweet Virginia', b'The Crime of Monsieur Lange (2017 re-release)', b'Paradise (2017) [Canada]', b'Heart Blackened', b'To the Arctic (IMAX)', b'Tragedy Girls', b'Ichi The Killer (2017 re-release)', b'Mark Felt: The Man Who Brought Down the White House', b'The Last Dalai Lama?', b'Journey to the South Pacific', b'Rebels on Pointe', b'The Teacher', b'Felicite', b'Time to Die', b'Mansfield 66/67', b'Porto']"
Studio,"[b'BV', b'WB', b'LGF', b'BV', b'Par.', b'Fox', b'FoxS', b'A24', b'Sony', b'STX', b'Sony', b'A24', b'BST', b'WB', b'Par.', b'SPC', b'ORF', b'Good Deed', b'LGF', b'FoxS', b'WB', b'FR', b'A24', b'WB', b'Amazon', b'LGF', b'Focus', b'WB (NL)', b'Magn.', b'WGUSA', b'LGF', b'Focus', b'STX', b'WB', b'Abr.', b'Fox', b'ADC', b'SPC', b'Fox', b'Sony', b'Uni.', b'GK', b'A24', b'Uni.', b'LGF', b'Uni.', b'Imax', b'Orion', b'Orch.', b'Men.', b'CL', b'Magn.', b'Gathr', b'Zeit.', b'Jan.', b'Electric', b'PFR', b'KL', b'FoxS', b'FRun', b'FoxS', b'PFR', b'Magn.', b'PBS', b'Jan.', b'FRun', b'Zeit.', b'Cohen', b'WB', b'WGUSA', b'WB', b'RAtt.', b'Magn.', b'FM', b'PDF', b'ParC', b'MBox', b'Wein.', b'WB', b'WB', b'Amor', b'BST', b'Sony', b'Orch.', b'Zipp.', b'Wein.', b'PBS', b'Imax', b'INDEP', b'Purd.', b'Gathr', b'Osci.', b'FM', b'CGld', b'INDEP', b'IFC', b'Mats.', b'MBox', b'KL', b'KL', b'Osci.', b'IFC', b'Rialto', b'CARUSEL', b'CJ', b'WB', b'G&S', b'WGUSA', b'SPC', b'Mats.', b'Imax', b'Icar.', b'FM', b'Strand', b'FM', b'FB', b'KL']"
Weekly Gross,"[b'$34,630,286', b'$21,709,450', b'$16,320,483', b'$13,117,465', b'$9,845,013', b'$9,535,002', b'$6,309,764', b'$6,238,218', b'$5,324,393', b'$4,768,783', b'$2,769,435', b'$1,596,775', b'$1,348,334', b'$604,101', b'$589,077', b'$454,410', b'$373,566', b'$342,053', b'$304,230', b'$231,008', b'$207,871', b'$199,769', b'$183,554', b'$179,107', b'$166,180', b'$159,122', b'$151,427', b'$146,250', b'$136,006', b'$131,811', b'$126,751', b'$112,430', b'$106,848', b'$102,172', b'$100,425', b'$98,022', b'$93,046', b'$91,498', b'$82,334', b'$82,277', b'$80,440', b'$67,507', b'$66,676', b'$62,680', b'$58,077', b'$53,530', b'$52,134', b'$42,932', b'$40,720', b'$37,766', b'$33,101', b'$25,924', b'$25,902', b'$25,655', b'$24,776', b'$21,764', b'$20,088', b'$19,955', b'$18,974', b'$14,883', b'$14,836', b'$14,583', b'$13,555', b'$11,698', b'$11,440', b'$11,394', b'$10,502', b'$10,086', b'$9,361', b'$8,637', b'$8,012', b'$7,976', b'$7,086', b'$6,371', b'$5,940', b'$5,874', b'$5,860', b'$5,668', b'$4,892', b'$4,674', b'$4,091', b'$4,081', b'$3,863', b'$3,827', b'$3,794', b'$3,646', b'$3,591', b'$2,683', b'$2,505', b'$2,349', b'$2,205', b'$2,172', b'$1,911', b'$1,823', b'$1,680', b'$1,587', b'$1,562', b'$1,445', b'$1,419', b'$1,391', b'$1,377', b'$1,252', b'$1,209', b'$1,196', b'$1,104', b'$940', b'$919', b'$878', b'$833', b'$590', b'$557', b'$458', b'$328', b'$278', b'$164', b'$76', b'$53']"
Change(%),"[b'-42.7%', b'-56.5%', b'-42.5%', b'-37.4%', b'-38.1%', b'-43.5%', b'+6.4%', b'+6.1%', b'-34.4%', b'-27.8%', b'-52.4%', b'-', b'-26.6%', b'-16.4%', b'-', b'-27.5%', b'+358.6%', b'-15.7%', b'-37.2%', b'-', b'-', b'-5.8%', b'-38.6%', b'-', b'-', b'-28.0%', b'-34.7%', b'-38.0%', b'-19.4%', b'-', b'-41.2%', b'-42.1%', b'+9.0%', b'-44.0%', b'+5.7%', b'-35.8%', b'-47.5%', b'-26.5%', b'-35.8%', b'-37.9%', b'-41.5%', b'+64.3%', b'-36.8%', b'-32.1%', b'+26.4%', b'-36.6%', b'+25.4%', b'-11.3%', b'+86.1%', b'+2.7%', b'-57.7%', b'+34.4%', b'+56.4%', b'-6.7%', b'-', b'-40.7%', b'-27.8%', b'+9.3%', b'-37.9%', b'-', b'-28.7%', b'-67.1%', b'+50.2%', b'+110.6%', b'+9.6%', b'-', b'+44.4%', b'-57.7%', b'+128.8%', b'-', b'+0.3%', b'-62.2%', b'-47.1%', b'-', b'-', b'-', b'+110.0%', b'-77.8%', b'-57.7%', b'+14.6%', b'-', b'+1.4%', b'-', b'+105.2%', b'-15.4%', b'-56.3%', b'+123.5%', b'+67.8%', b'-', b'-53.1%', b'-', b'-58.0%', b'+541.3%', b'-82.8%', b'+66.8%', b'-', b'-56.9%', b'-68.5%', b'+23.3%', b'-', b'-89.0%', b'-57.6%', b'-84.1%', b'-81.5%', b'-', b'-', b'-31.5%', b'+77.4%', b'+45.9%', b'-37.9%', b'-60.7%', b'-88.3%', b'-29.0%', b'+261.0%', b'+30.2%', b'-79.4%', b'-98.6%']"
Theater Count,"[b'3,987', b'3,820', b'3,449', b'3,148', b'3,403', b'3,201', b'1,620', b'1,194', b'2,822', b'2,251', b'1,669', b'19', b'674', b'434', b'87', b'4', b'341', b'162', b'301', b'2', b'53', b'90', b'120', b'0', b'5', b'110', b'4', b'231', b'68', b'27', b'212', b'131', b'130', b'165', b'49', b'163', b'121', b'163', b'167', b'116', b'152', b'43', b'41', b'93', b'180', b'100', b'16', b'13', b'36', b'11', b'31', b'18', b'19', b'2', b'3', b'26', b'30', b'7', b'27', b'1', b'22', b'21', b'10', b'9', b'1', b'1', b'9', b'16', b'6', b'2', b'2', b'22', b'10', b'2', b'6', b'100', b'3', b'29', b'3', b'5', b'3', b'2', b'10', b'13', b'4', b'9', b'1', b'3', b'11', b'6', b'0', b'1', b'2', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'7', b'5', b'1', b'5', b'1', b'1', b'3', b'3', b'1', b'0', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-231', b'+277', b'-133', b'-115', b'+49', b'+1,006', b'+403', b'-15', b'-55', b'-', b'-', b'+48', b'-', b'-', b'-', b'+230', b'+15', b'-82', b'-', b'-', b'+15', b'-44', b'-', b'-', b'+12', b'-', b'-', b'-2', b'-', b'-36', b'-13', b'+26', b'-', b'-2', b'-10', b'-', b'+43', b'-', b'-18', b'-9', b'+34', b'-18', b'-15', b'+61', b'-31', b'+3', b'+1', b'+24', b'+6', b'-2', b'+4', b'+5', b'+1', b'-', b'-7', b'-11', b'-1', b'-', b'-', b'-7', b'-16', b'-2', b'+4', b'-', b'-', b'+2', b'+4', b'+2', b'-', b'-1', b'-10', b'-6', b'-', b'-', b'-', b'-', b'-39', b'-', b'+1', b'-', b'-', b'-', b'+6', b'-', b'-6', b'-2', b'-', b'-', b'-2', b'-4', b'-', b'+1', b'-', b'-1', b'-', b'-3', b'-', b'-1', b'-', b'+2', b'-3', b'-1', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-1', b'-1', b'-2', b'-', b'+1', b'-', b'-', b'-1']"
Average,"[b'$8,686', b'$5,683', b'$4,732', b'$4,167', b'$2,893', b'$2,979', b'$3,895', b'$5,225', b'$1,887', b'$2,119', b'$1,659', b'$84,041', b'$2,000', b'$1,392', b'$6,771', b'$113,603', b'$1,096', b'$2,111', b'$1,011', b'$115,504', b'$3,922', b'$2,220', b'$1,530', b'n/a', b'$33,236', b'$1,447', b'$37,857', b'$633', b'$2,000', b'$4,882', b'$598', b'$858', b'$822', b'$619', b'$2,049', b'$601', b'$769', b'$561', b'$493', b'$709', b'$529', b'$1,570', b'$1,626', b'$674', b'$323', b'$535', b'$3,258', b'$3,302', b'$1,131', b'$3,433', b'$1,068', b'$1,440', b'$1,363', b'$12,828', b'$8,259', b'$837', b'$670', b'$2,851', b'$703', b'$14,883', b'$674', b'$694', b'$1,356', b'$1,300', b'$11,440', b'$11,394', b'$1,167', b'$630', b'$1,560', b'$4,319', b'$4,006', b'$363', b'$709', b'$3,186', b'$990', b'$59', b'$1,953', b'$195', b'$1,631', b'$935', b'$1,364', b'$2,041', b'$386', b'$294', b'$949', b'$405', b'$3,591', b'$894', b'$228', b'$392', b'n/a', b'$2,172', b'$956', b'$912', b'$1,680', b'$1,587', b'$521', b'$723', b'$1,419', b'$696', b'$197', b'$250', b'$1,209', b'$239', b'$1,104', b'$940', b'$306', b'$293', b'$833', b'n/a', b'$557', b'$458', b'$328', b'$139', b'$164', b'$76', b'$53']"
