Date,"['2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06', '2010-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'-', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102']"
LW,"[b'N', b'1', b'N', b'2', b'4', b'3', b'5', b'14', b'6', b'8', b'11', b'12', b'7', b'9', b'10', b'15', b'32', b'21', b'13', b'26', b'17', b'20', b'35', b'18', b'16', b'22', b'19', b'25', b'23', b'27', b'30', b'N', b'34', b'29', b'28', b'33', b'24', b'36', b'44', b'46', b'31', b'37', b'42', b'75', b'40', b'41', b'43', b'52', b'45', b'53', b'54', b'48', b'47', b'58', b'62', b'N', b'-', b'N', b'N', b'N', b'56', b'57', b'64', b'61', b'55', b'N', b'65', b'38', b'60', b'-', b'70', b'67', b'69', b'74', b'71', b'89', b'76', b'72', b'N', b'-', b'82', b'73', b'84', b'66', b'-', b'90', b'-', b'68', b'50', b'N', b'-', b'88', b'95', b'83', b'87', b'78', b'63', b'-', b'86', b'-', b'-', b'77', b'-', b'81', b'96']"
Title (Click to view),"[b'Dear John', b'Avatar', b'From Paris with Love', b'Edge of Darkness', b'Tooth Fairy', b'When in Rome', b'The Book of Eli', b'Crazy Heart', b'Legion (2010)', b'Sherlock Holmes', b'The Blind Side', b'Up in the Air', b'The Lovely Bones', b""It's Complicated"", b'Alvin and the Chipmunks: The Squeakquel', b'The Spy Next Door', b'An Education', b'A Single Man', b'Extraordinary Measures', b'Precious: Based on the Novel ""Push"" by Sapphire', b'The Princess and the Frog', b'The Young Victoria', b'The Last Station', b'Daybreakers', b'Leap Year', b'The Twilight Saga: New Moon', b'To Save a Life', b'Invictus', b'The Imaginarium of Doctor Parnassus', b'Planet 51', b'2012', b'Frozen (2010)', b'The White Ribbon', b'Broken Embraces', b'Nine', b'Fantastic Mr. Fox', b'Youth in Revolt', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Magnificent Desolation (IMAX)', b""Preacher's Kid"", b'Old Dogs', b'Ninja Assassin', b'Ajami', b'3 Idiots', b'The Road', b'Fish Tank', b'North Face', b'Where the Wild Things Are', b'The Boondock Saints II: All Saints Day', b'The Messenger', b'Bad Lieutenant: Port of Call New Orleans', b'Creation', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'That Evening Sun', b'Red Riding Trilogy', b""La Danse: Le Ballet de L'Opera de Paris"", b'District B13: Ultimatum', b'Terribly Happy', b'Ran (2010 re-issue)', b'Saint John of Las Vegas', b'Me and Orson Welles', b'Deep Sea 3D (IMAX)', b'A Town Called Panic', b'The Girl on the Train', b'Eyes Wide Open', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Veer (2010)', b'Coco Before Chanel', b'The Wedding Song', b'Until the Light Takes Us', b'44 Inch Chest', b'The Private Lives of Pippa Lee', b'Mystery Team', b'The Maid', b'The End of Poverty?', b'Seraphine', b'Killing Kasztner', b'The Korean', b'House (re-release)', b'Horse Boy', b'35 Shots of Rum', b'The Weathered Underground', b'Red Cliff', b'Beeswax', b'The Yes Men Fix the World', b""Youssou N'Dour: I Bring What I Love"", b'Off and Running', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'Promised Lands (2010 re-issue)', b'U2 3D', b'The Sun', b'Good Hair', b'Galapagos (IMAX)', b'Falling Awake', b'The Damned United', b'The Secrets of Jonathan Sperry', b'Small Change (re-issue)', b'Cloud 9', b'The September Issue', b'Shall We Kiss?', b'The Beaches of Agnes', b'Four Seasons Lodge', b'Sweetgrass', b'Departures']"
Studio,"[b'SGem', b'Fox', b'LGF', b'WB', b'Fox', b'BV', b'WB', b'FoxS', b'SGem', b'WB', b'WB', b'Par.', b'P/DW', b'Uni.', b'Fox', b'LGF', b'SPC', b'Wein.', b'CBS', b'LGF', b'BV', b'App.', b'SPC', b'LGF', b'Uni.', b'Sum.', b'Gold.', b'WB', b'SPC', b'Sony', b'Sony', b'Anch.', b'SPC', b'SPC', b'Wein.', b'Fox', b'W/Dim.', b'WB', b'Imax', b'Imax', b'8X', b'BV', b'WB', b'Kino', b'Relbig.', b'W/Dim.', b'IFC', b'MBox', b'WB', b'App.', b'Osci.', b'First', b'NM', b'NGE', b'Free', b'IFC', b'Zipp.', b'Magn.', b'Osci.', b'Rialto', b'IVP', b'Free', b'WB', b'Zeit.', b'Strand', b'NAV', b'3D', b'Eros', b'SPC', b'Strand', b'Vari.', b'Imag.', b'Scre.', b'RAtt.', b'Elep.', b'CLS', b'MBox', b'SkyI', b'Indic.', b'Jan.', b'Zeit.', b'CGld', b'Indic.', b'Magn.', b'CGld', b'Shad.', b'Shad.', b'FRun', b'FRun', b'FDesk', b'NGE', b'Lorb.', b'RAtt.', b'Imax', b'IFC', b'SPC', b'5&2', b'FDesk', b'MBox', b'RAtt.', b'MBox', b'CGld', b'FRun', b'CGld', b'Reg.']"
Weekly Gross,"[b'$37,877,572', b'$31,112,330', b'$11,112,790', b'$9,391,201', b'$8,095,762', b'$7,202,124', b'$6,626,426', b'$4,989,245', b'$4,823,612', b'$3,514,303', b'$3,439,972', b'$3,107,576', b'$2,934,185', b'$2,890,935', b'$2,585,256', b'$1,150,183', b'$1,120,979', b'$889,032', b'$735,424', b'$726,868', b'$581,395', b'$573,519', b'$470,809', b'$415,678', b'$413,405', b'$394,948', b'$353,527', b'$337,256', b'$324,033', b'$282,843', b'$225,431', b'$186,333', b'$185,513', b'$181,570', b'$167,885', b'$147,443', b'$123,335', b'$120,602', b'$100,257', b'$89,510', b'$84,413', b'$71,209', b'$56,156', b'$51,953', b'$48,728', b'$48,450', b'$45,166', b'$43,379', b'$42,131', b'$35,462', b'$30,998', b'$28,031', b'$26,396', b'$25,445', b'$24,785', b'$24,292', b'$19,500', b'$17,849', b'$16,692', b'$16,438', b'$15,503', b'$15,158', b'$13,896', b'$12,712', b'$12,236', b'$9,675', b'$9,626', b'$8,887', b'$8,639', b'$8,398', b'$7,463', b'$7,312', b'$6,803', b'$6,707', b'$5,824', b'$5,481', b'$5,445', b'$4,898', b'$4,806', b'$3,585', b'$3,419', b'$3,020', b'$2,892', b'$2,857', b'$2,712', b'$2,637', b'$2,293', b'$2,136', b'$2,108', b'$2,053', b'$2,030', b'$1,714', b'$1,341', b'$1,169', b'$1,131', b'$934', b'$924', b'$845', b'$686', b'$535', b'$470', b'$309', b'$270', b'$209', b'$120']"
Change(%),"[b'-', b'-26.0%', b'-', b'-57.5%', b'-31.0%', b'-53.2%', b'-43.5%', b'+56.4%', b'-48.9%', b'-40.1%', b'-16.8%', b'-19.5%', b'-50.6%', b'-43.8%', b'-45.4%', b'-53.5%', b'+511.5%', b'+8.0%', b'-79.0%', b'+107.5%', b'-42.2%', b'-33.5%', b'+266.5%', b'-56.8%', b'-69.4%', b'-34.0%', b'-62.5%', b'-9.9%', b'-28.9%', b'-18.1%', b'-26.7%', b'-', b'+12.7%', b'-42.6%', b'-47.6%', b'-17.3%', b'-68.0%', b'-5.5%', b'+45.0%', b'+56.8%', b'-65.1%', b'-38.5%', b'-33.7%', b'+1,092.7%', b'-50.9%', b'-47.7%', b'-36.6%', b'+27.7%', b'-35.3%', b'+6.2%', b'-0.3%', b'-42.5%', b'-51.7%', b'-3.6%', b'+26.0%', b'-', b'-', b'-', b'-', b'-', b'-45.4%', b'-43.9%', b'-14.4%', b'-43.0%', b'-59.3%', b'-', b'-37.1%', b'-92.0%', b'-64.0%', b'-', b'-17.3%', b'-41.6%', b'-40.9%', b'+11.7%', b'-33.4%', b'+609.1%', b'+43.3%', b'-39.9%', b'-', b'-289.4%', b'+82.9%', b'-59.2%', b'+94.1%', b'-80.1%', b'-', b'+255.4%', b'-', b'-82.2%', b'-94.6%', b'-', b'-', b'+117.5%', b'+147.0%', b'-28.0%', b'+33.5%', b'-73.5%', b'-94.5%', b'-', b'-31.3%', b'-', b'-', b'-91.3%', b'-', b'-92.6%', b'-66.6%']"
Theater Count,"[b'2,969', b'3,000', b'2,722', b'3,066', b'3,218', b'2,456', b'2,820', b'819', b'2,339', b'1,805', b'1,740', b'1,547', b'2,330', b'1,671', b'1,965', b'1,007', b'763', b'353', b'1,153', b'669', b'516', b'346', b'51', b'338', b'489', b'292', b'290', b'257', b'138', b'268', b'245', b'104', b'26', b'100', b'182', b'155', b'100', b'26', b'7', b'6', b'71', b'85', b'98', b'3', b'40', b'62', b'14', b'8', b'88', b'56', b'36', b'28', b'9', b'8', b'9', b'1', b'10', b'9', b'1', b'2', b'5', b'10', b'2', b'6', b'6', b'1', b'5', b'92', b'27', b'1', b'3', b'5', b'6', b'0', b'13', b'3', b'4', b'2', b'1', b'2', b'1', b'1', b'2', b'2', b'2', b'3', b'2', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-74', b'-', b'-', b'-127', b'-', b'-255', b'+580', b'-137', b'-445', b'-11', b'+117', b'-308', b'-425', b'-561', b'-844', b'+688', b'+137', b'-1,396', b'+447', b'-212', b'-44', b'+42', b'-387', b'-646', b'-60', b'-150', b'+32', b'-41', b'-14', b'-27', b'-', b'+4', b'-60', b'-38', b'+3', b'-146', b'-1', b'-1', b'-1', b'-38', b'-26', b'-34', b'+2', b'-16', b'-28', b'+1', b'+4', b'-21', b'+13', b'+8', b'-18', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+3', b'-13', b'-', b'-', b'-4', b'-', b'-', b'-', b'-25', b'-', b'-', b'+1', b'-2', b'-4', b'+6', b'+1', b'+2', b'-3', b'-', b'+1', b'-', b'-3', b'-1', b'-12', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-5', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-1']"
Average,"[b'$12,758', b'$10,371', b'$4,083', b'$3,063', b'$2,516', b'$2,932', b'$2,350', b'$6,092', b'$2,062', b'$1,947', b'$1,977', b'$2,009', b'$1,259', b'$1,730', b'$1,316', b'$1,142', b'$1,469', b'$2,519', b'$638', b'$1,086', b'$1,127', b'$1,658', b'$9,232', b'$1,230', b'$845', b'$1,353', b'$1,219', b'$1,312', b'$2,348', b'$1,055', b'$920', b'$1,792', b'$7,135', b'$1,816', b'$922', b'$951', b'$1,233', b'$4,639', b'$14,322', b'$14,918', b'$1,189', b'$838', b'$573', b'$17,318', b'$1,218', b'$781', b'$3,226', b'$5,422', b'$479', b'$633', b'$861', b'$1,001', b'$2,933', b'$3,181', b'$2,754', b'$24,292', b'$1,950', b'$1,983', b'$16,692', b'$8,219', b'$3,101', b'$1,516', b'$6,948', b'$2,119', b'$2,039', b'$9,675', b'$1,925', b'$97', b'$320', b'$8,398', b'$2,488', b'$1,462', b'$1,134', b'n/a', b'$448', b'$1,827', b'$1,361', b'$2,449', b'$4,806', b'$1,793', b'$3,419', b'$3,020', b'$1,446', b'$1,429', b'$1,356', b'$879', b'$1,147', b'$2,136', b'$2,108', b'$2,053', b'$677', b'$1,714', b'$1,341', b'$1,169', b'$1,131', b'$467', b'$308', b'$845', b'$343', b'$535', b'$470', b'$309', b'$270', b'$209', b'$120']"
