Date,"['2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48', '2011-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'28', b'25', b'26', b'27', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'53', b'52', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'74', b'69', b'70', b'71', b'72', b'73', b'75', b'-', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'-', b'99', b'-', b'100', b'101']"
LW,"[b'1', b'2', b'5', b'4', b'3', b'6', b'8', b'7', b'9', b'10', b'11', b'12', b'13', b'21', b'14', b'24', b'N', b'17', b'34', b'16', b'43', b'29', b'26', b'19', b'31', b'28', b'18', b'20', b'15', b'30', b'22', b'23', b'25', b'33', b'27', b'32', b'36', b'37', b'41', b'N', b'35', b'45', b'38', b'40', b'44', b'42', b'-', b'39', b'47', b'51', b'57', b'N', b'55', b'50', b'49', b'56', b'N', b'53', b'54', b'62', b'N', b'59', b'98', b'52', b'80', b'58', b'N', b'48', b'69', b'65', b'64', b'-', b'61', b'81', b'73', b'75', b'66', b'68', b'46', b'72', b'67', b'63', b'60', b'83', b'-', b'-', b'84', b'92', b'82', b'79', b'86', b'-', b'-', b'89', b'-', b'-', b'-', b'91', b'70', b'94', b'97', b'-', b'78', b'-', b'-', b'-', b'88', b'87']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 1', b'The Muppets', b'Hugo', b'Arthur Christmas', b'Happy Feet Two', b'Jack and Jill', b'The Descendants', b'Immortals', b'Tower Heist', b'Puss in Boots', b'J. Edgar', b'My Week with Marilyn', b'A Very Harold & Kumar 3D Christmas', b'Moneyball', b'In Time', b'The Ides of March', b'Shame', b'Melancholia', b'Dolphin Tale', b'Like Crazy', b'Midnight in Paris', b'Courageous', b'The Artist', b'Margin Call', b'The Skin I Live In', b'The Way', b'The Help', b'Real Steel', b'Desi Boyz', b'50/50', b'Footloose (2011)', b'Paranormal Activity 3', b'The Three Musketeers (2011)', b'A Dangerous Method', b'The Smurfs', b'Martha Marcy May Marlene', b'Abduction', b'Born to Be Wild (IMAX)', b'Anonymous', b'Pastorela', b'Contagion', b'The Polar Express (2011 re-issue)', b'Drive (2011)', b'Hubble 3D', b'Take Shelter', b'The Rum Diary', b'Rise of the Planet of the Apes', b'The Lion King (in 3D)', b'Le Havre', b'Eames: The Architect and the Painter', b'The Women on the 6th Floor', b'Kinyarwanda', b'Under the Sea 3D', b'Into the Abyss', b'Space Station 3-D (IMAX)', b'Tomboy (2011)', b'Answers to Nothing', b'The Guard', b""Being Elmo: A Puppeteer's Journey"", b'Elite Squad: The Enemy Within', b'Sleeping Beauty (2011) (II)', b'Crazy Wisdom', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Spy Kids: All the Time in the World', b'Khodorkovsky', b'Sea Rex 3D: Journey to a Prehistoric World', b'Outrage (2011)', b'Cars 2', b'Young Goethe in Love', b'Inni', b'Galapagos (IMAX)', b'Circumstance', b""Mozart's Sister"", b'Blackthorn', b'Sholem Aleichem: Laughing in the Darkness', b'The Mill and the Cross', b'Revenge of the Electric Car', b'The Greatest Miracle', b'Rockstar (2011)', b'The Other F Word', b'House of Pleasures', b""Sarah's Key"", b'El Bulli: Cooking in Progress', b'My Reincarnation', b'Hell and Back Again', b'America the Beautiful 2: The Thin Commandments', b'Kevin Hart: Laugh at My Pain', b'Tyrannosaur', b'The Interrupters', b'Higher Ground', b'Granito: How to Nail a Dictator', b'Paul Goodman Changed My Life', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Heir Apparent: Largo Winch', b'Gainsbourg: A Heroic Life', b'The Bride Wore Black (2011 re-release)', b'Littlerock', b'Amigo', b'The Whale', b'Rapt', b'Magnificent Desolation (IMAX)', b'Thunder Soul', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'The Autobiography of Nicolae Ceausescu', b'London River', b'Film Socialisme', b'The Conquest', b'Restless (2011)']"
Studio,"[b'Sum.', b'BV', b'Par.', b'Sony', b'WB', b'Sony', b'FoxS', b'Rela.', b'Uni.', b'P/DW', b'WB', b'Wein.', b'WB', b'Sony', b'Fox', b'Sony', b'FoxS', b'Magn.', b'WB', b'ParV', b'SPC', b'TriS', b'Wein.', b'RAtt.', b'SPC', b'PDA', b'BV', b'BV', b'Eros', b'Sum.', b'Par.', b'Par.', b'Sum.', b'SPC', b'Sony', b'FoxS', b'LGF', b'WB', b'Sony', b'LGF', b'WB', b'WB', b'FD', b'WB', b'SPC', b'FD', b'Fox', b'BV', b'Jan.', b'FRun', b'Strand', b'AFFRM', b'WB', b'IFC', b'Imax', b'Da.', b'RAtt.', b'SPC', b'SD', b'Vari.', b'IFC', b'AM', b'FRun', b'W/Dim.', b'KL', b'3D', b'Magn.', b'BV', b'MBox', b'CP', b'Imax', b'RAtt.', b'MBox', b'Magn.', b'ICir', b'KC', b'A23', b'KKM', b'Eros', b'Osci.', b'IFC', b'Wein.', b'AM', b'Long Shot', b'DF', b'PMKBNC', b'Code', b'Strand', b'CGld', b'SPC', b'ICir', b'Zeit.', b'Imax', b'MBox', b'MBox', b'FDesk', b'Vari.', b'Vari.', b'Pala.', b'Lorb.', b'Imax', b'RAtt.', b'FDesk', b'FDesk', b'Libre', b'Lorb.', b'MBox', b'SPC']"
Weekly Gross,"[b'$21,192,323', b'$13,488,843', b'$9,800,934', b'$8,948,361', b'$7,314,925', b'$6,633,806', b'$6,363,093', b'$6,213,220', b'$5,118,700', b'$3,773,074', b'$3,311,617', b'$1,656,633', b'$1,411,492', b'$809,265', b'$763,479', b'$741,515', b'$498,086', b'$409,302', b'$399,317', b'$364,707', b'$359,459', b'$316,653', b'$303,021', b'$299,631', b'$278,890', b'$267,923', b'$257,600', b'$237,547', b'$209,082', b'$194,949', b'$183,861', b'$174,791', b'$165,707', b'$165,686', b'$164,207', b'$129,359', b'$122,850', b'$113,657', b'$107,867', b'$105,700', b'$98,612', b'$94,372', b'$91,238', b'$76,809', b'$60,535', b'$60,202', b'$59,455', b'$49,052', b'$33,697', b'$31,267', b'$29,146', b'$26,289', b'$23,897', b'$23,244', b'$21,285', b'$20,823', b'$20,438', b'$18,461', b'$17,229', b'$15,482', b'$15,093', b'$12,907', b'$12,246', b'$10,732', b'$10,691', b'$10,576', b'$10,123', b'$9,828', b'$8,836', b'$8,571', b'$8,371', b'$7,930', b'$7,467', b'$6,955', b'$6,746', b'$6,497', b'$5,930', b'$5,632', b'$5,393', b'$5,355', b'$4,680', b'$4,443', b'$3,602', b'$2,745', b'$2,731', b'$2,622', b'$2,596', b'$2,497', b'$2,165', b'$1,754', b'$1,560', b'$1,539', b'$1,335', b'$1,147', b'$1,142', b'$1,116', b'$1,003', b'$891', b'$707', b'$495', b'$473', b'$279', b'$277', b'$273', b'$270', b'$129', b'$118', b'$56']"
Change(%),"[b'-58.6%', b'-59.1%', b'-27.5%', b'-34.7%', b'-52.6%', b'-43.2%', b'-31.9%', b'-45.3%', b'-40.6%', b'-55.9%', b'-48.2%', b'-30.1%', b'-33.9%', b'+132.7%', b'-25.1%', b'+132.4%', b'-', b'-11.1%', b'+79.7%', b'-35.3%', b'+363.4%', b'+16.2%', b'+4.4%', b'-24.2%', b'+8.4%', b'-3.1%', b'-38.4%', b'-39.3%', b'-74.3%', b'-28.0%', b'-46.5%', b'-48.8%', b'-44.1%', b'-29.4%', b'-42.1%', b'-46.3%', b'-25.3%', b'-17.3%', b'+17.5%', b'-', b'-50.7%', b'+38.1%', b'-30.3%', b'-29.5%', b'-14.6%', b'-22.8%', b'-37.2%', b'-61.0%', b'-1.5%', b'+2.6%', b'+15.4%', b'-', b'-13.1%', b'-24.4%', b'-40.7%', b'-22.0%', b'-', b'-35.9%', b'-36.3%', b'+14.0%', b'-', b'-24.0%', b'+1,559.3%', b'-63.9%', b'+203.4%', b'-44.2%', b'-', b'-69.8%', b'+21.7%', b'-24.0%', b'-35.4%', b'-', b'-46.3%', b'+118.8%', b'+20.0%', b'+29.6%', b'-35.1%', b'-26.9%', b'-88.0%', b'-16.2%', b'-42.3%', b'-66.9%', b'-74.2%', b'-8.5%', b'-', b'-', b'-1.5%', b'+92.4%', b'-30.0%', b'-54.5%', b'-35.6%', b'-', b'-', b'-33.6%', b'-', b'+67.6%', b'-', b'-34.8%', b'-90.1%', b'-56.1%', b'-54.5%', b'-', b'-93.0%', b'-', b'-', b'-', b'-93.6%', b'-97.7%']"
Theater Count,"[b'4,046', b'3,440', b'1,840', b'3,376', b'3,536', b'3,049', b'574', b'2,627', b'2,404', b'2,750', b'1,985', b'244', b'710', b'1,004', b'421', b'1,016', b'10', b'129', b'410', b'152', b'305', b'265', b'6', b'151', b'116', b'160', b'262', b'253', b'103', b'196', b'309', b'255', b'208', b'4', b'327', b'84', b'151', b'49', b'105', b'55', b'155', b'24', b'86', b'17', b'54', b'63', b'84', b'53', b'19', b'12', b'11', b'9', b'7', b'21', b'4', b'5', b'21', b'17', b'15', b'6', b'2', b'3', b'4', b'31', b'1', b'9', b'2', b'40', b'5', b'4', b'1', b'1', b'12', b'6', b'5', b'7', b'3', b'2', b'112', b'2', b'1', b'7', b'1', b'1', b'1', b'1', b'5', b'3', b'1', b'6', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+563', b'-', b'-75', b'+20', b'+184', b'-50', b'-70', b'-255', b'+75', b'-', b'-165', b'+817', b'-328', b'+865', b'-', b'+34', b'+194', b'+2', b'+264', b'+54', b'+2', b'+11', b'+25', b'+59', b'-21', b'-9', b'-', b'-14', b'-75', b'-100', b'-', b'-', b'+79', b'-43', b'-12', b'-', b'+33', b'-', b'-63', b'+5', b'-7', b'-3', b'+5', b'+9', b'-36', b'-15', b'+7', b'+4', b'-5', b'-', b'-1', b'+2', b'+2', b'-1', b'-', b'-6', b'+4', b'+1', b'-', b'+2', b'+3', b'-17', b'-', b'-', b'-', b'-23', b'+1', b'+1', b'-', b'-', b'-1', b'+3', b'-2', b'+1', b'-1', b'-', b'-', b'-2', b'-', b'-20', b'-3', b'-1', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-2']"
Average,"[b'$5,238', b'$3,921', b'$5,327', b'$2,651', b'$2,069', b'$2,176', b'$11,086', b'$2,365', b'$2,129', b'$1,372', b'$1,668', b'$6,789', b'$1,988', b'$806', b'$1,813', b'$730', b'$49,809', b'$3,173', b'$974', b'$2,399', b'$1,179', b'$1,195', b'$50,504', b'$1,984', b'$2,404', b'$1,675', b'$983', b'$939', b'$2,030', b'$995', b'$595', b'$685', b'$797', b'$41,422', b'$502', b'$1,540', b'$814', b'$2,320', b'$1,027', b'$1,922', b'$636', b'$3,932', b'$1,061', b'$4,518', b'$1,121', b'$956', b'$708', b'$926', b'$1,774', b'$2,606', b'$2,650', b'$2,921', b'$3,414', b'$1,107', b'$5,321', b'$4,165', b'$973', b'$1,086', b'$1,149', b'$2,580', b'$7,547', b'$4,302', b'$3,062', b'$346', b'$10,691', b'$1,175', b'$5,062', b'$246', b'$1,767', b'$2,143', b'$8,371', b'$7,930', b'$622', b'$1,159', b'$1,349', b'$928', b'$1,977', b'$2,816', b'$48', b'$2,678', b'$4,680', b'$635', b'$3,602', b'$2,745', b'$2,731', b'$2,622', b'$519', b'$832', b'$2,165', b'$292', b'$1,560', b'$1,539', b'$1,335', b'$574', b'$381', b'$1,116', b'$1,003', b'$446', b'$707', b'$495', b'$473', b'$279', b'$277', b'$273', b'$270', b'$129', b'$118', b'$56']"
