Date,"['2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34', '2014-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'75', b'74', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'2', b'1', b'N', b'3', b'N', b'5', b'4', b'N', b'7', b'6', b'8', b'11', b'14', b'-', b'12', b'13', b'10', b'15', b'17', b'9', b'16', b'22', b'19', b'23', b'18', b'29', b'35', b'32', b'20', b'21', b'26', b'24', b'27', b'33', b'30', b'31', b'28', b'N', b'38', b'25', b'46', b'34', b'37', b'42', b'40', b'60', b'N', b'44', b'47', b'41', b'36', b'59', b'51', b'45', b'56', b'54', b'39', b'N', b'70', b'58', b'50', b'48', b'62', b'63', b'64', b'55', b'N', b'52', b'75', b'53', b'66', b'71', b'65', b'69', b'91', b'74', b'80', b'76', b'-', b'72', b'68', b'N', b'-', b'N', b'N', b'-', b'100', b'84', b'88', b'89', b'-', b'96', b'-', b'-', b'103', b'N', b'92', b'67', b'86', b'78', b'79', b'82', b'108', b'83', b'98', b'93', b'87', b'-', b'-', b'105', b'-', b'N', b'106', b'90', b'-', b'109', b'-']"
Title (Click to view),"[b'Guardians of the Galaxy', b'Teenage Mutant Ninja Turtles (2014)', b'If I Stay', b""Let's Be Cops"", b'When the Game Stands Tall', b'The Giver', b'The Expendables 3', b""Frank Miller's Sin City: A Dame to Kill For"", b'The Hundred-Foot Journey', b'Into The Storm', b'Lucy', b'Boyhood', b'Magic in the Moonlight', b'The November Man', b'Dawn of the Planet of the Apes', b'Get On Up', b'Hercules (2014)', b'A Most Wanted Man', b'What If (2014)', b'Step Up All In', b'Planes: Fire & Rescue', b'Maleficent', b'How to Train Your Dragon 2', b'Calvary', b'The Admiral: Roaring Currents', b'Transformers: Age of Extinction', b'Earth to Echo', b'Island of Lemurs: Madagascar (IMAX)', b'The Purge: Anarchy', b'Singham Returns', b'22 Jump Street', b'And So It Goes', b'X-Men: Days of Future Past', b'Chef', b'The Fault in our Stars', b'Tammy', b'Edge of Tomorrow', b'Love is Strange', b'The Trip to Italy', b'Sex Tape', b'Land Ho!', b'Yves Saint Laurent', b'Journey to the South Pacific', b'Jersey Boys', b'Hubble 3D', b'Frank', b'The One I Love', b'Begin Again', b'Space Station 3-D (IMAX)', b'Blended', b'Godzilla (2014)', b'A Five Star Life', b'Jerusalem', b'Snowpiercer', b'America (2014)', b'Alive Inside', b'Rio 2', b'To Be Takei', b'Third Person', b'Obvious Child', b'The Grand Seduction', b'The Fluffy Movie', b'Under the Sea 3D', b'Ida', b'Life After Beth', b'Finding Fela', b'That Man From Rio', b'Wish I Was Here', b'Jealousy', b'Mood Indigo', b'Belle', b'Life Itself', b'Mr. Peabody & Sherman', b'Born to Be Wild (IMAX)', b'Expedition to the End of the World', b'50 to 1', b""A Summer's Tale"", b'The Grand Budapest Hotel', b'Code Black', b'Abuse of Weakness', b'The Dog', b'Kabbalah Me', b'Through a Lens Darkly', b'Olivia Experiment', b'May in the Summer', b'Starred Up', b'The Kill Team', b'Only Lovers Left Alive', b'The Lunchbox', b'Coherence', b'Siddharth', b'The Dance of Reality', b'A Letter to Momo', b'Penton: The John Penton Story', b'To the Arctic (IMAX)', b'K2: Siren of the Himalayas', b'We Are The Best!', b'Level Five', b'The Last Sentence', b'The LEGO Movie', b'Walking the Camino: Six Ways to Santiago', b'A Master Builder', b'Happy Christmas', b'Fort McCoy', b""Manuscripts Don't Burn"", b'Walking with the Enemy', b'Night Moves', b'Burning Bush', b""Je T'aime, Je T'aime (2014 re-issue)"", b'T-Rex: Back to the Cretaceous (IMAX)', b""Tosca's Kiss (2014 re-release)"", b'Ragnarok', b'The Girl on the Train (2014)', b'Fed Up', b'The Pleasures of Being Out of Step', b'Redwood Highway', b'K: Missing Kings']"
Studio,"[b'BV', b'Par.', b'WB (NL)', b'Fox', b'TriS', b'Wein.', b'LGF', b'W/Dim.', b'BV', b'WB (NL)', b'Uni.', b'IFC', b'SPC', b'Rela.', b'Fox', b'Uni.', b'Par.', b'RAtt.', b'CBS', b'LG/S', b'BV', b'BV', b'Fox', b'FoxS', b'CJ', b'Par.', b'Rela.', b'WB', b'Uni.', b'Eros', b'Sony', b'CE', b'Fox', b'ORF', b'Fox', b'WB (NL)', b'WB', b'SPC', b'IFC', b'Sony', b'SPC', b'Wein.', b'Imax', b'WB', b'WB', b'Magn.', b'RTWC', b'Wein.', b'Imax', b'WB', b'WB', b'MBox', b'NGE', b'RTWC', b'LGF', b'B360', b'Fox', b'SM', b'SPC', b'A24', b'EOne', b'ORF', b'WB', b'MBox', b'A24', b'KL', b'Cohen', b'Focus', b'Distrib.', b'Drft.', b'FoxS', b'Magn.', b'Fox', b'WB', b'Argo.', b'10F', b'BWP', b'FoxS', b'Long Shot', b'Strand', b'Drft.', b'FRun', b'FRun', b'Indic.', b'Cohen', b'Trib.', b'Osci.', b'SPC', b'SPC', b'Osci.', b'Zeit.', b'Abk.', b'GK', b'Gathr', b'WB', b'FRun', b'Magn.', b'Icar.', b'MBox', b'WB', b'FEF', b'Abr.', b'Magn.', b'Mont.', b'KL', b'LS', b'Cdgm.', b'KL', b'FDesk', b'Imax', b'Icar.', b'Magn.', b'Mont.', b'RTWC', b'FRun', b'Mont.', b'Elev.']"
Weekly Gross,"[b'$24,043,411', b'$21,846,174', b'$20,562,282', b'$14,875,353', b'$10,670,092', b'$8,902,112', b'$8,720,872', b'$8,591,561', b'$7,607,041', b'$4,947,016', b'$4,844,045', b'$2,338,473', b'$1,700,220', b'$1,691,474', b'$1,559,021', b'$1,240,675', b'$1,178,612', b'$1,146,692', b'$1,043,645', b'$958,991', b'$837,750', b'$830,081', b'$723,265', b'$715,906', b'$668,188', b'$511,363', b'$445,521', b'$422,274', b'$401,310', b'$279,146', b'$250,338', b'$232,501', b'$210,947', b'$202,286', b'$196,243', b'$194,163', b'$174,431', b'$163,091', b'$154,027', b'$127,354', b'$115,441', b'$89,517', b'$81,670', b'$73,809', b'$73,429', b'$72,469', b'$66,698', b'$54,983', b'$51,708', b'$50,167', b'$49,742', b'$47,067', b'$44,498', b'$42,871', b'$40,129', b'$40,100', b'$38,200', b'$35,988', b'$35,233', b'$31,554', b'$30,148', b'$21,167', b'$20,905', b'$18,296', b'$18,221', b'$17,905', b'$17,762', b'$17,028', b'$13,722', b'$12,903', b'$11,838', b'$11,588', b'$11,245', b'$10,415', b'$10,415', b'$9,671', b'$9,031', b'$8,670', b'$7,666', b'$7,333', b'$5,853', b'$4,964', b'$4,854', b'$4,716', b'$4,634', b'$4,294', b'$3,530', b'$3,432', b'$3,384', b'$3,288', b'$3,220', b'$2,958', b'$2,716', b'$2,680', b'$2,499', b'$2,458', b'$2,254', b'$1,818', b'$1,690', b'$1,432', b'$1,368', b'$1,356', b'$1,344', b'$1,144', b'$816', b'$789', b'$762', b'$760', b'$709', b'$647', b'$640', b'$638', b'$602', b'$286', b'$284', b'$192', b'$90']"
Change(%),"[b'-34.5%', b'-44.8%', b'-', b'-42.4%', b'-', b'-48.8%', b'-58.3%', b'-', b'-28.8%', b'-54.5%', b'-39.6%', b'-22.4%', b'-36.1%', b'-', b'-47.1%', b'-53.4%', b'-61.3%', b'-36.3%', b'-22.5%', b'-74.9%', b'-49.3%', b'+38.6%', b'-23.4%', b'+19.8%', b'-30.2%', b'+68.9%', b'+202.0%', b'+44.9%', b'-56.0%', b'-67.8%', b'-34.3%', b'-55.6%', b'-42.0%', b'-18.4%', b'-34.2%', b'-33.9%', b'-50.1%', b'-', b'+43.6%', b'-74.7%', b'+65.1%', b'-45.8%', b'-26.3%', b'-25.0%', b'-28.9%', b'+131.2%', b'-', b'-36.1%', b'-18.6%', b'-50.6%', b'-58.5%', b'+46.1%', b'+1.5%', b'-39.6%', b'+20.4%', b'+4.5%', b'-64.2%', b'-', b'+165.9%', b'-3.7%', b'-35.3%', b'-65.4%', b'-22.3%', b'-31.5%', b'-12.8%', b'-48.1%', b'-', b'-59.2%', b'+36.9%', b'-68.3%', b'-33.1%', b'-8.5%', b'-39.9%', b'-22.5%', b'+272.1%', b'-8.7%', b'+42.1%', b'-13.1%', b'+219.8%', b'-39.8%', b'-58.5%', b'-', b'-', b'-', b'-', b'-', b'+210.2%', b'-31.9%', b'+4.0%', b'+1.0%', b'-', b'+71.6%', b'+243.4%', b'+146.1%', b'+364.5%', b'-', b'-15.7%', b'-89.2%', b'-54.8%', b'-83.6%', b'-84.1%', b'-75.9%', b'+200.7%', b'-78.0%', b'-35.7%', b'-70.3%', b'-77.8%', b'-', b'-', b'+25.9%', b'-', b'-', b'+21.4%', b'-91.1%', b'-', b'-27.8%', b'-']"
Theater Count,"[b'3,371', b'3,864', b'2,907', b'3,032', b'2,673', b'3,003', b'3,221', b'2,894', b'1,944', b'2,375', b'1,559', b'734', b'787', b'2,776', b'626', b'509', b'622', b'433', b'680', b'948', b'589', b'344', b'353', b'240', b'42', b'283', b'781', b'302', b'258', b'127', b'135', b'156', b'188', b'105', b'185', b'157', b'192', b'5', b'10', b'111', b'52', b'21', b'17', b'64', b'10', b'12', b'8', b'39', b'2', b'66', b'70', b'15', b'15', b'28', b'72', b'19', b'72', b'22', b'24', b'15', b'19', b'30', b'6', b'18', b'20', b'10', b'1', b'19', b'4', b'14', b'18', b'8', b'17', b'7', b'1', b'2', b'4', b'8', b'4', b'5', b'11', b'1', b'1', b'2', b'1', b'2', b'2', b'2', b'4', b'3', b'1', b'2', b'3', b'2', b'2', b'2', b'3', b'2', b'1', b'7', b'2', b'2', b'3', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-326', b'-116', b'-', b'-62', b'-', b'-', b'-', b'-', b'-99', b'-1,059', b'-961', b'-37', b'-177', b'-', b'-636', b'-592', b'-853', b'-211', b'-107', b'-1,124', b'-371', b'+100', b'-24', b'+110', b'+12', b'+77', b'+627', b'+261', b'-317', b'-', b'-37', b'-206', b'-35', b'-17', b'-21', b'-119', b'-69', b'-', b'+7', b'-206', b'+21', b'+3', b'-1', b'-51', b'-', b'+11', b'-', b'-23', b'-2', b'-45', b'-48', b'+1', b'+2', b'-14', b'+10', b'+4', b'-56', b'-', b'+14', b'-6', b'-6', b'-21', b'-', b'+2', b'+18', b'-1', b'-', b'-35', b'+3', b'-12', b'-5', b'-14', b'-7', b'+2', b'-', b'-', b'+1', b'-1', b'+2', b'+4', b'-5', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'-', b'-', b'+1', b'+2', b'+1', b'-1', b'-', b'-', b'-', b'-2', b'-8', b'-', b'-2', b'+2', b'-1', b'-', b'-3', b'-2', b'-', b'-', b'-', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-']"
Average,"[b'$7,132', b'$5,654', b'$7,073', b'$4,906', b'$3,992', b'$2,964', b'$2,708', b'$2,969', b'$3,913', b'$2,083', b'$3,107', b'$3,186', b'$2,160', b'$609', b'$2,490', b'$2,437', b'$1,895', b'$2,648', b'$1,535', b'$1,012', b'$1,422', b'$2,413', b'$2,049', b'$2,983', b'$15,909', b'$1,807', b'$570', b'$1,398', b'$1,555', b'$2,198', b'$1,854', b'$1,490', b'$1,122', b'$1,927', b'$1,061', b'$1,237', b'$908', b'$32,618', b'$15,403', b'$1,147', b'$2,220', b'$4,263', b'$4,804', b'$1,153', b'$7,343', b'$6,039', b'$8,337', b'$1,410', b'$25,854', b'$760', b'$711', b'$3,138', b'$2,967', b'$1,531', b'$557', b'$2,111', b'$531', b'$1,636', b'$1,468', b'$2,104', b'$1,587', b'$706', b'$3,484', b'$1,016', b'$911', b'$1,791', b'$17,762', b'$896', b'$3,431', b'$922', b'$658', b'$1,449', b'$661', b'$1,488', b'$10,415', b'$4,836', b'$2,258', b'$1,084', b'$1,917', b'$1,467', b'$532', b'$4,964', b'$4,854', b'$2,358', b'$4,634', b'$2,147', b'$1,765', b'$1,716', b'$846', b'$1,096', b'$3,220', b'$1,479', b'$905', b'$1,340', b'$1,250', b'$1,229', b'$751', b'$909', b'$1,690', b'$205', b'$684', b'$678', b'$448', b'$1,144', b'$816', b'$395', b'$254', b'$760', b'$709', b'$647', b'$640', b'$638', b'$602', b'$143', b'$284', b'$192', b'$90']"
