Date,"['2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35', '2015-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108']"
LW,"[b'1', b'N', b'2', b'17', b'3', b'5', b'4', b'7', b'8', b'6', b'19', b'9', b'N', b'11', b'10', b'13', b'12', b'-', b'14', b'15', b'16', b'18', b'20', b'27', b'31', b'23', b'21', b'35', b'30', b'N', b'24', b'39', b'26', b'29', b'22', b'25', b'33', b'32', b'41', b'28', b'37', b'38', b'36', b'49', b'34', b'N', b'N', b'61', b'43', b'58', b'44', b'45', b'42', b'N', b'46', b'48', b'N', b'54', b'59', b'47', b'57', b'55', b'65', b'51', b'52', b'56', b'50', b'60', b'76', b'102', b'71', b'67', b'87', b'53', b'N', b'66', b'-', b'69', b'74', b'72', b'68', b'91', b'81', b'95', b'-', b'-', b'78', b'N', b'-', b'104', b'82', b'N', b'63', b'85', b'97', b'84', b'92', b'N', b'96', b'99', b'73', b'N', b'100', b'110', b'80', b'79', b'105', b'101', b'83']"
Title (Click to view),"[b'Straight Outta Compton', b'War Room', b'Mission: Impossible - Rogue Nation', b'No Escape', b'Sinister 2', b'The Man From U.N.C.L.E.', b'Hitman: Agent 47', b'The Gift (2015)', b'Ant-Man', b'American Ultra', b'Jurassic World', b'Minions', b'We Are Your Friends', b'Ricki and the Flash', b'Fantastic Four', b'Trainwreck', b'Vacation', b'A Walk in the Woods', b'Pixels', b'Inside Out', b'Shaun the Sheep Movie', b'Southpaw', b'Mr. Holmes', b'Mistress America', b'The Diary of a Teenage Girl', b'Phoenix (2015)', b'The End of the Tour', b'Grandma (2015)', b'Meru', b'Phantom (2015)', b'San Andreas', b'Avengers: Age of Ultron', b'Max (2015)', b'Terminator: Genisys', b'Paper Towns', b'Assassination (2015)', b'Spy', b'Amy', b'Learning to Drive', b'Irrational Man', b'Mad Max: Fury Road', b'Tomorrowland', b'Best of Enemies', b'The Gallows', b'Magic Mike XXL', b'Memories of the Sword', b'Z for Zachariah', b'Rosenwald', b'Once I Was a Beehive', b'Digging for Fire', b""Kahlil Gibran's The Prophet"", b'Listen to Me Marlon', b'Bajrangi Bhaijaan', b'Turbo Kid', b'Home (2015)', b'Love & Mercy', b'The Second Mother', b'Dope', b'The Cokeville Miracle', b""She's Funny That Way"", b'Island of Lemurs: Madagascar (IMAX)', b""I'll See You In My Dreams"", b'Cinderella (2015)', b'Infinitely Polar Bear', b'The Stanford Prison Experiment', b'Testament of Youth', b'Me and Earl and the Dying Girl', b""Jimmy's Hall"", b'Queen of Earth', b'Walking with the Enemy', b'We Come As Friends', b'Cartel Land', b'The Army of Shadows (2015 re-release)', b'Tangerine', b'7 Chinese Brothers', b'The Third Man (2015 re-release)', b'Black Panthers: Vanguard of the Revolution', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'A Borrowed Identity', b'The Wolfpack', b'People Places Things', b'Iris (2015)', b'Ex Machina', b'Slow Learners', b'Forbidden Games (1952)', b'Marquise of O', b'The Look of Silence', b'Windsor Drive', b'Kindergarten Teacher', b'Guidance', b'The Tribe', b'A Reason', b'The Young & Prodigious T.S. Spivet', b'A Pigeon Sat on a Branch Reflecting on Existence', b'What We Do in the Shadows', b""Charlie's Country"", b'The Overnight', b'An Eye for Beauty', b'The Great Man', b'The Iron Ministry', b""She's Beautiful When She's Angry"", b'Drown', b'Faith of Our Fathers', b'Runoff', b'Gueros', b'Awake: The Life of Yogananda', b'La Sapienza', b'The New Rijksmuseum', b'Gemma Bovery']"
Studio,"[b'Uni.', b'TriS', b'Par.', b'Wein.', b'Focus', b'WB', b'Fox', b'STX', b'BV', b'LGF', b'Uni.', b'Uni.', b'WB', b'TriS', b'Fox', b'Uni.', b'WB (NL)', b'BG', b'Sony', b'BV', b'LGF', b'Wein.', b'RAtt.', b'FoxS', b'SPC', b'IFC', b'A24', b'SPC', b'MBox', b'UTV', b'WB (NL)', b'BV', b'WB', b'Par.', b'Fox', b'WGUSA', b'Fox', b'A24', b'BG', b'SPC', b'WB', b'BV', b'Magn.', b'WB (NL)', b'WB', b'WGUSA', b'RAtt.', b'CIE', b'Purd.', b'Orch.', b'GK', b'SHO', b'Eros', b'EpicPics', b'Fox', b'RAtt.', b'Osci.', b'ORF', b'Excel', b'LGP', b'WB', b'BST', b'BV', b'SPC', b'IFC', b'SPC', b'FoxS', b'SPC', b'IFC', b'LS', b'BBC', b'Orch.', b'Rialto', b'Magn.', b'Scre.', b'Rialto', b'PBS', b'MBox', b'Strand', b'Magn.', b'TFA', b'Magn.', b'A24', b'IFC', b'Rialto', b'FM', b'Drft.', b'Indic.', b'KL', b'Strand', b'Drft.', b'Indic.', b'Wein.', b'Magn.', b'U/P', b'MR', b'Orch.', b'MR', b'Distrib.', b'Icar.', b'ICir', b'Strand', b'PFR', b'Mont.', b'KL', b'CF&SR', b'KL', b'FRun', b'MBox']"
Weekly Gross,"[b'$18,049,530', b'$15,313,458', b'$11,150,162', b'$10,940,219', b'$6,478,291', b'$6,218,627', b'$6,128,056', b'$4,191,569', b'$4,170,174', b'$4,141,142', b'$4,075,855', b'$3,990,870', b'$2,519,430', b'$2,505,975', b'$2,357,413', b'$2,268,735', b'$2,191,902', b'$2,059,000', b'$2,014,350', b'$1,904,173', b'$1,543,764', b'$1,418,643', b'$661,544', b'$594,993', b'$583,267', b'$491,297', b'$451,276', b'$393,132', b'$388,002', b'$358,776', b'$316,638', b'$286,374', b'$271,329', b'$250,658', b'$247,704', b'$228,982', b'$184,068', b'$180,116', b'$176,019', b'$140,852', b'$119,106', b'$107,561', b'$86,855', b'$83,826', b'$82,564', b'$80,504', b'$78,181', b'$76,959', b'$69,447', b'$61,901', b'$59,505', b'$56,158', b'$55,490', b'$46,863', b'$42,469', b'$38,450', b'$36,671', b'$34,242', b'$30,843', b'$29,605', b'$27,750', b'$26,249', b'$24,520', b'$24,122', b'$22,839', b'$19,321', b'$18,518', b'$18,310', b'$18,179', b'$17,286', b'$16,184', b'$15,352', b'$13,222', b'$12,790', b'$10,914', b'$10,710', b'$8,365', b'$8,180', b'$6,959', b'$6,811', b'$6,445', b'$6,040', b'$5,677', b'$5,369', b'$5,283', b'$4,598', b'$4,373', b'$3,256', b'$2,952', b'$2,901', b'$2,838', b'$2,770', b'$2,584', b'$2,131', b'$1,920', b'$1,792', b'$1,522', b'$1,509', b'$1,437', b'$1,327', b'$1,288', b'$1,241', b'$1,039', b'$946', b'$843', b'$768', b'$503', b'$389', b'$297']"
Change(%),"[b'-50.1%', b'-', b'-30.4%', b'+430.9%', b'-53.3%', b'-40.7%', b'-46.3%', b'-31.0%', b'-26.8%', b'-46.1%', b'+202.6%', b'-29.1%', b'-', b'-44.7%', b'-52.7%', b'-34.8%', b'-47.1%', b'-', b'-33.4%', b'-21.0%', b'-31.1%', b'-17.2%', b'-23.5%', b'+75.7%', b'+128.4%', b'+9.7%', b'-44.7%', b'+121.0%', b'+43.9%', b'-', b'-15.5%', b'+147.0%', b'-20.6%', b'-20.3%', b'-47.3%', b'-36.0%', b'-24.8%', b'-27.1%', b'+91.5%', b'-55.3%', b'-8.1%', b'-10.7%', b'-49.1%', b'+116.0%', b'-54.3%', b'-', b'-', b'+219.4%', b'-15.3%', b'+120.2%', b'-22.6%', b'-24.9%', b'-34.5%', b'-', b'-40.1%', b'-5.4%', b'-', b'+0.2%', b'+14.1%', b'-56.2%', b'-14.0%', b'-19.0%', b'+34.5%', b'-34.2%', b'-34.2%', b'-40.2%', b'-49.9%', b'-30.7%', b'+148.9%', b'+1,451.7%', b'+30.5%', b'-13.9%', b'+241.1%', b'-62.9%', b'-', b'-40.8%', b'-', b'-45.9%', b'-14.0%', b'-42.4%', b'-58.4%', b'+84.3%', b'-9.5%', b'+107.9%', b'-', b'-', b'-39.4%', b'-', b'-', b'+268.1%', b'-44.0%', b'-', b'-87.0%', b'-46.3%', b'-4.2%', b'-59.1%', b'-50.9%', b'-', b'-33.0%', b'-23.6%', b'-84.9%', b'-', b'-36.9%', b'+2,325.6%', b'-87.3%', b'-88.9%', b'-12.2%', b'-65.9%', b'-93.4%']"
Theater Count,"[b'3,142', b'1,135', b'3,095', b'3,355', b'2,799', b'2,706', b'3,273', b'1,934', b'1,690', b'2,778', b'1,239', b'1,976', b'2,333', b'1,716', b'1,675', b'957', b'1,555', b'1,849', b'1,005', b'763', b'1,358', b'606', b'369', b'150', b'795', b'139', b'256', b'19', b'78', b'93', b'218', b'237', b'282', b'209', b'254', b'22', b'169', b'79', b'15', b'91', b'111', b'120', b'69', b'148', b'156', b'22', b'29', b'15', b'23', b'17', b'37', b'38', b'257', b'20', b'79', b'39', b'3', b'11', b'19', b'20', b'35', b'34', b'34', b'25', b'20', b'15', b'21', b'12', b'2', b'7', b'8', b'12', b'1', b'20', b'4', b'10', b'1', b'5', b'4', b'8', b'9', b'4', b'5', b'1', b'1', b'1', b'10', b'2', b'2', b'1', b'8', b'2', b'4', b'4', b'2', b'2', b'5', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+117', b'-', b'-347', b'+348', b'+33', b'-967', b'+12', b'-369', b'-326', b'-', b'+665', b'-250', b'-', b'-233', b'-906', b'-376', b'-747', b'-', b'-321', b'-58', b'-320', b'-452', b'-64', b'+118', b'+726', b'+31', b'-99', b'+15', b'+43', b'-', b'-15', b'+146', b'-21', b'-27', b'-119', b'-5', b'-40', b'-21', b'+11', b'-94', b'-17', b'-13', b'+2', b'+102', b'-89', b'-', b'-', b'+7', b'+3', b'+14', b'+13', b'+12', b'-', b'-', b'-13', b'-2', b'-', b'-7', b'+2', b'-6', b'-', b'-1', b'-1', b'-9', b'-5', b'-16', b'-13', b'-1', b'-', b'+6', b'+4', b'-6', b'-', b'-10', b'-', b'+1', b'-', b'-4', b'-3', b'-7', b'-3', b'+1', b'+1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-1', b'-2', b'-', b'-7', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-5', b'-', b'-2', b'-3']"
Average,"[b'$5,745', b'$13,492', b'$3,603', b'$3,261', b'$2,315', b'$2,298', b'$1,872', b'$2,167', b'$2,468', b'$1,491', b'$3,290', b'$2,020', b'$1,080', b'$1,460', b'$1,407', b'$2,371', b'$1,410', b'$1,114', b'$2,004', b'$2,496', b'$1,137', b'$2,341', b'$1,793', b'$3,967', b'$734', b'$3,535', b'$1,763', b'$20,691', b'$4,974', b'$3,858', b'$1,452', b'$1,208', b'$962', b'$1,199', b'$975', b'$10,408', b'$1,089', b'$2,280', b'$11,735', b'$1,548', b'$1,073', b'$896', b'$1,259', b'$566', b'$529', b'$3,659', b'$2,696', b'$5,131', b'$3,019', b'$3,641', b'$1,608', b'$1,478', b'$216', b'$2,343', b'$538', b'$986', b'$12,224', b'$3,113', b'$1,623', b'$1,480', b'$793', b'$772', b'$721', b'$965', b'$1,142', b'$1,288', b'$882', b'$1,526', b'$9,090', b'$2,469', b'$2,023', b'$1,279', b'$13,222', b'$640', b'$2,729', b'$1,071', b'$8,365', b'$1,636', b'$1,740', b'$851', b'$716', b'$1,510', b'$1,135', b'$5,369', b'$5,283', b'$4,598', b'$437', b'$1,628', b'$1,476', b'$2,901', b'$355', b'$1,385', b'$646', b'$533', b'$960', b'$896', b'$304', b'$1,509', b'$1,437', b'$664', b'$1,288', b'$1,241', b'$346', b'$946', b'$843', b'$768', b'$503', b'$389', b'$297']"
