Date,"['2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38', '2013-38']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'-', b'82', b'83', b'-', b'84', b'-', b'85', b'86', b'-', b'-', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'-', b'96', b'-', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'-', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'-', b'113', b'114', b'115', b'116', b'117', b'118', b'-', b'-', b'-', b'119', b'-', b'120', b'121', b'-', b'-', b'122', b'123', b'124', b'125', b'126', b'127']"
LW,"[b'N', b'1', b'2', b'6', b'5', b'4', b'N', b'3', b'N', b'7', b'11', b'8', b'10', b'13', b'9', b'12', b'15', b'14', b'N', b'22', b'20', b'19', b'17', b'24', b'16', b'26', b'30', b'23', b'25', b'31', b'N', b'28', b'54', b'29', b'51', b'18', b'N', b'21', b'N', b'27', b'35', b'38', b'32', b'39', b'33', b'37', b'42', b'40', b'41', b'36', b'50', b'56', b'53', b'43', b'47', b'N', b'34', b'69', b'64', b'49', b'N', b'52', b'65', b'N', b'N', b'66', b'-', b'45', b'46', b'61', b'78', b'59', b'58', b'57', b'N', b'N', b'67', b'86', b'88', b'76', b'71', b'60', b'79', b'N', b'84', b'N', b'68', b'-', b'74', b'97', b'107', b'73', b'92', b'130', b'95', b'81', b'89', b'85', b'N', b'63', b'62', b'82', b'90', b'131', b'-', b'72', b'140', b'N', b'83', b'-', b'93', b'96', b'118', b'112', b'87', b'80', b'108', b'-', b'122', b'N', b'102', b'-', b'125', b'103', b'-', b'134', b'123', b'-', b'104', b'119', b'91', b'116', b'111', b'127', b'120', b'117', b'126', b'106', b'N', b'-', b'128', b'-', b'-', b'-', b'109', b'-', b'138', b'133', b'135', b'136']"
Title (Click to view),"[b'Prisoners', b'Insidious Chapter 2', b'The Family (2013)', b'Instructions Not Included', b""We're the Millers"", b""Lee Daniels' The Butler"", b'Battle of the Year', b'Riddick', b'The Wizard of Oz (3D/IMAX)', b'Planes', b'Percy Jackson: Sea of Monsters', b'Elysium', b'Blue Jasmine', b'Despicable Me 2', b'One Direction: This is Us', b""The World's End"", b'2 Guns', b'The Mortal Instruments: City of Bones', b'Thanks for Sharing', b'The Smurfs 2', b'The Wolverine', b'The Conjuring', b'The Spectacular Now', b'Turbo', b'This is the End', b'Monsters University', b'The Heat', b'The Grandmaster', b'Austenland', b'Grown Ups 2', b'Phata Poster Nikla Hero', b'In a World', b'Enough Said', b'The Way, Way Back', b'Salinger', b'Getaway (2013)', b'Rush (2013)', b""You're Next"", b'Generation Iron', b'World War Z', b'Pacific Rim', b'Short Term 12', b'Kick-Ass 2', b'Red 2', b'The Ultimate Life', b'Jobs', b'R.I.P.D.', b'The Lone Ranger', b'Now You See Me', b'Grand Masti', b'Wadjda (U.S. only)', b'Paranoia', b'Hubble 3D', b'Fruitvale Station', b'Drinking Buddies', b'My Lucky Star', b'Closed Circuit', b'You Will Be My Son', b'Museum Hours', b'20 Feet from Stardom', b'C.O.G.', b'Populaire', b'Mother of George', b'Jewtopia', b'The Short Game', b""Good Ol' Freda"", b'Space Station 3-D (IMAX)', b'Adore', b""Ain't Them Bodies Saints"", b'Still Mine', b'Snake and Mongoose', b'Chennai Express', b'The Attack', b'Blackfish', b'Haute Cuisine', b'Ip Man: The Final Fight', b'Money for Nothing: Inside the Federal Reserve', b'Much Ado About Nothing (2013)', b'Hannah Arendt', b'Unfinished Song', b'Blue Caprice', b'Final: The Rapture', b'The Patience Stone', b'After Tiller', b'To the Arctic (IMAX)', b'A Single Shot', b'Mademoiselle C', b'The Anonymous People', b'GMO OMG', b'Born to Be Wild (IMAX)', b'When Comedy Went to School', b'Before Midnight', b'Under the Sea 3D', b'Jerusalem', b'Herb and Dorothy 50x50', b'Renoir', b'Deep Sea 3D (IMAX)', b'Mission Park', b'Zaytoun', b'Satyagraha', b'Act of Killing', b'Touchy Feely', b'The Hunt', b'Drug War', b'Evil Intent', b'Le Joli Mai', b'Fill the Void', b'Northern Lights (2013 re-release)', b'Prince Avalanche', b'Galapagos (IMAX)', b""I'm So Excited"", b'Rising From Ashes', b'Terms and Conditions May Apply', b'Free the Mind', b'Passion', b""Jayne Mansfield's Car"", b'Meerkats', b'Blue Exorcist The Movie', b'A Hijacking', b'Men at Lunch', b'The Informant', b'Harry Dean Stanton: Partly Fiction', b'Europa Report', b'Savannah', b'Shepard and Dark', b'Stories We Tell', b'Viola', b'Antoine and Antoinette (2013 re-issue)', b'Flying Monsters', b'Big Star: Nothing Can Hurt Me', b'Spark: A Burning Man Story', b'The Wall (2013)', b'Love is All You Need', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'The Trials of Muhammad Ali', b'More Than Honey', b'Jamel Shabazz Street Photographer', b'Our Nixon', b'I Spit on Your Grave 2', b'La Camioneta', b'Computer Chess', b""Fritz Lang's 'M' (2013 re-release)"", b'Approaching Midnight', b'Whensday', b'Il Futuro', b'The Citizen', b'I Declare War', b'Evocateur: The Morton Downey Jr. Movie', b'Leviathan (2013)', b""You Ain't Seen Nothin' Yet""]"
Studio,"[b'WB', b'FD', b'Rela.', b'LGF', b'WB (NL)', b'Wein.', b'SGem', b'Uni.', b'WB', b'BV', b'Fox', b'TriS', b'SPC', b'Uni.', b'TriS', b'Focus', b'Uni.', b'SGem', b'RAtt.', b'Sony', b'Fox', b'WB (NL)', b'A24', b'Fox', b'Sony', b'BV', b'Fox', b'Wein.', b'SPC', b'Sony', b'Eros', b'RAtt.', b'FoxS', b'FoxS', b'Wein.', b'WB', b'Uni.', b'LGF', b'TVC', b'Par.', b'WB', b'Cdgm.', b'Uni.', b'LG/S', b'HTR', b'ORF', b'Uni.', b'BV', b'LG/S', b'Eros', b'SPC', b'Rela.', b'WB', b'Wein.', b'Magn.', b'CL', b'Focus', b'Cohen', b'CGld', b'RTWC', b'Scre.', b'Wein.', b'Osci.', b'LPC', b'Gold.', b'Magn.', b'Imax', b'EXCL', b'IFC', b'Gold.', b'RM', b'UTV', b'Cohen', b'Magn.', b'Wein.', b'WGUSA', b'LibSt.', b'RAtt.', b'Zeit.', b'Wein.', b'IFC', b'RivR', b'SPC', b'Osci.', b'WB', b'Trib.', b'Cohen', b'AM', b'SD', b'WB', b'ICir', b'SPC', b'WB', b'NGE', b'FLM', b'Gold.', b'WB', b'AMP', b'Strand', b'UTV', b'Drft.', b'Magn.', b'Magn.', b'Vari.', b'DWOES', b'Icar.', b'SPC', b'APD/C', b'Magn.', b'Imax', b'SPC', b'FRun', b'Vari.', b'ICir', b'EOne', b'Anch.', b'NGE', b'Elev.', b'Magn.', b'FRun', b'MBox', b'AF', b'Magn.', b'KE', b'MBox', b'RAtt.', b'CGld', b'Rialto', b'NGE', b'Magn.', b'P/FB', b'MBox', b'SPC', b'KL', b'KL', b'KL', b'APD/C', b'Cdgm.', b'Anch.', b'FYN', b'KL', b'KL', b'Mont.', b'NC', b'Strand', b'Mont.', b'Drft.', b'Magn.', b'CGld', b'KL']"
Weekly Gross,"[b'$27,683,932', b'$16,442,135', b'$9,381,648', b'$6,625,763', b'$6,047,155', b'$5,715,955', b'$5,468,292', b'$4,941,275', b'$4,523,816', b'$3,239,866', b'$2,106,940', b'$2,025,353', b'$1,644,492', b'$1,611,420', b'$1,357,688', b'$995,259', b'$898,745', b'$850,688', b'$738,591', b'$614,306', b'$608,371', b'$563,165', b'$522,712', b'$484,077', b'$465,103', b'$373,095', b'$365,395', b'$344,109', b'$341,980', b'$331,946', b'$316,519', b'$314,460', b'$313,745', b'$281,386', b'$264,103', b'$262,555', b'$260,909', b'$260,305', b'$257,000', b'$241,757', b'$235,197', b'$179,909', b'$144,775', b'$131,823', b'$129,303', b'$127,784', b'$126,855', b'$125,064', b'$106,240', b'$96,830', b'$96,778', b'$88,595', b'$72,855', b'$68,658', b'$57,708', b'$55,268', b'$53,440', b'$51,699', b'$47,305', b'$46,555', b'$44,253', b'$38,738', b'$37,602', b'$35,665', b'$33,530', b'$32,468', b'$32,172', b'$31,110', b'$26,888', b'$26,625', b'$25,504', b'$25,341', b'$24,377', b'$24,002', b'$23,103', b'$22,304', b'$21,344', b'$20,042', b'$19,880', b'$18,909', b'$18,697', b'$18,129', b'$17,998', b'$17,682', b'$17,123', b'$16,962', b'$16,800', b'$15,830', b'$13,494', b'$11,548', b'$8,848', b'$8,562', b'$8,355', b'$7,668', b'$7,389', b'$7,185', b'$7,126', b'$6,980', b'$6,617', b'$6,409', b'$6,189', b'$5,673', b'$4,964', b'$4,548', b'$4,192', b'$3,939', b'$3,845', b'$3,695', b'$3,646', b'$3,376', b'$3,355', b'$3,257', b'$2,932', b'$2,893', b'$2,873', b'$2,418', b'$2,291', b'$2,135', b'$2,101', b'$2,097', b'$1,959', b'$1,867', b'$1,700', b'$1,689', b'$1,669', b'$1,641', b'$1,552', b'$1,527', b'$1,527', b'$1,466', b'$1,447', b'$1,445', b'$1,242', b'$1,182', b'$1,114', b'$870', b'$848', b'$846', b'$809', b'$778', b'$732', b'$717', b'$559', b'$512', b'$493', b'$395', b'$356', b'$346', b'$262', b'$213']"
Change(%),"[b'-', b'-64.5%', b'-49.7%', b'+6.3%', b'-17.4%', b'-25.7%', b'-', b'-46.5%', b'-', b'-13.9%', b'-6.8%', b'-32.2%', b'-28.7%', b'+4.7%', b'-52.1%', b'-46.0%', b'-27.5%', b'-42.9%', b'-', b'-16.1%', b'-20.6%', b'-30.0%', b'-47.0%', b'-8.5%', b'-59.0%', b'-16.2%', b'-5.1%', b'-51.0%', b'-29.8%', b'-7.0%', b'-', b'-21.2%', b'+483.9%', b'-28.3%', b'+324.8%', b'-71.1%', b'-', b'-64.9%', b'-', b'-43.8%', b'-23.4%', b'-17.0%', b'-58.0%', b'-24.6%', b'-61.5%', b'-53.1%', b'-23.1%', b'-28.2%', b'-37.3%', b'-66.5%', b'+55.6%', b'+75.4%', b'+33.4%', b'-39.4%', b'-34.6%', b'-', b'-83.2%', b'+151.1%', b'+65.1%', b'-28.2%', b'-', b'-29.7%', b'+38.1%', b'-', b'-', b'+32.0%', b'+3.1%', b'-68.4%', b'-71.7%', b'-26.6%', b'+99.1%', b'-31.2%', b'-44.9%', b'-51.6%', b'-', b'-', b'-3.5%', b'+99.3%', b'+112.2%', b'+26.2%', b'+3.2%', b'-50.1%', b'+44.8%', b'-', b'+49.5%', b'-', b'-18.9%', b'+20.6%', b'-17.1%', b'+65.3%', b'+117.3%', b'-48.6%', b'-2.5%', b'+697.1%', b'-7.0%', b'-40.3%', b'-22.3%', b'-36.9%', b'-', b'-79.5%', b'-80.8%', b'-51.8%', b'-44.4%', b'+572.8%', b'-', b'-78.2%', b'+1,956.1%', b'-', b'-68.3%', b'-', b'-59.3%', b'-56.8%', b'+39.1%', b'-12.4%', b'-70.3%', b'-80.5%', b'-42.4%', b'+89.4%', b'+11.1%', b'-', b'-56.1%', b'-83.5%', b'+27.4%', b'-61.9%', b'-', b'+241.2%', b'-8.2%', b'-', b'-64.5%', b'-28.4%', b'-83.3%', b'-48.1%', b'-65.2%', b'+1.5%', b'-46.4%', b'-66.3%', b'-30.7%', b'-79.7%', b'-', b'-6.9%', b'-28.4%', b'-', b'+15.5%', b'+36.2%', b'-86.9%', b'-', b'+57.5%', b'-31.5%', b'-36.6%', b'-34.7%']"
Theater Count,"[b'3,260', b'3,155', b'3,091', b'978', b'3,003', b'2,931', b'2,008', b'3,022', b'318', b'2,446', b'1,473', b'1,392', b'847', b'1,004', b'1,706', b'832', b'752', b'1,047', b'269', b'596', b'462', b'561', b'571', b'333', b'527', b'314', b'310', b'473', b'234', b'258', b'94', b'144', b'4', b'324', b'138', b'515', b'5', b'532', b'53', b'203', b'202', b'75', b'201', b'178', b'184', b'152', b'151', b'138', b'133', b'64', b'9', b'88', b'14', b'103', b'33', b'23', b'105', b'21', b'19', b'40', b'20', b'20', b'5', b'16', b'20', b'11', b'3', b'32', b'43', b'20', b'12', b'19', b'15', b'28', b'3', b'14', b'5', b'18', b'6', b'23', b'9', b'3', b'15', b'2', b'9', b'10', b'7', b'11', b'2', b'9', b'8', b'10', b'8', b'1', b'4', b'4', b'2', b'10', b'2', b'9', b'14', b'5', b'8', b'4', b'1', b'2', b'9', b'1', b'7', b'6', b'9', b'3', b'4', b'1', b'4', b'6', b'1', b'3', b'2', b'1', b'3', b'2', b'1', b'4', b'1', b'5', b'1', b'1', b'2', b'3', b'2', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'2', b'3', b'1', b'2', b'1', b'1', b'1', b'3', b'3', b'1', b'2']"
Theater Change,"[b'-', b'+106', b'-', b'+45', b'-235', b'-308', b'-', b'-95', b'-', b'-293', b'-165', b'-328', b'-146', b'-2', b'-594', b'-411', b'-156', b'-529', b'-', b'-97', b'-78', b'-115', b'-199', b'-20', b'-806', b'-68', b'-26', b'-232', b'-40', b'-36', b'-', b'-', b'-', b'-97', b'+134', b'-863', b'-', b'-578', b'-', b'-77', b'-52', b'+12', b'-142', b'-31', b'-228', b'-87', b'-13', b'-58', b'-38', b'-', b'+6', b'+17', b'+1', b'-34', b'+4', b'-', b'-308', b'+15', b'+1', b'-', b'-', b'+5', b'+4', b'-', b'-', b'+4', b'-', b'-20', b'+4', b'-3', b'+6', b'-11', b'+1', b'-16', b'-', b'-', b'+2', b'+4', b'+1', b'+6', b'+8', b'+1', b'+8', b'-', b'-3', b'-', b'+1', b'+3', b'+1', b'-', b'+4', b'-11', b'-', b'-', b'+3', b'+1', b'-6', b'-5', b'-', b'-26', b'-7', b'-', b'-2', b'-', b'-', b'+1', b'+7', b'-', b'-5', b'-', b'-', b'-2', b'+3', b'-1', b'-8', b'-5', b'-2', b'+1', b'-1', b'-', b'+1', b'-', b'-3', b'-2', b'-', b'+1', b'-', b'-', b'-1', b'-', b'-3', b'-1', b'-2', b'-', b'-', b'-1', b'-', b'-3', b'-', b'-', b'+1', b'-', b'+1', b'-', b'-2', b'-', b'+2', b'+1', b'-', b'-']"
Average,"[b'$8,492', b'$5,211', b'$3,035', b'$6,775', b'$2,014', b'$1,950', b'$2,723', b'$1,635', b'$14,226', b'$1,325', b'$1,430', b'$1,455', b'$1,942', b'$1,605', b'$796', b'$1,196', b'$1,195', b'$813', b'$2,746', b'$1,031', b'$1,317', b'$1,004', b'$915', b'$1,454', b'$883', b'$1,188', b'$1,179', b'$728', b'$1,461', b'$1,287', b'$3,367', b'$2,184', b'$78,436', b'$868', b'$1,914', b'$510', b'$52,182', b'$489', b'$4,849', b'$1,191', b'$1,164', b'$2,399', b'$720', b'$741', b'$703', b'$841', b'$840', b'$906', b'$799', b'$1,513', b'$10,753', b'$1,007', b'$5,204', b'$667', b'$1,749', b'$2,403', b'$509', b'$2,462', b'$2,490', b'$1,164', b'$2,213', b'$1,937', b'$7,520', b'$2,229', b'$1,677', b'$2,952', b'$10,724', b'$972', b'$625', b'$1,331', b'$2,125', b'$1,334', b'$1,625', b'$857', b'$7,701', b'$1,593', b'$4,269', b'$1,113', b'$3,313', b'$822', b'$2,077', b'$6,043', b'$1,200', b'$8,841', b'$1,903', b'$1,696', b'$2,400', b'$1,439', b'$6,747', b'$1,283', b'$1,106', b'$856', b'$1,044', b'$7,668', b'$1,847', b'$1,796', b'$3,563', b'$698', b'$3,309', b'$712', b'$442', b'$1,135', b'$621', b'$1,137', b'$4,192', b'$1,970', b'$427', b'$3,695', b'$521', b'$563', b'$373', b'$1,086', b'$733', b'$2,893', b'$718', b'$403', b'$2,291', b'$712', b'$1,051', b'$2,097', b'$653', b'$934', b'$1,700', b'$422', b'$1,669', b'$328', b'$1,552', b'$1,527', b'$764', b'$489', b'$724', b'$1,445', b'$414', b'$1,182', b'$1,114', b'$870', b'$848', b'$423', b'$809', b'$389', b'$244', b'$717', b'$280', b'$512', b'$493', b'$395', b'$119', b'$115', b'$262', b'$107']"
