Date,"['2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11', '2016-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117']"
LW,"[b'1', b'N', b'3', b'2', b'4', b'N', b'N', b'N', b'5', b'-', b'6', b'7', b'8', b'9', b'13', b'10', b'12', b'14', b'15', b'16', b'17', b'11', b'18', b'20', b'27', b'19', b'26', b'21', b'49', b'23', b'25', b'40', b'30', b'24', b'22', b'29', b'34', b'31', b'35', b'N', b'37', b'42', b'N', b'32', b'38', b'28', b'45', b'36', b'N', b'44', b'39', b'60', b'41', b'53', b'43', b'54', b'46', b'50', b'47', b'N', b'66', b'64', b'N', b'N', b'51', b'59', b'56', b'58', b'48', b'52', b'N', b'61', b'57', b'73', b'75', b'N', b'79', b'62', b'86', b'72', b'N', b'68', b'N', b'71', b'84', b'85', b'N', b'N', b'N', b'69', b'77', b'-', b'105', b'93', b'N', b'90', b'78', b'99', b'91', b'83', b'N', b'82', b'97', b'89', b'76', b'81', b'-', b'87', b'74', b'100', b'N', b'107', b'101', b'104', b'106', b'-', b'-']"
Title (Click to view),"[b'Zootopia', b'10 Cloverfield Lane', b'Deadpool', b'London Has Fallen', b'Whiskey Tango Foxtrot', b'The Perfect Match', b'The Brothers Grimsby', b'The Young Messiah', b'Gods of Egypt', b'Miracles from Heaven', b'Risen', b'The Revenant', b'Kung Fu Panda 3', b'Eddie the Eagle', b'Star Wars: The Force Awakens', b'The Witch', b'How to Be Single', b'Spotlight', b'Race (2016)', b'The Other Side of the Door', b'The Lady in the Van', b'Triple 9', b'Ride Along 2', b'Hail, Caesar!', b""Daddy's Home"", b'The Big Short', b'Room', b'Brooklyn', b'The Little Prince', b'The Boy (2016)', b'The 5th Wave', b'Embrace of the Serpent', b'Where to Invade Next', b'Zoolander 2', b'The Mermaid (Mei ren yu)', b'The Finest Hours', b'Alvin and the Chipmunks: The Road Chip', b'The Good Dinosaur', b'13 Hours: The Secret Soldiers of Benghazi', b'Eye in the Sky', b'Dirty Grandpa', b'Knight of Cups', b'Hello, My Name is Doris', b'The Choice', b'45 Years', b'The Boy and the Beast', b'Only Yesterday (2016 re-release)', b'Son of Saul', b'City of Gold', b'Fifty Shades of Black', b'Norm of the North', b'Hubble 3D', b'Busco Novio Para Mi Mujer', b'Spectre', b'The Wave', b'The Hateful Eight', b'Carol', b'The Forest', b'Concussion (2015)', b'Sweet 20', b'Born to be Blue', b'Colliding Dreams', b'Marguerite', b'Remember (US Release)', b'2016 Oscar Nominated Short Films', b'Anomalisa', b'Mustang', b'Dough', b'The Danish Girl', b'Joy', b""Spirits' Homecoming"", b'Trapped (2016)', b'Requiem for the American Dream', b'King Georges', b'The Peanuts Movie', b'The Dog Wedding', b'Songs My Brothers Taught Me', b'The Martian', b'Mountains May Depart', b'Rams (Hr\xc3\xbatar)', b'Creative Control', b'Cemetery of Splendor', b'Boom Bust Boom', b'A War', b'Born to Be Wild (IMAX)', b'Like for Likes', b'Lolo', b'River of Grass', b'Talent Has Hunger', b'The Monkey King 2 in 3D', b'Island of Lemurs: Madagascar (IMAX)', b'Ran (2016 re-issue)', b'Rabin, the Last Day', b'Janis: Little Girl Blue', b'Automatic Hate', b'Boy and the World', b'The Last Man on the Moon', b'Deep Sea 3D (IMAX)', b'Of Mind and Music', b'Ingrid Bergman: In Her Own Words', b'Hot Water', b'Aferim!', b'Eisenstein in Guanajuato', b'To the Arctic (IMAX)', b'Theeb', b'Heart of a Dog', b'Sembene!', b'In the Shadow of Women', b'Chimes at Midnight (2016 re-release)', b'Pearl Button', b""Yalom's Cure"", b'River of Fundament', b""Jafar Panahi's Taxi"", b'Journey to the South Pacific', b'Space Station 3-D (IMAX)', b'Troublemakers: The Story of Land Art', b'Remember (Canada Release)']"
Studio,"[b'BV', b'Par.', b'Fox', b'Focus', b'Par.', b'LGF', b'Sony', b'Focus', b'LG/S', b'TriS', b'Sony', b'Fox', b'Fox', b'Fox', b'BV', b'A24', b'WB (NL)', b'ORF', b'Focus', b'Fox', b'SPC', b'ORF', b'Uni.', b'Uni.', b'Par.', b'Par.', b'A24', b'FoxS', b'EOne', b'STX', b'Sony', b'Osci.', b'Drft.', b'Par.', b'Sony', b'BV', b'Fox', b'BV', b'Par.', b'BST', b'LGF', b'BG', b'RAtt.', b'LGF', b'IFC', b'FUN', b'GK', b'SPC', b'IFC', b'ORF', b'LGF', b'WB', b'PNT', b'Sony', b'Magn.', b'Wein.', b'Wein.', b'Focus', b'Sony', b'CJ', b'EOne', b'ICir', b'Cohen', b'A24', b'Shrts.', b'Par.', b'Cohen', b'Men.', b'Focus', b'Fox', b'PM&E', b'Abr.', b'TFC', b'IFC', b'Fox', b'25th Frame', b'KL', b'Fox', b'KL', b'Cohen', b'Magn.', b'Strand', b'BSM', b'Magn.', b'WB', b'CJ', b'FR', b'Osci.', b'FRun', b'CL', b'WB', b'Rialto', b'KL', b'FR', b'FM', b'GK', b'Grav.', b'WB', b'Mont.', b'Rialto', b'Indic.', b'BWP', b'Strand', b'WB', b'FM', b'Abr.', b'KL', b'Distrib.', b'Jan.', b'KL', b'FRun', b'ICir', b'KL', b'Imax', b'Imax', b'FRun', b'EOne']"
Weekly Gross,"[b'$71,150,371', b'$32,676,639', b'$15,663,958', b'$15,013,768', b'$6,498,937', b'$5,406,179', b'$4,512,670', b'$4,312,355', b'$3,569,887', b'$3,557,053', b'$3,180,909', b'$2,793,401', b'$2,655,646', b'$2,208,698', b'$1,898,927', b'$1,439,279', b'$1,365,945', b'$1,320,264', b'$1,052,973', b'$938,753', b'$851,701', b'$767,210', b'$558,700', b'$418,975', b'$398,585', b'$397,323', b'$393,777', b'$392,874', b'$353,341', b'$335,470', b'$280,157', b'$268,069', b'$267,339', b'$257,766', b'$252,381', b'$248,819', b'$241,124', b'$220,926', b'$168,395', b'$152,024', b'$149,018', b'$142,097', b'$117,667', b'$114,407', b'$111,258', b'$111,103', b'$108,785', b'$103,788', b'$89,970', b'$89,586', b'$81,177', b'$64,865', b'$63,387', b'$60,610', b'$51,750', b'$40,713', b'$39,917', b'$36,617', b'$35,854', b'$34,531', b'$33,428', b'$31,695', b'$30,818', b'$29,389', b'$27,009', b'$26,426', b'$25,467', b'$21,839', b'$21,808', b'$20,585', b'$20,381', b'$19,675', b'$19,670', b'$18,664', b'$17,268', b'$15,764', b'$14,523', b'$12,133', b'$11,353', b'$10,235', b'$9,998', b'$8,993', b'$6,896', b'$6,500', b'$6,138', b'$6,022', b'$5,691', b'$5,123', b'$4,639', b'$4,397', b'$4,375', b'$4,349', b'$4,347', b'$4,115', b'$3,921', b'$3,876', b'$3,868', b'$3,803', b'$3,774', b'$3,366', b'$2,248', b'$1,909', b'$1,800', b'$1,727', b'$1,722', b'$1,474', b'$1,457', b'$1,380', b'$1,348', b'$1,240', b'$1,164', b'$1,117', b'$1,098', b'$1,088', b'$461', b'$116', b'$97']"
Change(%),"[b'-23.2%', b'-', b'-30.4%', b'-46.7%', b'-34.8%', b'-', b'-', b'-', b'-48.7%', b'-', b'-40.9%', b'-37.8%', b'-40.3%', b'-46.9%', b'-23.5%', b'-58.9%', b'-54.2%', b'-46.3%', b'-49.9%', b'-41.7%', b'-21.6%', b'-76.5%', b'-37.4%', b'-29.6%', b'-11.4%', b'-40.9%', b'-14.7%', b'-28.3%', b'+616.2%', b'-33.7%', b'-39.8%', b'+163.2%', b'-22.2%', b'-46.7%', b'-53.3%', b'-28.0%', b'+9.7%', b'-16.8%', b'-23.2%', b'-', b'-27.2%', b'+66.0%', b'-', b'-55.0%', b'-26.3%', b'-70.2%', b'+43.6%', b'-52.6%', b'-', b'+10.8%', b'-33.8%', b'+115.7%', b'-32.4%', b'+32.9%', b'-39.3%', b'-10.6%', b'-43.7%', b'-23.6%', b'-43.3%', b'-', b'+90.9%', b'+36.9%', b'-', b'-', b'-42.8%', b'-15.5%', b'-35.9%', b'-31.9%', b'-61.1%', b'-55.0%', b'-', b'-25.6%', b'-44.8%', b'+109.2%', b'+133.3%', b'-', b'+129.0%', b'-52.6%', b'+148.9%', b'-9.8%', b'-', b'-32.1%', b'-', b'-44.9%', b'+29.6%', b'+31.4%', b'-', b'-', b'-', b'-63.8%', b'-39.3%', b'-', b'+742.4%', b'+65.1%', b'-', b'+39.7%', b'-41.3%', b'+247.3%', b'+36.7%', b'-37.3%', b'-', b'-65.5%', b'+26.7%', b'-42.0%', b'-76.5%', b'-74.0%', b'-', b'-60.0%', b'-83.2%', b'+24.5%', b'-', b'+301.8%', b'+11.1%', b'+71.6%', b'+39.7%', b'-', b'-']"
Theater Count,"[b'3,827', b'3,391', b'3,331', b'3,492', b'2,413', b'925', b'2,235', b'1,761', b'2,306', b'3,047', b'1,815', b'1,177', b'1,179', b'1,275', b'760', b'945', b'767', b'847', b'689', b'585', b'363', b'695', b'330', b'255', b'232', b'222', b'202', b'225', b'163', b'216', b'201', b'77', b'151', b'244', b'82', b'142', b'181', b'195', b'181', b'5', b'156', b'36', b'4', b'165', b'72', b'62', b'44', b'105', b'4', b'57', b'134', b'6', b'39', b'16', b'37', b'41', b'33', b'36', b'53', b'4', b'2', b'14', b'3', b'2', b'11', b'22', b'21', b'7', b'15', b'22', b'2', b'8', b'12', b'6', b'13', b'1', b'3', b'13', b'8', b'5', b'3', b'4', b'1', b'20', b'5', b'2', b'1', b'1', b'1', b'1', b'9', b'2', b'5', b'2', b'2', b'7', b'6', b'1', b'3', b'5', b'2', b'4', b'4', b'2', b'3', b'3', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'0', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-', b'-293', b'+2', b'+39', b'-', b'-', b'-', b'-811', b'-', b'-692', b'-311', b'-1,521', b'-769', b'-261', b'-770', b'-835', b'-380', b'-597', b'+39', b'-66', b'-1,510', b'-277', b'-58', b'-54', b'-92', b'-363', b'-62', b'+101', b'-123', b'-138', b'+54', b'+1', b'-163', b'-24', b'-76', b'-37', b'-37', b'-30', b'-', b'-61', b'+32', b'-', b'-172', b'-30', b'-60', b'+16', b'-75', b'-', b'-18', b'-43', b'-3', b'-40', b'-47', b'+2', b'-3', b'-22', b'-21', b'-40', b'-', b'-21', b'+10', b'-', b'-', b'-24', b'+1', b'-', b'-', b'-36', b'-27', b'-', b'+5', b'+6', b'-', b'-21', b'-', b'+1', b'-12', b'+7', b'-2', b'-', b'+2', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-2', b'+3', b'-', b'+3', b'-', b'-', b'-6', b'-1', b'-', b'-', b'+1', b'-', b'-4', b'+1', b'+1', b'-4', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-2', b'-', b'-', b'-']"
Average,"[b'$18,592', b'$9,636', b'$4,702', b'$4,299', b'$2,693', b'$5,845', b'$2,019', b'$2,449', b'$1,548', b'$1,167', b'$1,753', b'$2,373', b'$2,252', b'$1,732', b'$2,499', b'$1,523', b'$1,781', b'$1,559', b'$1,528', b'$1,605', b'$2,346', b'$1,104', b'$1,693', b'$1,643', b'$1,718', b'$1,790', b'$1,949', b'$1,746', b'$2,168', b'$1,553', b'$1,394', b'$3,481', b'$1,770', b'$1,056', b'$3,078', b'$1,752', b'$1,332', b'$1,133', b'$930', b'$30,405', b'$955', b'$3,947', b'$29,417', b'$693', b'$1,545', b'$1,792', b'$2,472', b'$988', b'$22,493', b'$1,572', b'$606', b'$10,811', b'$1,625', b'$3,788', b'$1,399', b'$993', b'$1,210', b'$1,017', b'$676', b'$8,633', b'$16,714', b'$2,264', b'$10,273', b'$14,695', b'$2,455', b'$1,201', b'$1,213', b'$3,120', b'$1,454', b'$936', b'$10,191', b'$2,459', b'$1,639', b'$3,111', b'$1,328', b'$15,764', b'$4,841', b'$933', b'$1,419', b'$2,047', b'$3,333', b'$2,248', b'$6,896', b'$325', b'$1,228', b'$3,011', b'$5,691', b'$5,123', b'$4,639', b'$4,397', b'$486', b'$2,175', b'$869', b'$2,058', b'$1,961', b'$554', b'$645', b'$3,803', b'$1,258', b'$673', b'$1,124', b'$477', b'$450', b'$864', b'$574', b'$491', b'$729', b'$460', b'$674', b'$1,240', b'$1,164', b'$1,117', b'$1,098', b'n/a', b'$461', b'$58', b'n/a']"
