Date,"['2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51', '2011-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'-', b'34', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'-', b'55', b'-', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'74', b'64', b'65', b'66', b'35', b'67', b'68', b'-', b'69', b'70', b'71', b'-', b'72', b'-', b'73', b'75', b'-', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'-', b'83', b'-', b'84', b'-']"
LW,"[b'3', b'1', b'2', b'5', b'6', b'23', b'N', b'4', b'N', b'11', b'13', b'10', b'8', b'12', b'7', b'9', b'48', b'24', b'20', b'19', b'18', b'14', b'28', b'15', b'33', b'21', b'16', b'35', b'22', b'25', b'32', b'17', b'26', b'-', b'40', b'N', b'30', b'N', b'45', b'37', b'27', b'29', b'31', b'39', b'34', b'38', b'-', b'36', b'42', b'N', b'44', b'-', b'47', b'43', b'41', b'-', b'-', b'51', b'-', b'56', b'52', b'49', b'46', b'53', b'69', b'50', b'-', b'59', b'61', b'75', b'N', b'81', b'64', b'-', b'60', b'63', b'N', b'67', b'82', b'55', b'77', b'-', b'76', b'68', b'71', b'73', b'65', b'84', b'58', b'-', b'-', b'78', b'87', b'-', b'-', b'94', b'-', b'66', b'-']"
Title (Click to view),"[b'Mission: Impossible - Ghost Protocol', b'Sherlock Holmes: A Game of Shadows', b'Alvin and the Chipmunks: Chipwrecked', b'The Girl with the Dragon Tattoo (2011)', b'The Adventures of Tintin', b'We Bought a Zoo', b'War Horse', b""New Year's Eve"", b'The Darkest Hour', b'The Muppets', b'The Descendants', b'Hugo', b'The Twilight Saga: Breaking Dawn Part 1', b'Young Adult', b'The Sitter', b'Arthur Christmas', b'Don 2', b'The Artist', b'Tinker, Tailor, Soldier, Spy', b'My Week with Marilyn', b'Puss in Boots', b'Happy Feet Two', b'A Dangerous Method', b'Jack and Jill', b'Real Steel', b'J. Edgar', b'Tower Heist', b'Moneyball', b'Shame', b'Dolphin Tale', b'Courageous', b'Immortals', b'A Very Harold & Kumar 3D Christmas', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Extremely Loud & Incredibly Close', b'Footloose (2011)', b'Pina', b'The Ides of March', b'Carnage (2011)', b'In Time', b'Melancholia', b'The Polar Express (2011 re-issue)', b'The Way', b'Paranormal Activity 3', b'The Help', b'Under the Sea 3D', b'Margin Call', b'The Skin I Live In', b'In the Land of Blood and Honey', b'Midnight in Paris', b'Pariah', b'Drive (2011)', b'The Three Musketeers (2011)', b'Like Crazy', b'Space Station 3-D (IMAX)', b'Galapagos (IMAX)', b'Martha Marcy May Marlene', b'The Greatest Miracle', b'Sea Rex 3D: Journey to a Prehistoric World', b""Being Elmo: A Puppeteer's Journey"", b'Take Shelter', b'50/50', b'The Women on the 6th Floor', b'My Reincarnation', b'The Lion King (in 3D)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Eames: The Architect and the Painter', b'The Guard', b'El Bulli: Cooking in Progress', b'Miss Minoes', b'Sholem Aleichem: Laughing in the Darkness', b'Sleeping Beauty (2011) (II)', b'The Mill and the Cross', b'Into the Abyss', b'The Interrupters', b'The Prince of the Himalayas', b'Blackthorn', b'Higher Ground', b""Mozart's Sister"", b'The Bride Wore Black (2011 re-release)', b'El Sicario, Room 164', b'Rid of Me', b'Outrage (2011)', b'Amigo', b'Addiction Incorporated', b'Elite Squad: The Enemy Within', b'I Melt With You', b'Young Goethe in Love', b'The Worst Movie EVER!', b'The Whale', b""Jane's Journey"", b'Inni', b'Tyrannosaur', b'Mississippi Mermaid (re-issue)', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'OKA!', b'Crazy Wisdom', b'Kinyarwanda']"
Studio,"[b'Par.', b'WB', b'Fox', b'Sony', b'Par.', b'Fox', b'BV', b'WB (NL)', b'Sum.', b'BV', b'FoxS', b'Par.', b'Sum.', b'Par.', b'Fox', b'Sony', b'Relbig.', b'Wein.', b'Focus', b'Wein.', b'P/DW', b'WB', b'SPC', b'Sony', b'BV', b'WB', b'Uni.', b'Sony', b'FoxS', b'WB', b'TriS', b'Rela.', b'WB', b'WB', b'WB', b'WB', b'Par.', b'IFC', b'Sony', b'SPC', b'Fox', b'Magn.', b'WB', b'PDA', b'Par.', b'BV', b'WB', b'RAtt.', b'SPC', b'FD', b'SPC', b'Focus', b'FD', b'Sum.', b'ParV', b'Imax', b'Imax', b'FoxS', b'KKM', b'3D', b'SD', b'SPC', b'Sum.', b'Strand', b'Long Shot', b'BV', b'Imax', b'FRun', b'SPC', b'AM', b'MBox', b'ICir', b'IFC', b'KC', b'IFC', b'CGld', b'AM', b'Magn.', b'SPC', b'MBox', b'FDesk', b'Icar.', b'SD', b'Magn.', b'Vari.', b'Vari.', b'Vari.', b'Magn.', b'MBox', b'DWOES', b'Pala.', b'FRun', b'CP', b'Strand', b'FDesk', b'FDesk', b'Da.', b'AM', b'AFFRM']"
Weekly Gross,"[b'$70,547,746', b'$51,268,704', b'$39,419,148', b'$32,383,831', b'$28,030,964', b'$27,028,831', b'$26,029,043', b'$10,327,855', b'$8,974,722', b'$6,310,736', b'$5,733,094', b'$5,365,323', b'$4,667,895', b'$4,559,690', b'$4,155,859', b'$3,669,065', b'$2,584,678', b'$2,235,144', b'$1,768,708', b'$1,591,176', b'$1,480,231', b'$778,523', b'$481,789', b'$449,002', b'$426,997', b'$414,711', b'$367,995', b'$365,012', b'$358,166', b'$300,510', b'$289,621', b'$288,007', b'$262,339', b'$254,299', b'$214,140', b'$202,274', b'$161,534', b'$157,369', b'$138,768', b'$137,789', b'$133,617', b'$119,438', b'$116,389', b'$92,160', b'$91,696', b'$70,788', b'$61,097', b'$57,282', b'$43,121', b'$39,663', b'$37,121', b'$36,407', b'$33,204', b'$24,571', b'$24,331', b'$19,268', b'$17,929', b'$17,330', b'$17,086', b'$15,383', b'$14,786', b'$14,756', b'$14,074', b'$12,564', b'$12,445', b'$11,577', b'$5,944', b'$5,196', b'$4,659', b'$4,574', b'$4,458', b'$4,379', b'$4,187', b'$3,707', b'$3,331', b'$3,201', b'$2,883', b'$2,743', b'$2,380', b'$2,084', b'$1,761', b'$1,604', b'$1,560', b'$1,472', b'$1,269', b'$1,183', b'$1,166', b'$1,148', b'$1,142', b'$1,080', b'$1,067', b'$949', b'$655', b'$650', b'$650', b'$586', b'$400', b'$323', b'$150']"
Change(%),"[b'+121.6%', b'-12.7%', b'+6.7%', b'+286.6%', b'+250.0%', b'+5,795.2%', b'-', b'-13.4%', b'-', b'+3.7%', b'+16.7%', b'-13.2%', b'-30.0%', b'-8.2%', b'-42.0%', b'-43.7%', b'+4,346.1%', b'+387.7%', b'+160.6%', b'+72.3%', b'+57.3%', b'-56.8%', b'+112.0%', b'-74.8%', b'+152.8%', b'-28.5%', b'-70.0%', b'+144.0%', b'-25.9%', b'-19.5%', b'+59.2%', b'-76.1%', b'-11.4%', b'+189.8%', b'+87.4%', b'-', b'-28.4%', b'-', b'+71.5%', b'+17.1%', b'-47.3%', b'-47.1%', b'-45.5%', b'-20.8%', b'-41.3%', b'-39.6%', b'+119.7%', b'-61.5%', b'-50.1%', b'-', b'-55.4%', b'-', b'-53.2%', b'-71.0%', b'-75.3%', b'-50.2%', b'+63.3%', b'-49.9%', b'-71.0%', b'+1.7%', b'-46.8%', b'-69.0%', b'-80.9%', b'-54.7%', b'+182.4%', b'-73.3%', b'+208.8%', b'-53.9%', b'-54.2%', b'+1.2%', b'-', b'+165.9%', b'-47.1%', b'-15.6%', b'-68.8%', b'-66.5%', b'-', b'-54.8%', b'+63.0%', b'-86.5%', b'-33.4%', b'-', b'-42.9%', b'-70.4%', b'-69.1%', b'-69.1%', b'-84.3%', b'+5.5%', b'-90.7%', b'-', b'-27.9%', b'-63.2%', b'+14.5%', b'-1,611.6%', b'-', b'+632.5%', b'-', b'-95.2%', b'-88.7%']"
Theater Count,"[b'3,448', b'3,703', b'3,683', b'2,914', b'3,087', b'3,117', b'2,376', b'2,225', b'2,327', b'1,536', b'753', b'951', b'1,603', b'987', b'1,486', b'1,524', b'158', b'167', b'55', b'602', b'389', b'525', b'58', b'242', b'227', b'455', b'283', b'242', b'53', b'188', b'192', b'228', b'245', b'15', b'49', b'6', b'182', b'3', b'145', b'7', b'112', b'66', b'20', b'45', b'124', b'65', b'10', b'30', b'34', b'3', b'28', b'4', b'26', b'37', b'30', b'2', b'1', b'15', b'8', b'9', b'13', b'24', b'31', b'6', b'5', b'10', b'1', b'5', b'6', b'2', b'3', b'5', b'3', b'5', b'3', b'1', b'1', b'5', b'5', b'3', b'1', b'1', b'1', b'1', b'0', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-43', b'-', b'-', b'-', b'-', b'-826', b'-', b'-323', b'-82', b'-536', b'-219', b'+1', b'-987', b'-581', b'+99', b'+150', b'+39', b'+358', b'-368', b'-235', b'+41', b'-435', b'+72', b'-', b'-135', b'-', b'+3', b'-62', b'+5', b'-988', b'-', b'-5', b'-', b'-', b'-71', b'-', b'+4', b'+2', b'-161', b'-65', b'-2', b'-48', b'-82', b'-91', b'+2', b'-91', b'-37', b'-', b'-88', b'-', b'-30', b'-86', b'-70', b'-1', b'-', b'-24', b'-28', b'-', b'+5', b'-34', b'-80', b'-6', b'+2', b'-22', b'-', b'-1', b'-6', b'-', b'-', b'+3', b'-1', b'-1', b'-14', b'-2', b'-', b'-4', b'+2', b'-8', b'-', b'-', b'-', b'-6', b'-3', b'-', b'-5', b'-1', b'-6', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$20,460', b'$13,845', b'$10,703', b'$11,113', b'$9,080', b'$8,671', b'$10,955', b'$4,642', b'$3,857', b'$4,109', b'$7,614', b'$5,642', b'$2,912', b'$4,620', b'$2,797', b'$2,408', b'$16,359', b'$13,384', b'$32,158', b'$2,643', b'$3,805', b'$1,483', b'$8,307', b'$1,855', b'$1,881', b'$911', b'$1,300', b'$1,508', b'$6,758', b'$1,598', b'$1,508', b'$1,263', b'$1,071', b'$16,953', b'$4,370', b'$33,712', b'$888', b'$52,456', b'$957', b'$19,684', b'$1,193', b'$1,810', b'$5,819', b'$2,048', b'$739', b'$1,089', b'$6,110', b'$1,909', b'$1,268', b'$13,221', b'$1,326', b'$9,102', b'$1,277', b'$664', b'$811', b'$9,634', b'$17,929', b'$1,155', b'$2,136', b'$1,709', b'$1,137', b'$615', b'$454', b'$2,094', b'$2,489', b'$1,158', b'$5,944', b'$1,039', b'$777', b'$2,287', b'$1,486', b'$876', b'$1,396', b'$741', b'$1,110', b'$3,201', b'$2,883', b'$549', b'$476', b'$695', b'$1,761', b'$1,604', b'$1,560', b'$1,472', b'n/a', b'$1,183', b'$583', b'$1,148', b'$571', b'$1,080', b'$1,067', b'$949', b'$655', b'$650', b'$650', b'$586', b'$400', b'$323', b'$150']"
